Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
ABO! 1 Dose edel CITRUS,"<p><span>Diese Zitrusmischung wird dich begeistern! Suchst du nach einer neuen, erfrischender Art deinen Nikotinkick zu geniessen? Mit 15mg/g wirst du nicht mehr zur Zigarette greifen müssen. Alle edel Beutel kommen im Slim Format und passen auch den Ladies unter die Lippe.</span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen</span></p>",ABO! 1 Dose edel CITRUS,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-citrus-all-white_1fa668a9-2d15-497d-8650-869cd1be771a.png,,,,,6.00,,1,G,30,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 6.00,,,,,,,,,,6.00,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CITRUS
,,ED-2010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.50,,,,,,,,,,5.50,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CITRUS
,,ED-2010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CITRUS
ABO! 1 Dose edel BERRY,"<p><span>Fruchtiger geht nicht. Bist du auf der Suche nach einem intensiven und lang anhaltenden Geschmackserlebnis? Dann wirst du den edel BERRY lieben. Mit gemässigten 10mg/g Nikotin erfüllt dieses Produkt auch Einsteigerwünsche.</span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen</span></p>",ABO! 1 Dose edel BERRY,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-berry-all-white_2ac3f1e5-733d-4795-9d84-b4f4d5e96816.png,,,,,6.00,,1,G,30,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 6.00,,,,,,,,,,6.00,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel BERRY
,,ED-4010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.50,,,,,,,,,,5.50,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel BERRY
,,ED-4010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel BERRY
ABO! 1 Box Cold Extreme WDP Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Oden's Cold Extreme WDP (</span><strong>White Dry Portion</strong><span>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit </span><a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia<span> </span></a><span>zu den beliebtesten Snusmarken der Schweiz.</span>
</div>
<div class=""info""><span></span></div>
<div class=""info""><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen!</span></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",ABO! 1 Box Cold Extreme WDP Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box.png,,,,,119.00,,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 119.00,,,,,,,,,,119.00,,1,G,600,IN,3,3,3,,,Oden's,ABO! 1 Box Cold Extreme WDP Box
,,OD-1025-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 114.50,,,,,,,,,,114.50,,1,G,600,IN,3,3,3,,,Oden's,ABO! 1 Box Cold Extreme WDP Box
,,OD-1025-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 109.00,,,,,,,,,,109.00,,1,G,600,IN,3,3,3,,,Oden's,ABO! 1 Box Cold Extreme WDP Box
ABO! 1 Dose Ice Cool Strong AW,"<p> EPOK heisst neu LYFT!</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> </span>LYFT Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der Lyft Ice Cool Strong bietet mit intensivem Minzgeschmack eine kühlende Wirkung und mit 14 mg/g einen etwas höheren Nikotingehalt.</p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen.</span></p>
</div>
</div>
</div>
</div>",ABO! 1 Dose Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/lyft-ice-cool-strong-aw_c3e18276-84f2-4073-a88a-5987c39d2853.png,,,,,5.20,,1,G,300,IN,3,3,3,,,,
,,LY-6005-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,300,IN,3,3,3,,,Lyft,ABO! 1 Dose Ice Cool Strong AW
,,LY-6005-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.00,,,,,,,,,,5.00,,1,G,30,IN,3,3,3,,,Lyft,ABO! 1 Dose Ice Cool Strong AW
,,LY-6005-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 4.70,,,,,,,,,,4.70,,1,G,30,IN,3,3,3,,,Lyft,ABO! 1 Dose Ice Cool Strong AW
ABO! 1 Dose Siberia Rot WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",ABO! 1 Dose Siberia Rot WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-red-white-dry-slim-portion_45ac2be5-9693-4978-9609-c56869d2b16b.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Interval auswählen,Alle 2 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,ABO! 1 Dose Siberia Rot WDP - Slim
,,SI-1015-1,Unisex,Interval auswählen,Alle 4 Wochen à CHF 5.00,,,,,,,,,,5.00,,1,G,30,IN,3,3,3,,,Siberia,ABO! 1 Dose Siberia Rot WDP - Slim
,,SI-1015-1,Unisex,Interval auswählen,Alle 8 Wochen à CHF 4.50,,,,,,,,,,4.50,,1,G,30,IN,3,3,3,,,Siberia,ABO! 1 Dose Siberia Rot WDP - Slim
ABO! 1 Dose edel COLD,"<p><span>Der edel COLD ist das bisher stärkste All White Produkt auf dem Schweizer Markt. Diese einzigartige Minz-Menthol Mischung mit Frischebooster und 20 mg/g Nikotin wurde explizit für die Vorlieben der heimischen Konsumenten entwickelt. Mit der Kraft vom COLD kann kommen was wolle - immer und überall.</span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen.</span></p>",ABO! 1 Dose edel COLD,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-cold-all-white_e04b4a77-a3ff-4cbc-88ee-2a3d73401df7.png,,,,,6.00,,1,G,30,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 6.00,,,,,,,,,,6.00,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel COLD
,,ED-1010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.50,,,,,,,,,,5.50,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel COLD
,,ED-1010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel COLD
ABO! 1 Dose VID Arctic Blast AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die <a href=""https://snushus.ch/collections/vid-nicotine-pouches"">VID</a> Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>",ABO! 1 Dose VID Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-arctic-blast-nicotine-pouches.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 4.90,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,VID,ABO! 1 Dose VID Arctic Blast AW
,,VI-1005-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 4.50,,,,,,,,,,4.50,,1,G,300,IN,3,3,3,,,VID,ABO! 1 Dose VID Arctic Blast AW
,,VI-1005-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 3.90,,,,,,,,,,3.90,,1,G,900,IN,3,3,3,,,VID,ABO! 1 Dose VID Arctic Blast AW
ABO! 1 Dose edel MELON,"<p><span>Falls du zur Abwechslung gerne was neues probieren möchtest, verzaubert der Edel Melon deine Sinne. Neben dem Nikotinkick von 15mg/g vitalisiert er er mit seinem einzigartigen Aroma den Mund und Körper. Kaugummis waren gestern!</span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen.</span></p>",ABO! 1 Dose edel MELON,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-melon-all-white_eeee3e1a-27bb-49d2-9b07-f2e5b622eac9.png,,,,,6.00,,1,G,30,IN,3,3,3,,,,
,,ED-3010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 6.00,,,,,,,,,,6.00,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel MELON
,,ED-3010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.50,,,,,,,,,,5.50,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel MELON
,,ED-3010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel MELON
ABO! 1 Dose Siberia Rot WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen.</span></p>
</div>
</div>
</div>
<div class=""item flex""></div>",ABO! 1 Dose Siberia Rot WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-red-white-dry-portion_aa1f2917-3a24-4d7b-8e87-7437e04f674f.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Interval auswählen,Alle 2 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,ABO! 1 Dose Siberia Rot WDP
,,SI-1005-1,Unisex,Interval auswählen,Alle 4 Wochen à CHF 5.00,,,,,,,,,,5.00,,1,G,30,IN,3,3,3,,,Siberia,ABO! 1 Dose Siberia Rot WDP
,,SI-1005-1,Unisex,Interval auswählen,Alle 8 Wochen à CHF 4.50,,,,,,,,,,4.50,,1,G,30,IN,3,3,3,,,Siberia,ABO! 1 Dose Siberia Rot WDP
ABO! 1 Dose edel CBD MINT,"<p><span>Um dem Druck der modernen Gesellschaft nicht zu erliegen, darf die Entspannung nicht fehlen. Mit dem edel CBD MINT aus der ""edel weiss""-Reihe wird deshalb voller Stolz der weltweit erste CBD ALL WHITE Snus präsentiert. Diese Minz-Mischung enthält kein Nikotin. Die darin enthaltenen Cannabinoide (12mg/g CBD) verleihen dir ein nicht betäubendes Gefühl der Unbeschwertheit ohne Belastung deiner Lunge (THC-frei).</span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen</span></p>",ABO! 1 Dose edel CBD MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-cbd-mint-all-white_610db31c-b03f-442c-9b75-9caf67f71250.png,,,,,9.20,,1,G,30,IN,3,3,3,,,,
,,ED-5010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 9.20,,,,,,,,,,9.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CBD MINT
,,ED-5010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 8.70,,,,,,,,,,8.70,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CBD MINT
,,ED-5010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 8.40,,,,,,,,,,8.40,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CBD MINT
ABO! 1 Dose Cold Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WDP (<strong>White Dry Portion</strong>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a> schreiben.</p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen</span></p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",ABO! 1 Dose Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion_6e127edd-ca3c-4c86-b838-4faee990dea6.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 4.80,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,ABO! 1 Dose Cold Extreme WDP
,,OD-1005-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 4.60,,,,,,,,,,4.60,,1,G,300,IN,3,3,3,,,Oden's,ABO! 1 Dose Cold Extreme WDP
,,OD-1005-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 4.00,,,,,,,,,,4.00,,1,G,900,IN,3,3,3,,,Oden's,ABO! 1 Dose Cold Extreme WDP
ABO! 1 Dose Africaine Bentchikou,"<p><span>Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten. </span><br></p>
<p><span></span><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen!</span></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",ABO! 1 Dose Africaine Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/makla-africaine-bentchikou_e246842e-7741-4327-b53e-dbba7e7dbb6e.png,,,,,5.00,,1,G,30,IN,3,3,3,,,,
,,MA-1000-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 5.00,,,,,,,,,,5.00,,1,G,30,IN,3,3,3,,,Makla,ABO! 1 Dose Africaine Bentchikou
,,MA-1000-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 4.00,,,,,,,,,,4.00,,1,G,300,IN,3,3,3,,,Makla,ABO! 1 Dose Africaine Bentchikou
,,MA-1000-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 3.90,,,,,,,,,,3.90,,1,G,900,IN,3,3,3,,,Makla,ABO! 1 Dose Africaine Bentchikou
ABO! 1 Dose Mint AW,"<p> EPOK heisst neu LYFT!</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die LYFT Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der Lyft Mint kommt mit kühlendem Minzgeschmack und gemässigtem Nikotingehalt.</p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen.</span></p>
</div>
</div>
</div>
</div>",ABO! 1 Dose Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/lyft-mint-aw_feaa988d-cceb-43a0-b6ea-b5d87474ae23.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,LY-7005-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Lyft,ABO! 1 Dose Mint AW
,,LY-7005-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.00,,,,,,,,,,5.00,,1,G,30,IN,3,3,3,,,Lyft,ABO! 1 Dose Mint AW
,,LY-7005-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 4.70,,,,,,,,,,4.70,,1,G,30,IN,3,3,3,,,Lyft,ABO! 1 Dose Mint AW
ABO! 1 Box Siberia Rot WDP Slim Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info""><span></span></div>
<div class=""info""><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen!</span></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",ABO! 1 Box Siberia Rot WDP Slim Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-red-white-dry-portion-slim-box.png,,,,,139.00,,1,G,600,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 139.00,,,,,,,,,,139.00,,1,G,600,IN,3,3,3,,,Siberia,ABO! 1 Box Siberia Rot WDP Slim Box
,,SI-1125-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 134.50,,,,,,,,,,134.50,,1,G,600,IN,3,3,3,,,Siberia,ABO! 1 Box Siberia Rot WDP Slim Box
,,SI-1125-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 129.00,,,,,,,,,,129.00,,1,G,600,IN,3,3,3,,,Siberia,ABO! 1 Box Siberia Rot WDP Slim Box
ABO! 1 Dose Cold Extreme WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Oden's Extreme Cold Dry ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Oden‘s zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz.</p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",ABO! 1 Dose Cold Extreme WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-slim-portion_764052a8-a415-43ac-918a-892795d2adb9.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Intervall auswählen,Alle 2 Wochen à CHF 4.60,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,ABO! 1 Dose Cold Extreme WDP - Slim
,,OD-1015-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 4.40,,,,,,,,,,4.40,,1,G,300,IN,3,3,3,,,Oden's,ABO! 1 Dose Cold Extreme WDP - Slim
,,OD-1015-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 4.00,,,,,,,,,,4.00,,1,G,900,IN,3,3,3,,,Oden's,ABO! 1 Dose Cold Extreme WDP - Slim
