Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628768479767331_siberia-red-white-dry-portion-slim-box.jpg,,,,,139.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,139.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
Black -80 Degrees OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>NEU! Den beliebten Siberia gibt es nun auch in schwarz - schöne Dose und ein gewohnt starker Nikotinkick. Siberia Black -80 Degrees Original Portion ist ein Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-original-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees OP
Black -80 Degrees WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack. Siberia Black -80 Degrees White Dry Portion ist ein trockener Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit Oden‘s zu den beliebtesten Snusmarken der Schweiz. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP
Black -80 Degrees WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-slim-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP Slim
Blau -80 Degrees WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia White Portion ist ein starker Snus mit hohem Nikotingehalt und Minzgeschmack. Der Snus hat einen Nikotingehalt von 24 mg/g und es gibt ihn nun auch in der Portionsform zu kaufen. Der Snus hat einen würzigen Geschmack nach Minze, der lange anhält. Der hohe Nikotingehalt wird durch einen hohen Feuchtigkeitsgehalt von 45 % ausgeglichen, was unüblich ist für starke Snus-Sorten. Siberia gehört zusammen zu <a title=""Oden´s"" href=""https://snushus.ch/collections/odens"">Oden´s</a> zu den beliebtesten Snus-Marken. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a title=""Kontakt"" href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Blau -80 Degrees WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-blue-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP
Blau -80 Degrees WP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia White Portion ist ein starker Snus mit hohem Nikotingehalt und Minzgeschmack. Der Snus hat einen Nikotingehalt von 24 mg/g und es gibt ihn nun auch in der Portionsform zu kaufen. Der Snus hat einen würzigen Geschmack nach Minze, der lange anhält. Der hohe Nikotingehalt wird durch einen hohen Feuchtigkeitsgehalt von 45 % ausgeglichen, was unüblich ist für starke Snus-Sorten. Wie auch <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden´s</a> gehört Siberia zu den beliebtesten Marken auf dem Markt. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite </a>schreiben. </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
</div>
</div>",Blau -80 Degrees WP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-blue-white-slim-portion.png,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,,
,,SI-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP - Slim
Black -80 Degrees OP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten Siberia gibt es nun auch in schwarz - schöne Dose und ein gewohnt starker Nikotinkick. Siberia Black -80 Degrees Original Portion ist ein Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees OP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1631821498559209_siberia-black-original-portion-slim.jpg,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SI-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Siberia,Black -80 Degrees OP Slim
Brown -80 Degrees OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia Braun Original Portion ist der traditionelle Bruder des <a href=""https://snushus.ch/products/siberia-rot-80-degrees-white-dry-portion"">roten Siberia</a>. Ein Portion Snus mit Minz Aroma und den bekannten 43 mg/g Nikotin! </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Brown -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636398926398455_siberia-brown-original-portion.jpg,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SI-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Siberia,Brown -80 Degrees OP
Super White Fresh #5 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #5 schmeckt nach frischer Minze und hat den höchsten Nikotingehalt in der Super White Reihe von Skruf. Unglaubliche 26 mg/g Nikotin!</p>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh #5 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-fresh-nr5.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Fresh #5 AW
Super White Fresh #4 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p> </p>
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Fresh schmeckt nach frischer Minze und hat einen hohen Nikotingehalt - den höchsten der Skruf Super White Linie.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh #4 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-fresh-nr4.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh #4 AW
Super White Fresh #2 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #2 schmeckt nach frischer Minze und gleich wie der Skruf Super White Fresh #4 - einfach mit weniger Nikotin.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh #2 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-fresh-nr2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh #2 AW
Fresh Ultra Stark WP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>Skruf Slim Fresh Ultra Stark White Portion ist ein starker Snus mit Minz-Geschmack; stärker als andere Skruf Produkte. Als Slim Beutel liegt er angenehm unter der Lippe und gibt so den klassischen Minz-Geschmack ab. Aufgrund der Stärke empfiehlt sich dieses Produkt weniger für empfindliche Snuser.</span><br><span></span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Fresh Ultra Stark WP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-fresh-ultra-white-portion-nr5.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Fresh Ultra Stark WP - Slim
Xtra Stark WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span></span><span>Skruf Xtra Stark White Portion ist ein starker Snus mit klassischem Tabakgeschmack - und deshalb Liebhabern zu empfehlen. Hergestellt wird dieser Snus von Skruf in Schweden und gehört zu den beliebtesten Produkten des Konzerns.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Xtra Stark WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-xtra-white-portion-nr4.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Xtra Stark WP
Super White Polar #3 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar #3 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-polar-nr3.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar #3 AW
Super White Red Rhuby #3 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title"">
<p> </p>
<p>Der Skruf Super White Red Rhuby<span> schmeckt nach frischem Rhabarber </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Red Rhuby #3 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-red-rhuby-3-super-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Red Rhuby #3 AW
Super White Blackberry #2 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blackberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Blackberry #2 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-bjoernbaer-nr2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Blackberry #2 AW
Super White Cassice #2 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p><span>Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Cassice #2 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-cassice-nr2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Cassice #2 AW
Super White Fresh MAX #6 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p>Der Skruf Super White Fresh MAX #6 schmeckt nach frischer Minze und kommt in tradionellen, normal grossen Beuteln. Der schwarz verpackte All White Snus kommt mit starken 23 mg/g Nikotin!</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh MAX #6 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-fresh-max-nr6.png,,,,,5.20,0.00,1,G,35,IN,3,3,3,,,,
,,SK-1305-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,35,IN,3,3,3,,,Skruf,Super White Fresh MAX #6 AW
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldatbox.jpg,,,,,79.20,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,79.20,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
Extreme WDP Slim 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldatslimbox.jpg,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP Slim 500g Box
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-black-extreme-white-dry-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Extreme WDP
Soldat WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Ein Snus mit klarem und frischem Geschmack. Er erhebt sich nicht, ist nicht aufdringlich und beeinträchtigt nicht Ihre Geschmacksknospen. Der Soldat ist da. Sicher, stabil und zur richtigen Zeit am richtigen Ort.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat WP
