Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Snus Halter,"<p>Ein cooles Gadget für jeden Snuser!</p>
<p>Zwei junge, Tüftler-Snuser hatten die Idee dazu - wir haben sie bei ihrem Vorhaben unterstützt! Entstanden ist der Snus Halter aus dem 3D-Drucker.<br>Auf der Arbeit oder bei Wanderungen kommt der Snus Halter ideal zum Einsatz. Die teils störende und schwer zu erreichende Snus Dose im Hosensack, kannst Du nun einfach am Gürtel oder am Rucksack befestigen. <br></p>
<p>Kompatibel für die regulären Snus Dosen mit einem Durchmesser von 7cm. Unsere <a href=""https://snushus.ch/products/3-teilige-alu-snus-dose"">Snus Dose aus Aluminium</a> passt leider nur sehr knapp in den Snus Halter und das Herausnehmen kann mühsam sein. </p>
<p>Die Oberfläche der Snus Halter wurde nicht mehr weiter bearbeitet, weshalb es zu Unreinheiten kommen kann. Diese kann man auf dem Bild des schwarzen Snus Halters gut erkennen. </p>
<p>Sämtliche Snus Halter sind mit dem Snushus Logo gebrandet.</p>",Snus Halter,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636898999921556_snus-holder-bordeaux-mit-dose.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-bordeaux.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-weiss.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-gold.png,9.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-9000-1,Unisex,Color,Bordeaux à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9200-1,Unisex,Color,Gold à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9300-1,Unisex,Color,Weiss à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9100-1,Unisex,Color,Schwarz à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9400-1,Unisex,Color,Silber à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
Traube-Minze AW,"La Fruteria - Traube Minze wurde kreiert um den beliebtesten Shisha Geschmack in einen Pouch zu packen. Ganz nach dem Gusto von allen Wasserpfeifen Liebhabern. Frisch und trotzdem fruchtig, dazu sehr stark.",Traube-Minze AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/la-fruteria-traube-minze-aw.png,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,,
,,LF-1005-1,Unisex,Title,Default Title,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,La Fruteria,Traube-Minze AW
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein schuss Blutorange für den Extra ""JIZZ"". 25mg Nikotin mit dem fruchtigen frischekick.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/la-fruteria-orange-jizz-aw.png,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,,
,,LF-2005-1,Unisex,Title,Default Title,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,La Fruteria,Orange Jizz AW
Cool Mint X-Strong WDP,"Der T45 Cool Mint ist ein alltägliches Produkt mit Menthol Geschmack für jeden Snuser, der auf der Suche nach einem Nikotinkick ist. Der T45 Cool Mint Snus vermittelt eine klare, lang anhaltende Frische, während die Aromen auch für eine lange Lebensdauer geschaffen wurden.",Cool Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-cool-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Cool Mint X-Strong WDP
Green Mint X-Strong WDP,"Der T45 Green Mint konzentriert sich auf frische Düfte und Aromen. Ein grosszügiger Mentholgeschmack wird mit blumigem Duft und Fruchtaromen ausgeglichen, um das Harte mit dem Weichen zu verbinden. Der T45 Green Mint Snus ist klassisch und gleichzeitig völlig innovativ.",Green Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-green-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Green Mint X-Strong WDP
Peppermint X-Strong WDP,"T45 Peppermint konzentriert sich auf den starken Geschmack von Pfefferminze, kommt aber gleichzeitig auch mit einem runden Geschmack von grüner Minze. Insgesamt sind sowohl Stärke als auch Weichheit in diesem Snus zu finden, der von jedem Snuser geschätzt werden kann, welcher auch einen Minz- statt nur einen reinem Pfefferminz Snus will.",Peppermint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-pepptermint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Peppermint X-Strong WDP
Cold Mint Extreme WDP,"Diese Ergänzung zum T45-Trio basiert auf Spearmint-Geschmack und wird von Pfefferminznoten vervollständigt. Mit seiner erheblichen Stärke ist dieses Produkt perfekt für einen Snuser, der sich starke, hochqualitative Minzprodukte und einen ordentlichen Nikotinkick gewöhnt ist.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">T45 Cold Mint Extreme gibt dir nicht nur ein erfrischendes Geschmackserlebnis und einen ordentlichen Nikotinkick, sondern auch dieses unverwechselbare Frische-Gefühl, welches von einem gekühlten Snus ausgeht, ohne dass die Geschmäcker dabei durch eine Kühlung beeinträchtigt werden.",Cold Mint Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1633009890781283_t45-cold-mint-extreme-white-dry-portion-front.jpg,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,T4-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,T45,Cold Mint Extreme WDP
Frosted WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Slim White Dry Portion ist ein kraftvoller Snus, wie die meisten der Thunder Serie. Im Slim Format liegt er angenehm unter der Lippe und als White Dry Portion rinnt er sehr wenig. Hergestellt wird dieser Snus von V2 in Dänemark.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted WDP - Slim
X WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p>Thunder X Slim White Dry Portion ist, wie die meisten der Thunder Produkte, ein sehr starker Snus und rinnt als White Dry Portion sehr wenig. Mit klassischem Minzgeschmack und seinem hohen Nikotingehalt ist dieser Snus nur erfahrenen Snuser zu empfehlen.</p>
</div>
</div>
</div>
<div class=""item flex ""></div>",X WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-x-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,X WDP - Slim
Lit Frosted WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p>Thunder Lit Frosted White Dry Portion hiess vorher Thunder Ultra und kommt in einer neuen Verpackung sowie noch weniger Feuchtigkeit. Dieses Produkt ist ein trockener und starker Portionssnus, welcher sehr wenig rinnt und damit angenehm im Mund liegt. Auch dieses Produkt wird von V2 in Dänemark hergestellt und hat wie die meisten Thunder Produkte einen hohen Nikotingehalt.</p>
<p><br></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Lit Frosted WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-lit-frosted-white-dry-portion.png,,,,,5.80,,1,G,30,IN,3,3,3,,,,
,,TH-2000-1,Unisex,Menge auswählen,1 Dose,,,,,,,,,,5.80,,1,G,30,IN,3,3,3,,,Thunder,Lit Frosted WDP
Frosted OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Original Portion ist ein richtig starker Snus mit einem kräftigen und minzigen Geschmack - dazu gesellt sich die beachtliche Nikotinstärke wie bei den meisten der Thunder Produkte. Als spezielle Eigenschaft kommt die Dose mit einem Doppeldeckel für die gebrauchten Portionen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-original-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted OP
Deep Freeze AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich!  Intensiver eisiger und frischer kühlender Charakter mit Noten von Eukalyptus und Menthol.",Deep Freeze AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Deep-Freeze-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Deep Freeze AW Slim
Frosted AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich! Eiskalt mit einem heißen Stechen und einem vertrauten Spearmint-Geschmack.",Frosted AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Frosted-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Frosted AW Slim
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Freeze X-Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Freeze X-Strong kommt mit kühlendem Minzgeschmack und hohem Nikotingehalt.</p>
<p> </p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Freeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-freeze-x-strong-aw-se_600x_744018bf-e192-43b4-8d02-7d8a753fda72.jpg,,,,,4.20,,1,G,30,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.20,,1,G,30,IN,3,3,3,,,VELO,Freeze X-Strong AW
Ice Cool Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO</span> Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Ice Cool Strong bietet mit intensivem Minzgeschmack eine kühlende Wirkung und mit 14 mg/g einen etwas höheren Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-ice-cool-strong-aw-se_600x_1.jpg,,,,,4.20,,1,G,30,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.20,,1,G,30,IN,3,3,3,,,VELO,Ice Cool Strong AW
Berry Frost X-Strong AW,"<p>Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Berry Frost X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/lyft-berryfrost-x-strong-_600x_20.jpg,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-4205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO,Berry Frost X-Strong AW
Mini Easy Mint AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel neu auch im Mini Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Easy Mint Mini kommt mit süssem Minzgeschmack und tiefem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Easy Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-Mini-easy-mint-AW_600x_ac301251-597c-4f5d-8d51-8a0c4f466556.jpg,,,,,4.20,,1,G,30,IN,3,3,3,,,,
,,VE-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.20,,1,G,30,IN,3,3,3,,,VELO,Mini Easy Mint AW
Mini Royal Purple AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mini Royal Purple ist das neuste Produkt von VELO mit Geschmack von roten Trauben und kommt in extra kleinen Beuteln (Mini) für eine noch diskretere Anwendung.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Royal Purple AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-Mini-Royal-Purple-AW_600x_2d9cab12-6775-4e8a-bb0f-7465fbfd981e.jpg,,,,,4.20,,1,G,30,IN,3,3,3,,,,
,,VE-1405-1,Unisex,Title,Default Title,,,,,,,,,,4.20,,1,G,30,IN,3,3,3,,,VELO,Mini Royal Purple AW
Tropic Breeze X-Strong AW,"<p>Aromatisiert mit exotischer Mandarine, Passionsfrucht und Mango, die an den Sommer erinnern.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Tropic Breeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628682535143313_velo-tropic-bre.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-4805-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,Tropic Breeze X-Strong AW
Mini Polar Mint Medium AW,"<p>Perfekt kühlende Frische von Menthol mit süssen Tönen. </p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" data-mce-href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" target=""_blank"">unserem Blog</a>.</p>",Mini Polar Mint Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628681306906090_velo-mini-polar.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-2305-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,Mini Polar Mint Medium AW
Winterchill X-Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Winterchill X-Strong kommt mit kühlendem Geschmack von Wintergreen und erhöhtem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Winterchill X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-winterchill-x-strong-aw_600.jpg,,,,,4.20,,1,G,30,IN,3,3,3,,,,
,,VE-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.20,,1,G,30,IN,3,3,3,,,VELO,Winterchill X-Strong AW
Mini Berry Frost Medium AW,"<p>Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Mini Berry Frost Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628681058161082_velo-mini-berry.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-2205-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,Mini Berry Frost Medium AW
Urban Vibe Ultra Strong AW,"<p>Intensiver Geschmack von Cranberries und anderen roten Früchten in der urbanen Wildnis. Vielleicht kannten Sie dieses Produkt schon als LYFT Urban Vibe.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Urban Vibe Ultra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628682903110364_velo-urban-vibe.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-5505-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,Urban Vibe Ultra Strong AW
Royal Purple X-Strong AW,Der saftige Geschmack roter Trauben auf süss-saurer Basis ist die richtige Kombination für unterwegs.,Royal Purple X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636374504604730_velo-royal-purp.jpg,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,VE-4405-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,VELO,Royal Purple X-Strong AW
Ruby Berry AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Ruby Berry hat einen Geschmack von süssen Erdbeeren und kommt wie die anderen VELO Produkte in Slim-Beuteln komplett ohne Tabak.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Ruby Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-ruby-berry-aw-se_600x_98deed1e-6728-476b-be1d-d762a318eb51.jpg,,,,,4.20,0.00,1,G,30,IN,3,3,3,,,,
,,VE-1105-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,30,IN,3,3,3,,,VELO,Ruby Berry AW
X-Freeze Ultra Strong AW,"<p>Eisdurchdringender, intensiver Geschmack auf salziger Geschmacksbasis. Sie erinnern sich vielleicht unter dem ursprünglichen Namen LYFT Freeze daran.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",X-Freeze Ultra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628682772586135_velo-x-freeze-u.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-5105-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,X-Freeze Ultra Strong AW
Mini Urban Vibe Medium AW,"<p>Intensiver Geschmack von Cranberries und anderen roten Früchten in der urbanen Wildnis. Vielleicht kannten Sie dieses Produkt schon als LYFT Urban Vibe.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Mini Urban Vibe Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628681618707104_velo-mini-urban.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-2505-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,Mini Urban Vibe Medium AW
Mini Tropic Breeze Medium AW,"<p>Aromatisiert mit exotischer Mandarine, Passionsfrucht und Mango, die an den Sommer erinnern.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Mini Tropic Breeze Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1628681627547105_velo-mini-tropi.jpg,,,,,5.50,,1,G,1,IN,3,3,3,,,,
,,VE-2805-1,Unisex,Title,Default Title,,,,,,,,,,5.50,,1,G,1,IN,3,3,3,,,VELO,Mini Tropic Breeze Medium AW
