Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Double Mint Extreme WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Odens Double Mint Extreme White Dry Portion Slim ist ein sogenannter ""White Dry"" Portionssnus. Die Portionen sind, wie der Name schon sagt, trockener als andere Sorten und haben einen hohen Nikotingehalt. Der Geschmack von Odens Double Mint ist von scharfer Natur mit überzeugenden Pfefferminzakzenten.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Double Mint Extreme WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WDP - Slim
Super White Fresh #5 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #5 schmeckt nach frischer Minze und hat den höchsten Nikotingehalt in der Super White Reihe von Skruf. Unglaubliche 26 mg/g Nikotin!</p>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh #5 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-fresh-nr5.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Fresh #5 AW
Extreme WDP Slim,"Soldat Extreme WDP Slim für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung.",Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-black-extreme-white-dry-portion-slim.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,SO-3015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,Soldat,Extreme WDP Slim
Arctic Blast AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID1.jpg,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Arctic Blast AW
Wintergreen Extreme WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p><span>Odens Wintergreen Extreme White Dry Portion ist ein starker Snus mit spürbarem Wintergreen-Geschmack. Intensive Geschmacksentfaltung und kühlender Effekt. </span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Wintergreen Extreme WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP - Slim
Watermelon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Herrliches Sommerfeeling verleiht der VID Watermelon All White mit einem fruchtigen Aroma von Wassermelone.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",Watermelon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID3.jpg,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Watermelon AW
Ettan OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>ETTAN - DAS ORIGINAL. Ettan Original Portion kommt mit traditionellem Tabakgeschmack. Voll, robust und leicht rauchig. Die Portionen sind geschmacksgefüllt aber aussenrum trocken und bieten langanhaltende Geschmacksfreisetzung. </span></p>
<p><span>Ettan ist Tradition und </span>eine der ältesten Snusmarken Schwedens. Das Rezept wurde <span>seit 1822 im Grossen und Ganzen nicht verändert. Der traditionelle Tabak-Geschmack ist hier etwas milder, weshalb die rauchigen Aromen gut zur Geltung kommen, des Weiteren können Einschläge von Heu, Teer und Malz und auch ein Hauch dunkler Schokolade erahnt werden. </span></p>
</div>
<div class=""info"">
<div class=""info""> </div>
</div>
</div>",Ettan OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/ettan-original-portion.png,,,,,5.90,0.00,1,G,30,IN,3,3,3,,,,
,,ET-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,30,IN,3,3,3,,,Ettan,Ettan OP
Wintergreen Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>Odens Wintergreen Extreme White Dry Portion ist ein starker Snus mit spürbarem Wintergreen-Geschmack. Intensive Geschmacksentfaltung und kühlender Effekt. </span></p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Wintergreen Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP
No.1 Mentol,"<p>Après No.1 Mentol ist das, wonach Sie suchen – Menthol, welches aufsteigt und ein frisches Gefühl auf Nase und Lippen hinterlässt. Klappen Sie den Deckel auf, lehnen Sie sich zurück und geniessen Sie die Kraft der Zermatter Bergwelt.<br><br><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a href=""http://snushus.ch/collections/apres"" data-mce-fragment=""1"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span><br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.1 Mentol,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres-no-1-mentol-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Mentol
Green Mint X-Strong WDP,"Der T45 Green Mint konzentriert sich auf frische Düfte und Aromen. Ein grosszügiger Mentholgeschmack wird mit blumigem Duft und Fruchtaromen ausgeglichen, um das Harte mit dem Weichen zu verbinden. Der T45 Green Mint Snus ist klassisch und gleichzeitig völlig innovativ.",Green Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-green-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Green Mint X-Strong WDP
Double Mint Extreme WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Oden's Double Mint Extreme Portion ist ein sehr hoher Nikotin-Snack. Der Geschmack, der während der Verwendung erscheint, ist scharf und der Pfefferminze zuliebe. Zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>gehört Oden´s zu den beliebtesten Snus-Marken. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Double Mint Extreme WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-white-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WP
Super White Polar #3 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar #3 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-polar-nr3.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar #3 AW
XRANGE Strong WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der XRANGE General Slim Strong White ist ein Klassiker vom Hersteller Swedish Match, welcher immer für hohe Qualität steht. Dieser Snus ist hell und trocken auf der Aussenseite des Beutels und rinnt damit sehr wenig. Auf der Innenseite ist der Snus angenehm feucht und erlaubt damit die Wahrnehmung vom würzigen Tabakgeschmack mit Spuren von Citrus und Bergamotte sowie Tee. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",XRANGE Strong WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-xrange-strong-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GE-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,General,XRANGE Strong WP Slim
Fresh Ultra Stark WP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>Skruf Slim Fresh Ultra Stark White Portion ist ein starker Snus mit Minz-Geschmack; stärker als andere Skruf Produkte. Als Slim Beutel liegt er angenehm unter der Lippe und gibt so den klassischen Minz-Geschmack ab. Aufgrund der Stärke empfiehlt sich dieses Produkt weniger für empfindliche Snuser.</span><br><span></span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Fresh Ultra Stark WP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-fresh-ultra-white-portion-nr5.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Fresh Ultra Stark WP - Slim
Blau -80 Degrees WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia White Portion ist ein starker Snus mit hohem Nikotingehalt und Minzgeschmack. Der Snus hat einen Nikotingehalt von 24 mg/g und es gibt ihn nun auch in der Portionsform zu kaufen. Der Snus hat einen würzigen Geschmack nach Minze, der lange anhält. Der hohe Nikotingehalt wird durch einen hohen Feuchtigkeitsgehalt von 45 % ausgeglichen, was unüblich ist für starke Snus-Sorten. Siberia gehört zusammen zu <a title=""Oden´s"" href=""https://snushus.ch/collections/odens"">Oden´s</a> zu den beliebtesten Snus-Marken. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a title=""Kontakt"" href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Blau -80 Degrees WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-blue-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP
LYCHEE,"Der edel Lychee All White Snus ist Teil der zweiten Generation der edelweiss Linie des Schweizer Snus Herstellers edelsnus. Angenehme Slim Beutel, kombiniert mit einem aufregenden Litschi Aroma mit einem hauch von Rosen und dezentem Nikotingehalt verleihen diesem Snus die perfekte Balance.",LYCHEE,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-lytschee-all-white.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-8010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,LYCHEE
Super White Blackberry #2 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blackberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Blackberry #2 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-bjoernbaer-nr2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Blackberry #2 AW
Double Mint Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Odens Double Mint Extreme White Dry Portion ist ein sogenannter ""white dry"" Portionssnus. Die Portionen sind, wie der Name schon sagt, trockener als andere Sorten und haben einen hohen Nikotingehalt. <br>Der Geschmack ist von scharfer Natur mit überzeugenden Pfefferminzakzenten.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Double Mint Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WDP
No.3 Lemon,"<p>Après No.3 Lemon wurde entwickelt, um das Gefühl einer frisch, von den Feldern Argentiniens, gepflückter Zitrone einzufangen. Ein intensiver, frischer Duft direkt beim Öffnen, mit einer sensorischen Explosion, die Ihnen die perfekte Mischung aus süss und sauer verleiht. </p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.3 Lemon,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres-no-3-lemon-curd-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.3 Lemon
Frosted OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Original Portion ist ein richtig starker Snus mit einem kräftigen und minzigen Geschmack - dazu gesellt sich die beachtliche Nikotinstärke wie bei den meisten der Thunder Produkte. Als spezielle Eigenschaft kommt die Dose mit einem Doppeldeckel für die gebrauchten Portionen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-original-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted OP
Super White Cassice #2 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p><span>Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Cassice #2 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-cassice-nr2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Cassice #2 AW
No.2 Mint,"<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte. Süss, frisch und mit einem Hauch Pfefferminze, welches Ihnen ein anhaltendes Gefühl von Vitalität verleiht.</p>
<p><br><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a href=""http://snushus.ch/collections/apres"" data-mce-fragment=""1"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span><br></p>",No.2 Mint,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres-no-2-mint-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.2 Mint
