Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Super White Fresh MAX #6 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p>Der Skruf Super White Fresh MAX #6 schmeckt nach frischer Minze und kommt in tradionellen, normal grossen Beuteln. Der schwarz verpackte All White Snus kommt mit starken 23 mg/g Nikotin!</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh MAX #6 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-super-white-fresh-max-nr6.png,,,,,5.20,0.00,1,G,35,IN,3,3,3,,,,
,,SK-1305-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,35,IN,3,3,3,,,Skruf,Super White Fresh MAX #6 AW
Skruf Super White Frozen Shot #4,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blueberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Skruf Super White Frozen Shot #4,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/65588984028944046f52e876f5f9a9b0.jpg,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,SK-1405-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,Skruf,Skruf Super White Frozen Shot #4
Skruf Super White Nordic #4,"<meta charset=""utf-8""><div class=""item flex ""><div class=""title""></div></div><div class=""item flex "">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blueberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info""><div class=""info""><div class=""item flex "">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div></div></div>
</div>",Skruf Super White Nordic #4,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/8c2dee2c2b977ab00f937715225e6eea.jpg,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,SK-1505-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,Skruf,Skruf Super White Nordic #4
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldatbox.jpg,,,,,79.20,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,79.20,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
Extreme WDP Slim 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldatslimbox.jpg,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP Slim 500g Box
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-black-extreme-white-dry-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Extreme WDP
Soldat WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Ein Snus mit klarem und frischem Geschmack. Er erhebt sich nicht, ist nicht aufdringlich und beeinträchtigt nicht Ihre Geschmacksknospen. Der Soldat ist da. Sicher, stabil und zur richtigen Zeit am richtigen Ort.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat WP
Extreme WDP Slim,"Soldat Extreme WDP Slim für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung.",Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-black-extreme-white-dry-portion-slim.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,SO-3015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,Soldat,Extreme WDP Slim
Soldat Vinter WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Soldat Winter gibt ein cooles Gefühl, wird aber mit klaren und frischen Tönen aufgehellt. Sorgfältig ausgewählter Tabak, der die schwere Erdigkeit fernhält, wirkt mit einer sehr ausgewogenen Geschmackspalette und verleiht Ihnen ein außergewöhnliches Snuserlebnis</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Vinter WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-vinter-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Vinter WP
Extreme WDP Slim 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldatslimbox.jpg,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP Slim 500g Box
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldatbox.jpg,,,,,79.20,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,79.20,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
Arctic Blast AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Arctic-Blast-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Arctic Blast AW
Coffee Caramel AW,"<p>Der VID Coffee Caramel All White Snus ist die neuste Kreation vom Hause Kurbits Snus AB und überzeugt geschmacklich mit einer perfekten Balance zwischen starken Arabica-Kaffeebohnen sowie karamellisierter Vanille. Mittelmässig süss und durchschnittlich stark sind diese Beutel etwas für Geniesser, die den Kaffeegeschmack lieben!</p>
<p><br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Coffee Caramel AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Coffe-Caramel-AW-20.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-7005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Coffee Caramel AW
Cool Citrus AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein kühles Zitrusaroma trifft auf 12 mg/g Nikotingehalt. Die Slim Nikotinbeutel stören kaum unter der Lippe. Ein perfektes Produkt für die Rauchentwöhnung! </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Cool Citrus AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Cool-Citrus-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Cool Citrus AW
Fresh Cola AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Eine Abwechslung zu allen Nikotinbeuteln welche es bisher gab: VID Fresh Cola ist, wie der Name schon sagt, ein All White Snus mit Cola Geschmack! Ein unbeschreibliches Geschmackserlebnis.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Fresh Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Fresh-Cola-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-5005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Fresh Cola AW
Fruit Fusion AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein Beeren Aroma wie frisch aus dem Wald gepflückt! Die Nikotinbeutel von VID sind im Slim Format und sorgen für eine diskrete Anwendung.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Fruit Fusion AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Fruit-Fusion-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Fruit Fusion AW
Violet Velvet AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How.</p>
<p>Violet Velvet ist eine verspielte Kombination aus Veilchen und süsser Lakritze. Die schnelle Nikotinfreisetzung und der süsse Geschmack haben sich zu einer Sensation im Segment der frischen und süssen Nikotinbeutel entwickelt. Die Entwickler wollten dem Produkt das Gefühl eines angenehmen Geschmacks geben, der der nordischen Geschmackstradition nahe steht.</p>",Violet Velvet AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Violet-Velvet-AW-20.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-6005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Violet Velvet AW
Watermelon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Herrliches Sommerfeeling verleiht der VID Watermelon All White mit einem fruchtigen Aroma von Wassermelone.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",Watermelon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Watermelon-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Watermelon AW
Stockholm WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>NEU! Stockholm ist die neuste Kreation von Kurbits und besticht mit hochwertigen Rohstoffen - beim Tabak werden nur Premiumsorten verwendet die exklusiv mit schwedischen Citrus-, Blumen- und Lakritze-Aromen angereichert werden. Eine vollendete schwedische Snus-Kreation mit Zufriedenheitsgarantie für alle Snus-Feinschmecker!</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Stockholm WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/stockholm-white-portion.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,ST-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Stockholm,Stockholm WP
Traube-Minze AW,"La Fruteria - Traube Minze wurde kreiert um den beliebtesten Shisha Geschmack in einen Pouch zu packen. Ganz nach dem Gusto von allen Wasserpfeifen Liebhabern. Frisch und trotzdem fruchtig, dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird",Traube-Minze AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/la-fruteria-traube-minze-aw.png,,,,,9.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-1000-1,Unisex,Title,Default Title,,,,,,,,,,9.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Traube-Minze AW
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein Schuss Blutorange für den Extra ""JIZZ"". Fruchtiger Frischekick und dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/la-fruteria-orange-jizz-aw.png,,,,,9.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-2000-1,Unisex,Title,Default Title,,,,,,,,,,9.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Orange Jizz AW
MINT,Der wohl beliebteste Snus-Geschmack Minze ist ab sofort in der edelweiss-Linie des Schweizer Snus Brands edelsnus auch mit tieferem Nikotingehalt vertreten!<br>Der edel Mint All White kommt mit angenehmen 10 mg/g Nikotin und ist damit ein perfekter Alltags-Snus.,MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-mint-all-white.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,MINT
CBD MINT,"<p>Um dem Druck der modernen Gesellschaft nicht zu erliegen, darf die Entspannung nicht fehlen. Mit dem edel CBD MINT aus der ""edel weiss""-Reihe wird deshalb voller Stolz der weltweit erste CBD ALL WHITE Snus präsentiert. Diese Minz-Mischung enthält kein Nikotin. Die darin enthaltenen Cannabinoide (12mg/g CBD) verleihen dir ein nicht betäubendes Gefühl der Unbeschwertheit ohne Belastung deiner Lunge (THC-frei).</p>
<p><a href=""https://snushus.ch/collections/edel-weiss-snus"" title=""edelweiss All White Snus im Snushus kaufen! Schweizer Qualität, direkt aus der Schweiz versendet."">Hier findest Du sämtliche Varianten der edelweiss Linie</a></p>",CBD MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-cbd-mint-all-white.png,,,,,9.20,,1,G,14,IN,3,3,3,,,,
,,ED-5010-1,Unisex,Title,Default Title,,,,,,,,,,9.20,,1,G,14,IN,3,3,3,,,Edel,CBD MINT
CITRUS,"<p>Diese Zitrusmischung wird dich begeistern! Suchst du nach einer neuen, erfrischender Art deinen Nikotinkick zu geniessen? Mit 15mg/g wirst du nicht mehr zur Zigarette greifen müssen. Alle edel Beutel kommen im Slim Format und passen auch den Ladies unter die Lippe.</p>
<p><a href=""https://snushus.ch/collections/edel-weiss-snus"" title=""edelweiss All White Snus im Snushus kaufen! Schweizer Qualität, direkt aus der Schweiz versendet."">Hier findest Du sämtliche Varianten der edelweiss Linie</a></p>",CITRUS,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-citrus-all-white.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,Edel,CITRUS
LYCHEE,"Der edel Lychee All White Snus ist Teil der zweiten Generation der edelweiss Linie des Schweizer Snus Herstellers edelsnus. Angenehme Slim Beutel, kombiniert mit einem aufregenden Litschi Aroma mit einem hauch von Rosen und dezentem Nikotingehalt verleihen diesem Snus die perfekte Balance.",LYCHEE,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-lychee-all-white.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-8010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,LYCHEE
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
MELON,"<p>Falls du zur Abwechslung gerne was neues probieren möchtest, verzaubert der edel MELON deine Sinne. Neben dem Nikotinkick von 15mg/g vitalisiert er mit seinem einzigartigen Aroma den Mund und Körper. Kaugummis waren gestern!</p>
<p><a href=""https://snushus.ch/collections/edel-weiss-snus"" title=""edelweiss All White Snus im Snushus kaufen! Schweizer Qualität, direkt aus der Schweiz versendet."">Hier findest Du sämtliche Varianten der edelweiss Linie</a></p>",MELON,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-melon-all-white.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,ED-3010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,Edel,MELON
COLD,"<p>Der edel COLD ist das bisher stärkste All White Produkt auf dem Schweizer Markt. Diese einzigartige Minz-Menthol Mischung mit Frischebooster und 20 mg/g Nikotin wurde explizit für die Vorlieben der heimischen Konsumenten entwickelt. Mit der Kraft vom COLD kann kommen was wolle - immer und überall.</p>
<p><a title=""edelweiss All White Snus im Snushus kaufen! Schweizer Qualität, direkt aus der Schweiz versendet."" href=""https://snushus.ch/collections/edel-weiss-snus"">Hier findest Du sämtliche Varianten der edelweiss Linie</a><br></p>",COLD,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-cold-all-white.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,Edel,COLD
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
