Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
BERRY,Fruchtiger geht nicht. Bist du auf der Suche nach einem intensiven und lang anhaltenden Geschmackserlebnis? Dann wirst du den edel BERRY lieben. Mit gemässigten 10mg/g Nikotin erfüllt dieses Produkt auch Einsteigerwünsche.,BERRY,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-berry-all-white.png,,,,,6.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY
ONYX,"Saftige Bergkräutermischung mit einem Hauch von Eukalyptus – nochmal deutlich mehr Kick als der beliebte edel COLD. Onyx ist nichts für schwache Gemüter, aber trotzdem unglaublich lecker.  Bist du bereit für den Kick? Feel Unique und tauche ein in die Welt von edel",ONYX,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-onyx-all-white.png,,,,,6.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX
Snus Dose Aluminium (3 Teilig),"<p>100% Schweizer Handwerk<br data-mce-fragment=""1"">Kleines Fach im Deckel <br data-mce-fragment=""1"">Beide Fächer haben einen Dichtungsring<br data-mce-fragment=""1""></p>
<p>Die Dose kann auch mit einem individuellen Design gelasert werden. Für eine personalisierte Dose bitte mit uns Kontakt aufnehmen. </p>",Snus Dose Aluminium (3 Teilig),Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-snushus-bordeaux-rot.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cantripplesized.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-bordeaux-rot.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-silber.png,39.90,,1,G,50,IN,3,3,3,,,,
,,ZU-7010-1,Unisex,Color,Bordeaux,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7100-1,Unisex,Color,Schwarz,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7300-1,Unisex,Color,Silber,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7200-1,Unisex,Color,Gold,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7000-1,Unisex,Color,Bordeaux Snushus à CHF 29.90,,,,,,,,,,29.90,,1,G,1,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
Snus Halter,"<p>Ein cooles Gadget für jeden Snuser!</p>
<p>Zwei junge, Tüftler-Snuser hatten die Idee dazu - wir haben sie bei ihrem Vorhaben unterstützt! Entstanden ist der Snus Halter aus dem 3D-Drucker.<br>Auf der Arbeit oder bei Wanderungen kommt der Snus Halter ideal zum Einsatz. Die teils störende und schwer zu erreichende Snus Dose im Hosensack, kannst Du nun einfach am Gürtel oder am Rucksack befestigen. <br></p>
<p>Kompatibel für die regulären Snus Dosen mit einem Durchmesser von 7cm. Unsere <a href=""https://snushus.ch/products/3-teilige-alu-snus-dose"">Snus Dose aus Aluminium</a> passt leider nur sehr knapp in den Snus Halter und das Herausnehmen kann mühsam sein. </p>
<p>Die Oberfläche der Snus Halter wurde nicht mehr weiter bearbeitet, weshalb es zu Unreinheiten kommen kann. Diese kann man auf dem Bild des schwarzen Snus Halters gut erkennen. </p>
<p>Sämtliche Snus Halter sind mit dem Snushus Logo gebrandet.</p>",Snus Halter,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636898999921556_snus-holder-bordeaux-mit-dose.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-bordeaux.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-weiss.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-gold.png,9.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-9000-1,Unisex,Color,Bordeaux à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9200-1,Unisex,Color,Gold à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9300-1,Unisex,Color,Weiss à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9100-1,Unisex,Color,Schwarz à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9400-1,Unisex,Color,Silber à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
Cool Mint X-Strong WDP,"Der T45 Cool Mint ist ein alltägliches Produkt mit Menthol Geschmack für jeden Snuser, der auf der Suche nach einem Nikotinkick ist. Der T45 Cool Mint Snus vermittelt eine klare, lang anhaltende Frische, während die Aromen auch für eine lange Lebensdauer geschaffen wurden.",Cool Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-cool-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Cool Mint X-Strong WDP
Green Mint X-Strong WDP,"Der T45 Green Mint konzentriert sich auf frische Düfte und Aromen. Ein grosszügiger Mentholgeschmack wird mit blumigem Duft und Fruchtaromen ausgeglichen, um das Harte mit dem Weichen zu verbinden. Der T45 Green Mint Snus ist klassisch und gleichzeitig völlig innovativ.",Green Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-green-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Green Mint X-Strong WDP
Peppermint X-Strong WDP,"T45 Peppermint konzentriert sich auf den starken Geschmack von Pfefferminze, kommt aber gleichzeitig auch mit einem runden Geschmack von grüner Minze. Insgesamt sind sowohl Stärke als auch Weichheit in diesem Snus zu finden, der von jedem Snuser geschätzt werden kann, welcher auch einen Minz- statt nur einen reinem Pfefferminz Snus will.",Peppermint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-pepptermint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Peppermint X-Strong WDP
Cold Mint Extreme WDP,"Diese Ergänzung zum T45-Trio basiert auf Spearmint-Geschmack und wird von Pfefferminznoten vervollständigt. Mit seiner erheblichen Stärke ist dieses Produkt perfekt für einen Snuser, der sich starke, hochqualitative Minzprodukte und einen ordentlichen Nikotinkick gewöhnt ist.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">T45 Cold Mint Extreme gibt dir nicht nur ein erfrischendes Geschmackserlebnis und einen ordentlichen Nikotinkick, sondern auch dieses unverwechselbare Frische-Gefühl, welches von einem gekühlten Snus ausgeht, ohne dass die Geschmäcker dabei durch eine Kühlung beeinträchtigt werden.",Cold Mint Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1633009890781283_t45-cold-mint-extreme-white-dry-portion-front.jpg,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,T4-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,T45,Cold Mint Extreme WDP
Frosted WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Slim White Dry Portion ist ein kraftvoller Snus, wie die meisten der Thunder Serie. Im Slim Format liegt er angenehm unter der Lippe und als White Dry Portion rinnt er sehr wenig. Hergestellt wird dieser Snus von V2 in Dänemark.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted WDP - Slim
X WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p>Thunder X Slim White Dry Portion ist, wie die meisten der Thunder Produkte, ein sehr starker Snus und rinnt als White Dry Portion sehr wenig. Mit klassischem Minzgeschmack und seinem hohen Nikotingehalt ist dieser Snus nur erfahrenen Snuser zu empfehlen.</p>
</div>
</div>
</div>
<div class=""item flex ""></div>",X WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-x-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,X WDP - Slim
Frosted OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Original Portion ist ein richtig starker Snus mit einem kräftigen und minzigen Geschmack - dazu gesellt sich die beachtliche Nikotinstärke wie bei den meisten der Thunder Produkte. Als spezielle Eigenschaft kommt die Dose mit einem Doppeldeckel für die gebrauchten Portionen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-original-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted OP
Frosted AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich! Eiskalt mit einem heißen Stechen und einem vertrauten Spearmint-Geschmack.",Frosted AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Frosted-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Frosted AW Slim
Deep Freeze AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich!  Intensiver eisiger und frischer kühlender Charakter mit Noten von Eukalyptus und Menthol.",Deep Freeze AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Deep-Freeze-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Deep Freeze AW Slim
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Freeze X-Strong AW,"<p>Dürfen wir vorstellen: VELO Freeze X-Strong. Hier werden prickelnde Pfefferminze und eiskaltes Menthol zu einem intensiven Geschmackserlebnis. Im SLIM Format &amp; mittlerer Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Freeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-freeze-x-strong-aw_ec321ea4-3fd8-4437-82ee-1df823558b46.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-4105-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO,Freeze X-Strong AW
Ice Cool Strong AW,"<p>Probiere VELO Ice Cool und erlebe den Geschmack von prickelnder Pfefferminze in Kombination mit dem süssen Aroma von Polei-Minze.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-ice-cool-strong-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-3605-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO,Ice Cool Strong AW
Berry Frost X-Strong AW,"<p>VELO Berryfrost lässt Sommer und Winter aufeinandertreffen: Hier verschmilzt der Geschmack von saftigen Himbeeren, Blaubeeren und Brombeeren mit frischer Minze und eiskaltem Menthol. Im SLIM Format &amp; mittlerer Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Berry Frost X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-berry-frost-x-strong-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-4205-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO,Berry Frost X-Strong AW
Mint AW,"<p>Nimm dir einen Moment Zeit und geniesse die erfrischende Kombination aus süsser Minze und kühlem Menthol. Im SLIM Format &amp; leichter Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-mint-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-3705-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO,Mint AW
Berry Frost Mini AW,"<p>VELO Berryfrost lässt Sommer und Winter aufeinandertreffen: Hier verschmilzt der Geschmack von saftigen Himbeeren, Blaubeeren und Brombeeren mit frischer Minze und eiskaltem Menthol. Im MINI Format &amp; leichter Nikotinintensität.</p>
<p> </p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Berry Frost Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-berry-frost-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO,Berry Frost Mini AW
Hugo X-Strong AW,"<p>Der perfekte Mix aus reichhaltiger Holunderblüte und erfrischender Minze. Im Slim-Format &amp; mittlerer Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Hugo X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-hugo-x-strong-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-4905-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO,Hugo X-Strong AW
Polar Mint Easy Mini AW,"<p>Nimm dir einen Moment Zeit und geniesse die erfrischende Kombination aus süsser Minze und kühlem Menthol. Im MINI Format &amp; mit der leichtesten Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Polar Mint Easy Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-polar-mint-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1305-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO,Polar Mint Easy Mini AW
Mint Strong Mini AW,"<p>Nimm dir einen Moment Zeit und geniesse die erfrischende Kombination aus süsser Minze und kühlem Menthol. In MINI Format &amp; mittlerer Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Mint Strong Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-mint-strong-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-2705-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO,Mint Strong Mini AW
Mint Mini AW,"<p>Nimm dir einen Moment Zeit und geniesse die erfrischende Kombination aus süsser Minze und kühlem Menthol. Im MINI Format &amp; leichter Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Mint Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-mint-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1705-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO,Mint Mini AW
X-Freeze Max AW,"<p>Dürfen wir vorstellen: VELO's stärkster Flavour X-Freeze Max. Hier werden prickelnde Pfefferminze und eiskaltes Menthol zu einem extrastarken Geschmackserlebnis.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",X-Freeze Max AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-x-freeze-max-aw.png,,,,,8.50,0.00,1,G,41600,IN,3,3,3,,,,
,,VL-6105-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,41600,IN,3,3,3,,,VELO,X-Freeze Max AW
Hugo Mini AW,"<p>Der perfekte Mix aus reichhaltiger Holunderblüte und erfrischender Minze. Im Mini-Format &amp; leichter Nikotinintesität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Hugo Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-hugo-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1905-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO,Hugo Mini AW
Kräuter Mix X-Strong AW,"<p>Ein frischer Mix aus Kräutern kombiniert zu einem unglaublichen Geschmackserlebnis, inspiriert von den Schweizer Alpen. Im Slim-Format &amp; mittlerer Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Kräuter Mix X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-kraeuter-mix-x-strong-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-4115-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO,Kräuter Mix X-Strong AW
Kräuter Mix Mini AW,"<p>Ein frischer Mix aus Kräutern kombiniert zu einem unglaublichen Geschmackserlebnis, inspiriert von den Schweizer Alpen. Im Mini-Format &amp; leichter Nikotinintesität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Kräuter Mix Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-kraeuter-mix-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1115-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO,Kräuter Mix Mini AW
Arctic Blast AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Arctic-Blast-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Arctic Blast AW
Coffee Caramel AW,"<p>Der VID Coffee Caramel All White Snus ist die neuste Kreation vom Hause Kurbits Snus AB und überzeugt geschmacklich mit einer perfekten Balance zwischen starken Arabica-Kaffeebohnen sowie karamellisierter Vanille. Mittelmässig süss und durchschnittlich stark sind diese Beutel etwas für Geniesser, die den Kaffeegeschmack lieben!</p>
<p><br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Coffee Caramel AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Coffe-Caramel-AW-20.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-7005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Coffee Caramel AW
Cool Citrus AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein kühles Zitrusaroma trifft auf 12 mg/g Nikotingehalt. Die Slim Nikotinbeutel stören kaum unter der Lippe. Ein perfektes Produkt für die Rauchentwöhnung! </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Cool Citrus AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Cool-Citrus-AW-20.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Cool Citrus AW
