Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Wintergreen 300mg,Erleben Sie einen hauch Hanf kombiniert mit einem Spritzer winterlicher Minz-Erfrischung und einem Hauch Süsse in jedem Mini Hanfbeutel von Voon,Wintergreen 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/voon-wintergreen-cbd-pouches.png,,,,,12.90,,1,G,19000,IN,3,3,3,,,,
,,VO-1000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,19000,IN,3,3,3,,,Voon,Wintergreen 300mg
Snazzy Tangerine 300mg,Probieren Sie eine Mischung aus leichten Mandarinen-Säure- und Limettenaromen mit einem Hauch süsse in jedem Voon Mini- Beutel aus weissem und trockenem Hanf.,Snazzy Tangerine 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/voon-snazzy-tangerine-cbd-pouches.jpg,,,,,10.35,,1,G,19000,IN,3,3,3,,,,
,,VO-3000-1,Unisex,Title,Default Title,,,,,,,,,,10.35,,1,G,19000,IN,3,3,3,,,Voon,Snazzy Tangerine 300mg
No.8 Après Raspberry Liqorice Mini,"<p>Après No.8 Himbeer-Lakritz mini hat eine bewährte Geschmackskombination aus Himbeeren und Lakritz. Die Portionen sind im Slim-Format.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.8 Après Raspberry Liqorice Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres_no_8_Raspberry_Liqorice_mini_aw_5833eadf-8d7b-4f54-ac57-1986ec33eaa0.jpg,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-8019-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.8 Après Raspberry Liqorice Mini
No.5 Après Ice Tea Peach Mini,"<p>Après No.5 Ice Tea Peach mini ist ein köstlicher, vollmundiger Eistee mit einem Geschmack von süssem Pfirsich mit einem Hauch von schwarzem Tee. Fast so, als hätten Sie eine grosse Karaffe direkt in einen weichen kleinen Beutel gegossen.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.5 Après Ice Tea Peach Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres_no_5_ice_tea_peach_mini_aw_ff4ee7d2-b3b7-4500-a357-17e7d84bb260.jpg,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-5019-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.5 Après Ice Tea Peach Mini
No.4 Après Cola Mini,"Après No.4 Cola mini ist ab sofort dein neuer Favorit. Ein Geschmack, der die Nostalgie von Cola verspricht, wie wir sie alle kennen und lieben. Ein sinnliches Erlebnis, welches am liebsten niemehr enden sollte. ÜBER APRÈS<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. <br data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Alle Après-Produkte werden in Stockholm, Schweden, entwickelt und produziert.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.<br>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.4 Après Cola Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres_no_4_cola_mini_aw_31f08256-762f-4fb5-8cc4-2be9a5abb1ce.jpg,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4019-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Après Cola Mini
Extreme OP,"Odens Cold Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.",Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens_extreme_original_portion.jpg,,,,,4.80,0.00,1,G,20,IN,3,3,3,,,,
,,OD-7105-1,Unisex,Title,Default Title,,,,,,,,,,4.80,0.00,1,G,20,IN,3,3,3,,,Oden's,Extreme OP
Jalapeno Lime Extra Strong AW,"<p data-mce-fragment=""1"">Loop Jalapeño Lime Slim Strong<span data-mce-fragment=""1""> </span>ist sicherlich einzigartig. Mit seinen scharfen Noten von grünem Jalapeño, die Sie sofort erreichen, wenn der Nikotinbeutel unter der Oberlippe angefeuchtet ist, und dem säuerlichen Abgang in Form von Limette wird er Ihnen ein Geschmackserlebnis bescheren, das Sie so schnell nicht vergessen werden! Minzprodukte waren anfangs das große Ding in Europa. Heute gibt es sie in Hülle und Fülle. Aber irgendwann gab es eine Verschiebung der Nachfrage und die europäischen Anwender wünschen sich jetzt einzigartigere Mischungen wie Jalapeño und Limette!</p>
<p data-mce-fragment=""1"">Die Portionen sind dünn und schmal, wodurch sie perfekt unter Ihre Lippe passen. Dank des all white, tabakfreien Inhalts jedes Beutels verfärben sich Ihre Zähne nicht. Auch übermäßiges Tropfen ist nicht zu befürchten. Mit der ständigen Bewegung von Menschen über Ozeane und Ländergrenzen hinweg wird es für die Benutzer immer wichtiger, einen diskreten Beutel zu haben, der keiner Erklärung oder Rechtfertigung bedarf – hier eignen sich die unglaublichen Beutel von LOOP wirklich hervorragend. Sie sind beides – bequem und diskret! Der Nikotingehalt liegt bei 15 mg/g – ein starker Nikotingehalt, der vom erfahrenen Benutzer geschätzt wird.</p>
<p data-mce-fragment=""1"">LOOP wird von Another Snus Factory hergestellt, die ihren Sitz in Stockholm und in Oslo hat. LOOP ist die erste Marke dieses aufstrebenden Snusherstellers.</p>",Jalapeno Lime Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Loop_Jalapeno_lime_extra_strong.png,,,,,8.90,,1,G,13,IN,3,3,3,,,,
,,LO-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,13,IN,3,3,3,,,LOOP,Jalapeno Lime Extra Strong AW
Habanero Mint Extra Strong AW,"<p data-mce-fragment=""1"">Loop Habanero Mint Extra Strong<strong data-mce-fragment=""1""><span data-mce-fragment=""1""> </span></strong>ist ein starker Nikotinbeutel mit einer Kombination aus scharfer Habanero (Chili) und kühler Minze, wodurch das Erlebnis dieses starken Nikotinbeutels sehr intensiv ist. Die Mischung aus würzigem Chili und kühlender Minze ist genial und köstlich interessant.</p>
<p data-mce-fragment=""1"">Diese Nikotinbeutel enthalten einen Nikotingehalt von 20 mg/g, was stark ist. Sie geben ihren Inhalt dank LOOPs InstantRush-Technologie schnell und kraftvoll ab, was bedeutet, dass der Nikotinkick aus diesen Beuteln stark und unmittelbar ist. Eine Dose kommt mit 24 Beuteln, die schlank und feucht und völlig tropffrei sind.</p>
<p data-mce-fragment=""1"">LOOP ist eine Marke, die das Wort Spaß wirklich verkörpert. Ihre Dosen, ihre Geschmacksrichtungen, ihre Website, alles an ihnen sticht hervor und das ist ein Grund für die Liebe, die sie erhalten haben. Sie sind auch für ihre Intensität und ihren starken Nikotingehalt bekannt, der zwischen 10 mg/g und 20 mg/g liegt</p>",Habanero Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Loop_Habanero_mint_extra_strong.png,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,,
,,LO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,LOOP,Habanero Mint Extra Strong AW
Ice Mango AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Ice Mango Strong ist eine saftige Mischung aus dem eisigen Gefühl von DOPE und dem unverwechselbaren fruchtigen Geschmack von Mango. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Ice Mango AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_mango_strong_edition.jpg,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-1020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Mango AW DUOPACK
Lime Smash AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Lime Smash Strong ist eine exotische Mischung aus dem eisigen Gefühl von DOPE und dem süsslichen Geschmack von Limette. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Lime Smash AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Dope_Lime_Smash_Strong_Edition.jpg,,,,,5.90,,1,G,15,IN,3,3,3,,,,
,,DO-2020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,15,IN,3,3,3,,,DOPE,Lime Smash AW DUOPACK
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636553557380422_nick-johnny-crushed-ice-xtra-strong-white-portion.jpg,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Americana OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Eine aussergewöhnlichere Geschmacksmischung findet man wohl kaum auf dem Snusmarkt: Kirsche, Wintergrün und Zimt! Der Nick &amp; Johnny Americana erinnert, wie es der Name vermuten lässt, an Root Beer! Mit dem hohen Feuchtigkeitsanteil und seinen 14 mg/g Nikotin ist dieser Original Portion Snus etwas für Snuser die ein intensives Snus Erlebnis suchen!<br><br></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Americana OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636553570015423_nick-johnny-americana-xtra-strong-portion.jpg,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Americana OP
Crushed Ice OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die beliebteste Variante von Nick &amp; Johnny trifft auf tradionelles Snus Erlebnis: Der Nick &amp; Johnny Crushed Ice Xtra Strong Original Portion bietet ein Minz/Menthol Geschmackserlebnis in etwas feuchteren Beuteln. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636553542143900_nick-johnny-crushed-ice-xtra-strong-portion.jpg,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice OP
Red Hot OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Wenn der Teufel einen Snus kreiert hätte, wäre es wohl der Nick &amp; Johnny Red Hot! Chilli, Zimt und Nelke wobei der Tabakgeschmack nicht zu kurz kommt. Eine Teufelsmischung.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Red Hot OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636553523511898_nick-johnny-red-hot-xtra-strong-portion.jpg,,,,,4.70,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.70,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Red Hot OP
Tropical Mango 150mg,"Mit CBD angereicherte Beutel mit kühler und subtiler Mango, die frisch, saftig aber nicht übermässig süss ist und an eine Reise auf eine exotische Insel erinnert. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend.</span><br>",Tropical Mango 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cannadips-mango-cbd-pouches.png,,,,,12.90,,1,G,30,IN,3,3,3,,,,
,,CD-4000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,30,IN,3,3,3,,,Cannadips,Tropical Mango 150mg
American Spice 150mg,"CBD Portionsbeutelchen aus einer Mischung von Zimt / Schokolade mit einem Hauch von echtem Kaffee. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend. </span>",American Spice 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cannadips-american-cbd-pouches.png,,,,,12.90,,1,G,30,IN,3,3,3,,,,
,,CD-3000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,30,IN,3,3,3,,,Cannadips,American Spice 150mg
Natural Mint 150mg,"CBD Portionsbeutelchen mit einem balancierten Geschmack von süsser und frischer Minze. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend.</span>",Natural Mint 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cannadips-mint-cbd-pouches.png,,,,,12.90,,1,G,30,IN,3,3,3,,,,
,,CD-2000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,30,IN,3,3,3,,,Cannadips,Natural Mint 150mg
Tangy Citrus 150mg,"CBD Portionsbeutelchen mit scharfem Einschlag von säuerlicher Apfelsine und Zitrone. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend.</span>",Tangy Citrus 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cannadips-citrus-cbd-pouches.png,,,,,12.90,,1,G,30,IN,3,3,3,,,,
,,CD-1000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,30,IN,3,3,3,,,Cannadips,Tangy Citrus 150mg
Fresh Wintergreen 150mg,"Mit CBD angereicherte Beutel mit erdigem und frisch schmeckendem Wintergrün, die sie zu einer Wanderung in einem kalifornischen Wald transportieren. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend. </span>",Fresh Wintergreen 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cannadips-wintergreen-cbd-pouches.png,,,,,12.90,,1,G,30,IN,3,3,3,,,,
,,CD-5000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,30,IN,3,3,3,,,Cannadips,Fresh Wintergreen 150mg
Wintergreen 300mg,Erleben Sie einen hauch Hanf kombiniert mit einem Spritzer winterlicher Minz-Erfrischung und einem Hauch Süsse in jedem Mini Hanfbeutel von Voon,Wintergreen 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/voon-wintergreen-cbd-pouches.png,,,,,12.90,,1,G,19000,IN,3,3,3,,,,
,,VO-1000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,19000,IN,3,3,3,,,Voon,Wintergreen 300mg
Pink Grape 300mg,"Machen Sie sich bereit für einen intensiven, süssen Ausbruch von Grapefruit in jedem Voon Mini-Beutel aus weissem und trockenem Hanf.",Pink Grape 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/voon-pink-grape-cbd-pouches.png,,,,,12.90,,1,G,19000,IN,3,3,3,,,,
,,VO-4000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,19000,IN,3,3,3,,,Voon,Pink Grape 300mg
Cool Spearmint 300mg,"Der sanftere, etwas süssere eisige Minzgeschmack der Voon Mini-Beutel aus weissem und trockenem Hanf. Perfekt . Um den ganzen Tag erfrischt zu bleiben.",Cool Spearmint 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/voon-cool-spearmint-cbd-pouches.png,,,,,12.90,,1,G,19000,IN,3,3,3,,,,
,,VO-2000-1,Unisex,Title,Default Title,,,,,,,,,,12.90,,1,G,19000,IN,3,3,3,,,Voon,Cool Spearmint 300mg
Snazzy Tangerine 300mg,Probieren Sie eine Mischung aus leichten Mandarinen-Säure- und Limettenaromen mit einem Hauch süsse in jedem Voon Mini- Beutel aus weissem und trockenem Hanf.,Snazzy Tangerine 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/voon-snazzy-tangerine-cbd-pouches.jpg,,,,,10.35,,1,G,19000,IN,3,3,3,,,,
,,VO-3000-1,Unisex,Title,Default Title,,,,,,,,,,10.35,,1,G,19000,IN,3,3,3,,,Voon,Snazzy Tangerine 300mg
CBD MINT,"<p>Um dem Druck der modernen Gesellschaft nicht zu erliegen, darf die Entspannung nicht fehlen. Mit dem edel CBD MINT aus der ""edel weiss""-Reihe wird deshalb voller Stolz der weltweit erste CBD ALL WHITE Snus präsentiert. Diese Minz-Mischung enthält kein Nikotin. Die darin enthaltenen Cannabinoide (12mg/g CBD) verleihen dir ein nicht betäubendes Gefühl der Unbeschwertheit ohne Belastung deiner Lunge (THC-frei).</p>
<p><a href=""https://snushus.ch/collections/edel-weiss-snus"" title=""edelweiss All White Snus im Snushus kaufen! Schweizer Qualität, direkt aus der Schweiz versendet."">Hier findest Du sämtliche Varianten der edelweiss Linie</a></p>",CBD MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-cbd-mint-all-white.png,,,,,9.20,,1,G,14,IN,3,3,3,,,,
,,ED-5010-1,Unisex,Title,Default Title,,,,,,,,,,9.20,,1,G,14,IN,3,3,3,,,Edel,CBD MINT
Cold Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Oden's Cold Extreme WDP (<strong>White Dry Portion</strong>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a> schreiben.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Cold Extreme WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Oden's Extreme Cold Dry ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Oden‘s zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Cold Extreme WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP - Slim
Cold Extreme WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Oden's Cold Extreme WDP (</span><strong>White Dry Portion</strong><span>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit </span><a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia<span> </span></a><span>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> schreiben.</span>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Cold Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box_0a9600d7-7d68-43ea-83dd-0cdfa830332f.png,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Title,Default Title,,,,,,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,Oden's,Cold Extreme WDP 500g Box
Cold Extreme WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Oden's Cold Extreme White Portion ist ein Portionssnus mit einem süssen Minzgeschmack und viel Nikotin. Das Tabakaroma ist hervorstechend und verleiht dem Snus einen traditionellen Geschmack, zusammen mit der Minze. <span>Zusammen mit </span><a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia<span> </span></a><span>gehört Oden´s zu den beliebtesten Snus-Marken. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
<div class=""title""></div>
</div>
</div>
</div>
</div>",Cold Extreme WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-white-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WP
Cold Extreme WP - Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Odens Cold Extreme Slim White Portion ist ein kraftvoller und starker Snus mit kühlen Aromen von echten Minzölen. Der Nikotingehalt beträgt 22 mg / g und die schlanken Portionen sind etwas kleiner und schmecken lange.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Cold Extreme WP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-white-slim-portion.png,,,,,4.60,,1,G,20,IN,3,3,3,,,,
,,OD-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,20,IN,3,3,3,,,Oden's,Cold Extreme WP - Slim
Wintergreen Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>Odens Wintergreen Extreme White Dry Portion ist ein starker Snus mit spürbarem Wintergreen-Geschmack. Intensive Geschmacksentfaltung und kühlender Effekt. </span></p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Wintergreen Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP
