Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
ONYX,"Saftige Bergkräutermischung mit einem Hauch von Eukalyptus – nochmal deutlich mehr Kick als der beliebte edel COLD. Onyx ist nichts für schwache Gemüter, aber trotzdem unglaublich lecker.  Bist du bereit für den Kick? Feel Unique und tauche ein in die Welt von edel",ONYX,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-onyx-all-white.png,,,,,6.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX
Berry Frost X-Strong AW,"<p>Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Berry Frost X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-berry-frost-x-strong-aw.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Berry Frost X-Strong AW
BERRY,Fruchtiger geht nicht. Bist du auf der Suche nach einem intensiven und lang anhaltenden Geschmackserlebnis? Dann wirst du den edel BERRY lieben. Mit gemässigten 10mg/g Nikotin erfüllt dieses Produkt auch Einsteigerwünsche.,BERRY,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-berry-all-white.png,,,,,6.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY
Cold Extreme WP - Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Odens Cold Extreme Slim White Portion ist ein kraftvoller und starker Snus mit kühlen Aromen von echten Minzölen. Der Nikotingehalt beträgt 22 mg / g und die schlanken Portionen sind etwas kleiner und schmecken lange.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Cold Extreme WP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-white-slim-portion.png,,,,,4.60,,1,G,20,IN,3,3,3,,,,
,,OD-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,20,IN,3,3,3,,,Oden's,Cold Extreme WP - Slim
Super White Fresh Mint No.54 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> </p>
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Fresh schmeckt nach frischer Minze und hat einen hohen Nikotingehalt - den höchsten der Skruf Super White Linie.</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Super White Fresh #4 AW</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.54 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Skruf_Superwhite_no54_xtra.jpg,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.54 AW
Mint AW,"<p>Nimm dir einen Moment Zeit und geniesse die erfrischende Kombination aus süsser Minze und kühlem Menthol. Im SLIM Format &amp; leichter Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-mint-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-3705-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO (CH),Mint AW
No.5 Ice Tea Peach,"Après No.5 Ice Tea Peach ist ein köstlicher, vollmundiger Eistee mit einem Geschmack von süssem Pfirsich mit einem Hauch von schwarzem Tee. Fast so, als hätten Sie eine grosse Karaffe direkt in einen weichen kleinen Beutel gegossen.",No.5 Ice Tea Peach,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres-no-5-ice-tea-peach-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.5 Ice Tea Peach
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-black-extreme-white-dry-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Extreme WDP
Berry Frost Mini AW,"<p>VELO Berryfrost lässt Sommer und Winter aufeinandertreffen: Hier verschmilzt der Geschmack von saftigen Himbeeren, Blaubeeren und Brombeeren mit frischer Minze und eiskaltem Menthol. Im MINI Format &amp; leichter Nikotinintensität.</p>
<p> </p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Berry Frost Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-mini-berry-frost-medium-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO (CH),Berry Frost Mini AW
Mini Easy Mint AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel neu auch im Mini Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Easy Mint Mini kommt mit süssem Minzgeschmack und tiefem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Easy Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-Mini-easy-mint-AW.png,,,,,5.20,,1,G,10,IN,3,3,3,,,,
,,VE-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,10,IN,3,3,3,,,VELO (SE),Mini Easy Mint AW
Mini Royal Purple AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mini Royal Purple ist das neuste Produkt von VELO mit Geschmack von roten Trauben und kommt in extra kleinen Beuteln (Mini) für eine noch diskretere Anwendung.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Royal Purple AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-Mini-Royal-Purple-AW.png,,,,,5.20,,1,G,10,IN,3,3,3,,,,
,,VE-1405-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,10,IN,3,3,3,,,VELO (SE),Mini Royal Purple AW
No.4 Cola,"<p>Après No.4 Cola ist ab sofort dein neuer Favorit. Ein Geschmack, der die Nostalgie von Cola verspricht, wie wir sie alle kennen und lieben. Ein sinnliches Erlebnis, welches am liebsten niemehr enden sollte.</p>
<p> </p>
<p><strong>ÜBER APRÈS</strong><br>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. <br>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.<br><br>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.<br><br>Alle <a href=""http://snushus.ch/collections/apres"">Après-Produkte</a> werden in Stockholm, Schweden, entwickelt und produziert.<br><br>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</p>",No.4 Cola,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/apres-no-4-cola-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.4 Cola
Tropic Breeze X-Strong AW,"<p>Aromatisiert mit exotischer Mandarine, Passionsfrucht und Mango, die an den Sommer erinnern.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Tropic Breeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-tropic-breeze-x-strong-aw.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4805-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Tropic Breeze X-Strong AW
White Fox Double Mint AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox Double Mint kommt mit einem frischen Geschmack nach Minze und Menthol im Slim Beutel.</p>
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die</span><span> White Fox </span><span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</span></p>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",White Fox Double Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/white-fox-double-mint-all-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,WF-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,White Fox,White Fox Double Mint AW
Rot -80 Degrees WDP - Mini,"<div class=""info"">
<div class=""info""><p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p></div>
<div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>
</div><div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>",Rot -80 Degrees WDP - Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-red-white-dry-portion-mini.png,,,,,4.90,0.00,1,G,9,IN,3,3,3,,,,
,,SI-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,9,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP - Mini
Polar Mint Easy Mini AW,"<p>Nimm dir einen Moment Zeit und geniesse die erfrischende Kombination aus süsser Minze und kühlem Menthol. Im MINI Format &amp; mit der leichtesten Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Polar Mint Easy Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-polar-mint-mini-aw.png,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,,
,,VL-1305-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,20000,IN,3,3,3,,,VELO (CH),Polar Mint Easy Mini AW
MINT,Der wohl beliebteste Snus-Geschmack Minze ist ab sofort in der edelweiss-Linie des Schweizer Snus Brands edelsnus auch mit tieferem Nikotingehalt vertreten!<br>Der edel Mint All White kommt mit angenehmen 10 mg/g Nikotin und ist damit ein perfekter Alltags-Snus.,MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edel-mint-all-white.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,MINT
Winterchill X-Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Winterchill X-Strong kommt mit kühlendem Geschmack von Wintergreen und erhöhtem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Winterchill X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-winterchill-x-strong-aw.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Winterchill X-Strong AW
Traube-Minze AW,"La Fruteria - Traube Minze wurde kreiert um den beliebtesten Shisha Geschmack in einen Pouch zu packen. Ganz nach dem Gusto von allen Wasserpfeifen Liebhabern. Frisch und trotzdem fruchtig, dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird",Traube-Minze AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/la-fruteria-traube-minze-aw.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-1000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Traube-Minze AW
Black -80 Degrees OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>NEU! Den beliebten Siberia gibt es nun auch in schwarz - schöne Dose und ein gewohnt starker Nikotinkick. Siberia Black -80 Degrees Original Portion ist ein Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-original-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees OP
Arctic Blast AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Arctic-Blast-AW.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Arctic Blast AW
Watermelon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Herrliches Sommerfeeling verleiht der VID Watermelon All White mit einem fruchtigen Aroma von Wassermelone.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",Watermelon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Watermelon-AW.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Watermelon AW
Frosted WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Slim White Dry Portion ist ein kraftvoller Snus, wie die meisten der Thunder Serie. Im Slim Format liegt er angenehm unter der Lippe und als White Dry Portion rinnt er sehr wenig. Hergestellt wird dieser Snus von V2 in Dänemark.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted WDP - Slim
X WDP - Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p>Thunder X Slim White Dry Portion ist, wie die meisten der Thunder Produkte, ein sehr starker Snus und rinnt als White Dry Portion sehr wenig. Mit klassischem Minzgeschmack und seinem hohen Nikotingehalt ist dieser Snus nur erfahrenen Snuser zu empfehlen.</p>
</div>
</div>
</div>
<div class=""item flex ""></div>",X WDP - Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-x-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,X WDP - Slim
Hugo X-Strong AW,"<p>Der perfekte Mix aus reichhaltiger Holunderblüte und erfrischender Minze. Im Slim-Format &amp; mittlerer Nikotinintensität.</p>
<p><span>EPOK, LYFT oder VELO? </span><span>Weitere Informationen dazu findest Du in </span><a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a><span>.</span></p>",Hugo X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-hugo-x-strong-aw.png,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,,
,,VL-4905-1,Unisex,Title,Default Title,,,,,,,,,,8.50,0.00,1,G,34800,IN,3,3,3,,,VELO (CH),Hugo X-Strong AW
Original Portion,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Göteborgs Rapé ist ein absoluter Klassiker aus Schweden und wird dort seit mehr als 100 Jahren hergestellt. Heller Tabakgeschmack mit Spuren von Citrus und Lavendel tragen zum unverwechselbaren Geschmack dieses Produkts bei. Als Original Portion ist dieser Snus feucht und erlaubt somit ein intensiveres Geschmackserlebnis.</p>
</div>
<div class=""info""></div>
</div>",Original Portion,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/goteborgs-rape-original-portion.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,GR-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Göteborgs Rapé,Original Portion
