Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Super Strong Eucalyptus WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-super-strong-eucalyptus-wp.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-7005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Eucalyptus WP
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Grön WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Grön White Portion Snus riecht nach feinen Früchten, Beeren, Kräutern und erinnert dabei an die schwedischen Wälder. Der ""Grüne"" der One-Serie ist dabei ebenfalls an den klassiker Göteborgs Rapé angelehnt und kommt mit 13 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Grön WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-gron-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Grön WP
Explorer WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Explorer WP Slim - Ein vertrauter Geschmack in einer vertrauten Marke, die nur die hochwertigsten Zutaten verwendet. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Lavendel und Wacholder, zusammen mit einem Hauch von Eiche und Zitrusfrüchten. Entdecken Sie die Geschichte der tapferen Seeleute, die Gewürze aus aller Welt mit nach Hause brachten.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Explorer WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-explorer-wp-slim.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-6005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Explorer WP Slim
Vit WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Vit White Portion ist dabei von General inspiert und besticht mit seinem traditionellen Tabakgeschmack. Auch seine 13 mg/g Nikotin weichen dabei vom Konzept nicht ab. Eine tolle Homage!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Vit WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-vit-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Vit WP
Gul WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Bei diesem Snus hat sich der Hersteller von General inspirieren lassen und dem traditionellen Tabakgeschmack eine Zitrus-Note hinzugegeben. Das Resultat ist der ONE Gul White Portion mit 13 mg/g Nikotin. Ein Produkt für Liebhaber!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Gul WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-gul-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Gul WP
Mint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Mint White Portion besticht mit seiner Minz-Note, wobei der Tabak nicht zu kurz kommt. Ein White Portion Snus mit 9 mg/g Nikotin. </p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Mint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-mint-white-portion.png,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,,
,,OD-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,Oden's,Mint WP
Snus Dose Aluminium (3 Teilig),"<p>100% Schweizer Handwerk<br data-mce-fragment=""1"">Kleines Fach im Deckel <br data-mce-fragment=""1"">Beide Fächer haben einen Dichtungsring<br data-mce-fragment=""1""></p>
<p>Die Dose kann auch mit einem individuellen Design gelasert werden. Für eine personalisierte Dose bitte mit uns Kontakt aufnehmen. </p>",Snus Dose Aluminium (3 Teilig),Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-snushus-bordeaux-rot.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/cantripplesized.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-bordeaux-rot.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-silber.png,39.90,,1,G,50,IN,3,3,3,,,,
,,ZU-7010-1,Unisex,Color,Bordeaux,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7100-1,Unisex,Color,Schwarz,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7300-1,Unisex,Color,Silber,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7200-1,Unisex,Color,Gold,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7000-1,Unisex,Color,Bordeaux Snushus à CHF 29.90,,,,,,,,,,29.90,,1,G,1,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
FILT Snus Papier,"<p>FILT Snus Papier kommt aus Island und ist dort ein absoluter Klassiker, da aufgrund dem absoluten Snus Verbot nur eine einzige Variante gekauft werden kann, welche das Verbot umgeht - loser Tabak (Lös Snus). Damit man in Island aber trotzdem nicht auf einen Beutel verzichten muss, gibt es FILT Snus Papier: ausrollen, gewünschte Menge Tabak reinpacken und einen Beutel formen, so wie man es gerade mag. </p>
<p>Das speziell für Snus entwickelte Papier von FILT besteht zu 100% aus Faserpapier und empfiehlt sich in der Schweiz vor allem für den beliebten Makla wenn man mal keinen Zugang zum Hände- und Mundwaschen hat. Nie mehr braune Zähne!<br></p>",FILT Snus Papier,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/filt-snuspapper.png,,,,,1.90,,1,G,1,IN,3,3,3,,,,
,,ZU-1000-1,Unisex,Menge auswählen,1 Rolle à CHF 1.90,,,,,,,,,,1.90,,1,G,1,IN,3,3,3,,,snushus.ch,FILT Snus Papier
Snus Halter,"<p>Ein cooles Gadget für jeden Snuser!</p>
<p>Zwei junge, Tüftler-Snuser hatten die Idee dazu - wir haben sie bei ihrem Vorhaben unterstützt! Entstanden ist der Snus Halter aus dem 3D-Drucker.<br>Auf der Arbeit oder bei Wanderungen kommt der Snus Halter ideal zum Einsatz. Die teils störende und schwer zu erreichende Snus Dose im Hosensack, kannst Du nun einfach am Gürtel oder am Rucksack befestigen. <br></p>
<p>Kompatibel für die regulären Snus Dosen mit einem Durchmesser von 7cm. Unsere <a href=""https://snushus.ch/products/3-teilige-alu-snus-dose"">Snus Dose aus Aluminium</a> passt leider nur sehr knapp in den Snus Halter und das Herausnehmen kann mühsam sein. </p>
<p>Die Oberfläche der Snus Halter wurde nicht mehr weiter bearbeitet, weshalb es zu Unreinheiten kommen kann. Diese kann man auf dem Bild des schwarzen Snus Halters gut erkennen. </p>
<p>Sämtliche Snus Halter sind mit dem Snushus Logo gebrandet.</p>",Snus Halter,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636898999921556_snus-holder-bordeaux-mit-dose.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-bordeaux.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-weiss.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-gold.png,9.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-9000-1,Unisex,Color,Bordeaux à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9200-1,Unisex,Color,Gold à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9300-1,Unisex,Color,Weiss à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9100-1,Unisex,Color,Schwarz à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9400-1,Unisex,Color,Silber à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
Snus Kissen,"Schon mal von einem riesigen Snus geträumt? Dann ist Dein Traum gerade wahr geworden! Ab sofort gibt es nämlich exklusiv bei uns das originelle Snus Kissen im White Portion Stil: Perfekt für die Dekoration der Couch oder zum Kuscheln im Bett. Es ist nicht nur cool anzusehen, sondern auch super weich und sehr bequem.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">Das Kissen hat einen Reissverschluss auf der Rückseite (fast wie der echte Snus) so dass der Kissenbezug leicht gewaschen werden kann. Die Grösse ist 30 cm x 50 cm; mit anderen Worten, es ist schwer zu übersehen!<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">
<div style=""text-align: center;""><strong>Swiss Made - Qualitätsgarantie</strong></div>",Snus Kissen,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus_kissen_gedrehtovski.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snuskissenfastganzgradovski_e4093f8e-5852-4300-a95d-457639693784.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Snuskissen_e7c15df2-4379-4c71-948e-290320cd35f9.jpg,,,49.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-2000-1,Unisex,Title,Default Title,,,,,,,,,,49.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Kissen
Mini Cool Mint 3mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 3mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-3mg-aw-new.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1005-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 3mg AW
Mini Cool Mint 9mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 9mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-9mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1205-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 9mg AW
Mini Citrus 6mg AW,"ZYN Mini Citrus hat einen köstlichen frischen Geschmack von sonnigen Zitrusfrüchten mit Noten von Orangen und Zitronengras. Die Beutel sind trocken und beginnen, Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Citrus 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-citrus-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-2105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Citrus 6mg AW
Mini Espressino 6mg AW,"ZYN Mini Espressino ist für diejenigen, die die Kombination von frisch geröstetem Kaffee lieben, aber auch den Geschmack von Schokolade, Nougat und Vanille mögen. Der Charakter ist leicht cremig und etwas dunkler als andere Geschmacksrichtungen.",Mini Espressino 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-espressino-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-3105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Espressino 6mg AW
Mini Cool Mint 6mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 6mg AW
