Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Habanero Mint Extra Strong AW,"<p data-mce-fragment=""1"">Loop Habanero Mint Extra Strong<strong data-mce-fragment=""1""><span data-mce-fragment=""1""> </span></strong>ist ein starker Nikotinbeutel mit einer Kombination aus scharfer Habanero (Chili) und kühler Minze, wodurch das Erlebnis dieses starken Nikotinbeutels sehr intensiv ist. Die Mischung aus würzigem Chili und kühlender Minze ist genial und köstlich interessant.</p>
<p data-mce-fragment=""1"">Diese Nikotinbeutel enthalten einen Nikotingehalt von 20 mg/g, was stark ist. Sie geben ihren Inhalt dank LOOPs InstantRush-Technologie schnell und kraftvoll ab, was bedeutet, dass der Nikotinkick aus diesen Beuteln stark und unmittelbar ist. Eine Dose kommt mit 24 Beuteln, die schlank und feucht und völlig tropffrei sind.</p>
<p data-mce-fragment=""1"">LOOP ist eine Marke, die das Wort Spaß wirklich verkörpert. Ihre Dosen, ihre Geschmacksrichtungen, ihre Website, alles an ihnen sticht hervor und das ist ein Grund für die Liebe, die sie erhalten haben. Sie sind auch für ihre Intensität und ihren starken Nikotingehalt bekannt, der zwischen 10 mg/g und 20 mg/g liegt</p>",Habanero Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/loop-habanero-mint-extra-strong-sized-aw.png,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,,
,,LO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,LOOP,Habanero Mint Extra Strong AW
Ice Mango AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Ice Mango Strong ist eine saftige Mischung aus dem eisigen Gefühl von DOPE und dem unverwechselbaren fruchtigen Geschmack von Mango. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Ice Mango AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_mango_strong_edition.jpg,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-1020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Mango AW DUOPACK
Lime Smash AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Lime Smash Strong ist eine exotische Mischung aus dem eisigen Gefühl von DOPE und dem süsslichen Geschmack von Limette. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Lime Smash AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Dope_Lime_Smash_Strong_Edition.jpg,,,,,5.90,,1,G,15,IN,3,3,3,,,,
,,DO-2020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,15,IN,3,3,3,,,DOPE,Lime Smash AW DUOPACK
Eucalyptus X-Strong AW,"<span data-mce-fragment=""1"">Von der bekannten Marke Velo kommt mit Velo Eucalyptus Slim X-Strong All White Portion eine neue Geschmacksrichtung der populären Marke. Dabei ist nicht nur das Geschmackserlebnis recht intensiv. Auch der Nikotinkick ist mit einem Nikotingehalt 15,6 mg/g eher stark. Die 20 All-White Portionen im Slim-Format sind zudem in einer praktischen Dose verpackt, die auch für unterwegs passt.</span>",Eucalyptus X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-eucalyptus-x-strong-aw.png,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,,
,,VE-1805-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,VELO (SE),Eucalyptus X-Strong AW
Mini Crispy Peppermint AW,"<p><span data-mce-fragment=""1"">Erlebe mit dem VELO Crispy Peppermint AW Mini eine erfrischende Neuheit! Der altbekannte Velo Mini Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p><span data-mce-fragment=""1"">Die Minibeutel haben den gleichen intensiv kühlenden Minzgeschmack, für den VELO Crispy Peppermint bekannt ist: scharfe Pfefferminze mit einem Hauch von Süsse und Minze.</span></p>",Mini Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-crispy-peppermint-mini.png,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,,
,,VE-6115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,VELO (SE),Mini Crispy Peppermint AW
COLD AW Bigpack,Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All White Snus Produkt auf dem Schweizer Markt. Diese einzigartige Minz-Menthol Mischung mit Frischebooster und 20 mg/g Nikotin wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der Kraft des COLD kann kommen was wolle - immer und überall. Jetzt auch in der Vorteilspackung aus umweltfreundlichem Karton mit 100 Snusbeuteln!,COLD AW Bigpack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus-cold-all-white-big-pack.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edelsnus-cold-all-white-big-pack-comparison.png,,,,24.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1020-1,Unisex,Title,Default Title,,,,,,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,edel,COLD AW Bigpack
ONYX AW Bigpack,"<p>Der edel ONYX ist das bisher stärkste All White Produkt auf dem Schweizer Markt. Eine Mischung saftiger Bergkräuter mit einem Hauch von Eukalyptus. ONYX ist nichts für schwache Gemüter, aber trotzdem unglaublich lecker. Bist du bereit für den Kick? Jetzt auch in der Vorteilspackung aus umweltfreundlichem Karton mit 100 Snusbeuteln!</p>",ONYX AW Bigpack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus-onyx-all-white-big-pack.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/edelsnus-onyx-all-white-big-pack-comparison.png,,,,24.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-9020-1,Unisex,Title,Default Title,,,,,,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,edel,ONYX AW Bigpack
Extremely Strong  AW Super Slim,"<span data-mce-fragment=""1"">Siberia ist der stärkste Snus der Welt – und nun kannst du Siberia All White Extremely Strong Super Slim kaufen, die tabakfreie Alternative! Gönn dir die Marke mit dem unglaublich hohen Nikotingehalt von 33 mg/g für eine extrem starke belebende Wirkung. Per diskreter Super Slim Portion sind das 21 mg Nikotin! Dazu passt das eiskalte Minzaroma – echt sibirisch kalt!</span>",Extremely Strong  AW Super Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Siberia-Extremly-Strong-super-slim-aw_b94b7e46-18df-49cf-b352-cd0ccb2c1296.jpg,,,,,6.90,,1,G,13,IN,3,3,3,,,,
,,SI-9115-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,13,IN,3,3,3,,,Siberia,Extremely Strong  AW Super Slim
Mighty Peppermint MAX AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<p><span>VELO Freeze Max. Ein intensiver Geschmack von Pfefferminze und eisigem Menthol, jetzt in einer neuen Stärke, mit einem Nikotingehalt von 17 mg.</span></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p> </p>
<p>EPOK, LYFT oder VELO?<span> </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mighty Peppermint MAX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mighty-peppermint-max-aw_ad141d15-96e8-41f6-a6fe-df8f4c670e35.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint MAX AW
Mighty Peppermint ULTRA AW,"<p><span data-mce-fragment=""1"">Der VELO Mighty Peppermint ULTRA ist das neuste Produkt von VELO und ist identisch mit dem alt bekannten VELO Freeze Ultra . Der Geschmack von Pfefferminze und eisigem Menthol bleibt gleich.</span></p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Mighty Peppermint ULTRA AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-mighty-peppermint-ultra.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1125-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint ULTRA AW
Cool Storm X-Strong AW,"Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">VELO Cool Storm bietet einen starken Mentholgeschmack, ergänzt durch einen Hauch von Pfefferminz und ein sehr starkes Kühlungsgefühl.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!",Cool Storm X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo_Cool_Storm.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Cool Storm X-Strong AW
Wild Lavender AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p>VELO Wild Lavendel Limited Edition. Inspiriert von Wildblumenfeldern und voll von der krautigen Rundheit des Lavendels.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Wild Lavender AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-wild-lavender-strong-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1905-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Wild Lavender AW
Spicy Pineapple AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<p>VELO Spicy Pineapple ist die Geschmacksrichtung mit einem Hauch von feurig-scharfem Chili, der der Süsse der Ananas eine besondere Note verleiht.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Spicy Pineapple AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-spicy-pineapple-strong-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Spicy Pineapple AW
Elderflower Spritz AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br><br><span data-mce-fragment=""1"">VELO Elderflower Spritz mit dem erfrischenden Geschmack von Holunderblüten und Limetten in starker Nikotinstärke. Der VELO Elderflower Spritz erinnert sehr an den bekannten VELO Hugo AW.</span><br> <br><br>EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Elderflower Spritz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-elderflower-spritz-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Elderflower Spritz AW
Extremely Strong AW Mini,"<span data-mce-fragment=""1"">Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong Mini AW kommt mit starken 33 mg/g Nikotin.</span>",Extremely Strong AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-all-white-mini-sized-23.png,,,,,6.90,0.00,1,G,10,IN,3,3,3,,,,
,,SI-9215-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,10,IN,3,3,3,,,Siberia,Extremely Strong AW Mini
Menthol Mini AW,"<span>Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.</span>",Menthol Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-menthol-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9215-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Menthol Mini AW
Minty Apple Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Minty Apple Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-minty-apple-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9115-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Minty Apple Mini AW
Sweet Tea Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Sweet Tea Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-sweet-tea-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9315-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Sweet Tea Mini AW
Alpächrütli AW,"<p>Der 7SIÄCH Alpächrütli ist eine einzigartige Mischung aus frischen Kräutern und erinnert an die saftigen Schweizer Alpen. Mit 25 mg/g Nikotin gibt er dir einen garantierten Frischekick. Das perfekte Geschmackserlebnis für alle Snuser, die Wert auf Schweizer Qualität legen.<br></p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Alpächrütli AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Alpaechruetli_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-1000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Alpächrütli AW
Bergluft AW,"<p>Der 7SIÄCH Bergluft katapultiert dich direkt auf die Schweizer Berggipfel - tief einatmen und die angenehme Kühle geniessen. Mit 20 mg/g Nikotin und einem Hauch von Menthol ist er der Klassiker in Schweizer Qualität.</p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Bergluft AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Bergluft_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-2000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Bergluft AW
Ice Cool AW DUOPACK,"Der DOPE Ice COOL Strong hat den Geschmack von eisiger Minze. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.",Ice Cool AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_cool_strong_edition_doppelpack_sized.png,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-3020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Cool AW DUOPACK
Lash Glacier Mint AW Slim,"<span>Dieser Nico Snus ist einer der stärksten tabakfreien Nikotinbeutel, welche es auf dem Markt gibt.</span><br><span>The Snus Factory kombiniert bei diesem Snus scharfe, Schweizer Pfefferminze mit eisigem Menthol.</span><br><br><span>Diese Nikotinbeutel geben einen erfrischend, minzigen Geschmack, der von einem extra starken Nikotinkick verstärkt wird.</span>",Lash Glacier Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Lash_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Lash Glacier Mint AW Slim
Whip Alpine Mint AW Slim,<span>Nico Whip Alpine Mint Strong Nicotine Pouches schmecken frisch nach kühler alpinen Minze. Der hohe Nikotingehalt von 10 mg/g sorgt für ein kraftvollesGefühl. Die Füllung der bequemen Slim-Portionen besteht aus Pflanzenfasern und ist daher komplett tabakfrei. Zudem laufen die Nicotine Pouches kaum und schmecken so richtig lang. Die belebende Wirkung des Nikotins ist ebenfalls lange zu spüren.</span>,Whip Alpine Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Whip_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Whip Alpine Mint AW Slim
Mojito Strawberry Pink AW Slim,"<span>VIKA Mojito Strawberry Pink ist ein all-white Snus. D.h. sowohl die Beutel als auch deren Inhalt sind weiss. Der Geschmack ist vom ersten Moment an interessant und bei vielen sehr beliebt. Er hat einen leicht süssen Erdbeergeschmack und ist gleichzeitig erfrischend. Der Kick kommt nach ca. 15 Sekunden und gibt dem Gehirn einen guten Nikotin-Rausch. VIKA Mojito Strawberry Pink ist speziell für rauchende Frauen entwickelt worden, um diese vom Rauchen abzuhalten und ihnen die Erleichterung und den Geschmack einer guten Pause zu geben.</span>",Mojito Strawberry Pink AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_Mojito_sized.jpg,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Mojito Strawberry Pink AW Slim
Frozen Mint Deep Blue AW Slim,"VIKA Frozen Mint Deep Blue ist ein sehr starker Snus mit einem kräftigen Kick. Die erfrischende sibirische Minze bringt eine sehr angenehme Kühle mit sich.  Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Frozen Mint Deep Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_Frozen_Mint_sized.jpg,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Frozen Mint Deep Blue AW Slim
Ice Cool Mint Blue AW Slim,"VIKA ICE COOL MINT ist ein schöner, weisser Portionssnus mit langanhaltendem Geschmack und einem schnellen Kick. Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Ice Cool Mint Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_Ice_Cool_Mint_sized.jpg,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Ice Cool Mint Blue AW Slim
X Cool Mint AW Slim,"<a href=""https://snushus.ch/collections/ace"" title=""ace Snus blau | Snushus.ch"">ace</a> X Cool Mint bietet die erfolgreiche Geschmacksexplosion von kühlender Minze und kräftiger Pfefferminze. Aber wir haben unsere Beutel in Raketentreibstoff getaucht, um dir das bisher stärkste Gefühl zu geben. Das Freisetzungsprofil  ""<a href=""https://snushus.ch/collections/ace"" title=""ace snus black | Snushus.ch"">ace</a> <span data-mce-fragment=""1"">X""</span> beschleunigt wie eine Schleuder um die Sonne und schickt dich augenblicklich vorwärts.",X Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMint-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Cool Mint AW Slim
X Cosmic Cool Mint AW,"<a href=""https://snushus.ch/collections/ace"" title=""ace Snus online kaufen Schweiz | Snushus.ch"">ace</a> X Cool Mint Cosmic bietet die erfolgreiche Geschmacksexplosion von kühlender Minze und Pfefferminze. Und nicht nur das, wir haben <a href=""https://snushus.ch/collections/ace"" title=""ace Nicotine Pouches kaufen | Schweiz"">ace</a> X Cool Mint Cosmic in grosse Beutel gefüllt, um Ihnen einen Kick kosmischer Proportionen zu geben. Mit seinem verbesserten Freisetzungsprofil und einem noch höheren Nikotingehalt beschleunigt Ace X Cool Mint Cosmic wie ein wie ein Komet um die Sonne",X Cosmic Cool Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMintCosmic-sized.png,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,,
,,AC-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,Ace,X Cosmic Cool Mint AW
X Guarana Chili Boost AW Slim,"<p>Nichts für schwache Nerven! Stellen Sie sich das Gefühl eines Energydrinks vor, aufgepeppt mit einem Hauch von Habanero-Chili-Pfeffer. Das ist die neuste Ergänzung der ace X-Reihe, <a href=""https://snushus.ch/collections/ace"" title=""ace snus chili | Snushus.ch"">ace</a> X Guarana Chili Boost. Köstlich und scharf. Der perfekte Geschmack für den belebenden hohen Nikotingehalt von <a href=""https://snushus.ch/collections/ace"" title=""ace snus online shop | Snushus.ch"">ace</a> X.</p>",X Guarana Chili Boost AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-berry-all-white-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Guarana Chili Boost AW Slim
