Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
No.2 Mint AW,"<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte. Süss, frisch und mit einem Hauch Pfefferminze, welches Ihnen ein anhaltendes Gefühl von Vitalität verleiht.</p>
<p><br><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a href=""http://snushus.ch/collections/apres"" data-mce-fragment=""1"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span><br></p>",No.2 Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-2-mint-aw_b369d034-b4df-4c8f-82f5-6739711eeaff.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.2 Mint AW
No.3 Lemon Curd AW,"<p>Après No.3 Lemon wurde entwickelt, um das Gefühl einer frisch, von den Feldern Argentiniens, gepflückter Zitrone einzufangen. Ein intensiver, frischer Duft direkt beim Öffnen, mit einer sensorischen Explosion, die Ihnen die perfekte Mischung aus süss und sauer verleiht. </p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.3 Lemon Curd AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-lemon-curd-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.3 Lemon Curd AW
No.1 Menthol X-Strong AW,"<p>Après No.1 Menthol Extra Strong ist das, wonach Sie suchen – Menthol, welches aufsteigt und ein frisches Gefühl auf Nase und Lippen hinterlässt. Klappen Sie den Deckel auf, lehnen Sie sich zurück und geniessen Sie die Kraft der Zermatter Bergwelt.<br><br><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a href=""http://snushus.ch/collections/apres"" data-mce-fragment=""1"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span><br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-s-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
No.8 Raspberry Liqorice AW,"<p><span>Après No.8 Himbeer-Lakritz hat eine bewährte Geschmackskombination aus Himbeeren und Lakritz. Die Portionen sind im Slim-Format.</span></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.8 Raspberry Liqorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-aw.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW
No.8 Raspberry Liqorice AW Mini,"<p>Après No.8 Himbeer-Lakritz Mini hat eine bewährte Geschmackskombination aus Himbeeren und Lakritz.</p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.8 Raspberry Liqorice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-mini-aw.png,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,,
,,AP-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW Mini
No.1 Menthol AW Mini,"<span data-mce-fragment=""1"">Après No.1 Menthol Mini ist das, wonach Sie suchen – Menthol, welches aufsteigt und ein frisches Gefühl auf Nase und Lippen hinterlässt. Klappen Sie den Deckel auf, lehnen Sie sich zurück und geniessen Sie die Kraft der Zermatter Bergwelt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a title=""https://snushus.ch/collections/apres"" href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span>",No.1 Menthol AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-mini-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Menthol AW Mini
No.6 Appletini X-Strong AW,"<p>Gib deiner Nacht einen Cocktail-Kick mit Appletini Extra Strong von Après No.6. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Lasse die Nacht zu einem unvergesslichen Erlebnis werden!</p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.6 Appletini X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-aw_09811997-22e4-49ca-89a5-2299cd93c580.png,,,,,5.20,,1,G,13,IN,3,3,3,,,,
,,AP-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,13,IN,3,3,3,,,Après,No.6 Appletini X-Strong AW
No.7 Very Berry AW,"<p><span data-mce-fragment=""1"">Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus Beerengeschmack verleiht Dir ein erfrischendes und fruchtiges Aroma beim Genuss. Lass Dich vom Geschmack verzaubern und erlebe eine neue Art des Tabakgenusses.</span></p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
No.3 Lemon Curd X-Strong AW,"<p data-mce-fragment=""1"">Après No.3 Lemon Curd - Extra Strong  -  wurde entwickelt, um das Gefühl einer frisch, von den Feldern Argentiniens, gepflückter Zitrone einzufangen. Ein intensiver, frischer Duft direkt beim Öffnen, mit einer sensorischen Explosion, die Ihnen die perfekte Mischung aus süss und sauer verleiht. Der Klassiker von <span data-mce-fragment=""1"">Après n</span>un auch in Extra Stark erhältlich.</p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a href=""http://snushus.ch/collections/apres"" data-mce-fragment=""1"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.3 Lemon Curd X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-Lemon-Curd-x-strong-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-3105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.3 Lemon Curd X-Strong AW
No.6 Appletini AW,"<p data-mce-fragment=""1"">Gib deiner Nacht einen Cocktail-Kick mit Appletini von Après No.6. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Lasse die Nacht zu einem unvergesslichen Erlebnis werden!</p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a data-mce-fragment=""1"" href=""http://snushus.ch/collections/apres"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.6 Appletini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-extra-strong-aw_a950a84b-ff1d-49ba-acdf-30a3ed200ef2.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-9105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.6 Appletini AW
No.4 Après Cola AW Mini,"<p>Après No.4 Cola mini ist ab sofort dein neuer Favorit. Ein Geschmack, der die Nostalgie von Cola verspricht, wie wir sie alle kennen und lieben. Ein sinnliches Erlebnis, welches am liebsten nie mehr enden sollte.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><strong data-mce-fragment=""1"">ÜBER APRÈS</strong><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Alle </span><a href=""http://snushus.ch/collections/apres"" data-mce-fragment=""1"" data-mce-href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span data-mce-fragment=""1""> werden in Stockholm, Schweden, entwickelt und produziert.</span><br data-mce-fragment=""1""><br data-mce-fragment=""1""><span data-mce-fragment=""1"">Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span><br data-mce-fragment=""1""></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",No.4 Après Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-mini-aw.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Après Cola AW Mini
No.6 Cactus Lime AW,"<p>Après No.6 Cactus Lime ist eine einzigartige Mischung aus zwei ganz besonderen Aromen, die eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes schafft. Die Mischung erzeugt ein Geschmackserlebnis, das in einem weichen kleinen Beutel geliefert wird.<br></p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.6 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-cactus-lime-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.6 Cactus Lime AW
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-500g-box.png,,,,,99.00,,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
COLD AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All-White-Snus auf dem Schweizer Markt. Diese einzigartige Minz-Menthol-Mischung mit Frische-Booster und einem Nikotingehalt von 20 mg/g wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der erfrischenden Kraft des COLD bist du für alles gewappnet – jederzeit und überall.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
ONYX AW,"Der edel ONYX ist das bisher stärkste All White Produkt auf dem Schweizer Markt. Eine Mischung saftiger Bergkräuter mit einem Hauch von Eukalyptus. ONYX ist nichts für schwache Gemüter, aber trotzdem unglaublich lecker. Bist du bereit für den Kick?",ONYX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Onyx_wo_Shadow.png,,,,,6.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX AW
Mighty Peppermint AW,"<p><span data-mce-fragment=""1"">Erlebe mit dem VELO Mighty Peppermint AW eine erfrischende Neuheit! Der altbekannte Velo Freeze AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p><br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mighty Peppermint kommt mit kühlendem Minzgeschmack und hohem Nikotingehalt.</p>
<p> </p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mighty-peppermint.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
