Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Tangy Citrus 150mg,"<a href=""https://snushus.ch/collections/nikotinfreie-portion"" title=""CBD Snus online kaufen | Snushus.ch"">CBD</a> Portionsbeutelchen mit scharfem Einschlag von säuerlicher Apfelsine und Zitrone. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend.</span>",Tangy Citrus 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsCitrusTinFront.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,Tangy Citrus 150mg
Frosted OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Original Portion ist ein richtig starker Snus mit einem kräftigen und minzigen Geschmack - dazu gesellt sich die beachtliche Nikotinstärke wie bei den meisten der Thunder Produkte. Als spezielle Eigenschaft kommt die Dose mit einem Doppeldeckel für die gebrauchten Portionen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-original-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted OP
Cold Extreme WDP Soft Pack,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz. Ab sofort auch in den praktischen Soft Packs erhältlich!</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
<div class=""title""></div>
</div>
</div>
</div>
</div>",Cold Extreme WDP Soft Pack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-soft-packs.png,,,,,4.80,0.00,1,G,30000,IN,3,3,3,,,,
,,OD-1905-1,Unisex,Title,Default Title,,,,,,,,,,4.80,0.00,1,G,30000,IN,3,3,3,,,Oden's,Cold Extreme WDP Soft Pack
Ifrikia,"<p><span data-mce-fragment=""1"">Entdecke den köstlichen Makla Ifrikia mit einem Nikotingehalt von 11mg/g. Geniesse den Geschmack von Rauem Tabak in der praktischen 20g Dose. </span></p>
<p><span data-mce-fragment=""1"">Hol Dir jetzt den einzigartigen Genuss von Makla Ifrikia!</span></p>",Ifrikia,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_IFRIKIAsized2024.png,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,,
,,MA-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,Makla,Ifrikia
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Stockholm WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>NEU! Stockholm ist die neuste Kreation von Kurbits und besticht mit hochwertigen Rohstoffen - beim Tabak werden nur Premiumsorten verwendet die exklusiv mit schwedischen Citrus-, Blumen- und Lakritze-Aromen angereichert werden. Eine vollendete schwedische Snus-Kreation mit Zufriedenheitsgarantie für alle Snus-Feinschmecker!</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Stockholm WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/stockholm-white-portion.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,ST-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Stockholm,Stockholm WP
COCO Mix,"<p><span data-mce-fragment=""1"">Du möchtest COCO Snus probieren? Dann greif zum Hus-Mix den wir für Dich erstellt haben, um Deinen Liebling zu finden.</span></p>
<p><span data-mce-fragment=""1"">Der COCO Mix bietet ein einzigartiges, exotisches Geschmackserlebnis! Probiere alle sanften, kokosfaserbasierten Aromen von COCO und geniesse das unvergleichliche Gefühl. Alle COCO Pouches haben 20 mg/g Nikotin. </span></p>
<p> </p>
<p>Dieses Bundle enthaltet:</p>
<p><a href=""https://snushus.ch/products/coco-natural-mint?_pos=2&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Natural Mint mit Kokosfasern""><em class=""text-italic"">1x COCO Natural Mint</em></a><br><a href=""https://snushus.ch/products/coco-natural-mint?_pos=2&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Clean Peach""><em class=""text-italic"">1x COCO Clean Peach</em></a><br><a href=""https://snushus.ch/products/coco-tropical-mango?_pos=1&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Tropical Mango""><em class=""text-italic"">1x COCO Tropical Mango</em></a><br><a href=""https://snushus.ch/products/coco-blue-razz?_pos=3&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Blue Razz""><em class=""text-italic"">1x COCO Blue Razz</em></a></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<p> </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang.</span></p>",COCO Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-MixPack_ff5a460c-c13a-4af1-8fbc-dd1d0c8f9fbc.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO01,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mix
Ice Cool AW DUOPACK,"Der DOPE Ice COOL Strong hat den Geschmack von eisiger Minze. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.",Ice Cool AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_cool_strong_edition_doppelpack_sized.png,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-3020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Cool AW DUOPACK
Cold Portion OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Der Odens Cold bietet, wie der Name es bereits sagt, ein kaltes Gefühl. Der Tabak wird optimal mit dem Minzgeschmack ausgeglichen und mit seinen 9 mg/g Nikotin zählt dieser <a href=""https://snushus.ch/collections/original-portion"">Original Portion</a> Snus, zu den schwachen Sorten der Marke <a href=""https://snushus.ch/collections/odens"">Oden's</a>.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Cold Portion OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636397421938446_odens-cold-portion.jpg,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,,
,,OD-1105-1,Unisex,Title,Default Title,,,,,,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,Oden's,Cold Portion OP
Natural Mint,"<p>Entdecke die perfekt ausbalancierte Mischung aus kühl und süss, die nur mit natürlichen Aromen hergestellt wird, die sicherlich Deine Sinne kitzeln werden.</p>
<p>Tauche ein in eine erfrischende Flucht mit COCOs Natural Mint Nikotinbeuteln, die fachmännisch mit rein authentischen Infusionen hergestellt werden. Geniesse die belebende Essenz der natürlichen Minze, während jeder Beutel Dich zu knackigen, kühlen Empfindungen und heiteren Momenten trägt. Erlebe die perfekte Harmonie von minzigem Reiz und echter Nikotinbefriedigung, die sorgfältig in jedem Beutel enthalten ist.</p>
<p> </p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Natural Mint,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Natural_Mint_sized_4cf8253d-757c-42bd-8123-caf69aa36840.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Natural Mint
Super Strong Eucalyptus WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-wp_cc3d8624-d787-4e2b-ae02-48dd4994a5f1.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-7005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Eucalyptus WP
Extremely Strong AW Mini,"<span data-mce-fragment=""1"">Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong Mini AW kommt mit starken 33 mg/g Nikotin.</span>",Extremely Strong AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-all-white-mini-sized-23.png,,,,,6.90,0.00,1,G,10,IN,3,3,3,,,,
,,SI-9215-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,10,IN,3,3,3,,,Siberia,Extremely Strong AW Mini
Frosted AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich! Eiskalt mit einem heißen Stechen und einem vertrauten Spearmint-Geschmack.",Frosted AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Frosted-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Frosted AW Slim
Cannadips Mix,"<p>Du bist Dir nicht sicher welcher Cannadips Geschmack der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das Cannadips Sortiment probieren und dabei noch sparen!</p>
<p>Cannadips Hanf CBD-Beutel sind alle natürlich, diskret und schnell wirkend mit ihrem hoch bioverfügbaren wasserlöslichen CBD. Frei von THC, Tabak &amp; Nikotin!</p>
<p>Sämtliche Produkte sind frei von Tabak und Nikotin und basieren auf Kokosfasern. Alle Sorten beinhalten einen CBD Gehalt von 18.75 mg/g.</p>
<p>Geschmacklich geht die Reise von diskreter Minze bis hin zu exotischen Aromen Mango. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/cannadips-natural-mint-150mg?_pos=3&amp;_sid=5370eb0d6&amp;_ss=r"">Cannadips Natural Mint </a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tropical-mango-150mg""><u class=""text-underline"">Cannadips Tropical Mango</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tangy-citrus-150mg""><u class=""text-underline"">Cannadips Tangy Citrus</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-american-spice-150mg""><u class=""text-underline"">Cannadips American Spice</u></a></em><br><em data-mce-fragment=""1"">1x <a href=""https://snushus.ch/products/cannadips-fresh-wintergreen-150mg?_pos=3&amp;_sid=361dce438&amp;_ss=r""><u class=""text-underline"" data-mce-fragment=""1"">Cannadips Fresh Wintergreen</u></a></em><br></p>
<p>Spare beim Kauf von diesem Bundle 38% auf den regulären Preis! <br>Hast Du die passende Cannadips Sorte gefunden? Hier findest Du alle Produkte von <a href=""https://snushus.ch/collections/cannadips""><u class=""text-underline"">Cannadips</u></a><em class=""text-italic"">!</em></p>",Cannadips Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/cannadips-american-cbd-pouches.png,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,,
,,MIX-CD01,Unisex,Title,Default Title,,,,,,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,Cannadips,Cannadips Mix
No.7 Very Berry AW,"<p><span data-mce-fragment=""1"">Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus Beerengeschmack verleiht Dir ein erfrischendes und fruchtiges Aroma beim Genuss. Lass Dich vom Geschmack verzaubern und erlebe eine neue Art des Tabakgenusses.</span></p>
<p><strong>ÜBER APRÈS</strong><br><span>Après ist eine Premiummarke aus Stockholm, Schweden, die bestrebt ist, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln.</span><br><span>Unsere Produkte strahlen Innovation, Schönheit und Qualität aus.</span><br><br><span>Die Mission ist es, Gefühle und Erinnerungen mit Stil einzufangen und sich deutlich von anderen Alternativen zu unterscheiden. Alles, um Ihnen ein optimales Erlebnis zu bieten und gleichzeitig die Umwelt zu schonen. Unsere Produkte und Verpackungen werden aus pflanzlichen Materialien hergestellt.</span><br><br><span>Alle </span><a href=""http://snushus.ch/collections/apres"">Après-Produkte</a><span> werden in Stockholm, Schweden, entwickelt und produziert.</span><br><br><span>Wir haben Après als Premiummarke geschaffen, bei der wir uns bemühen, einzigartige und raffinierte Aromen in einem zeitlosen Design zu entwickeln. Innovation, Ästhetik und Qualität sind die Werte, die uns leiten.</span></p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
Ruby Raspberry AW,"<p>VID Ruby Raspberry spielt mit unseren Sinnen und versetzt uns zurück in die Kindheitserinnerungen, die aus dem Himbeerduft an der Laube oder am Wasser bestehen. Gleichzeitig sind es Himbeeren, die in jedem Süsswarenladen die Obertöne geben. Mit klarem Himbeerduft und der Stärkung sonnengereifter Erdbeeren wagen wir zu behaupten, dass dies ein Nikotinbeutel ist, der den Sommer bei jedem Wetter hervorbringt.</p>
<p>Wenn es um einen leichten und leckeren Nikotinbeutel geht, ist VID RubyRaspberry eine einfache Wahl. Ansprechender Geschmack mit frischem Duft macht diesen Nikotinbeutel bei vielen zum Favoriten. Die Auswahl der Aromen, die sich in der Tüte befinden, soll die natürliche Süsse der Beeren hervorheben, damit es so schmeckt, wie ein Sommertraum schmecken sollte.</p>
<p><span>Dieser Name ist neu, aber die Aromen von Beeren sind immer noch dieselben. Der alt bekannte Racing Raspberry im neuen Design.</span></p>",Ruby Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-ruby-raspberry-2023-aw.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-1105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Ruby Raspberry AW
X Guarana Chili Boost AW Slim,"<p>Nichts für schwache Nerven! Stellen Sie sich das Gefühl eines Energydrinks vor, aufgepeppt mit einem Hauch von Habanero-Chili-Pfeffer. Das ist die neuste Ergänzung der ace X-Reihe, <a href=""https://snushus.ch/collections/ace"" title=""ace snus chili | Snushus.ch"">ace</a> X Guarana Chili Boost. Köstlich und scharf. Der perfekte Geschmack für den belebenden hohen Nikotingehalt von <a href=""https://snushus.ch/collections/ace"" title=""ace snus online shop | Snushus.ch"">ace</a> X.</p>",X Guarana Chili Boost AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-berry-all-white-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Guarana Chili Boost AW Slim
Pink Grape 300mg,"<p>Machen Sie sich bereit für einen intensiven, süssen Ausbruch von Grapefruit in jedem Voon Mini-Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Pink Grape 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-pink-grape-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-4000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Pink Grape 300mg
All White Strong Mix,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten All White Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 14 mg/g und 25 mg/g und sind mit einem Minz / Menthol / Eukalyptus Aroma.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/edel-weiss-cold?_pos=1&amp;_sid=5795d0fc4&amp;_ss=r""><u class=""text-underline"">edelsnus COLD</u></a></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/edel-onyx?_pos=1&amp;_sid=d11792d0c&amp;_ss=r""><u class=""text-underline"">edelsnus ONYX</u></a></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/velo-freeze-aw?_pos=1&amp;_sid=c588f1713&amp;_ss=r""><u class=""text-underline"">VELO X-Freeze Strong</u></a></em><br><em class=""text-italic"">1x <a href=""https://snushus.ch/products/strom-fresh-mint-aw?_pos=2&amp;_sid=65bab12ad&amp;_ss=r"">STRÖM Fresh Mint</a></em><br><em class=""text-italic"">1x <a href=""https://snushus.ch/products/ace-x-cool-mint"">ACE </a></em><a href=""https://snushus.ch/products/ace-x-cool-mint"">X Cool Mint AW Slim</a></p>
<p>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<p><br></p>",All White Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ALL-White-Strong-Mixpack.png,,,,,24.90,22.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWS01,Unisex,Title,Default Title,,,,,,,,,,24.90,22.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Strong Mix
Soldat Vinter WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Soldat Winter gibt ein cooles Gefühl, wird aber mit klaren und frischen Tönen aufgehellt. Sorgfältig ausgewählter Tabak, der die schwere Erdigkeit fernhält, wirkt mit einer sehr ausgewogenen Geschmackspalette und verleiht Ihnen ein außergewöhnliches Snuserlebnis</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Vinter WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-vinter-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Vinter WP
Perfect Pear AW,"<p>Der Sommer ist eine fantastische Zeit voller Sonne, Strand und eisigem Birneneis. Auch wenn wir nicht das ganze Jahr über sonnige Sommertage haben können, können wir dieses Gefühl überall hin mitnehmen. Sonnengereifte Birnen, die zusammen mit klaren Vanilletönen einen wunderbaren Geschmack und eine Weichheit erzeugen, die uns an Freizeit, Spiel und Wärme erinnern.</p>
<p> </p>
<p>Bei VID Perfect Pear wollten wir den Geschmack von köstlichem Birneneis hervorheben, einen Geschmack, den viele Menschen kennen und mögen. Die Aromen oszillieren zwischen Birnen-Vanille und Säure auf eine Weise, die herausfordernd ist, wenn es darum geht, was mit Aromen für Nikotinbeutel gemacht werden kann. Der weiche Geschmack und die angenehme Nikotinstärke machen VID Perfect Pear zum perfekten Produkt für diejenigen, die täglich Nikotinbeutel verwenden möchten, oder für diejenigen, die einen milden Nikotinbeutel wünschen, wenn das Verlangen nach Nikotin zu groß wird.</p>",Perfect Pear AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Perfect-Pear-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-8005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Perfect Pear AW
Wintergreen 300mg,"<p>Erleben Sie einen hauch Hanf kombiniert mit einem Spritzer winterlicher Minz-Erfrischung und einem Hauch Süsse in jedem Mini Hanfbeutel von Voon.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Wintergreen 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-wintergreen-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Wintergreen 300mg
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Cold WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Chainsaw wird in Dänemark von V2 hergestellt und ist als starker White Dry Portion mit eiskaltem Minzgeschmack mit Odens zu vergleichen. Die trockenen Beutel rinnen sehr wenig und liegen angenehm unter der Lippe.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Cold WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/chainsaw-cold-wdp.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,CS-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Chainsaw,Cold WDP
American Spice 150mg,"<a href=""https://snushus.ch/collections/nikotinfreie-portion"" title=""cbd snus kaufen | Snushus.ch"">CBD</a> Portionsbeutelchen aus einer Mischung von Zimt / Schokolade mit einem Hauch von echtem Kaffee. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend. </span>",American Spice 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsAmericanTinFront.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-3000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,American Spice 150mg
