Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
,,RL-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,36,IN,3,3,3,,,Royal Lifestyle,Classic Original WDP
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
Supermassive WDP,"<span>VIKA Supermassive ist der stärkste Tabak-Snus der Marke VIKA und gleichzeitig einer der stärksten auf dem Markt. Er ist damit ideal für erfahrene Snus-Konsumenten, die nach einem intensiven Nikotinkick suchen.</span>",Supermassive WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_SUPERMASSIV_sized.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Supermassive WDP
Habanero Mint Extra Strong AW,"<p data-mce-fragment=""1"">Loop Habanero Mint Extra Strong<strong data-mce-fragment=""1""><span data-mce-fragment=""1""> </span></strong>ist ein starker Nikotinbeutel mit einer Kombination aus scharfer Habanero (Chili) und kühler Minze, wodurch das Erlebnis dieses starken Nikotinbeutels sehr intensiv ist. Die Mischung aus würzigem Chili und kühlender Minze ist genial und köstlich interessant.</p>
<p data-mce-fragment=""1"">Diese Nikotinbeutel enthalten einen Nikotingehalt von 20 mg/g, was stark ist. Sie geben ihren Inhalt dank LOOPs InstantRush-Technologie schnell und kraftvoll ab, was bedeutet, dass der Nikotinkick aus diesen Beuteln stark und unmittelbar ist. Eine Dose kommt mit 24 Beuteln, die schlank und feucht und völlig tropffrei sind.</p>
<p data-mce-fragment=""1"">LOOP ist eine Marke, die das Wort Spaß wirklich verkörpert. Ihre Dosen, ihre Geschmacksrichtungen, ihre Website, alles an ihnen sticht hervor und das ist ein Grund für die Liebe, die sie erhalten haben. Sie sind auch für ihre Intensität und ihren starken Nikotingehalt bekannt, der zwischen 10 mg/g und 20 mg/g liegt</p>",Habanero Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/loop-habanero-mint-extra-strong-sized-aw.png,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,,
,,LO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,LOOP,Habanero Mint Extra Strong AW
Avalanche Mint AW Slim,"<p>Unsere Nikotinbeutel sind die perfekte Wahl für Dich, wenn Du Dich nach einem stärkeren Kick und einem wirklich erfrischenden Geschmack sehnst. Dank ihres schlanken Designs passen die Beutel diskret und bequem unter die Lippe, sodass sie sich ideal für den Gebrauch in jeder Situation eignen.</p>
<p>Die <strong>extra starke Stärke</strong> und der <strong>hohe Nikotingehalt von 25 mg/g</strong> bieten Dir den intensiven Kick, den Du suchst. Diese All White Beutel sorgen für ein reines, tabakfreies Erlebnis, das durch den <strong>erfrischenden Minzgeschmack</strong> ergänzt wird, welcher Dir einen kühlen und belebenden Frischekick verleiht.</p>
<p>Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim Beutel, die für mehrere Anwendungen ausreichend sind. Unsere Nikotinbeutel bieten eine zuverlässige Nikotinfreisetzung, die Dir konstant und gleichmässig den gewünschten Effekt liefert.</p>
<p>Ob Du Dich auf der Arbeit, unterwegs oder zu Hause befindest – unsere Nikotinbeutel sind der ideale Begleiter für jeden Moment, in dem Du einen starken und erfrischenden Nikotinschub benötigst. Probiere jetzt unsere Nikotinbeutel und erlebe die perfekte Kombination aus Stärke, Geschmack und Komfort.</p>",Avalanche Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S6_avalanche-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-6115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Avalanche Mint AW Slim
Fresh-Mint AW Slim,"<p data-mce-fragment=""1"">Der Fünfhaus Flavour mit erfrischendem Minzgeschmack sorgt für die nötige Freshness im stressigen Alltag.<br data-mce-fragment=""1""></p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Fresh-Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotFreshMintDarkBG_600x600_62ceae55-2cf2-4c4e-ae9f-fc7f27f53103.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-1010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Fresh-Mint AW Slim
Lash Glacier Mint AW Slim,"<span>Dieser Nico Snus ist einer der stärksten tabakfreien Nikotinbeutel, welche es auf dem Markt gibt.</span><br><span>The Snus Factory kombiniert bei diesem Snus scharfe, Schweizer Pfefferminze mit eisigem Menthol.</span><br><br><span>Diese Nikotinbeutel geben einen erfrischend, minzigen Geschmack, der von einem extra starken Nikotinkick verstärkt wird.</span>",Lash Glacier Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Lash_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Lash Glacier Mint AW Slim
Icing WDP,"<p>PUCK ICING Extreme Strong von The Snusfactory ist ein Snus, der Nikotin-Kicks mit der Stärke eines kräftigen Slap-Shots zusammen mit einem eiskalten Minzegeschmack liefert. Er enthält einen extrem hohen Nikotingehalt (45mg/g) und liefert einen unglaublich frischen Geschmack von Schweizer Menthol und Pfefferminze.</p>
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Peppermint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Icing WDP
Spearing WDP Slim,"<p>PUCK SPEARING Extra Strong Slim von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Spearing_Extra_Strong_Slim_sized.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Spearing WDP Slim
Mighty Fresh,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Fresh ist Teil des Mighty Stong-Sortiments und bietet 13,5mg/Beutel, kombiniert mit einer intensiven und kühlenden Kombination aus Pfefferminz und Menthol.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Fresh,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Fresh_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Fresh
Red WDP,"<span>VIKA Red hat einen Hauch von gefrorenem Minzaroma, welches einen Freeze-Faktor und einen intensiven Geschmack bringt. Der gut ausbalancierte Nikotinkick kommt etwa nach 30 Sekunden und hält mindestens 20 erfrischende Minuten an.</span>",Red WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_RED_sized.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Red WDP
ABO! 1 Dose edel COLD,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All-White-Snus auf dem Schweizer Markt. Diese einzigartige Minz-Menthol-Mischung mit Frische-Booster und einem Nikotingehalt von 20 mg/g wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der erfrischenden Kraft des COLD bist du für alles gewappnet – jederzeit und überall.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen.</span></p>",ABO! 1 Dose edel COLD,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow_e89057f6-cf40-4a48-b3ef-0931a3af3b26.png,,,,,6.00,,1,G,30,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 6.00,,,,,,,,,,6.00,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel COLD
,,ED-1010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 5.50,,,,,,,,,,5.50,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel COLD
,,ED-1010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 5.20,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel COLD
Icemint AW,"<p>Ein extrem starker tabakfreier Snus für alle, die einen aussergewöhnlich starken Nikotinkick wollen. Sein unverwechselbarer Geschmack von natürlicher Minze gibt ein eisig frisches und atemberaubendes Gefühl. Die schnelle Freisetzung mit lang anhaltenden Aromen macht Sie gut fühlen und von anderen geschätzt werden.</p>
<p>Die Dose enthält 20 schlanke Beutel aus exklusivem, weichem und weissem Vliesmaterial. Die Nikotinstärke beträgt 11,2 mg/Beutel.</p>",Icemint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Icemint_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Icemint AW
Spearing WDP,"<p>PUCK SPEARING Extra Strong Portion von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Spearmint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Spearing WDP
SPEARMINT AW Mini,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Mach dich bereit für das ultimative Frischeerlebnis mit den brandneuen Mini Pouches von edel! Der edel Spearmint Mini ist eine sorgfältig ausgewählte Kombination aus knackiger Frische und intensiver Minznote – dein perfekter Begleiter für jeden Moment, der nach einen Kick und Frische verlangt.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",SPEARMINT AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Spearmint-Mini_wo_Shadow.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7110-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,SPEARMINT AW Mini
Apple Mint AW Slim,Die perfekte Kombination aus Apfel und Minze in einem starken Nikotinbeutel. Apple Mint gibt Ihnen einen frischen und lang anhaltenden Geschmack und befriedigt Deinen Nikotinbedarf.,Apple Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_apple-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-4115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Apple Mint AW Slim
ABO! 1 Dose edel CBD MINT,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Um dem Druck der modernen Gesellschaft standzuhalten, ist es wichtig, Momente der Entspannung zu finden. Daher präsentieren wir mit Stolz den weltweit ersten CBD ALL WHITE. Diese Minz-Mischung ist frei von Nikotin und enthält Cannabinoide (12mg/g CBD), die deinen easy Flow aufrechterhalten und das ohne Belastung der Lunge.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>
<p><span>Mit dem Snus Abo von Snushus geht Dir der Snus nie wieder aus! Konfiguriere einmalig Dein Snus Abo mit den beliebtesten Sorten und Marken und dem Zeit-Intervall Deiner Wahl. Nach dem ersten Kauf werden wir Dich regelmässig mit Deinem Lieblings-Snus versorgen</span></p>",ABO! 1 Dose edel CBD MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Mint_CBD_wo_Shadow_39cecc5c-d385-4e2e-bd77-99345ef3b237.png,,,,,9.20,,1,G,30,IN,3,3,3,,,,
,,ED-5010-1,Unisex,Intervall auswählen,Alle 2 Wochen  à CHF 9.20,,,,,,,,,,9.20,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CBD MINT
,,ED-5010-1,Unisex,Intervall auswählen,Alle 4 Wochen à CHF 8.70,,,,,,,,,,8.70,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CBD MINT
,,ED-5010-1,Unisex,Intervall auswählen,Alle 8 Wochen à CHF 8.40,,,,,,,,,,8.40,,1,G,30,IN,3,3,3,,,Edel,ABO! 1 Dose edel CBD MINT
Breeze Mint AW Slim,"Ein frischer Hauch von Minze mit dem süssen und beruhigenden Geschmack von Pfefferminze und einem Hauch von Kräuterextrakten, die eine kühlende Wirkung und lang anhaltende Frische bieten.",Breeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_breeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Breeze Mint AW Slim
Arctic Mint AW Slim,"Extra starke Minze. Dieses Produkt ist nur für erfahrene Konsumenten, die die höhere Nikotindosis vertragen können. Nicht für Anfänger geeignet.",Arctic Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_arctic-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-3115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Arctic Mint AW Slim
Freeze Mint AW Slim,"Die maximale Geschmackswirkung von Minze und eiskaltem Menthol, die Dir einen angenehmen Kühleffekt und eine besonders lang anhaltende Frische verleiht.",Freeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S4_freeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-9015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Freeze Mint AW Slim
Polar Mint AW Slim,"<span>Die schwedischen Beutel bieten einen Minzgeschmack für lang anhaltende Frische. Geniesse den Geschmack von Schweden mit jedem Beutel. Mache Dich bereit, erstaunt zu sein!</span>",Polar Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S3_polar-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Polar Mint AW Slim
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von Spearmint mit Spearmint Strong AW. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Spearmint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
Mint AW Slim,"Ein beruhigendes Minzaroma, das die Sinne verwöhnt. Die Süsse und Frische der Minze mit einem Hauch von Kräutern und einer lang anhaltenden kühlenden Wirkung.",Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S1_mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Mint AW Slim
Brown -80 Degrees OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia Braun Original Portion ist der traditionelle Bruder des <a href=""https://snushus.ch/products/siberia-rot-80-degrees-white-dry-portion"">roten Siberia</a>. Ein Portion Snus mit Minz Aroma und den bekannten 43 mg/g Nikotin! </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Brown -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636398926398455_siberia-brown-original-portion.jpg,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SI-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Siberia,Brown -80 Degrees OP
Sweet Melon Mint AW Slim,"<div class=""w-full text-token-text-primary"" dir=""auto"" data-testid=""conversation-turn-22"" data-scroll-anchor=""false"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div data-message-author-role=""user"" data-message-id=""aaa2567a-cb79-4e1b-a40f-57047ba0fbda"" dir=""auto"" class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden items-end rtl:items-start"">
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Erlebe den erfrischenden Geschmack von Melon Mint. Genau wie es klingt, vereint dieser All White Snus einen süssen Minzgeschmack mit fruchtiger Melone, was für ein einzigartiges und erfrischendes Erlebnis sorgt. Mit einer Stärke von 2/5 und einem Nikotingehalt von 10 mg/g bietet dieser Snus eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel. </span></div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span></span></div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Melon Mint jetzt und geniesse die perfekte Kombination aus süsser Minze und fruchtiger Melone!</span></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Sweet Melon Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Melon_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Melon Mint AW Slim
CITRUS AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Diese harmonische Symphonie aus den beliebtesten Zitrusfrüchten, gepaart mit einem Nikotingehalt von 15mg/g, verleiht diesem All-White Snus eine unwiderstehliche Vollendung. Ein Hauch von Sonne, Strand und Meer lässt dich Tagträumen und verleiht deinem Moment der Entspannung eine Extraportion Frische.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CITRUS AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Citrus_wo_Shadow.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,edel,CITRUS AW
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein Schuss Blutorange für den Extra ""JIZZ"". Fruchtiger Frischekick und dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Orange.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-2000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Orange Jizz AW
Elderflower Spritz AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br><br><span data-mce-fragment=""1"">VELO Elderflower Spritz mit dem erfrischenden Geschmack von Holunderblüten und Limetten in starker Nikotinstärke. Der VELO Elderflower Spritz erinnert sehr an den bekannten VELO Hugo AW.</span><br> <br><br>EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Elderflower Spritz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-elderflower-spritz-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Elderflower Spritz AW
