Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Bergluft AW,"<p>Der 7SIÄCH Bergluft katapultiert dich direkt auf die Schweizer Berggipfel - tief einatmen und die angenehme Kühle geniessen. Mit 20 mg/g Nikotin und einem Hauch von Menthol ist er der Klassiker in Schweizer Qualität.</p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Bergluft AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Bergluft_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-2000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Bergluft AW
edelsnus Mix,"<p>Du bist Dir nicht sicher welcher edelsnus der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das edelsnus Sortiment probieren und dabei noch sparen!</p>
<p>Mit schwedischer Unterstützung beim Aufbau der Produktion und lokalen Partnerschaften im Bereich Nikotin- und Aromatechnologie ist es edelsnus gelungen, ein unvergleichliches Snusprodukt zu kreieren. edelsnus verwendet ausschliesslich in der Schweiz hergestellte Rohstoffe um uns in Bezug auf Qualität und Geschmack abzuheben.</p>
<p>Sämtliche Produkte  sind frei von Nikotin und beinhalten einen Nikotingehalt zwischen 10 mg/g und 25 mg/g. <br>Geschmacklich geht die Reise vom beliebtesten Snus Aroma Menthol, über exotische Aromen wie Melone bis hin zu Eukalpytus. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-weiss-cold"">edelsnus COLD</a><br>1x <a href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-weiss-citrus"">edelsnus CITRUS</a><br>1x <a href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-weiss-melon"">edelsnus MELON</a><br>1x <a href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-weiss-berry"">edelsnus BERRY</a><br>1x <a href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-onyx"">edelsnus ONYX</a></em></p>
<p>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden edelsnus gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/edel-weiss-snus""><u class=""text-underline"">edelsnus</u></a>!</p>",edelsnus Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-swissmade-allwhite-mixpack.png,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-ED01,Unisex,Title,Default Title,,,,,,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,edel,edelsnus Mix
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
SPEARMINT AW Mini,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Mach dich bereit für das ultimative Frischeerlebnis mit den brandneuen Mini Pouches von edel! Der edel Spearmint Mini ist eine sorgfältig ausgewählte Kombination aus knackiger Frische und intensiver Minznote – dein perfekter Begleiter für jeden Moment, der nach einen Kick und Frische verlangt.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",SPEARMINT AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Spearmint-Mini_wo_Shadow.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7110-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,SPEARMINT AW Mini
MELON AW Mini,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Lass dich vom verlockenden Geschmack des edel MELON MINI verführen, der als Slim-Variante bereits die Herzen eroberte – jetzt in brandneuen Mini-Pouches, perfekt abgestimmt in der Grösse bei gleichem Nikotingehalt.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MELON AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon-Mini_wo_Shadow.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-3110-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,edel,MELON AW Mini
Cool Mint X-Strong WDP,"Der T45 Cool Mint ist ein alltägliches Produkt mit Menthol Geschmack für jeden Snuser, der auf der Suche nach einem Nikotinkick ist. Der T45 Cool Mint Snus vermittelt eine klare, lang anhaltende Frische, während die Aromen auch für eine lange Lebensdauer geschaffen wurden.",Cool Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-cool-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Cool Mint X-Strong WDP
Green Mint X-Strong WDP,"Der T45 Green Mint konzentriert sich auf frische Düfte und Aromen. Ein grosszügiger Mentholgeschmack wird mit blumigem Duft und Fruchtaromen ausgeglichen, um das Harte mit dem Weichen zu verbinden. Der T45 Green Mint Snus ist klassisch und gleichzeitig völlig innovativ.",Green Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-green-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Green Mint X-Strong WDP
Peppermint X-Strong WDP,"T45 Peppermint konzentriert sich auf den starken Geschmack von Pfefferminze, kommt aber gleichzeitig auch mit einem runden Geschmack von grüner Minze. Insgesamt sind sowohl Stärke als auch Weichheit in diesem Snus zu finden, der von jedem Snuser geschätzt werden kann, welcher auch einen Minz- statt nur einen reinem Pfefferminz Snus will.",Peppermint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-pepptermint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Peppermint X-Strong WDP
Cold Mint Extreme WDP,"Diese Ergänzung zum T45-Trio basiert auf Spearmint-Geschmack und wird von Pfefferminznoten vervollständigt. Mit seiner erheblichen Stärke ist dieses Produkt perfekt für einen Snuser, der sich starke, hochqualitative Minzprodukte und einen ordentlichen Nikotinkick gewöhnt ist.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">T45 Cold Mint Extreme gibt dir nicht nur ein erfrischendes Geschmackserlebnis und einen ordentlichen Nikotinkick, sondern auch dieses unverwechselbare Frische-Gefühl, welches von einem gekühlten Snus ausgeht, ohne dass die Geschmäcker dabei durch eine Kühlung beeinträchtigt werden.",Cold Mint Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-cold-mint-extreme-white-dry-portion-front.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,T4-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,T45,Cold Mint Extreme WDP
Frosted WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Slim White Dry Portion ist ein kraftvoller Snus, wie die meisten der Thunder Serie. Im Slim Format liegt er angenehm unter der Lippe und als White Dry Portion rinnt er sehr wenig. Hergestellt wird dieser Snus von V2 in Dänemark.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted WDP Slim
X WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p>Thunder X Slim White Dry Portion ist, wie die meisten der Thunder Produkte, ein sehr starker Snus und rinnt als White Dry Portion sehr wenig. Mit klassischem Minzgeschmack und seinem hohen Nikotingehalt ist dieser Snus nur erfahrenen Snuser zu empfehlen.</p>
</div>
</div>
</div>
<div class=""item flex ""></div>",X WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-x-slim-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,X WDP Slim
Frosted OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Original Portion ist ein richtig starker Snus mit einem kräftigen und minzigen Geschmack - dazu gesellt sich die beachtliche Nikotinstärke wie bei den meisten der Thunder Produkte. Als spezielle Eigenschaft kommt die Dose mit einem Doppeldeckel für die gebrauchten Portionen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-original-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted OP
Frosted AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich! Eiskalt mit einem heißen Stechen und einem vertrauten Spearmint-Geschmack.",Frosted AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Frosted-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Frosted AW Slim
Deep Freeze AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich!  Intensiver eisiger und frischer kühlender Charakter mit Noten von Eukalyptus und Menthol.",Deep Freeze AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Deep-Freeze-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Deep Freeze AW Slim
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Mighty Peppermint AW,"<p><span data-mce-fragment=""1"">Erlebe mit dem VELO Mighty Peppermint AW eine erfrischende Neuheit! Der altbekannte Velo Freeze AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p><br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mighty Peppermint kommt mit kühlendem Minzgeschmack und hohem Nikotingehalt.</p>
<p> </p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mighty-peppermint.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
Crispy Peppermint AW,"<p><span>Erlebe mit dem VELO Crispy Peppermint AW eine erfrischende Neuheit! Der altbekannte Velo Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO</span> Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Crispy Peppermint bietet mit intensivem Minzgeschmack eine kühlende Wirkung und mit 14 mg/g einen etwas höheren Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-crispy-peppermint_14395c0a-747d-41a3-b4bd-5435fad2ec24.png,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
Witty Spearmint AW,"<p><span>Erlebe mit dem VELO Witty Spearmint AW eine erfrischende Neuheit! Der altbekannte Velo Mint AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die LYFT Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der Velo Witty Spearmint kommt mit kühlendem Minzgeschmack und gemässigtem Nikotingehalt. Der klassische Minze Snus von VELO im Slim Format.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Witty Spearmint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VeloWittySpearmint.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Witty Spearmint AW
Mini Spiffy Spearmint AW,"<p><span>Erlebe mit dem VELO Mini Spiffy Spearmint AW eine erfrischende Neuheit! Der altbekannte Velo Mini Easy Mint AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel neu auch im Mini Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mini Spiffy Spearmint kommt mit süssem Minzgeschmack und tiefem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Spiffy Spearmint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-spiffy-spearmint-mini1.png,,,,,5.20,,1,G,10,IN,3,3,3,,,,
,,VE-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,10,IN,3,3,3,,,VELO (SE),Mini Spiffy Spearmint AW
Mini Groovy Grape AW,"<p><span>Erlebe mit dem VELO Mini Groovy Grape AW eine erfrischende Neuheit! Der altbekannte Velo Mini Royal Purple AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mini Groovy Grape AW hat den intensiven Geschmack von roten Trauben und kommt in extra kleinen Beuteln (Mini) für eine noch diskretere Anwendung.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Groovy Grape AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-groovy-grape-mini.png,,,,,5.20,,1,G,10,IN,3,3,3,,,,
,,VE-1405-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,10,IN,3,3,3,,,VELO (SE),Mini Groovy Grape AW
Mighty Peppermint MAX AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<p><span>VELO Freeze Max trägt nun den Namen VELO Mighty Peppermint MAX. Ein intensiver Geschmack von Pfefferminze und eisigem Menthol, jetzt in einer neuen Stärke, mit einem Nikotingehalt von 17 mg. </span></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p> </p>
<p>EPOK, LYFT oder VELO?<span> </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mighty Peppermint MAX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mighty-peppermint-max-aw_ad141d15-96e8-41f6-a6fe-df8f4c670e35.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint MAX AW
