Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Menthol Mini AW,"<span>Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.</span>",Menthol Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-menthol-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9215-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Menthol Mini AW
Minty Apple Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Minty Apple Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-minty-apple-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9115-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Minty Apple Mini AW
Sweet Tea Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Sweet Tea Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-sweet-tea-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9315-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Sweet Tea Mini AW
Alpächrütli AW,"<p>Der 7SIÄCH Alpächrütli ist eine einzigartige Mischung aus frischen Kräutern und erinnert an die saftigen Schweizer Alpen. Mit 25 mg/g Nikotin gibt er dir einen garantierten Frischekick. Das perfekte Geschmackserlebnis für alle Snuser, die Wert auf Schweizer Qualität legen.<br></p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Alpächrütli AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Alpaechruetli_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-1000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Alpächrütli AW
Bergluft AW,"<p>Der 7SIÄCH Bergluft katapultiert dich direkt auf die Schweizer Berggipfel - tief einatmen und die angenehme Kühle geniessen. Mit 20 mg/g Nikotin und einem Hauch von Menthol ist er der Klassiker in Schweizer Qualität.</p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Bergluft AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Bergluft_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-2000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Bergluft AW
Ice Cool AW DUOPACK,"Der DOPE Ice COOL Strong hat den Geschmack von eisiger Minze. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.",Ice Cool AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_cool_strong_edition_doppelpack_sized.png,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-3020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Cool AW DUOPACK
Lash Glacier Mint AW Slim,"<span>Dieser Nico Snus ist einer der stärksten tabakfreien Nikotinbeutel, welche es auf dem Markt gibt.</span><br><span>The Snus Factory kombiniert bei diesem Snus scharfe, Schweizer Pfefferminze mit eisigem Menthol.</span><br><br><span>Diese Nikotinbeutel geben einen erfrischend, minzigen Geschmack, der von einem extra starken Nikotinkick verstärkt wird.</span>",Lash Glacier Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Lash_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Lash Glacier Mint AW Slim
Whip Alpine Mint AW Slim,<span>Nico Whip Alpine Mint Strong Nicotine Pouches schmecken frisch nach kühler alpinen Minze. Der hohe Nikotingehalt von 10 mg/g sorgt für ein kraftvollesGefühl. Die Füllung der bequemen Slim-Portionen besteht aus Pflanzenfasern und ist daher komplett tabakfrei. Zudem laufen die Nicotine Pouches kaum und schmecken so richtig lang. Die belebende Wirkung des Nikotins ist ebenfalls lange zu spüren.</span>,Whip Alpine Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Whip_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Whip Alpine Mint AW Slim
Mojito Strawberry Pink AW Slim,"<span>VIKA Mojito Strawberry Pink ist ein all-white Snus. D.h. sowohl die Beutel als auch deren Inhalt sind weiss. Der Geschmack ist vom ersten Moment an interessant und bei vielen sehr beliebt. Er hat einen leicht süssen Erdbeergeschmack und ist gleichzeitig erfrischend. Der Kick kommt nach ca. 15 Sekunden und gibt dem Gehirn einen guten Nikotin-Rausch. VIKA Mojito Strawberry Pink ist speziell für rauchende Frauen entwickelt worden, um diese vom Rauchen abzuhalten und ihnen die Erleichterung und den Geschmack einer guten Pause zu geben.</span>",Mojito Strawberry Pink AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_Mojito_sized.jpg,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Mojito Strawberry Pink AW Slim
Frozen Mint Deep Blue AW Slim,"VIKA Frozen Mint Deep Blue ist ein sehr starker Snus mit einem kräftigen Kick. Die erfrischende sibirische Minze bringt eine sehr angenehme Kühle mit sich.  Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Frozen Mint Deep Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_Frozen_Mint_sized.jpg,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Frozen Mint Deep Blue AW Slim
Ice Cool Mint Blue AW Slim,"VIKA ICE COOL MINT ist ein schöner, weisser Portionssnus mit langanhaltendem Geschmack und einem schnellen Kick. Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Ice Cool Mint Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VIKA_Ice_Cool_Mint_sized.jpg,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Ice Cool Mint Blue AW Slim
X Cool Mint AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/ace-snus"">ACE</a> X Cool Mint AW Slim – Dein ultimativer Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem beeindruckenden Nikotingehalt von 20 mg/g bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Der erfrischende Geschmack von Minze und kräftiger Pfefferminze sorgt für eine unvergleichliche Geschmacksexplosion.</p>
<p>ACE X Cool Mint AW Slim bietet Dir die erfolgreiche Kombination aus kühlender Minze und kräftiger Pfefferminze. Die 20 Slim Pouches sind so konzipiert, dass sie diskret und angenehm zu tragen sind, egal wo Du bist. Wir haben unsere Beutel in ""Raketentreibstoff"" getaucht, um Dir das bisher stärkste Gefühl zu geben. Das Freisetzungsprofil ""ace X"" beschleunigt wie eine Schleuder um die Sonne und schickt Dich augenblicklich vorwärts.</p>
<p>Bestelle jetzt Deinen ACE X Cool Mint AW Slim online und entdecke die perfekte Mischung aus Stärke und Frische. Erlebe die unvergleichliche Kraft von ""ace X"" und gönn Dir diesen intensiven Genuss!</p>",X Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMint-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Cool Mint AW Slim
X Cosmic Cool Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/ace-snus"">Ace</a> X Cosmic Cool Mint – Dein ultimativer Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einem Geschmack von kühler Minze und kräftiger Pfefferminze bietet Dir dieser Snus eine unvergleichliche Geschmacksexplosion. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 20 mg/g liefert Ace X Cosmic Cool Mint eine kraftvolle und langanhaltende Wirkung.</p>
<p>Ace X Cosmic Cool Mint ist in Regular Size Pouches verpackt, die Dir einen Kick kosmischer Proportionen verleihen. Das verbesserte Freisetzungsprofil sorgt dafür, dass das Nikotin schneller freigesetzt wird, wodurch Du eine sofortige und intensive Wirkung spürst. Dieser Snus beschleunigt wie ein Komet um die Sonne und bietet Dir ein bisher unerreichtes Nikotinerlebnis.</p>
<p>Bestelle jetzt Deinen Ace X Cosmic Cool Mint online und entdecke die perfekte Kombination aus Frische und Stärke. Erlebe die unvergleichliche Kraft von Ace X und gönn Dir diesen intensiven Genuss!</p>",X Cosmic Cool Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMintCosmic-sized.png,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,,
,,AC-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,Ace,X Cosmic Cool Mint AW
X Guarana Chili Boost AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/ace-snus"">Ace</a> X Guarana Chili Boost AW Slim – Dein intensiver Begleiter für ein aufregendes und belebendes Nikotinerlebnis. Mit einem Geschmack von Guarana und einem Hauch von Chili bietet Dir dieser Snus eine einzigartige und scharfe Geschmacksexplosion. Mit einer Stärke von 4/5 und einem beeindruckenden Nikotingehalt von 20 mg/g liefert Ace X Guarana Chili Boost eine kraftvolle und langanhaltende Wirkung.</p>
<p>Ace X Guarana Chili Boost AW Slim ist nichts für schwache Nerven! Stell Dir das Gefühl eines Energydrinks vor, aufgepeppt mit einem Hauch von Chili. Das ist die neuste Ergänzung der ace X-Reihe, Ace X Guarana Chili Boost. Köstlich und scharf – der perfekte Geschmack für den belebenden hohen Nikotingehalt von Ace X.</p>
<p>Die 20 Slim Beutel bieten Dir genügend Vorrat für viele genussvolle Momente. Einfach einen Beutel entnehmen und das belebende Nikotinerlebnis geniessen.</p>
<p>Bestelle jetzt Deinen Ace X Guarana Chili Boost AW Slim online und entdecke die perfekte Kombination aus Schärfe und Stärke. Erlebe die unvergleichliche Kraft von Ace X und gönn Dir diesen intensiven Genuss!</p>",X Guarana Chili Boost AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-berry-all-white-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Guarana Chili Boost AW Slim
Crisp Ice Extreme AW,<p><span>Spüren Sie die eisige Frische von GRITT Crisp Ice Extreme! Mit seinem erfrischenden Minzgeschmack und dem praktischen Super Slim-Format wird jede Pouch zu einem intensiven und erfrischenden Vergnügen. Kühlen Sie sich mit GRITT Crisp Ice Extreme ab!</span></p>,Crisp Ice Extreme AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/GRITTCrispIceExtraStrong-sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,Gt-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,GRITT,Crisp Ice Extreme AW
Frost Bite Extreme AW,Erleben Sie ein einzigartiges Minz-Geschmackserlebnis! GRITT Frost Bite Extreme bietet Ihnen eine erfrischende Intensität und kommt in einem praktischen Super Slim-Format daher. Geniessen Sie ein Endlos-Minz-Erlebnis!,Frost Bite Extreme AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/GRITTFrostBiteExtraStrong-sized.png,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,,
,,GT-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,GRITT,Frost Bite Extreme AW
No.1 Menthol AW Mini,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol All White Mini – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einer Stärke von 1/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine leichte und langanhaltende Wirkung. Die Mini Beutel sind ideal für diskreten und komfortablen Genuss, jede Dose enthält 8g Tabakersatz.</p>
<p>Après No.1 Menthol Mini ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Die einzigartige Kombination aus Menthol und dem praktischen Mini-Format macht diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den erfrischenden Mentholgeschmack von Après No.1 Menthol All White Mini und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen sanften und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-mini-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Menthol AW Mini
No.6 Appletini X-Strong AW,"<p>Entdecke Après No.6 Appletini X-Strong All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini X-Strong All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-aw.png,,,,,5.20,,1,G,13,IN,3,3,3,,,,
,,AP-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,13,IN,3,3,3,,,Après,No.6 Appletini X-Strong AW
Groovy Grape AW,"<p data-mce-fragment=""1"">Der VELO Groovy Grape ist das neuste Produkt von VELO und ist identisch mit dem alt bekannten Royal Purple. Der Geschmack von roten Trauben bleibt gleich.</p>
<p data-mce-fragment=""1"">Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span data-mce-fragment=""1""> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"" data-mce-fragment=""1"">
<div class=""info"" data-mce-fragment=""1"">
<div class=""item flex"" data-mce-fragment=""1"">
<div class=""title"" data-mce-fragment=""1"">
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">EPOK, LYFT oder VELO? </span><a title=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Groovy Grape AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-groovy-grape-slim.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-1415-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Groovy Grape AW
Blue Ice Slim AW,"Royal Lifestyle Blue Ice überrascht dich mit einem leckeren Blaubeerengeschmack und einem hauch von coolen kaltem Menthol, was ihn zu einer guten Variante für Geniesser macht.",Blue Ice Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-blue-iceaw_8f7fe7fe-24fb-48e8-b468-7e1ce7c9ed18.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,RL-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Royal Lifestyle,Blue Ice Slim AW
Super White Purple Cassice No.63 Strong AW,Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.,Super White Purple Cassice No.63 Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-super-white-cassice-strong-no63.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Purple Cassice No.63 Strong AW
Natural Mint,"<p>Entdecke die perfekt ausbalancierte Mischung aus kühl und süss, die nur mit natürlichen Aromen hergestellt wird, die sicherlich Deine Sinne kitzeln werden.</p>
<p>Tauche ein in eine erfrischende Flucht mit COCOs Natural Mint Nikotinbeuteln, die fachmännisch mit rein authentischen Infusionen hergestellt werden. Geniesse die belebende Essenz der natürlichen Minze, während jeder Beutel Dich zu knackigen, kühlen Empfindungen und heiteren Momenten trägt. Erlebe die perfekte Harmonie von minzigem Reiz und echter Nikotinbefriedigung, die sorgfältig in jedem Beutel enthalten ist.</p>
<p> </p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Natural Mint,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Natural_Mint_sized_4cf8253d-757c-42bd-8123-caf69aa36840.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Natural Mint
Clean Peach,"<p>Unwiderstehlich lecker und ein Traum für jeden Pfirsichliebhaber. Geniesse die natürliche Essenz von reifen, saftigen Pfirsichen in jedem Beutel.</p>
<p>Begebe Dich auf eine Reise in die Gelassenheit mit den COCO Clean Peach Nikotinbeuteln, die kunstvoll mit natürlichen Essenzen durchzogen sind. Tauche ein in die zarte Süsse unberührter Pfirsiche, während jeder Beutel Dich zu sonnengetränkten Stränden und versteckten Oasen transportiert. Erlebe die harmonische Mischung aus fruchtigen Reizen und echtem Nikotingenuss in jedem Beutel.<br data-mce-fragment=""1""><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Clean Peach,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Clean_Peach-sized_a72b33f7-86dd-443f-93d5-cecfd562b6b2.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Clean Peach
Tropical Mango,"<p>Mit einem kühlen und subtilen Mango Geschmack, der frisch und saftig, aber nicht übermässig süss ist. Erinnert an eine Reise zu einer exotischen Insel.</p>
<p>Begebe Dich auf eine Reise ins Paradies mit den COCO Tropical Mango Nikotinbeuteln, die mit rein natürlichen Aromen versetzt sind. Tauche ein in die üppige Süsse reifer Mangos, während jeder Beutel Dich an sonnenverwöhnte Strände und auf exotische Inseln entführt. Erlebe mit jedem Beutel die perfekte Mischung aus tropischer Verlockung und authentischer Nikotinbefriedigung.<br data-mce-fragment=""1""><br></p>
<p> </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang</span><br></p>",Tropical Mango,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_tropical_Mango_sized_4759ce2e-6141-419b-9333-8a2d604a4445.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Tropical Mango
Blue Razz,"<p>Geniesse den köstlichen Geschmack frischer Beeren, die in diesem Nikotinbeutel ihre natürliche und spritzige Süsse entfalten.</p>
<p>Tauche ein in eine aufregende Welt mit den COCO Blue Razz Nikotinbeuteln, die sorgfältig mit völlig natürlichen Aromen versetzt sind. Tauche ein in die prickelnd-süsse Symphonie von blauen Himbeeren, während jeder Beutel Dich an belebte Küsten und Momente der Erregung entführt. Erlebe die nahtlose Mischung aus fruchtigen Reizen und echter Nikotinbefriedigung, die in jedem Beutel steckt.</p>
<p> </p>
<p>Verwendung:</p>
<p>Für eine schnelle Freisetzung von Nikotin und Aromen:<br>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst. <br>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu öffnen.<br>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung. <br>4. Geniesse den Kick bis zu einer Stunde lang</p>",Blue Razz,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Blue_Razz_sized_e6bdd2aa-7664-46f1-869d-7a8cacef4ae8.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Blue Razz
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
