Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
,,AP-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,13,IN,3,3,3,,,Après,No.6 Appletini X-Strong AW
No.7 Very Berry AW,"<p>Entdecke Après No.7 Very Berry All White – Dein fruchtiger Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Der köstliche Beerengeschmack sorgt für ein erfrischendes und fruchtiges Aroma, das Deine Sinne belebt.</p>
<p>Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus verschiedenen Beerennoten verleiht Dir ein unvergleichliches Geschmackserlebnis. Lass Dich vom fruchtigen Aroma verzaubern und erlebe eine neue Art des tabakfreien Nikotingenusses.</p>
<p>Bestelle jetzt Deinen Après No.7 Very Berry All White online und entdecke die perfekte Kombination aus Frische und Fruchtigkeit. Erfahre, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
No.3 Lemon Curd X-Strong AW,"<p>Erlebe Après No.3 Lemon Curd X-Strong All White – Dein erfrischender Begleiter für ein kräftiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 4/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss. Der Klassiker von <span data-mce-fragment=""1"">Après n</span>un auch in Extra Stark erhältlich.</p>
<p>Après No.3 Lemon Curd X-Strong AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-Lemon-Curd-x-strong-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-3105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.3 Lemon Curd X-Strong AW
No.6 Appletini AW,"<p>Entdecke Après No.6 Appletini All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-9105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.6 Appletini AW
No.4 Après Cola AW Mini,"<p>Entdecke Après No.4 Cola All White Mini – Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Mini Beutel enthalten insgesamt 8g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola Mini verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Mini und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Après Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-mini-aw.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Après Cola AW Mini
No.9 Cactus Lime AW,"<p>Entdecke Après No.9 Cactus Lime All White Slim – Dein erfrischender Begleiter für ein leichtes und belebendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.9 Cactus Lime ist eine einzigartige Mischung aus zwei besonderen Aromen – Kaktus und Limette. Diese Kombination schafft eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes. Das Geschmackserlebnis ist unvergleichlich und wird in einem weichen, kleinen Beutel geliefert, der sich perfekt für den täglichen Gebrauch eignet.</p>",No.9 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.9 Cactus Lime AW
No.10 Tangerine Spritz AW,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"" data-mce-href=""https://snushus.ch/collections/apres-snus"">Après</a> No.10 Tangerine Spritz All White – Dein perfekter Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem köstlichen Mandarinen-Geschmack und einer angenehmen Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Dose enthält enthält 8 mg/g Nikotin.</p>
<p>Geniesse den erfrischenden Mandarinen-Geschmack von Après No.10 Tangerine Spritz All White und erlebe die perfekte Kombination aus Innovation und Qualität. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für anspruchsvolle Snus-Liebhaber ist. Gönn Dir diesen leichten und fruchtigen Genuss und bringe frische Abwechslung in Deinen Alltag!</p>
<!---->",No.10 Tangerine Spritz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz AW
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-500g-box.png,,,,,99.00,,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
COLD AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All-White-Snus auf dem Schweizer Markt. Diese einzigartige Minz-Menthol-Mischung mit Frische-Booster und einem Nikotingehalt von 20 mg/g wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der erfrischenden Kraft des COLD bist du für alles gewappnet – jederzeit und überall.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
ONYX AW,"Der edel ONYX ist das bisher stärkste All White Produkt auf dem Schweizer Markt. Eine Mischung saftiger Bergkräuter mit einem Hauch von Eukalyptus. ONYX ist nichts für schwache Gemüter, aber trotzdem unglaublich lecker. Bist du bereit für den Kick?",ONYX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Onyx_wo_Shadow.png,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX AW
Mighty Peppermint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Mighty Peppermint All White – Dein erfrischender Begleiter für ein kraftvolles Nikotinerlebnis. Mit einer Stärke von 4/5 und einem hohen Nikotingehalt von 15,6 mg/g bietet Dir dieser Snus eine starke und langanhaltende Wirkung. Die 20 Slim Beutel sind perfekt für den diskreten und bequemen Genuss.</p>
<p>Erlebe mit VELO Mighty Peppermint AW eine erfrischende Neuheit! <strong>Der altbekannte Velo Freeze AW wurde aufgewertet und erstrahlt nun im neuen Design</strong>.</p>
<p>Die VELO Beutel, auf aromatisierter Zellulosebasis und völlig frei von Tabak, kommen im Slim Format. Ohne Tabak bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Snus / Nicotine Pouches bieten sich besonders für Raucher an, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben. VELO Mighty Peppermint kombiniert einen kühlenden Minzgeschmack mit einem hohen Nikotingehalt und sorgt so für ein belebendes und erfrischendes Aroma.</p>
<p>Geniesse die kraftvolle Frische von VELO Mighty Peppermint All White und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen intensiven Genuss und bringe Frische in Deinen Alltag!</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-4.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mighty-peppermint_8b1d59b0-561c-4753-91a9-54f7735fa305.png,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
Cold Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Oden's Cold Extreme WDP (<strong>White Dry Portion</strong>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a> schreiben.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Dry.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Africaine Bentchikou,<span>Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten. </span><br>,Africaine Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Makla_Africaine_Bentchikousized.png,,,,,5.00,0.00,1,G,30000,IN,3,3,3,,,,
,,MA-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,30000,IN,3,3,3,,,Makla,Africaine Bentchikou
Rot -80 Degrees WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
No.5 Ice Tea Peach AW,"<p>Entdecke Après No.5 Ice Tea Peach All White Slim – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW
Mini Cool Mint 9mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 9mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-9mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1205-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 9mg AW
Crispy Peppermint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Crispy Peppermint AW – Dein erfrischender Begleiter für ein belebendes Nikotinerlebnis. Mit einem Minzgeschmack und einer Stärke von 3/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim-Beutel pro Schachtel sind ideal für den diskreten und bequemen Genuss. Der Nikotingehalt von 14 mg/g überzeugt Dich.</p>
<p>Erlebe mit dem VELO Crispy Peppermint AW eine erfrischende Neuheit! <strong>Der altbekannte Velo Ice Cool Strong AW</strong> wurde aufgewertet und erstrahlt nun unter dem neuen Design.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Nicotine Pouches bieten sich deshalb vor allem Rauchern an, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays nichts anfangen können. VELO Crispy Peppermint AW bietet eine erfrischende Kombination aus Minzgeschmack und sanfter Stärke, perfekt für den täglichen Gebrauch.</p>
<p>Geniesse die frische Pfefferminze von VELO Crispy Peppermint AW und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum VELO die bevorzugte Wahl für Nicotine Pouch-Liebhaber ist. Gönn Dir diesen erfrischenden Genuss und bringe Frische in Deinen Alltag!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-crispy-peppermint_14395c0a-747d-41a3-b4bd-5435fad2ec24.png,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Rot -80 Degrees WDP Slim,"<div class=""info"">
<div class=""info"">
<p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Berry Frost X-Strong AW,"<p>Berry Frost X-Strong heisst neu Icy Berries, <a href=""https://snushus.ch/products/velo-icy-berries-aw-slim"">hier gehts zum neuen Produkt</a>!</p>
<p>Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Berry Frost X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-berry-frost-x-strong-aw.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Berry Frost X-Strong AW
BERRY AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Bist du es leid, immer das Gleiche zu haben? Dann gönn dir doch mal etwas Besonderes mit edel BERRY. Diese Mischung aus köstlichen Waldbeeren und 10 mg/g Nikotin wird deine Sinne verzaubern und ist auch für Neueinsteiger geeignet. Erlebe einen neuen Geschmackshorizont!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",BERRY AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry_wo_Shadow.png,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY AW
Cold Extreme WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Oden's Extreme Cold Dry ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Oden‘s zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Cold Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP Slim
