Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
No.5 Ice Tea Peach X-Strong AW,"<p>Entdecke Après No.5 Ice Tea Peach X-Strong All White – Dein köstlicher Begleiter für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach X-Strong ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-x-strong-aw-2023.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach X-Strong AW
No.1 Menthol X-Strong AW,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol Extra Strong All White – Dein starker Partner für ein belebendes Nikotinerlebnis. Mit einem hohen Nikotingehalt von 15 mg/g und einer Stärke von 3/5 liefert dieser Snus eine kräftige und anhaltende Wirkung. Die Dose enthält 20 Beutel, die ideal für den täglichen Gebrauch und den diskreten Genuss unterwegs sind.</p>
<p>Après No.1 Menthol Extra Strong ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Der kraftvolle Mentholgeschmack und die starke Nikotinwirkung machen diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den intensiven Mentholgeschmack von Après No.1 Menthol Extra Strong All White und erlebe die perfekte Kombination aus Stärke und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
No.3 Lemon Curd X-Strong AW,"<p>Erlebe Après No.3 Lemon Curd X-Strong All White – Dein erfrischender Begleiter für ein kräftiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 4/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss. Der Klassiker von <span data-mce-fragment=""1"">Après n</span>un auch in Extra Stark erhältlich.</p>
<p>Après No.3 Lemon Curd X-Strong AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-Lemon-Curd-x-strong-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-3105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.3 Lemon Curd X-Strong AW
No.1 Menthol AW Mini,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol All White Mini – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einer Stärke von 1/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine leichte und langanhaltende Wirkung. Die Mini Beutel sind ideal für diskreten und komfortablen Genuss, jede Dose enthält 8g Tabakersatz.</p>
<p>Après No.1 Menthol Mini ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Die einzigartige Kombination aus Menthol und dem praktischen Mini-Format macht diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den erfrischenden Mentholgeschmack von Après No.1 Menthol All White Mini und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen sanften und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-mini-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Menthol AW Mini
No.2 Mint AW,"<p>Entdecke Après No.2 Mint All White Mint – Dein erfrischender Begleiter für ein leichtes und angenehmes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und wohltuende Wirkung. Der frische Minzgeschmack sorgt für ein süsses und belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte – süss, frisch und mit einem Hauch Pfefferminze, der Dir ein anhaltendes Gefühl von Vitalität verleiht. Diese Kombination sorgt für ein langanhaltendes, erfrischendes Erlebnis, das perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>Geniesse den frischen Minzgeschmack von Après No.2 Mint All White Mint und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und vitalisierenden Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",No.2 Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-2-mint-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.2 Mint AW
No.3 Lemon Curd AW,"<p>Erlebe Après No.3 Lemon Curd All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.3 Lemon Curd AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-lemon-curd-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.3 Lemon Curd AW
No.4 Après Cola AW Mini,"<p>Entdecke Après No.4 Cola All White Mini – Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Mini Beutel enthalten insgesamt 8g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola Mini verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Mini und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Après Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-mini-aw.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Après Cola AW Mini
No.4 Cola AW,"<p>Entdecke Après No.4 Cola All White Slim– Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Slim Beutel enthalten insgesamt 11g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola AW Slim verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Slim und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.4 Cola AW
No.4 Cola X-Strong AW,"<p>Entdecke Après No.4 Cola X-Strong All White Slim– Dein neuer Favorit für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Slim Beutel enthalten insgesamt 11g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola X-Strong AW Slim verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola X-Strong All White Slim und erlebe die perfekte Kombination aus Frische und Geschmack. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-aw.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola X-Strong AW
No.5 Ice Tea Peach AW,"<p>Entdecke Après No.5 Ice Tea Peach All White Slim – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW
No.5 Ice Tea Peach AW Mini,"<p>Entdecke Après No.5 Ice Tea Peach All White Mini – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Mini Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach Mini ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-mini-aw.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW Mini
No.6 Appletini AW,"<p>Entdecke Après No.6 Appletini All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-9105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.6 Appletini AW
No.6 Appletini X-Strong AW,"<p>Entdecke Après No.6 Appletini X-Strong All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini X-Strong All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-aw.png,,,,,5.20,,1,G,13,IN,3,3,3,,,,
,,AP-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,13,IN,3,3,3,,,Après,No.6 Appletini X-Strong AW
No.7 Very Berry AW,"<p>Entdecke Après No.7 Very Berry All White – Dein fruchtiger Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Der köstliche Beerengeschmack sorgt für ein erfrischendes und fruchtiges Aroma, das Deine Sinne belebt.</p>
<p>Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus verschiedenen Beerennoten verleiht Dir ein unvergleichliches Geschmackserlebnis. Lass Dich vom fruchtigen Aroma verzaubern und erlebe eine neue Art des tabakfreien Nikotingenusses.</p>
<p>Bestelle jetzt Deinen Après No.7 Very Berry All White online und entdecke die perfekte Kombination aus Frische und Fruchtigkeit. Erfahre, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
Melon WP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Jakobssons Melon Slim White Dry Portion Snus ist ein geschmacksintensiver Snus, der trotz trockener, weisser Beutel durch seinen aromatischen Melonen-Geschmack überzeugt. Durch seinen niedrigen Feuchtigkeitsgehalt und dem hohen Nikotingehalt von 14 mg/g, ist er ein wahres Snus Erlebnis. Eine Dose beinhaltet 20 Beutel.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Melon WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-melon-white-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Melon WP Slim
Strong Cola WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Mit einer Mischung von intensivem Cola-Geschmack und traditionellem Snus, bietet dieser Snus für alle Snus-Liebhaber etwas! Es ist ein trockener White Portion Snus und die Beutel kommen in dieser Variante im Slim Format. Mit gemässigten 14 mg/g Nikotin ist es ein angenehmer Snus für den alltäglichen Gebrauch.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Strong Cola WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-strong-cola-white-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Strong Cola WP Slim
Glögg & Kanel OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Weihnachtszeit ist Glühweinzeit und da darf der passende Snus nicht fehlen!<br></p>
<p>Jakobssons, bekannt für ihre intensive Aromen, bringen mit dem ""Glögg &amp; Kanel OP"" den perfekten Wintersnus. Übersetzt steht der Name für ""Glühwein &amp; Zimt"" und das beschreibt diesen Snus auch schon zu genügend.</p>
<p>Ein herrliches Aroma, mit feinstem Tabak gibt diesem Snus eine ausgezeichnete Note. </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Glögg & Kanel OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-gloegg-kanel-original-portion.png,,,,,5.90,,1,G,1,IN,3,3,3,,,,
,,JK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,1,IN,3,3,3,,,Jakobssons,Glögg & Kanel OP
Sweet Peach Strong AW Mini,"<p><span>Erlebe den fruchtigen Geschmack von süssem Pfirsich mit unserem speziellen Snus für Frauen. Dieser All White Snus bietet eine perfekte Balance aus Geschmack und Wirkung, ideal für diejenigen, die eine sanfte, aber dennoch befriedigende Alternative zu herkömmlichen Tabakprodukten suchen. Mit einer Stärke von 3/5 und einem Nikotingehalt von 15 mg/g bietet dieser Snus eine angenehme und kraftvolle Erfahrung. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel, die sich diskret und bequem verwenden lassen. </span></p>
<p><span>Alle unsere Nikotinbeutel sind leicht feucht. Diese Feuchtigkeit zusammen mit einem Hauch von Süsse sorgt dafür, dass der Geschmack hervorgehoben wird und länger anhält. Probiere jetzt unseren Pfirsich-Snus und geniesse das erfrischende und fruchtige Erlebnis!</span></p>",Sweet Peach Strong AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Peach_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-4115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Peach Strong AW Mini
Kelly Collection Glitzerdose,"<p>Kelly Collection ist eine Kollektion von glitzernden Dosen von Kelly White, speziell für stilbewusste Frauen, die Nikotin konsumieren. Diese eleganten Dosen sind in den verführerischen Farbvarianten Silber (Sparkling Kelly), Schwarz (Nightlife Kelly), Gold (Golden Kelly) und Rosé (Rose Kelly) erhältlich. Die Glitzerdosen können einzeln oder zusammen mit unseren aromatisierten Nikotinbeuteln gekauft werden.</p>
<p>Jede Dose ist nicht nur ein modisches Accessoire, sondern auch wiederverwendbar und kann mit sämtlichen Snus Produkten deiner Wahl gefüllt werden.</p>
<!---->",Kelly Collection Glitzerdose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly_white_kelly_collection_sparkling_kelly_can.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-nightclub-kelly-can.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-golden-kelly-can.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-rose-kelly-can.png,,29.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-KC01-1,Unisex,Color,Sparkling Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC02-1,Unisex,Color,Nightclub Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC03-1,Unisex,Color,Golden Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC04-1,Unisex,Color,Rose Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
Sparkling Strawberry AW Slim,"<p>Erlebe den verlockenden Geschmack von Erdbeeren. Mit einem Aroma von frischen Erdbeeren und einem Hauch von Champagner bietet dieser All White Snus ein erfrischendes und luxuriöses Geschmackserlebnis. Die Stärke von 2/5 und ein Nikotingehalt von 10 mg/g sorgen für eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Strawberry Champagner jetzt und geniesse das exquisite, fruchtige Erlebnis!</p>",Sparkling Strawberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sparkling_Strawberry_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sparkling Strawberry AW Slim
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Cool Mint All White. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Kelly White Cool Mint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
