Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
</div>",Strong Cola WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-strong-cola-white-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Strong Cola WP Slim
Soldat WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Ein Snus mit klarem und frischem Geschmack. Er erhebt sich nicht, ist nicht aufdringlich und beeinträchtigt nicht Ihre Geschmacksknospen. Der Soldat ist da. Sicher, stabil und zur richtigen Zeit am richtigen Ort.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat WP
Xtra Stark No.24 WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Skruf Xtra Stark White Portion ist ein starker Snus mit klassischem Tabakgeschmack - und deshalb Liebhabern zu empfehlen. Hergestellt wird dieser Snus von Skruf in Schweden und gehört zu den beliebtesten Produkten des Konzerns.</span></p>
<p> </p>
<p><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Xtra Stark WP</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Xtra Stark No.24 WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skrufXtraStarkWhite.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Xtra Stark No.24 WP
Onyx WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>General Onyx White Portion - ein absoluter Klassiker und Premium Snus. Der Name ist etwas verwirrend, da dieses Produkt zwar als White Portion gilt; die Beutel sind aber als einziges Produkt auf dem Markt komplett schwarz, weil anstelle von klassischem Papier ein schwarzes Papier verwendet wird. Ausser der optischen Auffälligkeit ergibt sich aber kein Unterschied zu normalen White Portion Snus.</span></p>
<p><span>Mit dem Design der Dose, dem rustikalen Tabakgeschmack und den ringförmig angeordneten Beutel gehört General Onyx zu den wahrscheinlich besten Snusprodukten auf dem Markt.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Onyx WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-onyx-silver-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,General,Onyx WP
Super Strong Spearmint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Spearmint WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Minze. Ein frisches, starkes und kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Minze, zusammen mit einem Hauch von grünen Kräutern und Eukalyptus.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Spearmint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-spearmint-wp_af98c372-3829-4a09-a833-cf97c5e26c7f.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-8005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Spearmint WP
Morgondagg WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Im Kurbits Morgondagg (Morgentau) finden wir die Düfte und Erwartungen eines milden Mittsommermorgens. Blumen, Süße, Lakritz und eine vertraute Kühle von einem Morgen, der nicht wirklich von den Sonnenstrahlen erwärmt wurde. Der Tabak wurde gemischt und verarbeitet, um sich leicht, ansprechend und frisch anzufühlen.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Morgondagg WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-morgondagg-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Morgondagg WP
Classic WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Classic - Der original schwedische Snus seit 1866. Bauen Sie auf stolze Traditionen und Handwerkskunst. Dies ist die Nummer eins unter den Premium-Snus, hergestellt aus ausgewählten Tabakblättern, um die höchstmögliche Qualität zu erreichen. Ein würziger Tabakgeschmack mit Noten von Bergamotte und Anklängen von Tee, Heu und Leder.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Classic WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-classic-wp_6b744eb9-443b-494d-a4f8-d8387f3e73a8.png,,,,,7.90,0.00,1,G,40000,IN,3,3,3,,,,
,,GE-5005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,40000,IN,3,3,3,,,General,Classic WP
Blå WP,"Die One-Serie von Swedish Match soll die Klassiker ehren: Inspiert von Göteborgs Rapé wurde der ONE Blå White Portion entwickelt. Der Geschmack kommt mit einer Note von Wacholder, wobei der traditionelle Tabakgeschmack nicht zu kurz kommt. Dieser Snus hat eine Stärke von 13 mg/g Nikotin.",Blå WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-bla-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Blå WP
Fäbodsnus WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Der Kurbits Fäbodsnus (Bauernhof-Snus) vereint die traditionellen Aromen und Düfte der Älteren Generationen des Snushandwerks. Ein klarer Geschmack aus rustikalem Tabak trifft auf sonnenverwöhnte Blumenwiesen und klare Noten von Süsse und Vanille. Die nüchternen, aber auch praktischen Gegebenheiten der Landwirtschaft und ihre abegehärteten Besitzer geben die Inspiration für einen Snus mit einem sehr ausgeprägten Geschmack und Geruch.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Fäbodsnus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-fabodsnus-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Fäbodsnus WP
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636553557380422_nick-johnny-crushed-ice-xtra-strong-white-portion.jpg,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Explorer WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Explorer WP Slim - Ein vertrauter Geschmack in einer vertrauten Marke, die nur die hochwertigsten Zutaten verwendet. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Lavendel und Wacholder, zusammen mit einem Hauch von Eiche und Zitrusfrüchten. Entdecken Sie die Geschichte der tapferen Seeleute, die Gewürze aus aller Welt mit nach Hause brachten.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Explorer WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-explorer-slim-wp.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-6005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Explorer WP Slim
Stockholm WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>NEU! Stockholm ist die neuste Kreation von Kurbits und besticht mit hochwertigen Rohstoffen - beim Tabak werden nur Premiumsorten verwendet die exklusiv mit schwedischen Citrus-, Blumen- und Lakritze-Aromen angereichert werden. Eine vollendete schwedische Snus-Kreation mit Zufriedenheitsgarantie für alle Snus-Feinschmecker!</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Stockholm WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/stockholm-white-portion.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,ST-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Stockholm,Stockholm WP
Super Strong Eucalyptus WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-wp_cc3d8624-d787-4e2b-ae02-48dd4994a5f1.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-7005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Eucalyptus WP
Vit WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Vit White Portion ist dabei von General inspiert und besticht mit seinem traditionellen Tabakgeschmack. Auch seine 13 mg/g Nikotin weichen dabei vom Konzept nicht ab. Eine tolle Homage!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Vit WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-vit-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Vit WP
Soldat Vinter WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Soldat Winter gibt ein cooles Gefühl, wird aber mit klaren und frischen Tönen aufgehellt. Sorgfältig ausgewählter Tabak, der die schwere Erdigkeit fernhält, wirkt mit einer sehr ausgewogenen Geschmackspalette und verleiht Ihnen ein außergewöhnliches Snuserlebnis</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Vinter WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-vinter-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Vinter WP
Lemon WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>GN Tobacco kann auch anders! Mit dem Oden's Lemon White Portion wird der Tabak ausgezeichnet mit einem Citrus-Aroma vermischt. Das Produkt kommt mit 9 mg/g Nikotin in normalgrossen Portionen.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Lemon WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-lemon-white-portion.png,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,,
,,OD-8005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,Oden's,Lemon WP
Super Strong Eucalyptus WP Slim,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP Slim - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-slim-wp.png,,,,,7.90,0.00,1,G,29,IN,3,3,3,,,,
,,GE-7015-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,29,IN,3,3,3,,,General,Super Strong Eucalyptus WP Slim
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Xtra No.29 OP,"Skruf Original Portion no. 29 Xtra Strong - Der Geschmack ist mild und folgt der schwedischen Schnupftabak-Tradition mit dem Geschmack der begehrten Zitrusfrüchte Bergamotte und Rosenöl. Diese Variante ist etwas stärker, da sie mehr Tabak als normaler Snus und auch einen höheren Nikotingehalt enthält.",Xtra No.29 OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf_xtra_portion_no29_op.jpg,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,,
,,SK-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,Skruf,Xtra No.29 OP
Mint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Mint White Portion besticht mit seiner Minz-Note, wobei der Tabak nicht zu kurz kommt. Ein White Portion Snus mit 9 mg/g Nikotin. </p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Mint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-mint-white-portion.png,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,,
,,OD-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,0.00,1,G,1,IN,3,3,3,,,Oden's,Mint WP
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Röd WP,Inspiriert von Göteborgs Rapé bringt Swedish Match mit dem ONE Röd WP eine weitere Sorte. Dieser White Portion Snus kommt mit einem angenehmen Nikotingehalt von 13 mg/g und dem Aroma von Waldbeeren.,Röd WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one_r_d_white_portion.jpg,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,,
,,OE-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,ONE,Röd WP
Grön WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Grön White Portion Snus riecht nach feinen Früchten, Beeren, Kräutern und erinnert dabei an die schwedischen Wälder. Der ""Grüne"" der One-Serie ist dabei ebenfalls an den klassiker Göteborgs Rapé angelehnt und kommt mit 13 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Grön WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-gron-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Grön WP
Gul WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Bei diesem Snus hat sich der Hersteller von General inspirieren lassen und dem traditionellen Tabakgeschmack eine Zitrus-Note hinzugegeben. Das Resultat ist der ONE Gul White Portion mit 13 mg/g Nikotin. Ein Produkt für Liebhaber!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Gul WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-gul-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Gul WP
Grape Ice Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Grape Ice Strong All White Slim – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus einen starken und lang anhaltenden Kick. Der erfrischende Geschmack nach kühlen Trauben verleiht jedem Beutel ein einzigartiges und belebendes Aroma. </p>
<p>XO Grape Ice Strong All White Slim ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die All White Nikotinbeutel sorgen dafür, dass Dein Lächeln strahlend weiss bleibt, während Du den intensiven Geschmack geniessen kannst. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Geniesse den kühlen Traubengeschmack von XO Grape Ice Strong All White Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<!---->",Grape Ice Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Grapce_Ice_a8ddf2bb-6bc0-40d1-8643-3fdcb037dc49.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Grape Ice Strong AW
Watermelon Chili Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Watermelon Chili Strong All White Snus – Dein erfrischender Begleiter für ein aufregendes Nikotinerlebnis! Mit einem intensiven Nikotingehalt von 16 mg/g und Slim Pouches bietet Dir dieser Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Wassermelonengeschmack kombiniert mit einem Hauch von Chili sorgt für ein einzigartiges und belebendes Aroma, das Deine Sinne weckt.</p>
<p>XO Watermelon Chili Strong All White Snus ist die ideale Wahl für alle, die ein kraftvolles und erfrischendes Snus-Erlebnis suchen. Die Slim Pouches sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Mit einer Stärke von 4/5 ist XO Watermelon Chili Strong perfekt für erfahrene Snuser, die eine intensive Nikotinstärke und einen aussergewöhnlichen Geschmack bevorzugen. Dieser Snus, hergestellt nach höchsten Qualitätsstandards, garantiert ein erstklassiges Geschmackserlebnis.</p>
<p>Bestelle jetzt Deinen XO Watermelon Chili Strong All White Snus online und lass Dich von dieser einzigartigen Geschmackskombination überzeugen. Probiere es aus und erlebe die perfekte Verbindung von Frische und Schärfe!</p>
<!---->",Watermelon Chili Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Watermelon_Chili_755a873f-fd6b-4393-becc-83b9e1bccb85.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Watermelon Chili Strong AW
Spearmint Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Spearmint Strong AW – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Geschmack nach Pfefferminze sorgt für ein belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>XO Spearmint Strong AW ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die Slim Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10 g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Hergestellt in Schweden, gehört XO Spearmint Strong AW zu einer renommierten schwedischen Snus Marke, die für ihre hohe Qualität und exzellenten Geschmack bekannt ist.</p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Spearmint_d01deb41-5228-4b38-9750-e6cd52e3d97d.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Spearmint Strong AW
Ice Cool Strong AW,"<p>Erlebe den intensiven Genuss von <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Ice Cool Strong Snus – der perfekte Begleiter für erfahrene Snuser, die einen starken Kick suchen. Mit einem erfrischenden Minzgeschmack und einer hohen Nikotinkonzentration von 16 mg/g bietet dieser Snus ein kraftvolles und belebendes Erlebnis, das Deine Sinne weckt.</p>
<p>XO Ice Cool Strong überzeugt mit seinem frischen Minzgeschmack, der Dich bei jedem Gebrauch erfrischt. Die 20 Slim Beutel pro Dose sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Jeder Beutel ist präzise portioniert, um Dir einen konstanten und intensiven Geschmack sowie die gewünschte Nikotindosis zu liefern.</p>
<p>Dieser starke Snus ist ideal für gewohnte Snuser, die einen kräftigen und langanhaltenden Genuss bevorzugen. Die hochwertige Verarbeitung und die sorgfältig ausgewählten Inhaltsstoffe garantieren ein erstklassiges Snus-Erlebnis. Mit XO Ice Cool Strong erhältst Du nicht nur den gewünschten Nikotin-Kick, sondern auch eine erfrischende Minzbrise, die Deinen Tag belebt.</p>
<p>Bestelle jetzt Deine XO Ice Cool Strong Snus Dose online und geniesse den unvergleichlichen Geschmack und die starke Wirkung. Dein idealer Snus-Genuss wartet auf Dich – und das zu einem attraktiven Preis.</p>
<!---->",Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Ice_Cool_54c63bca-f5b9-4613-97f1-13d2248adfda.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Ice Cool Strong AW
Blueberry Strong AW,"<p>Entdecke den <a href=""https://snushus.ch/collections/xo-snus"">XO</a><a href=""https://snushus.ch/collections/xo""></a> Blueberry Snus – Deine perfekte Wahl für einen erfrischend süssen Blaubeergeschmack. Speziell entwickelt für Personen, die eine hohe Snus-Stärke bevorzugen, bietet dieser All White Snus ein intensives Aroma und eine angenehme Nikotinstärke, die Deine Sinne belebt.</p>
<p>Der XO Blueberry Snus überzeugt mit seinem süssen Blaubeergeschmack, der jedes Mal aufs Neue begeistert. Die Slim Pouches sind besonders diskret und komfortabel zu tragen, sodass Du jederzeit und überall Dein Snus-Erlebnis geniessen kannst. Jede Dose enthält 10 g feinsten Snus, verteilt auf 20 Beutel – perfekt portioniert für eine langanhaltende Frische.</p>
<p>Mit den hochwertigen All White Snus Pouches bleibt Dein Lächeln strahlend weiss, da sie keine Verfärbungen verursachen. Der XO Blueberry Snus kombiniert höchsten Genuss mit praktischer Handhabung.</p>
