Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p bis_size='{""x"":11,""y"":289,""w"":565,""h"":39,""abs_x"":668,""abs_y"":569}'>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size='{""x"":419,""y"":289,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":569}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'><u class=""text-underline"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Fruit Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Fruit-Mix_aa6ca0bb-ea23-4f66-8e0d-7f2f05c362ce.png,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWF01,Unisex,Title,Default Title,,,,,,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Fruit Mix
Tobacco Strong Mix Slim,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Slim Portion Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit Slim Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br>P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/soldat-extreme-wdp-slim?_pos=1&amp;_sid=3259180a0&amp;_ss=r""><u class=""text-underline"">SOLDAT Extreme Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/siberia-snus-rot-slim-80-degrees-white-dry-portion""><u class=""text-underline"">Siberia Rot -80 Degrees Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/skruf-fresh-ultra-stark-slim-wp?_pos=2&amp;_sid=a3f743f2f&amp;_ss=r"">SKRUF Ultra Fresh No. 05</a></em><br><em>1x <a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry-slim""><u class=""text-underline"">Odens Cold Extreme WDP Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/royal-lifestyle-classic-slim-wdp?_pos=1&amp;_sid=566885c74&amp;_ss=r""><u class=""text-underline"">Royal Lifestyle Classic Original Slim</u></a></em></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Slim-Mixpack.png,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS02,Unisex,Title,Default Title,,,,,,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix Slim
Tobacco Strong Mix,"<p bis_size=""{'x':11,'y':9,'w':565,'h':19,'abs_x':409,'abs_y':289}"">Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Portion Snus Sorten!</p>
<p bis_size=""{'x':11,'y':45,'w':565,'h':97,'abs_x':409,'abs_y':325}"">Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit grossen Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br bis_size=""{'x':238,'y':84,'w':0,'h':18,'abs_x':636,'abs_y':364}"">P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p bis_size=""{'x':11,'y':159,'w':565,'h':19,'abs_x':409,'abs_y':439}"">Dieses Bundle enthaltet:</p>
<p bis_size=""{'x':11,'y':194,'w':565,'h':97,'abs_x':409,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':194,'w':123,'h':18,'abs_x':409,'abs_y':474}"">1x  <a href=""https://snushus.ch/products/vale-iced-mint-tobacco-wdp"">¡Vale! Iced-Mint Tobacco WDP</a></em><br bis_size=""{'x':135,'y':194,'w':0,'h':18,'abs_x':533,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':214,'w':159,'h':18,'abs_x':409,'abs_y':494}"">1x <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"" data-mce-href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion""><u class=""text-underline"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"">Siberia Rot -80 Degrees</u></a></em><br bis_size=""{'x':171,'y':214,'w':0,'h':18,'abs_x':569,'abs_y':494}""><em class=""text-italic"" bis_size=""{'x':11,'y':233,'w':186,'h':18,'abs_x':409,'abs_y':513}"">1x<span bis_size=""{'x':25,'y':233,'w':3,'h':18,'abs_x':423,'abs_y':513}""> </span><a href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"" bis_size=""{'x':29,'y':233,'w':168,'h':18,'abs_x':427,'abs_y':513}"" data-mce-href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"">SKRUF Xtra Stark No.24 WP</a></em><br bis_size=""{'x':198,'y':233,'w':0,'h':18,'abs_x':596,'abs_y':513}""><em class=""text-italic"" bis_size=""{'x':11,'y':253,'w':139,'h':18,'abs_x':409,'abs_y':533}"">1x<span bis_size=""{'x':25,'y':253,'w':3,'h':18,'abs_x':423,'abs_y':533}""> </span><a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"" data-mce-href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry""><u class=""text-underline"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"">Odens Cold Extreme</u></a></em><br bis_size=""{'x':151,'y':253,'w':0,'h':18,'abs_x':549,'abs_y':533}""><em class=""text-italic"" bis_size=""{'x':11,'y':273,'w':201,'h':18,'abs_x':409,'abs_y':553}"">1x<span bis_size=""{'x':25,'y':273,'w':3,'h':18,'abs_x':423,'abs_y':553}""> </span><a href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"" data-mce-href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r""><u class=""text-underline"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"">Royal Lifestyle Classic Original</u></a></em></p>
<p bis_size=""{'x':11,'y':308,'w':565,'h':39,'abs_x':409,'abs_y':588}"">Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size=""{'x':419,'y':308,'w':0,'h':18,'abs_x':817,'abs_y':588}"">Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Mixpacka_new_ad1671d2-6a93-402a-acc3-e4b2785a1e1c.png,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS01,Unisex,Title,Default Title,,,,,,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
POLAR AW,"<p class=""MsoNormal""><span lang=""DE-CH"" style=""mso-ansi-language: DE-CH;"">Der <b>edel POLAR</b> überzeugt mit eisiger Frische aus Pfefferminze und Menthol. Mit 15 mg/g Nikotin bietet er die perfekte Balance für ein erfrischendes Snus-Erlebnis – dein neuer Dailysnus!</span></p>",POLAR AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_POLAR_wo_Shadow_Web_c3a1adcb-533e-4019-9f43-08cd11f6bfc0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1310-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,POLAR AW
No.6 Cactus Lime X-Strong AW,"<p>Tauche ein in die erfrischende Welt von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.6 Cactus Lime X-Strong All White – die perfekte Kombination aus exotischem Kaktusgeschmack und einer spritzigen Zitrusnote. Mit 15 mg/g Nikotin liefert dieser Snus eine kraftvolle Wirkung, die Deine Sinne belebt und ein intensives Nikotinerlebnis garantiert. Die 20 Slim Pouches sind speziell für diskreten und komfortablen Genuss entwickelt – perfekt für unterwegs oder entspannte Momente zu Hause.</p>
<p>Après No.6 Cactus Lime wird in Schweden hergestellt und vereint skandinavische Handwerkskunst mit innovativem Geschmack. Diese <a href=""https://snushus.ch/collections/all-white"">All White Pouches</a> sind vollständig tabakfrei, was bedeutet, dass Du ein sauberes, frisches Erlebnis ohne Tabakgeruch oder Verfärbungen geniessen kannst. Der exotische Kaktus und die fruchtige Zitrusnote machen diesen Snus zu einer einzigartigen Wahl für jeden, der etwas Besonderes sucht.</p>
<p>Entdecke jetzt, wie einfach es ist, hochwertigen Snus zu geniessen. All White Snus kaufen und schwedische Qualität zu den besten Preisen sichern – Après No.6 Cactus Lime bietet Dir das perfekte Gleichgewicht zwischen Frische, Stärke und Geschmack. Jetzt Après Snusen und einen starken Kick geniessen!</p>",No.6 Cactus Lime X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-x-strong-aw_a014e253-6038-4f31-9a8b-289a00fde384.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-6105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.6 Cactus Lime X-Strong AW
No.10 Tangerine Spritz X-Strong AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/apres-snus"">Après </a>No.10 Tangerine Spritz X-Strong All White, der idealen Wahl für ein intensives und fruchtiges Nikotinerlebnis. Mit seinem lebhaften Mandarinen-Geschmack bringt dieser Snus eine sommerliche Leichtigkeit in jeden Moment. Der Nikotingehalt von 15 mg/g sorgt für eine kraftvolle Wirkung, die besonders erfahrene Nutzer anspricht. Perfekt portioniert in 20 Slim Pouches ist dieser Snus ideal für diskreten und praktischen Genuss, wo immer Du bist.</p>
<p>Hergestellt in Schweden, vereint Après No.10 Tangerine Spritz skandinavische Präzision mit einem erfrischenden Geschmack, der Dich an warme Sommertage erinnert. Die tabakfreien All White Pouches garantieren ein sauberes und frisches Erlebnis ohne Verfärbungen oder Tabakgeruch – die perfekte Lösung für moderne Geniesser.</p>
<p>Ob als Begleiter für sonnige Nachmittage oder erfrischende Pausen zwischendurch: Snus für den Sommer war noch nie so köstlich. Jetzt <a href=""https://snushus.ch/collections/all-white"">All White Snus kaufen</a> und die besten schwedischen Snus zu unschlagbaren Preisen sichern. Entdecke das intensive Aroma von Mandarine und bringe eine Extraportion Frische in Deinen Alltag!</p>",No.10 Tangerine Spritz X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-x-strong-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1215-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz X-Strong AW
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
Boost Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Boost Mint All White – Dein ultimativer Begleiter für ein kraftvolles und erfrischendes Nikotinerlebnis! Mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g bietet Dir dieser All White Snus eine extrem starke und lang anhaltende Erfahrung. Die Slim Beutel sind gefüllt mit einem intensiven Minzgeschmack, der Deine Sinne belebt und erfrischt.</p>
<p>RUSH Boost Mint <a href=""https://snushus.ch/collections/all-white"">All White</a> ist perfekt für erfahrene Snuser, die auf der Suche nach einem besonders starken und erfrischenden Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Diese praktische Dose bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Boost Mint All White online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Gönn Dir den kraftvollen Genuss, den Du als erfahrener Snuser verdienst!</p>
<!---->",Boost Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_boost_mint_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Boost Mint AW
Ice Cool AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Ice Cool All White – der perfekte Begleiter für ein starkes und intensives Nikotinerlebnis. Mit einem kräftigen Minzgeschmack und einem Nikotingehalt von 16 mg pro Gramm sorgt dieser Snus für einen belebenden Frische-Kick, der lange anhält. Die Slim Nicotine Pouches sind praktisch und unauffällig, sodass Du jederzeit und überall den vollen Genuss erleben kannst.</p>
<p>Die Dose enthält 20 Pouches, die komplett tabakfrei sind und Dir ein sauberes, angenehmes Erlebnis ohne störenden Tabakgeruch bieten. Ob bei der Arbeit, unterwegs oder zu Hause – RUSH Ice Cool <a href=""https://snushus.ch/collections/all-white"">All White</a> gibt Dir die Frische, die Du brauchst, in einer starken und dennoch diskreten Form.</p>
<p>Suchst Du nach einem zuverlässigen Ort, um Deinen Snus zu kaufen? In unserem besten Snus Shop findest Du hochwertige Produkte wie diesen. Mit unserer schnellen Snus Lieferung hast Du Deinen Lieblingssnus im Handumdrehen bei Dir. Jetzt Snus bestellen und die starke Frische von RUSH Snus erleben.</p>",Ice Cool AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_ice_cool_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Ice Cool AW
Grape Ice AW,"<p>Erfahre den kraftvollen Genuss von <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Grape Ice All White Slim – Dein idealer Begleiter für ein intensives und fruchtiges Nikotinerlebnis. Mit einer Stärke von 5/5 und einem beeindruckenden Nikotingehalt von 30 mg/g bietet Dir dieser Snus eine starke und langanhaltende Wirkung. Der frische Traubengeschmack liefert ein unverwechselbares Aroma.</p>
<p>RUSH Grape Ice <a href=""https://snushus.ch/collections/all-white"">All White</a> Slim ist perfekt für alle, die ein starkes und geschmackvolles Snus-Erlebnis suchen. Die 20 Slim Beutel in der 14g Dose sind so konzipiert, dass sie diskret und bequem zu verwenden sind, egal wo Du bist. Der Tabakersatz bietet Dir ein intensives Nikotinerlebnis ohne die Nachteile von herkömmlichem Tabak.</p>
<p>Geniesse den unverwechselbaren Traubengeschmack von RUSH Grape Ice und spüre, wie dieser kraftvolle All White Snus Deinen Tag erfrischt. Nimm einfach einen Beutel heraus und lass Dich von dem belebenden Nikotinerlebnis mitreissen.</p>
<p>Bestelle jetzt Deinen RUSH Snus online und entdecke die perfekte Mischung aus Stärke und Fruchtigkeit. Probiere diesen intensiven Genuss und finde heraus, warum RUSH die erste Wahl für Snus-Liebhaber ist!</p>
<!---->",Grape Ice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_grape_ice_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Grape Ice AW
Cherry Chill AW,"<p>Entdecke <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Cherry Chill– Dein perfekter Begleiter für ein intensives und fruchtiges Nikotinerlebnis! Dieser All White Snus bietet Dir eine extrem starke Wirkung mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g. Der erfrischende Kirschgeschmack sorgt für ein belebendes Aroma.</p>
<p>RUSH Cherry Chill ist ideal für alle, die auf der Suche nach einem kraftvollen und geschmackvollen Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die kompakte Dose passt perfekt in jede Tasche und bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Cherry Chill <a href=""https://snushus.ch/collections/all-white"">All White</a> online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Probiere diesen einzigartigen Snus und erlebe die belebende Kraft von RUSH.</p>
<!---->",Cherry Chill AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_cherry_chill_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Cherry Chill AW
THOR Mix,"<p>Du bist Dir nicht sicher welcher THOR der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das <strong>THOR Sortiment</strong> probieren und dabei noch sparen!</p>
<p>Entdecke den THOR Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 15 mg/g bis hin zu 20 mg/g. Alle Pouches kommen im praktischen <strong>Slim Format.</strong></p>
<p>Hol Dir jetzt den THOR Mix und erlebe den perfekten Mix aus Frische und Intensität! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/thor-snus-freeze-hammer-aw"">THOR Nordic Freeze Hammer AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-nordic-freeze-x-strong-aw"">THOR Nordic Freeze X-Strong AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-black-mint-x-strong-aw"">THOR Black Mint X-Strong AW </a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-arctic-berries-x-strong-aw"">THOR Arctic Berries X-Strong AW</a></em></p>
<p>Hast Du Deinen Favoriten gefunden? <a href=""https://snushus.ch/collections/thor-snus"">Hier findest Du alle Produkte von THOR</a>!</p>",THOR Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Thor-Mix.png,,,,,14.90,,1,G,1,IN,3,3,3,,,,
,,MIX-TO01,Unisex,Title,Default Title,,,,,,,,,,14.90,,1,G,1,IN,3,3,3,,,THOR,THOR Mix
Hus Snus Extremely Strong WDP,"<p><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die Hus Snus Regular Pouches vereinen feinsten Tabak, erfrischende Minze und bärenstarken Nikotinkick im klassischen Format.</span></p>
<p><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Mit den Hus Snus Pouches erlebst du White Dry Portion in seiner vollen Intensität. Ideal für alle, die einen authentischen und </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">intensiven White Dry Portion Genuss schätzen!</span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;""></span></p>
<p><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die alternative für alle White Dry Portion Liebhaber die mit Siberia und Odens nichts anfangen können und das zu einem Hammer Preis!</span></p>
<p><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Bestelle jetzt und überzeuge Dich selbst von der Qualität unserer Produkte. Deine starke Wahl, Dein Preisvorteil – Dein HusSnus nur beim Snushus.</span></p>",Hus Snus Extremely Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP
Hus Snus Extremely Strong WDP Slim 500g Box,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die „Hus Snus Slim“ Vorteils-Box enthält 500g White Dry Portion Pouches im Slim Format. Der „Hus Snus Slim„ ist perfekt für alle, die den intensiven </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick und den frischen Minzgeschmack in einem schlanken Format  geniessen möchten. Feinste Tabakqualität und ein </span><span lang=""DE-CH"" style=""font-size: 11.0pt; mso-ansi-language: DE-CH; mso-fareast-language: EN-US;"">bärenstarker </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick. </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen!</span></p>
