Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Après No.9 Cactus Lime ist eine einzigartige Mischung aus zwei besonderen Aromen – Kaktus und Limette. Diese Kombination schafft eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes. Das Geschmackserlebnis ist unvergleichlich und wird in einem weichen, kleinen Beutel geliefert, der sich perfekt für den täglichen Gebrauch eignet.</p>",No.9 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-aw.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.9 Cactus Lime AW
Fresh Mint AW,"Starker frischer Pfefferminzgeschmack mit einem hauch an Kräutern. Ström Mint liefert Dir Mittelstarke Kühlung mit lang anhaltendem Geschmack.<br data-mce-fragment=""1""><br>",Fresh Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-fresh-mint-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Fresh Mint AW
No.4 Cola AW,"<p>Entdecke Après No.4 Cola All White Slim– Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Slim Beutel enthalten insgesamt 11g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola AW Slim verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Slim und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-aw-2023.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.4 Cola AW
Arctic Blast AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Vid-arctic-Blast-sized.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Arctic Blast AW
STRUDEL AW,"Winterfreunde aufgepasst. Unser edel Strudel entführt Dich auf eine kulinarische Reise durch die festliche Atmosphäre der Winterzeit. <br data-mce-fragment=""1"">Der süsse Geschmack reifer Äpfel verbindet sich harmonisch mit der warmen Würze von Zimt, um ein delikates Aroma zu schaffen. <br data-mce-fragment=""1"">Diese einzigartige Kreation ist nicht nur ein Genuss für den Gaumen, sondern auch eine Hommage an die gemütlichen Momente der Weihnachtszeit.",STRUDEL AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Strudel_wo_Shadow.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1215-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,STRUDEL AW
Black -80 Degrees WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP Slim
Bergluft AW,"<p>Der 7SIÄCH Bergluft katapultiert dich direkt auf die Schweizer Berggipfel - tief einatmen und die angenehme Kühle geniessen. Mit 20 mg/g Nikotin und einem Hauch von Menthol ist er der Klassiker in Schweizer Qualität.</p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Bergluft AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Bergluft_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-2000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Bergluft AW
Extreme WDP Slim,"Soldat Extreme WDP Slim für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung.",Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Soldat_Slim.png,,,,,2.90,0.00,1,G,1,IN,3,3,3,,,,
,,SO-3015-1,Unisex,Title,Default Title,,,,,,,,,,2.90,0.00,1,G,1,IN,3,3,3,,,Soldat,Extreme WDP Slim
Breezy Mango X-Strong AW,"<p>Der neue Name für den altbekannten <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Tropic Breeze X Strong bringt frischen Wind in Dein Snus-Erlebnis.</p>
<p>Entdecke VELO Breezy Mango X-Strong All White – Dein ultimativer Begleiter für ein intensives und fruchtiges Nikotinerlebnis! Mit einem Nikotingehalt von 14,3 mg/g und einem erfrischenden Mangogeschmack bietet Dir dieser All White Snus eine ausgewogene und lang anhaltende Erfahrung. Die Slim Beutel sind perfekt für diskreten und angenehmen Genuss, jederzeit und überall.</p>
<p>Breezy Mango X-Strong All White ist die ideale Wahl für alle, die ein starkes und fruchtiges Snus-Erlebnis suchen. Die praktische 14g Dose enthält 20 Slim Beutel, die Dir ausreichend Vorrat für viele genussvolle Momente bieten. </p>
<p>Bestelle jetzt Deinen Breezy Mango X-Strong All White online und entdecke die perfekte Kombination aus Fruchtigkeit, Stärke und Diskretion. Gönn Dir den fruchtigen Genuss für den Sommer.</p>
<!---->",Breezy Mango X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Breezy Mango X-Strong AW
Extra Strong OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>General Extra Stark Original Portion ist ein starker Snus mit kräftigem Tabakgeschmack. Dazu gesellt sich ein leichter Hauch von Citrus sowie Bergamotte und Tee. Als Teil der General-Serie ist dieser Snus ein absoluter Klassiker - hergestellt vom Marktführer Swedish Match.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Extra Strong OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-extra-strong-portion-2023-design.png,,,,,5.20,,1,G,300,IN,3,3,3,,,,
,,GE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,300,IN,3,3,3,,,General,Extra Strong OP
Watermelon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Herrliches Sommerfeeling verleiht der VID Watermelon All White mit einem fruchtigen Aroma von Wassermelone.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",Watermelon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-watermelon-2023-aw.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Watermelon AW
Black Mint X-Strong AW,"<p>Du suchst nach einem Produkt, das Dich auf eine minzig-würzige Reise mitnimmt? Der THOR Black Mint X-Strong All White ist genau das, was Du brauchst. Mit einem Nikotingehalt von 12 mg/g und einem kräftigen Geschmack der Schwarzen Minze bietet dieses Produkt ein intensives und erfrischendes Erlebnis. Jede Dose enthält 13g Tabakersatz, aufgeteilt in 20 praktische Slim Beutel, die perfekt für unterwegs sind.</p>
<p>Schwarze Minze - Eine minzig-würzige Reise. So mächtig wie Thors Hammer, hat unser Black Mint Beutel eine wirklich eiskalte Kante. Der natürliche Geschmack der Schwarzen Minze kühlt zunächst wie ein Nordwind, um dann durch die zugesetzten Wurzelextrakte ein tiefes, wärmendes Gefühl zu vermitteln. Mit einer Stärke von 5/5 bietet der THOR Black Mint X-Strong All White ein Erlebnis, das so kraftvoll ist wie der Hammer von THOR und eine echte eiskalte Schärfe besitzt.</p>
<p>Erlebe die perfekte Kombination aus minziger Frische und würziger Wärme mit dem THOR Black Mint X-Strong All White. Probiere es jetzt aus und geniesse die kraftvolle Erfrischung und die tiefen Aromen!</p>
<!---->",Black Mint X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/thor-black-mint-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Black Mint X-Strong AW
Ifrikia,"<p><span data-mce-fragment=""1"">Entdecke den köstlichen Makla Ifrikia mit einem Nikotingehalt von 11mg/g. Geniesse den Geschmack von Rauem Tabak in der praktischen 20g Dose. </span></p>
<p><span data-mce-fragment=""1"">Hol Dir jetzt den einzigartigen Genuss von Makla Ifrikia!</span></p>",Ifrikia,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_ifrikia_sized_2025.png,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,,
,,MA-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,Makla,Ifrikia
Ettan OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p><span>ETTAN - DAS ORIGINAL. Ettan Original Portion kommt mit traditionellem Tabakgeschmack. Voll, robust und leicht rauchig. Die Portionen sind geschmacksgefüllt aber aussenrum trocken und bieten langanhaltende Geschmacksfreisetzung. </span></p>
<p><span>Ettan ist Tradition und </span>eine der ältesten Snusmarken Schwedens. Das Rezept wurde <span>seit 1822 im Grossen und Ganzen nicht verändert. Der traditionelle Tabak-Geschmack ist hier etwas milder, weshalb die rauchigen Aromen gut zur Geltung kommen, des Weiteren können Einschläge von Heu, Teer und Malz und auch ein Hauch dunkler Schokolade erahnt werden. </span></p>
</div>
<div class=""info"">
<div class=""info""> </div>
</div>
</div>",Ettan OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/ettan-original-portion.png,,,,,5.90,0.00,1,G,30,IN,3,3,3,,,,
,,ET-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,30,IN,3,3,3,,,Ettan,Ettan OP
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Blau -80 Degrees WP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia White Portion ist ein starker Snus mit hohem Nikotingehalt und Minzgeschmack. Der Snus hat einen Nikotingehalt von 24 mg/g und es gibt ihn nun auch in der Portionsform zu kaufen. Der Snus hat einen würzigen Geschmack nach Minze, der lange anhält. Der hohe Nikotingehalt wird durch einen hohen Feuchtigkeitsgehalt von 45 % ausgeglichen, was unüblich ist für starke Snus-Sorten. Wie auch <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden´s</a> gehört Siberia zu den beliebtesten Marken auf dem Markt. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite </a>schreiben. </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
</div>
</div>",Blau -80 Degrees WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-blue-white-slim-portion.png,,,,,5.40,0.00,1,G,30,IN,3,3,3,,,,
,,SI-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP Slim
Twisted Pineapple Strong AW,"<p>Sommer, Sonne, Snus: VELO Twisted Pineapple Strong bringt Dir den Sommer unter die Lippe! Das Aroma ist an den beliebten Drink Piña Colada angelehnt.</p>
<p>Der alt bekannt VELO Carribean Spirit hatte ein rebranding und heisst nun VELO Twisted Pineapple. </p>
<p>EPOK und LYFT heissen neu VELO!</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Twisted Pineapple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Twisted-Pineapple-Strong-aw_8d042020-f586-469a-b78f-1f3decade286.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1605-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Twisted Pineapple Strong AW
No.1 Menthol X-Strong AW,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol Extra Strong All White – Dein starker Partner für ein belebendes Nikotinerlebnis. Mit einem hohen Nikotingehalt von 15 mg/g und einer Stärke von 3/5 liefert dieser Snus eine kräftige und anhaltende Wirkung. Die Dose enthält 20 Beutel, die ideal für den täglichen Gebrauch und den diskreten Genuss unterwegs sind.</p>
<p>Après No.1 Menthol Extra Strong ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Der kraftvolle Mentholgeschmack und die starke Nikotinwirkung machen diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den intensiven Mentholgeschmack von Après No.1 Menthol Extra Strong All White und erlebe die perfekte Kombination aus Stärke und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-aw.png,,,,,4.15,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
No.2 Mint AW,"<p>Entdecke Après No.2 Mint All White Mint – Dein erfrischender Begleiter für ein leichtes und angenehmes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und wohltuende Wirkung. Der frische Minzgeschmack sorgt für ein süsses und belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte – süss, frisch und mit einem Hauch Pfefferminze, der Dir ein anhaltendes Gefühl von Vitalität verleiht. Diese Kombination sorgt für ein langanhaltendes, erfrischendes Erlebnis, das perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>Geniesse den frischen Minzgeschmack von Après No.2 Mint All White Mint und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und vitalisierenden Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",No.2 Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-2-mint-aw.png,,,,,4.15,,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,1,IN,3,3,3,,,Après,No.2 Mint AW
Citrus Cooling Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Citrus Cooling All White – Dein idealer Begleiter für ein starkes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind perfekt für diskreten und komfortablen Genuss, während der erfrischende Zitrusgeschmack Deine Sinne belebt.</p>
<p>XQS Citrus Cooling Strong besticht durch seine einzigartige Kombination aus frischem Zitrusgeschmack und einer prickelnden, kühlenden Wirkung. Diese besondere Mischung schafft ein unvergleichliches Erlebnis, das Dir jedes Mal aufs Neue Freude bereitet. Hergestellt in Schweden, steht XQS für erstklassige Qualität und innovative Geschmackserlebnisse.</p>
<p>Geniesse die belebende Frische von XQS Citrus Cooling All White und die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und starken Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Citrus Cooling Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Citruscooling_97010f75-aa16-47ae-9d23-34aafac43a84.png,,,,,3.35,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-1115-1,Unisex,Title,Default Title,,,,,,,,,,3.35,0.00,1,G,14,IN,3,3,3,,,XQS,Citrus Cooling Strong AW
Cinnamon Flame AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Cinnamon Flame AW – Dein perfekter Begleiter für ein würziges und erfrischendes Nikotinerlebnis. Mit einem köstlichen Zimtgeschmack und einer Stärke von 3/5 und 14,3 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne den gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. VELO Cinnamon Flame AW ist besonders geeignet für alle, die ein ausgewogenes und aromatisches Snus-Erlebnis suchen.</p>
<p>Geniesse den würzigen Zimtgeschmack von VELO Cinnamon Flame AW und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Diese Kombination sorgt für ein angenehmes und wärmendes Aroma, das Deine Sinne belebt und Dir ein wohltuendes Gefühl gibt.</p>
<p>Bestelle jetzt Deinen VELO Cinnamon Flame AW online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen aromatischen Genuss und bringe Würze in Deinen Alltag! VELO Snus kaufen war noch nie so einfach und bequem.</p>
<p><span data-mce-fragment=""1"">Die VELO Sensations-Serie ist für den erfahrenen Nutzer gedacht, der eine andere Art von Produktintensität sucht.</span></p>",Cinnamon Flame AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-cinnamon-flame-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Cinnamon Flame AW
Extremely Strong AW,"<span data-mce-fragment=""1"">Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong AW kommt mit starken 33 mg/g Nikotin.</span>",Extremely Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-all-white-regular-sized600.png,,,,,6.90,0.00,1,G,15,IN,3,3,3,,,,
,,SI-9005-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,15,IN,3,3,3,,,Siberia,Extremely Strong AW
Juicy Berry AW,"Anfänglich saftige und zitrusartige Frische kombiniert mit Melonenfruchtigkeit und Süsse, gefolgt von einem frischen und fruchtigen Beerengeschmack.",Juicy Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-juicy-berry-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Juicy Berry AW
Super White Fresh Mint No.52 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #2 schmeckt nach frischer Minze und gleich wie der Skruf Super White Fresh #4 - einfach mit weniger Nikotin.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title"">
<span><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Super White Fresh #2 AW</span></span>
<div class=""Polaris-Header-Title__TitleMetadata_19y17""></div>
</div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.52 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/SuperWhiteSlimFresh_2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.52 AW
Tropical Mango 150mg,"Mit <a href=""https://snushus.ch/collections/nikotinfreie-portion"" title=""CBD Pouches bestellen | Snushus.ch"">CBD</a> angereicherte Beutel mit kühler und subtiler Mango, die frisch, saftig aber nicht übermässig süss ist und an eine Reise auf eine exotische Insel erinnert. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend.</span><br>",Tropical Mango 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsMangoTinFront.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-4000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,Tropical Mango 150mg
Winterchill X-Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
