Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Dank der tabakfreien All White Pouches geniesst Du ein sauberes, erfrischendes Erlebnis ohne Tabakgeruch oder Verfärbungen. Die Kombination aus intensiver Wassermelone und kühlendem Effekt sorgt für ein unvergleichliches Geschmackserlebnis.</p>
<p>Bestelle jetzt FIX All White Snus in Deinem vertrauenswürdigen Snus Online-Shop.</p>",Watermelon Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_watermelon-ice_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Watermelon Ice AW Slim
Mint-Lime Slim (Joker) AW,Kräftiger Special Snus mit Limettenkick auf Minze- Snus Special Limette/Mint SLIM Super White<br>,Mint-Lime Slim (Joker) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-mint-lime-joker-aw_3dd8775c-60bd-40b7-9660-9eb7307ab04a.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Mint-Lime Slim (Joker) AW
Frosted OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Thunder Frosted Original Portion ist ein richtig starker Snus mit einem kräftigen und minzigen Geschmack - dazu gesellt sich die beachtliche Nikotinstärke wie bei den meisten der Thunder Produkte. Als spezielle Eigenschaft kommt die Dose mit einem Doppeldeckel für die gebrauchten Portionen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Frosted OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/thunder-frosted-original-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,TH-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Thunder,Frosted OP
Mini Cool Mint 6mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 6mg AW
Pineapple Rum Coconut AW Slim,"Eine Kombination, die ein Gefühl und einen Geschmack von <span data-mce-fragment=""1"">Piña Colada </span>mit zusätzlicher Intensität von dunklem Rum und Gewürzen gibt. Intensiv und sehr lecker.",Pineapple Rum Coconut AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S4_pineapple-rum-coconut_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Pineapple Rum Coconut AW Slim
Stockholm WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>NEU! Stockholm ist die neuste Kreation von Kurbits und besticht mit hochwertigen Rohstoffen - beim Tabak werden nur Premiumsorten verwendet die exklusiv mit schwedischen Citrus-, Blumen- und Lakritze-Aromen angereichert werden. Eine vollendete schwedische Snus-Kreation mit Zufriedenheitsgarantie für alle Snus-Feinschmecker!</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Stockholm WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/stockholm-white-portion.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,ST-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Stockholm,Stockholm WP
Ice Cool Mint Blue AW Slim,"VIKA ICE COOL MINT ist ein schöner, weisser Portionssnus mit langanhaltendem Geschmack und einem schnellen Kick. Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Ice Cool Mint Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Ice_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Ice Cool Mint Blue AW Slim
Menthol -Mint Slim (Punisher) AW,Royal Lifetsyle Cool Menthol Special Snus mit Minzaroma – Snus Special Menthol/Mint SLIM Super White,Menthol -Mint Slim (Punisher) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-menthol-mint-punisher-aw_4eacc539-b34b-4f69-99d9-53e92482b70c.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Menthol -Mint Slim (Punisher) AW
Ice Cool AW DUOPACK,"Der DOPE Ice COOL Strong hat den Geschmack von eisiger Minze. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.",Ice Cool AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_cool_strong_edition_doppelpack_sized.png,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-3020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Cool AW DUOPACK
Blueberry Ice AW Slim,"Blueberry lce bietet einen Geschmack von süssen, aromatischen Blaubeeren zusammen mit Feldbeeren und anderen typischen Beeren aus den schwedischen Wäldern. Ein zusätzlicher Kick und Komplexität wird durch Vanille und Zimt zusammen mit einem knackigen, kühlenden und frischen Geschmack gegeben.",Blueberry Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_blueberry-ice_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-6015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Blueberry Ice AW Slim
Loose,"<p><span data-mce-fragment=""1""><strong><a href=""https://snushus.ch/collections/ettan"">Ettan</a> </strong>ist Tradition und eine der ältesten Snusmarken Schwedens. Das Rezept wurde seit 1822 im Grossen und Ganzen nicht verändert. Der traditionelle Tabak-Geschmack ist hier etwas milder, weshalb die rauchigen Aromen gut zur Geltung kommen, des Weiteren können Einschläge von Heu, Teer, Malz und auch ein Hauch dunkler Schokolade erahnt werden. </span></p>
<p><span data-mce-fragment=""1"">Bestelle jetzt den klassischen Ettan <strong><a href=""https://snushus.ch/collections/loose"">Loose Snus</a></strong> bei uns – den ältesten Snus auf dem Markt! Geniesse den einzigartigen Tabak Geschmack und das intensive Aroma. Lasse Dich von ihm begeistern!</span></p>
<p><br></p>",Loose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ettan-loose.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ET-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Ettan,Loose
No.1 Menthol AW Mini,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol All White Mini – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einer Stärke von 1/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine leichte und langanhaltende Wirkung. Die Mini Beutel sind ideal für diskreten und komfortablen Genuss, jede Dose enthält 8g Tabakersatz.</p>
<p>Après No.1 Menthol Mini ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Die einzigartige Kombination aus Menthol und dem praktischen Mini-Format macht diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den erfrischenden Mentholgeschmack von Après No.1 Menthol All White Mini und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen sanften und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-mini-aw.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Menthol AW Mini
Super Strong Eucalyptus WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-wp_cc3d8624-d787-4e2b-ae02-48dd4994a5f1.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-7005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Eucalyptus WP
Frosted AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich! Eiskalt mit einem heißen Stechen und einem vertrauten Spearmint-Geschmack.",Frosted AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Frosted-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Frosted AW Slim
Frost Bite Extreme AW,Erleben Sie ein einzigartiges Minz-Geschmackserlebnis! GRITT Frost Bite Extreme bietet Ihnen eine erfrischende Intensität und kommt in einem praktischen Super Slim-Format daher. Geniessen Sie ein Endlos-Minz-Erlebnis!,Frost Bite Extreme AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/GRITTFrostBiteExtraStrong-sized.png,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,,
,,GT-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,GRITT,Frost Bite Extreme AW
Green Mango Lemongrass AW Slim,FIX Green Mango Lemongrass hat ein faszinierendes Geschmacksprofil mit spritziger grüner Mango und blumigem Zitronengras. Begleitet wird dieses Geschmackserlebnis vom stärksten Nikotingehalt von FIX.,Green Mango Lemongrass AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_green-mango-lemongrass_AW.png,,,,,5.40,0.00,1,G,29000,IN,3,3,3,,,,
,,FI-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29000,IN,3,3,3,,,FIX,Green Mango Lemongrass AW Slim
Ruby Raspberry AW,"<p>VID Ruby Raspberry spielt mit unseren Sinnen und versetzt uns zurück in die Kindheitserinnerungen, die aus dem Himbeerduft an der Laube oder am Wasser bestehen. Gleichzeitig sind es Himbeeren, die in jedem Süsswarenladen die Obertöne geben. Mit klarem Himbeerduft und der Stärkung sonnengereifter Erdbeeren wagen wir zu behaupten, dass dies ein Nikotinbeutel ist, der den Sommer bei jedem Wetter hervorbringt.</p>
<p>Wenn es um einen leichten und leckeren Nikotinbeutel geht, ist VID RubyRaspberry eine einfache Wahl. Ansprechender Geschmack mit frischem Duft macht diesen Nikotinbeutel bei vielen zum Favoriten. Die Auswahl der Aromen, die sich in der Tüte befinden, soll die natürliche Süsse der Beeren hervorheben, damit es so schmeckt, wie ein Sommertraum schmecken sollte.</p>
<p><span>Dieser Name ist neu, aber die Aromen von Beeren sind immer noch dieselben. Der alt bekannte Racing Raspberry im neuen Design.</span></p>",Ruby Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-ruby-raspberry-2023-aw.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-1105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Ruby Raspberry AW
Lofty Liquorice AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Lofty Liquorice All White – Dein idealer Begleiter für ein einzigartiges und genussvolles Nikotinerlebnis. Mit einem ausgewogenen Geschmack von Lakritze und Anis bietet Dir dieser Snus eine angenehme Stärke von 3/5. Die 14,3 mg/g Nikotin sorgen für ein langanhaltendes und befriedigendes Erlebnis.</p>
<p>Die VELO Beutel im Slim Format sind auf einer aromatisierten Zellulosebasis hergestellt und völlig frei von Tabak. Das bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. </p>
<p>VELO Lofty Liquorice All White kombiniert den intensiven Geschmack von Lakritze und Anis zu einem unvergleichlichen Aroma, das Deine Sinne verführt und belebt. Diese Nikotinbeutel sind ideal für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Lofty Liquorice All White online und entdecke die perfekte Balance aus Geschmack und Stärke. VELO Snus kaufen in der Schweiz war noch nie so einfach und bequem. Gönn Dir diesen einzigartigen Genuss und bereichere Deinen Alltag mit einem besonderen Snus-Erlebnis!</p>
<!---->",Lofty Liquorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Lofty-Liquorice_9a96b568-0141-464e-972c-3d367359d263.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Lofty Liquorice AW
Ice Cool AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Ice Cool All White – der perfekte Begleiter für ein starkes und intensives Nikotinerlebnis. Mit einem kräftigen Minzgeschmack und einem Nikotingehalt von 16 mg pro Gramm sorgt dieser Snus für einen belebenden Frische-Kick, der lange anhält. Die Slim Nicotine Pouches sind praktisch und unauffällig, sodass Du jederzeit und überall den vollen Genuss erleben kannst.</p>
<p>Die Dose enthält 20 Pouches, die komplett tabakfrei sind und Dir ein sauberes, angenehmes Erlebnis ohne störenden Tabakgeruch bieten. Ob bei der Arbeit, unterwegs oder zu Hause – RUSH Ice Cool <a href=""https://snushus.ch/collections/all-white"">All White</a> gibt Dir die Frische, die Du brauchst, in einer starken und dennoch diskreten Form.</p>
<p>Suchst Du nach einem zuverlässigen Ort, um Deinen Snus zu kaufen? In unserem besten Snus Shop findest Du hochwertige Produkte wie diesen. Mit unserer schnellen Snus Lieferung hast Du Deinen Lieblingssnus im Handumdrehen bei Dir. Jetzt Snus bestellen und die starke Frische von RUSH Snus erleben.</p>",Ice Cool AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_ice_cool_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Ice Cool AW
Soldat Vinter WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Soldat Winter gibt ein cooles Gefühl, wird aber mit klaren und frischen Tönen aufgehellt. Sorgfältig ausgewählter Tabak, der die schwere Erdigkeit fernhält, wirkt mit einer sehr ausgewogenen Geschmackspalette und verleiht Ihnen ein außergewöhnliches Snuserlebnis</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Vinter WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-vinter-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Vinter WP
Perfect Pear AW,"<p>Der Sommer ist eine fantastische Zeit voller Sonne, Strand und eisigem Birneneis. Auch wenn wir nicht das ganze Jahr über sonnige Sommertage haben können, können wir dieses Gefühl überall hin mitnehmen. Sonnengereifte Birnen, die zusammen mit klaren Vanilletönen einen wunderbaren Geschmack und eine Weichheit erzeugen, die uns an Freizeit, Spiel und Wärme erinnern.</p>
<p> </p>
<p>Bei VID Perfect Pear wollten wir den Geschmack von köstlichem Birneneis hervorheben, einen Geschmack, den viele Menschen kennen und mögen. Die Aromen oszillieren zwischen Birnen-Vanille und Säure auf eine Weise, die herausfordernd ist, wenn es darum geht, was mit Aromen für Nikotinbeutel gemacht werden kann. Der weiche Geschmack und die angenehme Nikotinstärke machen VID Perfect Pear zum perfekten Produkt für diejenigen, die täglich Nikotinbeutel verwenden möchten, oder für diejenigen, die einen milden Nikotinbeutel wünschen, wenn das Verlangen nach Nikotin zu groß wird.</p>",Perfect Pear AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Perfect-Pear-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-8005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Perfect Pear AW
Mini Espressino 6mg AW,"ZYN Mini Espressino ist für diejenigen, die die Kombination von frisch geröstetem Kaffee lieben, aber auch den Geschmack von Schokolade, Nougat und Vanille mögen. Der Charakter ist leicht cremig und etwas dunkler als andere Geschmacksrichtungen.",Mini Espressino 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-espressino-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-3105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Espressino 6mg AW
Crushed Ice OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die beliebteste Variante von Nick &amp; Johnny trifft auf tradionelles Snus Erlebnis: Der Nick &amp; Johnny Crushed Ice Xtra Strong Original Portion bietet ein Minz/Menthol Geschmackserlebnis in etwas feuchteren Beuteln. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice OP
Cold WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Chainsaw wird in Dänemark von V2 hergestellt und ist als starker White Dry Portion mit eiskaltem Minzgeschmack mit Odens zu vergleichen. Die trockenen Beutel rinnen sehr wenig und liegen angenehm unter der Lippe.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Cold WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/chainsaw-cold-wdp.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,CS-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Chainsaw,Cold WDP
Raspberry Lemon AW Mini,"<p>Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Raspberry Lemon, der sich am besten als Himbeersorbet beschreiben lässt. Zuerst wird man von einer angenehmen Kühle begrüsst, gefolgt von süssen Himbeeren und einem Unterton von Zitrone. Dieser All White Snus bietet eine Stärke von 2/5 und einen Nikotingehalt von 15 mg/g, was für eine sanfte, aber dennoch befriedigende Erfahrung sorgt. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack mehr betont wird und länger anhält. Probiere Raspberry Lemon jetzt und geniesse das fruchtige, erfrischende Erlebnis!</p>",Raspberry Lemon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Raspberry_Lemon_sized_253961d5-7753-4211-89b9-3a4d7b8e6f55.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-5115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Raspberry Lemon AW Mini
Fresh Lime AW Slim,"Schmecke die unglaubliche Frische der Limette. Der reichhaltige und süsse Zitrusgeschmack sorgt für ein erfrischendes Gefühl, während der leicht pikante Geschmack ein lang anhaltendes Vergnügen bereitet.",Fresh Lime AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_fresh-lime_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Fresh Lime AW Slim
Double Mint Extreme OP,"Odens Double Mint Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.<br data-mce-fragment=""1"">Bereits beim Öffnen der Dose macht sich der intensive Minz Geschmack bemerkbar - unter der Lippe wird dieser zusätzlich verstärkt. Ein perfektes Produkt für Minz-Liebhaber!",Double Mint Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-original-portion.png,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,,
,,OD-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme OP
Boost Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Boost Mint All White – Dein ultimativer Begleiter für ein kraftvolles und erfrischendes Nikotinerlebnis! Mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g bietet Dir dieser All White Snus eine extrem starke und lang anhaltende Erfahrung. Die Slim Beutel sind gefüllt mit einem intensiven Minzgeschmack, der Deine Sinne belebt und erfrischt.</p>
<p>RUSH Boost Mint <a href=""https://snushus.ch/collections/all-white"">All White</a> ist perfekt für erfahrene Snuser, die auf der Suche nach einem besonders starken und erfrischenden Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Diese praktische Dose bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Boost Mint All White online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Gönn Dir den kraftvollen Genuss, den Du als erfahrener Snuser verdienst!</p>
<!---->",Boost Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_boost_mint_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Boost Mint AW
Xtra No.29 OP,"Skruf Original Portion no. 29 Xtra Strong - Der Geschmack ist mild und folgt der schwedischen Schnupftabak-Tradition mit dem Geschmack der begehrten Zitrusfrüchte Bergamotte und Rosenöl. Diese Variante ist etwas stärker, da sie mehr Tabak als normaler Snus und auch einen höheren Nikotingehalt enthält.",Xtra No.29 OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-xtra-portion-no29-op.png,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,,
,,SK-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,Skruf,Xtra No.29 OP
Super White Frozen Mint No.60 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Frozen Shot #4 AW</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
