Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p data-mce-fragment=""1"">LOOP ist eine Marke, die das Wort Spaß wirklich verkörpert. Ihre Dosen, ihre Geschmacksrichtungen, ihre Website, alles an ihnen sticht hervor und das ist ein Grund für die Liebe, die sie erhalten haben. Sie sind auch für ihre Intensität und ihren starken Nikotingehalt bekannt, der zwischen 10 mg/g und 20 mg/g liegt</p>",Habanero Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/loop-habanero-mint-extra-strong-sized-aw.png,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,,
,,LO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,LOOP,Habanero Mint Extra Strong AW
Breeze Mint AW Slim,"Ein frischer Hauch von Minze mit dem süssen und beruhigenden Geschmack von Pfefferminze und einem Hauch von Kräuterextrakten, die eine kühlende Wirkung und lang anhaltende Frische bieten.",Breeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_breeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Breeze Mint AW Slim
Grön WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Grön White Portion Snus riecht nach feinen Früchten, Beeren, Kräutern und erinnert dabei an die schwedischen Wälder. Der ""Grüne"" der One-Serie ist dabei ebenfalls an den klassiker Göteborgs Rapé angelehnt und kommt mit 13 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Grön WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-gron-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Grön WP
Minty Apple Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Minty Apple Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-minty-apple-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9115-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Minty Apple Mini AW
Salty Liquorice AW,Ein aufregendes Zusammenspiel von einer salzigen Note und dem einzigartigen Lakritze-Geschmack – das wird den Fans von VID Salty Liquorice Slim Strong All White Portion Nikotinbeutel mit Nikotingehalt 12 mg/g geboten.,Salty Liquorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-salty-liquorice-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-1205-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Salty Liquorice AW
Sweet Tea Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Sweet Tea Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-sweet-tea-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9315-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Sweet Tea Mini AW
Extreme OP,"Odens Cold Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.",Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-extreme-original-portion.png,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,,
,,OD-7105-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,Oden's,Extreme OP
Grape Ice Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Grape Ice Strong All White Slim – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus einen starken und lang anhaltenden Kick. Der erfrischende Geschmack nach kühlen Trauben verleiht jedem Beutel ein einzigartiges und belebendes Aroma. </p>
<p>XO Grape Ice Strong All White Slim ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die All White Nikotinbeutel sorgen dafür, dass Dein Lächeln strahlend weiss bleibt, während Du den intensiven Geschmack geniessen kannst. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Geniesse den kühlen Traubengeschmack von XO Grape Ice Strong All White Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<!---->",Grape Ice Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Grapce_Ice_a8ddf2bb-6bc0-40d1-8643-3fdcb037dc49.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Grape Ice Strong AW
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Cool Mint All White. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Kelly White Cool Mint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
Gul WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Bei diesem Snus hat sich der Hersteller von General inspirieren lassen und dem traditionellen Tabakgeschmack eine Zitrus-Note hinzugegeben. Das Resultat ist der ONE Gul White Portion mit 13 mg/g Nikotin. Ein Produkt für Liebhaber!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Gul WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-gul-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Gul WP
Strong No.33 Loose,"Skruf Strong Loose Snus - Dies ist ein loser Snus mit einem sauberen und milden Tabakgeschmack. Der Geschmack hat einen Hauch von Bergamotte und Rosenöl. Um einen stärkeren Charakter zu erreichen, wurde ein größerer Anteil an Tabakblättern verwendet.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">",Strong No.33 Loose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-strong-loose-no33.png,,,,,5.90,0.00,1,G,42,IN,3,3,3,,,,
,,SK-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,42,IN,3,3,3,,,Skruf,Strong No.33 Loose
Blåklint AW Slim,"Eine Komposition aus Blaubeeren und leckeren schwarzen Beeren, mit einem Hauch von Veilchen gibt dem starken Nikotinbeutel seine einzigartige Fülle und seinen köstlichen Geschmack.",Blåklint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_blaklint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-5115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Blåklint AW Slim
Red WDP,"<span>VIKA Red hat einen Hauch von gefrorenem Minzaroma, welches einen Freeze-Faktor und einen intensiven Geschmack bringt. Der gut ausbalancierte Nikotinkick kommt etwa nach 30 Sekunden und hält mindestens 20 erfrischende Minuten an.</span>",Red WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-RED_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Red WDP
Lash Glacier Mint AW Slim,"<span>Dieser Nico Snus ist einer der stärksten tabakfreien Nikotinbeutel, welche es auf dem Markt gibt.</span><br><span>The Snus Factory kombiniert bei diesem Snus scharfe, Schweizer Pfefferminze mit eisigem Menthol.</span><br><br><span>Diese Nikotinbeutel geben einen erfrischend, minzigen Geschmack, der von einem extra starken Nikotinkick verstärkt wird.</span>",Lash Glacier Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Lash_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Lash Glacier Mint AW Slim
Watermelon Chili Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Watermelon Chili Strong All White Snus – Dein erfrischender Begleiter für ein aufregendes Nikotinerlebnis! Mit einem intensiven Nikotingehalt von 16 mg/g und Slim Pouches bietet Dir dieser Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Wassermelonengeschmack kombiniert mit einem Hauch von Chili sorgt für ein einzigartiges und belebendes Aroma, das Deine Sinne weckt.</p>
<p>XO Watermelon Chili Strong All White Snus ist die ideale Wahl für alle, die ein kraftvolles und erfrischendes Snus-Erlebnis suchen. Die Slim Pouches sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Mit einer Stärke von 4/5 ist XO Watermelon Chili Strong perfekt für erfahrene Snuser, die eine intensive Nikotinstärke und einen aussergewöhnlichen Geschmack bevorzugen. Dieser Snus, hergestellt nach höchsten Qualitätsstandards, garantiert ein erstklassiges Geschmackserlebnis.</p>
<p>Bestelle jetzt Deinen XO Watermelon Chili Strong All White Snus online und lass Dich von dieser einzigartigen Geschmackskombination überzeugen. Probiere es aus und erlebe die perfekte Verbindung von Frische und Schärfe!</p>
<!---->",Watermelon Chili Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Watermelon_Chili_755a873f-fd6b-4393-becc-83b9e1bccb85.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Watermelon Chili Strong AW
Icing WDP,"<p>PUCK ICING Extreme Strong von The Snusfactory ist ein Snus, der Nikotin-Kicks mit der Stärke eines kräftigen Slap-Shots zusammen mit einem eiskalten Minzegeschmack liefert. Er enthält einen extrem hohen Nikotingehalt (45mg/g) und liefert einen unglaublich frischen Geschmack von Schweizer Menthol und Pfefferminze.</p>
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Peppermint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Icing WDP
Red Berries AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a><a href=""https://snushus.ch/collections/red-muule""></a> Red Berries All White Slim – Dein perfekter Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 14 mg/g und Slim Beuteln bietet Dir dieser Snus eine ausgewogene und lang anhaltende Erfahrung. Die All White Nikotinbeutel sorgen für einen erfrischenden und fruchtigen Geschmack nach roten Beeren.</p>
<p>Red Muule Red Berries All White Slim ist die ideale Wahl für alle, die Diskretion und Komfort schätzen. Dank der fortschrittlichen Technologie zur Geschmacksverstärkung erlebst Du ein intensives Aroma, das langanhaltende Zufriedenheit garantiert. Die schlanken Beutel sind diskret und angenehm zu konsumieren, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die 20g Dose bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Gönn Dir den unvergleichlichen Genuss von Red Muule Red Berries All White Slim. Bestelle jetzt online und erfahre, wie dieser Snus Dir eine perfekte Mischung aus Fruchtigkeit, Diskretion und lang anhaltender Zufriedenheit bietet. Entdecke den Unterschied und bereichere Deinen Alltag mit einem intensiven Geschmackserlebnis!</p>
<!---->",Red Berries AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_red_berries_3e772af2-8902-476e-a37d-79f8f39a02ea.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Red Berries AW Slim
Spearing WDP Slim,"<p>PUCK SPEARING Extra Strong Slim von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Spearing_Extra_Strong_Slim_sized.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Spearing WDP Slim
Sweet Melon Mint AW Slim,"<div data-scroll-anchor=""false"" data-testid=""conversation-turn-22"" dir=""auto"" class=""w-full text-token-text-primary"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-id=""aaa2567a-cb79-4e1b-a40f-57047ba0fbda"" data-message-author-role=""user"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden items-end rtl:items-start"">
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Sweet Melon Mint. Genau wie es klingt, vereint dieser All White Snus einen süssen Minzgeschmack mit fruchtiger Melone, was für ein einzigartiges und erfrischendes Erlebnis sorgt. Mit einer Stärke von 2/5 und einem Nikotingehalt von 10 mg/g bietet dieser Snus eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel. </div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">
<span></span><br>
</div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Sweet Melon Mint jetzt und geniesse die perfekte Kombination aus süsser Minze und fruchtiger Melone!</span></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Sweet Melon Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Melon_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Melon Mint AW Slim
Mango AW Slim,"<p>Erlebe die tropische Frische mit <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Mango All White – Deinem idealen Begleiter für einen fruchtigen Snus-Genuss. Mit einem Nikotingehalt von 14 mg/g und praktischen Slim Beuteln bietet dieser Snus eine perfekt abgestimmte Nikotindosis für mittlere Snus-Gewohnte.</p>
<p>Red Muule Mango begeistert mit seinem exotischen Mango-Geschmack, der Deine Sinne verwöhnt und ein angenehmes, fruchtiges Aroma hinterlässt. Die 10 g Nikotinersatz pro Dose sind in praktischen All White Pouches verpackt, die sich durch ihre Diskretion und einfache Handhabung auszeichnen. Diese Beutel sind so gestaltet, dass sie keine Verfärbungen hinterlassen und stets ein sauberes Gefühl vermitteln.</p>
<p>Jetzt ist der perfekte Zeitpunkt, Red Muule Mango auszuprobieren und Dich von der tropischen Frische dieser Snus-Marke zu überzeugen. Geniesse den exotischen Geschmack und die perfekte Nikotindosis, wo immer Du bist.</p>
<!---->",Mango AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_mango.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Mango AW Slim
Blueberry Strong AW,"<p>Entdecke den <a href=""https://snushus.ch/collections/xo-snus"">XO</a><a href=""https://snushus.ch/collections/xo""></a> Blueberry Snus – Deine perfekte Wahl für einen erfrischend süssen Blaubeergeschmack. Speziell entwickelt für Personen, die eine hohe Snus-Stärke bevorzugen, bietet dieser All White Snus ein intensives Aroma und eine angenehme Nikotinstärke, die Deine Sinne belebt.</p>
<p>Der XO Blueberry Snus überzeugt mit seinem süssen Blaubeergeschmack, der jedes Mal aufs Neue begeistert. Die Slim Pouches sind besonders diskret und komfortabel zu tragen, sodass Du jederzeit und überall Dein Snus-Erlebnis geniessen kannst. Jede Dose enthält 10 g feinsten Snus, verteilt auf 20 Beutel – perfekt portioniert für eine langanhaltende Frische.</p>
<p>Mit den hochwertigen All White Snus Pouches bleibt Dein Lächeln strahlend weiss, da sie keine Verfärbungen verursachen. Der XO Blueberry Snus kombiniert höchsten Genuss mit praktischer Handhabung.</p>
<p>Ob Du unterwegs bist oder einfach nur eine erfrischende Pause einlegen möchtest, der XO Blueberry Snus ist stets bereit, Dir das ultimative Snus-Erlebnis zu bieten. Bestelle jetzt Deinen XO Blueberry Snus online und erlebe den süssen Geschmack der Blaubeere in jeder Slim Pouch.</p>
<!---->",Blueberry Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Blueberry_e01ed586-60b8-4d62-a13f-e8c64eb3e3c5.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Blueberry Strong AW
No.10 Tangerine Spritz X-Strong AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/apres-snus"">Après </a>No.10 Tangerine Spritz X-Strong All White, der idealen Wahl für ein intensives und fruchtiges Nikotinerlebnis. Mit seinem lebhaften Mandarinen-Geschmack bringt dieser Snus eine sommerliche Leichtigkeit in jeden Moment. Der Nikotingehalt von 15 mg/g sorgt für eine kraftvolle Wirkung, die besonders erfahrene Nutzer anspricht. Perfekt portioniert in 20 Slim Pouches ist dieser Snus ideal für diskreten und praktischen Genuss, wo immer Du bist.</p>
<p>Hergestellt in Schweden, vereint Après No.10 Tangerine Spritz skandinavische Präzision mit einem erfrischenden Geschmack, der Dich an warme Sommertage erinnert. Die tabakfreien All White Pouches garantieren ein sauberes und frisches Erlebnis ohne Verfärbungen oder Tabakgeruch – die perfekte Lösung für moderne Geniesser.</p>
<p>Ob als Begleiter für sonnige Nachmittage oder erfrischende Pausen zwischendurch: Snus für den Sommer war noch nie so köstlich. Jetzt <a href=""https://snushus.ch/collections/all-white"">All White Snus kaufen</a> und die besten schwedischen Snus zu unschlagbaren Preisen sichern. Entdecke das intensive Aroma von Mandarine und bringe eine Extraportion Frische in Deinen Alltag!</p>",No.10 Tangerine Spritz X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-x-strong-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1215-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz X-Strong AW
Menthol Mini AW,"<span>Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.</span>",Menthol Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-menthol-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9215-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Menthol Mini AW
Lime Cactus AW Slim,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Lime Cactus – die ideale Wahl für alle, die nach einem exotischen und spritzigen Snus suchen. Mit einem Nikotingehalt von 14 mg/g bietet dieser Snus eine ausgewogene und kräftige Wirkung, die sich perfekt für Snus-Liebhaber eignet.</p>
<p>Red Muule Lime Cactus vereint den einzigartigen Geschmack von Kaktus mit der frischen Note von Limette. Die schlanken Beutel sind besonders unauffällig und angenehm zu tragen, sodass Du Deinen Snus diskret und komfortabel geniessen kannst.</p>
<p>Die hochwertigen Zutaten und die exzellente Verarbeitung sorgen für ein gleichmässiges und zufriedenstellendes Snus-Erlebnis. Red Muule Lime Cactus steht für erfrischenden Genuss und ein exotisches Aroma, das jeden Moment aufwertet.</p>
<p>Sichere Dir jetzt Deinen Red Muule Lime Cactus Snus online und erlebe die harmonische Mischung aus Kaktus und Limette. Gönne Dir diesen besonderen Snus und entdecke, warum Red Muule Lime Cactus die perfekte Wahl für Snus-Liebhaber ist.</p>
<!---->",Lime Cactus AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_lime_cactus.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Lime Cactus AW Slim
Spearing WDP,"<p>PUCK SPEARING Extra Strong Portion von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Spearmint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Spearing WDP
Super White Red Rhuby #3 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
