Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title"">
<p> </p>
<p>Der Skruf Super White Red Rhuby<span> schmeckt nach frischem Rhabarber </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Red Rhuby #3 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-red-rhuby-3-super-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Red Rhuby #3 AW
No.6 Cactus Lime X-Strong AW,"<p>Tauche ein in die erfrischende Welt von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.6 Cactus Lime X-Strong All White – die perfekte Kombination aus exotischem Kaktusgeschmack und einer spritzigen Zitrusnote. Mit 15 mg/g Nikotin liefert dieser Snus eine kraftvolle Wirkung, die Deine Sinne belebt und ein intensives Nikotinerlebnis garantiert. Die 20 Slim Pouches sind speziell für diskreten und komfortablen Genuss entwickelt – perfekt für unterwegs oder entspannte Momente zu Hause.</p>
<p>Après No.6 Cactus Lime wird in Schweden hergestellt und vereint skandinavische Handwerkskunst mit innovativem Geschmack. Diese <a href=""https://snushus.ch/collections/all-white"">All White Pouches</a> sind vollständig tabakfrei, was bedeutet, dass Du ein sauberes, frisches Erlebnis ohne Tabakgeruch oder Verfärbungen geniessen kannst. Der exotische Kaktus und die fruchtige Zitrusnote machen diesen Snus zu einer einzigartigen Wahl für jeden, der etwas Besonderes sucht.</p>
<p>Entdecke jetzt, wie einfach es ist, hochwertigen Snus zu geniessen. All White Snus kaufen und schwedische Qualität zu den besten Preisen sichern – Après No.6 Cactus Lime bietet Dir das perfekte Gleichgewicht zwischen Frische, Stärke und Geschmack. Jetzt Après Snusen und einen starken Kick geniessen!</p>",No.6 Cactus Lime X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-x-strong-aw_a014e253-6038-4f31-9a8b-289a00fde384.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-6105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.6 Cactus Lime X-Strong AW
Mint AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a><a href=""https://snushus.ch/collections/red-muule""> </a>Mint All White Slim – Deine perfekte Wahl für ein erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 14 mg/g und schlanken Beuteln bietet Dir dieser Snus eine ausgewogene und intensive Erfahrung. Die All White Nikotinbeutel sorgen für einen frischen Minzgeschmack, der Deine Sinne belebt.</p>
<p>Red Muule Mint AW Slim, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die 20g Dose bietet Dir ausreichend Vorrat für langanhaltenden Genuss.</p>
<p>Geniesse den frischen Minzgeschmack von Red Muule Mint AW Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<p>Bestelle jetzt Deinen Red Muule Mint AW Slim online und entdecke die erfrischende Welt von Red Muule.</p>
<!---->",Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_mint_5fcea3f5-3992-4c97-a01b-68b7c3989889.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Mint AW Slim
Liquorice AW Slim,"Verwöhne Deine Sinne mit der salzigen Explosion von süsser Lakritze. Ein Ausbruch von<br data-mce-fragment=""1"">Süsse, abgerundet mit einem einzigartigen Hauch von Bitterkeit, der wirklich befriedigend ist.",Liquorice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S3_liquorice_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Liquorice AW Slim
Spearmint Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Spearmint Strong AW – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Geschmack nach Pfefferminze sorgt für ein belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>XO Spearmint Strong AW ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die Slim Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10 g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Hergestellt in Schweden, gehört XO Spearmint Strong AW zu einer renommierten schwedischen Snus Marke, die für ihre hohe Qualität und exzellenten Geschmack bekannt ist.</p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Spearmint_d01deb41-5228-4b38-9750-e6cd52e3d97d.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Spearmint Strong AW
Ice Cool Strong AW,"<p>Erlebe den intensiven Genuss von <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Ice Cool Strong Snus – der perfekte Begleiter für erfahrene Snuser, die einen starken Kick suchen. Mit einem erfrischenden Minzgeschmack und einer hohen Nikotinkonzentration von 16 mg/g bietet dieser Snus ein kraftvolles und belebendes Erlebnis, das Deine Sinne weckt.</p>
<p>XO Ice Cool Strong überzeugt mit seinem frischen Minzgeschmack, der Dich bei jedem Gebrauch erfrischt. Die 20 Slim Beutel pro Dose sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Jeder Beutel ist präzise portioniert, um Dir einen konstanten und intensiven Geschmack sowie die gewünschte Nikotindosis zu liefern.</p>
<p>Dieser starke Snus ist ideal für gewohnte Snuser, die einen kräftigen und langanhaltenden Genuss bevorzugen. Die hochwertige Verarbeitung und die sorgfältig ausgewählten Inhaltsstoffe garantieren ein erstklassiges Snus-Erlebnis. Mit XO Ice Cool Strong erhältst Du nicht nur den gewünschten Nikotin-Kick, sondern auch eine erfrischende Minzbrise, die Deinen Tag belebt.</p>
<p>Bestelle jetzt Deine XO Ice Cool Strong Snus Dose online und geniesse den unvergleichlichen Geschmack und die starke Wirkung. Dein idealer Snus-Genuss wartet auf Dich – und das zu einem attraktiven Preis.</p>
<!---->",Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Ice_Cool_54c63bca-f5b9-4613-97f1-13d2248adfda.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Ice Cool Strong AW
Original,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Ein rauchloses Tabakprodukt aus Dänemark. Geeignet als Ersatzprodukt für Zigaretten. Die kleinen Oliver Twist Tabakdragees entfalten ihre Wirkung unter der Lippe und stillen die Lust zu Rauchen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Original,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/original.png,,,,,6.40,,1,G,30,IN,3,3,3,,,,
,,OT-1000-1,Unisex,Menge auswählen,1 Dose à 6.40,,,,,,,,,,6.40,,1,G,30,IN,3,3,3,,,Oliver Twist,Original
Brown -80 Degrees OP,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia Braun Original Portion ist der traditionelle Bruder des <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"">roten Siberia</a>. Ein Portion Snus mit Minz Aroma und den bekannten 43 mg/g Nikotin! </p>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Brown -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636398926398455_siberia-brown-original-portion.jpg,,,,,5.40,0.00,1,G,1,IN,3,3,3,,,,
,,SI-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,1,IN,3,3,3,,,Siberia,Brown -80 Degrees OP
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
THOR Mix,"<p>Du bist Dir nicht sicher welcher THOR der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das <strong>THOR Sortiment</strong> probieren und dabei noch sparen!</p>
<p>Entdecke den THOR Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 15 mg/g bis hin zu 20 mg/g. Alle Pouches kommen im praktischen <strong>Slim Format.</strong></p>
<p>Hol Dir jetzt den THOR Mix und erlebe den perfekten Mix aus Frische und Intensität! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/thor-snus-freeze-hammer-aw"">THOR Nordic Freeze Hammer AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-nordic-freeze-x-strong-aw"">THOR Nordic Freeze X-Strong AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-black-mint-x-strong-aw"">THOR Black Mint X-Strong AW </a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-arctic-berries-x-strong-aw"">THOR Arctic Berries X-Strong AW</a></em></p>
<p>Hast Du Deinen Favoriten gefunden? <a href=""https://snushus.ch/collections/thor-snus"">Hier findest Du alle Produkte von THOR</a>!</p>",THOR Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Thor-Mix.png,,,,,14.90,,1,G,1,IN,3,3,3,,,,
,,MIX-TO01,Unisex,Title,Default Title,,,,,,,,,,14.90,,1,G,1,IN,3,3,3,,,THOR,THOR Mix
Tobacco Strong Mix Slim,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Slim Portion Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit Slim Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br>P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/soldat-extreme-wdp-slim?_pos=1&amp;_sid=3259180a0&amp;_ss=r""><u class=""text-underline"">SOLDAT Extreme Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/siberia-snus-rot-slim-80-degrees-white-dry-portion""><u class=""text-underline"">Siberia Rot -80 Degrees Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/skruf-fresh-ultra-stark-slim-wp?_pos=2&amp;_sid=a3f743f2f&amp;_ss=r"">SKRUF Ultra Fresh No. 05</a></em><br><em>1x <a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry-slim""><u class=""text-underline"">Odens Cold Extreme WDP Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/royal-lifestyle-classic-slim-wdp?_pos=1&amp;_sid=566885c74&amp;_ss=r""><u class=""text-underline"">Royal Lifestyle Classic Original Slim</u></a></em></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Slim-Mixpack.png,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS02,Unisex,Title,Default Title,,,,,,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix Slim
Tobacco Strong Mix,"<p bis_size=""{'x':11,'y':9,'w':565,'h':19,'abs_x':409,'abs_y':289}"">Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Portion Snus Sorten!</p>
<p bis_size=""{'x':11,'y':45,'w':565,'h':97,'abs_x':409,'abs_y':325}"">Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit grossen Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br bis_size=""{'x':238,'y':84,'w':0,'h':18,'abs_x':636,'abs_y':364}"">P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p bis_size=""{'x':11,'y':159,'w':565,'h':19,'abs_x':409,'abs_y':439}"">Dieses Bundle enthaltet:</p>
<p bis_size=""{'x':11,'y':194,'w':565,'h':97,'abs_x':409,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':194,'w':123,'h':18,'abs_x':409,'abs_y':474}"">1x  <a href=""https://snushus.ch/products/vale-iced-mint-tobacco-wdp"">¡Vale! Iced-Mint Tobacco WDP</a></em><br bis_size=""{'x':135,'y':194,'w':0,'h':18,'abs_x':533,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':214,'w':159,'h':18,'abs_x':409,'abs_y':494}"">1x <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"" data-mce-href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion""><u class=""text-underline"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"">Siberia Rot -80 Degrees</u></a></em><br bis_size=""{'x':171,'y':214,'w':0,'h':18,'abs_x':569,'abs_y':494}""><em class=""text-italic"" bis_size=""{'x':11,'y':233,'w':186,'h':18,'abs_x':409,'abs_y':513}"">1x<span bis_size=""{'x':25,'y':233,'w':3,'h':18,'abs_x':423,'abs_y':513}""> </span><a href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"" bis_size=""{'x':29,'y':233,'w':168,'h':18,'abs_x':427,'abs_y':513}"" data-mce-href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"">SKRUF Xtra Stark No.24 WP</a></em><br bis_size=""{'x':198,'y':233,'w':0,'h':18,'abs_x':596,'abs_y':513}""><em class=""text-italic"" bis_size=""{'x':11,'y':253,'w':139,'h':18,'abs_x':409,'abs_y':533}"">1x<span bis_size=""{'x':25,'y':253,'w':3,'h':18,'abs_x':423,'abs_y':533}""> </span><a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"" data-mce-href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry""><u class=""text-underline"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"">Odens Cold Extreme</u></a></em><br bis_size=""{'x':151,'y':253,'w':0,'h':18,'abs_x':549,'abs_y':533}""><em class=""text-italic"" bis_size=""{'x':11,'y':273,'w':201,'h':18,'abs_x':409,'abs_y':553}"">1x<span bis_size=""{'x':25,'y':273,'w':3,'h':18,'abs_x':423,'abs_y':553}""> </span><a href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"" data-mce-href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r""><u class=""text-underline"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"">Royal Lifestyle Classic Original</u></a></em></p>
<p bis_size=""{'x':11,'y':308,'w':565,'h':39,'abs_x':409,'abs_y':588}"">Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size=""{'x':419,'y':308,'w':0,'h':18,'abs_x':817,'abs_y':588}"">Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Mixpacka_new_ad1671d2-6a93-402a-acc3-e4b2785a1e1c.png,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS01,Unisex,Title,Default Title,,,,,,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix
COCO Mighty Range Mix,"<p><span data-mce-fragment=""1"">Entdecke die neue Reihe von COCO - Mighty Range! Mit mehr Stärke und gleichzeitig intensivem Geschmack ist dieses 4er Pack ein Muss für alle Fans von COCO! </span></p>
<p>Dieses Bundle enthaltet:<strong><em></em></strong></p>
<p><em>1x <a rel=""noopener"" href=""https://snushus.ch/products/coco-mighty-mango"" target=""_blank"">COCO Mighty Mango</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-fresh?_pos=1&amp;_sid=0641b9eb3&amp;_ss=r"">COCO Mighty  Fresh</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-colada"">COCO Mighty Colada</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-lemonade?_pos=4&amp;_sid=620dd5d41&amp;_ss=r"">COCO Mighty Lemonade</a></em><em class=""text-italic""><br></em></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! </p>
<p><em class=""text-italic""><br></em>Hast Du den passenden COCO gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/coco"" rel=""noopener"" target=""_blank""><u class=""text-underline"">COCO</u></a>!</p>
<!---->",COCO Mighty Range Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-Mighty-MixPack.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO02,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mighty Range Mix
All White Fruit Mix,"<p bis_size='{""x"":11,""y"":9,""w"":565,""h"":19,""abs_x"":668,""abs_y"":289}'>Probiere Dich quer durch die Vielfalt unserer fruchtigen All White Snus Sorten!</p>
<p bis_size='{""x"":11,""y"":45,""w"":565,""h"":78,""abs_x"":668,""abs_y"":325}'>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 8 mg/g und 20 mg/g. <br bis_size='{""x"":208,""y"":64,""w"":0,""h"":18,""abs_x"":865,""abs_y"":344}'>Dieser Hus Mix soll Dir die fruchtige Vielfalt der neusten Snuskategorie ""All White"" aufzeigen. Von Pfirsich, über Zitrus bis hin zu Beeren deckt dieses Pack alles ab.</p>
<p bis_size='{""x"":11,""y"":139,""w"":565,""h"":19,""abs_x"":668,""abs_y"":419}'>Dieses Bundle enthaltet:</p>
<p bis_size='{""x"":11,""y"":175,""w"":565,""h"":97,""abs_x"":668,""abs_y"":455}'><em class=""text-italic"" bis_size='{""x"":11,""y"":175,""w"":168,""h"":77,""abs_x"":668,""abs_y"":455}'>1x <a href=""https://snushus.ch/products/edel-snus-citrus-all-white"" bis_size='{""x"":29,""y"":175,""w"":100,""h"":18,""abs_x"":686,""abs_y"":455}'><u class=""text-underline"" bis_size='{""x"":29,""y"":175,""w"":100,""h"":18,""abs_x"":686,""abs_y"":455}'>edelsnus CITRUS</u></a><br bis_size='{""x"":129,""y"":175,""w"":0,""h"":18,""abs_x"":786,""abs_y"":455}'>1x<span bis_size='{""x"":25,""y"":194,""w"":3,""h"":18,""abs_x"":682,""abs_y"":474}'> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"" bis_size='{""x"":29,""y"":194,""w"":100,""h"":18,""abs_x"":686,""abs_y"":474}'><u class=""text-underline"" bis_size='{""x"":29,""y"":194,""w"":100,""h"":18,""abs_x"":686,""abs_y"":474}'>edelsnus MELON</u></a><br bis_size='{""x"":130,""y"":194,""w"":0,""h"":18,""abs_x"":787,""abs_y"":474}'>1x<span bis_size='{""x"":25,""y"":214,""w"":3,""h"":18,""abs_x"":682,""abs_y"":494}'> </span><u class=""text-underline"" bis_size='{""x"":29,""y"":214,""w"":150,""h"":18,""abs_x"":686,""abs_y"":494}'><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"" bis_size='{""x"":29,""y"":214,""w"":90,""h"":18,""abs_x"":686,""abs_y"":494}'>Après No.5 Ice </a><a href=""https://snushus.ch/products/apres-snus-no-5-ice-tea-peach"" bis_size='{""x"":120,""y"":214,""w"":24,""h"":18,""abs_x"":777,""abs_y"":494}'>Tea </a><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"" bis_size='{""x"":144,""y"":214,""w"":36,""h"":18,""abs_x"":801,""abs_y"":494}'>Peach</a></u><br bis_size='{""x"":180,""y"":214,""w"":0,""h"":18,""abs_x"":837,""abs_y"":494}'>1x<span bis_size='{""x"":25,""y"":233,""w"":3,""h"":18,""abs_x"":682,""abs_y"":513}'> </span><a href=""https://snushus.ch/products/velo-snus-icy-berries-aw-slim"" bis_size='{""x"":29,""y"":233,""w"":96,""h"":18,""abs_x"":686,""abs_y"":513}'>VELO Icy Berries</a><br bis_size='{""x"":126,""y"":233,""w"":0,""h"":18,""abs_x"":783,""abs_y"":513}'></em><em bis_size='{""x"":11,""y"":253,""w"":140,""h"":18,""abs_x"":668,""abs_y"":533}'>1x <a href=""https://snushus.ch/collections/vale/products/vale-frosted-berry-aw"" bis_size='{""x"":29,""y"":253,""w"":122,""h"":18,""abs_x"":686,""abs_y"":533}'>¡VALE! Frosted Berry</a></em></p>
<p bis_size='{""x"":11,""y"":289,""w"":565,""h"":39,""abs_x"":668,""abs_y"":569}'>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size='{""x"":419,""y"":289,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":569}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'><u class=""text-underline"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Fruit Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Fruit-Mix_aa6ca0bb-ea23-4f66-8e0d-7f2f05c362ce.png,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWF01,Unisex,Title,Default Title,,,,,,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Fruit Mix
All White Strong Mix,"<p bis_size='{""x"":11,""y"":9,""w"":565,""h"":19,""abs_x"":668,""abs_y"":289}'>Probiere Dich quer durch die Vielfalt unserer stärksten All White Snus Sorten!</p>
<p bis_size='{""x"":11,""y"":45,""w"":565,""h"":39,""abs_x"":668,""abs_y"":325}'>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 14 mg/g und 25 mg/g und sind mit einem Minz / Menthol / Eukalyptus Aroma.</p>
<p bis_size='{""x"":11,""y"":100,""w"":565,""h"":19,""abs_x"":668,""abs_y"":380}'>Dieses Bundle enthaltet:</p>
