Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p bis_size='{""x"":11,""y"":135,""w"":565,""h"":97,""abs_x"":668,""abs_y"":415}'><em class=""text-italic"" bis_size='{""x"":11,""y"":135,""w"":108,""h"":18,""abs_x"":668,""abs_y"":415}'>1x<span bis_size='{""x"":25,""y"":135,""w"":3,""h"":18,""abs_x"":682,""abs_y"":415}'> </span><u class=""text-underline"" bis_size='{""x"":29,""y"":135,""w"":91,""h"":18,""abs_x"":686,""abs_y"":415}'><a href=""https://snushus.ch/products/edel-snus-cold-all-white"" bis_size='{""x"":29,""y"":135,""w"":55,""h"":18,""abs_x"":686,""abs_y"":415}'>edelsnus </a><a href=""https://snushus.ch/products/edel-weiss-cold?_pos=1&amp;_sid=5795d0fc4&amp;_ss=r"" bis_size='{""x"":85,""y"":135,""w"":35,""h"":18,""abs_x"":742,""abs_y"":415}'>COLD</a></u></em><br bis_size='{""x"":120,""y"":135,""w"":0,""h"":18,""abs_x"":777,""abs_y"":415}'><em class=""text-italic"" bis_size='{""x"":11,""y"":155,""w"":110,""h"":18,""abs_x"":668,""abs_y"":435}'>1x<span bis_size='{""x"":25,""y"":155,""w"":3,""h"":18,""abs_x"":682,""abs_y"":435}'> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"" bis_size='{""x"":29,""y"":155,""w"":92,""h"":18,""abs_x"":686,""abs_y"":435}'><u class=""text-underline"" bis_size='{""x"":29,""y"":155,""w"":92,""h"":18,""abs_x"":686,""abs_y"":435}'>edelsnus ONYX</u></a></em><br bis_size='{""x"":122,""y"":155,""w"":0,""h"":18,""abs_x"":779,""abs_y"":435}'><em class=""text-italic"" bis_size='{""x"":11,""y"":175,""w"":168,""h"":18,""abs_x"":668,""abs_y"":455}'>1x<span bis_size='{""x"":25,""y"":175,""w"":3,""h"":18,""abs_x"":682,""abs_y"":455}'> </span><a href=""https://snushus.ch/products/velo-snus-mighty-peppermint-aw"" bis_size='{""x"":29,""y"":175,""w"":151,""h"":18,""abs_x"":686,""abs_y"":455}'><u class=""text-underline"" bis_size='{""x"":29,""y"":175,""w"":151,""h"":18,""abs_x"":686,""abs_y"":455}'>VELO Mighty Peppermint</u></a></em><br bis_size='{""x"":180,""y"":175,""w"":0,""h"":18,""abs_x"":837,""abs_y"":455}'><em class=""text-italic"" bis_size='{""x"":11,""y"":194,""w"":129,""h"":18,""abs_x"":668,""abs_y"":474}'>1x <a href=""https://snushus.ch/products/strom-fresh-mint-aw?_pos=2&amp;_sid=65bab12ad&amp;_ss=r"" bis_size='{""x"":29,""y"":194,""w"":111,""h"":18,""abs_x"":686,""abs_y"":474}'>STRÖM Fresh Mint</a></em><br bis_size='{""x"":141,""y"":194,""w"":0,""h"":18,""abs_x"":798,""abs_y"":474}'><em class=""text-italic"" bis_size='{""x"":11,""y"":214,""w"":45,""h"":18,""abs_x"":668,""abs_y"":494}'>1x <a href=""https://snushus.ch/products/ace-x-cool-mint"" bis_size='{""x"":29,""y"":214,""w"":28,""h"":18,""abs_x"":686,""abs_y"":494}'>ACE </a></em><a href=""https://snushus.ch/products/ace-snus-x-cool-mint"" bis_size='{""x"":57,""y"":214,""w"":73,""h"":18,""abs_x"":714,""abs_y"":494}'>X Cool Mint </a></p>
<p bis_size='{""x"":11,""y"":249,""w"":565,""h"":39,""abs_x"":668,""abs_y"":529}'>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <br bis_size='{""x"":419,""y"":249,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":529}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":269,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":549}'><u class=""text-underline"" bis_size='{""x"":380,""y"":269,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":549}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ALL-White-Strong-Mixpack_174fec89-934f-45ac-81d5-07982d5f9737.png,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWS01,Unisex,Title,Default Title,,,,,,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Strong Mix
Cannadips Mix,"<p>Du bist Dir nicht sicher welcher Cannadips Geschmack der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das Cannadips Sortiment probieren und dabei noch sparen!</p>
<p>Cannadips Hanf CBD-Beutel sind alle natürlich, diskret und schnell wirkend mit ihrem hoch bioverfügbaren wasserlöslichen CBD. Frei von THC, Tabak &amp; Nikotin!</p>
<p>Sämtliche Produkte sind frei von Tabak und Nikotin und basieren auf Kokosfasern. Alle Sorten beinhalten einen CBD Gehalt von 18.75 mg/g.</p>
<p>Geschmacklich geht die Reise von diskreter Minze bis hin zu exotischen Aromen Mango. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/cannadips-natural-mint-150mg?_pos=3&amp;_sid=5370eb0d6&amp;_ss=r"">Cannadips Natural Mint </a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tropical-mango-150mg""><u class=""text-underline"">Cannadips Tropical Mango</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tangy-citrus-150mg""><u class=""text-underline"">Cannadips Tangy Citrus</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-american-spice-150mg""><u class=""text-underline"">Cannadips American Spice</u></a></em><br><em data-mce-fragment=""1"">1x <a href=""https://snushus.ch/products/cannadips-fresh-wintergreen-150mg?_pos=3&amp;_sid=361dce438&amp;_ss=r""><u class=""text-underline"" data-mce-fragment=""1"">Cannadips Fresh Wintergreen</u></a></em><br></p>
<p>Spare beim Kauf von diesem Bundle 38% auf den regulären Preis! <br>Hast Du die passende Cannadips Sorte gefunden? Hier findest Du alle Produkte von <a href=""https://snushus.ch/collections/cannadips""><u class=""text-underline"">Cannadips</u></a><em class=""text-italic"">!</em></p>
<!---->",Cannadips Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/cannadips-american-cbd-pouches.png,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,,
,,MIX-CD01,Unisex,Title,Default Title,,,,,,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,Cannadips,Cannadips Mix
COCO Mix,"<p><span data-mce-fragment=""1"">Du möchtest COCO Snus probieren? Dann greif zum Hus-Mix den wir für Dich erstellt haben, um Deinen Liebling zu finden.</span></p>
<p><span data-mce-fragment=""1"">Der COCO Mix bietet ein einzigartiges, exotisches Geschmackserlebnis! Probiere alle sanften, kokosfaserbasierten Aromen von COCO und geniesse das unvergleichliche Gefühl. Alle COCO Pouches haben 20 mg/g Nikotin. </span></p>
<p>Dieses Bundle enthaltet:</p>
<p><a href=""https://snushus.ch/products/coco-natural-mint?_pos=2&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Natural Mint mit Kokosfasern""><em class=""text-italic"">1x COCO Natural Mint</em></a><br><a href=""https://snushus.ch/products/coco-clean-peach"" title=""COCO Clean Peach""><em class=""text-italic"">1x COCO Clean Peach</em></a><br><a href=""https://snushus.ch/products/coco-tropical-mango?_pos=1&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Tropical Mango""><em class=""text-italic"">1x COCO Tropical Mango</em></a><br><a href=""https://snushus.ch/products/coco-blue-razz?_pos=3&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Blue Razz""><em class=""text-italic"">1x COCO Blue Razz</em></a></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang.</span></p>
<!---->",COCO Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-MixPack_ff5a460c-c13a-4af1-8fbc-dd1d0c8f9fbc.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO01,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mix
XQS Mix,"<p>Du bist Dir nicht sicher welcher XQS der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das XQS Sortiment probieren und dabei noch sparen!</p>
<p><span>Entdecke den XQS Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und spannenden Geschmäckern sind! Die Pouches sind in Schweden hergestellt und bieten 16 mg/g Nikotin, für ein intensives und erfüllendes Erlebnis.</span></p>
<p><span>Hol Dir jetzt den XQS Mix und erlebe den perfekten Mix aus Geschmack und Nikotin! Sämtliche Produkte dieses Bundles sind frei von Tabak.</span></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/xqs-snus-black-cherry-strong-all-white"">XQS Black Cherry</a> </em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-blueberry-mint-strong-all-white"">XQS Blueberry Mint</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-orange-apple-strong-all-white"">XQS Orange Apple</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-tropical-strong-all-white"">XQS Tropical</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-twin-apple-strong-all-white"">XQS Twin Apple</a></em></p>
<p>Spare beim Kauf von diesem Bundle 29% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden XQS gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/xqs""><span style=""font-size: 0.875rem;"">XQS</span></a><span style=""font-size: 0.875rem;"">!</span></p>
<!---->",XQS Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-XQS-Mix.png,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,,
,,MIX-XQ01,Unisex,Title,Default Title,,,,,,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,XQS,XQS Mix
Swiss Made All White Mix,"<p>Nur Schweden kann Snus?! Wir beweisen Dir das Gegenteil!<br>Probiere Dich durch die Vielfalt von Schweizer Snus Marken und überzeug Dich selber von der Qualität.</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 10 mg/g und 30 mg/g. <br>Geschmacklich durchquert dieser Hus Mix sämtliche Stufen: von Schweizer Alpenkräutern bis hin zu Traube-Minze ist alles dabei.<br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-mint-all-white"" data-mce-href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-mint"">edelsnus MINT</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"" data-mce-href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"">7Siäch Alpächrütli</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"" data-mce-href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"">7Siäch Bergluft</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"" data-mce-href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"">LaFruteria Traube-Minze</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"" data-mce-href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"">LaFruteria Orange-Jizz</a></em></p>
<p><br>Spare beim Kauf von diesem Bundle 32% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Swiss Made All White Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Swiss-Made-Mix_522d9b1c-7e25-41b2-b014-2f33c234b9f4.png,,,,,36.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-SM01,Unisex,Title,Default Title,,,,,,,,,,36.50,24.90,1,G,1,IN,3,3,3,,,Hus Mix,Swiss Made All White Mix
edelsnus Mix,"<p>Du bist Dir nicht sicher welcher edelsnus der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das edelsnus Sortiment probieren und dabei noch sparen!</p>
<p>Mit schwedischer Unterstützung beim Aufbau der Produktion und lokalen Partnerschaften im Bereich Nikotin- und Aromatechnologie ist es edelsnus gelungen, ein unvergleichliches Snusprodukt zu kreieren. edelsnus verwendet ausschliesslich in der Schweiz hergestellte Rohstoffe um uns in Bezug auf Qualität und Geschmack abzuheben.</p>
<p>Sämtliche Produkte  sind frei von Nikotin und beinhalten einen Nikotingehalt zwischen 10 mg/g und 25 mg/g. <br>Geschmacklich geht die Reise vom beliebtesten Snus Aroma Menthol, über exotische Aromen wie Melone bis hin zu Eukalyptus. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-cold-all-white"">edelsnus COLD</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-citrus-all-white"">edelsnus CITRUS</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"">edelsnus MELON</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-berry-all-white"">edelsnus BERRY</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"">edelsnus ONYX</a></em></p>
<p>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden edelsnus gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/edel-weiss-snus""><u class=""text-underline"">edelsnus</u></a>!</p>
<!---->",edelsnus Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-swissmade-allwhite-mixpack_0394b784-e20b-4e37-a81e-4adf8f233c72.png,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-ED01,Unisex,Title,Default Title,,,,,,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,edel,edelsnus Mix
Icing WDP Slim,"<p>PUCK ICING Extreme Strong Slim von The Snusfactory ist ein Snus, der Nikotin-Kicks mit der Stärke eines kräftigen Slap-Shots zusammen mit einem eiskalten Minzegeschmack liefert. Er enthält einen extrem hohen Nikotingehalt (45mg/g) und liefert einen unglaublich frischen Geschmack von Schweizer Menthol und Pfefferminze.</p>
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Icing_Extreme_Strong_Slim.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Icing WDP Slim
Icing WDP,"<p>PUCK ICING Extreme Strong von The Snusfactory ist ein Snus, der Nikotin-Kicks mit der Stärke eines kräftigen Slap-Shots zusammen mit einem eiskalten Minzegeschmack liefert. Er enthält einen extrem hohen Nikotingehalt (45mg/g) und liefert einen unglaublich frischen Geschmack von Schweizer Menthol und Pfefferminze.</p>
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Peppermint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Icing WDP
Spearing WDP Slim,"<p>PUCK SPEARING Extra Strong Slim von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Spearing_Extra_Strong_Slim_sized.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Spearing WDP Slim
Spearing WDP,"<p>PUCK SPEARING Extra Strong Portion von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Spearmint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Spearing WDP
Forest Fruits AW Slim,"<p>Erlebe den unvergleichlichen Genuss von <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Forest Fruits – der italienische Snus, der Dir den Geschmack des Waldes in jedem Beutel bietet. Diese Premium-Marke aus Italien überzeugt mit einer mittleren Stärke von 3/5 und einer Nikotinkonzentration von 14 mg/g, perfekt für gelegentliche Snuser, die einen ausgewogenen und dennoch intensiven Genuss bevorzugen.</p>
<p>Der Red Muule Forest Fruits Snus begeistert mit seinem verlockenden Geschmack nach Waldfrüchten. Die Slim Beutel sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Mit 10 g Tabakersatz pro Dose bietet dieser All White Snus eine erfrischende Alternative ohne Verfärbung Deiner Zähne.</p>
<p>Dieser hochwertige Snus aus Italien ist ideal für alle, die einen gelegentlichen Nikotinkick suchen, ohne auf Geschmack und Qualität zu verzichten. Die sorgfältig ausgewählten Zutaten und die erstklassige Verarbeitung garantieren ein gleichmässiges und befriedigendes Snus-Erlebnis.</p>
<p>Bestelle jetzt Deinen Red Muule Forest Fruits Snus online und geniesse den fruchtigen Geschmack und die angenehme Nikotinstärke. Erlebe die Qualität und den erfrischenden Geschmack von Red Muule Forest Fruits und finde heraus, warum dieser Snus so besonders ist.</p>
<!---->",Forest Fruits AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_forest_fruits.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Forest Fruits AW Slim
Red Berries AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a><a href=""https://snushus.ch/collections/red-muule""></a> Red Berries All White Slim – Dein perfekter Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 14 mg/g und Slim Beuteln bietet Dir dieser Snus eine ausgewogene und lang anhaltende Erfahrung. Die All White Nikotinbeutel sorgen für einen erfrischenden und fruchtigen Geschmack nach roten Beeren.</p>
<p>Red Muule Red Berries All White Slim ist die ideale Wahl für alle, die Diskretion und Komfort schätzen. Dank der fortschrittlichen Technologie zur Geschmacksverstärkung erlebst Du ein intensives Aroma, das langanhaltende Zufriedenheit garantiert. Die schlanken Beutel sind diskret und angenehm zu konsumieren, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die 20g Dose bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Gönn Dir den unvergleichlichen Genuss von Red Muule Red Berries All White Slim. Bestelle jetzt online und erfahre, wie dieser Snus Dir eine perfekte Mischung aus Fruchtigkeit, Diskretion und lang anhaltender Zufriedenheit bietet. Entdecke den Unterschied und bereichere Deinen Alltag mit einem intensiven Geschmackserlebnis!</p>
<!---->",Red Berries AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_red_berries_3e772af2-8902-476e-a37d-79f8f39a02ea.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Red Berries AW Slim
Mango AW Slim,"<p>Erlebe die tropische Frische mit <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Mango All White – Deinem idealen Begleiter für einen fruchtigen Snus-Genuss. Mit einem Nikotingehalt von 14 mg/g und praktischen Slim Beuteln bietet dieser Snus eine perfekt abgestimmte Nikotindosis für mittlere Snus-Gewohnte.</p>
<p>Red Muule Mango begeistert mit seinem exotischen Mango-Geschmack, der Deine Sinne verwöhnt und ein angenehmes, fruchtiges Aroma hinterlässt. Die 10 g Nikotinersatz pro Dose sind in praktischen All White Pouches verpackt, die sich durch ihre Diskretion und einfache Handhabung auszeichnen. Diese Beutel sind so gestaltet, dass sie keine Verfärbungen hinterlassen und stets ein sauberes Gefühl vermitteln.</p>
<p>Jetzt ist der perfekte Zeitpunkt, Red Muule Mango auszuprobieren und Dich von der tropischen Frische dieser Snus-Marke zu überzeugen. Geniesse den exotischen Geschmack und die perfekte Nikotindosis, wo immer Du bist.</p>
<!---->",Mango AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_mango.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Mango AW Slim
Lime Cactus AW Slim,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Lime Cactus – die ideale Wahl für alle, die nach einem exotischen und spritzigen Snus suchen. Mit einem Nikotingehalt von 14 mg/g bietet dieser Snus eine ausgewogene und kräftige Wirkung, die sich perfekt für Snus-Liebhaber eignet.</p>
<p>Red Muule Lime Cactus vereint den einzigartigen Geschmack von Kaktus mit der frischen Note von Limette. Die schlanken Beutel sind besonders unauffällig und angenehm zu tragen, sodass Du Deinen Snus diskret und komfortabel geniessen kannst.</p>
<p>Die hochwertigen Zutaten und die exzellente Verarbeitung sorgen für ein gleichmässiges und zufriedenstellendes Snus-Erlebnis. Red Muule Lime Cactus steht für erfrischenden Genuss und ein exotisches Aroma, das jeden Moment aufwertet.</p>
<p>Sichere Dir jetzt Deinen Red Muule Lime Cactus Snus online und erlebe die harmonische Mischung aus Kaktus und Limette. Gönne Dir diesen besonderen Snus und entdecke, warum Red Muule Lime Cactus die perfekte Wahl für Snus-Liebhaber ist.</p>
<!---->",Lime Cactus AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_lime_cactus.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Lime Cactus AW Slim
Mint AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a><a href=""https://snushus.ch/collections/red-muule""> </a>Mint All White Slim – Deine perfekte Wahl für ein erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 14 mg/g und schlanken Beuteln bietet Dir dieser Snus eine ausgewogene und intensive Erfahrung. Die All White Nikotinbeutel sorgen für einen frischen Minzgeschmack, der Deine Sinne belebt.</p>
<p>Red Muule Mint AW Slim, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die 20g Dose bietet Dir ausreichend Vorrat für langanhaltenden Genuss.</p>
<p>Geniesse den frischen Minzgeschmack von Red Muule Mint AW Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<p>Bestelle jetzt Deinen Red Muule Mint AW Slim online und entdecke die erfrischende Welt von Red Muule.</p>
