Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><span>Dieser Name ist neu, aber die Aromen von Beeren sind immer noch dieselben. Der alt bekannte Racing Raspberry im neuen Design.</span></p>",Ruby Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-ruby-raspberry-2023-aw.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-1105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Ruby Raspberry AW
Salty Liquorice AW,Ein aufregendes Zusammenspiel von einer salzigen Note und dem einzigartigen Lakritze-Geschmack – das wird den Fans von VID Salty Liquorice Slim Strong All White Portion Nikotinbeutel mit Nikotingehalt 12 mg/g geboten.,Salty Liquorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-salty-liquorice-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-1205-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Salty Liquorice AW
Sour Cola Strong AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Eine Abwechslung zu allen Nikotinbeuteln welche es bisher gab: VID Sour Cola strong  ist, wie der Name schon sagt, ein All White Snus mit Cola Geschmack! Ein unbeschreibliches Geschmackserlebnis.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p><span>Neues Design gleicher Geschmack! Der VID Sour Cola Strong ersezt den alt bekannten VID Fresh Cola Strong.</span></p>",Sour Cola Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID_Sour_Cola_Strong_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-5105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Sour Cola Strong AW
Sweet Tea Mini AW,"Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.",Sweet Tea Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-sweet-tea-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9315-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Sweet Tea Mini AW
Vanilla Pear Strong AW,"Der Sommer ist eine fantastische Zeit voller Sonne, Strand und eisigem Birneneis. Auch wenn wir nicht das ganze Jahr über sonnige Sommertage haben können, können wir dieses Gefühl überall hin mitnehmen. Sonnengereifte Birnen, die zusammen mit klaren Vanilletönen einen wunderbaren Geschmack und eine Weichheit erzeugen, die uns an Freizeit, Spiel und Wärme erinnern.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">Bei VID <span data-mce-fragment=""1"">Vanilla Pear Strong</span> wollten wir den Geschmack von köstlichem Birneneis hervorheben, einen Geschmack, den viele Menschen kennen und mögen. Die Aromen oszillieren zwischen Birnen-Vanille und Säure auf eine Weise, die herausfordernd ist, wenn es darum geht, was mit Aromen für Nikotinbeutel gemacht werden kann. Der weiche Geschmack und die angenehme Nikotinstärke machen <span data-mce-fragment=""1"">VID Vanilla Pear Strong</span> zum perfekten Produkt für diejenigen, die täglich Nikotinbeutel verwenden möchten, oder für diejenigen, die einen milden Nikotinbeutel wünschen, wenn das Verlangen nach Nikotin zu groß wird.<br>",Vanilla Pear Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-vanilla-pear-sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-8105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Vanilla Pear Strong AW
Violet Velvet AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How.</p>
<p>Violet Velvet ist eine verspielte Kombination aus Veilchen und süsser Lakritze. Die schnelle Nikotinfreisetzung und der süsse Geschmack haben sich zu einer Sensation im Segment der frischen und süssen Nikotinbeutel entwickelt. Die Entwickler wollten dem Produkt das Gefühl eines angenehmen Geschmacks geben, der der nordischen Geschmackstradition nahe steht.</p>",Violet Velvet AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Violet-Velvet-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-6005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Violet Velvet AW
Watermelon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Herrliches Sommerfeeling verleiht der VID Watermelon All White mit einem fruchtigen Aroma von Wassermelone.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",Watermelon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-watermelon-2023-aw.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Watermelon AW
Mojito Strawberry Pink AW Slim,"<span>VIKA Mojito Strawberry Pink ist ein all-white Snus. D.h. sowohl die Beutel als auch deren Inhalt sind weiss. Der Geschmack ist vom ersten Moment an interessant und bei vielen sehr beliebt. Er hat einen leicht süssen Erdbeergeschmack und ist gleichzeitig erfrischend. Der Kick kommt nach ca. 15 Sekunden und gibt dem Gehirn einen guten Nikotin-Rausch. VIKA Mojito Strawberry Pink ist speziell für rauchende Frauen entwickelt worden, um diese vom Rauchen abzuhalten und ihnen die Erleichterung und den Geschmack einer guten Pause zu geben.</span>",Mojito Strawberry Pink AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Mojito_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Mojito Strawberry Pink AW Slim
Frozen Mint Deep Blue AW Slim,"VIKA Frozen Mint Deep Blue ist ein sehr starker Snus mit einem kräftigen Kick. Die erfrischende sibirische Minze bringt eine sehr angenehme Kühle mit sich.  Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Frozen Mint Deep Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Frozen_Mint_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Frozen Mint Deep Blue AW Slim
Ice Cool Mint Blue AW Slim,"VIKA ICE COOL MINT ist ein schöner, weisser Portionssnus mit langanhaltendem Geschmack und einem schnellen Kick. Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Ice Cool Mint Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Ice_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Ice Cool Mint Blue AW Slim
Black WDP,"VIKA black ist einer der stärksten Tabak-Snus auf dem schwedischen Markt. Eine erlesene Tabakmischung aus Afrika und Europa wird mit einem Hauch von Bergamotte und Mentholaroma kombiniert. Diese Mischung liefert einen schnellen und starken Kick, der bis zu einer Stunde anhält. Die white Pouches sind trocken und laufen nicht aus.
<div></div>",Black WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-BLACK_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Black WDP
Supermassive WDP,"<span>VIKA Supermassive ist der stärkste Tabak-Snus der Marke VIKA und gleichzeitig einer der stärksten auf dem Markt. Er ist damit ideal für erfahrene Snus-Konsumenten, die nach einem intensiven Nikotinkick suchen.</span>",Supermassive WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-SUPERMASSIV_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Supermassive WDP
Red WDP,"<span>VIKA Red hat einen Hauch von gefrorenem Minzaroma, welches einen Freeze-Faktor und einen intensiven Geschmack bringt. Der gut ausbalancierte Nikotinkick kommt etwa nach 30 Sekunden und hält mindestens 20 erfrischende Minuten an.</span>",Red WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-RED_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Red WDP
Cool Spearmint 300mg,"<p>Der sanftere, etwas süssere eisige Minzgeschmack der Voon Mini-Beutel aus weissem und trockenem Hanf. Perfekt . Um den ganzen Tag erfrischt zu bleiben.</p>
<p><span data-mce-fragment=""1"">Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Cool Spearmint 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-cool-spearmint-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Cool Spearmint 300mg
Pink Grape 300mg,"<p>Machen Sie sich bereit für einen intensiven, süssen Ausbruch von Grapefruit in jedem Voon Mini-Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Pink Grape 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-pink-grape-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-4000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Pink Grape 300mg
Wintergreen 300mg,"<p>Erleben Sie einen hauch Hanf kombiniert mit einem Spritzer winterlicher Minz-Erfrischung und einem Hauch Süsse in jedem Mini Hanfbeutel von Voon.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Wintergreen 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-wintergreen-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Wintergreen 300mg
Snazzy Tangerine 300mg,"<p>Probieren Sie eine Mischung aus leichten Mandarinen-Säure- und Limettenaromen mit einem Hauch süsse in jedem Voon Mini- Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Snazzy Tangerine 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-snazzy-tangerine-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-3000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Snazzy Tangerine 300mg
Watermelon 600mg,"<p>Erlebe den erfrischenden Genuss von <a href=""https://snushus.ch/collections/voon-snus"">Voon</a> Watermelon 600 mg – Deine perfekte Wahl für ein entspannendes und nikotinfreies Snus-Erlebnis! Diese Mini Pouches bieten Dir nicht nur einen köstlichen Geschmack nach Wassermelone, sondern auch eine kraftvolle Dosis CBD. Jeder Beutel enthält 40 mg CBD, was Dir ein entspanntes und angenehmes Gefühl verleiht.</p>
<p>Voon Watermelon 600 mg ist ideal für alle CBD Snus Liebhaber, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die Mini Pouches sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 6,6 g Dose enthält 15 Beutel.</p>
<p>Diese besondere Edition von Voon bietet Dir ein einzigartiges Geschmackserlebnis mit dem fruchtigen Aroma von Wassermelone und der beruhigenden Wirkung von CBD. Erlebe die erfrischende Kombination, die Deine Geschmacksknospen verwöhnt und Dir ein unvergleichliches Gefühl der Entspannung bietet.</p>
<p>Bestelle jetzt Deinen Voon Watermelon 600 mg und entdecke die perfekte Verbindung von Geschmack und CBD. Gönn Dir diesen besonderen Genuss und erfahre, warum Voon die bevorzugte Wahl für CBD Snus Liebhaber ist!</p>
<!---->",Watermelon 600mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-watermelone-cbd-pouches_e8752287-9932-4bbc-9ae6-0790b61d0e7a.png,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,,
,,VO-6000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,Voon,Watermelon 600mg
Orange Bubblegum 600mg,"<p>Entdecke <a href=""https://snushus.ch/collections/voon-snus"">Voon</a> Orange Bubblegum 600 mg – Deine ideale Wahl für ein erfrischendes und nikotinfreies Snus-Erlebnis! Diese limitierten Mini Beutel bieten Dir nicht nur einen köstlichen Geschmack nach Orangenkaugummi, sondern auch die doppelte Stärke im Vergleich zu herkömmlichen Voon-Produkten. Jeder Beutel enthält 40 mg CBD, was Dir ein entspanntes und angenehmes Gefühl verleiht.</p>
<p>Bestelle jetzt Deinen Voon Orange Bubblegum 600 mg online und entdecke die perfekte Verbindung von Geschmack und CBD. Gönn Dir diesen besonderen Genuss und erfahre, warum Voon eine gute Wahl für nikotinfreien Snus ist!</p>
<!---->",Orange Bubblegum 600mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-bubbelgum-cbd-pouches_a329acbe-0ca0-4e7f-a5e8-aa59c698008b.png,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,,
,,VO-5000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,Voon,Orange Bubblegum 600mg
Rot -80 Degrees WDP Slim,"<div class=""info"">
<div class=""info"">
<p>Siberia White Dry auch oft Sibi Rot genannt ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Rot -80 Degrees WDP,"<p> </p>
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia White Dry auch oft Sibi Rot genannt ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
Cold Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Oden's Cold Extreme WDP (<strong>White Dry Portion</strong>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a> schreiben.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Dry.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-slim-box_9816a214-2e04-405a-9b47-983dd17d5d43.png,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
Cold Extreme WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Oden's Cold Extreme WDP (</span><strong>White Dry Portion</strong><span>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit </span><a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia<span> </span></a><span>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> schreiben.</span>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Cold Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box_0a9600d7-7d68-43ea-83dd-0cdfa830332f.png,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Title,Default Title,,,,,,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,Oden's,Cold Extreme WDP 500g Box
Cold Extreme WDP Slim,"<div class=""item flex""></div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Oden's Extreme Cold Dry ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Oden‘s zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>",Cold Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-slim-portion.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP Slim
Rot -80 Degrees WDP Mini,"<div class=""info"">
<div class=""info""><p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p></div>
<div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>
</div><div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>",Rot -80 Degrees WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry_Mini.png,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,,
,,SI-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Mini
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
