Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Super White Polar Eucalyptus Strong No.57 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar Eucalyptus Strong No.57 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-Polar_eucalyptus-no-57-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar Eucalyptus Strong No.57 AW
No.2 Mint AW,"<p>Entdecke Après No.2 Mint All White Mint – Dein erfrischender Begleiter für ein leichtes und angenehmes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und wohltuende Wirkung. Der frische Minzgeschmack sorgt für ein süsses und belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte – süss, frisch und mit einem Hauch Pfefferminze, der Dir ein anhaltendes Gefühl von Vitalität verleiht. Diese Kombination sorgt für ein langanhaltendes, erfrischendes Erlebnis, das perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>Geniesse den frischen Minzgeschmack von Après No.2 Mint All White Mint und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und vitalisierenden Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",No.2 Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-2-mint-aw.png,,,,,4.15,,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,1,IN,3,3,3,,,Après,No.2 Mint AW
Super White Indigo Berry No.62 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blackberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Indigo Berry No.62 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-indigo-berry-no-62-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Indigo Berry No.62 AW
No.3 Lemon Curd AW,"<p>Erlebe Après No.3 Lemon Curd All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.3 Lemon Curd AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-lemon-curd-aw-2023.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.3 Lemon Curd AW
No.5 Ice Tea Peach X-Strong AW,"<p>Entdecke Après No.5 Ice Tea Peach X-Strong All White – Dein köstlicher Begleiter für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach X-Strong ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-x-strong-aw-2023.png,,,,,4.15,,1,G,26000,IN,3,3,3,,,,
,,AP-5105-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach X-Strong AW
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein Schuss Blutorange für den Extra ""JIZZ"". Fruchtiger Frischekick und dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Orange.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-2000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Orange Jizz AW
No.1 Menthol X-Strong AW,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol Extra Strong All White – Dein starker Partner für ein belebendes Nikotinerlebnis. Mit einem hohen Nikotingehalt von 15 mg/g und einer Stärke von 3/5 liefert dieser Snus eine kräftige und anhaltende Wirkung. Die Dose enthält 20 Beutel, die ideal für den täglichen Gebrauch und den diskreten Genuss unterwegs sind.</p>
<p>Après No.1 Menthol Extra Strong ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Der kraftvolle Mentholgeschmack und die starke Nikotinwirkung machen diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den intensiven Mentholgeschmack von Après No.1 Menthol Extra Strong All White und erlebe die perfekte Kombination aus Stärke und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-aw.png,,,,,4.15,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
No.9 Cactus Lime AW,"<p>Entdecke Après No.9 Cactus Lime All White Slim – Dein erfrischender Begleiter für ein leichtes und belebendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.9 Cactus Lime ist eine einzigartige Mischung aus zwei besonderen Aromen – Kaktus und Limette. Diese Kombination schafft eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes. Das Geschmackserlebnis ist unvergleichlich und wird in einem weichen, kleinen Beutel geliefert, der sich perfekt für den täglichen Gebrauch eignet.</p>",No.9 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-aw.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.9 Cactus Lime AW
Super White Fresh Mint No.52 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #2 schmeckt nach frischer Minze und gleich wie der Skruf Super White Fresh #4 - einfach mit weniger Nikotin.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title"">
<span><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Super White Fresh #2 AW</span></span>
<div class=""Polaris-Header-Title__TitleMetadata_19y17""></div>
</div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.52 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/SuperWhiteSlimFresh_2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.52 AW
No.4 Cola X-Strong AW,"<p>Entdecke Après No.4 Cola X-Strong All White Slim– Dein neuer Favorit für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Slim Beutel enthalten insgesamt 11g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola X-Strong AW Slim verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola X-Strong All White Slim und erlebe die perfekte Kombination aus Frische und Geschmack. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-aw.png,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4105-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola X-Strong AW
Ice Cold AW,<span>Die Pablo-Nikotinbeutel sind auf dem europäischen Markt sehr beliebt und werden aufgrund ihrer starken Nikotinabgabe schon seit Jahren verwendet.</span>,Ice Cold AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PabloIceColdAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,PA-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Pablo,Ice Cold AW
Black Edition AW,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a title=""Oden's"" href=""https://snushus.ch/collections/odens"">Oden's</a> und <a title=""Siberia"" href=""https://snushus.ch/collections/siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox kommt mit einem eisigen Minzgeschmack im Slim Beutel.</p>
<p> </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die White Fox Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
</div>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Black Edition AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/WhiteFoxBlackEditionAW.png,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,WF-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,White Fox,Black Edition AW
Peppermint AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox kommt mit einem eisigen Minzgeschmack im Slim Beutel.</p>
<p> </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die White Fox Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/WhiteFoxPeppermintAW.png,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,WF-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,White Fox,Peppermint AW
Blueberry Extra Strong AW,<span>Killa Blueberry Extra Strong Slim All White - schlanke Portionen mit süssem Heidelbeeraroma.</span>,Blueberry Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaBlueberryExtraStrongAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Blueberry Extra Strong AW
Red AW,"<span>Pablo Red, der einzige Nikotinbeutel auf dem Markt mit gleichzeitig kühlender und brennender Wirkung! </span>",Red AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/PabloRedAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,PA-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Pablo,Red AW
Cold Mint Extra Strong AW,<span>Killa Cold Mint Extra Strong Slim All White - schlanke Portionen mit kühlendem Minzgeschmack.</span>,Cold Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaColdMintExtraStrongAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Cold Mint Extra Strong AW
No.8 Raspberry Liqorice AW,"<p>Entdecke Après No.8 Raspberry-Liquorice All White Slim – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>",No.8 Raspberry Liqorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-aw_479f4086-edc1-4843-87e3-fec337a346d2.png,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-8005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW
Ice Mint Slim AW,Erfrischender Snus mit vollmundigem Charakter – Snus Super White Ice Mint SLIM,Ice Mint Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-ice-mint-aw_5b8e9b29-b952-42da-af03-02d47af71218.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Ice Mint Slim AW
Mint-Lime Slim (Joker) AW,Kräftiger Special Snus mit Limettenkick auf Minze- Snus Special Limette/Mint SLIM Super White<br>,Mint-Lime Slim (Joker) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-mint-lime-joker-aw_3dd8775c-60bd-40b7-9660-9eb7307ab04a.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Mint-Lime Slim (Joker) AW
Chill-Mint Slim (Sparten) AW,Cool Chill Mint Special Snus mit verschiedene Minzaroma – Snus Special Chill/Mint SLIM Super White,Chill-Mint Slim (Sparten) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-chill-mint-spartan-aw_e5f0d2a2-6bce-4b1d-975b-6ceba3543edb.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Chill-Mint Slim (Sparten) AW
Eucalyptus Slim AW,Belebender Snus mit vollmundigem Charakter – Snus Super White Eucalypthus SLIM,Eucalyptus Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-eucalyptus-aw_7f7c7b96-fd4f-4773-af16-6d2e389978eb.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Eucalyptus Slim AW
Menthol -Mint Slim (Punisher) AW,Royal Lifetsyle Cool Menthol Special Snus mit Minzaroma – Snus Special Menthol/Mint SLIM Super White,Menthol -Mint Slim (Punisher) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-menthol-mint-punisher-aw_4eacc539-b34b-4f69-99d9-53e92482b70c.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Menthol -Mint Slim (Punisher) AW
Extremely Strong AW,"<span data-mce-fragment=""1"">Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong AW kommt mit starken 33 mg/g Nikotin.</span>",Extremely Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-all-white-regular-sized600.png,,,,,6.90,0.00,1,G,15,IN,3,3,3,,,,
,,SI-9005-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,15,IN,3,3,3,,,Siberia,Extremely Strong AW
Extremely Strong AW Slim,Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong AW kommt mit starken 33 mg/g Nikotin.,Extremely Strong AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-all-white-slim-sized600.png,,,,,6.90,,1,G,15,IN,3,3,3,,,,
,,SI-9015-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,15,IN,3,3,3,,,Siberia,Extremely Strong AW Slim
No.4 Cola AW Mini,"<p>Entdecke Après No.4 Cola All White Mini – Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Mini Beutel enthalten insgesamt 8g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola Mini verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Mini und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-mini-aw.png,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola AW Mini
No.5 Ice Tea Peach AW Mini,"<p>Entdecke Après No.5 Ice Tea Peach All White Mini – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Mini Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach Mini ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-mini-aw.png,,,,,4.15,,1,G,26000,IN,3,3,3,,,,
,,AP-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW Mini
No.8 Raspberry Liqorice AW Mini,"<p>Entdecke Après No.8 Raspberry-Liquorice AW Mini – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>",No.8 Raspberry Liqorice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-mini-aw.png,,,,,4.15,0.00,1,G,26,IN,3,3,3,,,,
,,AP-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,26,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW Mini
Eucalyptus X-Strong AW,"<span data-mce-fragment=""1"">Von der bekannten Marke Velo kommt mit Velo Eucalyptus Slim X-Strong All White Portion eine neue Geschmacksrichtung der populären Marke. Dabei ist nicht nur das Geschmackserlebnis recht intensiv. Auch der Nikotinkick ist mit einem Nikotingehalt 15,6 mg/g eher stark. Die 20 All-White Portionen im Slim-Format sind zudem in einer praktischen Dose verpackt, die auch für unterwegs passt.</span>",Eucalyptus X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-eucalyptus-x-strong-aw.png,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,,
,,VE-1805-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,VELO (SE),Eucalyptus X-Strong AW
