Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Groovy Grape AW,"<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Entdecke die aufregenden Geschmacksrichtungen von VELO, die nach dem Rebranding nun unter neuem Namen geführt werden. VELO Purple Grape 10.9 mg ist eine fruchtige Sorte, die nach angenehm süssen Trauben schmeckt. Falls dir die Minzaromen irgendwann zu langweilig werden, kannst du mit Purple Grape für Abwechslung sorgen. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Wir stellen dir die Besonderheiten der Marke vor und verraten, wo du VELO Purple Grape 10.9 mg kaufen kannst. </span></p>
<h2>
<a name=""_w0pnra48gwqh""></a><span lang=""EN"">Aus VELO Groovy Grape wird VELO Purple Grape </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">VELO ist eine Marke, die sich immer wieder neu definiert, um den Snus-Markt mit den besten Produkten zu bereichern. Anfangs wurden die Produkte vom schwedischen Hersteller unter dem Namen </span><span style=""color: rgb(119, 0, 0);"" lang=""EN""><a style=""color: rgb(119, 0, 0);"" href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo""><span lang=""DE"">LYFT und EPOK</span></a></span><span lang=""DE"" style=""mso-ansi-language: DE;""> vertrieben, bis sich VELO dafür entschied, ausschliesslich weissen Snus ohne Tabak zu produzieren. Nach der Namensänderung der Marke wurde auch ein Rebranding der existierenden Produkte vollzogen.</span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Das Design der Dosen erhielt einen neuen, ansprechenden Look und auch die Namen der Sorten wurden leicht abgeändert. </span><span lang=""EN"">Somit wird künftig aus Groovy Grape Purple Grape 10.9 mg. Was sich jedoch nicht geändert hat, sind der einzigartige Geschmack und die langanhaltende Wirkung der VELO Produkte. </span><span lang=""DE"" style=""mso-ansi-language: DE;"">Für die Herstellung werden nur hochwertige Inhaltsstoffe verwendet, die für ein gelungenes Snus-Erlebnis sorgen. </span></p>
<h2>
<a name=""_9mavqiavx2ht""></a><span lang=""DE"" style=""mso-ansi-language: DE;"">Purple Grape 10.9 mg – Süsse Trauben mit starker Wirkung </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Wie der Name schon verrät, hat Purple Grape einen Nikotingehalt von 10.9 mg pro Beutel, was 15.5 mg pro Gramm entspricht. Somit gehört die Sorte zu den starken Snus-Varianten und eignet sich nicht für Leute, die Snus zum ersten Mal ausprobieren wollen. Doch keine Sorge, VELO hat eine grosse Auswahl an unterschiedlich starken Produkten und natürlich findest du auch milde Variationen in unserem Sortiment. Wie bereits erwähnt, stellt VELO Snus ohne Tabak her, das mit Nikotinsalz angereichert wird. Die Wirkung der Nicotine Pouches bleibt jedoch die gleiche wie die von tabakhaltigen Produkten. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Nicotine Pouches bieten dir den Vorteil, dass du dir keine Sorgen um gelbe Finger oder eine Verfärbung deiner Zähne machen musst. Die kleinen Beutel werden im Slim-Format angeboten, passen perfekt unter deine Oberlippe und können diskret genossen werden. Die Stärke der VELO Sorten kannst du übrigens sofort am Dosendeckel erkennen, denn hier befindet sich eine leicht verständliche Markierung. Die Beutel selbst werden aus Zellulosefasern hergestellt und sind biologisch abbaubar. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Alle Details zu VELO Purple Grape 10.9 mg im Überblick: </span></p>
<p class=""MsoNormal"" style=""text-indent: -18.0pt; mso-list: l0 level1 lfo1; margin: 10.0pt 0cm .0001pt 36.0pt;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Geschmack: Rote Trauben </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""DE"" style=""mso-ansi-language: DE;""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""DE"" style=""mso-ansi-language: DE;"">Nikotinstärke: 15.5 mg/g (10.9 mg pro Beutel) </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Snus-Typ: All White Snus </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Beutel-Format: Slim </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Inhalt pro Dose. 20 Nicotine Pouches </span></p>
<h2>
<a name=""_l0drgje4vstb""></a><span lang=""DE"" style=""mso-ansi-language: DE;"">Wie verwende ich die Purple Grape Nicotine Pouches? </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span style=""color: rgb(119, 0, 0);"" lang=""EN""><a style=""color: rgb(119, 0, 0);"" href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus""><span lang=""DE"">All White Snus</span></a></span><span lang=""DE"" style=""mso-ansi-language: DE;""> wird genauso wie herkömmlicher Snus verwendet. In der Dose befinden sich kleine Beutel, die bereits auf die empfohlene Menge portioniert wurden. Beim Konsum entnimmst du einfach der Dose einen Beutel und schiebst ihn seitlich unter deine Oberlippe. Schon nach wenigen Minuten entfaltet sich die Wirkung der Nicotine Pouches und du kannst deren Geschmack geniessen. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">VELO Pouches sind bekannt für ein langanhaltendes Aroma und sorgen für einen ordentlichen Kick. Die Pouches kannst du so lange im Mund behalten, bis sie ihre Wirkung oder Geschmack verlieren. </span></p>
<h2>
<a name=""_yqvxg9i5pejr""></a><span lang=""DE"" style=""mso-ansi-language: DE;"">Wo kann ich VELO Purple Grape 10.9 mg kaufen? </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Bei Snushus kannst du Purple Grape 10.9mg bestellen und wir liefern deine Produkte blitzschnell zu dir nach Hause. Du kannst uns alternativ auch in einem unserer Shops in der Schweiz besuchen. Wir bieten dir eine grosse Auswahl an unterschiedlichen Snus-Produkten.</span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Neben All White Snus haben wir auch Original Portion, White Portion und White Dry Portion. Zu den beliebtesten Marken in unserem Sortiment zählen unter anderem Siberia, Thunder, Cannadips, White Fox, Oden’s und natürlich VELO. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Wenn du weitere Produkte von VELO probieren willst, bist du bei uns an der richtigen Stelle. Wir haben die intensiven </span><span style=""color: rgb(119, 0, 0);"" lang=""EN""><a style=""color: rgb(119, 0, 0);"" href=""https://snushus.ch/blogs/snusbuch/neue-minzig-frische-und-einzigartige-sorten-von-velo""><span lang=""DE"">VELO Minzaromen</span></a></span><span lang=""DE"" style=""mso-ansi-language: DE;""> für dich, wie zum Beispiel Freezing Peppermint, Bright Spearmint und Peppermint Storm. Wenn dir fruchtige Sorten besser gefallen, solltest du VELO Tropical Mango oder Blushy Berry probieren. </span></p>",Groovy Grape AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-groovy-grape-slim.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-1415-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Groovy Grape AW
Blue Ice Slim AW,"Royal Lifestyle Blue Ice überrascht dich mit einem leckeren Blaubeerengeschmack und einem hauch von coolen kaltem Menthol, was ihn zu einer guten Variante für Geniesser macht.",Blue Ice Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-blue-iceaw_8f7fe7fe-24fb-48e8-b468-7e1ce7c9ed18.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,RL-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Royal Lifestyle,Blue Ice Slim AW
Super White Purple Cassice No.63 Strong AW,Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.,Super White Purple Cassice No.63 Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-super-white-cassice-strong-no63.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Purple Cassice No.63 Strong AW
Natural Mint,"<p>Entdecke die perfekt ausbalancierte Mischung aus kühl und süss, die nur mit natürlichen Aromen hergestellt wird, die sicherlich Deine Sinne kitzeln werden.</p>
<p>Tauche ein in eine erfrischende Flucht mit COCOs Natural Mint Nikotinbeuteln, die fachmännisch mit rein authentischen Infusionen hergestellt werden. Geniesse die belebende Essenz der natürlichen Minze, während jeder Beutel Dich zu knackigen, kühlen Empfindungen und heiteren Momenten trägt. Erlebe die perfekte Harmonie von minzigem Reiz und echter Nikotinbefriedigung, die sorgfältig in jedem Beutel enthalten ist.</p>
<p> </p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Natural Mint,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Natural_Mint_sized_4cf8253d-757c-42bd-8123-caf69aa36840.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Natural Mint
Clean Peach,"<p>Unwiderstehlich lecker und ein Traum für jeden Pfirsichliebhaber. Geniesse die natürliche Essenz von reifen, saftigen Pfirsichen in jedem Beutel.</p>
<p>Begebe Dich auf eine Reise in die Gelassenheit mit den COCO Clean Peach Nikotinbeuteln, die kunstvoll mit natürlichen Essenzen durchzogen sind. Tauche ein in die zarte Süsse unberührter Pfirsiche, während jeder Beutel Dich zu sonnengetränkten Stränden und versteckten Oasen transportiert. Erlebe die harmonische Mischung aus fruchtigen Reizen und echtem Nikotingenuss in jedem Beutel.<br data-mce-fragment=""1""><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Clean Peach,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Clean_Peach-sized_a72b33f7-86dd-443f-93d5-cecfd562b6b2.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Clean Peach
Tropical Mango,"<p>Mit einem kühlen und subtilen Mango Geschmack, der frisch und saftig, aber nicht übermässig süss ist. Erinnert an eine Reise zu einer exotischen Insel.</p>
<p>Begebe Dich auf eine Reise ins Paradies mit den COCO Tropical Mango Nikotinbeuteln, die mit rein natürlichen Aromen versetzt sind. Tauche ein in die üppige Süsse reifer Mangos, während jeder Beutel Dich an sonnenverwöhnte Strände und auf exotische Inseln entführt. Erlebe mit jedem Beutel die perfekte Mischung aus tropischer Verlockung und authentischer Nikotinbefriedigung.<br data-mce-fragment=""1""><br></p>
<p> </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang</span><br></p>",Tropical Mango,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_tropical_Mango_sized_4759ce2e-6141-419b-9333-8a2d604a4445.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Tropical Mango
Blue Razz,"<p>Geniesse den köstlichen Geschmack frischer Beeren, die in diesem Nikotinbeutel ihre natürliche und spritzige Süsse entfalten.</p>
<p>Tauche ein in eine aufregende Welt mit den COCO Blue Razz Nikotinbeuteln, die sorgfältig mit völlig natürlichen Aromen versetzt sind. Tauche ein in die prickelnd-süsse Symphonie von blauen Himbeeren, während jeder Beutel Dich an belebte Küsten und Momente der Erregung entführt. Erlebe die nahtlose Mischung aus fruchtigen Reizen und echter Nikotinbefriedigung, die in jedem Beutel steckt.</p>
<p> </p>
<p>Verwendung:</p>
<p>Für eine schnelle Freisetzung von Nikotin und Aromen:<br>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst. <br>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu öffnen.<br>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung. <br>4. Geniesse den Kick bis zu einer Stunde lang</p>",Blue Razz,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Blue_Razz_sized_e6bdd2aa-7664-46f1-869d-7a8cacef4ae8.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Blue Razz
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Fresh Mint AW,"Starker frischer Pfefferminzgeschmack mit einem hauch an Kräutern. Ström Mint liefert Dir Mittelstarke Kühlung mit lang anhaltendem Geschmack.<br data-mce-fragment=""1""><br>",Fresh Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-fresh-mint-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Fresh Mint AW
Juicy Berry AW,"Anfänglich saftige und zitrusartige Frische kombiniert mit Melonenfruchtigkeit und Süsse, gefolgt von einem frischen und fruchtigen Beerengeschmack.",Juicy Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-juicy-berry-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Juicy Berry AW
FOREVER ICE AW,"<p>Entdecke unseren erfrischenden und belebenden edel FOREVER ICE! Tauche ein in den leicht süsslichen Geschmack von Gletscherminze und erinnere Dich an das unvergleichliche Gefühl Deiner Lieblings-Eisbonbons in Kombination mit einem wuchtigen Nikotinkick!</p>
<p><strong>Durch deinen Kauf unterstützt Du den Verein ""Gletscher und Klima“, der sich für das wissenschaftliche Langzeitmonitoring der Alpen-Gletscher einsetzt – die Basis für effektive Massnahmen und eine Zukunft mit einem gesunden Klima. Mit einem Beitrag von CHF 1.- pro verkaufter Dose, welcher von edelsnus übernommen wird, gibt es keine Ausreden mehr sich nicht zu engagieren…</strong> 😊 <a href=""https://edelsnus.com/verein-gletscher-und-klima/"">Erfahre mehr</a></p>",FOREVER ICE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_ForEverIce_wo_Shadow.png,,,,,5.90,0.00,1,G,14,IN,3,3,3,,,,
,,ED-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14,IN,3,3,3,,,edel,FOREVER ICE AW
Minty Orange AW,"Die kühlende Frische der Minze kombiniert mit saftigem, bittersüssem Orangenaroma und Noten von Orangenschalen.",Minty Orange AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-minty-orange-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-3010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Minty Orange AW
Salty Raspberry AW,"<p>Ein weiterer unvergleichlicher tabakfreier Snus unter den unverwechselbaren Lakritz Geschmacksrichtungen von FUMI. Die natürliche Aromakomposition aus Lakritz und Himbeeren sorgt für ein sehr ekstatisches Erlebnis. FUMI Salty Rasberry hat die gleiche schnelle Freisetzung und das gleiche lange Geschmackserlebnis wie die anderen Produkte im FUMI-Sortiment.</p>
<p>Die Dose enthält 20 schlanke Beutel aus dem exklusiven weichen und weissen Vliesmaterial. Der Nikotingehalt beträgt 8.4 mg/Beutel.</p>",Salty Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Salty_Rasperry_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Salty Raspberry AW
Strawberry Cream AW,"<p>Tabakfreier Snus mit dem exklusiven Geschmack des Getränks Frozen Strawberry Daiquiri. Der süsse, erfrischende Geschmack der Erdbeere gibt ein Gefühl der Feier. Die Beutel haben eine schnelle Freigabe und einen lang anhaltenden Geschmack.</p>
<p>Die Dosen enthalten 20 schlanke Portionsbeutel aus dem exklusiven Vliesstoff. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Strawberry Cream AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Strawberry_Cream_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Strawberry Cream AW
Spicy Cola AW,"<p>Tabakfreier Snus mit einem starken, aber ausgewogenen Cola-Geschmack. Von vielen als der Lieblingsgeschmack angesehen, zu dem man immer mal wieder wechselt. Das Erlebnis der schnellen Freisetzung und des lang anhaltenden Geschmacks ist etwas, das in allen Geschmacksrichtungen von FUMI wiedererkannt wird.</p>
<p>Die Dose enthält 20 schlanke Beutel aus exklusivem, weichem und weissem Vliesmaterial. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Spicy Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Spicy_cola_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Spicy Cola AW
Salty Violet AW,"<p>Der neueste tabakfreie Snus in der vielseitigen Lakritzfamilie von Fumi. Lakritze und Veilchen sind traditionelle und sehr geschätzte schwedische Bonbongeschmacksrichtungen, die nun endlich als Snus erhältlich sind. Es sind kindliche, erwachsene Aromen, die perfekt zusammenpassen und von denen wir überzeugt sind, dass viele sie lieben werden. Ein Produkt für alle, die Lakritz lieben, aber zwischen verschiedenen aufregenden Geschmacksrichtungen wechseln möchten. Fumi Salty Violet hat die gleiche schnelle Freisetzung und lang anhaltende Geschmackserfahrung wie andere Fumi-Produkte.</p>
<p>Die Dose enthält 20 schlanke Beutel aus dem exklusiv weichen und weissen Vliesmaterial, das alle Fumi-Produkte kennzeichnet. Die Nikotinstärke beträgt 8,4 mg/Beutel.</p>",Salty Violet AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Salty_Violet_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Salty Violet AW
Icemint AW,"<p>Ein extrem starker tabakfreier Snus für alle, die einen aussergewöhnlich starken Nikotinkick wollen. Sein unverwechselbarer Geschmack von natürlicher Minze gibt ein eisig frisches und atemberaubendes Gefühl. Die schnelle Freisetzung mit lang anhaltenden Aromen macht Sie gut fühlen und von anderen geschätzt werden.</p>
<p>Die Dose enthält 20 schlanke Beutel aus exklusivem, weichem und weissem Vliesmaterial. Die Nikotinstärke beträgt 11,2 mg/Beutel.</p>",Icemint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Icemint_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Icemint AW
Orange Apple Strong AW,"<p>XQS Orange Apple Strong hat eine Kombination aus frischem Orangen- und Apfelgeschmack mit einem perfekten Feuchtigkeitsgrad, um die kontrollierte Freisetzung von Geschmack und Nikotin zu ermöglichen.</p>
<p>Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. <span data-mce-fragment=""1"">Die Beutel müssen nicht gekühlt aufbewahrt werden.</span></p>
<p><br></p>",Orange Apple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Orange_Apple_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Orange Apple Strong AW
