Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
No.6 Appletini AW,"<p>Entdecke Après No.6 Appletini All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-extra-strong-aw.png,,,,,4.15,,1,G,1,IN,3,3,3,,,,
,,AP-9105-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,1,IN,3,3,3,,,Après,No.6 Appletini AW
No.4 Cola AW Mini,"<p>Entdecke Après No.4 Cola All White Mini – Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Mini Beutel enthalten insgesamt 8g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola Mini verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Mini und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-mini-aw.png,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola AW Mini
No.9 Cactus Lime AW,"<p>Entdecke Après No.9 Cactus Lime All White Slim – Dein erfrischender Begleiter für ein leichtes und belebendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.9 Cactus Lime ist eine einzigartige Mischung aus zwei besonderen Aromen – Kaktus und Limette. Diese Kombination schafft eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes. Das Geschmackserlebnis ist unvergleichlich und wird in einem weichen, kleinen Beutel geliefert, der sich perfekt für den täglichen Gebrauch eignet.</p>",No.9 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-aw.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.9 Cactus Lime AW
No.10 Tangerine Spritz AW,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"" data-mce-href=""https://snushus.ch/collections/apres-snus"">Après</a> No.10 Tangerine Spritz All White – Dein perfekter Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem köstlichen Mandarinen-Geschmack und einer angenehmen Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Dose enthält enthält 8 mg/g Nikotin.</p>
<p>Geniesse den erfrischenden Mandarinen-Geschmack von Après No.10 Tangerine Spritz All White und erlebe die perfekte Kombination aus Innovation und Qualität. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für anspruchsvolle Snus-Liebhaber ist. Gönn Dir diesen leichten und fruchtigen Genuss und bringe frische Abwechslung in Deinen Alltag!</p>
<!---->",No.10 Tangerine Spritz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-aw.png,,,,,4.15,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1205-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz AW
No.6 Cactus Lime X-Strong AW,"<p>Tauche ein in die erfrischende Welt von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.6 Cactus Lime X-Strong All White – die perfekte Kombination aus exotischem Kaktusgeschmack und einer spritzigen Zitrusnote. Mit 15 mg/g Nikotin liefert dieser Snus eine kraftvolle Wirkung, die Deine Sinne belebt und ein intensives Nikotinerlebnis garantiert. Die 20 Slim Pouches sind speziell für diskreten und komfortablen Genuss entwickelt – perfekt für unterwegs oder entspannte Momente zu Hause.</p>
<p>Après No.6 Cactus Lime wird in Schweden hergestellt und vereint skandinavische Handwerkskunst mit innovativem Geschmack. Diese <a href=""https://snushus.ch/collections/all-white"">All White Pouches</a> sind vollständig tabakfrei, was bedeutet, dass Du ein sauberes, frisches Erlebnis ohne Tabakgeruch oder Verfärbungen geniessen kannst. Der exotische Kaktus und die fruchtige Zitrusnote machen diesen Snus zu einer einzigartigen Wahl für jeden, der etwas Besonderes sucht.</p>
<p>Entdecke jetzt, wie einfach es ist, hochwertigen Snus zu geniessen. All White Snus kaufen und schwedische Qualität zu den besten Preisen sichern – Après No.6 Cactus Lime bietet Dir das perfekte Gleichgewicht zwischen Frische, Stärke und Geschmack. Jetzt Après Snusen und einen starken Kick geniessen!</p>",No.6 Cactus Lime X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-x-strong-aw_a014e253-6038-4f31-9a8b-289a00fde384.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-6105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.6 Cactus Lime X-Strong AW
No.10 Tangerine Spritz X-Strong AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/apres-snus"">Après </a>No.10 Tangerine Spritz X-Strong All White, der idealen Wahl für ein intensives und fruchtiges Nikotinerlebnis. Mit seinem lebhaften Mandarinen-Geschmack bringt dieser Snus eine sommerliche Leichtigkeit in jeden Moment. Der Nikotingehalt von 15 mg/g sorgt für eine kraftvolle Wirkung, die besonders erfahrene Nutzer anspricht. Perfekt portioniert in 20 Slim Pouches ist dieser Snus ideal für diskreten und praktischen Genuss, wo immer Du bist.</p>
<p>Hergestellt in Schweden, vereint Après No.10 Tangerine Spritz skandinavische Präzision mit einem erfrischenden Geschmack, der Dich an warme Sommertage erinnert. Die tabakfreien All White Pouches garantieren ein sauberes und frisches Erlebnis ohne Verfärbungen oder Tabakgeruch – die perfekte Lösung für moderne Geniesser.</p>
<p>Ob als Begleiter für sonnige Nachmittage oder erfrischende Pausen zwischendurch: Snus für den Sommer war noch nie so köstlich. Jetzt <a href=""https://snushus.ch/collections/all-white"">All White Snus kaufen</a> und die besten schwedischen Snus zu unschlagbaren Preisen sichern. Entdecke das intensive Aroma von Mandarine und bringe eine Extraportion Frische in Deinen Alltag!</p>",No.10 Tangerine Spritz X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-x-strong-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1215-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz X-Strong AW
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-500g-box.png,,,,,99.00,,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
COLD AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All-White-Snus auf dem Schweizer Markt. Diese einzigartige Minz-Menthol-Mischung mit Frische-Booster und einem Nikotingehalt von 20 mg/g wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der erfrischenden Kraft des COLD bist du für alles gewappnet – jederzeit und überall.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
ONYX AW,"Der edel ONYX ist das bisher stärkste All White Produkt auf dem Schweizer Markt. Eine Mischung saftiger Bergkräuter mit einem Hauch von Eukalyptus. ONYX ist nichts für schwache Gemüter, aber trotzdem unglaublich lecker. Bist du bereit für den Kick?",ONYX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Onyx_wo_Shadow.png,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX AW
Mighty Peppermint AW,"<p>VELO Mighty Peppermint bietet erfrischenden Minzgeschmack in tabakfreien Beuteln. Jetzt VELO Snus kaufen und bei Snushus Schweiz bestellen. Perfekt für einen intensiven Nikotinkick!</p>
<p>Erlebe VELO Mighty Peppermint All White – Dein erfrischender Begleiter für ein kraftvolles Nikotinerlebnis. Mit einer Stärke von 4/5 und einem hohen VELO Mighty Peppermint Nikotingehalt von 15,6 mg/g bietet dir dieser VELO Snus eine starke und langanhaltende Wirkung. Die 20 Slim Beutel sind perfekt für den diskreten und bequemen Genuss.</p>
<p>Mit VELO Mighty Peppermint erwartet dich eine erfrischende Neuheit! Der altbekannte VELO Freeze wurde aufgewertet und erstrahlt nun im neuen Design. VELO Freeze X-Strong und VELO X Freeze Fans werden die hohe Nikotinstärke und den intensiven Minzgeschmack lieben.</p>
<p>Die VELO Beutel, auf aromatisierter Zellulosebasis und völlig frei von Tabak, kommen im Slim Format. Ohne Tabak bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Snus / Nicotine Pouches sind perfekt für Snus-Liebhaber, die eine tabakfreie Alternative mit hohem Nikotingehalt suchen. VELO Mighty Peppermint kombiniert einen kühlenden Minzgeschmack mit einem hohen Nikotingehalt und sorgt so für ein belebendes und erfrischendes Aroma.</p>
<p>Geniesse die kraftvolle Frische von VELO Mighty Peppermint All White und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Jetzt VELO Snus kaufen bei Snushus und herausfinden, warum VELO die bevorzugte Wahl für Snus-Liebhaber in der Schweiz ist. Bestelle jetzt online und bringe frische Minze in deinen Alltag!</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a><br></p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-4.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
Cold Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Oden's Cold Extreme WDP (<strong>White Dry Portion</strong>) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>zu den beliebtesten Snusmarken der Schweiz. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a> schreiben.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Dry.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Africaine Bentchikou,<span>Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten. </span><br>,Africaine Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_africanesized2024.png,,,,,5.50,0.00,1,G,30000,IN,3,3,3,,,,
,,MA-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,30000,IN,3,3,3,,,Makla,Africaine Bentchikou
Rot -80 Degrees WDP,"<p>Siberia Rot -80 Degrees WDP (White Dry Portion) 16 g ist ein extrem starker Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Die Siberia Rot-Reihe bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Siberia Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Siberia Rot -80 Degrees WDP 16 g ist ein Portionssnus mit intensivem Minzgeschmack, der in trockenen Portionen geliefert wird, was ein geringeres Auslaufen ermöglicht. Mit einem extrem hohen Nikotingehalt von 43,3 mg/g ist dieser Siberia Snus der stärkste auf dem Markt.</p>
<p>Dank seines unvergleichlich hohen Nikotingehalts richtet sich der Siberia Snus vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten jedoch vorsichtig sein. Siberia Rot -80 Degrees WDP gehört, neben <a href=""https://snushus.ch/collections/odens-snus"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Für längeren Vorrat empfehlen wir die praktische <a href=""https://snushus.ch/products/siberia-snus-80-degrees-white-dry-red-0-5-kg-box"">Siberia Snus Box</a> mit 500 g Tabak. Die Beutelgrösse „Large“ eignet sich besonders für alle, die eine grössere Portion bevorzugen.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Dry Portion aus Geschmack und Stärke! Kaufe noch heute <a href=""https://snushus.ch/collections/siberia-snus"">Siberia Snus bei Snushus</a> – ideal für echte Snus-Enthusiasten!</p>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
No.5 Ice Tea Peach AW,"<p>Entdecke Après No.5 Ice Tea Peach All White Slim – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-aw-2023.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW
Mini Cool Mint 9mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 9mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-9mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1205-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 9mg AW
Crispy Peppermint AW,"<p>VELO Crispy Peppermint AW (All White): Frisches Minzaroma und ein belebendes Nikotinerlebnis. Bestelle jetzt bei Snushus und kaufe VELO Snus bequem online in der Schweiz.</p>
<p>Erlebe VELO Crispy Peppermint All White – deinen erfrischenden Begleiter für ein belebendes Nikotinerlebnis. Mit einem kühlen Minzgeschmack und einer angenehmen VELO Snus Stärke von 3/5 bietet dir dieser VELO Snus eine langanhaltende Wirkung. Die 20 Slim Beutel pro Dose sind ideal für diskreten, unkomplizierten Genuss, und der Nikotingehalt von 14 mg/g sorgt für ein ausgewogenes Erlebnis.</p>
<p>Das neue Design von VELO Crispy Peppermint, ehemals VELO Ice Cool Strong AW, bringt eine frische, kraftvolle Variante zu dir. Die tabakfreien Beutel im Slim Format ermöglichen dir einen rauchfreien Nikotingenuss – ganz ohne störenden Tabakgeruch oder schädliche Tabakstoffe.</p>
<p>VELO Crispy Peppermint All White ist eine moderne Wahl für alle, die eine tabakfreie Nikotinlösung suchen. Geniesse die erfrischende Pfefferminze und die sanfte Stärke von VELO Crispy Peppermint im Alltag.</p>
<p>Entdecke die Vorteile dieses tabakfreien Nikotingenusses und kaufe noch heute online bei Snushus, deinem Shop für VELO Snus in der Schweiz.</p>
<p>Hier erfährst du mehr darüber, <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">wie VELO die Marken EPOK und LYFT ersetzt hat.</a></p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Rot -80 Degrees WDP Slim,"<p>Siberia Rot Slim -80 Degrees WDP oder Siberia White Dry Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und starkem Minzgeschmack. Die Siberia Slim-Portionen sind für erfahrene Snus-Nutzer geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kauft jetzt Siberia Snus online bei Snushus und entdeckt die kräftige Vielfalt der Siberia Rot Slim-Produkte.</p>
<p>Siberia Rot Slim -80 Degrees ist ein Portionssnus mit intensivem Minzgeschmack. Die trockenen Portionen mit geringerem Feuchtigkeitsgehalt sorgen dafür, dass der Snus weniger rinnt, während er gleichzeitig einen extrem hohen Nikotingehalt bietet. Jede Portion enthält mehr als fünfmal so viel Nikotin wie herkömmlicher Snus (8 mg/g), mit einem Siberia Snus Nikotingehalt von über 40 mg/g. Diese Stärke ist nicht für Personen geeignet, die empfindlich auf Nikotin reagieren. Der Siberia Rot Slim gehört zu den beliebtesten Varianten in der Schweiz und bietet ein unvergleichliches Snuserlebnis.</p>
<p>Mit Siberia White Dry Slim habt ihr eine der stärksten Optionen auf dem Markt, verpackt in praktischen Dosen mit 20 Portionen. Bei Fragen oder Anregungen könnt ihr uns gerne über die <a href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a> erreichen.</p>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Berry Frost X-Strong AW,"<p>Berry Frost X-Strong heisst neu Icy Berries, <a href=""https://snushus.ch/products/velo-icy-berries-aw-slim"">hier gehts zum neuen Produkt</a>!</p>
<p>Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Berry Frost X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-berry-frost-x-strong-aw.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Berry Frost X-Strong AW
BERRY AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Bist du es leid, immer das Gleiche zu haben? Dann gönn dir doch mal etwas Besonderes mit edel BERRY. Diese Mischung aus köstlichen Waldbeeren und 10 mg/g Nikotin wird deine Sinne verzaubern und ist auch für Neueinsteiger geeignet. Erlebe einen neuen Geschmackshorizont!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",BERRY AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry_wo_Shadow.png,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY AW
Cold Extreme WDP Slim,"<div class=""item flex""></div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Oden's Extreme Cold Dry ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Oden‘s zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>",Cold Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-slim-portion.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP Slim
