Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Im Kurbits Morgondagg (Morgentau) finden wir die Düfte und Erwartungen eines milden Mittsommermorgens. Blumen, Süße, Lakritz und eine vertraute Kühle von einem Morgen, der nicht wirklich von den Sonnenstrahlen erwärmt wurde. Der Tabak wurde gemischt und verarbeitet, um sich leicht, ansprechend und frisch anzufühlen.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Morgondagg WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-morgondagg-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Morgondagg WP
Fäbodsnus WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Der Kurbits Fäbodsnus (Bauernhof-Snus) vereint die traditionellen Aromen und Düfte der Älteren Generationen des Snushandwerks. Ein klarer Geschmack aus rustikalem Tabak trifft auf sonnenverwöhnte Blumenwiesen und klare Noten von Süsse und Vanille. Die nüchternen, aber auch praktischen Gegebenheiten der Landwirtschaft und ihre abegehärteten Besitzer geben die Inspiration für einen Snus mit einem sehr ausgeprägten Geschmack und Geruch.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Fäbodsnus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-fabodsnus-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Fäbodsnus WP
Traube-Minze AW,"La Fruteria - Traube Minze wurde kreiert um den beliebtesten Shisha Geschmack in einen Pouch zu packen. Ganz nach dem Gusto von allen Wasserpfeifen Liebhabern. Frisch und trotzdem fruchtig, dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird",Traube-Minze AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Traube_83d3cadd-4fe2-42d4-ad6f-3f16397c5496.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-1000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Traube-Minze AW
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein Schuss Blutorange für den Extra ""JIZZ"". Fruchtiger Frischekick und dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Orange.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-2000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Orange Jizz AW
Jalapeño Lime Extra Strong AW,"<p data-mce-fragment=""1"">Loop Jalapeño Lime Slim Strong<span data-mce-fragment=""1""> </span>ist sicherlich einzigartig. Mit seinen scharfen Noten von grünem Jalapeño, die Sie sofort erreichen, wenn der Nikotinbeutel unter der Oberlippe angefeuchtet ist, und dem säuerlichen Abgang in Form von Limette wird er Ihnen ein Geschmackserlebnis bescheren, das Sie so schnell nicht vergessen werden! Minzprodukte waren anfangs das große Ding in Europa. Heute gibt es sie in Hülle und Fülle. Aber irgendwann gab es eine Verschiebung der Nachfrage und die europäischen Anwender wünschen sich jetzt einzigartigere Mischungen wie Jalapeño und Limette!</p>
<p data-mce-fragment=""1"">Die Portionen sind dünn und schmal, wodurch sie perfekt unter Ihre Lippe passen. Dank des all white, tabakfreien Inhalts jedes Beutels verfärben sich Ihre Zähne nicht. Auch übermäßiges Tropfen ist nicht zu befürchten. Mit der ständigen Bewegung von Menschen über Ozeane und Ländergrenzen hinweg wird es für die Benutzer immer wichtiger, einen diskreten Beutel zu haben, der keiner Erklärung oder Rechtfertigung bedarf – hier eignen sich die unglaublichen Beutel von LOOP wirklich hervorragend. Sie sind beides – bequem und diskret! Der Nikotingehalt liegt bei 15 mg/g – ein starker Nikotingehalt, der vom erfahrenen Benutzer geschätzt wird.</p>
<p data-mce-fragment=""1"">LOOP wird von Another Snus Factory hergestellt, die ihren Sitz in Stockholm und in Oslo hat. LOOP ist die erste Marke dieses aufstrebenden Snusherstellers.</p>",Jalapeño Lime Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Loop-Jalapeno-lime-extra-strong-sized.png,,,,,8.90,,1,G,13,IN,3,3,3,,,,
,,LO-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,13,IN,3,3,3,,,LOOP,Jalapeño Lime Extra Strong AW
Habanero Mint Extra Strong AW,"<p data-mce-fragment=""1"">Loop Habanero Mint Extra Strong<strong data-mce-fragment=""1""><span data-mce-fragment=""1""> </span></strong>ist ein starker Nikotinbeutel mit einer Kombination aus scharfer Habanero (Chili) und kühler Minze, wodurch das Erlebnis dieses starken Nikotinbeutels sehr intensiv ist. Die Mischung aus würzigem Chili und kühlender Minze ist genial und köstlich interessant.</p>
<p data-mce-fragment=""1"">Diese Nikotinbeutel enthalten einen Nikotingehalt von 20 mg/g, was stark ist. Sie geben ihren Inhalt dank LOOPs InstantRush-Technologie schnell und kraftvoll ab, was bedeutet, dass der Nikotinkick aus diesen Beuteln stark und unmittelbar ist. Eine Dose kommt mit 24 Beuteln, die schlank und feucht und völlig tropffrei sind.</p>
<p data-mce-fragment=""1"">LOOP ist eine Marke, die das Wort Spaß wirklich verkörpert. Ihre Dosen, ihre Geschmacksrichtungen, ihre Website, alles an ihnen sticht hervor und das ist ein Grund für die Liebe, die sie erhalten haben. Sie sind auch für ihre Intensität und ihren starken Nikotingehalt bekannt, der zwischen 10 mg/g und 20 mg/g liegt</p>",Habanero Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/loop-habanero-mint-extra-strong-sized-aw.png,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,,
,,LO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,LOOP,Habanero Mint Extra Strong AW
Africaine Bentchikou,<span>Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten. </span><br>,Africaine Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_africanesized2024.png,,,,,5.50,0.00,1,G,30000,IN,3,3,3,,,,
,,MA-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,30000,IN,3,3,3,,,Makla,Africaine Bentchikou
Ifrikia,"<p><span data-mce-fragment=""1"">Entdecke den köstlichen Makla Ifrikia mit einem Nikotingehalt von 11mg/g. Geniesse den Geschmack von Rauem Tabak in der praktischen 20g Dose. </span></p>
<p><span data-mce-fragment=""1"">Hol Dir jetzt den einzigartigen Genuss von Makla Ifrikia!</span></p>",Ifrikia,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_ifrikia_sized_2025.png,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,,
,,MA-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,Makla,Ifrikia
4.0,"<p><span data-mce-fragment=""1"">Feier das 40-jährige Jubiläum mit der Special Edition von Makla - Makla 4.0! Hergestellt aus sonnengetrockneten Rustica Tabakblättern, bietet der Tabak </span><span data-mce-fragment=""1"">einen milden, aber dennoch kraftvollen Kick. Entdecke die einzigartige Kombination aus Qualität und Tradition.</span></p>",4.0,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/makla-4.0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,MA-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Makla,4.0
Loose Extra Strong,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Extra Stark Lös Snus / Loose Snus ist DAS ursprüngliche Snusprodukt, welches seit mehr als 200 Jahren produziert wird. Der kräftige Tabakgeschmack mit Spuren von Zitrusfrüchten, Bergamotte, Tee, getrockneten Gräser und Leder überzeugt durch seine natürliche Art. Ein Lös Snus, der einfach zu kneten ist und als absoluter Klassiker jedem Snus-Connoisseur zu empfehlen ist!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Loose Extra Strong,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-extra-strong-loose.png,,,,,5.90,0.00,1,G,300,IN,3,3,3,,,,
,,GE-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,300,IN,3,3,3,,,General,Loose Extra Strong
Bouhlel Rouge Bentchikou,"Makla Bouhlel Rouge Bentchikou oder abgekürzt Makla Rouge genannt, ist der stärkste Sorte der Makla-Reihe. In Belgien hergestellt kommt dieser Kautabak mit einem kräfiten und vollen Aroma. Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten.",Bouhlel Rouge Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_rouge_sized_2025.png,,,,,5.00,0.00,1,G,40000,IN,3,3,3,,,,
,,MA-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,40000,IN,3,3,3,,,Makla,Bouhlel Rouge Bentchikou
Loose,"<p><span data-mce-fragment=""1""><strong><a href=""https://snushus.ch/collections/ettan"">Ettan</a> </strong>ist Tradition und eine der ältesten Snusmarken Schwedens. Das Rezept wurde seit 1822 im Grossen und Ganzen nicht verändert. Der traditionelle Tabak-Geschmack ist hier etwas milder, weshalb die rauchigen Aromen gut zur Geltung kommen, des Weiteren können Einschläge von Heu, Teer, Malz und auch ein Hauch dunkler Schokolade erahnt werden. </span></p>
<p><span data-mce-fragment=""1"">Bestelle jetzt den klassischen Ettan <strong><a href=""https://snushus.ch/collections/loose"">Loose Snus</a></strong> bei uns – den ältesten Snus auf dem Markt! Geniesse den einzigartigen Tabak Geschmack und das intensive Aroma. Lasse Dich von ihm begeistern!</span></p>
<p><br></p>",Loose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ettan-loose.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ET-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Ettan,Loose
Strong No.33 Loose,"Skruf Strong Loose Snus - Dies ist ein loser Snus mit einem sauberen und milden Tabakgeschmack. Der Geschmack hat einen Hauch von Bergamotte und Rosenöl. Um einen stärkeren Charakter zu erreichen, wurde ein größerer Anteil an Tabakblättern verwendet.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">",Strong No.33 Loose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-strong-loose-no33.png,,,,,5.90,0.00,1,G,42,IN,3,3,3,,,,
,,SK-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,42,IN,3,3,3,,,Skruf,Strong No.33 Loose
Bouhlel Rouge Bentchikou,"Makla Bouhlel Rouge Bentchikou oder abgekürzt Makla Rouge genannt, ist der stärkste Sorte der Makla-Reihe. In Belgien hergestellt kommt dieser Kautabak mit einem kräfiten und vollen Aroma. Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten.",Bouhlel Rouge Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_rouge_sized_2025.png,,,,,5.00,0.00,1,G,40000,IN,3,3,3,,,,
,,MA-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,40000,IN,3,3,3,,,Makla,Bouhlel Rouge Bentchikou
Africaine Bentchikou,<span>Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten. </span><br>,Africaine Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_africanesized2024.png,,,,,5.50,0.00,1,G,30000,IN,3,3,3,,,,
,,MA-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,30000,IN,3,3,3,,,Makla,Africaine Bentchikou
4.0,"<p><span data-mce-fragment=""1"">Feier das 40-jährige Jubiläum mit der Special Edition von Makla - Makla 4.0! Hergestellt aus sonnengetrockneten Rustica Tabakblättern, bietet der Tabak </span><span data-mce-fragment=""1"">einen milden, aber dennoch kraftvollen Kick. Entdecke die einzigartige Kombination aus Qualität und Tradition.</span></p>",4.0,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/makla-4.0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,MA-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Makla,4.0
Ifrikia,"<p><span data-mce-fragment=""1"">Entdecke den köstlichen Makla Ifrikia mit einem Nikotingehalt von 11mg/g. Geniesse den Geschmack von Rauem Tabak in der praktischen 20g Dose. </span></p>
<p><span data-mce-fragment=""1"">Hol Dir jetzt den einzigartigen Genuss von Makla Ifrikia!</span></p>",Ifrikia,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_ifrikia_sized_2025.png,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,,
,,MA-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,Makla,Ifrikia
edelsnus Mix,"<p>Du bist Dir nicht sicher welcher edelsnus der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das edelsnus Sortiment probieren und dabei noch sparen!</p>
<p>Mit schwedischer Unterstützung beim Aufbau der Produktion und lokalen Partnerschaften im Bereich Nikotin- und Aromatechnologie ist es edelsnus gelungen, ein unvergleichliches Snusprodukt zu kreieren. edelsnus verwendet ausschliesslich in der Schweiz hergestellte Rohstoffe um uns in Bezug auf Qualität und Geschmack abzuheben.</p>
<p>Sämtliche Produkte  sind frei von Nikotin und beinhalten einen Nikotingehalt zwischen 10 mg/g und 25 mg/g. <br>Geschmacklich geht die Reise vom beliebtesten Snus Aroma Menthol, über exotische Aromen wie Melone bis hin zu Eukalyptus. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-cold-all-white"">edelsnus COLD</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-citrus-all-white"">edelsnus CITRUS</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"">edelsnus MELON</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-berry-all-white"">edelsnus BERRY</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"">edelsnus ONYX</a></em></p>
<p>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden edelsnus gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/edel-weiss-snus""><u class=""text-underline"">edelsnus</u></a>!</p>
<!---->",edelsnus Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-swissmade-allwhite-mixpack_0394b784-e20b-4e37-a81e-4adf8f233c72.png,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-ED01,Unisex,Title,Default Title,,,,,,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,edel,edelsnus Mix
Swiss Made All White Mix,"<p>Nur Schweden kann Snus?! Wir beweisen Dir das Gegenteil!<br>Probiere Dich durch die Vielfalt von Schweizer Snus Marken und überzeug Dich selber von der Qualität.</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 10 mg/g und 30 mg/g. <br>Geschmacklich durchquert dieser Hus Mix sämtliche Stufen: von Schweizer Alpenkräutern bis hin zu Traube-Minze ist alles dabei.<br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-mint-all-white"" data-mce-href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-mint"">edelsnus MINT</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"" data-mce-href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"">7Siäch Alpächrütli</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"" data-mce-href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"">7Siäch Bergluft</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"" data-mce-href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"">LaFruteria Traube-Minze</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"" data-mce-href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"">LaFruteria Orange-Jizz</a></em></p>
<p><br>Spare beim Kauf von diesem Bundle 32% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Swiss Made All White Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Swiss-Made-Mix_522d9b1c-7e25-41b2-b014-2f33c234b9f4.png,,,,,36.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-SM01,Unisex,Title,Default Title,,,,,,,,,,36.50,24.90,1,G,1,IN,3,3,3,,,Hus Mix,Swiss Made All White Mix
THOR Mix,"<p>Du bist Dir nicht sicher welcher THOR der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das <strong>THOR Sortiment</strong> probieren und dabei noch sparen!</p>
<p>Entdecke den THOR Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 15 mg/g bis hin zu 20 mg/g. Alle Pouches kommen im praktischen <strong>Slim Format.</strong></p>
<p>Hol Dir jetzt den THOR Mix und erlebe den perfekten Mix aus Frische und Intensität! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/thor-snus-freeze-hammer-aw"">THOR Nordic Freeze Hammer AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-nordic-freeze-x-strong-aw"">THOR Nordic Freeze X-Strong AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-black-mint-x-strong-aw"">THOR Black Mint X-Strong AW </a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-arctic-berries-x-strong-aw"">THOR Arctic Berries X-Strong AW</a></em></p>
<p>Hast Du Deinen Favoriten gefunden? <a href=""https://snushus.ch/collections/thor-snus"">Hier findest Du alle Produkte von THOR</a>!</p>",THOR Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Thor-Mix.png,,,,,14.90,,1,G,1,IN,3,3,3,,,,
,,MIX-TO01,Unisex,Title,Default Title,,,,,,,,,,14.90,,1,G,1,IN,3,3,3,,,THOR,THOR Mix
XQS Mix,"<p>Du bist Dir nicht sicher welcher XQS der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das XQS Sortiment probieren und dabei noch sparen!</p>
<p><span>Entdecke den XQS Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und spannenden Geschmäckern sind! Die Pouches sind in Schweden hergestellt und bieten 16 mg/g Nikotin, für ein intensives und erfüllendes Erlebnis.</span></p>
<p><span>Hol Dir jetzt den XQS Mix und erlebe den perfekten Mix aus Geschmack und Nikotin! Sämtliche Produkte dieses Bundles sind frei von Tabak.</span></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/xqs-snus-black-cherry-strong-all-white"">XQS Black Cherry</a> </em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-blueberry-mint-strong-all-white"">XQS Blueberry Mint</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-orange-apple-strong-all-white"">XQS Orange Apple</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-tropical-strong-all-white"">XQS Tropical</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-twin-apple-strong-all-white"">XQS Twin Apple</a></em></p>
<p>Spare beim Kauf von diesem Bundle 29% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden XQS gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/xqs""><span style=""font-size: 0.875rem;"">XQS</span></a><span style=""font-size: 0.875rem;"">!</span></p>
<!---->",XQS Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-XQS-Mix.png,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,,
,,MIX-XQ01,Unisex,Title,Default Title,,,,,,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,XQS,XQS Mix
COCO Mix,"<p><span data-mce-fragment=""1"">Du möchtest COCO Snus probieren? Dann greif zum Hus-Mix den wir für Dich erstellt haben, um Deinen Liebling zu finden.</span></p>
<p><span data-mce-fragment=""1"">Der COCO Mix bietet ein einzigartiges, exotisches Geschmackserlebnis! Probiere alle sanften, kokosfaserbasierten Aromen von COCO und geniesse das unvergleichliche Gefühl. Alle COCO Pouches haben 20 mg/g Nikotin. </span></p>
<p>Dieses Bundle enthaltet:</p>
<p><a href=""https://snushus.ch/products/coco-natural-mint?_pos=2&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Natural Mint mit Kokosfasern""><em class=""text-italic"">1x COCO Natural Mint</em></a><br><a href=""https://snushus.ch/products/coco-clean-peach"" title=""COCO Clean Peach""><em class=""text-italic"">1x COCO Clean Peach</em></a><br><a href=""https://snushus.ch/products/coco-tropical-mango?_pos=1&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Tropical Mango""><em class=""text-italic"">1x COCO Tropical Mango</em></a><br><a href=""https://snushus.ch/products/coco-blue-razz?_pos=3&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Blue Razz""><em class=""text-italic"">1x COCO Blue Razz</em></a></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang.</span></p>
<!---->",COCO Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-MixPack_ff5a460c-c13a-4af1-8fbc-dd1d0c8f9fbc.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO01,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mix
COCO Mighty Range Mix,"<p><span data-mce-fragment=""1"">Entdecke die neue Reihe von COCO - Mighty Range! Mit mehr Stärke und gleichzeitig intensivem Geschmack ist dieses 4er Pack ein Muss für alle Fans von COCO! </span></p>
<p>Dieses Bundle enthaltet:<strong><em></em></strong></p>
