Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><em>1x <a rel=""noopener"" href=""https://snushus.ch/products/coco-mighty-mango"" target=""_blank"">COCO Mighty Mango</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-fresh?_pos=1&amp;_sid=0641b9eb3&amp;_ss=r"">COCO Mighty  Fresh</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-colada"">COCO Mighty Colada</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-lemonade?_pos=4&amp;_sid=620dd5d41&amp;_ss=r"">COCO Mighty Lemonade</a></em><em class=""text-italic""><br></em></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! </p>
<p><em class=""text-italic""><br></em>Hast Du den passenden COCO gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/coco"" rel=""noopener"" target=""_blank""><u class=""text-underline"">COCO</u></a>!</p>
<!---->",COCO Mighty Range Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-Mighty-MixPack.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO02,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mighty Range Mix
Cannadips Mix,"<p>Du bist Dir nicht sicher welcher Cannadips Geschmack der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das Cannadips Sortiment probieren und dabei noch sparen!</p>
<p>Cannadips Hanf CBD-Beutel sind alle natürlich, diskret und schnell wirkend mit ihrem hoch bioverfügbaren wasserlöslichen CBD. Frei von THC, Tabak &amp; Nikotin!</p>
<p>Sämtliche Produkte sind frei von Tabak und Nikotin und basieren auf Kokosfasern. Alle Sorten beinhalten einen CBD Gehalt von 18.75 mg/g.</p>
<p>Geschmacklich geht die Reise von diskreter Minze bis hin zu exotischen Aromen Mango. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/cannadips-natural-mint-150mg?_pos=3&amp;_sid=5370eb0d6&amp;_ss=r"">Cannadips Natural Mint </a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tropical-mango-150mg""><u class=""text-underline"">Cannadips Tropical Mango</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tangy-citrus-150mg""><u class=""text-underline"">Cannadips Tangy Citrus</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-american-spice-150mg""><u class=""text-underline"">Cannadips American Spice</u></a></em><br><em data-mce-fragment=""1"">1x <a href=""https://snushus.ch/products/cannadips-fresh-wintergreen-150mg?_pos=3&amp;_sid=361dce438&amp;_ss=r""><u class=""text-underline"" data-mce-fragment=""1"">Cannadips Fresh Wintergreen</u></a></em><br></p>
<p>Spare beim Kauf von diesem Bundle 38% auf den regulären Preis! <br>Hast Du die passende Cannadips Sorte gefunden? Hier findest Du alle Produkte von <a href=""https://snushus.ch/collections/cannadips""><u class=""text-underline"">Cannadips</u></a><em class=""text-italic"">!</em></p>
<!---->",Cannadips Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/cannadips-american-cbd-pouches.png,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,,
,,MIX-CD01,Unisex,Title,Default Title,,,,,,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,Cannadips,Cannadips Mix
All White Strong Mix,"<p bis_size='{""x"":11,""y"":9,""w"":565,""h"":19,""abs_x"":668,""abs_y"":289}'>Probiere Dich quer durch die Vielfalt unserer stärksten All White Snus Sorten!</p>
<p bis_size='{""x"":11,""y"":45,""w"":565,""h"":39,""abs_x"":668,""abs_y"":325}'>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 14 mg/g und 25 mg/g und sind mit einem Minz / Menthol / Eukalyptus Aroma.</p>
<p bis_size='{""x"":11,""y"":100,""w"":565,""h"":19,""abs_x"":668,""abs_y"":380}'>Dieses Bundle enthaltet:</p>
<p bis_size='{""x"":11,""y"":135,""w"":565,""h"":97,""abs_x"":668,""abs_y"":415}'><em class=""text-italic"" bis_size='{""x"":11,""y"":135,""w"":108,""h"":18,""abs_x"":668,""abs_y"":415}'>1x<span bis_size='{""x"":25,""y"":135,""w"":3,""h"":18,""abs_x"":682,""abs_y"":415}'> </span><u class=""text-underline"" bis_size='{""x"":29,""y"":135,""w"":91,""h"":18,""abs_x"":686,""abs_y"":415}'><a href=""https://snushus.ch/products/edel-snus-cold-all-white"" bis_size='{""x"":29,""y"":135,""w"":55,""h"":18,""abs_x"":686,""abs_y"":415}'>edelsnus </a><a href=""https://snushus.ch/products/edel-weiss-cold?_pos=1&amp;_sid=5795d0fc4&amp;_ss=r"" bis_size='{""x"":85,""y"":135,""w"":35,""h"":18,""abs_x"":742,""abs_y"":415}'>COLD</a></u></em><br bis_size='{""x"":120,""y"":135,""w"":0,""h"":18,""abs_x"":777,""abs_y"":415}'><em class=""text-italic"" bis_size='{""x"":11,""y"":155,""w"":110,""h"":18,""abs_x"":668,""abs_y"":435}'>1x<span bis_size='{""x"":25,""y"":155,""w"":3,""h"":18,""abs_x"":682,""abs_y"":435}'> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"" bis_size='{""x"":29,""y"":155,""w"":92,""h"":18,""abs_x"":686,""abs_y"":435}'><u class=""text-underline"" bis_size='{""x"":29,""y"":155,""w"":92,""h"":18,""abs_x"":686,""abs_y"":435}'>edelsnus ONYX</u></a></em><br bis_size='{""x"":122,""y"":155,""w"":0,""h"":18,""abs_x"":779,""abs_y"":435}'><em class=""text-italic"" bis_size='{""x"":11,""y"":175,""w"":168,""h"":18,""abs_x"":668,""abs_y"":455}'>1x<span bis_size='{""x"":25,""y"":175,""w"":3,""h"":18,""abs_x"":682,""abs_y"":455}'> </span><a href=""https://snushus.ch/products/velo-snus-mighty-peppermint-aw"" bis_size='{""x"":29,""y"":175,""w"":151,""h"":18,""abs_x"":686,""abs_y"":455}'><u class=""text-underline"" bis_size='{""x"":29,""y"":175,""w"":151,""h"":18,""abs_x"":686,""abs_y"":455}'>VELO Mighty Peppermint</u></a></em><br bis_size='{""x"":180,""y"":175,""w"":0,""h"":18,""abs_x"":837,""abs_y"":455}'><em class=""text-italic"" bis_size='{""x"":11,""y"":194,""w"":129,""h"":18,""abs_x"":668,""abs_y"":474}'>1x <a href=""https://snushus.ch/products/strom-fresh-mint-aw?_pos=2&amp;_sid=65bab12ad&amp;_ss=r"" bis_size='{""x"":29,""y"":194,""w"":111,""h"":18,""abs_x"":686,""abs_y"":474}'>STRÖM Fresh Mint</a></em><br bis_size='{""x"":141,""y"":194,""w"":0,""h"":18,""abs_x"":798,""abs_y"":474}'><em class=""text-italic"" bis_size='{""x"":11,""y"":214,""w"":45,""h"":18,""abs_x"":668,""abs_y"":494}'>1x <a href=""https://snushus.ch/products/ace-x-cool-mint"" bis_size='{""x"":29,""y"":214,""w"":28,""h"":18,""abs_x"":686,""abs_y"":494}'>ACE </a></em><a href=""https://snushus.ch/products/ace-snus-x-cool-mint"" bis_size='{""x"":57,""y"":214,""w"":73,""h"":18,""abs_x"":714,""abs_y"":494}'>X Cool Mint </a></p>
<p bis_size='{""x"":11,""y"":249,""w"":565,""h"":39,""abs_x"":668,""abs_y"":529}'>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <br bis_size='{""x"":419,""y"":249,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":529}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":269,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":549}'><u class=""text-underline"" bis_size='{""x"":380,""y"":269,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":549}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ALL-White-Strong-Mixpack_174fec89-934f-45ac-81d5-07982d5f9737.png,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWS01,Unisex,Title,Default Title,,,,,,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Strong Mix
All White Fruit Mix,"<p bis_size='{""x"":11,""y"":9,""w"":565,""h"":19,""abs_x"":668,""abs_y"":289}'>Probiere Dich quer durch die Vielfalt unserer fruchtigen All White Snus Sorten!</p>
<p bis_size='{""x"":11,""y"":45,""w"":565,""h"":78,""abs_x"":668,""abs_y"":325}'>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 8 mg/g und 20 mg/g. <br bis_size='{""x"":208,""y"":64,""w"":0,""h"":18,""abs_x"":865,""abs_y"":344}'>Dieser Hus Mix soll Dir die fruchtige Vielfalt der neusten Snuskategorie ""All White"" aufzeigen. Von Pfirsich, über Zitrus bis hin zu Beeren deckt dieses Pack alles ab.</p>
<p bis_size='{""x"":11,""y"":139,""w"":565,""h"":19,""abs_x"":668,""abs_y"":419}'>Dieses Bundle enthaltet:</p>
<p bis_size='{""x"":11,""y"":175,""w"":565,""h"":97,""abs_x"":668,""abs_y"":455}'><em class=""text-italic"" bis_size='{""x"":11,""y"":175,""w"":168,""h"":77,""abs_x"":668,""abs_y"":455}'>1x <a href=""https://snushus.ch/products/edel-snus-citrus-all-white"" bis_size='{""x"":29,""y"":175,""w"":100,""h"":18,""abs_x"":686,""abs_y"":455}'><u class=""text-underline"" bis_size='{""x"":29,""y"":175,""w"":100,""h"":18,""abs_x"":686,""abs_y"":455}'>edelsnus CITRUS</u></a><br bis_size='{""x"":129,""y"":175,""w"":0,""h"":18,""abs_x"":786,""abs_y"":455}'>1x<span bis_size='{""x"":25,""y"":194,""w"":3,""h"":18,""abs_x"":682,""abs_y"":474}'> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"" bis_size='{""x"":29,""y"":194,""w"":100,""h"":18,""abs_x"":686,""abs_y"":474}'><u class=""text-underline"" bis_size='{""x"":29,""y"":194,""w"":100,""h"":18,""abs_x"":686,""abs_y"":474}'>edelsnus MELON</u></a><br bis_size='{""x"":130,""y"":194,""w"":0,""h"":18,""abs_x"":787,""abs_y"":474}'>1x<span bis_size='{""x"":25,""y"":214,""w"":3,""h"":18,""abs_x"":682,""abs_y"":494}'> </span><u class=""text-underline"" bis_size='{""x"":29,""y"":214,""w"":150,""h"":18,""abs_x"":686,""abs_y"":494}'><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"" bis_size='{""x"":29,""y"":214,""w"":90,""h"":18,""abs_x"":686,""abs_y"":494}'>Après No.5 Ice </a><a href=""https://snushus.ch/products/apres-snus-no-5-ice-tea-peach"" bis_size='{""x"":120,""y"":214,""w"":24,""h"":18,""abs_x"":777,""abs_y"":494}'>Tea </a><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"" bis_size='{""x"":144,""y"":214,""w"":36,""h"":18,""abs_x"":801,""abs_y"":494}'>Peach</a></u><br bis_size='{""x"":180,""y"":214,""w"":0,""h"":18,""abs_x"":837,""abs_y"":494}'>1x<span bis_size='{""x"":25,""y"":233,""w"":3,""h"":18,""abs_x"":682,""abs_y"":513}'> </span><a href=""https://snushus.ch/products/velo-snus-icy-berries-aw-slim"" bis_size='{""x"":29,""y"":233,""w"":96,""h"":18,""abs_x"":686,""abs_y"":513}'>VELO Icy Berries</a><br bis_size='{""x"":126,""y"":233,""w"":0,""h"":18,""abs_x"":783,""abs_y"":513}'></em><em bis_size='{""x"":11,""y"":253,""w"":140,""h"":18,""abs_x"":668,""abs_y"":533}'>1x <a href=""https://snushus.ch/collections/vale/products/vale-frosted-berry-aw"" bis_size='{""x"":29,""y"":253,""w"":122,""h"":18,""abs_x"":686,""abs_y"":533}'>¡VALE! Frosted Berry</a></em></p>
<p bis_size='{""x"":11,""y"":289,""w"":565,""h"":39,""abs_x"":668,""abs_y"":569}'>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size='{""x"":419,""y"":289,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":569}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'><u class=""text-underline"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Fruit Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Fruit-Mix_aa6ca0bb-ea23-4f66-8e0d-7f2f05c362ce.png,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWF01,Unisex,Title,Default Title,,,,,,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Fruit Mix
Tobacco Strong Mix Slim,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Slim Portion Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit Slim Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br>P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/soldat-extreme-wdp-slim?_pos=1&amp;_sid=3259180a0&amp;_ss=r""><u class=""text-underline"">SOLDAT Extreme Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/siberia-snus-rot-slim-80-degrees-white-dry-portion""><u class=""text-underline"">Siberia Rot -80 Degrees Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/skruf-fresh-ultra-stark-slim-wp?_pos=2&amp;_sid=a3f743f2f&amp;_ss=r"">SKRUF Ultra Fresh No. 05</a></em><br><em>1x <a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry-slim""><u class=""text-underline"">Odens Cold Extreme WDP Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/royal-lifestyle-classic-slim-wdp?_pos=1&amp;_sid=566885c74&amp;_ss=r""><u class=""text-underline"">Royal Lifestyle Classic Original Slim</u></a></em></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Slim-Mixpack.png,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS02,Unisex,Title,Default Title,,,,,,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix Slim
Tobacco Strong Mix,"<p bis_size=""{'x':11,'y':9,'w':565,'h':19,'abs_x':409,'abs_y':289}"">Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Portion Snus Sorten!</p>
<p bis_size=""{'x':11,'y':45,'w':565,'h':97,'abs_x':409,'abs_y':325}"">Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit grossen Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br bis_size=""{'x':238,'y':84,'w':0,'h':18,'abs_x':636,'abs_y':364}"">P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p bis_size=""{'x':11,'y':159,'w':565,'h':19,'abs_x':409,'abs_y':439}"">Dieses Bundle enthaltet:</p>
<p bis_size=""{'x':11,'y':194,'w':565,'h':97,'abs_x':409,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':194,'w':123,'h':18,'abs_x':409,'abs_y':474}"">1x  <a href=""https://snushus.ch/products/vale-iced-mint-tobacco-wdp"">¡Vale! Iced-Mint Tobacco WDP</a></em><br bis_size=""{'x':135,'y':194,'w':0,'h':18,'abs_x':533,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':214,'w':159,'h':18,'abs_x':409,'abs_y':494}"">1x <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"" data-mce-href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion""><u class=""text-underline"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"">Siberia Rot -80 Degrees</u></a></em><br bis_size=""{'x':171,'y':214,'w':0,'h':18,'abs_x':569,'abs_y':494}""><em class=""text-italic"" bis_size=""{'x':11,'y':233,'w':186,'h':18,'abs_x':409,'abs_y':513}"">1x<span bis_size=""{'x':25,'y':233,'w':3,'h':18,'abs_x':423,'abs_y':513}""> </span><a href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"" bis_size=""{'x':29,'y':233,'w':168,'h':18,'abs_x':427,'abs_y':513}"" data-mce-href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"">SKRUF Xtra Stark No.24 WP</a></em><br bis_size=""{'x':198,'y':233,'w':0,'h':18,'abs_x':596,'abs_y':513}""><em class=""text-italic"" bis_size=""{'x':11,'y':253,'w':139,'h':18,'abs_x':409,'abs_y':533}"">1x<span bis_size=""{'x':25,'y':253,'w':3,'h':18,'abs_x':423,'abs_y':533}""> </span><a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"" data-mce-href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry""><u class=""text-underline"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"">Odens Cold Extreme</u></a></em><br bis_size=""{'x':151,'y':253,'w':0,'h':18,'abs_x':549,'abs_y':533}""><em class=""text-italic"" bis_size=""{'x':11,'y':273,'w':201,'h':18,'abs_x':409,'abs_y':553}"">1x<span bis_size=""{'x':25,'y':273,'w':3,'h':18,'abs_x':423,'abs_y':553}""> </span><a href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"" data-mce-href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r""><u class=""text-underline"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"">Royal Lifestyle Classic Original</u></a></em></p>
<p bis_size=""{'x':11,'y':308,'w':565,'h':39,'abs_x':409,'abs_y':588}"">Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size=""{'x':419,'y':308,'w':0,'h':18,'abs_x':817,'abs_y':588}"">Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Mixpacka_new_ad1671d2-6a93-402a-acc3-e4b2785a1e1c.png,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS01,Unisex,Title,Default Title,,,,,,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
POLAR AW,"<p class=""MsoNormal""><span lang=""DE-CH"" style=""mso-ansi-language: DE-CH;"">Der <b>edel POLAR</b> überzeugt mit eisiger Frische aus Pfefferminze und Menthol. Mit 15 mg/g Nikotin bietet er die perfekte Balance für ein erfrischendes Snus-Erlebnis – dein neuer Dailysnus!</span></p>",POLAR AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_POLAR_wo_Shadow_Web_c3a1adcb-533e-4019-9f43-08cd11f6bfc0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1310-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,POLAR AW
No.6 Cactus Lime X-Strong AW,"<p>Tauche ein in die erfrischende Welt von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.6 Cactus Lime X-Strong All White – die perfekte Kombination aus exotischem Kaktusgeschmack und einer spritzigen Zitrusnote. Mit 15 mg/g Nikotin liefert dieser Snus eine kraftvolle Wirkung, die Deine Sinne belebt und ein intensives Nikotinerlebnis garantiert. Die 20 Slim Pouches sind speziell für diskreten und komfortablen Genuss entwickelt – perfekt für unterwegs oder entspannte Momente zu Hause.</p>
<p>Après No.6 Cactus Lime wird in Schweden hergestellt und vereint skandinavische Handwerkskunst mit innovativem Geschmack. Diese <a href=""https://snushus.ch/collections/all-white"">All White Pouches</a> sind vollständig tabakfrei, was bedeutet, dass Du ein sauberes, frisches Erlebnis ohne Tabakgeruch oder Verfärbungen geniessen kannst. Der exotische Kaktus und die fruchtige Zitrusnote machen diesen Snus zu einer einzigartigen Wahl für jeden, der etwas Besonderes sucht.</p>
<p>Entdecke jetzt, wie einfach es ist, hochwertigen Snus zu geniessen. All White Snus kaufen und schwedische Qualität zu den besten Preisen sichern – Après No.6 Cactus Lime bietet Dir das perfekte Gleichgewicht zwischen Frische, Stärke und Geschmack. Jetzt Après Snusen und einen starken Kick geniessen!</p>",No.6 Cactus Lime X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-x-strong-aw_a014e253-6038-4f31-9a8b-289a00fde384.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-6105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.6 Cactus Lime X-Strong AW
No.10 Tangerine Spritz X-Strong AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/apres-snus"">Après </a>No.10 Tangerine Spritz X-Strong All White, der idealen Wahl für ein intensives und fruchtiges Nikotinerlebnis. Mit seinem lebhaften Mandarinen-Geschmack bringt dieser Snus eine sommerliche Leichtigkeit in jeden Moment. Der Nikotingehalt von 15 mg/g sorgt für eine kraftvolle Wirkung, die besonders erfahrene Nutzer anspricht. Perfekt portioniert in 20 Slim Pouches ist dieser Snus ideal für diskreten und praktischen Genuss, wo immer Du bist.</p>
<p>Hergestellt in Schweden, vereint Après No.10 Tangerine Spritz skandinavische Präzision mit einem erfrischenden Geschmack, der Dich an warme Sommertage erinnert. Die tabakfreien All White Pouches garantieren ein sauberes und frisches Erlebnis ohne Verfärbungen oder Tabakgeruch – die perfekte Lösung für moderne Geniesser.</p>
<p>Ob als Begleiter für sonnige Nachmittage oder erfrischende Pausen zwischendurch: Snus für den Sommer war noch nie so köstlich. Jetzt <a href=""https://snushus.ch/collections/all-white"">All White Snus kaufen</a> und die besten schwedischen Snus zu unschlagbaren Preisen sichern. Entdecke das intensive Aroma von Mandarine und bringe eine Extraportion Frische in Deinen Alltag!</p>",No.10 Tangerine Spritz X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-x-strong-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1215-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz X-Strong AW
Ice Cool AW,"<p>Erfrische Deinen Alltag mit <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Ice Cool All White – der perfekte Begleiter für ein starkes und intensives Nikotinerlebnis. Mit einem kräftigen Minzgeschmack und einem Nikotingehalt von 16 mg pro Gramm sorgt dieser Snus für einen belebenden Frische-Kick, der lange anhält. Die Slim Nicotine Pouches sind praktisch und unauffällig, sodass Du jederzeit und überall den vollen Genuss erleben kannst.</p>
<p>Die Dose enthält 20 Pouches, die komplett tabakfrei sind und Dir ein sauberes, angenehmes Erlebnis ohne störenden Tabakgeruch bieten. Ob bei der Arbeit, unterwegs oder zu Hause – RUSH Ice Cool <a href=""https://snushus.ch/collections/all-white"">All White</a> gibt Dir die Frische, die Du brauchst, in einer starken und dennoch diskreten Form.</p>
