Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p bis_size=""{'x':11,'y':45,'w':565,'h':97,'abs_x':409,'abs_y':325}"">Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit grossen Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br bis_size=""{'x':238,'y':84,'w':0,'h':18,'abs_x':636,'abs_y':364}"">P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p bis_size=""{'x':11,'y':159,'w':565,'h':19,'abs_x':409,'abs_y':439}"">Dieses Bundle enthaltet:</p>
<p bis_size=""{'x':11,'y':194,'w':565,'h':97,'abs_x':409,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':194,'w':123,'h':18,'abs_x':409,'abs_y':474}"">1x  <a href=""https://snushus.ch/products/vale-iced-mint-tobacco-wdp"">¡Vale! Iced-Mint Tobacco WDP</a></em><br bis_size=""{'x':135,'y':194,'w':0,'h':18,'abs_x':533,'abs_y':474}""><em class=""text-italic"" bis_size=""{'x':11,'y':214,'w':159,'h':18,'abs_x':409,'abs_y':494}"">1x <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"" data-mce-href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion""><u class=""text-underline"" bis_size=""{'x':29,'y':214,'w':141,'h':18,'abs_x':427,'abs_y':494}"">Siberia Rot -80 Degrees</u></a></em><br bis_size=""{'x':171,'y':214,'w':0,'h':18,'abs_x':569,'abs_y':494}""><em class=""text-italic"" bis_size=""{'x':11,'y':233,'w':186,'h':18,'abs_x':409,'abs_y':513}"">1x<span bis_size=""{'x':25,'y':233,'w':3,'h':18,'abs_x':423,'abs_y':513}""> </span><a href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"" bis_size=""{'x':29,'y':233,'w':168,'h':18,'abs_x':427,'abs_y':513}"" data-mce-href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"">SKRUF Xtra Stark No.24 WP</a></em><br bis_size=""{'x':198,'y':233,'w':0,'h':18,'abs_x':596,'abs_y':513}""><em class=""text-italic"" bis_size=""{'x':11,'y':253,'w':139,'h':18,'abs_x':409,'abs_y':533}"">1x<span bis_size=""{'x':25,'y':253,'w':3,'h':18,'abs_x':423,'abs_y':533}""> </span><a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"" data-mce-href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry""><u class=""text-underline"" bis_size=""{'x':29,'y':253,'w':122,'h':18,'abs_x':427,'abs_y':533}"">Odens Cold Extreme</u></a></em><br bis_size=""{'x':151,'y':253,'w':0,'h':18,'abs_x':549,'abs_y':533}""><em class=""text-italic"" bis_size=""{'x':11,'y':273,'w':201,'h':18,'abs_x':409,'abs_y':553}"">1x<span bis_size=""{'x':25,'y':273,'w':3,'h':18,'abs_x':423,'abs_y':553}""> </span><a href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"" data-mce-href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r""><u class=""text-underline"" bis_size=""{'x':29,'y':273,'w':183,'h':18,'abs_x':427,'abs_y':553}"">Royal Lifestyle Classic Original</u></a></em></p>
<p bis_size=""{'x':11,'y':308,'w':565,'h':39,'abs_x':409,'abs_y':588}"">Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size=""{'x':419,'y':308,'w':0,'h':18,'abs_x':817,'abs_y':588}"">Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"" bis_size=""{'x':380,'y':328,'w':55,'h':18,'abs_x':778,'abs_y':608}"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Mixpacka_new_ad1671d2-6a93-402a-acc3-e4b2785a1e1c.png,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS01,Unisex,Title,Default Title,,,,,,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix
COCO Mighty Range Mix,"<p><span data-mce-fragment=""1"">Entdecke die neue Reihe von COCO - Mighty Range! Mit mehr Stärke und gleichzeitig intensivem Geschmack ist dieses 4er Pack ein Muss für alle Fans von COCO! </span></p>
<p>Dieses Bundle enthaltet:<strong><em></em></strong></p>
<p><em>1x <a rel=""noopener"" href=""https://snushus.ch/products/coco-mighty-mango"" target=""_blank"">COCO Mighty Mango</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-fresh?_pos=1&amp;_sid=0641b9eb3&amp;_ss=r"">COCO Mighty  Fresh</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-colada"">COCO Mighty Colada</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-lemonade?_pos=4&amp;_sid=620dd5d41&amp;_ss=r"">COCO Mighty Lemonade</a></em><em class=""text-italic""><br></em></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! </p>
<p><em class=""text-italic""><br></em>Hast Du den passenden COCO gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/coco"" rel=""noopener"" target=""_blank""><u class=""text-underline"">COCO</u></a>!</p>
<!---->",COCO Mighty Range Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-Mighty-MixPack.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO02,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mighty Range Mix
All White Fruit Mix,"<p bis_size='{""x"":11,""y"":9,""w"":565,""h"":19,""abs_x"":668,""abs_y"":289}'>Probiere Dich quer durch die Vielfalt unserer fruchtigen All White Snus Sorten!</p>
<p bis_size='{""x"":11,""y"":45,""w"":565,""h"":78,""abs_x"":668,""abs_y"":325}'>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 8 mg/g und 20 mg/g. <br bis_size='{""x"":208,""y"":64,""w"":0,""h"":18,""abs_x"":865,""abs_y"":344}'>Dieser Hus Mix soll Dir die fruchtige Vielfalt der neusten Snuskategorie ""All White"" aufzeigen. Von Pfirsich, über Zitrus bis hin zu Beeren deckt dieses Pack alles ab.</p>
<p bis_size='{""x"":11,""y"":139,""w"":565,""h"":19,""abs_x"":668,""abs_y"":419}'>Dieses Bundle enthaltet:</p>
<p bis_size='{""x"":11,""y"":175,""w"":565,""h"":97,""abs_x"":668,""abs_y"":455}'><em class=""text-italic"" bis_size='{""x"":11,""y"":175,""w"":168,""h"":77,""abs_x"":668,""abs_y"":455}'>1x <a href=""https://snushus.ch/products/edel-snus-citrus-all-white"" bis_size='{""x"":29,""y"":175,""w"":100,""h"":18,""abs_x"":686,""abs_y"":455}'><u class=""text-underline"" bis_size='{""x"":29,""y"":175,""w"":100,""h"":18,""abs_x"":686,""abs_y"":455}'>edelsnus CITRUS</u></a><br bis_size='{""x"":129,""y"":175,""w"":0,""h"":18,""abs_x"":786,""abs_y"":455}'>1x<span bis_size='{""x"":25,""y"":194,""w"":3,""h"":18,""abs_x"":682,""abs_y"":474}'> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"" bis_size='{""x"":29,""y"":194,""w"":100,""h"":18,""abs_x"":686,""abs_y"":474}'><u class=""text-underline"" bis_size='{""x"":29,""y"":194,""w"":100,""h"":18,""abs_x"":686,""abs_y"":474}'>edelsnus MELON</u></a><br bis_size='{""x"":130,""y"":194,""w"":0,""h"":18,""abs_x"":787,""abs_y"":474}'>1x<span bis_size='{""x"":25,""y"":214,""w"":3,""h"":18,""abs_x"":682,""abs_y"":494}'> </span><u class=""text-underline"" bis_size='{""x"":29,""y"":214,""w"":150,""h"":18,""abs_x"":686,""abs_y"":494}'><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"" bis_size='{""x"":29,""y"":214,""w"":90,""h"":18,""abs_x"":686,""abs_y"":494}'>Après No.5 Ice </a><a href=""https://snushus.ch/products/apres-snus-no-5-ice-tea-peach"" bis_size='{""x"":120,""y"":214,""w"":24,""h"":18,""abs_x"":777,""abs_y"":494}'>Tea </a><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"" bis_size='{""x"":144,""y"":214,""w"":36,""h"":18,""abs_x"":801,""abs_y"":494}'>Peach</a></u><br bis_size='{""x"":180,""y"":214,""w"":0,""h"":18,""abs_x"":837,""abs_y"":494}'>1x<span bis_size='{""x"":25,""y"":233,""w"":3,""h"":18,""abs_x"":682,""abs_y"":513}'> </span><a href=""https://snushus.ch/products/velo-snus-icy-berries-aw-slim"" bis_size='{""x"":29,""y"":233,""w"":96,""h"":18,""abs_x"":686,""abs_y"":513}'>VELO Icy Berries</a><br bis_size='{""x"":126,""y"":233,""w"":0,""h"":18,""abs_x"":783,""abs_y"":513}'></em><em bis_size='{""x"":11,""y"":253,""w"":140,""h"":18,""abs_x"":668,""abs_y"":533}'>1x <a href=""https://snushus.ch/collections/vale/products/vale-frosted-berry-aw"" bis_size='{""x"":29,""y"":253,""w"":122,""h"":18,""abs_x"":686,""abs_y"":533}'>¡VALE! Frosted Berry</a></em></p>
<p bis_size='{""x"":11,""y"":289,""w"":565,""h"":39,""abs_x"":668,""abs_y"":569}'>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br bis_size='{""x"":419,""y"":289,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":569}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'><u class=""text-underline"" bis_size='{""x"":380,""y"":308,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":588}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Fruit Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Fruit-Mix_aa6ca0bb-ea23-4f66-8e0d-7f2f05c362ce.png,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWF01,Unisex,Title,Default Title,,,,,,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Fruit Mix
All White Strong Mix,"<p bis_size='{""x"":11,""y"":9,""w"":565,""h"":19,""abs_x"":668,""abs_y"":289}'>Probiere Dich quer durch die Vielfalt unserer stärksten All White Snus Sorten!</p>
<p bis_size='{""x"":11,""y"":45,""w"":565,""h"":39,""abs_x"":668,""abs_y"":325}'>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 14 mg/g und 25 mg/g und sind mit einem Minz / Menthol / Eukalyptus Aroma.</p>
<p bis_size='{""x"":11,""y"":100,""w"":565,""h"":19,""abs_x"":668,""abs_y"":380}'>Dieses Bundle enthaltet:</p>
<p bis_size='{""x"":11,""y"":135,""w"":565,""h"":97,""abs_x"":668,""abs_y"":415}'><em class=""text-italic"" bis_size='{""x"":11,""y"":135,""w"":108,""h"":18,""abs_x"":668,""abs_y"":415}'>1x<span bis_size='{""x"":25,""y"":135,""w"":3,""h"":18,""abs_x"":682,""abs_y"":415}'> </span><u class=""text-underline"" bis_size='{""x"":29,""y"":135,""w"":91,""h"":18,""abs_x"":686,""abs_y"":415}'><a href=""https://snushus.ch/products/edel-snus-cold-all-white"" bis_size='{""x"":29,""y"":135,""w"":55,""h"":18,""abs_x"":686,""abs_y"":415}'>edelsnus </a><a href=""https://snushus.ch/products/edel-weiss-cold?_pos=1&amp;_sid=5795d0fc4&amp;_ss=r"" bis_size='{""x"":85,""y"":135,""w"":35,""h"":18,""abs_x"":742,""abs_y"":415}'>COLD</a></u></em><br bis_size='{""x"":120,""y"":135,""w"":0,""h"":18,""abs_x"":777,""abs_y"":415}'><em class=""text-italic"" bis_size='{""x"":11,""y"":155,""w"":110,""h"":18,""abs_x"":668,""abs_y"":435}'>1x<span bis_size='{""x"":25,""y"":155,""w"":3,""h"":18,""abs_x"":682,""abs_y"":435}'> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"" bis_size='{""x"":29,""y"":155,""w"":92,""h"":18,""abs_x"":686,""abs_y"":435}'><u class=""text-underline"" bis_size='{""x"":29,""y"":155,""w"":92,""h"":18,""abs_x"":686,""abs_y"":435}'>edelsnus ONYX</u></a></em><br bis_size='{""x"":122,""y"":155,""w"":0,""h"":18,""abs_x"":779,""abs_y"":435}'><em class=""text-italic"" bis_size='{""x"":11,""y"":175,""w"":168,""h"":18,""abs_x"":668,""abs_y"":455}'>1x<span bis_size='{""x"":25,""y"":175,""w"":3,""h"":18,""abs_x"":682,""abs_y"":455}'> </span><a href=""https://snushus.ch/products/velo-snus-mighty-peppermint-aw"" bis_size='{""x"":29,""y"":175,""w"":151,""h"":18,""abs_x"":686,""abs_y"":455}'><u class=""text-underline"" bis_size='{""x"":29,""y"":175,""w"":151,""h"":18,""abs_x"":686,""abs_y"":455}'>VELO Mighty Peppermint</u></a></em><br bis_size='{""x"":180,""y"":175,""w"":0,""h"":18,""abs_x"":837,""abs_y"":455}'><em class=""text-italic"" bis_size='{""x"":11,""y"":194,""w"":129,""h"":18,""abs_x"":668,""abs_y"":474}'>1x <a href=""https://snushus.ch/products/strom-fresh-mint-aw?_pos=2&amp;_sid=65bab12ad&amp;_ss=r"" bis_size='{""x"":29,""y"":194,""w"":111,""h"":18,""abs_x"":686,""abs_y"":474}'>STRÖM Fresh Mint</a></em><br bis_size='{""x"":141,""y"":194,""w"":0,""h"":18,""abs_x"":798,""abs_y"":474}'><em class=""text-italic"" bis_size='{""x"":11,""y"":214,""w"":45,""h"":18,""abs_x"":668,""abs_y"":494}'>1x <a href=""https://snushus.ch/products/ace-x-cool-mint"" bis_size='{""x"":29,""y"":214,""w"":28,""h"":18,""abs_x"":686,""abs_y"":494}'>ACE </a></em><a href=""https://snushus.ch/products/ace-snus-x-cool-mint"" bis_size='{""x"":57,""y"":214,""w"":73,""h"":18,""abs_x"":714,""abs_y"":494}'>X Cool Mint </a></p>
<p bis_size='{""x"":11,""y"":249,""w"":565,""h"":39,""abs_x"":668,""abs_y"":529}'>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <br bis_size='{""x"":419,""y"":249,""w"":0,""h"":18,""abs_x"":1076,""abs_y"":529}'>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" bis_size='{""x"":380,""y"":269,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":549}'><u class=""text-underline"" bis_size='{""x"":380,""y"":269,""w"":55,""h"":18,""abs_x"":1037,""abs_y"":549}'>Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ALL-White-Strong-Mixpack_174fec89-934f-45ac-81d5-07982d5f9737.png,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWS01,Unisex,Title,Default Title,,,,,,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Strong Mix
Cannadips Mix,"<p>Du bist Dir nicht sicher welcher Cannadips Geschmack der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das Cannadips Sortiment probieren und dabei noch sparen!</p>
<p>Cannadips Hanf CBD-Beutel sind alle natürlich, diskret und schnell wirkend mit ihrem hoch bioverfügbaren wasserlöslichen CBD. Frei von THC, Tabak &amp; Nikotin!</p>
<p>Sämtliche Produkte sind frei von Tabak und Nikotin und basieren auf Kokosfasern. Alle Sorten beinhalten einen CBD Gehalt von 18.75 mg/g.</p>
<p>Geschmacklich geht die Reise von diskreter Minze bis hin zu exotischen Aromen Mango. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/cannadips-natural-mint-150mg?_pos=3&amp;_sid=5370eb0d6&amp;_ss=r"">Cannadips Natural Mint </a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tropical-mango-150mg""><u class=""text-underline"">Cannadips Tropical Mango</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tangy-citrus-150mg""><u class=""text-underline"">Cannadips Tangy Citrus</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-american-spice-150mg""><u class=""text-underline"">Cannadips American Spice</u></a></em><br><em data-mce-fragment=""1"">1x <a href=""https://snushus.ch/products/cannadips-fresh-wintergreen-150mg?_pos=3&amp;_sid=361dce438&amp;_ss=r""><u class=""text-underline"" data-mce-fragment=""1"">Cannadips Fresh Wintergreen</u></a></em><br></p>
<p>Spare beim Kauf von diesem Bundle 38% auf den regulären Preis! <br>Hast Du die passende Cannadips Sorte gefunden? Hier findest Du alle Produkte von <a href=""https://snushus.ch/collections/cannadips""><u class=""text-underline"">Cannadips</u></a><em class=""text-italic"">!</em></p>
<!---->",Cannadips Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/cannadips-american-cbd-pouches.png,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,,
,,MIX-CD01,Unisex,Title,Default Title,,,,,,,,,,44.50,27.90,1,G,1,IN,3,3,3,,,Cannadips,Cannadips Mix
COCO Mix,"<p><span data-mce-fragment=""1"">Du möchtest COCO Snus probieren? Dann greif zum Hus-Mix den wir für Dich erstellt haben, um Deinen Liebling zu finden.</span></p>
<p><span data-mce-fragment=""1"">Der COCO Mix bietet ein einzigartiges, exotisches Geschmackserlebnis! Probiere alle sanften, kokosfaserbasierten Aromen von COCO und geniesse das unvergleichliche Gefühl. Alle COCO Pouches haben 20 mg/g Nikotin. </span></p>
<p>Dieses Bundle enthaltet:</p>
<p><a href=""https://snushus.ch/products/coco-natural-mint?_pos=2&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Natural Mint mit Kokosfasern""><em class=""text-italic"">1x COCO Natural Mint</em></a><br><a href=""https://snushus.ch/products/coco-clean-peach"" title=""COCO Clean Peach""><em class=""text-italic"">1x COCO Clean Peach</em></a><br><a href=""https://snushus.ch/products/coco-tropical-mango?_pos=1&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Tropical Mango""><em class=""text-italic"">1x COCO Tropical Mango</em></a><br><a href=""https://snushus.ch/products/coco-blue-razz?_pos=3&amp;_sid=88be1a157&amp;_ss=r"" title=""COCO Snus Blue Razz""><em class=""text-italic"">1x COCO Blue Razz</em></a></p>
<p>Spare beim Kauf von diesem Bundle 16% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang.</span></p>
<!---->",COCO Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-MixPack_ff5a460c-c13a-4af1-8fbc-dd1d0c8f9fbc.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO01,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mix
XQS Mix,"<p>Du bist Dir nicht sicher welcher XQS der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das XQS Sortiment probieren und dabei noch sparen!</p>
<p><span>Entdecke den XQS Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und spannenden Geschmäckern sind! Die Pouches sind in Schweden hergestellt und bieten 16 mg/g Nikotin, für ein intensives und erfüllendes Erlebnis.</span></p>
<p><span>Hol Dir jetzt den XQS Mix und erlebe den perfekten Mix aus Geschmack und Nikotin! Sämtliche Produkte dieses Bundles sind frei von Tabak.</span></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/xqs-snus-black-cherry-strong-all-white"">XQS Black Cherry</a> </em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-blueberry-mint-strong-all-white"">XQS Blueberry Mint</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-orange-apple-strong-all-white"">XQS Orange Apple</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-tropical-strong-all-white"">XQS Tropical</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-twin-apple-strong-all-white"">XQS Twin Apple</a></em></p>
<p>Spare beim Kauf von diesem Bundle 29% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden XQS gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/xqs""><span style=""font-size: 0.875rem;"">XQS</span></a><span style=""font-size: 0.875rem;"">!</span></p>
<!---->",XQS Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-XQS-Mix.png,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,,
,,MIX-XQ01,Unisex,Title,Default Title,,,,,,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,XQS,XQS Mix
Swiss Made All White Mix,"<p>Nur Schweden kann Snus?! Wir beweisen Dir das Gegenteil!<br>Probiere Dich durch die Vielfalt von Schweizer Snus Marken und überzeug Dich selber von der Qualität.</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 10 mg/g und 30 mg/g. <br>Geschmacklich durchquert dieser Hus Mix sämtliche Stufen: von Schweizer Alpenkräutern bis hin zu Traube-Minze ist alles dabei.<br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-mint-all-white"" data-mce-href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-mint"">edelsnus MINT</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"" data-mce-href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"">7Siäch Alpächrütli</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"" data-mce-href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"">7Siäch Bergluft</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"" data-mce-href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"">LaFruteria Traube-Minze</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"" data-mce-href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"">LaFruteria Orange-Jizz</a></em></p>
<p><br>Spare beim Kauf von diesem Bundle 32% auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1"" data-mce-href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Swiss Made All White Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Swiss-Made-Mix_522d9b1c-7e25-41b2-b014-2f33c234b9f4.png,,,,,36.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-SM01,Unisex,Title,Default Title,,,,,,,,,,36.50,24.90,1,G,1,IN,3,3,3,,,Hus Mix,Swiss Made All White Mix
edelsnus Mix,"<p>Du bist Dir nicht sicher welcher edelsnus der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das edelsnus Sortiment probieren und dabei noch sparen!</p>
<p>Mit schwedischer Unterstützung beim Aufbau der Produktion und lokalen Partnerschaften im Bereich Nikotin- und Aromatechnologie ist es edelsnus gelungen, ein unvergleichliches Snusprodukt zu kreieren. edelsnus verwendet ausschliesslich in der Schweiz hergestellte Rohstoffe um uns in Bezug auf Qualität und Geschmack abzuheben.</p>
<p>Sämtliche Produkte  sind frei von Nikotin und beinhalten einen Nikotingehalt zwischen 10 mg/g und 25 mg/g. <br>Geschmacklich geht die Reise vom beliebtesten Snus Aroma Menthol, über exotische Aromen wie Melone bis hin zu Eukalyptus. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-cold-all-white"">edelsnus COLD</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-citrus-all-white"">edelsnus CITRUS</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"">edelsnus MELON</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-berry-all-white"">edelsnus BERRY</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"">edelsnus ONYX</a></em></p>
<p>Spare beim Kauf von diesem Bundle 28% auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden edelsnus gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/edel-weiss-snus""><u class=""text-underline"">edelsnus</u></a>!</p>
