Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. <span data-mce-fragment=""1"">Die Beutel müssen nicht gekühlt aufbewahrt werden.</span></p>",Blueberry Mint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Blueberry_Mint_sized_3073c03c-6d2a-43cf-bc9c-966300be9dab.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Blueberry Mint Strong AW
Arctic Berries X-Strong AW,"<p>Du suchst nach einem Produkt, das Dich auf eine eisige, fruchtige Reise mitnimmt? Der THOR Arctic Berries X-Strong All White ist genau das, was Du brauchst. Mit einem Nikotingehalt von 12 mg/g und einem kräftigen Beerengeschmack bietet dieses Produkt ein intensives und erfrischendes Erlebnis. Jede Dose enthält 20 Slim Beutel mit insgesamt 13g Tabakersatz und einer Stärke von 5/5.</p>
<p>Arktische Beeren - Eine eisige, fruchtige Reise. Die Wikinger sammelten wilde Früchte und Beeren von den Ausläufern der Gletscher, um daraus Tränke herzustellen, die ihnen im Kampf halfen. Dies ist die Inspiration für unser erstaunliches Rezept für Arktische Beeren, mit dem Du Deine eigenen Abenteuer erleben kannst. Der Geschmack der Beeren verleiht Dir eine erfrischende Note, die perfekt mit der Stärke des Produkts harmoniert.</p>
<p>Erlebe die perfekte Kombination aus eisiger Frische und fruchtiger Intensität mit dem THOR Arctic Berries X-Strong All White. Probiere es jetzt aus und geniesse die kraftvolle Erfrischung und die tiefen Aromen!</p>
<!---->",Arctic Berries X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/THOR-Arctic-Berries-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Arctic Berries X-Strong AW
Icy Cherry AW,"<p>Erlebe die perfekte Kombination aus Frische und Fruchtigkeit mit <strong>VELO Icy Cherry All White</strong>. Mit einem Nikotingehalt von <strong>14,3 mg/g</strong> und einem köstlichen Kirschgeschmack bietet Dir dieses Snus-Produkt ein angenehmes und dennoch wirkungsvolles Erlebnis. Die Stärke von <strong>3/5</strong> macht es ideal für alle, die eine moderate, aber erfrischende Wirkung suchen. Jede Dose enthält <strong>20 Slim Beutel</strong>, die besonders praktisch für unterwegs sind und in jeder Situation diskret angewendet werden können.</p>
<p>Der VELO Icy Cherry All White verwöhnt Dich mit einem süsslich-erfrischenden Kirschgeschmack, der an reife Kirschen erinnert und gleichzeitig eine eisige Note mit sich bringt. Ob Du auf der Suche nach einem fruchtigen Genuss bist oder einfach nur eine kleine Erfrischung für zwischendurch benötigst – dieses Produkt ist die perfekte Wahl für Dich.</p>
<p>Probiere jetzt den VELO Icy Cherry All White und erlebe ein fruchtig-eisiges Abenteuer.</p>
<!---->",Icy Cherry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Icy-Cherry.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8305-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Icy Cherry AW
Blueberry Extra Strong AW,<span>Killa Blueberry Extra Strong Slim All White - schlanke Portionen mit süssem Heidelbeeraroma.</span>,Blueberry Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaBlueberryExtraStrongAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Blueberry Extra Strong AW
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Juicy Berry AW,"Anfänglich saftige und zitrusartige Frische kombiniert mit Melonenfruchtigkeit und Süsse, gefolgt von einem frischen und fruchtigen Beerengeschmack.",Juicy Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-juicy-berry-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Juicy Berry AW
Fruit Fusion AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein Beeren Aroma wie frisch aus dem Wald gepflückt! Die Nikotinbeutel von VID sind im Slim Format und sorgen für eine diskrete Anwendung.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Fruit Fusion AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-Fruit-Fusion-AW-23.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Fruit Fusion AW
Blue Razz,"<p>Geniesse den köstlichen Geschmack frischer Beeren, die in diesem Nikotinbeutel ihre natürliche und spritzige Süsse entfalten.</p>
<p>Tauche ein in eine aufregende Welt mit den COCO Blue Razz Nikotinbeuteln, die sorgfältig mit völlig natürlichen Aromen versetzt sind. Tauche ein in die prickelnd-süsse Symphonie von blauen Himbeeren, während jeder Beutel Dich an belebte Küsten und Momente der Erregung entführt. Erlebe die nahtlose Mischung aus fruchtigen Reizen und echter Nikotinbefriedigung, die in jedem Beutel steckt.</p>
<p> </p>
<p>Verwendung:</p>
<p>Für eine schnelle Freisetzung von Nikotin und Aromen:<br>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst. <br>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu öffnen.<br>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung. <br>4. Geniesse den Kick bis zu einer Stunde lang</p>",Blue Razz,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Blue_Razz_sized_e6bdd2aa-7664-46f1-869d-7a8cacef4ae8.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Blue Razz
Super White Indigo Berry No.62 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blackberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Indigo Berry No.62 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-indigo-berry-no-62-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Indigo Berry No.62 AW
Mojito Strawberry Pink AW Slim,"<span>VIKA Mojito Strawberry Pink ist ein all-white Snus. D.h. sowohl die Beutel als auch deren Inhalt sind weiss. Der Geschmack ist vom ersten Moment an interessant und bei vielen sehr beliebt. Er hat einen leicht süssen Erdbeergeschmack und ist gleichzeitig erfrischend. Der Kick kommt nach ca. 15 Sekunden und gibt dem Gehirn einen guten Nikotin-Rausch. VIKA Mojito Strawberry Pink ist speziell für rauchende Frauen entwickelt worden, um diese vom Rauchen abzuhalten und ihnen die Erleichterung und den Geschmack einer guten Pause zu geben.</span>",Mojito Strawberry Pink AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Mojito_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Mojito Strawberry Pink AW Slim
No.7 Very Berry AW,"<p>Entdecke Après No.7 Very Berry All White – Dein fruchtiger Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Der köstliche Beerengeschmack sorgt für ein erfrischendes und fruchtiges Aroma, das Deine Sinne belebt.</p>
<p>Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus verschiedenen Beerennoten verleiht Dir ein unvergleichliches Geschmackserlebnis. Lass Dich vom fruchtigen Aroma verzaubern und erlebe eine neue Art des tabakfreien Nikotingenusses.</p>
<p>Bestelle jetzt Deinen Après No.7 Very Berry All White online und entdecke die perfekte Kombination aus Frische und Fruchtigkeit. Erfahre, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,4.15,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
Strawberry Cream AW,"<p>Tabakfreier Snus mit dem exklusiven Geschmack des Getränks Frozen Strawberry Daiquiri. Der süsse, erfrischende Geschmack der Erdbeere gibt ein Gefühl der Feier. Die Beutel haben eine schnelle Freigabe und einen lang anhaltenden Geschmack.</p>
<p>Die Dosen enthalten 20 schlanke Portionsbeutel aus dem exklusiven Vliesstoff. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Strawberry Cream AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Strawberry_Cream_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Strawberry Cream AW
Strawberry Kiwi AW Slim,"<p>Geniesse den fruchtigen Geschmack von FIX Strawberry Kiwi All White – Dein starker Begleiter für ein intensives Nikotinerlebnis. Mit der köstlichen Kombination aus süsser Erdbeere und tropischer Kiwi bringt dieser Snus frischen Wind in Deinen Alltag. Der Nikotingehalt von 14 mg pro Gramm sorgt für eine kraftvolle Wirkung, während die 20 Slim Nicotine Pouches pro Dose Dir diskreten und komfortablen Genuss bieten – ideal für unterwegs oder zwischendurch.</p>
<p>Die All White Pouches von FIX sind tabakfrei und garantieren Dir ein sauberes, angenehmes Erlebnis ohne Tabakgeruch oder Verfärbungen. Die schlanken Beutel sind perfekt für einen modernen Lebensstil und bieten Dir jederzeit den Frischekick, den Du suchst.</p>
<p>Möchtest Du hochwertigen Snus geniessen? Jetzt Snus kaufen in der Schweiz und die besten All White Snus online bestellen. FIX bietet Dir fruchtige Frische und starke Wirkung – bequem und zuverlässig zu Dir geliefert. Probiere es aus und erlebe, warum dieser Snus die perfekte Wahl für jeden Moment ist!</p>",Strawberry Kiwi AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S4_strawberry-kiwi_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Strawberry Kiwi AW Slim
Cherry Blossom AW Slim,"<p>Erlebe den einzigartigen Geschmack von FIX Cherry Blossom All White – ein starker Snus, der Frische und Fruchtigkeit auf harmonische Weise vereint. Die duftende und verlockende Kirschblüte aus Japan trifft auf das süsse Aroma sonnengereifter Kirschen und wird durch die feine Note von roten Himbeeren perfekt abgerundet. Dieses Zusammenspiel sorgt für ein unvergleichliches Geschmackserlebnis, das Deine Sinne belebt.</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm bietet FIX Cherry Blossom eine kraftvolle Wirkung, ideal für erfahrene Nutzer, die ein intensives Nikotinerlebnis suchen. Die 20 Slim Nicotine Pouches pro Dose sind schlank, diskret und angenehm zu tragen – perfekt für unterwegs oder zwischendurch.</p>
<p>Die tabakfreien All White Pouches von FIX garantieren Dir ein sauberes Erlebnis ohne Tabakgeruch oder Verfärbungen. Ob im Alltag oder in besonderen Momenten – dieser Snus liefert Frische und Stärke in perfekter Balance.</p>",Cherry Blossom AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_cherry-blossom_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Cherry Blossom AW Slim
Berry Ice AW,"<p>Lass Dich von der erfrischenden Kombination aus kühler Frische und fruchtigem Beerengeschmack begeistern – mit <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Berry Ice All White. Dieser starke Snus mit 16 mg Nikotin pro Gramm liefert Dir nicht nur einen intensiven Kick, sondern auch ein einzigartiges Geschmackserlebnis. Die kühlen Beerennoten machen jeden Moment zu etwas Besonderem und bringen Frische in Deinen Alltag.</p>
<p>Mit 20 Slim Nicotine Pouches pro Dose bietet RUSH Berry Ice Dir maximalen Komfort und absolute Diskretion. Diese tabakfreien All White Pouches sind sauber und hinterlassen weder Tabakgeruch noch Verfärbungen – perfekt für unterwegs oder zu Hause. Ob bei der Arbeit oder in der Freizeit: Dieser Snus gibt Dir genau das, was Du brauchst, um durchzustarten.</p>
<p>Entdecke jetzt die besondere Qualität von RUSH All White Snus und bestelle direkt online. In unserem Snus Shop Schweiz findest Du die besten <a href=""https://snushus.ch/collections/all-white"">All White Snus Produkte</a> – einfach auswählen, schnell geliefert. Gönn Dir das erfrischende Erlebnis und probiere die perfekte Verbindung aus Frucht und Frost noch heute aus!</p>",Berry Ice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_berry_ice_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-7015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Berry Ice AW
Salty Raspberry AW,"<p>Ein weiterer unvergleichlicher tabakfreier Snus unter den unverwechselbaren Lakritz Geschmacksrichtungen von FUMI. Die natürliche Aromakomposition aus Lakritz und Himbeeren sorgt für ein sehr ekstatisches Erlebnis. FUMI Salty Rasberry hat die gleiche schnelle Freisetzung und das gleiche lange Geschmackserlebnis wie die anderen Produkte im FUMI-Sortiment.</p>
<p>Die Dose enthält 20 schlanke Beutel aus dem exklusiven weichen und weissen Vliesmaterial. Der Nikotingehalt beträgt 8.4 mg/Beutel.</p>",Salty Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Salty_Rasperry_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Salty Raspberry AW
Blueberry Ice AW Slim,"Blueberry lce bietet einen Geschmack von süssen, aromatischen Blaubeeren zusammen mit Feldbeeren und anderen typischen Beeren aus den schwedischen Wäldern. Ein zusätzlicher Kick und Komplexität wird durch Vanille und Zimt zusammen mit einem knackigen, kühlenden und frischen Geschmack gegeben.",Blueberry Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_blueberry-ice_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-6015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Blueberry Ice AW Slim
Fig Raspberry AW Slim,"Die aromatische, reizvolle und süsse Kirschblüte, die wir aus Japan kennen, ist eine perfekte Kombination mit sonnengereiften Kirschen und zarten roten Himbeeren.",Fig Raspberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S3_fig-raspberry_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Fig Raspberry AW Slim
Raspberry Lemon AW Mini,"<p>Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Raspberry Lemon, der sich am besten als Himbeersorbet beschreiben lässt. Zuerst wird man von einer angenehmen Kühle begrüsst, gefolgt von süssen Himbeeren und einem Unterton von Zitrone. Dieser All White Snus bietet eine Stärke von 2/5 und einen Nikotingehalt von 15 mg/g, was für eine sanfte, aber dennoch befriedigende Erfahrung sorgt. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack mehr betont wird und länger anhält. Probiere Raspberry Lemon jetzt und geniesse das fruchtige, erfrischende Erlebnis!</p>",Raspberry Lemon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Raspberry_Lemon_sized_253961d5-7753-4211-89b9-3a4d7b8e6f55.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-5115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Raspberry Lemon AW Mini
Cherry Chill AW,"<p>Entdecke <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Cherry Chill– Dein perfekter Begleiter für ein intensives und fruchtiges Nikotinerlebnis! Dieser All White Snus bietet Dir eine extrem starke Wirkung mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g. Der erfrischende Kirschgeschmack sorgt für ein belebendes Aroma.</p>
<p>RUSH Cherry Chill ist ideal für alle, die auf der Suche nach einem kraftvollen und geschmackvollen Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die kompakte Dose passt perfekt in jede Tasche und bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Cherry Chill <a href=""https://snushus.ch/collections/all-white"">All White</a> online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Probiere diesen einzigartigen Snus und erlebe die belebende Kraft von RUSH.</p>
<!---->",Cherry Chill AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_cherry_chill_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Cherry Chill AW
Americana OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Eine aussergewöhnlichere Geschmacksmischung findet man wohl kaum auf dem Snusmarkt: Kirsche, Wintergrün und Zimt! Der Nick &amp; Johnny Americana erinnert, wie es der Name vermuten lässt, an Root Beer! Mit dem hohen Feuchtigkeitsanteil und seinen 14 mg/g Nikotin ist dieser Original Portion Snus etwas für Snuser die ein intensives Snus Erlebnis suchen!<br><br></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Americana OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-americana-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Americana OP
Super White Purple Cassice No.63 Strong AW,Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.,Super White Purple Cassice No.63 Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-super-white-cassice-strong-no63.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Purple Cassice No.63 Strong AW
Blue Ice Slim AW,"Royal Lifestyle Blue Ice überrascht dich mit einem leckeren Blaubeerengeschmack und einem hauch von coolen kaltem Menthol, was ihn zu einer guten Variante für Geniesser macht.",Blue Ice Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-blue-iceaw_8f7fe7fe-24fb-48e8-b468-7e1ce7c9ed18.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,RL-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Royal Lifestyle,Blue Ice Slim AW
Röd WP,Inspiriert von Göteborgs Rapé bringt Swedish Match mit dem ONE Röd WP eine weitere Sorte. Dieser White Portion Snus kommt mit einem angenehmen Nikotingehalt von 13 mg/g und dem Aroma von Waldbeeren.,Röd WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/one-roed-white-portion.png,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,,
,,OE-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,ONE,Röd WP
Forest Fruits AW Slim,"<p>Erlebe den unvergleichlichen Genuss von <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Forest Fruits – der italienische Snus, der Dir den Geschmack des Waldes in jedem Beutel bietet. Diese Premium-Marke aus Italien überzeugt mit einer mittleren Stärke von 3/5 und einer Nikotinkonzentration von 14 mg/g, perfekt für gelegentliche Snuser, die einen ausgewogenen und dennoch intensiven Genuss bevorzugen.</p>
<p>Der Red Muule Forest Fruits Snus begeistert mit seinem verlockenden Geschmack nach Waldfrüchten. Die Slim Beutel sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Mit 10 g Tabakersatz pro Dose bietet dieser All White Snus eine erfrischende Alternative ohne Verfärbung Deiner Zähne.</p>
<p>Dieser hochwertige Snus aus Italien ist ideal für alle, die einen gelegentlichen Nikotinkick suchen, ohne auf Geschmack und Qualität zu verzichten. Die sorgfältig ausgewählten Zutaten und die erstklassige Verarbeitung garantieren ein gleichmässiges und befriedigendes Snus-Erlebnis.</p>
<p>Bestelle jetzt Deinen Red Muule Forest Fruits Snus online und geniesse den fruchtigen Geschmack und die angenehme Nikotinstärke. Erlebe die Qualität und den erfrischenden Geschmack von Red Muule Forest Fruits und finde heraus, warum dieser Snus so besonders ist.</p>
<!---->",Forest Fruits AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_forest_fruits.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Forest Fruits AW Slim
Sparkling Strawberry AW Slim,"<p>Erlebe den verlockenden Geschmack von Erdbeeren. Mit einem Aroma von frischen Erdbeeren und einem Hauch von Champagner bietet dieser All White Snus ein erfrischendes und luxuriöses Geschmackserlebnis. Die Stärke von 2/5 und ein Nikotingehalt von 10 mg/g sorgen für eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
