Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-slim-box_9816a214-2e04-405a-9b47-983dd17d5d43.png,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
COLD AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All-White-Snus auf dem Schweizer Markt. Diese einzigartige Minz-Menthol-Mischung mit Frische-Booster und einem Nikotingehalt von 20 mg/g wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der erfrischenden Kraft des COLD bist du für alles gewappnet – jederzeit und überall.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
Mighty Peppermint MAX AW,"<p>VELO Mighty Peppermint Max bietet dir eine intensive Frische mit einer extra Portion Nikotin. Dieser All White Snus ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen. Bestelle jetzt bequem online bei Snushus und erlebe die kraftvolle Pfefferminze mit jedem Beutel.</p>
<p>Erlebe VELO Mighty Peppermint MAX All White – Dein extrem starker Begleiter für ein intensives Nikotinerlebnis. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 24 mg/g bietet dir dieser Snus eine aussergewöhnlich kraftvolle und langanhaltende Wirkung. Die 20 Slim-Beutel sind perfekt für diskreten und bequemen Genuss und überzeugen mit einem erfrischenden Minzgeschmack.</p>
<p>Der altbekannte VELO Freeze Max trägt nun den Namen VELO Mighty Peppermint MAX und erstrahlt in einem neuen Design.</p>
<p>Die VELO-Beutel im Slim Format basieren auf aromatisierter Zellulose und sind völlig frei von Tabak. Das bedeutet keinen gewöhnungsbedürftigen Tabakgeruch und keine Tabakschadstoffe. Weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus/Nicotine Pouches eignen sich besonders für Raucher, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben.</p>
<p>Jetzt VELO Max Snus bei Snushus kaufen und entdecken, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle online und bringe erfrischende Minze in deinen Alltag! <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO</a>? Hier findest du alle Informationen zu diesem Thema!</p>",Mighty Peppermint MAX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-light2024_37b17b85-fc54-46cd-89de-218e85e97093.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint MAX AW
Mighty Peppermint AW,"<p>Erlebe mit <a href=""https://snushus.ch/collections/velo-snus"">VELO Snus</a> Mighty Peppermint All White eine neue Dimension der Frische. Mit seinem eisdurchdringenden, intensiven Geschmack auf einer leicht salzigen Geschmacksbasis bietet dieser Snus ein kraftvolles und erfrischendes Erlebnis. Mit 15,6 mg Nikotin pro Gramm gehört dieser Snus zu den starken Varianten – ideal für erfahrene Nutzer, die ein belebendes Nikotinerlebnis suchen. Jede Dose enthält 20 Slim Pouches, die für diskreten und komfortablen Genuss entwickelt wurden.</p>
<p>VELO Snus vereint die bewährte Qualität der Marke mit einem neuen, modernen Design. Vielleicht erinnerst Du Dich an den ursprünglichen Namen <strong>LYFT Freeze oder VELO Freeze</strong> – jetzt verbessert und als VELO neu aufgelegt. Hergestellt in der Slowakei, überzeugt dieser Snus mit hochwertiger Verarbeitung und unvergleichlichem Geschmack.</p>
<p>Möchtest Du hochwertigen Snus geniessen? Jetzt in der Schweiz erhältlich: Einfach Velo Grau bestellen und das erfrischende Erlebnis von Mighty Peppermint geniessen. Bestelle Snus online und lass Dir die perfekte Mischung aus Pfefferminze und kühlendem Menthol.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-light2024.png,,,,,9.90,,1,G,14,IN,3,3,3,,,,
,,VE-4105-1,Unisex,Title,Default Title,,,,,,,,,,9.90,,1,G,14,IN,3,3,3,,,VELO (SK),Mighty Peppermint AW
Mini Spiffy Spearmint AW,"<p><span>Erlebe mit dem VELO Mini Spiffy Spearmint AW eine erfrischende Neuheit! Der altbekannte Velo Mini Easy Mint AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel neu auch im Mini Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Mini Spiffy Spearmint kommt mit süssem Minzgeschmack und tiefem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Mini Spiffy Spearmint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Spiffy-spearmint-mini.png,,,,,5.20,,1,G,10,IN,3,3,3,,,,
,,VE-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,10,IN,3,3,3,,,VELO (SE),Mini Spiffy Spearmint AW
Crispy Peppermint AW,"<p>Die kühle Brise von Minze und Bergkräutern ist wie eine frische Bergbrise.</p>
<p><span>Erlebe mit dem VELO Crispy Peppermint AW eine erfrischende Neuheit! Der altbekannte Velo Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-3605-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Crispy Peppermint AW
Peppermint Storm X-Strong AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Peppermint Storm X-Strong AW – Dein kraftvoller Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem beeindruckenden Nikotingehalt von 15,6 mg/g bietet Dir dieser Snus eine starke und langanhaltende Wirkung.</p>
<p><strong>Der altbekannte Velo Cool Storm X-Strong AW</strong> wurde aufgewertet und erstrahlt nun unter dem neuen Design.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays nichts anfangen können.</p>
<p>VELO Cool Storm bietet einen starken Mentholgeschmack, ergänzt durch einen Hauch von Pfefferminz und ein sehr starkes Kühlungsgefühl. Diese Kombination sorgt für ein belebendes und erfrischendes Aroma, das Deine Sinne belebt und Dich sofort erfrischt.</p>
<p>Geniesse die kraftvolle Frische von VELO Peppermint Storm X-Strong AW und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen intensiven Genuss und bringe Frische in Deinen Alltag!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Peppermint Storm X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-peppermint-storm.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Peppermint Storm X-Strong AW
CBD MINT,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Um dem Druck der modernen Gesellschaft standzuhalten, ist es wichtig, Momente der Entspannung zu finden. Daher präsentieren wir mit Stolz den weltweit ersten CBD ALL WHITE. Diese Minz-Mischung ist frei von Nikotin und enthält Cannabinoide (12mg/g CBD), die deinen easy Flow aufrechterhalten und das ohne Belastung der Lunge.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CBD MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Mint_CBD_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,CBD MINT
Traube-Minze AW,"La Fruteria - Traube Minze wurde kreiert um den beliebtesten Shisha Geschmack in einen Pouch zu packen. Ganz nach dem Gusto von allen Wasserpfeifen Liebhabern. Frisch und trotzdem fruchtig, dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird",Traube-Minze AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Traube_83d3cadd-4fe2-42d4-ad6f-3f16397c5496.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-1000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Traube-Minze AW
Mighty Peppermint ULTRA AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Mighty Peppermint ULTRA All White – Dein kraftvoller Begleiter für ein erfrischendes und starkes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 20 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die 20 Slimbeutel sind ideal für diskreten und bequemen Genuss und enthalten einen belebenden Geschmack von Pfefferminze und Menthol.</p>
<p><strong>Der VELO Mighty Peppermint ULTRA ist das neuste Produkt von VELO und ersetzt den altbekannten VELO Freeze Ultra</strong>. </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet kein gewöhnungsbedürftiger Tabakgeruch sowie keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben.</p>
<p>Erlebe den Unterschied mit VELO Mighty Peppermint ULTRA All White. Lass Dich von der kraftvollen Frische und der praktischen Handhabung überzeugen.</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>",Mighty Peppermint ULTRA AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-ultra-new.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1125-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint ULTRA AW
Super White Fresh Mint No.54 AW,"<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Fresh schmeckt nach frischer Minze und hat einen hohen Nikotingehalt - den höchsten der Skruf Super White Linie.</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Super White Fresh #4 AW</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.54 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-superwhite-fresh-mint-no-54-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.54 AW
FOREVER ICE AW,"<p>Entdecke unseren erfrischenden und belebenden edel FOREVER ICE! Tauche ein in den leicht süsslichen Geschmack von Gletscherminze und erinnere Dich an das unvergleichliche Gefühl Deiner Lieblings-Eisbonbons in Kombination mit einem wuchtigen Nikotinkick!</p>
<p><strong>Durch deinen Kauf unterstützt Du den Verein ""Gletscher und Klima“, der sich für das wissenschaftliche Langzeitmonitoring der Alpen-Gletscher einsetzt – die Basis für effektive Massnahmen und eine Zukunft mit einem gesunden Klima. Mit einem Beitrag von CHF 1.- pro verkaufter Dose, welcher von edelsnus übernommen wird, gibt es keine Ausreden mehr sich nicht zu engagieren…</strong> 😊 <a href=""https://edelsnus.com/verein-gletscher-und-klima/"">Erfahre mehr</a></p>",FOREVER ICE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_ForEverIce_wo_Shadow.png,,,,,5.90,0.00,1,G,14,IN,3,3,3,,,,
,,ED-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14,IN,3,3,3,,,edel,FOREVER ICE AW
Ice Cold AW,<span>Die Pablo-Nikotinbeutel sind auf dem europäischen Markt sehr beliebt und werden aufgrund ihrer starken Nikotinabgabe schon seit Jahren verwendet.</span>,Ice Cold AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PabloIceColdAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,PA-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Pablo,Ice Cold AW
MINT AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Entdecke den neuen Standard von Frische – edel MINT mit einem Hauch von Minze. Der wohl beliebteste Snus-Geschmack ist jetzt auch mit reduziertem Nikotingehalt erhältlich! Mit nur 10 mg/g Nikotin ist der edel MINT der ideale Begleiter für deinen Alltag. Gönn dir einen Moment der Erfrischung, wann immer du willst!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MINT AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Mint_wo_Shadow.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MINT AW
Mini Crispy Peppermint AW,"<p><span data-mce-fragment=""1"">Erlebe mit dem VELO Crispy Peppermint AW Mini eine erfrischende Neuheit! Der altbekannte Velo Mini Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p><span data-mce-fragment=""1"">Die Minibeutel haben den gleichen intensiv kühlenden Minzgeschmack, für den VELO Crispy Peppermint bekannt ist: scharfe Pfefferminze mit einem Hauch von Süsse und Minze.</span></p>",Mini Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_Mini.png,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,,
,,VE-6115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,VELO (SE),Mini Crispy Peppermint AW
Rot -80 Degrees WDP Mini,"<div class=""info"">
<div class=""info""><p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p></div>
<div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>
</div><div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>",Rot -80 Degrees WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry_Mini.png,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,,
,,SI-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Mini
Blueberry Mint Strong AW,"<p>Dieses XQS-Produkt ist perfekt für alle, die auf der Suche nach einem erfrischenden Geschmack mit einem Hauch von Frucht sind. Du hättest nicht gedacht, dass Blaubeere und Minze eine leckere Kombination sind, aber wir bitten Dich, sie selbst zu probieren! Mit einem grossartigen Geschmack und einem starken Nikotin-Kick werden Deine Geschmacksnerven Kribbeln.</p>
<p>Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. <span data-mce-fragment=""1"">Die Beutel müssen nicht gekühlt aufbewahrt werden.</span></p>",Blueberry Mint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Blueberry_Mint_sized_3073c03c-6d2a-43cf-bc9c-966300be9dab.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Blueberry Mint Strong AW
Mighty Peppermint Intense AW Slim,"<p>Eisdurchdringender, intensiver Geschmack auf salziger Geschmacksbasis. Sie erinnern sich vielleicht unter dem ursprünglichen Namen LYFT Freeze daran.</p>
<p><span>Erlebe mit dem VELO Mighty Peppermint Intense AW eine erfrischende Neuheit! Der altbekannte Velo Freeze Ultra Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a rel=""noopener noreferrer"" href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Mighty Peppermint Intense AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-Intense-Slim-2024.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-5105-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Mighty Peppermint Intense AW Slim
White Fox Double Mint AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox Double Mint kommt mit einem frischen Geschmack nach Minze und Menthol im Slim Beutel.</p>
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die</span><span> White Fox </span><span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</span></p>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",White Fox Double Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/white-fox-double-mint-all-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,WF-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,White Fox,White Fox Double Mint AW
Extremely Strong AW Slim,Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong AW kommt mit starken 33 mg/g Nikotin.,Extremely Strong AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-all-white-slim-sized600.png,,,,,6.90,,1,G,15,IN,3,3,3,,,,
,,SI-9015-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,15,IN,3,3,3,,,Siberia,Extremely Strong AW Slim
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Soldat.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Extreme WDP
Mini Polar Mint Medium AW,"<p>Perfekt kühlende Frische von Menthol mit süssen Tönen. </p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" data-mce-href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" target=""_blank"">unserem Blog</a>.</p>",Mini Polar Mint Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mini-polar-mint-medium-aw_f8f3f821-3ecf-4c0c-9494-43a43bad602e.png,,,,,6.90,,1,G,10,IN,3,3,3,,,,
,,VE-2305-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,10,IN,3,3,3,,,VELO (SK),Mini Polar Mint Medium AW
Nordic Freeze Hammer AW,"<p>NORDIC FREEZE HAMMER – ULTIMATIVE FRISCHE. Nordic Freeze bietet Dir ein frisches, eisig-minziges Geschmackserlebnis. Es ist nicht zu viel und schon gar nicht zu wenig: Es kommt einfach mit einem Extra-Kick.</p>
<p>Erlebe THOR Freeze Hammer All White – Dein extrem starker Begleiter für ein erfrischendes und intensives Nikotinerlebnis. Mit einer beeindruckenden Stärke von 6/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die Dose enthält 20 Slim Beutel, die insgesamt 13g Tabakersatz bieten und perfekt für diskreten und komfortablen Genuss sind.</p>
<p>Lass Dich von der intensiven Frische und Stärke von THOR Freeze Hammer All White überzeugen. Bestelle noch heute und erlebe, wie dieser kraftvolle Snus Deinen Tag belebt. Entdecke die unvergleichliche Frische und Stärke, die nur THOR bieten kann, und bringe einen neuen Kick in Deinen Alltag!</p>
<!---->",Nordic Freeze Hammer AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/THOR-Nordic-Freeze-Hammer-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Nordic Freeze Hammer AW
White Fox AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox kommt mit einem eisigen Minzgeschmack im Slim Beutel.</p>
<p> </p>
