Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Peppermint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Icing WDP
Sweet Melon Mint AW Slim,"<div data-scroll-anchor=""false"" data-testid=""conversation-turn-22"" dir=""auto"" class=""w-full text-token-text-primary"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-id=""aaa2567a-cb79-4e1b-a40f-57047ba0fbda"" data-message-author-role=""user"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden items-end rtl:items-start"">
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Sweet Melon Mint. Genau wie es klingt, vereint dieser All White Snus einen süssen Minzgeschmack mit fruchtiger Melone, was für ein einzigartiges und erfrischendes Erlebnis sorgt. Mit einer Stärke von 2/5 und einem Nikotingehalt von 10 mg/g bietet dieser Snus eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel. </div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">
<span></span><br>
</div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Sweet Melon Mint jetzt und geniesse die perfekte Kombination aus süsser Minze und fruchtiger Melone!</span></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Sweet Melon Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Melon_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Melon Mint AW Slim
Spearing WDP Slim,"<p>PUCK SPEARING Extra Strong Slim von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Spearing_Extra_Strong_Slim_sized.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Spearing WDP Slim
Spearing WDP,"<p>PUCK SPEARING Extra Strong Portion von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Spearmint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Spearing WDP
Mint AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a><a href=""https://snushus.ch/collections/red-muule""> </a>Mint All White Slim – Deine perfekte Wahl für ein erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 14 mg/g und schlanken Beuteln bietet Dir dieser Snus eine ausgewogene und intensive Erfahrung. Die All White Nikotinbeutel sorgen für einen frischen Minzgeschmack, der Deine Sinne belebt.</p>
<p>Red Muule Mint AW Slim, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die 20g Dose bietet Dir ausreichend Vorrat für langanhaltenden Genuss.</p>
<p>Geniesse den frischen Minzgeschmack von Red Muule Mint AW Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<p>Bestelle jetzt Deinen Red Muule Mint AW Slim online und entdecke die erfrischende Welt von Red Muule.</p>
<!---->",Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_mint_5fcea3f5-3992-4c97-a01b-68b7c3989889.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Mint AW Slim
Spearmint Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Spearmint Strong AW – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Geschmack nach Pfefferminze sorgt für ein belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>XO Spearmint Strong AW ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die Slim Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10 g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Hergestellt in Schweden, gehört XO Spearmint Strong AW zu einer renommierten schwedischen Snus Marke, die für ihre hohe Qualität und exzellenten Geschmack bekannt ist.</p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Spearmint_d01deb41-5228-4b38-9750-e6cd52e3d97d.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Spearmint Strong AW
Ice Cool Strong AW,"<p>Erlebe den intensiven Genuss von <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Ice Cool Strong Snus – der perfekte Begleiter für erfahrene Snuser, die einen starken Kick suchen. Mit einem erfrischenden Minzgeschmack und einer hohen Nikotinkonzentration von 16 mg/g bietet dieser Snus ein kraftvolles und belebendes Erlebnis, das Deine Sinne weckt.</p>
<p>XO Ice Cool Strong überzeugt mit seinem frischen Minzgeschmack, der Dich bei jedem Gebrauch erfrischt. Die 20 Slim Beutel pro Dose sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Jeder Beutel ist präzise portioniert, um Dir einen konstanten und intensiven Geschmack sowie die gewünschte Nikotindosis zu liefern.</p>
<p>Dieser starke Snus ist ideal für gewohnte Snuser, die einen kräftigen und langanhaltenden Genuss bevorzugen. Die hochwertige Verarbeitung und die sorgfältig ausgewählten Inhaltsstoffe garantieren ein erstklassiges Snus-Erlebnis. Mit XO Ice Cool Strong erhältst Du nicht nur den gewünschten Nikotin-Kick, sondern auch eine erfrischende Minzbrise, die Deinen Tag belebt.</p>
<p>Bestelle jetzt Deine XO Ice Cool Strong Snus Dose online und geniesse den unvergleichlichen Geschmack und die starke Wirkung. Dein idealer Snus-Genuss wartet auf Dich – und das zu einem attraktiven Preis.</p>
<!---->",Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Ice_Cool_54c63bca-f5b9-4613-97f1-13d2248adfda.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Ice Cool Strong AW
Brown -80 Degrees OP,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia Braun Original Portion ist der traditionelle Bruder des <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"">roten Siberia</a>. Ein Portion Snus mit Minz Aroma und den bekannten 43 mg/g Nikotin! </p>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Brown -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636398926398455_siberia-brown-original-portion.jpg,,,,,5.40,0.00,1,G,1,IN,3,3,3,,,,
,,SI-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,1,IN,3,3,3,,,Siberia,Brown -80 Degrees OP
CITRUS AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Diese harmonische Symphonie aus den beliebtesten Zitrusfrüchten, gepaart mit einem Nikotingehalt von 15mg/g, verleiht diesem All-White Snus eine unwiderstehliche Vollendung. Ein Hauch von Sonne, Strand und Meer lässt dich Tagträumen und verleiht deinem Moment der Entspannung eine Extraportion Frische.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CITRUS AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Citrus_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,CITRUS AW
Zesty Elderflower AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a>  Zesty Elderflower AW – Dein frischer Begleiter für ein angenehmes Nikotinerlebnis. Mit einem erfrischenden Geschmack von Holunderblüten und Limetten bietet Dir dieser Snus eine ausgewogene Stärke von 3/5 und 10 mg/g Nikotin. Die 14g Dose umfasst insgesamt 20 Slim Beutel, die für ein langanhaltendes Vergnügen sorgen.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Das bedeutet: kein Tabakgeruch und keine Tabakschadstoffe – derzeit gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit traditionellen Rauchentwöhnungsmethoden wie Nikotinpflastern, -kaugummis oder -sprays wenig Erfolg haben.</p>
<p><strong>der altbekannte VELO Elderflower Spritz wird zu VELO Zesty Elderflower. Er bietet Dir einen erfrischenden Geschmack, der an den beliebten VELO Hugo AW erinnert</strong>.</p>
<p>  Die Kombination aus Holunderblüten und Limetten schafft ein einzigartiges Aroma, das Deine Sinne belebt und erfrischt. Diese Nikotinbeutel sind perfekt für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Zesty Elderflower AW online und entdecke die perfekte Balance aus Geschmack und Stärke. Gönn Dir diesen erfrischenden Genuss und erlebe, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Zesty Elderflower AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-zesty-elderflower-3.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Zesty Elderflower AW
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein Schuss Blutorange für den Extra ""JIZZ"". Fruchtiger Frischekick und dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Orange.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-2000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Orange Jizz AW
No.9 Cactus Lime AW,"<p>Entdecke Après No.9 Cactus Lime All White Slim – Dein erfrischender Begleiter für ein leichtes und belebendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.9 Cactus Lime ist eine einzigartige Mischung aus zwei besonderen Aromen – Kaktus und Limette. Diese Kombination schafft eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes. Das Geschmackserlebnis ist unvergleichlich und wird in einem weichen, kleinen Beutel geliefert, der sich perfekt für den täglichen Gebrauch eignet.</p>",No.9 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-aw.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.9 Cactus Lime AW
Citrus Cooling Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Citrus Cooling All White – Dein idealer Begleiter für ein starkes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind perfekt für diskreten und komfortablen Genuss, während der erfrischende Zitrusgeschmack Deine Sinne belebt.</p>
<p>XQS Citrus Cooling Strong besticht durch seine einzigartige Kombination aus frischem Zitrusgeschmack und einer prickelnden, kühlenden Wirkung. Diese besondere Mischung schafft ein unvergleichliches Erlebnis, das Dir jedes Mal aufs Neue Freude bereitet. Hergestellt in Schweden, steht XQS für erstklassige Qualität und innovative Geschmackserlebnisse.</p>
<p>Geniesse die belebende Frische von XQS Citrus Cooling All White und die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und starken Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Citrus Cooling Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Citruscooling_97010f75-aa16-47ae-9d23-34aafac43a84.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Citrus Cooling Strong AW
Minty Orange AW,"Die kühlende Frische der Minze kombiniert mit saftigem, bittersüssem Orangenaroma und Noten von Orangenschalen.",Minty Orange AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/strom-minty-orange-aw-sized.png,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,,
,,SR-3010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,13,IN,3,3,3,,,STRÖM,Minty Orange AW
Elderflower Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Elderflower All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Die Slim Beutel bieten Dir eine angenehme Stärke von 4/5 und enthalten 16 mg/g Nikotin, was perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>XQS Elderflower Strong kombiniert botanische Noten von Holunderblüten mit schneidenden Zitrustönen und bietet Dir ein einzigartiges Geschmackserlebnis, das besonders an heissen Tagen erfrischt. Jeder Beutel enthält 8 mg Nikotin, was für einen fortgeschrittenen Konsumenten ideal ist und einen extra Kick verleiht.</p>
<p>Geniesse die erfrischende Kombination aus Holunderblüten und Zitrus und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses mit XQS Elderflower All White. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und leichten Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Elderflower Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Elderflower_strong.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-4115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Elderflower Strong AW
No.3 Lemon Curd AW,"<p>Erlebe Après No.3 Lemon Curd All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.3 Lemon Curd AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-lemon-curd-aw-2023.png,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,,
,,AP-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,1,IN,3,3,3,,,Après,No.3 Lemon Curd AW
Tangy Citrus 150mg,"<a href=""https://snushus.ch/collections/nikotinfreie-portion"" title=""CBD Snus online kaufen | Snushus.ch"">CBD</a> Portionsbeutelchen mit scharfem Einschlag von säuerlicher Apfelsine und Zitrone. <span data-mce-fragment=""1"">Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend.</span>",Tangy Citrus 150mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsCitrusTinFront.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,Tangy Citrus 150mg
Lime Smash AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Lime Smash Strong ist eine exotische Mischung aus dem eisigen Gefühl von DOPE und dem süsslichen Geschmack von Limette. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Lime Smash AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Dope_Lime_Smash_Strong_Edition.jpg,,,,,5.90,,1,G,15,IN,3,3,3,,,,
,,DO-2020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,15,IN,3,3,3,,,DOPE,Lime Smash AW DUOPACK
No.3 Lemon Curd X-Strong AW,"<p>Erlebe Après No.3 Lemon Curd X-Strong All White – Dein erfrischender Begleiter für ein kräftiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 4/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss. Der Klassiker von <span data-mce-fragment=""1"">Après n</span>un auch in Extra Stark erhältlich.</p>
<p>Après No.3 Lemon Curd X-Strong AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-Lemon-Curd-x-strong-aw.png,,,,,4.15,0.00,1,G,13,IN,3,3,3,,,,
,,AP-3105-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,13,IN,3,3,3,,,Après,No.3 Lemon Curd X-Strong AW
Pink Grape 300mg,"<p>Machen Sie sich bereit für einen intensiven, süssen Ausbruch von Grapefruit in jedem Voon Mini-Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Pink Grape 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-pink-grape-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-4000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Pink Grape 300mg
Mint-Lime Slim (Joker) AW,Kräftiger Special Snus mit Limettenkick auf Minze- Snus Special Limette/Mint SLIM Super White<br>,Mint-Lime Slim (Joker) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-mint-lime-joker-aw_3dd8775c-60bd-40b7-9660-9eb7307ab04a.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Mint-Lime Slim (Joker) AW
Fresh Lime AW Slim,"Schmecke die unglaubliche Frische der Limette. Der reichhaltige und süsse Zitrusgeschmack sorgt für ein erfrischendes Gefühl, während der leicht pikante Geschmack ein lang anhaltendes Vergnügen bereitet.",Fresh Lime AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_fresh-lime_AW.png,,,,,4.70,0.00,1,G,29,IN,3,3,3,,,,
,,KL-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.70,0.00,1,G,29,IN,3,3,3,,,KLINT,Fresh Lime AW Slim
Lemon WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>GN Tobacco kann auch anders! Mit dem Oden's Lemon White Portion wird der Tabak ausgezeichnet mit einem Citrus-Aroma vermischt. Das Produkt kommt mit 9 mg/g Nikotin in normalgrossen Portionen.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Lemon WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-lemon-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-8005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Lemon WP
Snazzy Tangerine 300mg,"<p>Probieren Sie eine Mischung aus leichten Mandarinen-Säure- und Limettenaromen mit einem Hauch süsse in jedem Voon Mini- Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Snazzy Tangerine 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-snazzy-tangerine-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-3000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Snazzy Tangerine 300mg
Jalapeño Lime Extra Strong AW,"<p data-mce-fragment=""1"">Loop Jalapeño Lime Slim Strong<span data-mce-fragment=""1""> </span>ist sicherlich einzigartig. Mit seinen scharfen Noten von grünem Jalapeño, die Sie sofort erreichen, wenn der Nikotinbeutel unter der Oberlippe angefeuchtet ist, und dem säuerlichen Abgang in Form von Limette wird er Ihnen ein Geschmackserlebnis bescheren, das Sie so schnell nicht vergessen werden! Minzprodukte waren anfangs das große Ding in Europa. Heute gibt es sie in Hülle und Fülle. Aber irgendwann gab es eine Verschiebung der Nachfrage und die europäischen Anwender wünschen sich jetzt einzigartigere Mischungen wie Jalapeño und Limette!</p>
<p data-mce-fragment=""1"">Die Portionen sind dünn und schmal, wodurch sie perfekt unter Ihre Lippe passen. Dank des all white, tabakfreien Inhalts jedes Beutels verfärben sich Ihre Zähne nicht. Auch übermäßiges Tropfen ist nicht zu befürchten. Mit der ständigen Bewegung von Menschen über Ozeane und Ländergrenzen hinweg wird es für die Benutzer immer wichtiger, einen diskreten Beutel zu haben, der keiner Erklärung oder Rechtfertigung bedarf – hier eignen sich die unglaublichen Beutel von LOOP wirklich hervorragend. Sie sind beides – bequem und diskret! Der Nikotingehalt liegt bei 15 mg/g – ein starker Nikotingehalt, der vom erfahrenen Benutzer geschätzt wird.</p>
