Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Skruf Xtra Stark White Portion ist ein starker Snus mit klassischem Tabakgeschmack - und deshalb Liebhabern zu empfehlen. Hergestellt wird dieser Snus von Skruf in Schweden und gehört zu den beliebtesten Produkten des Konzerns.</span></p>
<p> </p>
<p><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Xtra Stark WP</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Xtra Stark No.24 WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skrufXtraStarkWhite.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Xtra Stark No.24 WP
Eucalyptus Storm AW,"<p>Entdecke die kraftvolle Frische von <strong>VELO Eucalyptus Storm All White</strong>, einem Snus-Produkt, das Dir den intensiven Geschmack von Eukalyptus und Pfefferminze bietet. Mit einem Nikotingehalt von <strong>15 mg/g</strong> sorgt dieser Snus für ein starkes und erfrischendes Erlebnis. Die praktischen <strong>Slim Beutel</strong> sind diskret und angenehm zu verwenden, ideal für unterwegs. Jede Dose enthält <strong>14g</strong> und bietet Dir die perfekte Balance zwischen Frische und Stärke.</p>
<p>VELO Snus kaufen war noch nie so einfach – entdecke das Sortiment in der VELO Snus Schweiz und probiere die verschiedenen Geschmacksrichtungen aus. Hol Dir jetzt die perfekte Erfrischung mit VELO Eucalyptus Storm All White und geniesse das unverwechselbare Aroma dieses einzigartigen Snus!</p>",Eucalyptus Storm AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Eucalyptus-Storm.png,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5705-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,VELO (SK),Eucalyptus Storm AW
Peppermint AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox kommt mit einem eisigen Minzgeschmack im Slim Beutel.</p>
<p> </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die White Fox Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/WhiteFoxPeppermintAW.png,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,WF-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,White Fox,Peppermint AW
Mojito Strawberry Pink AW Slim,"<span>VIKA Mojito Strawberry Pink ist ein all-white Snus. D.h. sowohl die Beutel als auch deren Inhalt sind weiss. Der Geschmack ist vom ersten Moment an interessant und bei vielen sehr beliebt. Er hat einen leicht süssen Erdbeergeschmack und ist gleichzeitig erfrischend. Der Kick kommt nach ca. 15 Sekunden und gibt dem Gehirn einen guten Nikotin-Rausch. VIKA Mojito Strawberry Pink ist speziell für rauchende Frauen entwickelt worden, um diese vom Rauchen abzuhalten und ihnen die Erleichterung und den Geschmack einer guten Pause zu geben.</span>",Mojito Strawberry Pink AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Mojito_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Mojito Strawberry Pink AW Slim
No.6 Appletini X-Strong AW,"<p>Entdecke Après No.6 Appletini X-Strong All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini X-Strong All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-aw.png,,,,,4.15,,1,G,13,IN,3,3,3,,,,
,,AP-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.15,,1,G,13,IN,3,3,3,,,Après,No.6 Appletini X-Strong AW
POLAR AW,"<p class=""MsoNormal""><span lang=""DE-CH"" style=""mso-ansi-language: DE-CH;"">Der <b>edel POLAR</b> überzeugt mit eisiger Frische aus Pfefferminze und Menthol. Mit 15 mg/g Nikotin bietet er die perfekte Balance für ein erfrischendes Snus-Erlebnis – dein neuer Dailysnus!</span></p>",POLAR AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_POLAR_wo_Shadow_Web_c3a1adcb-533e-4019-9f43-08cd11f6bfc0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1310-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,POLAR AW
Strong Cola WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Mit einer Mischung von intensivem Cola-Geschmack und traditionellem Snus, bietet dieser Snus für alle Snus-Liebhaber etwas! Es ist ein trockener White Portion Snus und die Beutel kommen in dieser Variante im Slim Format. Mit gemässigten 14 mg/g Nikotin ist es ein angenehmer Snus für den alltäglichen Gebrauch.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Strong Cola WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-strong-cola-white-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Strong Cola WP Slim
Soldat WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Ein Snus mit klarem und frischem Geschmack. Er erhebt sich nicht, ist nicht aufdringlich und beeinträchtigt nicht Ihre Geschmacksknospen. Der Soldat ist da. Sicher, stabil und zur richtigen Zeit am richtigen Ort.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat WP
Loose Extra Strong,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Extra Stark Lös Snus / Loose Snus ist DAS ursprüngliche Snusprodukt, welches seit mehr als 200 Jahren produziert wird. Der kräftige Tabakgeschmack mit Spuren von Zitrusfrüchten, Bergamotte, Tee, getrockneten Gräser und Leder überzeugt durch seine natürliche Art. Ein Lös Snus, der einfach zu kneten ist und als absoluter Klassiker jedem Snus-Connoisseur zu empfehlen ist!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Loose Extra Strong,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-extra-strong-loose.png,,,,,5.90,0.00,1,G,300,IN,3,3,3,,,,
,,GE-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,300,IN,3,3,3,,,General,Loose Extra Strong
Bouhlel Rouge Bentchikou,"Makla Bouhlel Rouge Bentchikou oder abgekürzt Makla Rouge genannt, ist der stärkste Sorte der Makla-Reihe. In Belgien hergestellt kommt dieser Kautabak mit einem kräfiten und vollen Aroma. Makla Kautabake werden alle ohne künstliche Aroma- und Zusatzstoffe nach traditionellen Rezepturen hergestellt. Nimm mit den Fingern eine Portion heraus und kneten es zu einer kleinen Kugel. Platziere die Kugel dann unter Deiner Oberlippe. Der Makla Kautabak entfaltet seine volle Wirkung nach ca. 15 bis 60 Minuten.",Bouhlel Rouge Bentchikou,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_rouge_sized_2025.png,,,,,5.00,0.00,1,G,40000,IN,3,3,3,,,,
,,MA-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,40000,IN,3,3,3,,,Makla,Bouhlel Rouge Bentchikou
Icy Grape AW,"<p>Erlebe die unvergleichliche Frische von <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Icy Grape All White – der perfekte Snus für alle, die einen intensiven Kick mit eisiger Traubennote suchen. Der erfrischende Geschmack von Traube trifft auf eine angenehme Kühle, während der Nikotingehalt von 16 mg/g Dir eine kraftvolle und langanhaltende Wirkung garantiert. Die 20 Slim Nicotine Pouches pro Dose sind ideal für diskreten und praktischen Genuss, egal ob zu Hause oder unterwegs.</p>
<p>RUSH Icy Grape <a href=""https://snushus.ch/collections/all-white"">All White</a> ist komplett tabakfrei und bietet Dir ein reines und sauberes Erlebnis, frei von Tabakgeruch und Verfärbungen. Hergestellt mit höchsten Qualitätsansprüchen, kombiniert dieser Snus intensiven Geschmack mit starker Wirkung.</p>
<p>Du möchtest Deinen Lieblingssnus unkompliziert und schnell erhalten? Besuche unseren Snus Shop und entdecke hochwertigen Snus zu fairen Preisen. Mit unserem zuverlässigen Snus Versand bekommst Du Deine Bestellung bequem und direkt nach Hause geliefert.</p>",Icy Grape AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_icy_grape_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Icy Grape AW
Fresh Cola AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Eine Abwechslung zu allen Nikotinbeuteln welche es bisher gab: VID Fresh Cola ist, wie der Name schon sagt, ein All White Snus mit Cola Geschmack! Ein unbeschreibliches Geschmackserlebnis.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Fresh Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Fresh-Cola-AW.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-5005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Fresh Cola AW
Blå WP,"Die One-Serie von Swedish Match soll die Klassiker ehren: Inspiert von Göteborgs Rapé wurde der ONE Blå White Portion entwickelt. Der Geschmack kommt mit einer Note von Wacholder, wobei der traditionelle Tabakgeschmack nicht zu kurz kommt. Dieser Snus hat eine Stärke von 13 mg/g Nikotin.",Blå WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-bla-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Blå WP
Sour Cola Strong AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Eine Abwechslung zu allen Nikotinbeuteln welche es bisher gab: VID Sour Cola strong  ist, wie der Name schon sagt, ein All White Snus mit Cola Geschmack! Ein unbeschreibliches Geschmackserlebnis.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p><span>Neues Design gleicher Geschmack! Der VID Sour Cola Strong ersezt den alt bekannten VID Fresh Cola Strong.</span></p>",Sour Cola Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID_Sour_Cola_Strong_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-5105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Sour Cola Strong AW
Onyx WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>General Onyx White Portion - ein absoluter Klassiker und Premium Snus. Der Name ist etwas verwirrend, da dieses Produkt zwar als White Portion gilt; die Beutel sind aber als einziges Produkt auf dem Markt komplett schwarz, weil anstelle von klassischem Papier ein schwarzes Papier verwendet wird. Ausser der optischen Auffälligkeit ergibt sich aber kein Unterschied zu normalen White Portion Snus.</span></p>
<p><span>Mit dem Design der Dose, dem rustikalen Tabakgeschmack und den ringförmig angeordneten Beutel gehört General Onyx zu den wahrscheinlich besten Snusprodukten auf dem Markt.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Onyx WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-onyx-silver-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,General,Onyx WP
Cool Ice X-Strong AW,"<p>Erlebe den erfrischenden Kick von XQS ice cool - ein All White Snus, der Dir ein intensives Geschmackserlebnis bietet. Mit einer Stärke von 5 von 5 und einem Nikotingehalt von 16 mg/g ist dieser Snus genau das Richtige für Dich, wenn Du nach einer starken Wirkung suchst.</p>
<p>Der frische Mentholgeschmack sorgt für einen deutlichen Kühlungseffekt, der Deine Sinne belebt, während ein Hauch von Süsse dem Genuss eine angenehme Note verleiht. Jede Dose enthält 12 g hochwertigen Tabakersatz, aufgeteilt auf 20 schlanke Beutel, die sich bequem transportieren und diskret verwenden lassen.</p>
<p>Egal, ob Du schon Erfahrung mit Snus hast oder diesen erfrischenden Geschmack zum ersten Mal probierst, XQS ice cool wird deine Erwartungen übertreffen. Tauche ein in die Welt des All White Snus und geniesse den intensiven Genuss!</p>
<!---->",Cool Ice X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_03_4c052629-fd6b-42bb-9333-a6e5506eee4a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice X-Strong AW
Vanilla Pear Strong AW,"Der Sommer ist eine fantastische Zeit voller Sonne, Strand und eisigem Birneneis. Auch wenn wir nicht das ganze Jahr über sonnige Sommertage haben können, können wir dieses Gefühl überall hin mitnehmen. Sonnengereifte Birnen, die zusammen mit klaren Vanilletönen einen wunderbaren Geschmack und eine Weichheit erzeugen, die uns an Freizeit, Spiel und Wärme erinnern.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">Bei VID <span data-mce-fragment=""1"">Vanilla Pear Strong</span> wollten wir den Geschmack von köstlichem Birneneis hervorheben, einen Geschmack, den viele Menschen kennen und mögen. Die Aromen oszillieren zwischen Birnen-Vanille und Säure auf eine Weise, die herausfordernd ist, wenn es darum geht, was mit Aromen für Nikotinbeutel gemacht werden kann. Der weiche Geschmack und die angenehme Nikotinstärke machen <span data-mce-fragment=""1"">VID Vanilla Pear Strong</span> zum perfekten Produkt für diejenigen, die täglich Nikotinbeutel verwenden möchten, oder für diejenigen, die einen milden Nikotinbeutel wünschen, wenn das Verlangen nach Nikotin zu groß wird.<br>",Vanilla Pear Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-vanilla-pear-sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-8105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Vanilla Pear Strong AW
MELON AW Mini,"<p class=""MsoNormal""><img>Entdecke <strong><a href=""https://snushus.eu/collections/edel-snus"">edel</a> Melon All White Mini</strong> – Dein erfrischender Begleiter für ein intensives und doch diskretes Nikotinerlebnis. Der verlockende Geschmack von saftiger Melone macht diesen Snus zu einem wahren Genuss, der Deine Sinne belebt. Mit einem Nikotingehalt von 15 mg/g bietet Dir dieser Pouch eine kraftvolle und langanhaltende Wirkung. Die brandneuen Mini-Pouches sind perfekt auf diskrete Verwendung abgestimmt und bieten denselben Nikotingehalt wie die beliebte Slim-Variante.</p>
<p>Mit 25 All White Mini Pouches pro Dose erlebst Du ein sauberes und frisches Nikotinerlebnis, ohne Tabak, ohne Verfärbungen und ohne den typischen Tabakgeruch. Dank der kompakten Grösse eignen sich die Pouches ideal für unterwegs – maximale Wirkung bei minimalem Platzbedarf.</p>
<p>Bestelle jetzt edel Melon All White Mini online und entdecke, warum diese Swiss made Snus so beliebt sind. Erlebe die perfekte Kombination aus erfrischendem Melonengeschmack und der Stärke 3/5 für den idealen Nikotinkick. Gönn Dir diesen erfrischenden und praktischen Genuss – edel Snus bestellen war noch nie so einfach!</p>",MELON AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon-Mini_wo_Shadow_06f3b3d1-7efa-44f8-91fa-311b02f97aa5.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-3110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MELON AW Mini
Minty Lemon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein kühles Zitrusaroma trifft auf 12 mg/g Nikotingehalt. Die Slim Nikotinbeutel stören kaum unter der Lippe. Ein perfektes Produkt für die Rauchentwöhnung! </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p>Der altbekannte VID Cool Citrus mit neuem Namen!</p>",Minty Lemon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Vid-ruby-rasperry-sized.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Minty Lemon AW
Ice Mango AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Ice Mango Strong ist eine saftige Mischung aus dem eisigen Gefühl von DOPE und dem unverwechselbaren fruchtigen Geschmack von Mango. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Ice Mango AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_mango_strong_edition.jpg,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-1020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Mango AW DUOPACK
Strawberry Cream AW,"<p>Tabakfreier Snus mit dem exklusiven Geschmack des Getränks Frozen Strawberry Daiquiri. Der süsse, erfrischende Geschmack der Erdbeere gibt ein Gefühl der Feier. Die Beutel haben eine schnelle Freigabe und einen lang anhaltenden Geschmack.</p>
<p>Die Dosen enthalten 20 schlanke Portionsbeutel aus dem exklusiven Vliesstoff. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Strawberry Cream AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Strawberry_Cream_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Strawberry Cream AW
Lime Smash AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Lime Smash Strong ist eine exotische Mischung aus dem eisigen Gefühl von DOPE und dem süsslichen Geschmack von Limette. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Lime Smash AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Dope_Lime_Smash_Strong_Edition.jpg,,,,,5.90,,1,G,15,IN,3,3,3,,,,
,,DO-2020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,15,IN,3,3,3,,,DOPE,Lime Smash AW DUOPACK
Morgondagg WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Im Kurbits Morgondagg (Morgentau) finden wir die Düfte und Erwartungen eines milden Mittsommermorgens. Blumen, Süße, Lakritz und eine vertraute Kühle von einem Morgen, der nicht wirklich von den Sonnenstrahlen erwärmt wurde. Der Tabak wurde gemischt und verarbeitet, um sich leicht, ansprechend und frisch anzufühlen.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Morgondagg WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-morgondagg-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Morgondagg WP
No.3 Lemon Curd X-Strong AW,"<p>Erlebe Après No.3 Lemon Curd X-Strong All White – Dein erfrischender Begleiter für ein kräftiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 4/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss. Der Klassiker von <span data-mce-fragment=""1"">Après n</span>un auch in Extra Stark erhältlich.</p>
<p>Après No.3 Lemon Curd X-Strong AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-Lemon-Curd-x-strong-aw.png,,,,,4.15,0.00,1,G,13,IN,3,3,3,,,,
,,AP-3105-1,Unisex,Title,Default Title,,,,,,,,,,4.15,0.00,1,G,13,IN,3,3,3,,,Après,No.3 Lemon Curd X-Strong AW
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-white-portion_5a225d8d-e783-45c0-ac7b-d76705ae8911.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Strawberry Kiwi AW Slim,"<p>Geniesse den fruchtigen Geschmack von FIX Strawberry Kiwi All White – Dein starker Begleiter für ein intensives Nikotinerlebnis. Mit der köstlichen Kombination aus süsser Erdbeere und tropischer Kiwi bringt dieser Snus frischen Wind in Deinen Alltag. Der Nikotingehalt von 14 mg pro Gramm sorgt für eine kraftvolle Wirkung, während die 20 Slim Nicotine Pouches pro Dose Dir diskreten und komfortablen Genuss bieten – ideal für unterwegs oder zwischendurch.</p>
<p>Die All White Pouches von FIX sind tabakfrei und garantieren Dir ein sauberes, angenehmes Erlebnis ohne Tabakgeruch oder Verfärbungen. Die schlanken Beutel sind perfekt für einen modernen Lebensstil und bieten Dir jederzeit den Frischekick, den Du suchst.</p>
