Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet kein gewöhnungsbedürftiger Tabakgeruch sowie keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben.</p>
<p>Erlebe den Unterschied mit VELO Mighty Peppermint ULTRA All White. Lass Dich von der kraftvollen Frische und der praktischen Handhabung überzeugen.</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>",Mighty Peppermint ULTRA AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-ultra-new.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1125-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint ULTRA AW
Mini Crispy Peppermint AW,"<p><span data-mce-fragment=""1"">Erlebe mit dem VELO Crispy Peppermint AW Mini eine erfrischende Neuheit! Der altbekannte Velo Mini Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p><span data-mce-fragment=""1"">Die Minibeutel haben den gleichen intensiv kühlenden Minzgeschmack, für den VELO Crispy Peppermint bekannt ist: scharfe Pfefferminze mit einem Hauch von Süsse und Minze.</span></p>",Mini Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_Mini.png,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,,
,,VE-6115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,VELO (SE),Mini Crispy Peppermint AW
Mango Flame AW,"<p>Erlebe den intensiven Geschmack von Mango mit dem neuen Mango Flame AW Velo Snus! Dieser All White Snus bietet mit einer Stärke von 3 von 5 die perfekte Balance zwischen Geschmack und Wirkung. Geniesse den erfrischenden Geschmack von Mango und lass Dich von der Energie dieses Snus inspirieren. Mit einem Nikotingehalt von 14,3 mg/g liefert der Mango Flame AW Velo Snus eine kraftvolle und dennoch angenehme Erfahrung.</p>
<p>Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim-Beutel, die sich diskret und bequem verwenden lassen. Der fruchtige Mangogeschmack macht diesen Snus zu einer köstlichen und erfrischenden Alternative zu herkömmlichen Tabakprodukten. Probiere ihn jetzt aus und erlebe den ultimativen Genuss!</p>
<!---->",Mango Flame AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/MangoFlame.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-2115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mango Flame AW
Breezy Mango X-Strong AW,"<p>Der neue Name für den altbekannten <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Tropic Breeze X Strong bringt frischen Wind in Dein Snus-Erlebnis.</p>
<p>Entdecke VELO Breezy Mango X-Strong All White – Dein ultimativer Begleiter für ein intensives und fruchtiges Nikotinerlebnis! Mit einem Nikotingehalt von 14,3 mg/g und einem erfrischenden Mangogeschmack bietet Dir dieser All White Snus eine ausgewogene und lang anhaltende Erfahrung. Die Slim Beutel sind perfekt für diskreten und angenehmen Genuss, jederzeit und überall.</p>
<p>Breezy Mango X-Strong All White ist die ideale Wahl für alle, die ein starkes und fruchtiges Snus-Erlebnis suchen. Die praktische 14g Dose enthält 20 Slim Beutel, die Dir ausreichend Vorrat für viele genussvolle Momente bieten. </p>
<p>Bestelle jetzt Deinen Breezy Mango X-Strong All White online und entdecke die perfekte Kombination aus Fruchtigkeit, Stärke und Diskretion. Gönn Dir den fruchtigen Genuss für den Sommer.</p>
<!---->",Breezy Mango X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Breezy Mango X-Strong AW
Breezy Mango AW,"<p><span>Erleben Sie den erfrischenden Sommergeschmack von Breezy Mango AW! Mit dem leckeren Mango-Geschmack und einer extra Portion Energie, ist dieses Velo perfekt für die heissen Tage. Holen Sie sich das perfekte Sommerfeeling mit Breezy Mango AW!</span></p>
<p><span>Der alt bekannte VELO Tropic Breeze wird zum Breezy Mango.</span></p>",Breezy Mango AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango-2-6.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango.png,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Breezy Mango AW
Cinnamon Flame AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Cinnamon Flame AW – Dein perfekter Begleiter für ein würziges und erfrischendes Nikotinerlebnis. Mit einem köstlichen Zimtgeschmack und einer Stärke von 3/5 und 14,3 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne den gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. VELO Cinnamon Flame AW ist besonders geeignet für alle, die ein ausgewogenes und aromatisches Snus-Erlebnis suchen.</p>
<p>Geniesse den würzigen Zimtgeschmack von VELO Cinnamon Flame AW und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Diese Kombination sorgt für ein angenehmes und wärmendes Aroma, das Deine Sinne belebt und Dir ein wohltuendes Gefühl gibt.</p>
<p>Bestelle jetzt Deinen VELO Cinnamon Flame AW online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen aromatischen Genuss und bringe Würze in Deinen Alltag! VELO Snus kaufen war noch nie so einfach und bequem.</p>
<p><span data-mce-fragment=""1"">Die VELO Sensations-Serie ist für den erfahrenen Nutzer gedacht, der eine andere Art von Produktintensität sucht.</span></p>",Cinnamon Flame AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-cinnamon-flame-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Cinnamon Flame AW
Groovy Grape AW,"<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Entdecke die aufregenden Geschmacksrichtungen von VELO, die nach dem Rebranding nun unter neuem Namen geführt werden. VELO Purple Grape 10.9 mg ist eine fruchtige Sorte, die nach angenehm süssen Trauben schmeckt. Falls dir die Minzaromen irgendwann zu langweilig werden, kannst du mit Purple Grape für Abwechslung sorgen. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Wir stellen dir die Besonderheiten der Marke vor und verraten, wo du VELO Purple Grape 10.9 mg kaufen kannst. </span></p>
<h2>
<a name=""_w0pnra48gwqh""></a><span lang=""EN"">Aus VELO Groovy Grape wird VELO Purple Grape </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">VELO ist eine Marke, die sich immer wieder neu definiert, um den Snus-Markt mit den besten Produkten zu bereichern. Anfangs wurden die Produkte vom schwedischen Hersteller unter dem Namen </span><span style=""color: rgb(119, 0, 0);"" lang=""EN""><a style=""color: rgb(119, 0, 0);"" href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo""><span lang=""DE"">LYFT und EPOK</span></a></span><span lang=""DE"" style=""mso-ansi-language: DE;""> vertrieben, bis sich VELO dafür entschied, ausschliesslich weissen Snus ohne Tabak zu produzieren. Nach der Namensänderung der Marke wurde auch ein Rebranding der existierenden Produkte vollzogen.</span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Das Design der Dosen erhielt einen neuen, ansprechenden Look und auch die Namen der Sorten wurden leicht abgeändert. </span><span lang=""EN"">Somit wird künftig aus Groovy Grape Purple Grape 10.9 mg. Was sich jedoch nicht geändert hat, sind der einzigartige Geschmack und die langanhaltende Wirkung der VELO Produkte. </span><span lang=""DE"" style=""mso-ansi-language: DE;"">Für die Herstellung werden nur hochwertige Inhaltsstoffe verwendet, die für ein gelungenes Snus-Erlebnis sorgen. </span></p>
<h2>
<a name=""_9mavqiavx2ht""></a><span lang=""DE"" style=""mso-ansi-language: DE;"">Purple Grape 10.9 mg – Süsse Trauben mit starker Wirkung </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Wie der Name schon verrät, hat Purple Grape einen Nikotingehalt von 10.9 mg pro Beutel, was 15.5 mg pro Gramm entspricht. Somit gehört die Sorte zu den starken Snus-Varianten und eignet sich nicht für Leute, die Snus zum ersten Mal ausprobieren wollen. Doch keine Sorge, VELO hat eine grosse Auswahl an unterschiedlich starken Produkten und natürlich findest du auch milde Variationen in unserem Sortiment. Wie bereits erwähnt, stellt VELO Snus ohne Tabak her, das mit Nikotinsalz angereichert wird. Die Wirkung der Nicotine Pouches bleibt jedoch die gleiche wie die von tabakhaltigen Produkten. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Nicotine Pouches bieten dir den Vorteil, dass du dir keine Sorgen um gelbe Finger oder eine Verfärbung deiner Zähne machen musst. Die kleinen Beutel werden im Slim-Format angeboten, passen perfekt unter deine Oberlippe und können diskret genossen werden. Die Stärke der VELO Sorten kannst du übrigens sofort am Dosendeckel erkennen, denn hier befindet sich eine leicht verständliche Markierung. Die Beutel selbst werden aus Zellulosefasern hergestellt und sind biologisch abbaubar. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Alle Details zu VELO Purple Grape 10.9 mg im Überblick: </span></p>
<p class=""MsoNormal"" style=""text-indent: -18.0pt; mso-list: l0 level1 lfo1; margin: 10.0pt 0cm .0001pt 36.0pt;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Geschmack: Rote Trauben </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""DE"" style=""mso-ansi-language: DE;""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""DE"" style=""mso-ansi-language: DE;"">Nikotinstärke: 15.5 mg/g (10.9 mg pro Beutel) </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Snus-Typ: All White Snus </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Beutel-Format: Slim </span></p>
<p class=""MsoNormal"" style=""margin-left: 36.0pt; text-indent: -18.0pt; mso-list: l0 level1 lfo1;""><!-- [if !supportLists]--><span lang=""EN""><span style=""mso-list: Ignore;"">●<span style=""font: 7.0pt 'Times New Roman';"">      </span></span></span><!--[endif]--><span lang=""EN"">Inhalt pro Dose. 20 Nicotine Pouches </span></p>
<h2>
<a name=""_l0drgje4vstb""></a><span lang=""DE"" style=""mso-ansi-language: DE;"">Wie verwende ich die Purple Grape Nicotine Pouches? </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span style=""color: rgb(119, 0, 0);"" lang=""EN""><a style=""color: rgb(119, 0, 0);"" href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus""><span lang=""DE"">All White Snus</span></a></span><span lang=""DE"" style=""mso-ansi-language: DE;""> wird genauso wie herkömmlicher Snus verwendet. In der Dose befinden sich kleine Beutel, die bereits auf die empfohlene Menge portioniert wurden. Beim Konsum entnimmst du einfach der Dose einen Beutel und schiebst ihn seitlich unter deine Oberlippe. Schon nach wenigen Minuten entfaltet sich die Wirkung der Nicotine Pouches und du kannst deren Geschmack geniessen. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">VELO Pouches sind bekannt für ein langanhaltendes Aroma und sorgen für einen ordentlichen Kick. Die Pouches kannst du so lange im Mund behalten, bis sie ihre Wirkung oder Geschmack verlieren. </span></p>
<h2>
<a name=""_yqvxg9i5pejr""></a><span lang=""DE"" style=""mso-ansi-language: DE;"">Wo kann ich VELO Purple Grape 10.9 mg kaufen? </span>
</h2>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Bei Snushus kannst du Purple Grape 10.9mg bestellen und wir liefern deine Produkte blitzschnell zu dir nach Hause. Du kannst uns alternativ auch in einem unserer Shops in der Schweiz besuchen. Wir bieten dir eine grosse Auswahl an unterschiedlichen Snus-Produkten.</span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Neben All White Snus haben wir auch Original Portion, White Portion und White Dry Portion. Zu den beliebtesten Marken in unserem Sortiment zählen unter anderem Siberia, Thunder, Cannadips, White Fox, Oden’s und natürlich VELO. </span></p>
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span lang=""DE"" style=""mso-ansi-language: DE;"">Wenn du weitere Produkte von VELO probieren willst, bist du bei uns an der richtigen Stelle. Wir haben die intensiven </span><span style=""color: rgb(119, 0, 0);"" lang=""EN""><a style=""color: rgb(119, 0, 0);"" href=""https://snushus.ch/blogs/snusbuch/neue-minzig-frische-und-einzigartige-sorten-von-velo""><span lang=""DE"">VELO Minzaromen</span></a></span><span lang=""DE"" style=""mso-ansi-language: DE;""> für dich, wie zum Beispiel Freezing Peppermint, Bright Spearmint und Peppermint Storm. Wenn dir fruchtige Sorten besser gefallen, solltest du VELO Tropical Mango oder Blushy Berry probieren. </span></p>",Groovy Grape AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-groovy-grape-slim.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-1415-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Groovy Grape AW
Lofty Liquorice AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Lofty Liquorice All White – Dein idealer Begleiter für ein einzigartiges und genussvolles Nikotinerlebnis. Mit einem ausgewogenen Geschmack von Lakritze und Anis bietet Dir dieser Snus eine angenehme Stärke von 3/5. Die 14,3 mg/g Nikotin sorgen für ein langanhaltendes und befriedigendes Erlebnis.</p>
<p>Die VELO Beutel im Slim Format sind auf einer aromatisierten Zellulosebasis hergestellt und völlig frei von Tabak. Das bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. </p>
<p>VELO Lofty Liquorice All White kombiniert den intensiven Geschmack von Lakritze und Anis zu einem unvergleichlichen Aroma, das Deine Sinne verführt und belebt. Diese Nikotinbeutel sind ideal für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Lofty Liquorice All White online und entdecke die perfekte Balance aus Geschmack und Stärke. VELO Snus kaufen in der Schweiz war noch nie so einfach und bequem. Gönn Dir diesen einzigartigen Genuss und bereichere Deinen Alltag mit einem besonderen Snus-Erlebnis!</p>
<!---->",Lofty Liquorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Lofty-Liquorice_9a96b568-0141-464e-972c-3d367359d263.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Lofty Liquorice AW
Zesty Elderflower AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a>  Zesty Elderflower AW – Dein frischer Begleiter für ein angenehmes Nikotinerlebnis. Mit einem erfrischenden Geschmack von Holunderblüten und Limetten bietet Dir dieser Snus eine ausgewogene Stärke von 3/5 und 10 mg/g Nikotin. Die 14g Dose umfasst insgesamt 20 Slim Beutel, die für ein langanhaltendes Vergnügen sorgen.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Das bedeutet: kein Tabakgeruch und keine Tabakschadstoffe – derzeit gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit traditionellen Rauchentwöhnungsmethoden wie Nikotinpflastern, -kaugummis oder -sprays wenig Erfolg haben.</p>
<p><strong>der altbekannte VELO Elderflower Spritz wird zu VELO Zesty Elderflower. Er bietet Dir einen erfrischenden Geschmack, der an den beliebten VELO Hugo AW erinnert</strong>.</p>
<p>  Die Kombination aus Holunderblüten und Limetten schafft ein einzigartiges Aroma, das Deine Sinne belebt und erfrischt. Diese Nikotinbeutel sind perfekt für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Zesty Elderflower AW online und entdecke die perfekte Balance aus Geschmack und Stärke. Gönn Dir diesen erfrischenden Genuss und erlebe, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Zesty Elderflower AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-zesty-elderflower-3.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Zesty Elderflower AW
Eucalyptus X-Strong AW,"<span data-mce-fragment=""1"">Von der bekannten Marke Velo kommt mit Velo Eucalyptus Slim X-Strong All White Portion eine neue Geschmacksrichtung der populären Marke. Dabei ist nicht nur das Geschmackserlebnis recht intensiv. Auch der Nikotinkick ist mit einem Nikotingehalt 15,6 mg/g eher stark. Die 20 All-White Portionen im Slim-Format sind zudem in einer praktischen Dose verpackt, die auch für unterwegs passt.</span>",Eucalyptus X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-eucalyptus-x-strong-aw.png,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,,
,,VE-1805-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,VELO (SE),Eucalyptus X-Strong AW
Tropic Breeze X-Strong AW,"<p>Aromatisiert mit exotischer Mandarine, Passionsfrucht und Mango, die an den Sommer erinnern.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Tropic Breeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-tropic-breeze-x-strong-aw_3f9d47b6-2def-4070-a990-c7617fb19c3f.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4805-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Tropic Breeze X-Strong AW
Mini Polar Mint Medium AW,"<p>Perfekt kühlende Frische von Menthol mit süssen Tönen. </p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" data-mce-href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" target=""_blank"">unserem Blog</a>.</p>",Mini Polar Mint Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mini-polar-mint-medium-aw_f8f3f821-3ecf-4c0c-9494-43a43bad602e.png,,,,,6.90,,1,G,10,IN,3,3,3,,,,
,,VE-2305-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,10,IN,3,3,3,,,VELO (SK),Mini Polar Mint Medium AW
Twisted Pineapple Strong AW,"<p>Sommer, Sonne, Snus: VELO Twisted Pineapple Strong bringt Dir den Sommer unter die Lippe! Das Aroma ist an den beliebten Drink Piña Colada angelehnt.</p>
<p>Der alt bekannt VELO Carribean Spirit hatte ein rebranding und heisst nun VELO Twisted Pineapple. </p>
<p>EPOK und LYFT heissen neu VELO!</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Twisted Pineapple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Twisted-Pineapple-Strong-aw_8d042020-f586-469a-b78f-1f3decade286.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1605-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Twisted Pineapple Strong AW
Berry Frost X-Strong AW,"<p>Berry Frost X-Strong heisst neu Icy Berries, <a href=""https://snushus.ch/products/velo-icy-berries-aw-slim"">hier gehts zum neuen Produkt</a>!</p>
<p>Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Berry Frost X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-berry-frost-x-strong-aw.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Berry Frost X-Strong AW
Winterchill X-Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Winterchill X-Strong kommt mit kühlendem Geschmack von Wintergreen und erhöhtem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Winterchill X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-winterchill-x-strong-aw.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Winterchill X-Strong AW
Urban Vibe Ultra Strong AW,"Nur kurz verfügbar! <br data-mce-fragment=""1"">Bei diesem Produkt handelt es sich um Restposten, welcher etwas älter ist. Die Produkte wurden von uns getestet und sind problemlos geniessbar.<br data-mce-fragment=""1"">",Urban Vibe Ultra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/velo-urban-vibe-ultra-strong-aw.png,,,,,6.90,,1,G,18,IN,3,3,3,,,,
,,VE-5505-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,18,IN,3,3,3,,,VELO (SK),Urban Vibe Ultra Strong AW
Mini Tropic Breeze Medium AW,"<p>Nur kurz verfügbar! <br>Bei diesem Produkt handelt es sich um Restposten, welcher etwas älter ist. Die Produkte wurden von uns getestet und sind problemlos geniessbar.</p>
<p>Aromatisiert mit exotischer Mandarine, Passionsfrucht und Mango, die an den Sommer erinnern.</p>
