Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><span style=""color: rgb(119, 0, 0);"">Bei Snushus haben wir eine grosse Auswahl an verschiedenen Snus Produkten für dich. Wir führen bekannte Namen, wie zum Beispiel Siberia, Thunder, Offroad, White Fox, edel oder VELO. In unserem Shop findest du sowohl weissen Snus als auch Original Portion, White Snus, White Dry Snus und sogar nikotinfreie Varianten wie Cannadips mit CBD. Du kannst unsere Produkte online bestellen oder in unseren Shops in der Schweiz kaufen.</span></p>",Black Cherry Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Black_Cherry_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Black Cherry Strong AW
Twin Apple Strong AW,"<p>XQS Twin Apple bietet einen ausgeprägten Apfelgeschmack, was sie ideal für alle macht, die einen fruchtigen Kick mögen. Das Produkt wird Ihre Geschmacksknospen garantiert zum Kribbeln bringen!</p>
<p>Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. Die Beutel müssen nicht gekühlt aufbewahrt werden.</p>",Twin Apple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Twin_Apple_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Twin Apple Strong AW
Orange Apple Strong AW,"<p>XQS Orange Apple Strong hat eine Kombination aus frischem Orangen- und Apfelgeschmack mit einem perfekten Feuchtigkeitsgrad, um die kontrollierte Freisetzung von Geschmack und Nikotin zu ermöglichen.</p>
<p>Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. <span data-mce-fragment=""1"">Die Beutel müssen nicht gekühlt aufbewahrt werden.</span></p>
<p><br></p>",Orange Apple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Orange_Apple_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Orange Apple Strong AW
Chili Mango X-Strong AW,"<p><span>Erlebe den aufregenden Geschmack von Chili und Mango im neuen X-Strong All White Snus. Perfekt für Liebhaber von süssen und scharfen Aromen, unser Snus bietet Dir ein einzigartiges Geschmackserlebnis, das Du nicht verpassen sollten. Probiere es jetzt aus und entdecke den neuen Trend der Snus-Welt.</span></p>
<!---->",Chili Mango X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Chili_Mango_03_5f92989c-b8f5-45b6-b748-0687e550afee.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-7015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Chili Mango X-Strong AW
Citrus Cooling Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Citrus Cooling All White – Dein idealer Begleiter für ein starkes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind perfekt für diskreten und komfortablen Genuss, während der erfrischende Zitrusgeschmack Deine Sinne belebt.</p>
<p>XQS Citrus Cooling Strong besticht durch seine einzigartige Kombination aus frischem Zitrusgeschmack und einer prickelnden, kühlenden Wirkung. Diese besondere Mischung schafft ein unvergleichliches Erlebnis, das Dir jedes Mal aufs Neue Freude bereitet. Hergestellt in Schweden, steht XQS für erstklassige Qualität und innovative Geschmackserlebnisse.</p>
<p>Geniesse die belebende Frische von XQS Citrus Cooling All White und die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und starken Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Citrus Cooling Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Citruscooling_97010f75-aa16-47ae-9d23-34aafac43a84.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Citrus Cooling Strong AW
Cactus Sour Strong  AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"" data-mce-href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Cactus Sour Strong All White – Dein perfekter Begleiter für ein exotisches und starkes Nikotinerlebnis. Mit einem erfrischenden Kaktusgeschmack und einer Stärke von 4/5 bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind gefüllt mit 16 mg/g Nikotin und sorgen für ein diskretes und angenehmes Genuss-Erlebnis.</p>
<p>XQS Cactus Sour Strong All White ist eine Marke aus Schweden und steht für höchste Qualität und innovativen Geschmack. Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die XQS Beutel im Slim Format. Ohne Tabak bedeutet kein gewöhnungsbedürftiger Tabakgeruch sowie keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>Erlebe die exotische Frische von XQS Cactus Sour Strong All White und geniesse die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und erfrischenden Genuss und bringe eine neue Geschmacksrichtung in Deinen Alltag!</p>
<!---->",Cactus Sour Strong  AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cactussour_3faff14a-a1dc-4989-b399-7ca50743988a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-3115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cactus Sour Strong  AW
Elderflower Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Elderflower All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Die Slim Beutel bieten Dir eine angenehme Stärke von 4/5 und enthalten 16 mg/g Nikotin, was perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>XQS Elderflower Strong kombiniert botanische Noten von Holunderblüten mit schneidenden Zitrustönen und bietet Dir ein einzigartiges Geschmackserlebnis, das besonders an heissen Tagen erfrischt. Jeder Beutel enthält 8 mg Nikotin, was für einen fortgeschrittenen Konsumenten ideal ist und einen extra Kick verleiht.</p>
<p>Geniesse die erfrischende Kombination aus Holunderblüten und Zitrus und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses mit XQS Elderflower All White. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und leichten Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Elderflower Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Elderflower_strong.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-4115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Elderflower Strong AW
Arctic Freeze Ultra AW,"<p>Geniesse den starken, erfrischenden Pfefferminzgeschmack mit dem neuen All White Snus aus Schweden! Mit einer Stärke von 6 von 5 bietet dieser Snus ein unglaublich intensives Erlebnis. Tauche ein in den intensiven, eisigen, kühlenden Geschmack und spüre das erfrischende Gefühl auf deiner Zunge. Eine leichte, süsse Note rundet das Geschmackserlebnis ab.</p>
<p>Mit einem Nikotingehalt von 16 mg/g bietet dieser Snus eine starke Wirkung, die dich den ganzen Tag begleiten wird. Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim-Beutel, die diskret und bequem zu verwenden sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere es jetzt und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Arctic Freeze Ultra AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Arctic_Freeze_Ultra_03_b1464f2f-7166-4e4c-9de7-b264fe7514b0.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Arctic Freeze Ultra AW
Spearmint Strong AW,"<p><span>Geniesse den erfrischenden Geschmack von Spearmint mit XQS Spearmint Strong AW. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Erlebe einen intensiven Minzgeschmack und ein angenehmes Gefühl - probiere XQS Spearmint Strong AW jetzt!</span></p>
<p><span>Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet dieser Snus eine kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, und die Beutel sind in der praktischen Slim-Grösse.</span></p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Spearmint_03_75950912-8b25-482f-aeee-a42a3d37581e.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-2115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Spearmint Strong AW
Cool Ice X-Strong AW,"<p>Erlebe den erfrischenden Kick von XQS ice cool - ein All White Snus, der Dir ein intensives Geschmackserlebnis bietet. Mit einer Stärke von 5 von 5 und einem Nikotingehalt von 16 mg/g ist dieser Snus genau das Richtige für Dich, wenn Du nach einer starken Wirkung suchst.</p>
<p>Der frische Mentholgeschmack sorgt für einen deutlichen Kühlungseffekt, der Deine Sinne belebt, während ein Hauch von Süsse dem Genuss eine angenehme Note verleiht. Jede Dose enthält 12 g hochwertigen Tabakersatz, aufgeteilt auf 20 schlanke Beutel, die sich bequem transportieren und diskret verwenden lassen.</p>
<p>Egal, ob Du schon Erfahrung mit Snus hast oder diesen erfrischenden Geschmack zum ersten Mal probierst, XQS ice cool wird deine Erwartungen übertreffen. Tauche ein in die Welt des All White Snus und geniesse den intensiven Genuss!</p>
<!---->",Cool Ice X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_03_4c052629-fd6b-42bb-9333-a6e5506eee4a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice X-Strong AW
Cool Ice AW Mini,"<p>Wenn Du nach einem erfrischenden Snus mit frischem Mentholgeschmack, einem deutlich kühlenden Effekt und einem Hauch von Süsse suchst, dann ist All White Snus die perfekte Wahl für Dich! Mit einer Stärke von 2 von 5 und einem Nikotingehalt von 12 mg/g bietet er ein angenehm mildes Erlebnis. Jede Dose enthält 7 g Tabakersatz, verteilt auf 20 Mini Beutel, die perfekt für unterwegs sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere ihn jetzt aus und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Cool Ice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_Mini_03_e0667e10-4c2c-424b-8afd-f6ec6c6709b3.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice AW Mini
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
XQS Mix,"<p>Du bist Dir nicht sicher welcher XQS der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das XQS Sortiment probieren und dabei noch sparen!</p>
<p><span>Entdecke den XQS Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und spannenden Geschmäckern sind! Die Pouches sind in Schweden hergestellt und bieten 16 mg/g Nikotin, für ein intensives und erfüllendes Erlebnis.</span></p>
