Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p data-start=""781"" data-end=""1064"" class="""">Der <a href=""https://snushus.ch/collections/starker-snus""><strong data-start=""785"" data-end=""814"">Nikotingehalt von 16 mg/g</strong></a> liefert Dir dabei eine angenehme, deutlich spürbare Wirkung – ideal für erfahrene Nutzer, die einen kräftigen Nikotinmoment bevorzugen. Die schlanken Slim-Beutel sorgen für maximalen Tragekomfort und diskrete Anwendung, wo auch immer Du gerade bist.</p>
<h3 data-start=""1066"" data-end=""1118"" class="""">Qualität, die man schmeckt – direkt aus Schweden</h3>
<p data-start=""1120"" data-end=""1431"" class=""""><strong data-start=""1120"" data-end=""1127"">XQS</strong>, oder auch als <strong data-start=""1143"" data-end=""1155"">„Excuse“</strong> bekannt, steht für moderne Nikotinprodukte mit aussergewöhnlichen Aromen und hoher Verarbeitungsqualität. Hergestellt in Schweden, verbinden die Produkte traditionelle Snus-Kompetenz mit kreativen Geschmacksprofilen – wie bei dieser exotischen Mischung aus Erdbeere und Kiwi.</p>
<h3 data-start=""1433"" data-end=""1472"" class="""">Produktspezifikationen im Überblick</h3>
<ul data-start=""1474"" data-end=""1831"">
<li data-start=""1474"" data-end=""1544"" class="""">
<p data-start=""1476"" data-end=""1544"" class=""""><strong data-start=""1476"" data-end=""1490"">Geschmack:</strong> Kombination aus süsser <a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Erdbeere</a> und spritziger Kiwi</p>
</li>
<li data-start=""1545"" data-end=""1617"" class="""">
<p data-start=""1547"" data-end=""1617"" class=""""><strong data-start=""1547"" data-end=""1565"">Nikotingehalt:</strong> 16 mg/g – für eine starke, aber angenehme Wirkung</p>
</li>
<li data-start=""1618"" data-end=""1677"" class="""">
<p data-start=""1620"" data-end=""1677"" class=""""><strong data-start=""1620"" data-end=""1631"">Format:</strong> Slim – diskret und angenehm unter der Lippe</p>
</li>
<li data-start=""1678"" data-end=""1712"" class="""">
<p data-start=""1680"" data-end=""1712"" class=""""><strong data-start=""1680"" data-end=""1700"">Inhalt pro Dose:</strong> 20 Beutel</p>
</li>
<li data-start=""1713"" data-end=""1772"" class="""">
<p data-start=""1715"" data-end=""1772"" class=""""><strong data-start=""1715"" data-end=""1729"">Füllmenge:</strong> 10 g Tabakersatz – vollständig tabakfrei</p>
</li>
<li data-start=""1773"" data-end=""1831"" class="""">
<p data-start=""1775"" data-end=""1831"" class=""""><strong data-start=""1775"" data-end=""1788"">Herkunft:</strong> Hergestellt in Schweden von XQS (Excuse)</p>
</li>
</ul>
<h3 data-start=""1833"" data-end=""1883"" class="""">Jetzt XQS Snus kaufen und Frucht neu entdecken</h3>
<p data-start=""1885"" data-end=""2143"" class="""">Lust auf ein fruchtiges Geschmackserlebnis mit Wirkung? Dann kannst Du jetzt ganz einfach XQS Snus kaufen – bequem in Deinem Snus Online Shop. Entdecke neue Sorten, vergleiche Stärken und kaufe Snus günstig – schnell, sicher und mit viel Auswahl.</p>",Strawberry Kiwi Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Strawberry_Kiwi.png,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,,
,,XQ-1315-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,XQS,Strawberry Kiwi Strong AW
Crispy Peppermint ZERO,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Crispy Peppermint ZERO ist die perfekte Wahl für alle, die den Geschmack von Snus lieben, aber auf Nikotin verzichten möchten. Mit seinem intensiven Minzaroma sorgt dieser Snus für eine erfrischende Erfahrung, ganz ohne Gewöhnungseffekt. Die Slim-Beutel bieten eine angenehme Passform und machen den Genuss besonders diskret und komfortabel.</p>
<h3><span>Was macht VELO Crispy Peppermint ZERO aus?</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Slim Beutel:</strong></span><span> Angenehmer Sitz für optimalen Komfort</span></p>
</li>
<li>
<p><span><strong>0 mg/g Nikotin:</strong></span><span> Perfekt für den Umstieg oder bewussten Verzicht</span></p>
</li>
<li>
<p><span><strong>14g Doseninhalt:</strong></span><span> Ideal für den täglichen Gebrauch</span></p>
</li>
<li>
<p><strong>Frischer <a href=""https://snushus.ch/collections/snus-mit-minzgeschmack"">Minzgeschmack</a>:</strong> Kühlt und belebt</p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt durch modernste Technologie</span></p>
</li>
</ul>
<h3><span>Die ideale Wahl für einen nikotinfreien Lebensstil</span></h3>
<p>Dieser Snus richtet sich an Nutzer, die mit dem Snusen aufhören oder eine <a href=""https://snushus.ch/collections/nikotinfreier-snus"">nikotinfreie Alternative</a> ausprobieren möchten. Dank des natürlichen Minzaromas bleibt das vertraute Geschmackserlebnis erhalten, während der Verzicht auf Nikotin eine bewusste Entscheidung unterstützt.</p>
<h3><span>Nachhaltige Qualität von British American Tobacco</span></h3>
<p><span>VELO ZERO wird unter umweltfreundlichen Bedingungen produziert. Die moderne CO₂-neutrale Herstellung sorgt für eine nachhaltige Alternative, die nicht nur geschmacklich überzeugt, sondern auch umweltschonend ist.</span></p>
<h3><span>Jetzt nikotinfreien Snus bestellen und bewusst geniessen</span></h3>
<p><span>Bereit für ein neues Snus-Erlebnis ohne Nikotin? Jetzt VELO ZERO kaufen und VELO Snus ohne Nikotin entdecken – die perfekte Wahl für alle, die den Geschmack lieben, aber auf Nikotin verzichten möchten!</span></p>
<p><span><strong>Erlebe jetzt pure Frische ohne Kompromisse!</strong></span></p>",Crispy Peppermint ZERO,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_crispy_peppermint_zero.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8405-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Crispy Peppermint ZERO
Simply Spearmint AW Mini,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Simply Spearmint All White Mini ist die perfekte Wahl für alle, die eine sanfte Snus-Variante mit Minzgeschmack bevorzugen. Die kleinen, diskreten Beutel bieten einen angenehmen Sitz und liefern mit 9,5 mg/g Nikotin eine milde, aber spürbare Wirkung. Das erfrischende Spearmint-Aroma sorgt für einen sanften, langanhaltenden Frischekick. Durch die Mini-Grösse ist dieser Snus besonders dezent und angenehm zu tragen, ohne Kompromisse beim Geschmack einzugehen.</p>
<h3><span>Warum VELO Simply Spearmint All White Mini?</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Mini Beutel:</strong></span><span> Kompakt und kaum spürbar unter der Lippe – ideal für diskrete Nutzung</span></p>
</li>
<li>
<p><span><strong>9,5 mg/g Nikotin:</strong></span><span> Perfekt für eine sanfte, aber dennoch spürbare Stimulation</span></p>
</li>
<li>
<p><span><strong>8,4g Tabakersatz:</strong></span><span> Tabakfrei für ein reines Geschmackserlebnis, ohne Verfärbungen der Zähne</span></p>
</li>
<li>
<p><strong>Sanfte <a href=""https://snushus.ch/collections/snus-mit-minzgeschmack"">Minznote</a>:</strong> Erfrischendes Spearmint-Aroma für langanhaltende Frische</p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt mit modernster Technologie</span></p>
</li>
</ul>
<h3><span>Perfekt für dezente Nutzung</span></h3>
<p><span>Diese Mini-Variante ist ideal für Snuser, die ein weniger intensives, aber dennoch erfrischendes Erlebnis suchen. Dank der kleinen Beutel ist sie besonders unauffällig und angenehm zu tragen – perfekt für den Alltag, im Büro oder unterwegs. Die feine Balance zwischen Minzaroma und Nikotinstärke sorgt für einen langanhaltenden Genuss, der nicht aufdringlich wirkt. Durch die All White Rezeptur bleibt das Produkt angenehm trocken, ohne Tropfenbildung oder Verfärbungen.</span></p>
<h3><span>Nachhaltige Qualität von British American Tobacco</span></h3>
<p><span>VELO Simply Spearmint All White Mini wird von British American Tobacco unter modernsten, nachhaltigen Produktionsstandards hergestellt. Die CO₂-neutrale Produktion sorgt für ein umweltfreundliches Snus-Erlebnis, das höchsten Qualitätsansprüchen gerecht wird. Wer auf verantwortungsbewusste Produkte setzt, trifft mit VELO eine hervorragende Wahl.</span></p>
<h3><span>Vielseitigkeit und Komfort in einem Produkt</span></h3>
<p>Durch die kompakte Grösse und die milde, erfrischende Wirkung ist dieser Snus ideal für alle, die eine leichte Alternative zu herkömmlichen, stärkeren Varianten suchen. Egal ob Anfänger oder erfahrene Snuser, VELO Simply Spearmint <a href=""https://snushus.ch/collections/all-white"">All White</a> Mini bietet eine geschmackvolle, dezente Möglichkeit, Snus zu geniessen.</p>
<h3><span>Jetzt VELO Snus Mini bestellen und geniessen</span></h3>
<p><span>Ob für unterwegs oder zwischendurch – VELO Simply Spearmint All White Mini bietet eine sanfte, minzige Erfrischung. Die perfekte Wahl für alle, die ein diskretes, erfrischendes Snus-Erlebnis suchen. Jetzt VELO Snus kaufen und im Onlineshop für VELO Snus entdecken!</span></p>
<p><span><strong>Hol Dir jetzt VELO Simply Spearmint und geniesse sanfte Minzfrische in Mini-Format!</strong></span></p>",Simply Spearmint AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_mini_simply_spearmint.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8505-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Simply Spearmint AW Mini
Wintery Watermelon AW Mini,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Wintery Watermelon All White Mini kombiniert den süssen Geschmack von Wassermelone mit einer erfrischenden Note und sorgt für ein einzigartiges Geschmackserlebnis. Die praktischen Mini-Beutel bieten einen angenehmen Sitz und liefern mit 11,9 mg/g Nikotin eine ausgewogene Stärke. Perfekt für alle, die eine fruchtige Alternative im handlichen Format suchen. Dank der <a href=""https://snushus.ch/collections/all-white"">All White</a> Rezeptur bleibt das Produkt angenehm trocken und sorgt für langanhaltenden Genuss ohne Verfärbungen der Zähne.</p>
<h3><span>Was macht VELO Wintery Watermelon besonders?</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Mini-Beutel:</strong></span><span> Klein, diskret und angenehm zu tragen – ideal für den Alltag</span></p>
</li>
<li>
<p><span><strong>11,9 mg/g Nikotin:</strong></span><span> Perfekte Balance zwischen Frische und Intensität</span></p>
</li>
<li>
<p><span><strong>10 g Tabakersatz:</strong></span><span> Tabakfreie Formel für einen reinen, unverfälschten Geschmack</span></p>
</li>
<li>
<p><span><strong>Erfrischender Wassermelonengeschmack:</strong></span><span> Fruchtig, süss und belebend für langanhaltende Frische</span></p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt mit modernster Technologie</span></p>
</li>
</ul>
<h3><span>Für alle, die Frische lieben</span></h3>
<p><span>Diese Sorte richtet sich an Snuser, die nach einer geschmackvollen, leichten Alternative suchen. Die Kombination aus Wassermelone und sanfter Minznote sorgt für eine angenehme Süsse, die nicht zu dominant ist. Perfekt für alle, die einen milden, aber dennoch fruchtig-erfrischenden Snus bevorzugen. Die Mini-Beutel passen sich optimal an und ermöglichen ein angenehmes Tragegefühl, ohne aufdringlich zu wirken.</span></p>
<h3><span>Hochwertige Qualität von British American Tobacco</span></h3>
<p><span>VELO steht für Innovation und Qualität – hergestellt von British American Tobacco unter nachhaltigen Bedingungen. Dank CO₂-neutraler Produktion bietet VELO Wintery Watermelon nicht nur ein geschmackliches Highlight, sondern auch ein umweltfreundliches Snus-Erlebnis. Die moderne Herstellung sorgt für eine gleichmässige Nikotinfreisetzung und ein konstantes Geschmackserlebnis.</span></p>
<h3><span>Der ideale Begleiter für unterwegs</span></h3>
<p><span>Dank der handlichen Mini-Beutel lässt sich VELO Wintery Watermelon überall problemlos verwenden. Ob bei der Arbeit, in der Freizeit oder auf Reisen – diese Sorte passt sich deinem Lebensstil an und sorgt für ein langanhaltendes Frischegefühl. Die trockene Konsistenz verhindert übermässige Feuchtigkeit, sodass der Geschmack länger erhalten bleibt.</span></p>
<h3><span>Jetzt VELO Snus Mini bestellen und geniessen</span></h3>
<p><span>Erlebe fruchtige Frische im Mini-Format! Jetzt VELO Snus kaufen und im Onlineshop für VELO Snus entdecken – die perfekte Wahl für alle, die nach einem frischen, leichten und dennoch aromatischen Snus suchen. Hol dir die erfrischende Kraft der Wassermelone und geniesse den unverwechselbaren Geschmack von VELO Wintery Watermelon.</span></p>
<p><span><strong>Hol Dir jetzt VELO Wintery Watermelon und geniesse die fruchtige Frische mit langanhaltendem Geschmack!</strong></span></p>",Wintery Watermelon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/1739871361188504.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8605-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Wintery Watermelon AW Mini
Tangled Berry AW,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Tangled Berry All White Slim der früher den Namen Blue Raspberry All White Slim trug, vereint fruchtige Beerenaromen mit einem ausgewogenen Nikotingehalt und bietet eine perfekte Alternative zu VELO Icy Berries. Mit 11,4 mg/g Nikotin sorgt dieser Snus für eine angenehme, aber dennoch spürbare Wirkung, ideal für alle, die einen geschmacklich intensiven, tabakfreien Genuss bevorzugen.</p>
<h3><span>Warum VELO Tangled Berry eine ausgezeichnete Wahl ist</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Slim Beutel:</strong></span><span> Schlankes, diskretes Design für maximalen Komfort</span></p>
</li>
<li>
<p><span><strong>11,4 mg/g Nikotin:</strong></span><span> Perfekt für ein sanftes, aber dennoch effektives Erlebnis</span></p>
</li>
<li>
<p><span><strong>14g Tabakersatz:</strong></span><span> Rein tabakfreie Zusammensetzung für ein frisches Gefühl</span></p>
</li>
<li>
<p><strong><a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Beeriger Geschmack</a>:</strong> Süsse und leicht säuerliche Noten für ein rundes Aroma</p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt mit modernster Technologie</span></p>
</li>
</ul>
<h3><span>Perfekt für alle, die fruchtige Abwechslung suchen</span></h3>
<p><span>Diese Sorte richtet sich an Snuser, die auf der Suche nach einem fruchtig-frischen Geschmackserlebnis sind. Die Mischung aus süssen und leicht säuerlichen Beeren sorgt für eine harmonische Balance und macht diesen Snus zu einer ausgezeichneten Wahl für den Alltag. Die Slim-Beutel bieten ein angenehmes Tragegefühl und sind ideal für diskrete Nutzung.</span></p>
<h3><span>Hochwertige Qualität von British American Tobacco</span></h3>
<p><span>VELO Tangled Berry wird unter höchsten Standards produziert und bietet eine erstklassige Kombination aus Aroma, Stärke und Nachhaltigkeit. British American Tobacco setzt auf CO₂-neutrale Produktion, um ein umweltfreundliches Produkt zu garantieren, das gleichzeitig geschmacklich überzeugt.</span></p>
<h3><span>Der ideale Begleiter für unterwegs</span></h3>
<p>Durch die schlanken, leicht zu platzierenden Beutel ist VELO Tangled Berry der perfekte Snus für unterwegs. Die langanhaltende Geschmacksentwicklung sorgt für ein anhaltend frisches Gefühl und eine gleichmässige Nikotinfreisetzung, ohne aufdringlich zu wirken. Eine grossartige Wahl für Snuser, die nach einer Alternative zu <a href=""https://snushus.ch/products/velo-snus-icy-berries-aw-slim"">VELO Icy Berries</a> suchen.</p>
<h3><span>Jetzt VELO Snus bestellen und die fruchtige Frische geniessen</span></h3>
<p><span>Erlebe VELO Tangled Berry All White Slim und entdecke ein intensives, fruchtiges Geschmackserlebnis. Jetzt VELO Snus kaufen und im Onlineshop für All White Snus bequem bestellen – die perfekte Wahl für Liebhaber von beerigen Aromen mit angenehmer Nikotinstärke.</span></p>
<p data-pm-slice=""1 1 []""><span><strong>Hol Dir jetzt VELO Tangled Berry und geniesse die Kombination aus Beerenfrische und sanfter Nikotinstärke!</strong></span></p>",Tangled Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_tangled_berry.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8705-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Tangled Berry AW
Fresh Wintergreen 750mg,"<p><strong>Jetzt neu im Snushus! Cannadips mit fünfacher Wirkung. Nun kriegst Du die Cannadips Reihe mit unglaublichen 50mg CBD Pro Pouch!</strong></p>
<p>Mit <a href=""https://snushus.ch/collections/nikotinfreie-portion"" title=""nikotinfreier snus kaufen schweiz | Snushus.ch"">CBD</a> angereicherte Beutel mit erdigem und frisch schmeckendem Wintergrün, die sie zu einer Wanderung in einem kalifornischen Wald transportieren. <span>Hergestellt mit allen natürlichen Zutaten (THC-Frei, Tabakfrei und Nikotinfrei). Rauchlos, diskret und schnell wirkend. </span></p>",Fresh Wintergreen 750mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsWintergreenTinFront_2025.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-5000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,Fresh Wintergreen 750mg
Natural Mint 750mg,"<p>Cannadips Natural Mint 50mg bietet einen frischen Minzgeschmack. Die CBD Pouches sind nikotinfrei und hergestellt mit natürlichen Zutaten. Jetzt online bei Snushus bestellen!</p>
<p>Cannadips mit fünfacher Wirkung - Cannadips Natural Mint bietet 50mg CBD pro Pouch. Die CBD Portionsbeutel haben einen erfrischenden Geschmack von Minze und sind komplett frei von Tabak, Nikotin und THC. CBD (Cannabidiol) ist im Gegensatz zu THC keine psychoaktive Substanz und hat keine berauschende Wirkung. Stattdessen wirkt CBD Snus beruhigend und ist ideal für den täglichen Gebrauch geeignet.  </p>
<p> </p>",Natural Mint 750mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsNaturalMintTinFront_2025.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,Natural Mint 750mg
Black Cherry Strong AW,"<p>Erlebe den köstlichen Geschmack von<strong> <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Black Cherry Strong All White</strong> – Dein perfekter Begleiter für ein sanftes und dezentes Nikotinerlebnis. Mit einem verführerischen Aroma von dunkler Kirsche und einem Nikotingehalt von 16 mg/g pro bietet Dir dieser Snus eine angenehme, aber schwache Wirkung, ideal für einen leichten, täglichen Genuss. Die 20 Slim Beutel pro Dose sind optimal für den diskreten und komfortablen Einsatz unterwegs.</p>
<p>XO Black Cherry Strong All White ist die ideale Wahl für alle, die ein mildes Nikotinerlebnis und einen fruchtigen Geschmack in einem einzigen Pouch suchen. Dank der All White Pouches geniesst Du den vollen Geschmack, ohne Tabakgeruch oder Verfärbungen – perfekt für ein frisches und sauberes Nikotinerlebnis.</p>
<p>Bestelle jetzt in Deinem Snus Shop und entdecke, wie vorteilhaft es ist, All White Snus online zu bestellen. Gönn Dir das sanfte Aroma dunkler Kirschen mit einem Hauch von Stärke und bringe Abwechslung und fruchtigen Genuss in Deinen Alltag!</p>",Black Cherry Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Black_Cherry_827466bd-231b-4a11-9988-8587022af1a8.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,XO-7015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,XO,Black Cherry Strong AW
Mango Strong AW,"<p>Erlebe den exotischen Geschmack von <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Mango All White – Dein fruchtiger Begleiter für ein sanftes und dezentes Nikotinerlebnis. Mit einem herrlich süssen Mango-Aroma und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine angenehme, aber leichte Wirkung, die ideal für den täglichen Gebrauch ist. Die 20 Slim Beutel pro Dose sind perfekt für den diskreten und komfortablen Genuss unterwegs oder zu Hause.</p>
<p>XO Mango All White ist die ideale Wahl für alle, die einen schwachen Snus bevorzugen, aber trotzdem nicht auf einen vollmundigen, tropischen Geschmack verzichten möchten. Dank der schlanken All White Pouches erlebst Du den Genuss ohne Tabakgeruch und ohne Verfärbungen – ideal für alle, die nach einem sauberen und frischen Nikotinerlebnis suchen.</p>
<p>Gönn Dir den milden und fruchtigen XO Mango und bringe einen Hauch tropischer Frische in Deinen Alltag. Bestelle jetzt und entdecke, warum XO Mango All White für Snus-Liebhaber mit Vorliebe für dezente Stärke und exotische Geschmacksnoten perfekt ist.</p>",Mango Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Mango_242f2f83-384b-48f3-bb2e-118b101056d6.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Mango Strong AW
THOR Mix,"<p>Du bist Dir nicht sicher welcher THOR der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das <strong>THOR Sortiment</strong> probieren und dabei noch sparen!</p>
<p>Entdecke den THOR Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 15 mg/g bis hin zu 20 mg/g. Alle Pouches kommen im praktischen <strong>Slim Format.</strong></p>
<p>Hol Dir jetzt den THOR Mix und erlebe den perfekten Mix aus Frische und Intensität! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/thor-snus-freeze-hammer-aw"">THOR Nordic Freeze Hammer AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-nordic-freeze-x-strong-aw"">THOR Nordic Freeze X-Strong AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-black-mint-x-strong-aw"">THOR Black Mint X-Strong AW </a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-arctic-berries-x-strong-aw"">THOR Arctic Berries X-Strong AW</a></em></p>
<p>Hast Du Deinen Favoriten gefunden? <a href=""https://snushus.ch/collections/thor-snus"">Hier findest Du alle Produkte von THOR</a>!</p>",THOR Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Thor-Mix.png,,,,,14.90,,1,G,1,IN,3,3,3,,,,
,,MIX-TO01,Unisex,Title,Default Title,,,,,,,,,,14.90,,1,G,1,IN,3,3,3,,,THOR,THOR Mix
Hus Snus Extremely Strong WDP,"<p>Hus Snus Extremely Strong WDP ist ein Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Er bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Hus Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Die Hus Snus Regular Pouches vereinen feinsten Tabak, erfrischenden Minzgeschmack und einen starken Nikotinkick im klassischen Format. </p>
<p>Hus Snus Extremely Strong ist perfekt für alle White Dry Portion Liebhaber, die eine Alternative zu Siberia und Odens suchen. Zu einem unschlagbare Preis kannst du White Dry Portion in seiner vollen Intensität geniessen. Ideal für alle, die einen authentischen und kräftigen White Dry Portion Genuss schätzen! </p>
<p>Bestelle jetzt online bei Snushus deinen HusSnus! </p>",Hus Snus Extremely Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP
Hus Snus Extremely Strong WDP Slim 500g Box,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die „Hus Snus Slim“ Vorteils-Box enthält 500g White Dry Portion Pouches im Slim Format. Der „Hus Snus Slim„ ist perfekt für alle, die den intensiven </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick und den frischen Minzgeschmack in einem schlanken Format  geniessen möchten. Feinste Tabakqualität und ein </span><span lang=""DE-CH"" style=""font-size: 11.0pt; mso-ansi-language: DE-CH; mso-fareast-language: EN-US;"">bärenstarker </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick. </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen!</span></p>
