Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Der altbekannte VID Cool Citrus mit neuem Namen!</p>",Minty Lemon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Vid-ruby-rasperry-sized.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Minty Lemon AW
Ice Mango AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Ice Mango Strong ist eine saftige Mischung aus dem eisigen Gefühl von DOPE und dem unverwechselbaren fruchtigen Geschmack von Mango. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Ice Mango AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_mango_strong_edition.jpg,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-1020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Mango AW DUOPACK
Coffee Caramel AW,"<p>Der VID Coffee Caramel All White Snus ist die neuste Kreation vom Hause Kurbits Snus AB und überzeugt geschmacklich mit einer perfekten Balance zwischen starken Arabica-Kaffeebohnen sowie karamellisierter Vanille. Mittelmässig süss und durchschnittlich stark sind diese Beutel etwas für Geniesser, die den Kaffeegeschmack lieben!</p>
<p><br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Coffee Caramel AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Coffe-Caramel-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-7005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Coffee Caramel AW
Boost Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Boost Mint All White – Dein ultimativer Begleiter für ein kraftvolles und erfrischendes Nikotinerlebnis! Mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g bietet Dir dieser All White Snus eine extrem starke und lang anhaltende Erfahrung. Die Slim Beutel sind gefüllt mit einem intensiven Minzgeschmack, der Deine Sinne belebt und erfrischt.</p>
<p>RUSH Boost Mint <a href=""https://snushus.ch/collections/all-white"">All White</a> ist perfekt für erfahrene Snuser, die auf der Suche nach einem besonders starken und erfrischenden Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Diese praktische Dose bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Boost Mint All White online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Gönn Dir den kraftvollen Genuss, den Du als erfahrener Snuser verdienst!</p>
<!---->",Boost Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_boost_mint_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Boost Mint AW
Grape Ice AW,"<p>Erfahre den kraftvollen Genuss von <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Grape Ice All White Slim – Dein idealer Begleiter für ein intensives und fruchtiges Nikotinerlebnis. Mit einer Stärke von 5/5 und einem beeindruckenden Nikotingehalt von 30 mg/g bietet Dir dieser Snus eine starke und langanhaltende Wirkung. Der frische Traubengeschmack liefert ein unverwechselbares Aroma.</p>
<p>RUSH Grape Ice <a href=""https://snushus.ch/collections/all-white"">All White</a> Slim ist perfekt für alle, die ein starkes und geschmackvolles Snus-Erlebnis suchen. Die 20 Slim Beutel in der 14g Dose sind so konzipiert, dass sie diskret und bequem zu verwenden sind, egal wo Du bist. Der Tabakersatz bietet Dir ein intensives Nikotinerlebnis ohne die Nachteile von herkömmlichem Tabak.</p>
<p>Geniesse den unverwechselbaren Traubengeschmack von RUSH Grape Ice und spüre, wie dieser kraftvolle All White Snus Deinen Tag erfrischt. Nimm einfach einen Beutel heraus und lass Dich von dem belebenden Nikotinerlebnis mitreissen.</p>
<p>Bestelle jetzt Deinen RUSH Snus online und entdecke die perfekte Mischung aus Stärke und Fruchtigkeit. Probiere diesen intensiven Genuss und finde heraus, warum RUSH die erste Wahl für Snus-Liebhaber ist!</p>
<!---->",Grape Ice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_grape_ice_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Grape Ice AW
Lime Smash AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Lime Smash Strong ist eine exotische Mischung aus dem eisigen Gefühl von DOPE und dem süsslichen Geschmack von Limette. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Lime Smash AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Dope_Lime_Smash_Strong_Edition.jpg,,,,,5.90,,1,G,15,IN,3,3,3,,,,
,,DO-2020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,15,IN,3,3,3,,,DOPE,Lime Smash AW DUOPACK
Berry Ice AW,"<p>Lass Dich von der erfrischenden Kombination aus kühler Frische und fruchtigem Beerengeschmack begeistern – mit <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Berry Ice All White. Dieser starke Snus mit 16 mg Nikotin pro Gramm liefert Dir nicht nur einen intensiven Kick, sondern auch ein einzigartiges Geschmackserlebnis. Die kühlen Beerennoten machen jeden Moment zu etwas Besonderem und bringen Frische in Deinen Alltag.</p>
<p>Mit 20 Slim Nicotine Pouches pro Dose bietet RUSH Berry Ice Dir maximalen Komfort und absolute Diskretion. Diese tabakfreien All White Pouches sind sauber und hinterlassen weder Tabakgeruch noch Verfärbungen – perfekt für unterwegs oder zu Hause. Ob bei der Arbeit oder in der Freizeit: Dieser Snus gibt Dir genau das, was Du brauchst, um durchzustarten.</p>
<p>Entdecke jetzt die besondere Qualität von RUSH All White Snus und bestelle direkt online. In unserem Snus Shop Schweiz findest Du die besten <a href=""https://snushus.ch/collections/all-white"">All White Snus Produkte</a> – einfach auswählen, schnell geliefert. Gönn Dir das erfrischende Erlebnis und probiere die perfekte Verbindung aus Frucht und Frost noch heute aus!</p>",Berry Ice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_berry_ice_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-7015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Berry Ice AW
Green Mint X-Strong WDP,"Der T45 Green Mint konzentriert sich auf frische Düfte und Aromen. Ein grosszügiger Mentholgeschmack wird mit blumigem Duft und Fruchtaromen ausgeglichen, um das Harte mit dem Weichen zu verbinden. Der T45 Green Mint Snus ist klassisch und gleichzeitig völlig innovativ.",Green Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-green-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Green Mint X-Strong WDP
Cherry Blossom AW Slim,"<p>Erlebe den einzigartigen Geschmack von FIX Cherry Blossom All White – ein starker Snus, der Frische und Fruchtigkeit auf harmonische Weise vereint. Die duftende und verlockende Kirschblüte aus Japan trifft auf das süsse Aroma sonnengereifter Kirschen und wird durch die feine Note von roten Himbeeren perfekt abgerundet. Dieses Zusammenspiel sorgt für ein unvergleichliches Geschmackserlebnis, das Deine Sinne belebt.</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm bietet FIX Cherry Blossom eine kraftvolle Wirkung, ideal für erfahrene Nutzer, die ein intensives Nikotinerlebnis suchen. Die 20 Slim Nicotine Pouches pro Dose sind schlank, diskret und angenehm zu tragen – perfekt für unterwegs oder zwischendurch.</p>
<p>Die tabakfreien All White Pouches von FIX garantieren Dir ein sauberes Erlebnis ohne Tabakgeruch oder Verfärbungen. Ob im Alltag oder in besonderen Momenten – dieser Snus liefert Frische und Stärke in perfekter Balance.</p>",Cherry Blossom AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_cherry-blossom_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Cherry Blossom AW Slim
Super Strong Spearmint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Spearmint WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Minze. Ein frisches, starkes und kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Minze, zusammen mit einem Hauch von grünen Kräutern und Eukalyptus.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Spearmint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-spearmint-wp_af98c372-3829-4a09-a833-cf97c5e26c7f.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-8005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Spearmint WP
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-white-portion_5a225d8d-e783-45c0-ac7b-d76705ae8911.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Mighty Lemonade,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Lemonade ist Teil der Mighty Stong Reihe und bietet 13,5mg/Beutel, die die einzigartige Geschmackskombination von Schwarzem Tee und Limonade nutzen.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Lemonade,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Lemonade_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Lemonade
Morgondagg WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Im Kurbits Morgondagg (Morgentau) finden wir die Düfte und Erwartungen eines milden Mittsommermorgens. Blumen, Süße, Lakritz und eine vertraute Kühle von einem Morgen, der nicht wirklich von den Sonnenstrahlen erwärmt wurde. Der Tabak wurde gemischt und verarbeitet, um sich leicht, ansprechend und frisch anzufühlen.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Morgondagg WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-morgondagg-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Morgondagg WP
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
Cherry Chill AW,"<p>Entdecke <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Cherry Chill– Dein perfekter Begleiter für ein intensives und fruchtiges Nikotinerlebnis! Dieser All White Snus bietet Dir eine extrem starke Wirkung mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g. Der erfrischende Kirschgeschmack sorgt für ein belebendes Aroma.</p>
<p>RUSH Cherry Chill ist ideal für alle, die auf der Suche nach einem kraftvollen und geschmackvollen Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die kompakte Dose passt perfekt in jede Tasche und bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Cherry Chill <a href=""https://snushus.ch/collections/all-white"">All White</a> online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Probiere diesen einzigartigen Snus und erlebe die belebende Kraft von RUSH.</p>
<!---->",Cherry Chill AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_cherry_chill_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Cherry Chill AW
Mighty Fresh,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Fresh ist Teil des Mighty Stong-Sortiments und bietet 13,5mg/Beutel, kombiniert mit einer intensiven und kühlenden Kombination aus Pfefferminz und Menthol.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Fresh,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Fresh_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Fresh
Pink Grape 300mg,"<p>Machen Sie sich bereit für einen intensiven, süssen Ausbruch von Grapefruit in jedem Voon Mini-Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Pink Grape 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-pink-grape-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-4000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Pink Grape 300mg
Mini Cool Mint 3mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 3mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-3mg-aw-new.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1005-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 3mg AW
Spicy Pineapple AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<p>VELO Spicy Pineapple ist die Geschmacksrichtung mit einem Hauch von feurig-scharfem Chili, der der Süsse der Ananas eine besondere Note verleiht.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Spicy Pineapple AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-spicy-pineapple-strong-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Spicy Pineapple AW
Classic WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Classic - Der original schwedische Snus seit 1866. Bauen Sie auf stolze Traditionen und Handwerkskunst. Dies ist die Nummer eins unter den Premium-Snus, hergestellt aus ausgewählten Tabakblättern, um die höchstmögliche Qualität zu erreichen. Ein würziger Tabakgeschmack mit Noten von Bergamotte und Anklängen von Tee, Heu und Leder.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Classic WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-classic-wp_6b744eb9-443b-494d-a4f8-d8387f3e73a8.png,,,,,7.90,0.00,1,G,40000,IN,3,3,3,,,,
,,GE-5005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,40000,IN,3,3,3,,,General,Classic WP
Mighty Mango,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br><br>Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Mango ist Teil der Mighty Stong Reihe und bietet 13,5mg/Beutel mit einem saftigen Geschmackserlebnis von frischer Mango.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Mango,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Mango_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Mango
Freeze Mint AW Slim,"Die maximale Geschmackswirkung von Minze und eiskaltem Menthol, die Dir einen angenehmen Kühleffekt und eine besonders lang anhaltende Frische verleiht.",Freeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S4_freeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-9015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Freeze Mint AW Slim
Wintergreen 300mg,"<p>Erleben Sie einen hauch Hanf kombiniert mit einem Spritzer winterlicher Minz-Erfrischung und einem Hauch Süsse in jedem Mini Hanfbeutel von Voon.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Wintergreen 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-wintergreen-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Wintergreen 300mg
Peppermint X-Strong WDP,"T45 Peppermint konzentriert sich auf den starken Geschmack von Pfefferminze, kommt aber gleichzeitig auch mit einem runden Geschmack von grüner Minze. Insgesamt sind sowohl Stärke als auch Weichheit in diesem Snus zu finden, der von jedem Snuser geschätzt werden kann, welcher auch einen Minz- statt nur einen reinem Pfefferminz Snus will.",Peppermint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-pepptermint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Peppermint X-Strong WDP
Pineapple Rum Coconut AW Slim,"Eine Kombination, die ein Gefühl und einen Geschmack von <span data-mce-fragment=""1"">Piña Colada </span>mit zusätzlicher Intensität von dunklem Rum und Gewürzen gibt. Intensiv und sehr lecker.",Pineapple Rum Coconut AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S4_pineapple-rum-coconut_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Pineapple Rum Coconut AW Slim
Cold Mint Extreme WDP,"Diese Ergänzung zum T45-Trio basiert auf Spearmint-Geschmack und wird von Pfefferminznoten vervollständigt. Mit seiner erheblichen Stärke ist dieses Produkt perfekt für einen Snuser, der sich starke, hochqualitative Minzprodukte und einen ordentlichen Nikotinkick gewöhnt ist.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">T45 Cold Mint Extreme gibt dir nicht nur ein erfrischendes Geschmackserlebnis und einen ordentlichen Nikotinkick, sondern auch dieses unverwechselbare Frische-Gefühl, welches von einem gekühlten Snus ausgeht, ohne dass die Geschmäcker dabei durch eine Kühlung beeinträchtigt werden.",Cold Mint Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-cold-mint-extreme-white-dry-portion-front.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,T4-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,T45,Cold Mint Extreme WDP
Vit WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Vit White Portion ist dabei von General inspiert und besticht mit seinem traditionellen Tabakgeschmack. Auch seine 13 mg/g Nikotin weichen dabei vom Konzept nicht ab. Eine tolle Homage!</p>
</div>
</div>
</div>
