Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Entdecke jetzt, wie einfach es ist, hochwertigen Snus zu geniessen. All White Snus kaufen und schwedische Qualität zu den besten Preisen sichern – Après No.6 Cactus Lime bietet Dir das perfekte Gleichgewicht zwischen Frische, Stärke und Geschmack. Jetzt Après Snusen und einen starken Kick geniessen!</p>",No.6 Cactus Lime X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-x-strong-aw_a014e253-6038-4f31-9a8b-289a00fde384.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-6105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.6 Cactus Lime X-Strong AW
Frost Bite Extreme AW,Erleben Sie ein einzigartiges Minz-Geschmackserlebnis! GRITT Frost Bite Extreme bietet Ihnen eine erfrischende Intensität und kommt in einem praktischen Super Slim-Format daher. Geniessen Sie ein Endlos-Minz-Erlebnis!,Frost Bite Extreme AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/GRITTFrostBiteExtraStrong-sized.png,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,,
,,GT-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,GRITT,Frost Bite Extreme AW
Frosted AW Slim,"Thunder jetzt auch als ""All White"" Nikotinbeutel erhältlich! Eiskalt mit einem heißen Stechen und einem vertrauten Spearmint-Geschmack.",Frosted AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Thunder-Frosted-Slim-AW.png,,,,,5.55,,1,G,30,IN,3,3,3,,,,
,,TH-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,,1,G,30,IN,3,3,3,,,Thunder,Frosted AW Slim
Ruby Raspberry AW,"<p>VID Ruby Raspberry spielt mit unseren Sinnen und versetzt uns zurück in die Kindheitserinnerungen, die aus dem Himbeerduft an der Laube oder am Wasser bestehen. Gleichzeitig sind es Himbeeren, die in jedem Süsswarenladen die Obertöne geben. Mit klarem Himbeerduft und der Stärkung sonnengereifter Erdbeeren wagen wir zu behaupten, dass dies ein Nikotinbeutel ist, der den Sommer bei jedem Wetter hervorbringt.</p>
<p>Wenn es um einen leichten und leckeren Nikotinbeutel geht, ist VID RubyRaspberry eine einfache Wahl. Ansprechender Geschmack mit frischem Duft macht diesen Nikotinbeutel bei vielen zum Favoriten. Die Auswahl der Aromen, die sich in der Tüte befinden, soll die natürliche Süsse der Beeren hervorheben, damit es so schmeckt, wie ein Sommertraum schmecken sollte.</p>
<p><span>Dieser Name ist neu, aber die Aromen von Beeren sind immer noch dieselben. Der alt bekannte Racing Raspberry im neuen Design.</span></p>",Ruby Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-ruby-raspberry-2023-aw.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-1105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Ruby Raspberry AW
Crushed Ice OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die beliebteste Variante von Nick &amp; Johnny trifft auf tradionelles Snus Erlebnis: Der Nick &amp; Johnny Crushed Ice Xtra Strong Original Portion bietet ein Minz/Menthol Geschmackserlebnis in etwas feuchteren Beuteln. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice OP
Lofty Liquorice AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Lofty Liquorice All White – Dein idealer Begleiter für ein einzigartiges und genussvolles Nikotinerlebnis. Mit einem ausgewogenen Geschmack von Lakritze und Anis bietet Dir dieser Snus eine angenehme Stärke von 3/5. Die 14,3 mg/g Nikotin sorgen für ein langanhaltendes und befriedigendes Erlebnis.</p>
<p>Die VELO Beutel im Slim Format sind auf einer aromatisierten Zellulosebasis hergestellt und völlig frei von Tabak. Das bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. </p>
<p>VELO Lofty Liquorice All White kombiniert den intensiven Geschmack von Lakritze und Anis zu einem unvergleichlichen Aroma, das Deine Sinne verführt und belebt. Diese Nikotinbeutel sind ideal für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Lofty Liquorice All White online und entdecke die perfekte Balance aus Geschmack und Stärke. VELO Snus kaufen in der Schweiz war noch nie so einfach und bequem. Gönn Dir diesen einzigartigen Genuss und bereichere Deinen Alltag mit einem besonderen Snus-Erlebnis!</p>
<!---->",Lofty Liquorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Lofty-Liquorice_9a96b568-0141-464e-972c-3d367359d263.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Lofty Liquorice AW
Raspberry Lemon AW Mini,"<p>Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Raspberry Lemon, der sich am besten als Himbeersorbet beschreiben lässt. Zuerst wird man von einer angenehmen Kühle begrüsst, gefolgt von süssen Himbeeren und einem Unterton von Zitrone. Dieser All White Snus bietet eine Stärke von 2/5 und einen Nikotingehalt von 15 mg/g, was für eine sanfte, aber dennoch befriedigende Erfahrung sorgt. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack mehr betont wird und länger anhält. Probiere Raspberry Lemon jetzt und geniesse das fruchtige, erfrischende Erlebnis!</p>",Raspberry Lemon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Raspberry_Lemon_sized_253961d5-7753-4211-89b9-3a4d7b8e6f55.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-5115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Raspberry Lemon AW Mini
Xtra No.29 OP,"Skruf Original Portion no. 29 Xtra Strong - Der Geschmack ist mild und folgt der schwedischen Schnupftabak-Tradition mit dem Geschmack der begehrten Zitrusfrüchte Bergamotte und Rosenöl. Diese Variante ist etwas stärker, da sie mehr Tabak als normaler Snus und auch einen höheren Nikotingehalt enthält.",Xtra No.29 OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-xtra-portion-no29-op.png,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,,
,,SK-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,Skruf,Xtra No.29 OP
Polar Mint AW Slim,"<span>Die schwedischen Beutel bieten einen Minzgeschmack für lang anhaltende Frische. Geniesse den Geschmack von Schweden mit jedem Beutel. Mache Dich bereit, erstaunt zu sein!</span>",Polar Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S3_polar-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Polar Mint AW Slim
Soldat Vinter WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Soldat Winter gibt ein cooles Gefühl, wird aber mit klaren und frischen Tönen aufgehellt. Sorgfältig ausgewählter Tabak, der die schwere Erdigkeit fernhält, wirkt mit einer sehr ausgewogenen Geschmackspalette und verleiht Ihnen ein außergewöhnliches Snuserlebnis</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Vinter WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-vinter-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Vinter WP
Perfect Pear AW,"<p>Der Sommer ist eine fantastische Zeit voller Sonne, Strand und eisigem Birneneis. Auch wenn wir nicht das ganze Jahr über sonnige Sommertage haben können, können wir dieses Gefühl überall hin mitnehmen. Sonnengereifte Birnen, die zusammen mit klaren Vanilletönen einen wunderbaren Geschmack und eine Weichheit erzeugen, die uns an Freizeit, Spiel und Wärme erinnern.</p>
<p> </p>
<p>Bei VID Perfect Pear wollten wir den Geschmack von köstlichem Birneneis hervorheben, einen Geschmack, den viele Menschen kennen und mögen. Die Aromen oszillieren zwischen Birnen-Vanille und Säure auf eine Weise, die herausfordernd ist, wenn es darum geht, was mit Aromen für Nikotinbeutel gemacht werden kann. Der weiche Geschmack und die angenehme Nikotinstärke machen VID Perfect Pear zum perfekten Produkt für diejenigen, die täglich Nikotinbeutel verwenden möchten, oder für diejenigen, die einen milden Nikotinbeutel wünschen, wenn das Verlangen nach Nikotin zu groß wird.</p>",Perfect Pear AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Perfect-Pear-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-8005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Perfect Pear AW
Mini Espressino 6mg AW,"ZYN Mini Espressino ist für diejenigen, die die Kombination von frisch geröstetem Kaffee lieben, aber auch den Geschmack von Schokolade, Nougat und Vanille mögen. Der Charakter ist leicht cremig und etwas dunkler als andere Geschmacksrichtungen.",Mini Espressino 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-espressino-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-3105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Espressino 6mg AW
X Cosmic Cool Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/ace-snus"">Ace</a> X Cosmic Cool Mint – Dein ultimativer Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einem Geschmack von kühler Minze und kräftiger Pfefferminze bietet Dir dieser Snus eine unvergleichliche Geschmacksexplosion. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 20 mg/g liefert Ace X Cosmic Cool Mint eine kraftvolle und langanhaltende Wirkung.</p>
<p>Ace X Cosmic Cool Mint ist in Regular Size Pouches verpackt, die Dir einen Kick kosmischer Proportionen verleihen. Das verbesserte Freisetzungsprofil sorgt dafür, dass das Nikotin schneller freigesetzt wird, wodurch Du eine sofortige und intensive Wirkung spürst. Dieser Snus beschleunigt wie ein Komet um die Sonne und bietet Dir ein bisher unerreichtes Nikotinerlebnis.</p>
<p>Bestelle jetzt Deinen Ace X Cosmic Cool Mint online und entdecke die perfekte Kombination aus Frische und Stärke. Erlebe die unvergleichliche Kraft von Ace X und gönn Dir diesen intensiven Genuss!</p>",X Cosmic Cool Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMintCosmic-sized.png,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,,
,,AC-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,Ace,X Cosmic Cool Mint AW
Cold WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Chainsaw wird in Dänemark von V2 hergestellt und ist als starker White Dry Portion mit eiskaltem Minzgeschmack mit Odens zu vergleichen. Die trockenen Beutel rinnen sehr wenig und liegen angenehm unter der Lippe.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Cold WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/chainsaw-cold-wdp.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,CS-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Chainsaw,Cold WDP
Super White Purple Cassice No.63 Strong AW,Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.,Super White Purple Cassice No.63 Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-super-white-cassice-strong-no63.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Purple Cassice No.63 Strong AW
Fresh Lime AW Slim,"Schmecke die unglaubliche Frische der Limette. Der reichhaltige und süsse Zitrusgeschmack sorgt für ein erfrischendes Gefühl, während der leicht pikante Geschmack ein lang anhaltendes Vergnügen bereitet.",Fresh Lime AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_fresh-lime_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Fresh Lime AW Slim
Double Mint Extreme OP,"Odens Double Mint Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.<br data-mce-fragment=""1"">Bereits beim Öffnen der Dose macht sich der intensive Minz Geschmack bemerkbar - unter der Lippe wird dieser zusätzlich verstärkt. Ein perfektes Produkt für Minz-Liebhaber!",Double Mint Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-original-portion.png,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,,
,,OD-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme OP
Super White Frozen Mint No.60 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Frozen Shot #4 AW</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Frozen Mint No.60 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Skruf_Superwhite_frozen_mint_supeslim_no54_xtra.jpg,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,SK-1405-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,Skruf,Super White Frozen Mint No.60 AW
Black WDP,"VIKA black ist einer der stärksten Tabak-Snus auf dem schwedischen Markt. Eine erlesene Tabakmischung aus Afrika und Europa wird mit einem Hauch von Bergamotte und Mentholaroma kombiniert. Diese Mischung liefert einen schnellen und starken Kick, der bis zu einer Stunde anhält. Die white Pouches sind trocken und laufen nicht aus.
<div></div>",Black WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-BLACK_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Black WDP
Cola Lime AW Slim,Das Beste aus zwei Welten - der klassische Geschmack von Cola und die belebende Frische von Limette. Unterstützt von würzigem Zimt und dunklem kubanischem Rum wird er Deine Sinne verführen.,Cola Lime AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S4_cola-lime_AW.png,,,,,5.90,0.00,1,G,29000,IN,3,3,3,,,,
,,KL-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29000,IN,3,3,3,,,KLINT,Cola Lime AW Slim
Lemon WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>GN Tobacco kann auch anders! Mit dem Oden's Lemon White Portion wird der Tabak ausgezeichnet mit einem Citrus-Aroma vermischt. Das Produkt kommt mit 9 mg/g Nikotin in normalgrossen Portionen.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Lemon WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-lemon-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-8005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Lemon WP
Violet Velvet AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How.</p>
<p>Violet Velvet ist eine verspielte Kombination aus Veilchen und süsser Lakritze. Die schnelle Nikotinfreisetzung und der süsse Geschmack haben sich zu einer Sensation im Segment der frischen und süssen Nikotinbeutel entwickelt. Die Entwickler wollten dem Produkt das Gefühl eines angenehmen Geschmacks geben, der der nordischen Geschmackstradition nahe steht.</p>",Violet Velvet AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Violet-Velvet-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-6005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Violet Velvet AW
Americana OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Eine aussergewöhnlichere Geschmacksmischung findet man wohl kaum auf dem Snusmarkt: Kirsche, Wintergrün und Zimt! Der Nick &amp; Johnny Americana erinnert, wie es der Name vermuten lässt, an Root Beer! Mit dem hohen Feuchtigkeitsanteil und seinen 14 mg/g Nikotin ist dieser Original Portion Snus etwas für Snuser die ein intensives Snus Erlebnis suchen!<br><br></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Americana OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-americana-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Americana OP
Snazzy Tangerine 300mg,"<p>Probieren Sie eine Mischung aus leichten Mandarinen-Säure- und Limettenaromen mit einem Hauch süsse in jedem Voon Mini- Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Snazzy Tangerine 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-snazzy-tangerine-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-3000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Snazzy Tangerine 300mg
Sweet Peach Strong AW Mini,"<p><span>Erlebe den fruchtigen Geschmack von süssem Pfirsich mit unserem speziellen Snus für Frauen. Dieser All White Snus bietet eine perfekte Balance aus Geschmack und Wirkung, ideal für diejenigen, die eine sanfte, aber dennoch befriedigende Alternative zu herkömmlichen Tabakprodukten suchen. Mit einer Stärke von 3/5 und einem Nikotingehalt von 15 mg/g bietet dieser Snus eine angenehme und kraftvolle Erfahrung. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel, die sich diskret und bequem verwenden lassen. </span></p>
<p><span>Alle unsere Nikotinbeutel sind leicht feucht. Diese Feuchtigkeit zusammen mit einem Hauch von Süsse sorgt dafür, dass der Geschmack hervorgehoben wird und länger anhält. Probiere jetzt unseren Pfirsich-Snus und geniesse das erfrischende und fruchtige Erlebnis!</span></p>",Sweet Peach Strong AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Peach_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-4115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Peach Strong AW Mini
Watermelon 600mg,"<p>Erlebe den erfrischenden Genuss von <a href=""https://snushus.ch/collections/voon-snus"">Voon</a> Watermelon 600 mg – Deine perfekte Wahl für ein entspannendes und nikotinfreies Snus-Erlebnis! Diese Mini Pouches bieten Dir nicht nur einen köstlichen Geschmack nach Wassermelone, sondern auch eine kraftvolle Dosis CBD. Jeder Beutel enthält 40 mg CBD, was Dir ein entspanntes und angenehmes Gefühl verleiht.</p>
<p>Voon Watermelon 600 mg ist ideal für alle CBD Snus Liebhaber, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die Mini Pouches sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 6,6 g Dose enthält 15 Beutel.</p>
<p>Diese besondere Edition von Voon bietet Dir ein einzigartiges Geschmackserlebnis mit dem fruchtigen Aroma von Wassermelone und der beruhigenden Wirkung von CBD. Erlebe die erfrischende Kombination, die Deine Geschmacksknospen verwöhnt und Dir ein unvergleichliches Gefühl der Entspannung bietet.</p>
<p>Bestelle jetzt Deinen Voon Watermelon 600 mg und entdecke die perfekte Verbindung von Geschmack und CBD. Gönn Dir diesen besonderen Genuss und erfahre, warum Voon die bevorzugte Wahl für CBD Snus Liebhaber ist!</p>
<!---->",Watermelon 600mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-watermelone-cbd-pouches_e8752287-9932-4bbc-9ae6-0790b61d0e7a.png,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,,
,,VO-6000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,Voon,Watermelon 600mg
Chai Latte AW Slim,"Chai Latte ist eine Kombination aus Kaffeebohnen, Chai-Gewürzen wie Zimt und Nelken sowie einem köstlichen Geschmack von Vanilleschoten. Sehr grosszügig, unverwechselbar und schwer zu widerstehen.",Chai Latte AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S3_chai-latte_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Chai Latte AW Slim
No.8 Raspberry Liqorice AW,"<p>Entdecke Après No.8 Raspberry-Liquorice All White Slim – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>",No.8 Raspberry Liqorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-aw_479f4086-edc1-4843-87e3-fec337a346d2.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW
Spicy Cola AW,"<p>Tabakfreier Snus mit einem starken, aber ausgewogenen Cola-Geschmack. Von vielen als der Lieblingsgeschmack angesehen, zu dem man immer mal wieder wechselt. Das Erlebnis der schnellen Freisetzung und des lang anhaltenden Geschmacks ist etwas, das in allen Geschmacksrichtungen von FUMI wiedererkannt wird.</p>
<p>Die Dose enthält 20 schlanke Beutel aus exklusivem, weichem und weissem Vliesmaterial. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Spicy Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Spicy_cola_sized.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Spicy Cola AW
Chill-Mint Slim (Sparten) AW,Cool Chill Mint Special Snus mit verschiedene Minzaroma – Snus Special Chill/Mint SLIM Super White,Chill-Mint Slim (Sparten) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-chill-mint-spartan-aw_e5f0d2a2-6bce-4b1d-975b-6ceba3543edb.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Chill-Mint Slim (Sparten) AW
Ice Mint Slim AW,Erfrischender Snus mit vollmundigem Charakter – Snus Super White Ice Mint SLIM,Ice Mint Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-ice-mint-aw_5b8e9b29-b952-42da-af03-02d47af71218.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Ice Mint Slim AW
Super Strong Eucalyptus WP Slim,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP Slim - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
