Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber!</p>",ONYX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Onyx_wo_Shadow.png,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX AW
ONYX AW Bigpack,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT;"">Jetzt im Vorteilspack mit 140 Beutel, welches 7 Dosen entspricht und das zu einem unschlagbaren Preis! Der edel ONYX ist der bisher stärkste All-White Snus auf dem Schweizer Markt und bietet ein unvergleichliches Erlebnis für alle, die den ultimativen Kick suchen. Eine exquisite Mischung aus saftigen Bergkräutern, abgerundet mit einem erfrischenden Hauch von Eukalyptus, macht den ONYX zu einer wahrhaft einzigartigen Geschmackssensation. Dieser Snus ist nichts für schwache Gemüter. Bist du bereit für den Kick?</span></p>",ONYX AW Bigpack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus-onyx-all-white-big-pack-84g.png,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-9020-1,Unisex,Title,Default Title,,,,,,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,edel,ONYX AW Bigpack
Alpächrütli AW,"<p>Der 7SIÄCH Alpächrütli ist eine einzigartige Mischung aus frischen Kräutern und erinnert an die saftigen Schweizer Alpen. Mit 25 mg/g Nikotin gibt er dir einen garantierten Frischekick. Das perfekte Geschmackserlebnis für alle Snuser, die Wert auf Schweizer Qualität legen.<br></p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Alpächrütli AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Alpaechruetli_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-1000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Alpächrütli AW
Eucalyptus X-Strong AW,"<span data-mce-fragment=""1"">Von der bekannten Marke Velo kommt mit Velo Eucalyptus Slim X-Strong All White Portion eine neue Geschmacksrichtung der populären Marke. Dabei ist nicht nur das Geschmackserlebnis recht intensiv. Auch der Nikotinkick ist mit einem Nikotingehalt 15,6 mg/g eher stark. Die 20 All-White Portionen im Slim-Format sind zudem in einer praktischen Dose verpackt, die auch für unterwegs passt.</span>",Eucalyptus X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-eucalyptus-x-strong-aw.png,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,,
,,VE-1805-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,VELO (SE),Eucalyptus X-Strong AW
Super White Polar Eucalyptus Strong No.57 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar Eucalyptus Strong No.57 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-Polar_eucalyptus-no-57-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar Eucalyptus Strong No.57 AW
Eucalyptus Storm AW,"<p>Entdecke die kraftvolle Frische von <strong>VELO Eucalyptus Storm All White</strong>, einem Snus-Produkt, das Dir den intensiven Geschmack von Eukalyptus und Pfefferminze bietet. Mit einem Nikotingehalt von <strong>15 mg/g</strong> sorgt dieser Snus für ein starkes und erfrischendes Erlebnis. Die praktischen <strong>Slim Beutel</strong> sind diskret und angenehm zu verwenden, ideal für unterwegs. Jede Dose enthält <strong>14g</strong> und bietet Dir die perfekte Balance zwischen Frische und Stärke.</p>
<p>VELO Snus kaufen war noch nie so einfach – entdecke das Sortiment in der VELO Snus Schweiz und probiere die verschiedenen Geschmacksrichtungen aus. Hol Dir jetzt die perfekte Erfrischung mit VELO Eucalyptus Storm All White und geniesse das unverwechselbare Aroma dieses einzigartigen Snus!</p>",Eucalyptus Storm AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Eucalyptus-Storm.png,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5705-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,VELO (SK),Eucalyptus Storm AW
Deep Freeze AW Slim,"<p>Der G.4 Deep Freeze von Swedish Match hat einen hellen, würzigen Charakter mit deutlichen Noten von Eukalyptus und Menthol. Ein langer schlanker All White Beutel mit optimierter Passform, aussen trocken mit einem feuchten Inhalt für lang anhaltende Geschmacksentfaltung und geringem Rinnen.<br></p>",Deep Freeze AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1647421618622566_g4-deep-freeze-aw.jpg,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,,
,,G4-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,G.4,Deep Freeze AW Slim
Cryo AW Slim,"<p>Der G.4 Cryo von Swedish Match hat einen hellen. würzigen Charakter mit deutlichen Noten von Pfefferminz und Eukalyptus, dazu Spuren von Vanille. Ein langer schlanker All White Beutel mit optimierter Passform, aussen trocken mit einem feuchten Inhalt für lang anhaltende Geschmacksentfaltung und geringem Rinnen.</p>",Cryo AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1647422021844617_g4-cryo-aw.jpg,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,,
,,G4-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,G.4,Cryo AW Slim
Super Strong Eucalyptus WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-wp_cc3d8624-d787-4e2b-ae02-48dd4994a5f1.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-7005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Eucalyptus WP
Super Strong Eucalyptus WP Slim,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP Slim - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-slim-wp.png,,,,,7.90,0.00,1,G,29,IN,3,3,3,,,,
,,GE-7015-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,29,IN,3,3,3,,,General,Super Strong Eucalyptus WP Slim
Eucalyptus Slim AW,Belebender Snus mit vollmundigem Charakter – Snus Super White Eucalypthus SLIM,Eucalyptus Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-eucalyptus-aw_7f7c7b96-fd4f-4773-af16-6d2e389978eb.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Eucalyptus Slim AW
Mighty Peppermint AW,"<p>VELO Mighty Peppermint bietet erfrischenden Minzgeschmack in tabakfreien Beuteln. Jetzt VELO Snus kaufen und bei Snushus Schweiz bestellen. Perfekt für einen intensiven Nikotinkick!</p>
<p>Erlebe VELO Mighty Peppermint All White – Dein erfrischender Begleiter für ein kraftvolles Nikotinerlebnis. Mit einer Stärke von 4/5 und einem hohen VELO Mighty Peppermint Nikotingehalt von 15,6 mg/g bietet dir dieser VELO Snus eine starke und langanhaltende Wirkung. Die 20 Slim Beutel sind perfekt für den diskreten und bequemen Genuss.</p>
<p>Mit VELO Mighty Peppermint erwartet dich eine erfrischende Neuheit! Der altbekannte VELO Freeze wurde aufgewertet und erstrahlt nun im neuen Design. VELO Freeze X-Strong und VELO X Freeze Fans werden die hohe Nikotinstärke und den intensiven Minzgeschmack lieben.</p>
<p>Die VELO Beutel, auf aromatisierter Zellulosebasis und völlig frei von Tabak, kommen im Slim Format. Ohne Tabak bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Snus / Nicotine Pouches sind perfekt für Snus-Liebhaber, die eine tabakfreie Alternative mit hohem Nikotingehalt suchen. VELO Mighty Peppermint kombiniert einen kühlenden Minzgeschmack mit einem hohen Nikotingehalt und sorgt so für ein belebendes und erfrischendes Aroma.</p>
<p>Geniesse die kraftvolle Frische von VELO Mighty Peppermint All White und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Jetzt VELO Snus kaufen bei Snushus und herausfinden, warum VELO die bevorzugte Wahl für Snus-Liebhaber in der Schweiz ist. Bestelle jetzt online und bringe frische Minze in deinen Alltag!</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a><br></p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-4.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
Cold Extreme WDP,"<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt Oden's Snus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</p>
<p><span>Oden's Cold Extreme </span><span>WDP ist ein Portionssnus mit einem frischen Minzgeschmack, geliefert in trockenen Portionen, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit seinem hohen</span><span> Oden Snus Nikotingehalt </span><span>richtet sich der Oden's Cold Extreme WDP vor allem an erfahrene Nutzer. Oden's gehört zusammen mit</span><a href=""https://snushus.ch/collections/siberia-snus"" class=""waffle-rich-text-link""> Siberia </a><span>zu den beliebtesten Snusmarken in der Schweiz. Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute </span><span>Oden's Snus</span><span> bei </span><span>Snushus </span><span>- ideal für echte Snus-Liebhaber!</span></p>
<style type=""text/css""><!--td {border: 1px solid #cccccc;}br {mso-data-placement:same-cell;}--></style>
<div id=""docs-editor-container"" dir=""ltr""></div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Dry.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Cold Extreme WDP 500g Box,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt den Oden's Snus in der praktischen 500g Box bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme WDP bietet einen eiskalten Minzgeschmack. Der Portionssnus wird in trockenen Portionen geliefert, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit der praktischen 500g Box hast du immer einen praktischen Vorrat an Snus. </p>
<p>Oden's gehört zusammen mit Siberia zu den beliebtesten Snusmarken in der Schweiz und richtet sich mit seinem hohen Oden Snus Nikotingehalt vor allem an erfahrene Nutzer. </p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Cold Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box_0a9600d7-7d68-43ea-83dd-0cdfa830332f.png,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Title,Default Title,,,,,,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,Oden's,Cold Extreme WDP 500g Box
Freezing Peppermint MAX AW,"<p><strong>VELO Mighty Peppermint Max wird zu VELO Freezing Peppermint MAX All White</strong>.<br><br>Dieser Snus bietet Dir eine intensive Frische mit einer extra Portion Nikotin. Dieser All White Snus ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen. Bestelle jetzt bequem online bei Snushus und erlebe die kraftvolle Pfefferminze mit jedem Beutel.</p>
<p>Erlebe VELO Freezing Peppermint MAX All White – Dein extrem starker Begleiter für ein intensives Nikotinerlebnis. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 24 mg/g bietet dir dieser Snus eine aussergewöhnlich kraftvolle und langanhaltende Wirkung. Die 20 Slim-Beutel sind perfekt für diskreten und bequemen Genuss und überzeugen mit einem erfrischenden Minzgeschmack.</p>
<p>Der altbekannte VELO Freeze Max trägt nun den Namen VELO Freezing Peppermint MAX und erstrahlt in einem neuen Design.</p>
<p>Die VELO-Beutel im Slim Format basieren auf aromatisierter Zellulose und sind völlig frei von Tabak. Das bedeutet keinen gewöhnungsbedürftigen Tabakgeruch und keine Tabakschadstoffe. Weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus/Nicotine Pouches eignen sich besonders für Raucher, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben.</p>
<p>Jetzt VELO Max Snus bei Snushus kaufen und entdecken, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle online und bringe erfrischende Minze in deinen Alltag! <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO</a>? Hier findest du alle Informationen zu diesem Thema!</p>",Freezing Peppermint MAX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/2025_freezing_peppermint.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Freezing Peppermint MAX AW
COLD AW,"<p class=""MsoNormal"">Der edel COLD AW bietet einen erfrischenden Minz-Menthol-Geschmack. Dieser All White Snus überzeugt durch seinen hohen Nikotingehalt und ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Mit seinem hohen Nikotingehalt von 20mg/g und einer einzigartigen Minz-Menthol-Mischung mit Frische-Booster gehört edel COLD zu den beliebtesten und meistverkauften All White Snus auf dem Schweizer Markt.</p>
<p>Das Besondere an edel COLD ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber! </p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
Cold Extreme WDP Slim,"<div class=""item flex"">Oden's Cold Extreme Whity Dry Slim ist ein starker Snus mit einem frischen Minzgeschmack. Mit einem hohen Nikotingehalt ist er vor allem für erfahrene Snus-Nutzer geeignet. Jetzt bei Snushus Oden's Snus kaufen und die aussergewöhnliche Intensität des Produkts entdecken. </div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme White Dry Slim ist ein Portionssnus mit frischem Minzgeschmack, der in trockenen Portionen geliefert wird. Dadurch tritt weniger Flüssigkeit aus, und der Snus läuft weniger aus. Dieser Snus überzeugt mit seinem traditionellen, erdigen Tabakgeschmack, kombiniert mit erfrischendem Spearmint-Aroma.</p>
<p>Mit seinem hohen Nikotingehalt richtet sich Oden's Extreme White Dry Slim vor allem an erfahrene Nutzer. Zusammen mit Siberia zählt Oden's zu den beliebtesten Snus-Marken in der Schweiz.</p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus Extreme bei Snushus – ideal für echte Snus-Liebhaber!</p>
</div>
</div>
</div>",Cold Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-slim-portion.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP Slim
Mighty Peppermint AW,"<p>Erlebe mit <a href=""https://snushus.ch/collections/velo-snus"">VELO Snus</a> Mighty Peppermint All White eine neue Dimension der Frische. Mit seinem eisdurchdringenden, intensiven Geschmack auf einer leicht salzigen Geschmacksbasis bietet dieser Snus ein kraftvolles und erfrischendes Erlebnis. Mit 15,6 mg Nikotin pro Gramm gehört dieser Snus zu den starken Varianten – ideal für erfahrene Nutzer, die ein belebendes Nikotinerlebnis suchen. Jede Dose enthält 20 Slim Pouches, die für diskreten und komfortablen Genuss entwickelt wurden.</p>
<p>VELO Snus vereint die bewährte Qualität der Marke mit einem neuen, modernen Design. Vielleicht erinnerst Du Dich an den ursprünglichen Namen <strong>LYFT Freeze oder VELO Freeze</strong> – jetzt verbessert und als VELO neu aufgelegt. Hergestellt in der Slowakei, überzeugt dieser Snus mit hochwertiger Verarbeitung und unvergleichlichem Geschmack.</p>
<p>Möchtest Du hochwertigen Snus geniessen? Jetzt in der Schweiz erhältlich: Einfach Velo Grau bestellen und das erfrischende Erlebnis von Mighty Peppermint geniessen. Bestelle Snus online und lass Dir die perfekte Mischung aus Pfefferminze und kühlendem Menthol.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-light2024.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4105-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Mighty Peppermint AW
Cold Extreme WP,"<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WP (White Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt Oden's Snus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</p>
<p>Oden's Cold Extreme White Portion bietet einen süssen Minzgeschmack und einem Nikotingehalt von 22 mg/g. Ausserdem überzeugt dieser Odens Snus durch den traditionellen, erdigen Tabakgeschmack.</p>
<p>Mit seinem hohen Oden Snus Nikotingehalt richtet sich der Oden's Cold Extreme WP vor allem an erfahrene Nutzer. Oden's gehört zusammen mit <a href=""https://snushus.ch/collections/siberia"">Siberia</a> zu den beliebtesten Snusmarken in der Schweiz. </p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>",Cold Extreme WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Extreme_WP.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-2005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WP
Peppermint Storm X-Strong AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Peppermint Storm X-Strong AW – Dein kraftvoller Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem beeindruckenden Nikotingehalt von 15,6 mg/g bietet Dir dieser Snus eine starke und langanhaltende Wirkung.</p>
<p><strong>Der altbekannte Velo Cool Storm X-Strong AW</strong> wurde aufgewertet und erstrahlt nun unter dem neuen Design.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays nichts anfangen können.</p>
<p>VELO Cool Storm bietet einen starken Mentholgeschmack, ergänzt durch einen Hauch von Pfefferminz und ein sehr starkes Kühlungsgefühl. Diese Kombination sorgt für ein belebendes und erfrischendes Aroma, das Deine Sinne belebt und Dich sofort erfrischt.</p>
<p>Geniesse die kraftvolle Frische von VELO Peppermint Storm X-Strong AW und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen intensiven Genuss und bringe Frische in Deinen Alltag!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Peppermint Storm X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-peppermint-storm.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Peppermint Storm X-Strong AW
BERRY ICE AW,"<p>Der edel BERRY ICE begeistert mit einem fruchtigen Waldbeergeschmack kombiniert mit einem kühlen Hauch Menthol. Dieser All White Snus bietet einen hohen Nikotingehalt und ist perfekt für alle Snus-Liebhaber. Kaufe jetzt edelsnus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</p>
<p>Die Nicotine Pouches von edel BERRY ICE sind komplett tabakfrei sind, aber bieten trotzdem Nikotin. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Dieser All White Snus überzeugt mit einer perfekten Geschmackskombination aus einem fruchtigen Waldbeerengeschmack und einem kühlen Hauch von Menthol. Zusammen mit einem kräftigen Nikotingehalt von 20mg/g ist edel BERRY ICE ideal für erfahrene Snus-Nutzer. </p>
<p>Kaufe noch heute edelsnus online bei Snushus - perfekt für echte Snus-Liebhaber!</p>",BERRY ICE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry-Ice_wo_Shadow.png,,,,,5.90,0.00,1,G,12,IN,3,3,3,,,,
,,ED-4110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,12,IN,3,3,3,,,edel,BERRY ICE AW
Mighty Peppermint ULTRA AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Mighty Peppermint ULTRA All White – Dein kraftvoller Begleiter für ein erfrischendes und starkes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 20 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die 20 Slimbeutel sind ideal für diskreten und bequemen Genuss und enthalten einen belebenden Geschmack von Pfefferminze und Menthol.</p>
