Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
</div>",Cold Extreme WDP Soft Pack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-soft-packs.png,,,,,4.90,0.00,1,G,30000,IN,3,3,3,,,,
,,OD-1905-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,30000,IN,3,3,3,,,Oden's,Cold Extreme WDP Soft Pack
Menthol -Mint Slim (Punisher) AW,Royal Lifetsyle Cool Menthol Special Snus mit Minzaroma – Snus Special Menthol/Mint SLIM Super White,Menthol -Mint Slim (Punisher) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-menthol-mint-punisher-aw_4eacc539-b34b-4f69-99d9-53e92482b70c.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Menthol -Mint Slim (Punisher) AW
Hus Snus Extremely Strong WDP Slim 500g Box,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die „Hus Snus Slim“ Vorteils-Box enthält 500g White Dry Portion Pouches im Slim Format. Der „Hus Snus Slim„ ist perfekt für alle, die den intensiven </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick und den frischen Minzgeschmack in einem schlanken Format  geniessen möchten. Feinste Tabakqualität und ein </span><span lang=""DE-CH"" style=""font-size: 11.0pt; mso-ansi-language: DE-CH; mso-fareast-language: EN-US;"">bärenstarker </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick. </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen!</span></p>
<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die alternative für alle White Dry Portion Liebhaber die mit Siberia und Odens nichts anfangen können und das zu einem Hammer Preis!<br><br>Bestelle jetzt und überzeuge Dich selbst von der Qualität unserer Produkte. Deine starke Wahl, Dein Preisvorteil – Dein HusSnus nur beim Snushus.<br></span></p>",Hus Snus Extremely Strong WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-slim-500g-box.png,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP Slim 500g Box
Ice Cool AW DUOPACK,"Der DOPE Ice COOL Strong hat den Geschmack von eisiger Minze. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.",Ice Cool AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_cool_strong_edition_doppelpack_sized.png,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-3020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Cool AW DUOPACK
No.1 Menthol AW Mini,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol All White Mini – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einer Stärke von 1/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine leichte und langanhaltende Wirkung. Die Mini Beutel sind ideal für diskreten und komfortablen Genuss, jede Dose enthält 8g Tabakersatz.</p>
<p>Après No.1 Menthol Mini ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Die einzigartige Kombination aus Menthol und dem praktischen Mini-Format macht diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den erfrischenden Mentholgeschmack von Après No.1 Menthol All White Mini und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen sanften und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-mini-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Menthol AW Mini
Crushed Ice OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die beliebteste Variante von Nick &amp; Johnny trifft auf tradionelles Snus Erlebnis: Der Nick &amp; Johnny Crushed Ice Xtra Strong Original Portion bietet ein Minz/Menthol Geschmackserlebnis in etwas feuchteren Beuteln. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice OP
Hus Snus Extremely Strong WDP 500g Box,"<p class=""MsoNormal""><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Die „Hus Snus Regular“ Vorteils-Box enthält 500g White Dry Portion Pouches im klassischen Format.<b> </b>Die Hus Snus Regular Pouches vereinen </span><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">feinsten Tabak, erfrischende Minze und bärenstarken. Mit den Hus Snus Pouches erlebst du White Dry Portion in seiner vollen Intensität. </span><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen! </span></p>
<p class=""MsoNormal""><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Die alternative für alle White Dry Portion Liebhaber die mit Siberia und Odens nichts anfangen können und das zu einem Hammer Preis!</span></p>
<p class=""MsoNormal""><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Bestelle jetzt und überzeuge Dich selbst von der Qualität unserer Produkte. Deine starke Wahl, Dein Preisvorteil – Dein HusSnus nur beim Snushus.</span></p>",Hus Snus Extremely Strong WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-500g-box.png,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP 500g Box
Blue Ice Slim AW,"Royal Lifestyle Blue Ice überrascht dich mit einem leckeren Blaubeerengeschmack und einem hauch von coolen kaltem Menthol, was ihn zu einer guten Variante für Geniesser macht.",Blue Ice Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-blue-iceaw_8f7fe7fe-24fb-48e8-b468-7e1ce7c9ed18.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,RL-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Royal Lifestyle,Blue Ice Slim AW
Menthol AW,"<p>Ein eiskalter Spritzer purer Minzigkeit. Der kraftvolle grosse Bruder des klassischen Helwits Mint-Geschmack. </p>
<p><span>Die Helwit Menthol bietet einen authentischen Geschmack, der anhaltend ist. Darüber hinaus gewährleistet die Pouch eine hohe Nikotinstärke von 4 von 5 und eine langanhaltende Wirkung. Das schlanke Format eignet sich perfekt für den diskreten Genuss unterwegs. Eine handliche Dose mit 20 Portionen sorgt jederzeit für die benötigte Versorgung. Dank der All-White Herstellung bleiben die Zähne frei von Verfärbungen.</span></p>",Menthol AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Helwit_Menthol_sized.png,,,,,4.95,0.00,1,G,10,IN,3,3,3,,,,
,,HW-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.95,0.00,1,G,10,IN,3,3,3,,,Helwit,Menthol AW
Menthol AW Slim,"<p data-mce-fragment=""1"">Cool bleiben – mit dem Fünfhaus Flavour Menthol hast du immer ein Baggie in der Tasche für den schnellen Frische-Kick.</p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Menthol AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotMentholDarkBG_600x600_1e9c6679-4170-4167-8890-196c564947dd.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-2010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Menthol AW Slim
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Cool Mint All White. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Kelly White Cool Mint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
Mighty Peppermint AW,"<p>VELO Mighty Peppermint bietet erfrischenden Minzgeschmack in tabakfreien Beuteln. Jetzt VELO Snus kaufen und bei Snushus Schweiz bestellen. Perfekt für einen intensiven Nikotinkick!</p>
<p>Erlebe VELO Mighty Peppermint All White – Dein erfrischender Begleiter für ein kraftvolles Nikotinerlebnis. Mit einer Stärke von 4/5 und einem hohen VELO Mighty Peppermint Nikotingehalt von 15,6 mg/g bietet dir dieser VELO Snus eine starke und langanhaltende Wirkung. Die 20 Slim Beutel sind perfekt für den diskreten und bequemen Genuss.</p>
<p>Mit VELO Mighty Peppermint erwartet dich eine erfrischende Neuheit! Der altbekannte VELO Freeze wurde aufgewertet und erstrahlt nun im neuen Design. VELO Freeze X-Strong und VELO X Freeze Fans werden die hohe Nikotinstärke und den intensiven Minzgeschmack lieben.</p>
<p>Die VELO Beutel, auf aromatisierter Zellulosebasis und völlig frei von Tabak, kommen im Slim Format. Ohne Tabak bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Snus / Nicotine Pouches sind perfekt für Snus-Liebhaber, die eine tabakfreie Alternative mit hohem Nikotingehalt suchen. VELO Mighty Peppermint kombiniert einen kühlenden Minzgeschmack mit einem hohen Nikotingehalt und sorgt so für ein belebendes und erfrischendes Aroma.</p>
<p>Geniesse die kraftvolle Frische von VELO Mighty Peppermint All White und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Jetzt VELO Snus kaufen bei Snushus und herausfinden, warum VELO die bevorzugte Wahl für Snus-Liebhaber in der Schweiz ist. Bestelle jetzt online und bringe frische Minze in deinen Alltag!</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a><br></p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-4.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
Crispy Peppermint AW,"<p>VELO Crispy Peppermint AW (All White): Frisches Minzaroma und ein belebendes Nikotinerlebnis. Bestelle jetzt bei Snushus und kaufe VELO Snus bequem online in der Schweiz.</p>
<p>Erlebe VELO Crispy Peppermint All White – deinen erfrischenden Begleiter für ein belebendes Nikotinerlebnis. Mit einem kühlen Minzgeschmack und einer angenehmen VELO Snus Stärke von 3/5 bietet dir dieser VELO Snus eine langanhaltende Wirkung. Die 20 Slim Beutel pro Dose sind ideal für diskreten, unkomplizierten Genuss, und der Nikotingehalt von 14 mg/g sorgt für ein ausgewogenes Erlebnis.</p>
<p>Das neue Design von VELO Crispy Peppermint, ehemals VELO Ice Cool Strong AW, bringt eine frische, kraftvolle Variante zu dir. Die tabakfreien Beutel im Slim Format ermöglichen dir einen rauchfreien Nikotingenuss – ganz ohne störenden Tabakgeruch oder schädliche Tabakstoffe.</p>
<p>VELO Crispy Peppermint All White ist eine moderne Wahl für alle, die eine tabakfreie Nikotinlösung suchen. Geniesse die erfrischende Pfefferminze und die sanfte Stärke von VELO Crispy Peppermint im Alltag.</p>
<p>Entdecke die Vorteile dieses tabakfreien Nikotingenusses und kaufe noch heute online bei Snushus, deinem Shop für VELO Snus in der Schweiz.</p>
<p>Hier erfährst du mehr darüber, <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">wie VELO die Marken EPOK und LYFT ersetzt hat.</a></p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
Rot -80 Degrees WDP Slim,"<p>Siberia Rot Slim -80 Degrees WDP oder Siberia White Dry Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und starkem Minzgeschmack. Die Siberia Slim-Portionen sind für erfahrene Snus-Nutzer geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kauft jetzt Siberia Snus online bei Snushus und entdeckt die kräftige Vielfalt der Siberia Rot Slim-Produkte.</p>
<p>Siberia Rot Slim -80 Degrees ist ein Portionssnus mit intensivem Minzgeschmack. Die trockenen Portionen mit geringerem Feuchtigkeitsgehalt sorgen dafür, dass der Snus weniger rinnt, während er gleichzeitig einen extrem hohen Nikotingehalt bietet. Jede Portion enthält mehr als fünfmal so viel Nikotin wie herkömmlicher Snus (8 mg/g), mit einem Siberia Snus Nikotingehalt von über 40 mg/g. Diese Stärke ist nicht für Personen geeignet, die empfindlich auf Nikotin reagieren. Der Siberia Rot Slim gehört zu den beliebtesten Varianten in der Schweiz und bietet ein unvergleichliches Snuserlebnis.</p>
<p>Mit Siberia White Dry Slim habt ihr eine der stärksten Optionen auf dem Markt, verpackt in praktischen Dosen mit 20 Portionen. Bei Fragen oder Anregungen könnt ihr uns gerne über die <a href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a> erreichen.</p>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Rot -80 Degrees WDP,"<p>Siberia Rot -80 Degrees WDP (White Dry Portion) 16 g ist ein extrem starker Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Die Siberia Rot-Reihe bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Siberia Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Siberia Rot -80 Degrees WDP 16 g ist ein Portionssnus mit intensivem Minzgeschmack, der in trockenen Portionen geliefert wird, was ein geringeres Auslaufen ermöglicht. Mit einem extrem hohen Nikotingehalt von 43,3 mg/g ist dieser Siberia Snus der stärkste auf dem Markt.</p>
<p>Dank seines unvergleichlich hohen Nikotingehalts richtet sich der Siberia Snus vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten jedoch vorsichtig sein. Siberia Rot -80 Degrees WDP gehört, neben <a href=""https://snushus.ch/collections/odens-snus"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Für längeren Vorrat empfehlen wir die praktische <a href=""https://snushus.ch/products/siberia-snus-80-degrees-white-dry-red-0-5-kg-box"">Siberia Snus Box</a> mit 500 g Tabak. Die Beutelgrösse „Large“ eignet sich besonders für alle, die eine grössere Portion bevorzugen.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Dry Portion aus Geschmack und Stärke! Kaufe noch heute <a href=""https://snushus.ch/collections/siberia-snus"">Siberia Snus bei Snushus</a> – ideal für echte Snus-Enthusiasten!</p>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Witty Spearmint AW,"<p>VELO Witty Spearmint AW, ehemals bekannt als VELO Mint AW, begeistert mit einem erfrischenden und kühlen Minzgeschmack und bietet ein angenehmes Nikotinerlebnis. Kaufe jetzt VELO Snus online bei Snushus und lasse dich von der intensiven Frische überzeugen!</p>
<p>Erlebe VELO Witty Spearming AW - eine erfrischende Neuheit! </p>
<p>Der altbekannte VELO Mint AW wurde überarbeitet und präsentiert sich jetzt in einem neuen, modernen Design.</p>
<p>Die VELO-Beutel, hergestellt auf aromatisierter Zellulosebasis und völlig frei von Tabak, sind im Slim-Format erhältlich. Ohne Tabak bedeutet kein unangenehmer Tabakgeruch und keine Tabakschadstoffe. Aktuell gibt es weltweit keine weniger schädliche Methode, Nikotin zu konsumieren.</p>
<p>Geniesse den kühlenden Minzgeschmack von VELO Snus Witty Spearmint und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<p>Kaufe jetzt VELO Snus online bei Snushus und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle jetzt online und bringe erfrischende Minze in deinen Alltag. </p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest du alle Informationen zu diesem Thema!</a></p>",Witty Spearmint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Witty-Spearmint-2.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Witty Spearmint AW
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-slim-box_9816a214-2e04-405a-9b47-983dd17d5d43.png,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
Freezing Peppermint MAX AW,"<p><strong>VELO Mighty Peppermint Max wird zu VELO Freezing Peppermint MAX All White</strong>.<br><br>Dieser Snus bietet Dir eine intensive Frische mit einer extra Portion Nikotin. Dieser All White Snus ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen. Bestelle jetzt bequem online bei Snushus und erlebe die kraftvolle Pfefferminze mit jedem Beutel.</p>
<p>Erlebe VELO Freezing Peppermint MAX All White – Dein extrem starker Begleiter für ein intensives Nikotinerlebnis. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 24 mg/g bietet dir dieser Snus eine aussergewöhnlich kraftvolle und langanhaltende Wirkung. Die 20 Slim-Beutel sind perfekt für diskreten und bequemen Genuss und überzeugen mit einem erfrischenden Minzgeschmack.</p>
<p>Der altbekannte VELO Freeze Max trägt nun den Namen VELO Freezing Peppermint MAX und erstrahlt in einem neuen Design.</p>
<p>Die VELO-Beutel im Slim Format basieren auf aromatisierter Zellulose und sind völlig frei von Tabak. Das bedeutet keinen gewöhnungsbedürftigen Tabakgeruch und keine Tabakschadstoffe. Weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus/Nicotine Pouches eignen sich besonders für Raucher, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben.</p>
<p>Jetzt VELO Max Snus bei Snushus kaufen und entdecken, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle online und bringe erfrischende Minze in deinen Alltag! <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO</a>? Hier findest du alle Informationen zu diesem Thema!</p>",Freezing Peppermint MAX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/2025_freezing_peppermint.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Freezing Peppermint MAX AW
COLD AW,"<p class=""MsoNormal"">Der edel COLD AW bietet einen erfrischenden Minz-Menthol-Geschmack. Dieser All White Snus überzeugt durch seinen hohen Nikotingehalt und ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Mit seinem hohen Nikotingehalt von 20mg/g und einer einzigartigen Minz-Menthol-Mischung mit Frische-Booster gehört edel COLD zu den beliebtesten und meistverkauften All White Snus auf dem Schweizer Markt.</p>
<p>Das Besondere an edel COLD ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber! </p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
Mini Bright Spearmint AW,"<p><strong>Der altbekannte VELO Easy Mint AW oder auch VELO Mini Spiffy Spearmint trägt nun den Namen VELO Mini Bright Spearmint AW und erstrahlt in einem neuen Design.</strong></p>
