Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Suchst Du nach einem zuverlässigen Ort, um Deinen Snus zu kaufen? In unserem besten Snus Shop findest Du hochwertige Produkte wie diesen. Mit unserer schnellen Snus Lieferung hast Du Deinen Lieblingssnus im Handumdrehen bei Dir. Jetzt Snus bestellen und die starke Frische von RUSH Snus erleben.</p>",Ice Cool AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_ice_cool_sized.png,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Ice Cool AW
Menthol -Mint Slim (Punisher) AW,Royal Lifetsyle Cool Menthol Special Snus mit Minzaroma – Snus Special Menthol/Mint SLIM Super White,Menthol -Mint Slim (Punisher) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-menthol-mint-punisher-aw_4eacc539-b34b-4f69-99d9-53e92482b70c.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Menthol -Mint Slim (Punisher) AW
Ice Cool Mint Blue AW Slim,"VIKA ICE COOL MINT ist ein schöner, weisser Portionssnus mit langanhaltendem Geschmack und einem schnellen Kick. Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Ice Cool Mint Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Ice_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Ice Cool Mint Blue AW Slim
Mint-Lime Slim (Joker) AW,Kräftiger Special Snus mit Limettenkick auf Minze- Snus Special Limette/Mint SLIM Super White<br>,Mint-Lime Slim (Joker) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-mint-lime-joker-aw_3dd8775c-60bd-40b7-9660-9eb7307ab04a.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Mint-Lime Slim (Joker) AW
Hus Snus Extremely Strong WDP Slim 500g Box,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die „Hus Snus Slim“ Vorteils-Box enthält 500g White Dry Portion Pouches im Slim Format. Der „Hus Snus Slim„ ist perfekt für alle, die den intensiven </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick und den frischen Minzgeschmack in einem schlanken Format  geniessen möchten. Feinste Tabakqualität und ein </span><span lang=""DE-CH"" style=""font-size: 11.0pt; mso-ansi-language: DE-CH; mso-fareast-language: EN-US;"">bärenstarker </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick. </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen!</span></p>
<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die alternative für alle White Dry Portion Liebhaber die mit Siberia und Odens nichts anfangen können und das zu einem Hammer Preis!<br><br>Bestelle jetzt und überzeuge Dich selbst von der Qualität unserer Produkte. Deine starke Wahl, Dein Preisvorteil – Dein HusSnus nur beim Snushus.<br></span></p>",Hus Snus Extremely Strong WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-slim-500g-box.png,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP Slim 500g Box
Ice Cool AW DUOPACK,"Der DOPE Ice COOL Strong hat den Geschmack von eisiger Minze. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.",Ice Cool AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_cool_strong_edition_doppelpack_sized.png,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-3020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Cool AW DUOPACK
Arctic Mint AW Slim,"Extra starke Minze. Dieses Produkt ist nur für erfahrene Konsumenten, die die höhere Nikotindosis vertragen können. Nicht für Anfänger geeignet.",Arctic Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_arctic-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-3115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Arctic Mint AW Slim
Frost Bite Extreme AW,Erleben Sie ein einzigartiges Minz-Geschmackserlebnis! GRITT Frost Bite Extreme bietet Ihnen eine erfrischende Intensität und kommt in einem praktischen Super Slim-Format daher. Geniessen Sie ein Endlos-Minz-Erlebnis!,Frost Bite Extreme AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/GRITTFrostBiteExtraStrong-sized.png,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,,
,,GT-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,12000,IN,3,3,3,,,GRITT,Frost Bite Extreme AW
Crushed Ice OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die beliebteste Variante von Nick &amp; Johnny trifft auf tradionelles Snus Erlebnis: Der Nick &amp; Johnny Crushed Ice Xtra Strong Original Portion bietet ein Minz/Menthol Geschmackserlebnis in etwas feuchteren Beuteln. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice OP
Polar Mint AW Slim,"<span>Die schwedischen Beutel bieten einen Minzgeschmack für lang anhaltende Frische. Geniesse den Geschmack von Schweden mit jedem Beutel. Mache Dich bereit, erstaunt zu sein!</span>",Polar Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S3_polar-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Polar Mint AW Slim
X Cosmic Cool Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/ace-snus"">Ace</a> X Cosmic Cool Mint – Dein ultimativer Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einem Geschmack von kühler Minze und kräftiger Pfefferminze bietet Dir dieser Snus eine unvergleichliche Geschmacksexplosion. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 20 mg/g liefert Ace X Cosmic Cool Mint eine kraftvolle und langanhaltende Wirkung.</p>
<p>Ace X Cosmic Cool Mint ist in Regular Size Pouches verpackt, die Dir einen Kick kosmischer Proportionen verleihen. Das verbesserte Freisetzungsprofil sorgt dafür, dass das Nikotin schneller freigesetzt wird, wodurch Du eine sofortige und intensive Wirkung spürst. Dieser Snus beschleunigt wie ein Komet um die Sonne und bietet Dir ein bisher unerreichtes Nikotinerlebnis.</p>
<p>Bestelle jetzt Deinen Ace X Cosmic Cool Mint online und entdecke die perfekte Kombination aus Frische und Stärke. Erlebe die unvergleichliche Kraft von Ace X und gönn Dir diesen intensiven Genuss!</p>",X Cosmic Cool Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMintCosmic-sized.png,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,,
,,AC-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,Ace,X Cosmic Cool Mint AW
Double Mint Extreme OP,"Odens Double Mint Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.<br data-mce-fragment=""1"">Bereits beim Öffnen der Dose macht sich der intensive Minz Geschmack bemerkbar - unter der Lippe wird dieser zusätzlich verstärkt. Ein perfektes Produkt für Minz-Liebhaber!",Double Mint Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-original-portion.png,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,,
,,OD-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme OP
Black WDP,"VIKA black ist einer der stärksten Tabak-Snus auf dem schwedischen Markt. Eine erlesene Tabakmischung aus Afrika und Europa wird mit einem Hauch von Bergamotte und Mentholaroma kombiniert. Diese Mischung liefert einen schnellen und starken Kick, der bis zu einer Stunde anhält. Die white Pouches sind trocken und laufen nicht aus.
<div></div>",Black WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-BLACK_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Black WDP
Chill-Mint Slim (Sparten) AW,Cool Chill Mint Special Snus mit verschiedene Minzaroma – Snus Special Chill/Mint SLIM Super White,Chill-Mint Slim (Sparten) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-chill-mint-spartan-aw_e5f0d2a2-6bce-4b1d-975b-6ceba3543edb.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Chill-Mint Slim (Sparten) AW
Hus Snus Extremely Strong WDP 500g Box,"<p class=""MsoNormal""><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Die „Hus Snus Regular“ Vorteils-Box enthält 500g White Dry Portion Pouches im klassischen Format.<b> </b>Die Hus Snus Regular Pouches vereinen </span><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">feinsten Tabak, erfrischende Minze und bärenstarken. Mit den Hus Snus Pouches erlebst du White Dry Portion in seiner vollen Intensität. </span><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen! </span></p>
<p class=""MsoNormal""><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Die alternative für alle White Dry Portion Liebhaber die mit Siberia und Odens nichts anfangen können und das zu einem Hammer Preis!</span></p>
<p class=""MsoNormal""><span style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"" lang=""DE-AT"">Bestelle jetzt und überzeuge Dich selbst von der Qualität unserer Produkte. Deine starke Wahl, Dein Preisvorteil – Dein HusSnus nur beim Snushus.</span></p>",Hus Snus Extremely Strong WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-500g-box.png,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP 500g Box
Ice Mint Slim AW,Erfrischender Snus mit vollmundigem Charakter – Snus Super White Ice Mint SLIM,Ice Mint Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-ice-mint-aw_5b8e9b29-b952-42da-af03-02d47af71218.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Ice Mint Slim AW
Classic Original WDP,"<p>Intensiver, kräftiger Snus mit frischem ""sibirischer"" Pfefferminze.</p>
<p>Bei den White Dry Portions von Royal Snus wird an der Stelle von Tabak eine Pflanzenart verwendet, die Damiana genannt wird. <br>Damiana ist eine Strauchpflanze, die zur Pflanzengattung der Safranmalven (turnera diffusa) gehört. Ihr natürliches Verbreitungsgebiet reicht vom südlichen Nordamerika bis nach Argentinien. Vorzugsweise gedeiht Damiana an trockenen, felsigen Standorten – etwa auf Klippen, auf Kalksteinen oder auch in Mischwäldern in Höhenlagen zwischen 500 Metern und 1950 Metern. Dazu wurde Damiana schon seit längerem auch in Mexiko als Tabakersatz verwendet.</p>",Classic Original WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-classic-original-wdp_36c0e7fe-6fc0-4ee4-8ba6-c42268343d6a.png,,,,,5.90,0.00,1,G,36,IN,3,3,3,,,,
,,RL-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,36,IN,3,3,3,,,Royal Lifestyle,Classic Original WDP
Mint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Mint White Portion besticht mit seiner Minz-Note, wobei der Tabak nicht zu kurz kommt. Ein White Portion Snus mit 9 mg/g Nikotin. </p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Mint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-mint-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Mint WP
Supermassive WDP,"<span>VIKA Supermassive ist der stärkste Tabak-Snus der Marke VIKA und gleichzeitig einer der stärksten auf dem Markt. Er ist damit ideal für erfahrene Snus-Konsumenten, die nach einem intensiven Nikotinkick suchen.</span>",Supermassive WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA-SUPERMASSIV_sized.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,VK-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Vika,Supermassive WDP
Simply Spearmint AW Mini,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Simply Spearmint All White Mini ist die perfekte Wahl für alle, die eine sanfte Snus-Variante mit Minzgeschmack bevorzugen. Die kleinen, diskreten Beutel bieten einen angenehmen Sitz und liefern mit 9,5 mg/g Nikotin eine milde, aber spürbare Wirkung. Das erfrischende Spearmint-Aroma sorgt für einen sanften, langanhaltenden Frischekick. Durch die Mini-Grösse ist dieser Snus besonders dezent und angenehm zu tragen, ohne Kompromisse beim Geschmack einzugehen.</p>
<h3><span>Warum VELO Simply Spearmint All White Mini?</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Mini Beutel:</strong></span><span> Kompakt und kaum spürbar unter der Lippe – ideal für diskrete Nutzung</span></p>
</li>
<li>
<p><span><strong>9,5 mg/g Nikotin:</strong></span><span> Perfekt für eine sanfte, aber dennoch spürbare Stimulation</span></p>
</li>
<li>
<p><span><strong>8,4g Tabakersatz:</strong></span><span> Tabakfrei für ein reines Geschmackserlebnis, ohne Verfärbungen der Zähne</span></p>
</li>
<li>
<p><strong>Sanfte <a href=""https://snushus.ch/collections/snus-mit-minzgeschmack"">Minznote</a>:</strong> Erfrischendes Spearmint-Aroma für langanhaltende Frische</p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt mit modernster Technologie</span></p>
</li>
</ul>
<h3><span>Perfekt für dezente Nutzung</span></h3>
<p><span>Diese Mini-Variante ist ideal für Snuser, die ein weniger intensives, aber dennoch erfrischendes Erlebnis suchen. Dank der kleinen Beutel ist sie besonders unauffällig und angenehm zu tragen – perfekt für den Alltag, im Büro oder unterwegs. Die feine Balance zwischen Minzaroma und Nikotinstärke sorgt für einen langanhaltenden Genuss, der nicht aufdringlich wirkt. Durch die All White Rezeptur bleibt das Produkt angenehm trocken, ohne Tropfenbildung oder Verfärbungen.</span></p>
<h3><span>Nachhaltige Qualität von British American Tobacco</span></h3>
<p><span>VELO Simply Spearmint All White Mini wird von British American Tobacco unter modernsten, nachhaltigen Produktionsstandards hergestellt. Die CO₂-neutrale Produktion sorgt für ein umweltfreundliches Snus-Erlebnis, das höchsten Qualitätsansprüchen gerecht wird. Wer auf verantwortungsbewusste Produkte setzt, trifft mit VELO eine hervorragende Wahl.</span></p>
<h3><span>Vielseitigkeit und Komfort in einem Produkt</span></h3>
<p>Durch die kompakte Grösse und die milde, erfrischende Wirkung ist dieser Snus ideal für alle, die eine leichte Alternative zu herkömmlichen, stärkeren Varianten suchen. Egal ob Anfänger oder erfahrene Snuser, VELO Simply Spearmint <a href=""https://snushus.ch/collections/all-white"">All White</a> Mini bietet eine geschmackvolle, dezente Möglichkeit, Snus zu geniessen.</p>
<h3><span>Jetzt VELO Snus Mini bestellen und geniessen</span></h3>
<p><span>Ob für unterwegs oder zwischendurch – VELO Simply Spearmint All White Mini bietet eine sanfte, minzige Erfrischung. Die perfekte Wahl für alle, die ein diskretes, erfrischendes Snus-Erlebnis suchen. Jetzt VELO Snus kaufen und im Onlineshop für VELO Snus entdecken!</span></p>
<p><span><strong>Hol Dir jetzt VELO Simply Spearmint und geniesse sanfte Minzfrische in Mini-Format!</strong></span></p>",Simply Spearmint AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_mini_simply_spearmint.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8505-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Simply Spearmint AW Mini
Classic Slim WDP,"<p>Intensiver, kräftiger Snus mit frischem ""sibirischer"" Pfefferminze.</p>
<p><span>Bei den White Dry Portions von</span><span> Royal Snus wird an der Stelle von Tabak eine Pflanzenart verwendet, die Damiana genannt wird.</span><br><span>Damiana ist eine Strauchpflanze, die zur Pflanzengattung der Safranmalven (turnera diffusa) gehört. </span><span>Ihr natürliches Verbreitungsgebiet reicht vom südlichen Nordamerika bis nach Argentinien. Vorzugsweise gedeiht Damiana an trockenen, felsigen Standorten – etwa auf Klippen, auf Kalksteinen oder auch in Mischwäldern in Höhenlagen zwischen 500 Metern und 1950 Metern. Dazu wurde Damiana schon seit längerem auch in Mexiko als Tabakersatz verwendet.</span></p>",Classic Slim WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-classic-slim-wdp_fb27aa66-a02c-4ccd-a5e8-332463a47b42.png,,,,,5.90,0.00,1,G,36,IN,3,3,3,,,,
,,RL-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,36,IN,3,3,3,,,Royal Lifestyle,Classic Slim WDP
Mint AW Slim,"Ein beruhigendes Minzaroma, das die Sinne verwöhnt. Die Süsse und Frische der Minze mit einem Hauch von Kräutern und einer lang anhaltenden kühlenden Wirkung.",Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S1_mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Mint AW Slim
Whip Alpine Mint AW Slim,<span>Nico Whip Alpine Mint Strong Nicotine Pouches schmecken frisch nach kühler alpinen Minze. Der hohe Nikotingehalt von 10 mg/g sorgt für ein kraftvollesGefühl. Die Füllung der bequemen Slim-Portionen besteht aus Pflanzenfasern und ist daher komplett tabakfrei. Zudem laufen die Nicotine Pouches kaum und schmecken so richtig lang. Die belebende Wirkung des Nikotins ist ebenfalls lange zu spüren.</span>,Whip Alpine Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Whip_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Whip Alpine Mint AW Slim
Breeze Mint AW Slim,"Ein frischer Hauch von Minze mit dem süssen und beruhigenden Geschmack von Pfefferminze und einem Hauch von Kräuterextrakten, die eine kühlende Wirkung und lang anhaltende Frische bieten.",Breeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_breeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Breeze Mint AW Slim
Icing WDP Slim,"<p>PUCK ICING Extreme Strong Slim von The Snusfactory ist ein Snus, der Nikotin-Kicks mit der Stärke eines kräftigen Slap-Shots zusammen mit einem eiskalten Minzegeschmack liefert. Er enthält einen extrem hohen Nikotingehalt (45mg/g) und liefert einen unglaublich frischen Geschmack von Schweizer Menthol und Pfefferminze.</p>
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Icing_Extreme_Strong_Slim.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Icing WDP Slim
Fresh-Mint AW Slim,"<p data-mce-fragment=""1"">Der Fünfhaus Flavour mit erfrischendem Minzgeschmack sorgt für die nötige Freshness im stressigen Alltag.<br data-mce-fragment=""1""></p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Fresh-Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotFreshMintDarkBG_600x600_62ceae55-2cf2-4c4e-ae9f-fc7f27f53103.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-1010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Fresh-Mint AW Slim
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Cool Mint All White. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Kelly White Cool Mint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
Habanero Mint Extra Strong AW,"<p data-mce-fragment=""1"">Loop Habanero Mint Extra Strong<strong data-mce-fragment=""1""><span data-mce-fragment=""1""> </span></strong>ist ein starker Nikotinbeutel mit einer Kombination aus scharfer Habanero (Chili) und kühler Minze, wodurch das Erlebnis dieses starken Nikotinbeutels sehr intensiv ist. Die Mischung aus würzigem Chili und kühlender Minze ist genial und köstlich interessant.</p>
<p data-mce-fragment=""1"">Diese Nikotinbeutel enthalten einen Nikotingehalt von 20 mg/g, was stark ist. Sie geben ihren Inhalt dank LOOPs InstantRush-Technologie schnell und kraftvoll ab, was bedeutet, dass der Nikotinkick aus diesen Beuteln stark und unmittelbar ist. Eine Dose kommt mit 24 Beuteln, die schlank und feucht und völlig tropffrei sind.</p>
<p data-mce-fragment=""1"">LOOP ist eine Marke, die das Wort Spaß wirklich verkörpert. Ihre Dosen, ihre Geschmacksrichtungen, ihre Website, alles an ihnen sticht hervor und das ist ein Grund für die Liebe, die sie erhalten haben. Sie sind auch für ihre Intensität und ihren starken Nikotingehalt bekannt, der zwischen 10 mg/g und 20 mg/g liegt</p>",Habanero Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/loop-habanero-mint-extra-strong-sized-aw.png,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,,
,,LO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,13,IN,3,3,3,,,LOOP,Habanero Mint Extra Strong AW
Sweet Melon Mint AW Slim,"<div data-scroll-anchor=""false"" data-testid=""conversation-turn-22"" dir=""auto"" class=""w-full text-token-text-primary"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
