Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><span style=""color: rgb(119, 0, 0);"">XQS Black Cherry wurden bereits vorportioniert und stehen dir sofort zur <a href=""https://snushus.ch/blogs/snusbuch/snus-anwendung-richtige-einnahme-fuer-optimale-wirkung"" style=""color: rgb(119, 0, 0);"">Anwendung</a> bereit. Wie auch bei anderen Snus Produkten musst du einfach nur einen der Beutel aus der Dose nehmen und ihn unter deine Oberlippe platzieren. Die Wirkung setzt schon nach wenigen Augenblicken ein. XQS Black Cherry schmeckt sehr intensiv und hat eine starke Wirkung. Sobald der Beutel seinen Geschmack oder Wirkung verliert, kannst du ihn aus dem Mund nehmen.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">Welche weiteren XQS Produkte haben wir im Angebot?</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Snushus bietet dir eine breite Palette an takabfreien Nicotine Pouches. Neben Black Cherry warten noch weitere, einzigartige Geschmacksrichtungen von XQS auf dich, wie zum Beispiel:</span></p>
<ul>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white""><span style=""color: rgb(119, 0, 0);"">Arctic Freeze</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-orange-apple-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Orange Apple</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-blueberry-mint-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Blueberry Mint</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-tropical-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Tropical</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-twin-apple-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Twin Apple</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Spearmint</span></a></li>
</ul>
<p><span style=""color: rgb(119, 0, 0);"">XQS hat nicht nur Nicotine Pouches mit Fruchtgeschmack, sondern auch eine Reihe von Minzaromen für dich, wie Cool Ice oder Arctic Freeze. Du findest auch ausgefallene Aromen wie Elder Flower mit Holunderblüten oder Citrus Cooling mit erfrischender Zitrone.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">Snushus – Für alles rund ums Snusen</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Bei Snushus haben wir eine grosse Auswahl an verschiedenen Snus Produkten für dich. Wir führen bekannte Namen, wie zum Beispiel Siberia, Thunder, Offroad, White Fox, edel oder VELO. In unserem Shop findest du sowohl weissen Snus als auch Original Portion, White Snus, White Dry Snus und sogar nikotinfreie Varianten wie Cannadips mit CBD. Du kannst unsere Produkte online bestellen oder in unseren Shops in der Schweiz kaufen.</span></p>",Black Cherry Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Black_Cherry_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Black Cherry Strong AW
Mighty Peppermint Intense AW Slim,"<p>Eisdurchdringender, intensiver Geschmack auf salziger Geschmacksbasis. Sie erinnern sich vielleicht unter dem ursprünglichen Namen LYFT Freeze daran.</p>
<p><span>Erlebe mit dem VELO Mighty Peppermint Intense AW eine erfrischende Neuheit! Der altbekannte Velo Freeze Ultra Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a rel=""noopener noreferrer"" href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Mighty Peppermint Intense AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-Intense-Slim-2024.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-5105-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Mighty Peppermint Intense AW Slim
Nordic Freeze X-Strong AW,"<p>Du bist auf der Suche nach einem starken und erfrischenden Geschmackserlebnis? Der THOR Nordic Freeze X-Strong All White bietet Dir genau das, was Du suchst. Mit einer Stärke von 5/5 und einem intensiven Minzgeschmack erlebst Du eine unvergleichliche Frische. Jede Dose enthält 20 Slim Beutel mit einem Nikotingehalt von 12 mg/g.</p>
<p>Nordic Freeze bietet Dir ein frisches, eisig-minziges Geschmackserlebnis, das an die Fahrt mit einem Langschiff auf einem Fjord an einem frischen Wintermorgen erinnert! Es ist nicht zu viel und nicht zu wenig: Es ist genau richtig. Stell Dir vor, Du segelst mit einem Langschiff über einen Fjord an einem frischen Wintermorgen – genau dieses Gefühl bringt Dir unser THOR Nordic Freeze X-Strong All White. Es ist nicht zu viel und nicht zu wenig: Es ist genau richtig.</p>
<p>Erlebe die perfekte Kombination aus Stärke und Frische mit dem THOR Nordic Freeze X-Strong All White. Probiere es jetzt aus und geniesse die ultimative Erfrischung!</p>
<!---->",Nordic Freeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/THOR-ExtraStrong-Modelisations_NORDIC-FREEZE-sized.png,,,,,4.40,0.00,1,G,1,IN,3,3,3,,,,
,,TO-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.40,0.00,1,G,1,IN,3,3,3,,,THOR,Nordic Freeze X-Strong AW
No.4 Cola X-Strong AW,"<p>Entdecke Après No.4 Cola X-Strong All White Slim– Dein neuer Favorit für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Slim Beutel enthalten insgesamt 11g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola X-Strong AW Slim verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola X-Strong All White Slim und erlebe die perfekte Kombination aus Frische und Geschmack. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-aw.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola X-Strong AW
Juicy Berry AW,"Anfänglich saftige und zitrusartige Frische kombiniert mit Melonenfruchtigkeit und Süsse, gefolgt von einem frischen und fruchtigen Beerengeschmack.",Juicy Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/best_before_juicy_berry.png,,,,,2.50,0.00,1,G,13,IN,3,3,3,,,,
,,SR-2010-1,Unisex,Title,Default Title,,,,,,,,,,2.50,0.00,1,G,13,IN,3,3,3,,,STRÖM,Juicy Berry AW
Mini Polar Mint Medium AW,"<p>Perfekt kühlende Frische von Menthol mit süssen Tönen. </p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" data-mce-href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"" target=""_blank"">unserem Blog</a>.</p>",Mini Polar Mint Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mini-polar-mint-medium-aw_f8f3f821-3ecf-4c0c-9494-43a43bad602e.png,,,,,6.90,,1,G,10,IN,3,3,3,,,,
,,VE-2305-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,10,IN,3,3,3,,,VELO (SK),Mini Polar Mint Medium AW
Elderflower Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Elderflower All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Die Slim Beutel bieten Dir eine angenehme Stärke von 4/5 und enthalten 16 mg/g Nikotin, was perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>XQS Elderflower Strong kombiniert botanische Noten von Holunderblüten mit schneidenden Zitrustönen und bietet Dir ein einzigartiges Geschmackserlebnis, das besonders an heissen Tagen erfrischt. Jeder Beutel enthält 8 mg Nikotin, was für einen fortgeschrittenen Konsumenten ideal ist und einen extra Kick verleiht.</p>
<p>Geniesse die erfrischende Kombination aus Holunderblüten und Zitrus und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses mit XQS Elderflower All White. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und leichten Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Elderflower Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Elderflower_strong.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-4115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Elderflower Strong AW
Black Mint X-Strong AW,"<p>Du suchst nach einem Produkt, das Dich auf eine minzig-würzige Reise mitnimmt? Der THOR Black Mint X-Strong All White ist genau das, was Du brauchst. Mit einem Nikotingehalt von 12 mg/g und einem kräftigen Geschmack der Schwarzen Minze bietet dieses Produkt ein intensives und erfrischendes Erlebnis. Jede Dose enthält 13g Tabakersatz, aufgeteilt in 20 praktische Slim Beutel, die perfekt für unterwegs sind.</p>
<p>Schwarze Minze - Eine minzig-würzige Reise. So mächtig wie Thors Hammer, hat unser Black Mint Beutel eine wirklich eiskalte Kante. Der natürliche Geschmack der Schwarzen Minze kühlt zunächst wie ein Nordwind, um dann durch die zugesetzten Wurzelextrakte ein tiefes, wärmendes Gefühl zu vermitteln. Mit einer Stärke von 5/5 bietet der THOR Black Mint X-Strong All White ein Erlebnis, das so kraftvoll ist wie der Hammer von THOR und eine echte eiskalte Schärfe besitzt.</p>
<p>Erlebe die perfekte Kombination aus minziger Frische und würziger Wärme mit dem THOR Black Mint X-Strong All White. Probiere es jetzt aus und geniesse die kraftvolle Erfrischung und die tiefen Aromen!</p>
<!---->",Black Mint X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/thor-black-mint-sized.png,,,,,4.40,0.00,1,G,1,IN,3,3,3,,,,
,,TO-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.40,0.00,1,G,1,IN,3,3,3,,,THOR,Black Mint X-Strong AW
White Fox AW,"<p>White Fox AW bietet erfrischenden Minzgeschmack in tabakfreien All White Nikotinbeuteln. Jetzt White Fox Snus kaufen und bei Snushus Schweiz bestellen. Perfekt für ein ultimatives Nikotinerlebnis!</p>
<p>Die Nicotine Pouches von White Fox AW sind komplett tabakfrei, bieten aber trotzdem Nikotin. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Dieser All White Snus überzeugt mit einem eisigen Minzgeschmack im Slim-Beutel. Zusammen mit einem Nikotingehalt von 16 mg/g ist White Fox AW ideal für ein intensives Nikotinerlebnis.</p>
<p>Bestelle noch heute White Fox bei Snushus - perfekt für echte Snus-Liebhaber!</p>",White Fox AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/white-fox-all-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,WF-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,White Fox,White Fox AW
Minty Orange AW,"Die kühlende Frische der Minze kombiniert mit saftigem, bittersüssem Orangenaroma und Noten von Orangenschalen.",Minty Orange AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/best_before_minty_orange.png,,,,,2.50,0.00,1,G,13,IN,3,3,3,,,,
,,SR-3010-1,Unisex,Title,Default Title,,,,,,,,,,2.50,0.00,1,G,13,IN,3,3,3,,,STRÖM,Minty Orange AW
Chili Mango X-Strong AW,"<p><span>Erlebe den aufregenden Geschmack von Chili und Mango im neuen X-Strong All White Snus. Perfekt für Liebhaber von süssen und scharfen Aromen, unser Snus bietet Dir ein einzigartiges Geschmackserlebnis, das Du nicht verpassen sollten. Probiere es jetzt aus und entdecke den neuen Trend der Snus-Welt.</span></p>
<!---->",Chili Mango X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Chili_Mango_03_5f92989c-b8f5-45b6-b748-0687e550afee.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-7015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Chili Mango X-Strong AW
Blueberry Extra Strong AW,<span>Killa Blueberry Extra Strong Slim All White - schlanke Portionen mit süssem Heidelbeeraroma.</span>,Blueberry Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaBlueberryExtraStrongAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Blueberry Extra Strong AW
Extra Strong OP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>General Extra Stark Original Portion ist ein starker Snus mit kräftigem Tabakgeschmack. Dazu gesellt sich ein leichter Hauch von Citrus sowie Bergamotte und Tee. Als Teil der General-Serie ist dieser Snus ein absoluter Klassiker - hergestellt vom Marktführer Swedish Match.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Extra Strong OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-extra-strong-portion-2023-design.png,,,,,5.20,,1,G,300,IN,3,3,3,,,,
,,GE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,300,IN,3,3,3,,,General,Extra Strong OP
Citrus Cooling Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Citrus Cooling All White – Dein idealer Begleiter für ein starkes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind perfekt für diskreten und komfortablen Genuss, während der erfrischende Zitrusgeschmack Deine Sinne belebt.</p>
<p>XQS Citrus Cooling Strong besticht durch seine einzigartige Kombination aus frischem Zitrusgeschmack und einer prickelnden, kühlenden Wirkung. Diese besondere Mischung schafft ein unvergleichliches Erlebnis, das Dir jedes Mal aufs Neue Freude bereitet. Hergestellt in Schweden, steht XQS für erstklassige Qualität und innovative Geschmackserlebnisse.</p>
<p>Geniesse die belebende Frische von XQS Citrus Cooling All White und die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und starken Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Citrus Cooling Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Citruscooling_97010f75-aa16-47ae-9d23-34aafac43a84.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Citrus Cooling Strong AW
Cactus Sour Strong  AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"" data-mce-href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Cactus Sour Strong All White – Dein perfekter Begleiter für ein exotisches und starkes Nikotinerlebnis. Mit einem erfrischenden Kaktusgeschmack und einer Stärke von 4/5 bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind gefüllt mit 16 mg/g Nikotin und sorgen für ein diskretes und angenehmes Genuss-Erlebnis.</p>
<p>XQS Cactus Sour Strong All White ist eine Marke aus Schweden und steht für höchste Qualität und innovativen Geschmack. Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die XQS Beutel im Slim Format. Ohne Tabak bedeutet kein gewöhnungsbedürftiger Tabakgeruch sowie keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>Erlebe die exotische Frische von XQS Cactus Sour Strong All White und geniesse die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und erfrischenden Genuss und bringe eine neue Geschmacksrichtung in Deinen Alltag!</p>
<!---->",Cactus Sour Strong  AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cactussour_3faff14a-a1dc-4989-b399-7ca50743988a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-3115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cactus Sour Strong  AW
Watermelon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Herrliches Sommerfeeling verleiht der VID Watermelon All White mit einem fruchtigen Aroma von Wassermelone.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>",Watermelon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-watermelon-2023-aw.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Watermelon AW
Spearmint Strong AW,"<p><span>Geniesse den erfrischenden Geschmack von Spearmint mit XQS Spearmint Strong AW. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Erlebe einen intensiven Minzgeschmack und ein angenehmes Gefühl - probiere XQS Spearmint Strong AW jetzt!</span></p>
<p><span>Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet dieser Snus eine kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, und die Beutel sind in der praktischen Slim-Grösse.</span></p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Spearmint_03_75950912-8b25-482f-aeee-a42a3d37581e.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-2115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Spearmint Strong AW
No.1 Menthol X-Strong AW,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol Extra Strong All White – Dein starker Partner für ein belebendes Nikotinerlebnis. Mit einem hohen Nikotingehalt von 15 mg/g und einer Stärke von 3/5 liefert dieser Snus eine kräftige und anhaltende Wirkung. Die Dose enthält 20 Beutel, die ideal für den täglichen Gebrauch und den diskreten Genuss unterwegs sind.</p>
<p>Après No.1 Menthol Extra Strong ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Der kraftvolle Mentholgeschmack und die starke Nikotinwirkung machen diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den intensiven Mentholgeschmack von Après No.1 Menthol Extra Strong All White und erlebe die perfekte Kombination aus Stärke und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
Twisted Pineapple Strong AW,"<p>Sommer, Sonne, Snus: VELO Twisted Pineapple Strong bringt Dir den Sommer unter die Lippe! Das Aroma ist an den beliebten Drink Piña Colada angelehnt.</p>
<p>Der alt bekannt VELO Carribean Spirit hatte ein rebranding und heisst nun VELO Twisted Pineapple. </p>
<p>EPOK und LYFT heissen neu VELO!</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Twisted Pineapple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Twisted-Pineapple-Strong-aw_8d042020-f586-469a-b78f-1f3decade286.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1605-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Twisted Pineapple Strong AW
Super White Polar Eucalyptus Strong No.57 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar Eucalyptus Strong No.57 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-Polar_eucalyptus-no-57-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar Eucalyptus Strong No.57 AW
Melon WP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Jakobssons Melon Slim White Dry Portion Snus ist ein geschmacksintensiver Snus, der trotz trockener, weisser Beutel durch seinen aromatischen Melonen-Geschmack überzeugt. Durch seinen niedrigen Feuchtigkeitsgehalt und dem hohen Nikotingehalt von 14 mg/g, ist er ein wahres Snus Erlebnis. Eine Dose beinhaltet 20 Beutel.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Melon WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-melon-white-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Melon WP Slim
Eucalyptus Storm AW,"<p>Entdecke die kraftvolle Frische von <strong>VELO Eucalyptus Storm All White</strong>, einem Snus-Produkt, das Dir den intensiven Geschmack von Eukalyptus und Pfefferminze bietet. Mit einem Nikotingehalt von <strong>15 mg/g</strong> sorgt dieser Snus für ein starkes und erfrischendes Erlebnis. Die praktischen <strong>Slim Beutel</strong> sind diskret und angenehm zu verwenden, ideal für unterwegs. Jede Dose enthält <strong>14g</strong> und bietet Dir die perfekte Balance zwischen Frische und Stärke.</p>
<p>VELO Snus kaufen war noch nie so einfach – entdecke das Sortiment in der VELO Snus Schweiz und probiere die verschiedenen Geschmacksrichtungen aus. Hol Dir jetzt die perfekte Erfrischung mit VELO Eucalyptus Storm All White und geniesse das unverwechselbare Aroma dieses einzigartigen Snus!</p>",Eucalyptus Storm AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Eucalyptus-Storm.png,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5705-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,VELO (SK),Eucalyptus Storm AW
Fruit Fusion AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein Beeren Aroma wie frisch aus dem Wald gepflückt! Die Nikotinbeutel von VID sind im Slim Format und sorgen für eine diskrete Anwendung.</p>
