Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><strong>Durch deinen Kauf unterstützt Du den Verein ""Gletscher und Klima“, der sich für das wissenschaftliche Langzeitmonitoring der Alpen-Gletscher einsetzt – die Basis für effektive Massnahmen und eine Zukunft mit einem gesunden Klima. Mit einem Beitrag von CHF 1.- pro verkaufter Dose, welcher von edelsnus übernommen wird, gibt es keine Ausreden mehr sich nicht zu engagieren…</strong> 😊 <a href=""https://edelsnus.com/verein-gletscher-und-klima/"">Erfahre mehr</a></p>",FOREVER ICE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_ForEverIce_wo_Shadow.png,,,,,5.90,0.00,1,G,14,IN,3,3,3,,,,
,,ED-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14,IN,3,3,3,,,edel,FOREVER ICE AW
SPEARMINT AW Mini,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Mach dich bereit für das ultimative Frischeerlebnis mit den brandneuen Mini Pouches von edel! Der edel Spearmint Mini ist eine sorgfältig ausgewählte Kombination aus knackiger Frische und intensiver Minznote – dein perfekter Begleiter für jeden Moment, der nach einen Kick und Frische verlangt.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",SPEARMINT AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Spearmint-Mini_wo_Shadow_ec55fe19-f59c-459c-afd8-3219fed27915.png,,,,,5.90,,1,G,1,IN,3,3,3,,,,
,,ED-7110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,1,IN,3,3,3,,,edel,SPEARMINT AW Mini
edelsnus Mix,"<p>Du bist Dir nicht sicher welcher edelsnus der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das edelsnus Sortiment probieren und dabei noch sparen!</p>
<p>Mit schwedischer Unterstützung beim Aufbau der Produktion und lokalen Partnerschaften im Bereich Nikotin- und Aromatechnologie ist es edelsnus gelungen, ein unvergleichliches Snusprodukt zu kreieren. edelsnus verwendet ausschliesslich in der Schweiz hergestellte Rohstoffe um uns in Bezug auf Qualität und Geschmack abzuheben.</p>
<p>Sämtliche Produkte  sind frei von Nikotin und beinhalten einen Nikotingehalt zwischen 10 mg/g und 25 mg/g. <br>Geschmacklich geht die Reise vom beliebtesten Snus Aroma Menthol, über exotische Aromen wie Melone bis hin zu Eukalyptus. <br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-cold-all-white"">edelsnus COLD</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-citrus-all-white"">edelsnus CITRUS</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white"">edelsnus MELON</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-berry-all-white"">edelsnus BERRY</a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white"">edelsnus ONYX</a></em></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden edelsnus gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/edel-weiss-snus""><u class=""text-underline"">edelsnus</u></a>!</p>
<!---->",edelsnus Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel_mix_ohne_stoerer.png,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-ED01,Unisex,Title,Default Title,,,,,,,,,,34.50,24.90,1,G,1,IN,3,3,3,,,edel,edelsnus Mix
MELON AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Vermisst du das erfrischende Gefühl einer saftigen Wassermelone? Dann ist der edel MELON mit seinem fruchtigen Aroma und einem Nikotingehalt von 15 mg/g genau das Richtige für dich. Kaugummi war gestern!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MELON AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon_wo_Shadow_a6003fed-4760-413e-8100-ea4462fb1d13.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,MELON AW
MELON AW Mini,"<p class=""MsoNormal""><img>Entdecke <strong><a href=""https://snushus.ch/collections/edel-snus"">edel</a> Melon All White Mini</strong> – Dein erfrischender Begleiter für ein intensives und doch diskretes Nikotinerlebnis. Der verlockende Geschmack von saftiger Melone macht diesen Snus zu einem wahren Genuss, der Deine Sinne belebt. Mit einem Nikotingehalt von 15 mg/g bietet Dir dieser Pouch eine kraftvolle und langanhaltende Wirkung. Die brandneuen Mini-Pouches sind perfekt auf diskrete Verwendung abgestimmt und bieten denselben Nikotingehalt wie die beliebte Slim-Variante.</p>
<p>Mit 25 All White Mini Pouches pro Dose erlebst Du ein sauberes und frisches Nikotinerlebnis, ohne Tabak, ohne Verfärbungen und ohne den typischen Tabakgeruch. Dank der kompakten Grösse eignen sich die Pouches ideal für unterwegs – maximale Wirkung bei minimalem Platzbedarf.</p>
<p>Bestelle jetzt edel Melon All White Mini online und entdecke, warum diese Swiss made Snus so beliebt sind. Erlebe die perfekte Kombination aus erfrischendem Melonengeschmack und der Stärke 3/5 für den idealen Nikotinkick. Gönn Dir diesen erfrischenden und praktischen Genuss – edel Snus bestellen war noch nie so einfach!</p>",MELON AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon-Mini_wo_Shadow_06f3b3d1-7efa-44f8-91fa-311b02f97aa5.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-3110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MELON AW Mini
ONYX AW,"<p>Der edel ONYX AW bietet geschmacklich eine saftige Bergkräutermischung mit einem Hauch von Eukalyptus. Dieser All White Snus ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Das Besondere an edel ONYX ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Mit seinem hohen Nikotingehalt von 25mg/g ist edel ONYX das bisher stärkste All White Produkt auf dem Schweizer Markt und richtet sich an erfahrene Snus-Nutzer. </p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber!</p>",ONYX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Onyx_wo_Shadow.png,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX AW
COLD AW,"<p class=""MsoNormal"">Der edel COLD AW bietet einen erfrischenden Minz-Menthol-Geschmack. Dieser All White Snus überzeugt durch seinen hohen Nikotingehalt und ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Mit seinem hohen Nikotingehalt von 20mg/g und einer einzigartigen Minz-Menthol-Mischung mit Frische-Booster gehört edel COLD zu den beliebtesten und meistverkauften All White Snus auf dem Schweizer Markt.</p>
<p>Das Besondere an edel COLD ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber! </p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
BERRY ICE AW,"<p>Der edel BERRY ICE begeistert mit einem fruchtigen Waldbeergeschmack kombiniert mit einem kühlen Hauch Menthol. Dieser All White Snus bietet einen hohen Nikotingehalt und ist perfekt für alle Snus-Liebhaber. Kaufe jetzt edelsnus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</p>
<p>Die Nicotine Pouches von edel BERRY ICE sind komplett tabakfrei sind, aber bieten trotzdem Nikotin. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Dieser All White Snus überzeugt mit einer perfekten Geschmackskombination aus einem fruchtigen Waldbeerengeschmack und einem kühlen Hauch von Menthol. Zusammen mit einem kräftigen Nikotingehalt von 20mg/g ist edel BERRY ICE ideal für erfahrene Snus-Nutzer. </p>
<p>Kaufe noch heute edelsnus online bei Snushus - perfekt für echte Snus-Liebhaber!</p>",BERRY ICE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry-Ice_wo_Shadow.png,,,,,5.90,0.00,1,G,12,IN,3,3,3,,,,
,,ED-4110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,12,IN,3,3,3,,,edel,BERRY ICE AW
CITRUS AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Diese harmonische Symphonie aus den beliebtesten Zitrusfrüchten, gepaart mit einem Nikotingehalt von 15mg/g, verleiht diesem All-White Snus eine unwiderstehliche Vollendung. Ein Hauch von Sonne, Strand und Meer lässt dich Tagträumen und verleiht deinem Moment der Entspannung eine Extraportion Frische.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CITRUS AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Citrus_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,CITRUS AW
Traube-Minze AW,"La Fruteria - Traube Minze wurde kreiert um den beliebtesten Shisha Geschmack in einen Pouch zu packen. Ganz nach dem Gusto von allen Wasserpfeifen Liebhabern. Frisch und trotzdem fruchtig, dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird",Traube-Minze AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Traube_83d3cadd-4fe2-42d4-ad6f-3f16397c5496.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-1000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Traube-Minze AW
MINT AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Entdecke den neuen Standard von Frische – edel MINT mit einem Hauch von Minze. Der wohl beliebteste Snus-Geschmack ist jetzt auch mit reduziertem Nikotingehalt erhältlich! Mit nur 10 mg/g Nikotin ist der edel MINT der ideale Begleiter für deinen Alltag. Gönn dir einen Moment der Erfrischung, wann immer du willst!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MINT AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Mint_wo_Shadow.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MINT AW
Alpächrütli AW,"<p>Der 7SIÄCH Alpächrütli ist eine einzigartige Mischung aus frischen Kräutern und erinnert an die saftigen Schweizer Alpen. Mit 25 mg/g Nikotin gibt er dir einen garantierten Frischekick. Das perfekte Geschmackserlebnis für alle Snuser, die Wert auf Schweizer Qualität legen.<br></p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Alpächrütli AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Alpaechruetli_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-1000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Alpächrütli AW
LYCHEE AW,Empfindliche Gaumen aufgepasst: Hier kommt der LYCHEE! Der ausgewogene Geschmack nach Lychee mit einem Hauch von Rosenduft kombiniert mit 5mg/g Nikotin führt zu einer sanften Balance der Sinne - perfekt für Einsteiger.,LYCHEE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-snus-lychee-aw.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-8010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,LYCHEE AW
CBD MINT,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Um dem Druck der modernen Gesellschaft standzuhalten, ist es wichtig, Momente der Entspannung zu finden. Daher präsentieren wir mit Stolz den weltweit ersten CBD ALL WHITE. Diese Minz-Mischung ist frei von Nikotin und enthält Cannabinoide (12mg/g CBD), die deinen easy Flow aufrechterhalten und das ohne Belastung der Lunge.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CBD MINT,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Mint_CBD_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,CBD MINT
Orange Jizz AW,"La Fruteria - Orange Jizz. Ein Geschmack, den es so noch nie in einem Pouch gegeben hat. Spritzige Orange und ein Schuss Blutorange für den Extra ""JIZZ"". Fruchtiger Frischekick und dazu sehr stark - ohne dass das Produkt gleichzeitig gefährlich ist wie zum Beispiel <a href=""https://snushus.ch/blogs/snusbuch/supreme-snus-co-nikotingehalt-erklart-das-problem-im-uberblick"">Supreme Snus</a>, da es in der Schweiz produziert wird.",Orange Jizz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_La_Fruteria_Orange.png,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,,
,,LF-2000-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,14,IN,3,3,3,,,La Fruteria,Orange Jizz AW
BERRY AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Bist du es leid, immer das Gleiche zu haben? Dann gönn dir doch mal etwas Besonderes mit edel BERRY. Diese Mischung aus köstlichen Waldbeeren und 10 mg/g Nikotin wird deine Sinne verzaubern und ist auch für Neueinsteiger geeignet. Erlebe einen neuen Geschmackshorizont!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",BERRY AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry_wo_Shadow.png,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY AW
Snus Dose Aluminium (3 Teilig),"<p>100% Schweizer Handwerk<br data-mce-fragment=""1"">Kleines Fach im Deckel <br data-mce-fragment=""1"">Beide Fächer haben einen Dichtungsring<br data-mce-fragment=""1""></p>
<p>Die Dose kann auch mit einem individuellen Design gelasert werden. Für eine personalisierte Dose bitte mit uns Kontakt aufnehmen. </p>",Snus Dose Aluminium (3 Teilig),Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/alu-snus-dose-snushus-bordeaux-rot-2023.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-snushus-bordeaux-rot-offen-2023.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-bordeaux-rot.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-silber.png,39.90,,1,G,50,IN,3,3,3,,,,
,,ZU-7010-1,Unisex,Farbe,Bordeaux,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7100-1,Unisex,Farbe,Schwarz,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7300-1,Unisex,Farbe,Silber,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7200-1,Unisex,Farbe,Gold,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7000-1,Unisex,Farbe,Bordeaux Snushus à CHF 29.90,,,,,,,,,,29.90,,1,G,1,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
Snus Kissen,"Schon mal von einem riesigen Snus geträumt? Dann ist Dein Traum gerade wahr geworden! Ab sofort gibt es nämlich exklusiv bei uns das originelle Snus Kissen im White Portion Stil: Perfekt für die Dekoration der Couch oder zum Kuscheln im Bett. Es ist nicht nur cool anzusehen, sondern auch super weich und sehr bequem.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">Das Kissen hat einen Reissverschluss auf der Rückseite (fast wie der echte Snus) so dass der Kissenbezug leicht gewaschen werden kann. Die Grösse ist 30 cm x 50 cm; mit anderen Worten, es ist schwer zu übersehen!<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">
<div style=""text-align: center;""><strong>Swiss Made - Qualitätsgarantie</strong></div>",Snus Kissen,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus_kissen_gedrehtovski.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snuskissenfastganzgradovski_e4093f8e-5852-4300-a95d-457639693784.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Snuskissen_e7c15df2-4379-4c71-948e-290320cd35f9.jpg,,,49.90,,1,G,1,IN,3,3,3,,,,
,,ZU-2000-1,Unisex,Title,Default Title,,,,,,,,,,49.90,,1,G,1,IN,3,3,3,,,snushus.ch,Snus Kissen
Bergluft AW,"<p>Der 7SIÄCH Bergluft katapultiert dich direkt auf die Schweizer Berggipfel - tief einatmen und die angenehme Kühle geniessen. Mit 20 mg/g Nikotin und einem Hauch von Menthol ist er der Klassiker in Schweizer Qualität.</p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Bergluft AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Bergluft_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-2000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Bergluft AW
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Swiss Made All White Mix,"<p>Nur Schweden kann Snus?! Wir beweisen Dir das Gegenteil!<br>Probiere Dich durch die Vielfalt von Schweizer Snus Marken und überzeug Dich selber von der Qualität.</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 10 mg/g und 30 mg/g. <br>Geschmacklich durchquert dieser Hus Mix sämtliche Stufen: von Schweizer Alpenkräutern bis hin zu Traube-Minze ist alles dabei.<br></p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/collections/edel-weiss-snus/products/edel-mint"">edelsnus MINT</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-alpachrutli"">7Siäch Alpächrütli</a><br>1x<span> </span><a href=""https://snushus.ch/collections/7siach/products/7siach-bergluft"">7Siäch Bergluft</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-traube-minze-aw"">LaFruteria Traube-Minze</a><br>1x<span> </span><a href=""https://snushus.ch/collections/la-fruteria/products/la-fruteria-orange-jizz-aw"">LaFruteria Orange-Jizz</a></em></p>
<p><br>Spare beim Kauf von diesem Bundle auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
