Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><span data-mce-fragment=""1"">Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Cool Spearmint 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-cool-spearmint-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Cool Spearmint 300mg
Pink Grape 300mg,"<p>Machen Sie sich bereit für einen intensiven, süssen Ausbruch von Grapefruit in jedem Voon Mini-Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Pink Grape 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-pink-grape-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-4000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Pink Grape 300mg
Wintergreen 300mg,"<p>Erleben Sie einen hauch Hanf kombiniert mit einem Spritzer winterlicher Minz-Erfrischung und einem Hauch Süsse in jedem Mini Hanfbeutel von Voon.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Wintergreen 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-wintergreen-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-1000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Wintergreen 300mg
Snazzy Tangerine 300mg,"<p>Probieren Sie eine Mischung aus leichten Mandarinen-Säure- und Limettenaromen mit einem Hauch süsse in jedem Voon Mini- Beutel aus weissem und trockenem Hanf.</p>
<p><span>Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Snazzy Tangerine 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-snazzy-tangerine-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-3000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Snazzy Tangerine 300mg
Watermelon 600mg,"<p>Erlebe den erfrischenden Genuss von <a href=""https://snushus.ch/collections/voon-snus"">Voon</a> Watermelon 600 mg – Deine perfekte Wahl für ein entspannendes und nikotinfreies Snus-Erlebnis! Diese Mini Pouches bieten Dir nicht nur einen köstlichen Geschmack nach Wassermelone, sondern auch eine kraftvolle Dosis CBD. Jeder Beutel enthält 40 mg CBD, was Dir ein entspanntes und angenehmes Gefühl verleiht.</p>
<p>Voon Watermelon 600 mg ist ideal für alle CBD Snus Liebhaber, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die Mini Pouches sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 6,6 g Dose enthält 15 Beutel.</p>
<p>Diese besondere Edition von Voon bietet Dir ein einzigartiges Geschmackserlebnis mit dem fruchtigen Aroma von Wassermelone und der beruhigenden Wirkung von CBD. Erlebe die erfrischende Kombination, die Deine Geschmacksknospen verwöhnt und Dir ein unvergleichliches Gefühl der Entspannung bietet.</p>
<p>Bestelle jetzt Deinen Voon Watermelon 600 mg und entdecke die perfekte Verbindung von Geschmack und CBD. Gönn Dir diesen besonderen Genuss und erfahre, warum Voon die bevorzugte Wahl für CBD Snus Liebhaber ist!</p>
<!---->",Watermelon 600mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-watermelone-cbd-pouches_e8752287-9932-4bbc-9ae6-0790b61d0e7a.png,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,,
,,VO-6000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,Voon,Watermelon 600mg
Orange Bubblegum 600mg,"<p>Entdecke <a href=""https://snushus.ch/collections/voon-snus"">Voon</a> Orange Bubblegum 600 mg – Deine ideale Wahl für ein erfrischendes und nikotinfreies Snus-Erlebnis! Diese limitierten Mini Beutel bieten Dir nicht nur einen köstlichen Geschmack nach Orangenkaugummi, sondern auch die doppelte Stärke im Vergleich zu herkömmlichen Voon-Produkten. Jeder Beutel enthält 40 mg CBD, was Dir ein entspanntes und angenehmes Gefühl verleiht.</p>
<p>Bestelle jetzt Deinen Voon Orange Bubblegum 600 mg online und entdecke die perfekte Verbindung von Geschmack und CBD. Gönn Dir diesen besonderen Genuss und erfahre, warum Voon eine gute Wahl für nikotinfreien Snus ist!</p>
<!---->",Orange Bubblegum 600mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-bubbelgum-cbd-pouches_a329acbe-0ca0-4e7f-a5e8-aa59c698008b.png,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,,
,,VO-5000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,0.00,1,G,1,IN,3,3,3,,,Voon,Orange Bubblegum 600mg
Rot -80 Degrees WDP Slim,"<p>Siberia Rot Slim -80 Degrees WDP oder Siberia White Dry Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und starkem Minzgeschmack. Die Siberia Slim-Portionen sind für erfahrene Snus-Nutzer geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kauft jetzt Siberia Snus online bei Snushus und entdeckt die kräftige Vielfalt der Siberia Rot Slim-Produkte.</p>
<p>Siberia Rot Slim -80 Degrees ist ein Portionssnus mit intensivem Minzgeschmack. Die trockenen Portionen mit geringerem Feuchtigkeitsgehalt sorgen dafür, dass der Snus weniger rinnt, während er gleichzeitig einen extrem hohen Nikotingehalt bietet. Jede Portion enthält mehr als fünfmal so viel Nikotin wie herkömmlicher Snus (8 mg/g), mit einem Siberia Snus Nikotingehalt von über 40 mg/g. Diese Stärke ist nicht für Personen geeignet, die empfindlich auf Nikotin reagieren. Der Siberia Rot Slim gehört zu den beliebtesten Varianten in der Schweiz und bietet ein unvergleichliches Snuserlebnis.</p>
<p>Mit Siberia White Dry Slim habt ihr eine der stärksten Optionen auf dem Markt, verpackt in praktischen Dosen mit 20 Portionen. Bei Fragen oder Anregungen könnt ihr uns gerne über die <a href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a> erreichen.</p>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Rot -80 Degrees WDP,"<p>Siberia Rot -80 Degrees WDP (White Dry Portion) 16 g ist ein extrem starker Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Die Siberia Rot-Reihe bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Siberia Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Siberia Rot -80 Degrees WDP 16 g ist ein Portionssnus mit intensivem Minzgeschmack, der in trockenen Portionen geliefert wird, was ein geringeres Auslaufen ermöglicht. Mit einem extrem hohen Nikotingehalt von 43,3 mg/g ist dieser Siberia Snus der stärkste auf dem Markt.</p>
<p>Dank seines unvergleichlich hohen Nikotingehalts richtet sich der Siberia Snus vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten jedoch vorsichtig sein. Siberia Rot -80 Degrees WDP gehört, neben <a href=""https://snushus.ch/collections/odens-snus"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Für längeren Vorrat empfehlen wir die praktische <a href=""https://snushus.ch/products/siberia-snus-80-degrees-white-dry-red-0-5-kg-box"">Siberia Snus Box</a> mit 500 g Tabak. Die Beutelgrösse „Large“ eignet sich besonders für alle, die eine grössere Portion bevorzugen.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Dry Portion aus Geschmack und Stärke! Kaufe noch heute <a href=""https://snushus.ch/collections/siberia-snus"">Siberia Snus bei Snushus</a> – ideal für echte Snus-Enthusiasten!</p>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Cold Extreme WDP,"<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt Oden's Snus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</p>
<p><span>Oden's Cold Extreme </span><span>WDP ist ein Portionssnus mit einem frischen Minzgeschmack, geliefert in trockenen Portionen, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit seinem hohen</span><span> Oden Snus Nikotingehalt </span><span>richtet sich der Oden's Cold Extreme WDP vor allem an erfahrene Nutzer. Oden's gehört zusammen mit</span><a href=""https://snushus.ch/collections/siberia-snus"" class=""waffle-rich-text-link""> Siberia </a><span>zu den beliebtesten Snusmarken in der Schweiz. Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute </span><span>Oden's Snus</span><span> bei </span><span>Snushus </span><span>- ideal für echte Snus-Liebhaber!</span></p>
<style type=""text/css""><!--td {border: 1px solid #cccccc;}br {mso-data-placement:same-cell;}--></style>
<div id=""docs-editor-container"" dir=""ltr""></div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Dry.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-slim-box_9816a214-2e04-405a-9b47-983dd17d5d43.png,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
Cold Extreme WDP 500g Box,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt den Oden's Snus in der praktischen 500g Box bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme WDP bietet einen eiskalten Minzgeschmack. Der Portionssnus wird in trockenen Portionen geliefert, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit der praktischen 500g Box hast du immer einen praktischen Vorrat an Snus. </p>
<p>Oden's gehört zusammen mit Siberia zu den beliebtesten Snusmarken in der Schweiz und richtet sich mit seinem hohen Oden Snus Nikotingehalt vor allem an erfahrene Nutzer. </p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Cold Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box_0a9600d7-7d68-43ea-83dd-0cdfa830332f.png,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Title,Default Title,,,,,,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,Oden's,Cold Extreme WDP 500g Box
Cold Extreme WDP Slim,"<div class=""item flex"">Oden's Cold Extreme Whity Dry Slim ist ein starker Snus mit einem frischen Minzgeschmack. Mit einem hohen Nikotingehalt ist er vor allem für erfahrene Snus-Nutzer geeignet. Jetzt bei Snushus Oden's Snus kaufen und die aussergewöhnliche Intensität des Produkts entdecken. </div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme White Dry Slim ist ein Portionssnus mit frischem Minzgeschmack, der in trockenen Portionen geliefert wird. Dadurch tritt weniger Flüssigkeit aus, und der Snus läuft weniger aus. Dieser Snus überzeugt mit seinem traditionellen, erdigen Tabakgeschmack, kombiniert mit erfrischendem Spearmint-Aroma.</p>
<p>Mit seinem hohen Nikotingehalt richtet sich Oden's Extreme White Dry Slim vor allem an erfahrene Nutzer. Zusammen mit Siberia zählt Oden's zu den beliebtesten Snus-Marken in der Schweiz.</p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus Extreme bei Snushus – ideal für echte Snus-Liebhaber!</p>
</div>
</div>
</div>",Cold Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-slim-portion.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP Slim
Rot -80 Degrees WDP Mini,"<div class=""info"">
<div class=""info""><p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p></div>
<div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>
</div><div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>",Rot -80 Degrees WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry_Mini.png,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,,
,,SI-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Mini
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Soldat.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Extreme WDP
Hus Snus Extremely Strong WDP Slim,"<p>Hus Snus Extremely Strong All White Slim bietet einen besonders hohen Nikotingehalt und einen erfrischenden Minzgeschmack im Slim-Format. Dieser Snus bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Kaufe jetzt Hus Snus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Die Hus Snus Extremely Strong WDP Slim Regular Pouches sind perfekt für alle, die einen intensiven Nikotinkick und erfrischenden Minzgeschmack in einem schlanken Format geniessen möchten.</p>
<p>Hus Snus Extremely Strong ist perfekt für alle White Dry Portion Liebhaber, die eine Alternative zu Siberia und Odens suchen. Zu einem unschlagbare Preis kannst du White Dry Portion in seiner vollen Intensität geniessen. Ideal für alle, die einen authentischen und kräftigen White Dry Portion Genuss schätzen! </p>
<p>Bestelle jetzt online bei Snushus deinen HusSnus! </p>",Hus Snus Extremely Strong WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-slim.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP Slim
Hus Snus Extremely Strong WDP,"<p>Hus Snus Extremely Strong WDP ist ein Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Er bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Hus Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Die Hus Snus Regular Pouches vereinen feinsten Tabak, erfrischenden Minzgeschmack und einen starken Nikotinkick im klassischen Format. </p>
<p>Hus Snus Extremely Strong ist perfekt für alle White Dry Portion Liebhaber, die eine Alternative zu Siberia und Odens suchen. Zu einem unschlagbare Preis kannst du White Dry Portion in seiner vollen Intensität geniessen. Ideal für alle, die einen authentischen und kräftigen White Dry Portion Genuss schätzen! </p>
<p>Bestelle jetzt online bei Snushus deinen HusSnus! </p>",Hus Snus Extremely Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Hus Snus Extremely Strong WDP
Black -80 Degrees WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP Slim
Extreme WDP Slim,"Soldat Extreme WDP Slim für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung.",Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Soldat_Slim.png,,,,,2.90,0.00,1,G,1,IN,3,3,3,,,,
,,SO-3015-1,Unisex,Title,Default Title,,,,,,,,,,2.90,0.00,1,G,1,IN,3,3,3,,,Soldat,Extreme WDP Slim
Cold Extreme WDP Mini,"<div class=""item flex""></div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz. Ab sofort auch in der Mini Variante erhältlich!</p>
</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>",Cold Extreme WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-mini-portion.png,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,,
,,OD-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,Oden's,Cold Extreme WDP Mini
Wintergreen Extreme WDP,"<div class=""item flex"">
<div class=""title"">Oden's Wintergreen Extreme WDP (White Dry Portion) ist ein starker Snus mit intensivem Wintergreen-Geschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt Oden's Snus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</div>
<div class=""title"">
<p>Oden's Wintergreen Extreme WDP ist ein Portionssnus mit einem frischen Geschmack von Wintergreen und überzeugt neben dem intensiven Geschmack auch mit einem kühlenden Effekt. Geliefert wird dieser Snus  in trockenen Portionen, die weniger Flüssigkeit enthalten und daher nicht auslaufen. </p>
<p>Mit seinem hohen Nikotingehalt richtet sich der Oden's Wintergreen Extreme WDP vor allem an erfahrene Nutzer. Oden's gehört zusammen mit Siberia zu den beliebtesten Snusmarken in der Schweiz. </p>
<p>Entdecke den intensiven Geschmack und die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>",Wintergreen Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP
Wintergreen Extreme WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p><span>Odens Wintergreen Extreme White Dry Portion ist ein starker Snus mit spürbarem Wintergreen-Geschmack. Intensive Geschmacksentfaltung und kühlender Effekt. </span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Wintergreen Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP Slim
Double Mint Extreme WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Odens Double Mint Extreme White Dry Portion Slim ist ein sogenannter ""White Dry"" Portionssnus. Die Portionen sind, wie der Name schon sagt, trockener als andere Sorten und haben einen hohen Nikotingehalt. Der Geschmack von Odens Double Mint ist von scharfer Natur mit überzeugenden Pfefferminzakzenten.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Double Mint Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WDP Slim
X WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Offroad X ist wahrscheinlich der stärkste Snus der Welt: unglaubliche 45mg/g. Als White Dry Portion rinnt der Snus sehr wenig und überzeugt durch einen prominenten Minz-Menthol Geschmack. </span></p>
<p><br><br></p>
</div>
</div>
</div>
