Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><span>Hol Dir jetzt den XQS Mix und erlebe den perfekten Mix aus Geschmack und Nikotin! Sämtliche Produkte dieses Bundles sind frei von Tabak.</span></p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/xqs-snus-black-cherry-strong-all-white"">XQS Black Cherry</a> </em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-blueberry-mint-strong-all-white"">XQS Blueberry Mint</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-orange-apple-strong-all-white"">XQS Orange Apple</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-tropical-strong-all-white"">XQS Tropical</a></em><br><em>1x <a href=""https://snushus.ch/products/xqs-snus-twin-apple-strong-all-white"">XQS Twin Apple</a></em></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <em class=""text-italic""><br></em>Hast Du den passenden XQS gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/xqs""><span style=""font-size: 0.875rem;"">XQS</span></a><span style=""font-size: 0.875rem;"">!</span></p>
<!---->",XQS Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-XQS-Mix_04431cc1-748a-4546-90e4-97c35fba4cbd.png,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,,
,,MIX-XQ01,Unisex,Title,Default Title,,,,,,,,,,21.00,14.90,1,G,1,IN,3,3,3,,,XQS,XQS Mix
Snus Dose Aluminium (3 Teilig),"<p>100% Schweizer Handwerk<br data-mce-fragment=""1"">Kleines Fach im Deckel <br data-mce-fragment=""1"">Beide Fächer haben einen Dichtungsring<br data-mce-fragment=""1""></p>
<p>Die Dose kann auch mit einem individuellen Design gelasert werden. Für eine personalisierte Dose bitte mit uns Kontakt aufnehmen. </p>",Snus Dose Aluminium (3 Teilig),Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/alu-snus-dose-snushus-bordeaux-rot-2023.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-snushus-bordeaux-rot-offen-2023.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-bordeaux-rot.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/alu-snus-dose-silber.png,39.90,,1,G,50,IN,3,3,3,,,,
,,ZU-7010-1,Unisex,Farbe,Bordeaux,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7100-1,Unisex,Farbe,Schwarz,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7300-1,Unisex,Farbe,Silber,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7200-1,Unisex,Farbe,Gold,,,,,,,,,,39.90,,1,G,50,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
,,ZU-7000-1,Unisex,Farbe,Bordeaux Snushus à CHF 29.90,,,,,,,,,,29.90,,1,G,1,IN,3,3,3,,,snushus.ch,Snus Dose Aluminium (3 Teilig)
FILT Snus Papier,"<p>FILT Snus Papier kommt aus Island und ist dort ein absoluter Klassiker, da aufgrund dem absoluten Snus Verbot nur eine einzige Variante gekauft werden kann, welche das Verbot umgeht - loser Tabak (Lös Snus). Damit man in Island aber trotzdem nicht auf einen Beutel verzichten muss, gibt es FILT Snus Papier: ausrollen, gewünschte Menge Tabak reinpacken und einen Beutel formen, so wie man es gerade mag. </p>
<p>Das speziell für Snus entwickelte Papier von FILT besteht zu 100% aus Faserpapier und empfiehlt sich in der Schweiz vor allem für den beliebten Makla wenn man mal keinen Zugang zum Hände- und Mundwaschen hat. Nie mehr braune Zähne!<br></p>",FILT Snus Papier,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/filt-snuspapper.png,,,,,1.90,,1,G,1,IN,3,3,3,,,,
,,ZU-1000-1,Unisex,Title,Default Title,,,,,,,,,,1.90,,1,G,1,IN,3,3,3,,,snushus.ch,FILT Snus Papier
Snus Halter,"<p>Ein cooles Gadget für jeden Snuser!</p>
<p>Zwei junge, Tüftler-Snuser hatten die Idee dazu - wir haben sie bei ihrem Vorhaben unterstützt! Entstanden ist der Snus Halter aus dem 3D-Drucker.<br>Auf der Arbeit oder bei Wanderungen kommt der Snus Halter ideal zum Einsatz. Die teils störende und schwer zu erreichende Snus Dose im Hosensack, kannst Du nun einfach am Gürtel oder am Rucksack befestigen. <br></p>
<p>Kompatibel für die regulären Snus Dosen mit einem Durchmesser von 7cm. Unsere <a href=""https://snushus.ch/products/3-teilige-alu-snus-dose"">Snus Dose aus Aluminium</a> passt leider nur sehr knapp in den Snus Halter und das Herausnehmen kann mühsam sein. </p>
<p>Die Oberfläche der Snus Halter wurde nicht mehr weiter bearbeitet, weshalb es zu Unreinheiten kommen kann. Diese kann man auf dem Bild des schwarzen Snus Halters gut erkennen. </p>
<p>Sämtliche Snus Halter sind mit dem Snushus Logo gebrandet.</p>",Snus Halter,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636898999921556_snus-holder-bordeaux-mit-dose.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-bordeaux.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-schwarz.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-weiss.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus-holder-gold.png,9.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-9000-1,Unisex,Color,Bordeaux à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9200-1,Unisex,Color,Gold à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9300-1,Unisex,Color,Weiss à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9100-1,Unisex,Color,Schwarz à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
,,ZU-9400-1,Unisex,Color,Silber à CHF 9.90,,,,,,,,,,9.90,0.00,1,G,1,IN,3,3,3,,,snushus.ch,Snus Halter
Kelly Collection Glitzerdose,"<p>Kelly Collection ist eine Kollektion von glitzernden Dosen von Kelly White, speziell für stilbewusste Frauen, die Nikotin konsumieren. Diese eleganten Dosen sind in den verführerischen Farbvarianten Silber (Sparkling Kelly), Schwarz (Nightlife Kelly), Gold (Golden Kelly) und Rosé (Rose Kelly) erhältlich. Die Glitzerdosen können einzeln oder zusammen mit unseren aromatisierten Nikotinbeuteln gekauft werden.</p>
<p>Jede Dose ist nicht nur ein modisches Accessoire, sondern auch wiederverwendbar und kann mit sämtlichen Snus Produkten deiner Wahl gefüllt werden.</p>
<!---->",Kelly Collection Glitzerdose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-sparkling-kelly-can_290fc01e-9707-4366-8dd0-89c9c9906d80.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-nightclub-kelly-can_b8671d9b-1238-4b9f-b106-9eceb7cc0677.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-golden-kelly-can_05fc8773-9d29-4ae4-8af6-d359459b4b87.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-rose-kelly-can_d22a972c-fdbb-4ecc-9480-ca32458a0f6b.png,,29.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-KC01-1,Unisex,Color,Sparkling Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC02-1,Unisex,Color,Nightclub Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC03-1,Unisex,Color,Golden Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC04-1,Unisex,Color,Rose Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
Snus Kissen,"Schon mal von einem riesigen Snus geträumt? Dann ist Dein Traum gerade wahr geworden! Ab sofort gibt es nämlich exklusiv bei uns das originelle Snus Kissen im White Portion Stil: Perfekt für die Dekoration der Couch oder zum Kuscheln im Bett. Es ist nicht nur cool anzusehen, sondern auch super weich und sehr bequem.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">Das Kissen hat einen Reissverschluss auf der Rückseite (fast wie der echte Snus) so dass der Kissenbezug leicht gewaschen werden kann. Die Grösse ist 30 cm x 50 cm; mit anderen Worten, es ist schwer zu übersehen!<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">
<div style=""text-align: center;""><strong>Swiss Made - Qualitätsgarantie</strong></div>",Snus Kissen,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snus_kissen_gedrehtovski.jpg,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/snuskissenfastganzgradovski_e4093f8e-5852-4300-a95d-457639693784.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Snuskissen_e7c15df2-4379-4c71-948e-290320cd35f9.jpg,,,49.90,,1,G,1,IN,3,3,3,,,,
,,ZU-2000-1,Unisex,Title,Default Title,,,,,,,,,,49.90,,1,G,1,IN,3,3,3,,,snushus.ch,Snus Kissen
Mini Cool Mint 9mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 9mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-9mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1205-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 9mg AW
Mini Cool Mint 3mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 3mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-3mg-aw-new.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1005-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 3mg AW
Mini Citrus 6mg AW,"ZYN Mini Citrus hat einen köstlichen frischen Geschmack von sonnigen Zitrusfrüchten mit Noten von Orangen und Zitronengras. Die Beutel sind trocken und beginnen, Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Citrus 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-citrus-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-2105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Citrus 6mg AW
Mini Cool Mint 6mg AW,"ZYN Mini Cool Mint ist treffend benannt - es liefert einen kühlenden Mentholgeschmack mit Noten von Pfefferminze. Die Beutel sind trocken und beginnen Geschmack und Nikotin zu liefern, sobald sie ein wenig feucht werden.",Mini Cool Mint 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-cool-mint-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-1105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Cool Mint 6mg AW
Mini Espressino 6mg AW,"ZYN Mini Espressino ist für diejenigen, die die Kombination von frisch geröstetem Kaffee lieben, aber auch den Geschmack von Schokolade, Nougat und Vanille mögen. Der Charakter ist leicht cremig und etwas dunkler als andere Geschmacksrichtungen.",Mini Espressino 6mg AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/zyn-mini-espressino-6mg-aw.png,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,,
,,ZY-3105-1,Unisex,Title,Default Title,,,,,,,,,,1.99,0.00,1,G,1,IN,3,3,3,,,ZYN,Mini Espressino 6mg AW
Frosted-Berry AW,"<p>Erlebe mit ¡VALE! Frosted-Berry AW das ultimative Geschmacksabenteuer: Swiss Made, erfrischend fruchtig und belebend – mit einem schnellen Energie-Kick!</p>
<p><br>Der Frosted-Berry AW bietet ein einzigartiges Geschmackserlebnis durch seinen intensiv fruchtigen, reichhaltigen und köstlichen Beeren-Geschmack zum <br>erschwinglichen Preis.<br></p>",Frosted-Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-frosted-berry-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-2010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Frosted-Berry AW
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
