Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
</div>",Fresh Ultra Stark No.05 WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/FreshUltraStarkWP-Slim.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Fresh Ultra Stark No.05 WP Slim
Black -80 Degrees OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>NEU! Den beliebten Siberia gibt es nun auch in schwarz - schöne Dose und ein gewohnt starker Nikotinkick. Siberia Black -80 Degrees Original Portion ist ein Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-original-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees OP
Tropical Mango,"<p>Mit einem kühlen und subtilen Mango Geschmack, der frisch und saftig, aber nicht übermässig süss ist. Erinnert an eine Reise zu einer exotischen Insel.</p>
<p>Begebe Dich auf eine Reise ins Paradies mit den COCO Tropical Mango Nikotinbeuteln, die mit rein natürlichen Aromen versetzt sind. Tauche ein in die üppige Süsse reifer Mangos, während jeder Beutel Dich an sonnenverwöhnte Strände und auf exotische Inseln entführt. Erlebe mit jedem Beutel die perfekte Mischung aus tropischer Verlockung und authentischer Nikotinbefriedigung.<br data-mce-fragment=""1""><br></p>
<p> </p>
<p>Verwendung:</p>
<p><span data-mce-fragment=""1"">Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span data-mce-fragment=""1"">öffnen</span><span data-mce-fragment=""1"">.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">4. Geniesse den Kick bis zu einer Stunde lang</span><br></p>",Tropical Mango,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_tropical_Mango_sized_4759ce2e-6141-419b-9333-8a2d604a4445.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,CO-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,COCO,Tropical Mango
Super White Fresh Mint No.55 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #5 schmeckt nach frischer Minze und hat den höchsten Nikotingehalt in der Super White Reihe von Skruf. Unglaubliche 26 mg/g Nikotin!</p>
<p> <br></p>
<div class=""info"">
<p>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Super White Fresh #5 AW</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
</div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.55 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Skruf_Superwhite_no55_Ultra.jpg,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Fresh Mint No.55 AW
Double Mint Extreme WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Odens Double Mint Extreme White Dry Portion Slim ist ein sogenannter ""White Dry"" Portionssnus. Die Portionen sind, wie der Name schon sagt, trockener als andere Sorten und haben einen hohen Nikotingehalt. Der Geschmack von Odens Double Mint ist von scharfer Natur mit überzeugenden Pfefferminzakzenten.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Double Mint Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WDP Slim
Cryo AW Slim,"<p>Der G.4 Cryo von Swedish Match hat einen hellen. würzigen Charakter mit deutlichen Noten von Pfefferminz und Eukalyptus, dazu Spuren von Vanille. Ein langer schlanker All White Beutel mit optimierter Passform, aussen trocken mit einem feuchten Inhalt für lang anhaltende Geschmacksentfaltung und geringem Rinnen.</p>",Cryo AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1647422021844617_g4-cryo-aw.jpg,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,,
,,G4-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,G.4,Cryo AW Slim
Black Edition AW,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a title=""Oden's"" href=""https://snushus.ch/collections/odens"">Oden's</a> und <a title=""Siberia"" href=""https://snushus.ch/collections/siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox kommt mit einem eisigen Minzgeschmack im Slim Beutel.</p>
<p> </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die White Fox Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
</div>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Black Edition AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/WhiteFoxBlackEditionAW.png,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,WF-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,White Fox,Black Edition AW
X WDP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Offroad X ist wahrscheinlich der stärkste Snus der Welt: unglaubliche 45mg/g. Als White Dry Portion rinnt der Snus sehr wenig und überzeugt durch einen prominenten Minz-Menthol Geschmack. </span></p>
<p><br><br></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",X WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/offroad-arctic-xplorer-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OF-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Offroad,X WDP
Double Mint Extreme WDP,"<div class=""info"">
<p>Odens Double Mint Extreme White Dry Portion ist ein sogenannter ""White Dry"" Portionssnus. Die Portionen sind, wie der Name schon sagt, trockener als andere Sorten und haben einen hohen Nikotingehalt. <br>Der Geschmack ist von scharfer Natur mit überzeugenden Pfefferminzakzenten.</p>
</div>",Double Mint Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WDP
Blueberry Ice AW Slim,"Blueberry lce bietet einen Geschmack von süssen, aromatischen Blaubeeren zusammen mit Feldbeeren und anderen typischen Beeren aus den schwedischen Wäldern. Ein zusätzlicher Kick und Komplexität wird durch Vanille und Zimt zusammen mit einem knackigen, kühlenden und frischen Geschmack gegeben.",Blueberry Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_blueberry-ice_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-6015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Blueberry Ice AW Slim
Extreme WDP Slim 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich! <br></p>",Extreme WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-slim-500g-box.png,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP Slim 500g Box
Extremely Strong  AW Super Slim,"<p>Siberia Extremely Strong All White Super Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und eiskaltem Minzgeschmack. Die Siberia All White Super Slim-Portionen sind für erfahrene Snus-Nutzer geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kaufe jetzt Siberia Snus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Siberia All White Extremely Strong Super Slim bietet ein eiskaltes, erfrischendes Minzaroma und zählt zu den stärksten Snus-Sorten auf dem Markt.</p>
<p>Mit einem sehr hohen Nikotingehalt von 33 mg/g ist dieser Snus ideal für Liebhaber kräftiger Tabakerlebnisse. Siberia Snus gehört, zusammen mit Oden’s, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Erlebe die kraftvolle Kombination aus Geschmack und Stärke mit der Siberia Portion! Kaufe noch heute Siberia Snus bei Snushus – perfekt für echte Snus-Enthusiasten!</p>",Extremely Strong  AW Super Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-Extremly-Strong-super-slim-aw.png,,,,,6.90,,1,G,13,IN,3,3,3,,,,
,,SI-9115-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,13,IN,3,3,3,,,Siberia,Extremely Strong  AW Super Slim
Black -80 Degrees WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack. Siberia Black -80 Degrees White Dry Portion ist ein trockener Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit Oden‘s zu den beliebtesten Snusmarken der Schweiz. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP
Clean Peach,"<p>Unwiderstehlich lecker und ein Traum für jeden Pfirsichliebhaber. Geniesse die natürliche Essenz von reifen, saftigen Pfirsichen in jedem Beutel.</p>
<p>Begebe Dich auf eine Reise in die Gelassenheit mit den COCO Clean Peach Nikotinbeuteln, die kunstvoll mit natürlichen Essenzen durchzogen sind. Tauche ein in die zarte Süsse unberührter Pfirsiche, während jeder Beutel Dich zu sonnengetränkten Stränden und versteckten Oasen transportiert. Erlebe die harmonische Mischung aus fruchtigen Reizen und echtem Nikotingenuss in jedem Beutel.<br data-mce-fragment=""1""><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Clean Peach,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Clean_Peach-sized_a72b33f7-86dd-443f-93d5-cecfd562b6b2.png,,,,,2.95,0.00,1,G,1,IN,3,3,3,,,,
,,CO-2005-1,Unisex,Title,Default Title,,,,,,,,,,2.95,0.00,1,G,1,IN,3,3,3,,,COCO,Clean Peach
Blau -80 Degrees WP,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia Blau -80 Degrees White Portion bietet einen hohen Siberia Snus Nikotingehalt und einen würzigen, langanhaltenden Geschmack nach Minze. Das Besondere an diesem Siberia Snus ist der hohe Feuchtigkeitsgehalt von 45 %, was für starke Snus-Sorten sonst eher unüblich ist. </p>
<p>Kaufe jetzt Siberia Snus online bei <a href=""https://snushus.ch/"">Snushus</a> und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<p>Siberia Blau -80 Degrees White Portion ist ein starker Snus, der einen würzigen und langanhaltenden Minzgeschmack.</p>
<p>Mit einem sehr hohen Nikotingehalt von 24 mg/g richtet sich dieser Siberia Snus Blau vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten vorsichtig sein. Siberia Snus gehört, neben <a href=""https://snushus.ch/collections/odens"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Portion aus Geschmack und Stärke! Kaufe noch heute Siberia Snus bei Snushus – ideal für echte Snus-Enthusiasten!</p>
</div>
</div>
</div>
</div>
</div>
</div>",Blau -80 Degrees WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Ice_Cold.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP
Frozen Mint Deep Blue AW Slim,"VIKA Frozen Mint Deep Blue ist ein sehr starker Snus mit einem kräftigen Kick. Die erfrischende sibirische Minze bringt eine sehr angenehme Kühle mit sich.  Die weissen Pouches sind mit Mikrokristallen gefüllt, die keine Verfärbungen auf den Zähnen hinterlassen.
<div></div>",Frozen Mint Deep Blue AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VIKA_Frozen_Mint_sized.png,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,,
,,VK-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,12,IN,3,3,3,,,Vika,Frozen Mint Deep Blue AW Slim
Avalanche Mint AW Slim,"<p>Unsere Nikotinbeutel sind die perfekte Wahl für Dich, wenn Du Dich nach einem stärkeren Kick und einem wirklich erfrischenden Geschmack sehnst. Dank ihres schlanken Designs passen die Beutel diskret und bequem unter die Lippe, sodass sie sich ideal für den Gebrauch in jeder Situation eignen.</p>
<p>Die <strong>extra starke Stärke</strong> und der <strong>hohe Nikotingehalt von 25 mg/g</strong> bieten Dir den intensiven Kick, den Du suchst. Diese All White Beutel sorgen für ein reines, tabakfreies Erlebnis, das durch den <strong>erfrischenden Minzgeschmack</strong> ergänzt wird, welcher Dir einen kühlen und belebenden Frischekick verleiht.</p>
<p>Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim Beutel, die für mehrere Anwendungen ausreichend sind. Unsere Nikotinbeutel bieten eine zuverlässige Nikotinfreisetzung, die Dir konstant und gleichmässig den gewünschten Effekt liefert.</p>
<p>Ob Du Dich auf der Arbeit, unterwegs oder zu Hause befindest – unsere Nikotinbeutel sind der ideale Begleiter für jeden Moment, in dem Du einen starken und erfrischenden Nikotinschub benötigst. Probiere jetzt unsere Nikotinbeutel und erlebe die perfekte Kombination aus Stärke, Geschmack und Komfort.</p>",Avalanche Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S6_avalanche-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-6115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Avalanche Mint AW Slim
Watermelon Ice AW Slim,"<p>FIX Watermelon Ice All White bietet Dir die perfekte Mischung aus Frische und Süsse – der ideale Begleiter für ein intensives Nikotinerlebnis. Geniesse die frische und süsse Kraft der Wassermelone mit FIX Watermelon Ice AW Slim. Die hohe Intensität und Stärke dieses Produkts werden Dich begeistern und erfrischen. Probiere es aus und lass Dich von der lebendigen Aromenwelt verführen!</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm sorgt dieses Produkt für einen starken und langanhaltenden Kick, ideal für erfahrene Nutzer, die ein kraftvolles Erlebnis suchen. Die 20 Slim Nicotine Pouches sind diskret, angenehm zu tragen und passen perfekt zu Deinem aktiven Alltag – egal ob unterwegs oder zu Hause.</p>
<p>Dank der tabakfreien All White Pouches geniesst Du ein sauberes, erfrischendes Erlebnis ohne Tabakgeruch oder Verfärbungen. Die Kombination aus intensiver Wassermelone und kühlendem Effekt sorgt für ein unvergleichliches Geschmackserlebnis.</p>
<p>Bestelle jetzt FIX All White Snus in Deinem vertrauenswürdigen Snus Online-Shop.</p>",Watermelon Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_watermelon-ice_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Watermelon Ice AW Slim
Grape Ice AW,"<p>Erfahre den kraftvollen Genuss von <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Grape Ice All White Slim – Dein idealer Begleiter für ein intensives und fruchtiges Nikotinerlebnis. Mit einer Stärke von 5/5 und einem beeindruckenden Nikotingehalt von 30 mg/g bietet Dir dieser Snus eine starke und langanhaltende Wirkung. Der frische Traubengeschmack liefert ein unverwechselbares Aroma.</p>
<p>RUSH Grape Ice <a href=""https://snushus.ch/collections/all-white"">All White</a> Slim ist perfekt für alle, die ein starkes und geschmackvolles Snus-Erlebnis suchen. Die 20 Slim Beutel in der 14g Dose sind so konzipiert, dass sie diskret und bequem zu verwenden sind, egal wo Du bist. Der Tabakersatz bietet Dir ein intensives Nikotinerlebnis ohne die Nachteile von herkömmlichem Tabak.</p>
<p>Geniesse den unverwechselbaren Traubengeschmack von RUSH Grape Ice und spüre, wie dieser kraftvolle All White Snus Deinen Tag erfrischt. Nimm einfach einen Beutel heraus und lass Dich von dem belebenden Nikotinerlebnis mitreissen.</p>
<p>Bestelle jetzt Deinen RUSH Snus online und entdecke die perfekte Mischung aus Stärke und Fruchtigkeit. Probiere diesen intensiven Genuss und finde heraus, warum RUSH die erste Wahl für Snus-Liebhaber ist!</p>
<!---->",Grape Ice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_grape_ice_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-6015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Grape Ice AW
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-500g-box.png,,,,,99.00,,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
Cold Extreme OP,"Odens Cold Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.<br data-mce-fragment=""1"">Bereits beim Öffnen der Dose macht sich der intensive Minz Geschmack bemerkbar - unter der Lippe wird dieser zusätzlich verstärkt. Ein perfektes Produkt für Minz-Liebhaber!",Cold Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-original-portion_d21c6d57-033c-4c6c-ae4b-2687bc7b7820.png,,,,,4.80,,1,G,1,IN,3,3,3,,,,
,,OD-7005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,1,IN,3,3,3,,,Oden's,Cold Extreme OP
Mighty Colada,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Colada ist Teil der Mighty Stong Reihe und bietet 13,5mg/Beutel mit der bekannten Geschmackskombination von Kokosnuss und Ananas.<br></p>
<p> </p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Colada,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Colada_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Colada
Siberia Schwarz -80 Degrees WDP Mini,"<meta charset=""utf-8""><div class=""item flex""><div class=""title""><div class=""info""><p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack. Siberia Black -80 Degrees White Dry Portion ist ein trockener Portionssnus mit einem sehr deutlichen Tabakgeschmack. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit Oden‘s zu den beliebtesten Snusmarken der Schweiz. </p></div></div></div><div class=""item flex""></div>",Siberia Schwarz -80 Degrees WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-mini-portion.png,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,,
,,SI-4115-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,Siberia,Siberia Schwarz -80 Degrees WDP Mini
Natural Mint,"<p>Entdecke die perfekt ausbalancierte Mischung aus kühl und süss, die nur mit natürlichen Aromen hergestellt wird, die sicherlich Deine Sinne kitzeln werden.</p>
