Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Geniesse den intensiven Mentholgeschmack von Après No.1 Menthol Extra Strong All White und erlebe die perfekte Kombination aus Stärke und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
Cinnamon Flame AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Cinnamon Flame AW – Dein perfekter Begleiter für ein würziges und erfrischendes Nikotinerlebnis. Mit einem köstlichen Zimtgeschmack und einer Stärke von 3/5 und 14,3 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne den gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren. VELO Cinnamon Flame AW ist besonders geeignet für alle, die ein ausgewogenes und aromatisches Snus-Erlebnis suchen.</p>
<p>Geniesse den würzigen Zimtgeschmack von VELO Cinnamon Flame AW und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Diese Kombination sorgt für ein angenehmes und wärmendes Aroma, das Deine Sinne belebt und Dir ein wohltuendes Gefühl gibt.</p>
<p>Bestelle jetzt Deinen VELO Cinnamon Flame AW online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen aromatischen Genuss und bringe Würze in Deinen Alltag! VELO Snus kaufen war noch nie so einfach und bequem.</p>
<p><span data-mce-fragment=""1"">Die VELO Sensations-Serie ist für den erfahrenen Nutzer gedacht, der eine andere Art von Produktintensität sucht.</span></p>",Cinnamon Flame AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-cinnamon-flame-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Cinnamon Flame AW
Super White Fresh Mint No.52 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #2 schmeckt nach frischer Minze und gleich wie der Skruf Super White Fresh #4 - einfach mit weniger Nikotin.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title"">
<span><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Super White Fresh #2 AW</span></span>
<div class=""Polaris-Header-Title__TitleMetadata_19y17""></div>
</div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.52 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/SuperWhiteSlimFresh_2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.52 AW
No.2 Mint AW,"<p>Entdecke Après No.2 Mint All White Mint – Dein erfrischender Begleiter für ein leichtes und angenehmes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und wohltuende Wirkung. Der frische Minzgeschmack sorgt für ein süsses und belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte – süss, frisch und mit einem Hauch Pfefferminze, der Dir ein anhaltendes Gefühl von Vitalität verleiht. Diese Kombination sorgt für ein langanhaltendes, erfrischendes Erlebnis, das perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>Geniesse den frischen Minzgeschmack von Après No.2 Mint All White Mint und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und vitalisierenden Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",No.2 Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-2-mint-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.2 Mint AW
Cold Extreme WDP Mini,"<div class=""item flex""></div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz. Ab sofort auch in der Mini Variante erhältlich!</p>
</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>",Cold Extreme WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-mini-portion.png,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,,
,,OD-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,Oden's,Cold Extreme WDP Mini
Extremely Strong AW,"<span data-mce-fragment=""1"">Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong AW kommt mit starken 33 mg/g Nikotin.</span>",Extremely Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-all-white-regular-sized600.png,,,,,6.90,0.00,1,G,15,IN,3,3,3,,,,
,,SI-9005-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,15,IN,3,3,3,,,Siberia,Extremely Strong AW
Twisted Pineapple Strong AW,"<p>Sommer, Sonne, Snus: VELO Twisted Pineapple Strong bringt Dir den Sommer unter die Lippe! Das Aroma ist an den beliebten Drink Piña Colada angelehnt.</p>
<p>Der alt bekannt VELO Carribean Spirit hatte ein rebranding und heisst nun VELO Twisted Pineapple. </p>
<p>EPOK und LYFT heissen neu VELO!</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die<span> VELO </span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Twisted Pineapple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Twisted-Pineapple-Strong-aw_8d042020-f586-469a-b78f-1f3decade286.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1605-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Twisted Pineapple Strong AW
Natural Mint 750mg,"<p>Cannadips Natural Mint 50mg bietet einen frischen Minzgeschmack. Die CBD Pouches sind nikotinfrei und hergestellt mit natürlichen Zutaten. Jetzt online bei Snushus bestellen!</p>
<p>Cannadips mit fünfacher Wirkung - Cannadips Natural Mint bietet 50mg CBD pro Pouch. Die CBD Portionsbeutel haben einen erfrischenden Geschmack von Minze und sind komplett frei von Tabak, Nikotin und THC. CBD (Cannabidiol) ist im Gegensatz zu THC keine psychoaktive Substanz und hat keine berauschende Wirkung. Stattdessen wirkt CBD Snus beruhigend und ist ideal für den täglichen Gebrauch geeignet.  </p>
<p> </p>",Natural Mint 750mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CannadipsNaturalMintTinFront_2025.png,,,,,8.90,,1,G,30,IN,3,3,3,,,,
,,CD-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,30,IN,3,3,3,,,Cannadips,Natural Mint 750mg
No.10 Tangerine Spritz AW,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"" data-mce-href=""https://snushus.ch/collections/apres-snus"">Après</a> No.10 Tangerine Spritz All White – Dein perfekter Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem köstlichen Mandarinen-Geschmack und einer angenehmen Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Dose enthält enthält 8 mg/g Nikotin.</p>
<p>Geniesse den erfrischenden Mandarinen-Geschmack von Après No.10 Tangerine Spritz All White und erlebe die perfekte Kombination aus Innovation und Qualität. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für anspruchsvolle Snus-Liebhaber ist. Gönn Dir diesen leichten und fruchtigen Genuss und bringe frische Abwechslung in Deinen Alltag!</p>
<!---->",No.10 Tangerine Spritz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz AW
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Wintergreen Extreme WDP,"<div class=""item flex"">
<div class=""title"">Oden's Wintergreen Extreme WDP (White Dry Portion) ist ein starker Snus mit intensivem Wintergreen-Geschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt Oden's Snus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</div>
<div class=""title"">
<p>Oden's Wintergreen Extreme WDP ist ein Portionssnus mit einem frischen Geschmack von Wintergreen und überzeugt neben dem intensiven Geschmack auch mit einem kühlenden Effekt. Geliefert wird dieser Snus  in trockenen Portionen, die weniger Flüssigkeit enthalten und daher nicht auslaufen. </p>
<p>Mit seinem hohen Nikotingehalt richtet sich der Oden's Wintergreen Extreme WDP vor allem an erfahrene Nutzer. Oden's gehört zusammen mit Siberia zu den beliebtesten Snusmarken in der Schweiz. </p>
<p>Entdecke den intensiven Geschmack und die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>",Wintergreen Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-portion.png,,,,,4.80,,1,G,30,IN,3,3,3,,,,
,,OD-4005-1,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP
Double Mint Extreme WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Oden's Double Mint Extreme Portion ist ein sehr hoher Nikotin-Snack. Der Geschmack, der während der Verwendung erscheint, ist scharf und der Pfefferminze zuliebe. Zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>gehört Oden´s zu den beliebtesten Snus-Marken. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Double Mint Extreme WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Double_Mint_Extreme_WP.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WP
Wintergreen Extreme WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p><span>Odens Wintergreen Extreme White Dry Portion ist ein starker Snus mit spürbarem Wintergreen-Geschmack. Intensive Geschmacksentfaltung und kühlender Effekt. </span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Wintergreen Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-wintergreen-white-dry-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,OD-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Oden's,Wintergreen Extreme WDP Slim
Super White Polar Eucalyptus Strong No.57 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar Eucalyptus Strong No.57 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-Polar_eucalyptus-no-57-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar Eucalyptus Strong No.57 AW
White Fox Full Charge AW,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>White Fox Full Charge AW bietet eisigen Minzgeschmack in tabakfreien All White Nikotinbeuteln. Jetzt White Fox Snus kaufen und bei Snushus Schweiz bestellen. Perfekt für ein erfrischendes Nikotinerlebnis!</p>
</div>
</div>
</div>
</div>
<div class=""item flex"">
<p>Die Nicotine Pouches von White Fox AW sind komplett tabakfrei, enthalten trotzdem Nikotin. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Dieser All White Snus überzeugt mit einem frischen Minzgeschmack und einem Nikotingehalt von 16,5 mg/g. Mit diesem hohen Nikotingehalt ist dieser Snus ideal für ein intensives Nikotinerlebnis.</p>
<p>Bestelle noch heute White Fox bei Snushus – perfekt für echte Snus-Liebhaber!</p>
</div>",White Fox Full Charge AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/white-fox-full-charge-all-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,WF-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,White Fox,White Fox Full Charge AW
Winterchill X-Strong AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p>Der VELO Winterchill X-Strong kommt mit kühlendem Geschmack von Wintergreen und erhöhtem Nikotingehalt.</p>
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Winterchill X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-winterchill-x-strong-aw.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Winterchill X-Strong AW
Eucalyptus Storm AW,"<p>Entdecke die kraftvolle Frische von <strong>VELO Eucalyptus Storm All White</strong>, einem Snus-Produkt, das Dir den intensiven Geschmack von Eukalyptus und Pfefferminze bietet. Mit einem Nikotingehalt von <strong>15 mg/g</strong> sorgt dieser Snus für ein starkes und erfrischendes Erlebnis. Die praktischen <strong>Slim Beutel</strong> sind diskret und angenehm zu verwenden, ideal für unterwegs. Jede Dose enthält <strong>14g</strong> und bietet Dir die perfekte Balance zwischen Frische und Stärke.</p>
<p>VELO Snus kaufen war noch nie so einfach – entdecke das Sortiment in der VELO Snus Schweiz und probiere die verschiedenen Geschmacksrichtungen aus. Hol Dir jetzt die perfekte Erfrischung mit VELO Eucalyptus Storm All White und geniesse das unverwechselbare Aroma dieses einzigartigen Snus!</p>",Eucalyptus Storm AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-Eucalyptus-Storm.png,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5705-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,14,IN,3,3,3,,,VELO (SK),Eucalyptus Storm AW
LYCHEE AW,Empfindliche Gaumen aufgepasst: Hier kommt der LYCHEE! Der ausgewogene Geschmack nach Lychee mit einem Hauch von Rosenduft kombiniert mit 5mg/g Nikotin führt zu einer sanften Balance der Sinne - perfekt für Einsteiger.,LYCHEE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-snus-lychee-aw.png,,,,,4.70,0.00,1,G,1,IN,3,3,3,,,,
,,ED-8010-1,Unisex,Title,Default Title,,,,,,,,,,4.70,0.00,1,G,1,IN,3,3,3,,,edel,LYCHEE AW
Melon WP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Jakobssons Melon Slim White Dry Portion Snus ist ein geschmacksintensiver Snus, der trotz trockener, weisser Beutel durch seinen aromatischen Melonen-Geschmack überzeugt. Durch seinen niedrigen Feuchtigkeitsgehalt und dem hohen Nikotingehalt von 14 mg/g, ist er ein wahres Snus Erlebnis. Eine Dose beinhaltet 20 Beutel.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Melon WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-melon-white-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Melon WP Slim
XRANGE Strong WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Göteborgs Rapé ist ein absoluter Klassiker aus Schweden und wird dort seit mehr als 100 Jahren hergestellt. Heller Tabakgeschmack mit Spuren von Citrus und Lavendel tragen zum unverwechselbaren Geschmack dieses Produkts bei. Als neu entwickelte White Slim Portion ist dieser Snus trocken und rinnt wenig - ohne dabei an Geschmack einzubüssen.</p>
</div>
<div class=""info""></div>
</div>",XRANGE Strong WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/goteborgs-rape-xrange-strong-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GR-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Göteborgs Rapé,XRANGE Strong WP Slim
Deep Freeze AW Slim,"<p>Der G.4 Deep Freeze von Swedish Match hat einen hellen, würzigen Charakter mit deutlichen Noten von Eukalyptus und Menthol. Ein langer schlanker All White Beutel mit optimierter Passform, aussen trocken mit einem feuchten Inhalt für lang anhaltende Geschmacksentfaltung und geringem Rinnen.<br></p>",Deep Freeze AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1647421618622566_g4-deep-freeze-aw.jpg,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,,
,,G4-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,G.4,Deep Freeze AW Slim
Arctic Freeze Ultra AW,"<p>Geniesse den starken, erfrischenden Pfefferminzgeschmack mit dem neuen All White Snus aus Schweden! Mit einer Stärke von 6 von 5 bietet dieser Snus ein unglaublich intensives Erlebnis. Tauche ein in den intensiven, eisigen, kühlenden Geschmack und spüre das erfrischende Gefühl auf deiner Zunge. Eine leichte, süsse Note rundet das Geschmackserlebnis ab.</p>
<p>Mit einem Nikotingehalt von 16 mg/g bietet dieser Snus eine starke Wirkung, die dich den ganzen Tag begleiten wird. Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim-Beutel, die diskret und bequem zu verwenden sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere es jetzt und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Arctic Freeze Ultra AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Arctic_Freeze_Ultra_03_b1464f2f-7166-4e4c-9de7-b264fe7514b0.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Arctic Freeze Ultra AW
No.5 Ice Tea Peach AW Mini,"<p>Entdecke Après No.5 Ice Tea Peach All White Mini – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Mini Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach Mini ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-mini-aw.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW Mini
Blue Razz,"<p>Geniesse den köstlichen Geschmack frischer Beeren, die in diesem Nikotinbeutel ihre natürliche und spritzige Süsse entfalten.</p>
<p>Tauche ein in eine aufregende Welt mit den COCO Blue Razz Nikotinbeuteln, die sorgfältig mit völlig natürlichen Aromen versetzt sind. Tauche ein in die prickelnd-süsse Symphonie von blauen Himbeeren, während jeder Beutel Dich an belebte Küsten und Momente der Erregung entführt. Erlebe die nahtlose Mischung aus fruchtigen Reizen und echter Nikotinbefriedigung, die in jedem Beutel steckt.</p>
<p> </p>
<p>Verwendung:</p>
