Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p><span><strong>Erfrischender Wassermelonengeschmack:</strong></span><span> Fruchtig, süss und belebend für langanhaltende Frische</span></p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt mit modernster Technologie</span></p>
</li>
</ul>
<h3><span>Für alle, die Frische lieben</span></h3>
<p><span>Diese Sorte richtet sich an Snuser, die nach einer geschmackvollen, leichten Alternative suchen. Die Kombination aus Wassermelone und sanfter Minznote sorgt für eine angenehme Süsse, die nicht zu dominant ist. Perfekt für alle, die einen milden, aber dennoch fruchtig-erfrischenden Snus bevorzugen. Die Mini-Beutel passen sich optimal an und ermöglichen ein angenehmes Tragegefühl, ohne aufdringlich zu wirken.</span></p>
<h3><span>Hochwertige Qualität von British American Tobacco</span></h3>
<p><span>VELO steht für Innovation und Qualität – hergestellt von British American Tobacco unter nachhaltigen Bedingungen. Dank CO₂-neutraler Produktion bietet VELO Wintery Watermelon nicht nur ein geschmackliches Highlight, sondern auch ein umweltfreundliches Snus-Erlebnis. Die moderne Herstellung sorgt für eine gleichmässige Nikotinfreisetzung und ein konstantes Geschmackserlebnis.</span></p>
<h3><span>Der ideale Begleiter für unterwegs</span></h3>
<p><span>Dank der handlichen Mini-Beutel lässt sich VELO Wintery Watermelon überall problemlos verwenden. Ob bei der Arbeit, in der Freizeit oder auf Reisen – diese Sorte passt sich deinem Lebensstil an und sorgt für ein langanhaltendes Frischegefühl. Die trockene Konsistenz verhindert übermässige Feuchtigkeit, sodass der Geschmack länger erhalten bleibt.</span></p>
<h3><span>Jetzt VELO Snus Mini bestellen und geniessen</span></h3>
<p><span>Erlebe fruchtige Frische im Mini-Format! Jetzt VELO Snus kaufen und im Onlineshop für VELO Snus entdecken – die perfekte Wahl für alle, die nach einem frischen, leichten und dennoch aromatischen Snus suchen. Hol dir die erfrischende Kraft der Wassermelone und geniesse den unverwechselbaren Geschmack von VELO Wintery Watermelon.</span></p>
<p><span><strong>Hol Dir jetzt VELO Wintery Watermelon und geniesse die fruchtige Frische mit langanhaltendem Geschmack!</strong></span></p>",Wintery Watermelon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/1739871361188504.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8605-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Wintery Watermelon AW Mini
Spicy Pineapple AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
<p>VELO Spicy Pineapple ist die Geschmacksrichtung mit einem Hauch von feurig-scharfem Chili, der der Süsse der Ananas eine besondere Note verleiht.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Spicy Pineapple AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-spicy-pineapple-strong-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Spicy Pineapple AW
No.6 Appletini AW,"<p>Entdecke Après No.6 Appletini All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-9105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.6 Appletini AW
Pomegranate AW Slim,Der frische Geschmack von reifem und saftigem Granatapfel. Ein perfektes Gleichgewicht zwischen süss und sauer mit einem Hauch von zarter Bitterkeit - ein wahrhaft köstlicher Genuss für die Sinne.,Pomegranate AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_pomegranate_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-6015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Pomegranate AW Slim
Loose,"<p><span data-mce-fragment=""1""><strong><a href=""https://snushus.ch/collections/ettan"">Ettan</a> </strong>ist Tradition und eine der ältesten Snusmarken Schwedens. Das Rezept wurde seit 1822 im Grossen und Ganzen nicht verändert. Der traditionelle Tabak-Geschmack ist hier etwas milder, weshalb die rauchigen Aromen gut zur Geltung kommen, des Weiteren können Einschläge von Heu, Teer, Malz und auch ein Hauch dunkler Schokolade erahnt werden. </span></p>
<p><span data-mce-fragment=""1"">Bestelle jetzt den klassischen Ettan <strong><a href=""https://snushus.ch/collections/loose"">Loose Snus</a></strong> bei uns – den ältesten Snus auf dem Markt! Geniesse den einzigartigen Tabak Geschmack und das intensive Aroma. Lasse Dich von ihm begeistern!</span></p>
<p><br></p>",Loose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ettan-loose.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ET-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Ettan,Loose
No.1 Menthol AW Mini,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol All White Mini – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einer Stärke von 1/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine leichte und langanhaltende Wirkung. Die Mini Beutel sind ideal für diskreten und komfortablen Genuss, jede Dose enthält 8g Tabakersatz.</p>
<p>Après No.1 Menthol Mini ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Die einzigartige Kombination aus Menthol und dem praktischen Mini-Format macht diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den erfrischenden Mentholgeschmack von Après No.1 Menthol All White Mini und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen sanften und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-mini-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.1 Menthol AW Mini
Fresh Lime AW Slim,"Schmecke die unglaubliche Frische der Limette. Der reichhaltige und süsse Zitrusgeschmack sorgt für ein erfrischendes Gefühl, während der leicht pikante Geschmack ein lang anhaltendes Vergnügen bereitet.",Fresh Lime AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_fresh-lime_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Fresh Lime AW Slim
Lemon WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>GN Tobacco kann auch anders! Mit dem Oden's Lemon White Portion wird der Tabak ausgezeichnet mit einem Citrus-Aroma vermischt. Das Produkt kommt mit 9 mg/g Nikotin in normalgrossen Portionen.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Lemon WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-lemon-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-8005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Lemon WP
No.8 Raspberry Liqorice AW,"<p>Entdecke Après No.8 Raspberry-Liquorice All White Slim – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>",No.8 Raspberry Liqorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-aw_479f4086-edc1-4843-87e3-fec337a346d2.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW
Mint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Mint White Portion besticht mit seiner Minz-Note, wobei der Tabak nicht zu kurz kommt. Ein White Portion Snus mit 9 mg/g Nikotin. </p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Mint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-mint-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Mint WP
Passion Fruit AW Slim,"Ein sonniges und saftiges Erlebnis mit einem süssen und attraktiven Geschmack. Das Passionsfrucht-Aroma ist von einem Hauch anderer exotischer Früchte umgeben, die den Geschmack anhaltend machen.",Passion Fruit AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_passionfruit_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Passion Fruit AW Slim
Breezy Mango AW,"<p><span>Erleben Sie den erfrischenden Sommergeschmack von Breezy Mango AW! Mit dem leckeren Mango-Geschmack und einer extra Portion Energie, ist dieses Velo perfekt für die heissen Tage. Holen Sie sich das perfekte Sommerfeeling mit Breezy Mango AW!</span></p>
<p><span>Der alt bekannte VELO Tropic Breeze wird zum Breezy Mango.</span></p>",Breezy Mango AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango-2-6.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango.png,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Breezy Mango AW
Mint AW Slim,"Ein beruhigendes Minzaroma, das die Sinne verwöhnt. Die Süsse und Frische der Minze mit einem Hauch von Kräutern und einer lang anhaltenden kühlenden Wirkung.",Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S1_mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Mint AW Slim
Honeymelon AW Slim,Die Geschmeidigkeit und Süsse von frischer Honigmelone. Abgerundet mit belebenden Spritzern von reifen tropischen Früchten für ein köstliches und erfrischendes Geschmackserlebnis.,Honeymelon AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_honeymelon_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Honeymelon AW Slim
No.8 Raspberry Liqorice AW Mini,"<p>Entdecke Après No.8 Raspberry-Liquorice AW Mini – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>",No.8 Raspberry Liqorice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-mini-aw.png,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,,
,,AP-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW Mini
Breeze Mint AW Slim,"Ein frischer Hauch von Minze mit dem süssen und beruhigenden Geschmack von Pfefferminze und einem Hauch von Kräuterextrakten, die eine kühlende Wirkung und lang anhaltende Frische bieten.",Breeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S2_breeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Breeze Mint AW Slim
Whip Alpine Mint AW Slim,<span>Nico Whip Alpine Mint Strong Nicotine Pouches schmecken frisch nach kühler alpinen Minze. Der hohe Nikotingehalt von 10 mg/g sorgt für ein kraftvollesGefühl. Die Füllung der bequemen Slim-Portionen besteht aus Pflanzenfasern und ist daher komplett tabakfrei. Zudem laufen die Nicotine Pouches kaum und schmecken so richtig lang. Die belebende Wirkung des Nikotins ist ebenfalls lange zu spüren.</span>,Whip Alpine Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Whip_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Whip Alpine Mint AW Slim
Sparkling Strawberry AW Slim,"<p>Erlebe den verlockenden Geschmack von Erdbeeren. Mit einem Aroma von frischen Erdbeeren und einem Hauch von Champagner bietet dieser All White Snus ein erfrischendes und luxuriöses Geschmackserlebnis. Die Stärke von 2/5 und ein Nikotingehalt von 10 mg/g sorgen für eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Strawberry Champagner jetzt und geniesse das exquisite, fruchtige Erlebnis!</p>",Sparkling Strawberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sparkling_Strawberry_sized_f2a080aa-73eb-43a3-ba69-b99b509c21cf.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sparkling Strawberry AW Slim
Sweet Melon Mint AW Slim,"<div data-scroll-anchor=""false"" data-testid=""conversation-turn-22"" dir=""auto"" class=""w-full text-token-text-primary"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-id=""aaa2567a-cb79-4e1b-a40f-57047ba0fbda"" data-message-author-role=""user"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden items-end rtl:items-start"">
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Sweet Melon Mint. Genau wie es klingt, vereint dieser All White Snus einen süssen Minzgeschmack mit fruchtiger Melone, was für ein einzigartiges und erfrischendes Erlebnis sorgt. Mit einer Stärke von 2/5 und einem Nikotingehalt von 10 mg/g bietet dieser Snus eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel. </div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">
<span></span><br>
</div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Sweet Melon Mint jetzt und geniesse die perfekte Kombination aus süsser Minze und fruchtiger Melone!</span></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Sweet Melon Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Melon_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Melon Mint AW Slim
Strong No.33 Loose,"Skruf Strong Loose Snus - Dies ist ein loser Snus mit einem sauberen und milden Tabakgeschmack. Der Geschmack hat einen Hauch von Bergamotte und Rosenöl. Um einen stärkeren Charakter zu erreichen, wurde ein größerer Anteil an Tabakblättern verwendet.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">",Strong No.33 Loose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-strong-loose-no33.png,,,,,5.90,0.00,1,G,42,IN,3,3,3,,,,
,,SK-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,42,IN,3,3,3,,,Skruf,Strong No.33 Loose
Rot -80 Degrees WDP,"<p>Siberia Rot -80 Degrees WDP (White Dry Portion) 16 g ist ein extrem starker Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Die Siberia Rot-Reihe bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Siberia Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Siberia Rot -80 Degrees WDP 16 g ist ein Portionssnus mit intensivem Minzgeschmack, der in trockenen Portionen geliefert wird, was ein geringeres Auslaufen ermöglicht. Mit einem extrem hohen Nikotingehalt von 43,3 mg/g ist dieser Siberia Snus der stärkste auf dem Markt.</p>
<p>Dank seines unvergleichlich hohen Nikotingehalts richtet sich der Siberia Snus vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten jedoch vorsichtig sein. Siberia Rot -80 Degrees WDP gehört, neben <a href=""https://snushus.ch/collections/odens-snus"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Für längeren Vorrat empfehlen wir die praktische <a href=""https://snushus.ch/products/siberia-snus-80-degrees-white-dry-red-0-5-kg-box"">Siberia Snus Box</a> mit 500 g Tabak. Die Beutelgrösse „Large“ eignet sich besonders für alle, die eine grössere Portion bevorzugen.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Dry Portion aus Geschmack und Stärke! Kaufe noch heute <a href=""https://snushus.ch/collections/siberia-snus"">Siberia Snus bei Snushus</a> – ideal für echte Snus-Enthusiasten!</p>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
Rot -80 Degrees WDP Slim,"<p>Siberia Rot Slim -80 Degrees WDP oder Siberia White Dry Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und starkem Minzgeschmack. Die Siberia Slim-Portionen sind für erfahrene Snus-Nutzer geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kauft jetzt Siberia Snus online bei Snushus und entdeckt die kräftige Vielfalt der Siberia Rot Slim-Produkte.</p>
<p>Siberia Rot Slim -80 Degrees ist ein Portionssnus mit intensivem Minzgeschmack. Die trockenen Portionen mit geringerem Feuchtigkeitsgehalt sorgen dafür, dass der Snus weniger rinnt, während er gleichzeitig einen extrem hohen Nikotingehalt bietet. Jede Portion enthält mehr als fünfmal so viel Nikotin wie herkömmlicher Snus (8 mg/g), mit einem Siberia Snus Nikotingehalt von über 40 mg/g. Diese Stärke ist nicht für Personen geeignet, die empfindlich auf Nikotin reagieren. Der Siberia Rot Slim gehört zu den beliebtesten Varianten in der Schweiz und bietet ein unvergleichliches Snuserlebnis.</p>
<p>Mit Siberia White Dry Slim habt ihr eine der stärksten Optionen auf dem Markt, verpackt in praktischen Dosen mit 20 Portionen. Bei Fragen oder Anregungen könnt ihr uns gerne über die <a href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a> erreichen.</p>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Rot -80 Degrees WDP Mini,"<div class=""info"">
<div class=""info""><p>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden‘s</a> zu den beliebtesten Snusmarken der Schweiz.<span> Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite<span> </span></a><span>schreiben. </span></p></div>
<div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>
</div><div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>",Rot -80 Degrees WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry_Mini.png,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,,
,,SI-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Mini
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
