Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>",No.8 Raspberry Liqorice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-aw_479f4086-edc1-4843-87e3-fec337a346d2.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW
No.8 Raspberry Liqorice AW Mini,"<p>Entdecke Après No.8 Raspberry-Liquorice AW Mini – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>",No.8 Raspberry Liqorice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-mini-aw.png,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,,
,,AP-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW Mini
No.4 Cola AW Mini,"<p>Entdecke Après No.4 Cola All White Mini – Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Mini Beutel enthalten insgesamt 8g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola Mini verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Mini und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres_cola_mini_1448506b-b2f3-41f2-88ca-5188e64ca6a4.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola AW Mini
No.5 Ice Tea Peach AW Mini,"<p>Entdecke Après No.5 Ice Tea Peach All White Mini – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Mini Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach Mini ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-mini-aw.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW Mini
No.6 Appletini X-Strong AW,"<p>Entdecke Après No.6 Appletini X-Strong All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 5/5 und einem Nikotingehalt von 15 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini X-Strong All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-aw.png,,,,,5.20,,1,G,13,IN,3,3,3,,,,
,,AP-9005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,13,IN,3,3,3,,,Après,No.6 Appletini X-Strong AW
No.7 Very Berry AW,"<p>Entdecke Après No.7 Very Berry All White – Dein fruchtiger Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Der köstliche Beerengeschmack sorgt für ein erfrischendes und fruchtiges Aroma, das Deine Sinne belebt.</p>
<p>Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus verschiedenen Beerennoten verleiht Dir ein unvergleichliches Geschmackserlebnis. Lass Dich vom fruchtigen Aroma verzaubern und erlebe eine neue Art des tabakfreien Nikotingenusses.</p>
<p>Bestelle jetzt Deinen Après No.7 Very Berry All White online und entdecke die perfekte Kombination aus Frische und Fruchtigkeit. Erfahre, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
No.3 Lemon Curd X-Strong AW,"<p>Erlebe Après No.3 Lemon Curd X-Strong All White – Dein erfrischender Begleiter für ein kräftiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 4/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss. Der Klassiker von <span data-mce-fragment=""1"">Après n</span>un auch in Extra Stark erhältlich.</p>
<p>Après No.3 Lemon Curd X-Strong AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-Lemon-Curd-x-strong-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-3105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.3 Lemon Curd X-Strong AW
No.6 Appletini AW,"<p>Entdecke Après No.6 Appletini All White – Dein idealer Begleiter für ein erfrischendes und sanftes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung.</p>
<p>Gib Deiner Nacht einen Cocktail-Kick mit Appletini von Après. Geniesse den unglaublichen Geschmack saftiger Äpfel und probiere den knackigen und fruchtig-kräftigen Extrakt. Dieses erfrischende Aroma sorgt dafür, dass Deine Nacht zu einem unvergesslichen Erlebnis wird!</p>
<p>Geniesse den fruchtigen Apfelgeschmack von Après No.6 Appletini All White und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Gönn Dir diesen spritzigen und belebenden Genuss.</p>",No.6 Appletini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-6-appletini-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-9105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.6 Appletini AW
COLD AW Bigpack,Der edel COLD ist in aller Munde und wurde bereits im ersten Jahr zum beliebtesten und meistverkauften All White Snus Produkt auf dem Schweizer Markt. Diese einzigartige Minz-Menthol Mischung mit Frischebooster und 20 mg/g Nikotin wurde speziell für die Vorlieben der heimischen Konsumenten entwickelt. Mit der Kraft des COLD kann kommen was wolle - immer und überall. Jetzt auch in der Vorteilspackung aus umweltfreundlichem Karton mit 100 Snusbeuteln!,COLD AW Bigpack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus-cold-all-white-big-pack-84g.png,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1020-1,Unisex,Title,Default Title,,,,,,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,edel,COLD AW Bigpack
ONYX AW Bigpack,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT;"">Jetzt im Vorteilspack mit 140 Beutel, welches 7 Dosen entspricht und das zu einem unschlagbaren Preis! Der edel ONYX ist der bisher stärkste All-White Snus auf dem Schweizer Markt und bietet ein unvergleichliches Erlebnis für alle, die den ultimativen Kick suchen. Eine exquisite Mischung aus saftigen Bergkräutern, abgerundet mit einem erfrischenden Hauch von Eukalyptus, macht den ONYX zu einer wahrhaft einzigartigen Geschmackssensation. Dieser Snus ist nichts für schwache Gemüter. Bist du bereit für den Kick?</span></p>",ONYX AW Bigpack,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus-onyx-all-white-big-pack-84g.png,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-9020-1,Unisex,Title,Default Title,,,,,,,,,,24.90,0.00,1,G,1,IN,3,3,3,,,edel,ONYX AW Bigpack
Crispy Peppermint AW,"<p>VELO Crispy Peppermint AW (All White): Frisches Minzaroma und ein belebendes Nikotinerlebnis. Bestelle jetzt bei Snushus und kaufe VELO Snus bequem online in der Schweiz.</p>
<p>Erlebe VELO Crispy Peppermint All White – deinen erfrischenden Begleiter für ein belebendes Nikotinerlebnis. Mit einem kühlen Minzgeschmack und einer angenehmen VELO Snus Stärke von 3/5 bietet dir dieser VELO Snus eine langanhaltende Wirkung. Die 20 Slim Beutel pro Dose sind ideal für diskreten, unkomplizierten Genuss, und der Nikotingehalt von 14 mg/g sorgt für ein ausgewogenes Erlebnis.</p>
<p>Das neue Design von VELO Crispy Peppermint, ehemals VELO Ice Cool Strong AW, bringt eine frische, kraftvolle Variante zu dir. Die tabakfreien Beutel im Slim Format ermöglichen dir einen rauchfreien Nikotingenuss – ganz ohne störenden Tabakgeruch oder schädliche Tabakstoffe.</p>
<p>VELO Crispy Peppermint All White ist eine moderne Wahl für alle, die eine tabakfreie Nikotinlösung suchen. Geniesse die erfrischende Pfefferminze und die sanfte Stärke von VELO Crispy Peppermint im Alltag.</p>
<p>Entdecke die Vorteile dieses tabakfreien Nikotingenusses und kaufe noch heute online bei Snushus, deinem Shop für VELO Snus in der Schweiz.</p>
<p>Hier erfährst du mehr darüber, <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">wie VELO die Marken EPOK und LYFT ersetzt hat.</a></p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
MELON AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Vermisst du das erfrischende Gefühl einer saftigen Wassermelone? Dann ist der edel MELON mit seinem fruchtigen Aroma und einem Nikotingehalt von 15 mg/g genau das Richtige für dich. Kaugummi war gestern!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MELON AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon_wo_Shadow_a6003fed-4760-413e-8100-ea4462fb1d13.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,MELON AW
CITRUS AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Diese harmonische Symphonie aus den beliebtesten Zitrusfrüchten, gepaart mit einem Nikotingehalt von 15mg/g, verleiht diesem All-White Snus eine unwiderstehliche Vollendung. Ein Hauch von Sonne, Strand und Meer lässt dich Tagträumen und verleiht deinem Moment der Entspannung eine Extraportion Frische.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CITRUS AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Citrus_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,CITRUS AW
Super White Fresh Mint No.54 AW,"<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Fresh schmeckt nach frischer Minze und hat einen hohen Nikotingehalt - den höchsten der Skruf Super White Linie.</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Super White Fresh #4 AW</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.54 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-superwhite-fresh-mint-no-54-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.54 AW
Mini Crispy Peppermint AW,"<p><span data-mce-fragment=""1"">Erlebe mit dem VELO Crispy Peppermint AW Mini eine erfrischende Neuheit! Der altbekannte Velo Mini Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p><span data-mce-fragment=""1"">Die Minibeutel haben den gleichen intensiv kühlenden Minzgeschmack, für den VELO Crispy Peppermint bekannt ist: scharfe Pfefferminze mit einem Hauch von Süsse und Minze.</span></p>",Mini Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_Mini.png,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,,
,,VE-6115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,20,IN,3,3,3,,,VELO (SE),Mini Crispy Peppermint AW
Blueberry Mint Strong AW,"<p>Dieses XQS-Produkt ist perfekt für alle, die auf der Suche nach einem erfrischenden Geschmack mit einem Hauch von Frucht sind. Du hättest nicht gedacht, dass Blaubeere und Minze eine leckere Kombination sind, aber wir bitten Dich, sie selbst zu probieren! Mit einem grossartigen Geschmack und einem starken Nikotin-Kick werden Deine Geschmacksnerven Kribbeln.</p>
<p>Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. <span data-mce-fragment=""1"">Die Beutel müssen nicht gekühlt aufbewahrt werden.</span></p>",Blueberry Mint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Blueberry_Mint_sized_3073c03c-6d2a-43cf-bc9c-966300be9dab.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Blueberry Mint Strong AW
Arctic Berries X-Strong AW,"<p>Du suchst nach einem Produkt, das Dich auf eine eisige, fruchtige Reise mitnimmt? Der THOR Arctic Berries X-Strong All White ist genau das, was Du brauchst. Mit einem Nikotingehalt von 12 mg/g und einem kräftigen Beerengeschmack bietet dieses Produkt ein intensives und erfrischendes Erlebnis. Jede Dose enthält 20 Slim Beutel mit insgesamt 13g Tabakersatz und einer Stärke von 5/5.</p>
<p>Arktische Beeren - Eine eisige, fruchtige Reise. Die Wikinger sammelten wilde Früchte und Beeren von den Ausläufern der Gletscher, um daraus Tränke herzustellen, die ihnen im Kampf halfen. Dies ist die Inspiration für unser erstaunliches Rezept für Arktische Beeren, mit dem Du Deine eigenen Abenteuer erleben kannst. Der Geschmack der Beeren verleiht Dir eine erfrischende Note, die perfekt mit der Stärke des Produkts harmoniert.</p>
<p>Erlebe die perfekte Kombination aus eisiger Frische und fruchtiger Intensität mit dem THOR Arctic Berries X-Strong All White. Probiere es jetzt aus und geniesse die kraftvolle Erfrischung und die tiefen Aromen!</p>
<!---->",Arctic Berries X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/THOR-Arctic-Berries-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Arctic Berries X-Strong AW
No.5 Ice Tea Peach X-Strong AW,"<p>Entdecke Après No.5 Ice Tea Peach X-Strong All White – Dein köstlicher Begleiter für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach X-Strong ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-x-strong-aw-2023.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach X-Strong AW
Tropical Strong AW,"XQS Tropical mit einem einzigartigen Design und einem Geschmack, der Dich in tropische Wälder entführt.<br data-mce-fragment=""1"">Tropical wurde im Sommer 2021 als limitierte Auflage herausgebracht, erfreute sich aber so grosser Beliebtheit, dass sie ihren festen Platz in unserem Sortiment bekam und hier bleibt!<br data-mce-fragment=""1"">Die Aromen von Ananas, Passionsfrucht und Mango sorgen für ein köstliches Geschmackserlebnis.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. Die Beutel müssen nicht gekühlt aufbewahrt werden.",Tropical Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/xqs-tropical-sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Tropical Strong AW
Orange Apple Strong AW,"<p>XQS Orange Apple Strong hat eine Kombination aus frischem Orangen- und Apfelgeschmack mit einem perfekten Feuchtigkeitsgrad, um die kontrollierte Freisetzung von Geschmack und Nikotin zu ermöglichen.</p>
<p>Die Beutel sind ganz weiss und färben nicht auf die Zähne ab. Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. <span data-mce-fragment=""1"">Die Beutel müssen nicht gekühlt aufbewahrt werden.</span></p>
<p><br></p>",Orange Apple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Orange_Apple_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Orange Apple Strong AW
Icy Berries Mini AW,"<p>Der VELO Mini Berry erscheint im neune Namen und Design. Der VELO Icy Berries Mini kommt mit dem selben Geschmack und stärke. Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Icy Berries Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/IcyBerriesMini.png,,,,,6.90,,1,G,10,IN,3,3,3,,,,
,,VE-2205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,10,IN,3,3,3,,,VELO (SK),Icy Berries Mini AW
Twin Apple Strong AW,"<p>XQS Twin Apple bietet einen ausgeprägten Apfelgeschmack, was sie ideal für alle macht, die einen fruchtigen Kick mögen. Das Produkt wird Ihre Geschmacksknospen garantiert zum Kribbeln bringen!</p>
<p>Die Beutel sind schlank und fühlen sich unter der Lippe angenehm an. Die Beutel müssen nicht gekühlt aufbewahrt werden.</p>",Twin Apple Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Twin_Apple_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Twin Apple Strong AW
Nordic Freeze X-Strong AW,"<p>Du bist auf der Suche nach einem starken und erfrischenden Geschmackserlebnis? Der THOR Nordic Freeze X-Strong All White bietet Dir genau das, was Du suchst. Mit einer Stärke von 5/5 und einem intensiven Minzgeschmack erlebst Du eine unvergleichliche Frische. Jede Dose enthält 20 Slim Beutel mit einem Nikotingehalt von 12 mg/g.</p>
<p>Nordic Freeze bietet Dir ein frisches, eisig-minziges Geschmackserlebnis, das an die Fahrt mit einem Langschiff auf einem Fjord an einem frischen Wintermorgen erinnert! Es ist nicht zu viel und nicht zu wenig: Es ist genau richtig. Stell Dir vor, Du segelst mit einem Langschiff über einen Fjord an einem frischen Wintermorgen – genau dieses Gefühl bringt Dir unser THOR Nordic Freeze X-Strong All White. Es ist nicht zu viel und nicht zu wenig: Es ist genau richtig.</p>
<p>Erlebe die perfekte Kombination aus Stärke und Frische mit dem THOR Nordic Freeze X-Strong All White. Probiere es jetzt aus und geniesse die ultimative Erfrischung!</p>
<!---->",Nordic Freeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/THOR-ExtraStrong-Modelisations_NORDIC-FREEZE-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Nordic Freeze X-Strong AW
Black Cherry Strong AW,"<p><span style=""color: rgb(119, 0, 0);"">XQS ist eine Marke, die schon seit Jahren qualitativ hochwertige Snus Produkte herstellt. Es handelt sich hierbei um weissen Snus, der keinen Tabak enthält. XQS Black Cherry schmeckt nach dunklen Kirschen und der Geschmack hält besonders lange an. Wenn du auf der Suche nach einer fruchtigen Sorte mit starker Wirkung bist, solltest du auf jeden Fall XQS Black Cherry bestellen.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">Wir zeigen dir, was die Marke so einzigartig macht und wo du XQS Snus kaufen kannst.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">XQS Black Cherry – Weisser Snus mit starker Wirkung</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Weisser Snus, oder auch Nicotine Pouches genannt, wird immer beliebter, denn diese Art von Snus rinnt nur minimal bei der Anwendung und verfärbt weder deine Zähne noch deine Finger.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">XQS wurde 2005 in Schweden ins Leben gerufen und spezialisiert sich seitdem auf die Herstellung von Nicotine Pouches mit erstklassigen Inhaltsstoffen. Die kleinen Beutel gibt es in unterschiedlichen Geschmacksrichtungen und sogar ausgefallene Sorten wie Cactus Sour oder Chili Mango befinden sich im Sortiment der Marke, damit dir beim Snusen nie langweilig wird!</span></p>
<p><span style=""color: rgb(119, 0, 0);"">XQS Produkte eignen sich für alle Snuser, die nach neuen Aromen Ausschau schalten und Snus ohne Tabak geniessen wollen. Übrigens eignen sich Nicotine Pouches auch als perfekte <a href=""https://snushus.ch/blogs/snusbuch/zigarettenersatz-welche-alternativen-gibt-es"" style=""color: rgb(119, 0, 0);"">Alternative zu herkömmlichen Zigaretten</a>, da sie weniger Gesundheitsrisiken aufzeigen. Im Vergleich zu Zigaretten werden die Beutel nämlich nicht verbrannt, sondern das enthaltene Nikotin gelangt über den Speichel in den Körper. Somit produzieren sie keine toxischen Substanzen wie Kohlenmonoxid und du musst dir keine Sorgen über übelriechende Gerüche machen.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">Was macht XQS Black Cherry so besonders?</span></h2>
