Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Fresh-Mint AW Slim,"<p data-mce-fragment=""1"">Der Fünfhaus Flavour mit erfrischendem Minzgeschmack sorgt für die nötige Freshness im stressigen Alltag.<br data-mce-fragment=""1""></p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Fresh-Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotFreshMintDarkBG_600x600_62ceae55-2cf2-4c4e-ae9f-fc7f27f53103.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-1010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Fresh-Mint AW Slim
Menthol AW Slim,"<p data-mce-fragment=""1"">Cool bleiben – mit dem Fünfhaus Flavour Menthol hast du immer ein Baggie in der Tasche für den schnellen Frische-Kick.</p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Menthol AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotMentholDarkBG_600x600_1e9c6679-4170-4167-8890-196c564947dd.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-2010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Menthol AW Slim
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-slim-box_9816a214-2e04-405a-9b47-983dd17d5d43.png,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
Cold Extreme WDP 500g Box,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt den Oden's Snus in der praktischen 500g Box bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme WDP bietet einen eiskalten Minzgeschmack. Der Portionssnus wird in trockenen Portionen geliefert, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit der praktischen 500g Box hast du immer einen praktischen Vorrat an Snus. </p>
<p>Oden's gehört zusammen mit Siberia zu den beliebtesten Snusmarken in der Schweiz und richtet sich mit seinem hohen Oden Snus Nikotingehalt vor allem an erfahrene Nutzer. </p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Cold Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box_0a9600d7-7d68-43ea-83dd-0cdfa830332f.png,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Title,Default Title,,,,,,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,Oden's,Cold Extreme WDP 500g Box
Extreme WDP Slim 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich! <br></p>",Extreme WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-slim-500g-box.png,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP Slim 500g Box
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-500g-box.png,,,,,99.00,,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
Alpächrütli AW,"<p>Der 7SIÄCH Alpächrütli ist eine einzigartige Mischung aus frischen Kräutern und erinnert an die saftigen Schweizer Alpen. Mit 25 mg/g Nikotin gibt er dir einen garantierten Frischekick. Das perfekte Geschmackserlebnis für alle Snuser, die Wert auf Schweizer Qualität legen.<br></p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Alpächrütli AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Alpaechruetli_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-1000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Alpächrütli AW
Bergluft AW,"<p>Der 7SIÄCH Bergluft katapultiert dich direkt auf die Schweizer Berggipfel - tief einatmen und die angenehme Kühle geniessen. Mit 20 mg/g Nikotin und einem Hauch von Menthol ist er der Klassiker in Schweizer Qualität.</p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Bergluft AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Bergluft_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-2000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Bergluft AW
X Cool Mint AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/ace-snus"">ACE</a> X Cool Mint AW Slim – Dein ultimativer Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem beeindruckenden Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Der erfrischende Geschmack von Minze und kräftiger Pfefferminze sorgt für eine unvergleichliche Geschmacksexplosion.</p>
<p>ACE X Cool Mint AW Slim bietet Dir die erfolgreiche Kombination aus kühlender Minze und kräftiger Pfefferminze. Die 20 Slim Pouches sind so konzipiert, dass sie diskret und angenehm zu tragen sind, egal wo Du bist. Wir haben unsere Beutel in ""Raketentreibstoff"" getaucht, um Dir das bisher stärkste Gefühl zu geben. Das Freisetzungsprofil ""ace X"" beschleunigt wie eine Schleuder um die Sonne und schickt Dich augenblicklich vorwärts.</p>
<p>Bestelle jetzt Deinen ACE X Cool Mint AW Slim online und entdecke die perfekte Mischung aus Stärke und Frische. Erlebe die unvergleichliche Kraft von ""ace X"" und gönn Dir diesen intensiven Genuss!</p>",X Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMint-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Cool Mint AW Slim
X Guarana Chili Boost AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/ace-snus"">Ace</a> X Guarana Chili Boost AW Slim – Dein intensiver Begleiter für ein aufregendes und belebendes Nikotinerlebnis. Mit einem Geschmack von Guarana und einem Hauch von Chili bietet Dir dieser Snus eine einzigartige und scharfe Geschmacksexplosion. Mit einer Stärke von 4/5 und einem beeindruckenden Nikotingehalt von 16 mg/g liefert Ace X Guarana Chili Boost eine kraftvolle und langanhaltende Wirkung.</p>
<p>Ace X Guarana Chili Boost AW Slim ist nichts für schwache Nerven! Stell Dir das Gefühl eines Energydrinks vor, aufgepeppt mit einem Hauch von Chili. Das ist die neuste Ergänzung der ace X-Reihe, Ace X Guarana Chili Boost. Köstlich und scharf – der perfekte Geschmack für den belebenden hohen Nikotingehalt von Ace X.</p>
<p>Die 20 Slim Beutel bieten Dir genügend Vorrat für viele genussvolle Momente. Einfach einen Beutel entnehmen und das belebende Nikotinerlebnis geniessen.</p>
<p>Bestelle jetzt Deinen Ace X Guarana Chili Boost AW Slim online und entdecke die perfekte Kombination aus Schärfe und Stärke. Erlebe die unvergleichliche Kraft von Ace X und gönn Dir diesen intensiven Genuss!</p>",X Guarana Chili Boost AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-berry-all-white-sized.png,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,,
,,AC-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,13,IN,3,3,3,,,Ace,X Guarana Chili Boost AW Slim
X Cosmic Cool Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/ace-snus"">Ace</a> X Cosmic Cool Mint – Dein ultimativer Begleiter für ein intensives und erfrischendes Nikotinerlebnis. Mit einem Geschmack von kühler Minze und kräftiger Pfefferminze bietet Dir dieser Snus eine unvergleichliche Geschmacksexplosion. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 20 mg/g liefert Ace X Cosmic Cool Mint eine kraftvolle und langanhaltende Wirkung.</p>
<p>Ace X Cosmic Cool Mint ist in Regular Size Pouches verpackt, die Dir einen Kick kosmischer Proportionen verleihen. Das verbesserte Freisetzungsprofil sorgt dafür, dass das Nikotin schneller freigesetzt wird, wodurch Du eine sofortige und intensive Wirkung spürst. Dieser Snus beschleunigt wie ein Komet um die Sonne und bietet Dir ein bisher unerreichtes Nikotinerlebnis.</p>
<p>Bestelle jetzt Deinen Ace X Cosmic Cool Mint online und entdecke die perfekte Kombination aus Frische und Stärke. Erlebe die unvergleichliche Kraft von Ace X und gönn Dir diesen intensiven Genuss!</p>",X Cosmic Cool Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/AceXCoolMintCosmic-sized.png,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,,
,,AC-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,20,IN,3,3,3,,,Ace,X Cosmic Cool Mint AW
COLD AW,"<p class=""MsoNormal"">Der edel COLD AW bietet einen erfrischenden Minz-Menthol-Geschmack. Dieser All White Snus überzeugt durch seinen hohen Nikotingehalt und ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Mit seinem hohen Nikotingehalt von 20mg/g und einer einzigartigen Minz-Menthol-Mischung mit Frische-Booster gehört edel COLD zu den beliebtesten und meistverkauften All White Snus auf dem Schweizer Markt.</p>
<p>Das Besondere an edel COLD ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber! </p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
Crispy Peppermint AW,"<p>VELO Crispy Peppermint AW (All White): Frisches Minzaroma und ein belebendes Nikotinerlebnis. Bestelle jetzt bei Snushus und kaufe VELO Snus bequem online in der Schweiz.</p>
<p>Erlebe VELO Crispy Peppermint All White – deinen erfrischenden Begleiter für ein belebendes Nikotinerlebnis. Mit einem kühlen Minzgeschmack und einer angenehmen VELO Snus Stärke von 3/5 bietet dir dieser VELO Snus eine langanhaltende Wirkung. Die 20 Slim Beutel pro Dose sind ideal für diskreten, unkomplizierten Genuss, und der Nikotingehalt von 14 mg/g sorgt für ein ausgewogenes Erlebnis.</p>
<p>Das neue Design von VELO Crispy Peppermint, ehemals VELO Ice Cool Strong AW, bringt eine frische, kraftvolle Variante zu dir. Die tabakfreien Beutel im Slim Format ermöglichen dir einen rauchfreien Nikotingenuss – ganz ohne störenden Tabakgeruch oder schädliche Tabakstoffe.</p>
<p>VELO Crispy Peppermint All White ist eine moderne Wahl für alle, die eine tabakfreie Nikotinlösung suchen. Geniesse die erfrischende Pfefferminze und die sanfte Stärke von VELO Crispy Peppermint im Alltag.</p>
<p>Entdecke die Vorteile dieses tabakfreien Nikotingenusses und kaufe noch heute online bei Snushus, deinem Shop für VELO Snus in der Schweiz.</p>
<p>Hier erfährst du mehr darüber, <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">wie VELO die Marken EPOK und LYFT ersetzt hat.</a></p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
Witty Spearmint AW,"<p>VELO Witty Spearmint AW, ehemals bekannt als VELO Mint AW, begeistert mit einem erfrischenden und kühlen Minzgeschmack und bietet ein angenehmes Nikotinerlebnis. Kaufe jetzt VELO Snus online bei Snushus und lasse dich von der intensiven Frische überzeugen!</p>
<p>Erlebe VELO Witty Spearming AW - eine erfrischende Neuheit! </p>
<p>Der altbekannte VELO Mint AW wurde überarbeitet und präsentiert sich jetzt in einem neuen, modernen Design.</p>
<p>Die VELO-Beutel, hergestellt auf aromatisierter Zellulosebasis und völlig frei von Tabak, sind im Slim-Format erhältlich. Ohne Tabak bedeutet kein unangenehmer Tabakgeruch und keine Tabakschadstoffe. Aktuell gibt es weltweit keine weniger schädliche Methode, Nikotin zu konsumieren.</p>
<p>Geniesse den kühlenden Minzgeschmack von VELO Snus Witty Spearmint und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<p>Kaufe jetzt VELO Snus online bei Snushus und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle jetzt online und bringe erfrischende Minze in deinen Alltag. </p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest du alle Informationen zu diesem Thema!</a></p>",Witty Spearmint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Witty-Spearmint-2.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Witty Spearmint AW
MELON AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Vermisst du das erfrischende Gefühl einer saftigen Wassermelone? Dann ist der edel MELON mit seinem fruchtigen Aroma und einem Nikotingehalt von 15 mg/g genau das Richtige für dich. Kaugummi war gestern!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MELON AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon_wo_Shadow_a6003fed-4760-413e-8100-ea4462fb1d13.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-3010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,MELON AW
ONYX AW,"<p>Der edel ONYX AW bietet geschmacklich eine saftige Bergkräutermischung mit einem Hauch von Eukalyptus. Dieser All White Snus ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Das Besondere an edel ONYX ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Mit seinem hohen Nikotingehalt von 25mg/g ist edel ONYX das bisher stärkste All White Produkt auf dem Schweizer Markt und richtet sich an erfahrene Snus-Nutzer. </p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber!</p>",ONYX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Onyx_wo_Shadow.png,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,,
,,ED-9010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,28000,IN,3,3,3,,,edel,ONYX AW
Mighty Peppermint AW,"<p>Erlebe mit <a href=""https://snushus.ch/collections/velo-snus"">VELO Snus</a> Mighty Peppermint All White eine neue Dimension der Frische. Mit seinem eisdurchdringenden, intensiven Geschmack auf einer leicht salzigen Geschmacksbasis bietet dieser Snus ein kraftvolles und erfrischendes Erlebnis. Mit 15,6 mg Nikotin pro Gramm gehört dieser Snus zu den starken Varianten – ideal für erfahrene Nutzer, die ein belebendes Nikotinerlebnis suchen. Jede Dose enthält 20 Slim Pouches, die für diskreten und komfortablen Genuss entwickelt wurden.</p>
<p>VELO Snus vereint die bewährte Qualität der Marke mit einem neuen, modernen Design. Vielleicht erinnerst Du Dich an den ursprünglichen Namen <strong>LYFT Freeze oder VELO Freeze</strong> – jetzt verbessert und als VELO neu aufgelegt. Hergestellt in der Slowakei, überzeugt dieser Snus mit hochwertiger Verarbeitung und unvergleichlichem Geschmack.</p>
<p>Möchtest Du hochwertigen Snus geniessen? Jetzt in der Schweiz erhältlich: Einfach Velo Grau bestellen und das erfrischende Erlebnis von Mighty Peppermint geniessen. Bestelle Snus online und lass Dir die perfekte Mischung aus Pfefferminze und kühlendem Menthol.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-light2024.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4105-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Mighty Peppermint AW
Crispy Peppermint AW,"<p>Die kühle Brise von Minze und Bergkräutern ist wie eine frische Bergbrise.</p>
<p><span>Erlebe mit dem VELO Crispy Peppermint AW eine erfrischende Neuheit! Der altbekannte Velo Ice Cool Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-3605-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Crispy Peppermint AW
CITRUS AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Diese harmonische Symphonie aus den beliebtesten Zitrusfrüchten, gepaart mit einem Nikotingehalt von 15mg/g, verleiht diesem All-White Snus eine unwiderstehliche Vollendung. Ein Hauch von Sonne, Strand und Meer lässt dich Tagträumen und verleiht deinem Moment der Entspannung eine Extraportion Frische.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",CITRUS AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Citrus_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,CITRUS AW
BERRY AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Bist du es leid, immer das Gleiche zu haben? Dann gönn dir doch mal etwas Besonderes mit edel BERRY. Diese Mischung aus köstlichen Waldbeeren und 10 mg/g Nikotin wird deine Sinne verzaubern und ist auch für Neueinsteiger geeignet. Erlebe einen neuen Geschmackshorizont!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",BERRY AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry_wo_Shadow.png,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY AW
