Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Strawberry Kiwi AW Slim,"<p>Geniesse den fruchtigen Geschmack von FIX Strawberry Kiwi All White – Dein starker Begleiter für ein intensives Nikotinerlebnis. Mit der köstlichen Kombination aus süsser Erdbeere und tropischer Kiwi bringt dieser Snus frischen Wind in Deinen Alltag. Der Nikotingehalt von 14 mg pro Gramm sorgt für eine kraftvolle Wirkung, während die 20 Slim Nicotine Pouches pro Dose Dir diskreten und komfortablen Genuss bieten – ideal für unterwegs oder zwischendurch.</p>
<p>Die All White Pouches von FIX sind tabakfrei und garantieren Dir ein sauberes, angenehmes Erlebnis ohne Tabakgeruch oder Verfärbungen. Die schlanken Beutel sind perfekt für einen modernen Lebensstil und bieten Dir jederzeit den Frischekick, den Du suchst.</p>
<p>Möchtest Du hochwertigen Snus geniessen? Jetzt Snus kaufen in der Schweiz und die besten All White Snus online bestellen. FIX bietet Dir fruchtige Frische und starke Wirkung – bequem und zuverlässig zu Dir geliefert. Probiere es aus und erlebe, warum dieser Snus die perfekte Wahl für jeden Moment ist!</p>",Strawberry Kiwi AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S4_strawberry-kiwi_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Strawberry Kiwi AW Slim
Green Mango Lemongrass AW Slim,FIX Green Mango Lemongrass hat ein faszinierendes Geschmacksprofil mit spritziger grüner Mango und blumigem Zitronengras. Begleitet wird dieses Geschmackserlebnis vom stärksten Nikotingehalt von FIX.,Green Mango Lemongrass AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_green-mango-lemongrass_AW.png,,,,,5.40,0.00,1,G,29000,IN,3,3,3,,,,
,,FI-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29000,IN,3,3,3,,,FIX,Green Mango Lemongrass AW Slim
Blueberry Ice AW Slim,"Blueberry lce bietet einen Geschmack von süssen, aromatischen Blaubeeren zusammen mit Feldbeeren und anderen typischen Beeren aus den schwedischen Wäldern. Ein zusätzlicher Kick und Komplexität wird durch Vanille und Zimt zusammen mit einem knackigen, kühlenden und frischen Geschmack gegeben.",Blueberry Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_blueberry-ice_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-6015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Blueberry Ice AW Slim
Cherry Blossom AW Slim,"<p>Erlebe den einzigartigen Geschmack von FIX Cherry Blossom All White – ein starker Snus, der Frische und Fruchtigkeit auf harmonische Weise vereint. Die duftende und verlockende Kirschblüte aus Japan trifft auf das süsse Aroma sonnengereifter Kirschen und wird durch die feine Note von roten Himbeeren perfekt abgerundet. Dieses Zusammenspiel sorgt für ein unvergleichliches Geschmackserlebnis, das Deine Sinne belebt.</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm bietet FIX Cherry Blossom eine kraftvolle Wirkung, ideal für erfahrene Nutzer, die ein intensives Nikotinerlebnis suchen. Die 20 Slim Nicotine Pouches pro Dose sind schlank, diskret und angenehm zu tragen – perfekt für unterwegs oder zwischendurch.</p>
<p>Die tabakfreien All White Pouches von FIX garantieren Dir ein sauberes Erlebnis ohne Tabakgeruch oder Verfärbungen. Ob im Alltag oder in besonderen Momenten – dieser Snus liefert Frische und Stärke in perfekter Balance.</p>",Cherry Blossom AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_cherry-blossom_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Cherry Blossom AW Slim
Watermelon Ice AW Slim,"<p>FIX Watermelon Ice All White bietet Dir die perfekte Mischung aus Frische und Süsse – der ideale Begleiter für ein intensives Nikotinerlebnis. Geniesse die frische und süsse Kraft der Wassermelone mit FIX Watermelon Ice AW Slim. Die hohe Intensität und Stärke dieses Produkts werden Dich begeistern und erfrischen. Probiere es aus und lass Dich von der lebendigen Aromenwelt verführen!</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm sorgt dieses Produkt für einen starken und langanhaltenden Kick, ideal für erfahrene Nutzer, die ein kraftvolles Erlebnis suchen. Die 20 Slim Nicotine Pouches sind diskret, angenehm zu tragen und passen perfekt zu Deinem aktiven Alltag – egal ob unterwegs oder zu Hause.</p>
<p>Dank der tabakfreien All White Pouches geniesst Du ein sauberes, erfrischendes Erlebnis ohne Tabakgeruch oder Verfärbungen. Die Kombination aus intensiver Wassermelone und kühlendem Effekt sorgt für ein unvergleichliches Geschmackserlebnis.</p>
<p>Bestelle jetzt FIX All White Snus in Deinem vertrauenswürdigen Snus Online-Shop.</p>",Watermelon Ice AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_watermelon-ice_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Watermelon Ice AW Slim
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Cool Mint All White. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Kelly White Cool Mint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
Sweet Melon Mint AW Slim,"<div data-scroll-anchor=""false"" data-testid=""conversation-turn-22"" dir=""auto"" class=""w-full text-token-text-primary"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-id=""aaa2567a-cb79-4e1b-a40f-57047ba0fbda"" data-message-author-role=""user"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden items-end rtl:items-start"">
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Sweet Melon Mint. Genau wie es klingt, vereint dieser All White Snus einen süssen Minzgeschmack mit fruchtiger Melone, was für ein einzigartiges und erfrischendes Erlebnis sorgt. Mit einer Stärke von 2/5 und einem Nikotingehalt von 10 mg/g bietet dieser Snus eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel. </div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">
<span></span><br>
</div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Sweet Melon Mint jetzt und geniesse die perfekte Kombination aus süsser Minze und fruchtiger Melone!</span></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Sweet Melon Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Melon_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Melon Mint AW Slim
Sparkling Strawberry AW Slim,"<p>Erlebe den verlockenden Geschmack von Erdbeeren. Mit einem Aroma von frischen Erdbeeren und einem Hauch von Champagner bietet dieser All White Snus ein erfrischendes und luxuriöses Geschmackserlebnis. Die Stärke von 2/5 und ein Nikotingehalt von 10 mg/g sorgen für eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Strawberry Champagner jetzt und geniesse das exquisite, fruchtige Erlebnis!</p>",Sparkling Strawberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sparkling_Strawberry_sized_f2a080aa-73eb-43a3-ba69-b99b509c21cf.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sparkling Strawberry AW Slim
Sweet Peach Strong AW Mini,"<p><span>Erlebe den fruchtigen Geschmack von süssem Pfirsich mit unserem speziellen Snus für Frauen. Dieser All White Snus bietet eine perfekte Balance aus Geschmack und Wirkung, ideal für diejenigen, die eine sanfte, aber dennoch befriedigende Alternative zu herkömmlichen Tabakprodukten suchen. Mit einer Stärke von 3/5 und einem Nikotingehalt von 15 mg/g bietet dieser Snus eine angenehme und kraftvolle Erfahrung. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel, die sich diskret und bequem verwenden lassen. </span></p>
<p><span>Alle unsere Nikotinbeutel sind leicht feucht. Diese Feuchtigkeit zusammen mit einem Hauch von Süsse sorgt dafür, dass der Geschmack hervorgehoben wird und länger anhält. Probiere jetzt unseren Pfirsich-Snus und geniesse das erfrischende und fruchtige Erlebnis!</span></p>",Sweet Peach Strong AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Peach_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-4115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Peach Strong AW Mini
Raspberry Lemon AW Mini,"<p>Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Raspberry Lemon, der sich am besten als Himbeersorbet beschreiben lässt. Zuerst wird man von einer angenehmen Kühle begrüsst, gefolgt von süssen Himbeeren und einem Unterton von Zitrone. Dieser All White Snus bietet eine Stärke von 2/5 und einen Nikotingehalt von 15 mg/g, was für eine sanfte, aber dennoch befriedigende Erfahrung sorgt. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack mehr betont wird und länger anhält. Probiere Raspberry Lemon jetzt und geniesse das fruchtige, erfrischende Erlebnis!</p>",Raspberry Lemon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Raspberry_Lemon_sized_253961d5-7753-4211-89b9-3a4d7b8e6f55.png,,,,,2.00,0.00,1,G,1,IN,3,3,3,,,,
,,KW-5115-1,Unisex,Title,Default Title,,,,,,,,,,2.00,0.00,1,G,1,IN,3,3,3,,,Kelly White,Raspberry Lemon AW Mini
SPEARMINT AW Mini,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Mach dich bereit für das ultimative Frischeerlebnis mit den brandneuen Mini Pouches von edel! Der edel Spearmint Mini ist eine sorgfältig ausgewählte Kombination aus knackiger Frische und intensiver Minznote – dein perfekter Begleiter für jeden Moment, der nach einen Kick und Frische verlangt.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",SPEARMINT AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Spearmint-Mini_wo_Shadow_ec55fe19-f59c-459c-afd8-3219fed27915.png,,,,,5.90,,1,G,1,IN,3,3,3,,,,
,,ED-7110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,1,IN,3,3,3,,,edel,SPEARMINT AW Mini
MELON AW Mini,"<p class=""MsoNormal""><img>Entdecke <strong><a href=""https://snushus.ch/collections/edel-snus"">edel</a> Melon All White Mini</strong> – Dein erfrischender Begleiter für ein intensives und doch diskretes Nikotinerlebnis. Der verlockende Geschmack von saftiger Melone macht diesen Snus zu einem wahren Genuss, der Deine Sinne belebt. Mit einem Nikotingehalt von 15 mg/g bietet Dir dieser Pouch eine kraftvolle und langanhaltende Wirkung. Die brandneuen Mini-Pouches sind perfekt auf diskrete Verwendung abgestimmt und bieten denselben Nikotingehalt wie die beliebte Slim-Variante.</p>
<p>Mit 25 All White Mini Pouches pro Dose erlebst Du ein sauberes und frisches Nikotinerlebnis, ohne Tabak, ohne Verfärbungen und ohne den typischen Tabakgeruch. Dank der kompakten Grösse eignen sich die Pouches ideal für unterwegs – maximale Wirkung bei minimalem Platzbedarf.</p>
<p>Bestelle jetzt edel Melon All White Mini online und entdecke, warum diese Swiss made Snus so beliebt sind. Erlebe die perfekte Kombination aus erfrischendem Melonengeschmack und der Stärke 3/5 für den idealen Nikotinkick. Gönn Dir diesen erfrischenden und praktischen Genuss – edel Snus bestellen war noch nie so einfach!</p>",MELON AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon-Mini_wo_Shadow_06f3b3d1-7efa-44f8-91fa-311b02f97aa5.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-3110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MELON AW Mini
Breezy Mango AW,"<p><span>Erleben Sie den erfrischenden Sommergeschmack von Breezy Mango AW! Mit dem leckeren Mango-Geschmack und einer extra Portion Energie, ist dieses Velo perfekt für die heissen Tage. Holen Sie sich das perfekte Sommerfeeling mit Breezy Mango AW!</span></p>
<p><span>Der alt bekannte VELO Tropic Breeze wird zum Breezy Mango.</span></p>",Breezy Mango AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango-2-6.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-breezy-mango.png,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Breezy Mango AW
Chili Mango X-Strong AW,"<p><span>Erlebe den aufregenden Geschmack von Chili und Mango im neuen X-Strong All White Snus. Perfekt für Liebhaber von süssen und scharfen Aromen, unser Snus bietet Dir ein einzigartiges Geschmackserlebnis, das Du nicht verpassen sollten. Probiere es jetzt aus und entdecke den neuen Trend der Snus-Welt.</span></p>
<!---->",Chili Mango X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Chili_Mango_03_5f92989c-b8f5-45b6-b748-0687e550afee.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-7015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Chili Mango X-Strong AW
Cool Ice X-Strong AW,"<p>Erlebe den erfrischenden Kick von XQS ice cool - ein All White Snus, der Dir ein intensives Geschmackserlebnis bietet. Mit einer Stärke von 5 von 5 und einem Nikotingehalt von 16 mg/g ist dieser Snus genau das Richtige für Dich, wenn Du nach einer starken Wirkung suchst.</p>
<p>Der frische Mentholgeschmack sorgt für einen deutlichen Kühlungseffekt, der Deine Sinne belebt, während ein Hauch von Süsse dem Genuss eine angenehme Note verleiht. Jede Dose enthält 12 g hochwertigen Tabakersatz, aufgeteilt auf 20 schlanke Beutel, die sich bequem transportieren und diskret verwenden lassen.</p>
<p>Egal, ob Du schon Erfahrung mit Snus hast oder diesen erfrischenden Geschmack zum ersten Mal probierst, XQS ice cool wird deine Erwartungen übertreffen. Tauche ein in die Welt des All White Snus und geniesse den intensiven Genuss!</p>
<!---->",Cool Ice X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_03_4c052629-fd6b-42bb-9333-a6e5506eee4a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice X-Strong AW
Cool Ice AW Mini,"<p>Wenn Du nach einem erfrischenden Snus mit frischem Mentholgeschmack, einem deutlich kühlenden Effekt und einem Hauch von Süsse suchst, dann ist All White Snus die perfekte Wahl für Dich! Mit einer Stärke von 2 von 5 und einem Nikotingehalt von 12 mg/g bietet er ein angenehm mildes Erlebnis. Jede Dose enthält 7 g Tabakersatz, verteilt auf 20 Mini Beutel, die perfekt für unterwegs sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere ihn jetzt aus und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Cool Ice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_Mini_03_e0667e10-4c2c-424b-8afd-f6ec6c6709b3.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice AW Mini
Cactus Sour Strong  AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"" data-mce-href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Cactus Sour Strong All White – Dein perfekter Begleiter für ein exotisches und starkes Nikotinerlebnis. Mit einem erfrischenden Kaktusgeschmack und einer Stärke von 4/5 bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind gefüllt mit 16 mg/g Nikotin und sorgen für ein diskretes und angenehmes Genuss-Erlebnis.</p>
<p>XQS Cactus Sour Strong All White ist eine Marke aus Schweden und steht für höchste Qualität und innovativen Geschmack. Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen die XQS Beutel im Slim Format. Ohne Tabak bedeutet kein gewöhnungsbedürftiger Tabakgeruch sowie keine Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>Erlebe die exotische Frische von XQS Cactus Sour Strong All White und geniesse die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und erfrischenden Genuss und bringe eine neue Geschmacksrichtung in Deinen Alltag!</p>
<!---->",Cactus Sour Strong  AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cactussour_3faff14a-a1dc-4989-b399-7ca50743988a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-3115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cactus Sour Strong  AW
Citrus Cooling Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Citrus Cooling All White – Dein idealer Begleiter für ein starkes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind perfekt für diskreten und komfortablen Genuss, während der erfrischende Zitrusgeschmack Deine Sinne belebt.</p>
<p>XQS Citrus Cooling Strong besticht durch seine einzigartige Kombination aus frischem Zitrusgeschmack und einer prickelnden, kühlenden Wirkung. Diese besondere Mischung schafft ein unvergleichliches Erlebnis, das Dir jedes Mal aufs Neue Freude bereitet. Hergestellt in Schweden, steht XQS für erstklassige Qualität und innovative Geschmackserlebnisse.</p>
<p>Geniesse die belebende Frische von XQS Citrus Cooling All White und die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und starken Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Citrus Cooling Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Citruscooling_97010f75-aa16-47ae-9d23-34aafac43a84.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Citrus Cooling Strong AW
Elderflower Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Elderflower All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Die Slim Beutel bieten Dir eine angenehme Stärke von 4/5 und enthalten 16 mg/g Nikotin, was perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>XQS Elderflower Strong kombiniert botanische Noten von Holunderblüten mit schneidenden Zitrustönen und bietet Dir ein einzigartiges Geschmackserlebnis, das besonders an heissen Tagen erfrischt. Jeder Beutel enthält 8 mg Nikotin, was für einen fortgeschrittenen Konsumenten ideal ist und einen extra Kick verleiht.</p>
<p>Geniesse die erfrischende Kombination aus Holunderblüten und Zitrus und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses mit XQS Elderflower All White. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und leichten Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",Elderflower Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Elderflower_strong.png,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,,
,,XQ-4115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,14,IN,3,3,3,,,XQS,Elderflower Strong AW
Mango Flame AW,"<p>Erlebe den intensiven Geschmack von Mango mit dem neuen Mango Flame AW Velo Snus! Dieser All White Snus bietet mit einer Stärke von 3 von 5 die perfekte Balance zwischen Geschmack und Wirkung. Geniesse den erfrischenden Geschmack von Mango und lass Dich von der Energie dieses Snus inspirieren. Mit einem Nikotingehalt von 14,3 mg/g liefert der Mango Flame AW Velo Snus eine kraftvolle und dennoch angenehme Erfahrung.</p>
<p>Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim-Beutel, die sich diskret und bequem verwenden lassen. Der fruchtige Mangogeschmack macht diesen Snus zu einer köstlichen und erfrischenden Alternative zu herkömmlichen Tabakprodukten. Probiere ihn jetzt aus und erlebe den ultimativen Genuss!</p>
<!---->",Mango Flame AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/MangoFlame.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-2115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Mango Flame AW
Blueberry Strong AW,"<p>Entdecke den <a href=""https://snushus.ch/collections/xo-snus"">XO</a><a href=""https://snushus.ch/collections/xo""></a> Blueberry Snus – Deine perfekte Wahl für einen erfrischend süssen Blaubeergeschmack. Speziell entwickelt für Personen, die eine hohe Snus-Stärke bevorzugen, bietet dieser All White Snus ein intensives Aroma und eine angenehme Nikotinstärke, die Deine Sinne belebt.</p>
<p>Der XO Blueberry Snus überzeugt mit seinem süssen Blaubeergeschmack, der jedes Mal aufs Neue begeistert. Die Slim Pouches sind besonders diskret und komfortabel zu tragen, sodass Du jederzeit und überall Dein Snus-Erlebnis geniessen kannst. Jede Dose enthält 10 g feinsten Snus, verteilt auf 20 Beutel – perfekt portioniert für eine langanhaltende Frische.</p>
<p>Mit den hochwertigen All White Snus Pouches bleibt Dein Lächeln strahlend weiss, da sie keine Verfärbungen verursachen. Der XO Blueberry Snus kombiniert höchsten Genuss mit praktischer Handhabung.</p>
<p>Ob Du unterwegs bist oder einfach nur eine erfrischende Pause einlegen möchtest, der XO Blueberry Snus ist stets bereit, Dir das ultimative Snus-Erlebnis zu bieten. Bestelle jetzt Deinen XO Blueberry Snus online und erlebe den süssen Geschmack der Blaubeere in jeder Slim Pouch.</p>
<!---->",Blueberry Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Blueberry_e01ed586-60b8-4d62-a13f-e8c64eb3e3c5.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Blueberry Strong AW
