Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<div class=""item flex""></div>",Black -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP
Black -80 Degrees WDP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Den beliebten schwarzen Siberia gibt es nun auch als White Dry Portion - schöne Dose und ein gewohnt starker Nikotinkick, einfach ohne Minz-/Mentholgeschmack.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Black -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/siberia-black-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Black -80 Degrees WDP Slim
Double Mint Extreme OP,"Odens Double Mint Extreme Original Portion ist ein Produkt für traditionelle Snuser.<br data-mce-fragment=""1"">Durch die feuchten Beutel kommt der Nikotingehalt noch besser zur Wirkung als bei vergleichbaren Oden's Produkten.<br data-mce-fragment=""1"">Bereits beim Öffnen der Dose macht sich der intensive Minz Geschmack bemerkbar - unter der Lippe wird dieser zusätzlich verstärkt. Ein perfektes Produkt für Minz-Liebhaber!",Double Mint Extreme OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-double-mint-original-portion.png,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,,
,,OD-6005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme OP
Peppermint AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox kommt mit einem eisigen Minzgeschmack im Slim Beutel.</p>
<p> </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die White Fox Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/WhiteFoxPeppermintAW.png,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,,
,,WF-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30000,IN,3,3,3,,,White Fox,Peppermint AW
Blueberry Extra Strong AW,<span>Killa Blueberry Extra Strong Slim All White - schlanke Portionen mit süssem Heidelbeeraroma.</span>,Blueberry Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaBlueberryExtraStrongAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Blueberry Extra Strong AW
Cold Mint Extra Strong AW,<span>Killa Cold Mint Extra Strong Slim All White - schlanke Portionen mit kühlendem Minzgeschmack.</span>,Cold Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaColdMintExtraStrongAW.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Cold Mint Extra Strong AW
Mighty Peppermint AW,"<p>VELO Mighty Peppermint bietet erfrischenden Minzgeschmack in tabakfreien Beuteln. Jetzt VELO Snus kaufen und bei Snushus Schweiz bestellen. Perfekt für einen intensiven Nikotinkick!</p>
<p>Erlebe VELO Mighty Peppermint All White – Dein erfrischender Begleiter für ein kraftvolles Nikotinerlebnis. Mit einer Stärke von 4/5 und einem hohen VELO Mighty Peppermint Nikotingehalt von 15,6 mg/g bietet dir dieser VELO Snus eine starke und langanhaltende Wirkung. Die 20 Slim Beutel sind perfekt für den diskreten und bequemen Genuss.</p>
<p>Mit VELO Mighty Peppermint erwartet dich eine erfrischende Neuheit! Der altbekannte VELO Freeze wurde aufgewertet und erstrahlt nun im neuen Design. VELO Freeze X-Strong und VELO X Freeze Fans werden die hohe Nikotinstärke und den intensiven Minzgeschmack lieben.</p>
<p>Die VELO Beutel, auf aromatisierter Zellulosebasis und völlig frei von Tabak, kommen im Slim Format. Ohne Tabak bedeutet kein Tabakgeruch und keine Tabakschadstoffe – weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Snus / Nicotine Pouches sind perfekt für Snus-Liebhaber, die eine tabakfreie Alternative mit hohem Nikotingehalt suchen. VELO Mighty Peppermint kombiniert einen kühlenden Minzgeschmack mit einem hohen Nikotingehalt und sorgt so für ein belebendes und erfrischendes Aroma.</p>
<p>Geniesse die kraftvolle Frische von VELO Mighty Peppermint All White und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. Jetzt VELO Snus kaufen bei Snushus und herausfinden, warum VELO die bevorzugte Wahl für Snus-Liebhaber in der Schweiz ist. Bestelle jetzt online und bringe frische Minze in deinen Alltag!</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a><br></p>",Mighty Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Mighty-Peppermint-4.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Mighty Peppermint AW
Crispy Peppermint AW,"<p>VELO Crispy Peppermint AW (All White): Frisches Minzaroma und ein belebendes Nikotinerlebnis. Bestelle jetzt bei Snushus und kaufe VELO Snus bequem online in der Schweiz.</p>
<p>Erlebe VELO Crispy Peppermint All White – deinen erfrischenden Begleiter für ein belebendes Nikotinerlebnis. Mit einem kühlen Minzgeschmack und einer angenehmen VELO Snus Stärke von 3/5 bietet dir dieser VELO Snus eine langanhaltende Wirkung. Die 20 Slim Beutel pro Dose sind ideal für diskreten, unkomplizierten Genuss, und der Nikotingehalt von 14 mg/g sorgt für ein ausgewogenes Erlebnis.</p>
<p>Das neue Design von VELO Crispy Peppermint, ehemals VELO Ice Cool Strong AW, bringt eine frische, kraftvolle Variante zu dir. Die tabakfreien Beutel im Slim Format ermöglichen dir einen rauchfreien Nikotingenuss – ganz ohne störenden Tabakgeruch oder schädliche Tabakstoffe.</p>
<p>VELO Crispy Peppermint All White ist eine moderne Wahl für alle, die eine tabakfreie Nikotinlösung suchen. Geniesse die erfrischende Pfefferminze und die sanfte Stärke von VELO Crispy Peppermint im Alltag.</p>
<p>Entdecke die Vorteile dieses tabakfreien Nikotingenusses und kaufe noch heute online bei Snushus, deinem Shop für VELO Snus in der Schweiz.</p>
<p>Hier erfährst du mehr darüber, <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">wie VELO die Marken EPOK und LYFT ersetzt hat.</a></p>",Crispy Peppermint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-crispy-Peppermint-2024_e3a020fd-a282-4a3f-8c23-19b6201d014a.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Crispy Peppermint AW
Rot -80 Degrees WDP Slim,"<p>Siberia Rot Slim -80 Degrees WDP oder Siberia White Dry Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und starkem Minzgeschmack. Die Siberia Slim-Portionen sind für erfahrene Snus-Nutzer geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kauft jetzt Siberia Snus online bei Snushus und entdeckt die kräftige Vielfalt der Siberia Rot Slim-Produkte.</p>
<p>Siberia Rot Slim -80 Degrees ist ein Portionssnus mit intensivem Minzgeschmack. Die trockenen Portionen mit geringerem Feuchtigkeitsgehalt sorgen dafür, dass der Snus weniger rinnt, während er gleichzeitig einen extrem hohen Nikotingehalt bietet. Jede Portion enthält mehr als fünfmal so viel Nikotin wie herkömmlicher Snus (8 mg/g), mit einem Siberia Snus Nikotingehalt von über 40 mg/g. Diese Stärke ist nicht für Personen geeignet, die empfindlich auf Nikotin reagieren. Der Siberia Rot Slim gehört zu den beliebtesten Varianten in der Schweiz und bietet ein unvergleichliches Snuserlebnis.</p>
<p>Mit Siberia White Dry Slim habt ihr eine der stärksten Optionen auf dem Markt, verpackt in praktischen Dosen mit 20 Portionen. Bei Fragen oder Anregungen könnt ihr uns gerne über die <a href=""https://snushus.ch/pages/kontakt"">Kontaktseite</a> erreichen.</p>",Rot -80 Degrees WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-slim-portion.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim
Rot -80 Degrees WDP,"<p>Siberia Rot -80 Degrees WDP (White Dry Portion) 16 g ist ein extrem starker Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Die Siberia Rot-Reihe bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Siberia Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Siberia Rot -80 Degrees WDP 16 g ist ein Portionssnus mit intensivem Minzgeschmack, der in trockenen Portionen geliefert wird, was ein geringeres Auslaufen ermöglicht. Mit einem extrem hohen Nikotingehalt von 43,3 mg/g ist dieser Siberia Snus der stärkste auf dem Markt.</p>
<p>Dank seines unvergleichlich hohen Nikotingehalts richtet sich der Siberia Snus vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten jedoch vorsichtig sein. Siberia Rot -80 Degrees WDP gehört, neben <a href=""https://snushus.ch/collections/odens-snus"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Für längeren Vorrat empfehlen wir die praktische <a href=""https://snushus.ch/products/siberia-snus-80-degrees-white-dry-red-0-5-kg-box"">Siberia Snus Box</a> mit 500 g Tabak. Die Beutelgrösse „Large“ eignet sich besonders für alle, die eine grössere Portion bevorzugen.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Dry Portion aus Geschmack und Stärke! Kaufe noch heute <a href=""https://snushus.ch/collections/siberia-snus"">Siberia Snus bei Snushus</a> – ideal für echte Snus-Enthusiasten!</p>",Rot -80 Degrees WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP
Rot -80 Degrees WDP 500g Box,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",Rot -80 Degrees WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-box_69687748-e850-4fc3-9cf0-e1238bdc67a5.png,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,,
,,SI-1025-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,600,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP 500g Box
Cold Extreme WDP,"<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt Oden's Snus bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</p>
<p><span>Oden's Cold Extreme </span><span>WDP ist ein Portionssnus mit einem frischen Minzgeschmack, geliefert in trockenen Portionen, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit seinem hohen</span><span> Oden Snus Nikotingehalt </span><span>richtet sich der Oden's Cold Extreme WDP vor allem an erfahrene Nutzer. Oden's gehört zusammen mit</span><a href=""https://snushus.ch/collections/siberia-snus"" class=""waffle-rich-text-link""> Siberia </a><span>zu den beliebtesten Snusmarken in der Schweiz. Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute </span><span>Oden's Snus</span><span> bei </span><span>Snushus </span><span>- ideal für echte Snus-Liebhaber!</span></p>
<style type=""text/css""><!--td {border: 1px solid #cccccc;}br {mso-data-placement:same-cell;}--></style>
<div id=""docs-editor-container"" dir=""ltr""></div>",Cold Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Cold_Dry.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Cold Extreme WDP
Witty Spearmint AW,"<p>VELO Witty Spearmint AW, ehemals bekannt als VELO Mint AW, begeistert mit einem erfrischenden und kühlen Minzgeschmack und bietet ein angenehmes Nikotinerlebnis. Kaufe jetzt VELO Snus online bei Snushus und lasse dich von der intensiven Frische überzeugen!</p>
<p>Erlebe VELO Witty Spearming AW - eine erfrischende Neuheit! </p>
<p>Der altbekannte VELO Mint AW wurde überarbeitet und präsentiert sich jetzt in einem neuen, modernen Design.</p>
<p>Die VELO-Beutel, hergestellt auf aromatisierter Zellulosebasis und völlig frei von Tabak, sind im Slim-Format erhältlich. Ohne Tabak bedeutet kein unangenehmer Tabakgeruch und keine Tabakschadstoffe. Aktuell gibt es weltweit keine weniger schädliche Methode, Nikotin zu konsumieren.</p>
<p>Geniesse den kühlenden Minzgeschmack von VELO Snus Witty Spearmint und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<p>Kaufe jetzt VELO Snus online bei Snushus und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle jetzt online und bringe erfrischende Minze in deinen Alltag. </p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest du alle Informationen zu diesem Thema!</a></p>",Witty Spearmint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Witty-Spearmint-2.png,,,,,5.20,,1,G,14,IN,3,3,3,,,,
,,VE-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,14,IN,3,3,3,,,VELO (SE),Witty Spearmint AW
Rot -80 Degrees WDP Slim 500g Box,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<span>Siberia White Dry ist ein Portionssnus mit einem sehr deutlichen Minzgeschmack und erscheint in trockenen Portionen mit niedrigerem Feuchtigkeitsgehalt, weshalb er auch weniger rinnt. Dieser Snus hat einen extrem hohen Nikotingehalt und eine Portion enthält mehr als fünfmal so viel Nikotin wie normal starker Snus (8 mg/g). Wird Menschen, die Nikotin gegenüber empfindlich sind, weniger empfohlen. Siberia zählt zusammen mit </span><a href=""https://snushus.ch/collections/odens"" title=""Odens"">Oden‘s</a><span> zu den beliebtesten Snusmarken der Schweiz. </span><br>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""></div>",Rot -80 Degrees WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-red-white-dry-portion-slim-box_9816a214-2e04-405a-9b47-983dd17d5d43.png,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,,
,,SI-1125-1,Unisex,Title,Default Title,,,,,,,,,,129.00,0.00,1,G,500,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Slim 500g Box
Cold Extreme WDP 500g Box,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">Oden's Cold Extreme WDP (White Dry Portion) ist ein starker Snus mit kühlem, frischem Minzgeschmack. Dieser Snus überzeugt durch seinen hohen Nikotingehalt und ist ideal für erfahrene Snus-Nutzer. Kaufe jetzt den Oden's Snus in der praktischen 500g Box bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts!</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme WDP bietet einen eiskalten Minzgeschmack. Der Portionssnus wird in trockenen Portionen geliefert, die weniger Flüssigkeit enthalten und daher nicht auslaufen. Neben dem sonst traditionellen, erdigen Tabakgeschmack, bietet dieser Snus zusätzlich ein angenehmes Spearmint-Aroma. Mit der praktischen 500g Box hast du immer einen praktischen Vorrat an Snus. </p>
<p>Oden's gehört zusammen mit Siberia zu den beliebtesten Snusmarken in der Schweiz und richtet sich mit seinem hohen Oden Snus Nikotingehalt vor allem an erfahrene Nutzer. </p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus bei Snushus - ideal für echte Snus-Liebhaber!</p>
</div>
</div>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Cold Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-cold-extreme-white-dry-portion-box_0a9600d7-7d68-43ea-83dd-0cdfa830332f.png,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,,
,,OD-1025-1,Unisex,Title,Default Title,,,,,,,,,,119.00,0.00,1,G,600,IN,3,3,3,,,Oden's,Cold Extreme WDP 500g Box
Freezing Peppermint MAX AW,"<p><strong>VELO Mighty Peppermint Max wird zu VELO Freezing Peppermint MAX All White</strong>.<br><br>Dieser Snus bietet Dir eine intensive Frische mit einer extra Portion Nikotin. Dieser All White Snus ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen. Bestelle jetzt bequem online bei Snushus und erlebe die kraftvolle Pfefferminze mit jedem Beutel.</p>
<p>Erlebe VELO Freezing Peppermint MAX All White – Dein extrem starker Begleiter für ein intensives Nikotinerlebnis. Mit einer Stärke von 6/5 und einem beeindruckenden Nikotingehalt von 24 mg/g bietet dir dieser Snus eine aussergewöhnlich kraftvolle und langanhaltende Wirkung. Die 20 Slim-Beutel sind perfekt für diskreten und bequemen Genuss und überzeugen mit einem erfrischenden Minzgeschmack.</p>
<p>Der altbekannte VELO Freeze Max trägt nun den Namen VELO Freezing Peppermint MAX und erstrahlt in einem neuen Design.</p>
<p>Die VELO-Beutel im Slim Format basieren auf aromatisierter Zellulose und sind völlig frei von Tabak. Das bedeutet keinen gewöhnungsbedürftigen Tabakgeruch und keine Tabakschadstoffe. Weltweit gibt es derzeit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus/Nicotine Pouches eignen sich besonders für Raucher, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays wenig Erfolg haben.</p>
<p>Jetzt VELO Max Snus bei Snushus kaufen und entdecken, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Bestelle online und bringe erfrischende Minze in deinen Alltag! <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO</a>? Hier findest du alle Informationen zu diesem Thema!</p>",Freezing Peppermint MAX AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/2025_freezing_peppermint.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Freezing Peppermint MAX AW
COLD AW,"<p class=""MsoNormal"">Der edel COLD AW bietet einen erfrischenden Minz-Menthol-Geschmack. Dieser All White Snus überzeugt durch seinen hohen Nikotingehalt und ist perfekt für alle, die tabakfreien Genuss mit maximaler Wirkung suchen.<br> <br>Kaufe jetzt edelsnus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Mit seinem hohen Nikotingehalt von 20mg/g und einer einzigartigen Minz-Menthol-Mischung mit Frische-Booster gehört edel COLD zu den beliebtesten und meistverkauften All White Snus auf dem Schweizer Markt.</p>
<p>Das Besondere an edel COLD ist, dass die Nicotine Pouches komplett tabakfrei sind, aber trotzdem Nikotin bieten. Die Nikotinbeutel können einfach unter die Oberlippe platziert werden und durch den Speichel wird die Wirkung des Nikotins nach und nach freigesetzt.</p>
<p>Bestelle noch heute edelsnus bei Snushus - perfekt für echte Snus-Liebhaber! </p>",COLD AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Cold_wo_Shadow.png,,,,,5.90,,1,G,14,IN,3,3,3,,,,
,,ED-1010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,14,IN,3,3,3,,,edel,COLD AW
Icy Berries AW,"<p>Die VELO Icy Berries AW (All White), ehemals bekannt als VELO Berry Frost, begeistert mit einer einzigartigen Kombination aus erfrischenden Beerenaromen und einem ausgewogenen Nikotingehalt von 14,3 mg/g. Die fruchtigen Noten sorgen für ein angenehmes Geschmackserlebnis, während die erfrischende Wirkung die Sinne belebt. Perfekt für alle, die intensiven Geschmack mit starker Wirkung geniessen möchten. Jetzt bei Snushus online VELO Snus kaufen und dich von der fruchtigen Frische überzeugen lassen!</p>
<p>VELO Icy Berries (ehemals VELO Snus Berry Frost) bietet ein erfrischendes Beerenaroma in vollständig weissen, tabakfreien Portionen. All White Snus und Nicotine Pouches sind ideal für Snus-Liebhaber, die eine tabakfreie Alternative mit hohem Nikotingehalt suchen. Mit einem Nikotingehalt von 14,3 mg/g liefert VELO Snus ein intensives Erlebnis.</p>
<p>Die schlanke Präsentation verleiht dem Snus ein modernes Erscheinungsbild – perfekt für alle, die fruchtigen Geschmack und starke nikotinhaltige Portionen schätzen. Für eine kleinere Variante probiere <a href=""https://snushus.ch/products/velo-snus-mini-berry-frost-medium-aw"">VELO Icy Berries Mini</a>. Jetzt VELO Snus kaufen und die Frische erleben – erhältlich bei Snushus!</p>",Icy Berries AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo_Icy_Berries.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1305-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Icy Berries AW
Cold Extreme WDP Slim,"<div class=""item flex"">Oden's Cold Extreme Whity Dry Slim ist ein starker Snus mit einem frischen Minzgeschmack. Mit einem hohen Nikotingehalt ist er vor allem für erfahrene Snus-Nutzer geeignet. Jetzt bei Snushus Oden's Snus kaufen und die aussergewöhnliche Intensität des Produkts entdecken. </div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex"">
<p>Oden's Cold Extreme White Dry Slim ist ein Portionssnus mit frischem Minzgeschmack, der in trockenen Portionen geliefert wird. Dadurch tritt weniger Flüssigkeit aus, und der Snus läuft weniger aus. Dieser Snus überzeugt mit seinem traditionellen, erdigen Tabakgeschmack, kombiniert mit erfrischendem Spearmint-Aroma.</p>
<p>Mit seinem hohen Nikotingehalt richtet sich Oden's Extreme White Dry Slim vor allem an erfahrene Nutzer. Zusammen mit Siberia zählt Oden's zu den beliebtesten Snus-Marken in der Schweiz.</p>
<p>Entdecke die eiskalte Frische der Oden's White Dry Portion! Kaufe noch heute Oden's Snus Extreme bei Snushus – ideal für echte Snus-Liebhaber!</p>
</div>
</div>
