Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Bestelle jetzt edel Melon All White Mini online und entdecke, warum diese Swiss made Snus so beliebt sind. Erlebe die perfekte Kombination aus erfrischendem Melonengeschmack und der Stärke 3/5 für den idealen Nikotinkick. Gönn Dir diesen erfrischenden und praktischen Genuss – edel Snus bestellen war noch nie so einfach!</p>",MELON AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Melon-Mini_wo_Shadow_06f3b3d1-7efa-44f8-91fa-311b02f97aa5.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-3110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MELON AW Mini
Apple Mint AW Slim,Die perfekte Kombination aus Apfel und Minze in einem starken Nikotinbeutel. Apple Mint gibt Ihnen einen frischen und lang anhaltenden Geschmack und befriedigt Deinen Nikotinbedarf.,Apple Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_apple-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-4115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Apple Mint AW Slim
Strawberry Cream AW,"<p>Tabakfreier Snus mit dem exklusiven Geschmack des Getränks Frozen Strawberry Daiquiri. Der süsse, erfrischende Geschmack der Erdbeere gibt ein Gefühl der Feier. Die Beutel haben eine schnelle Freigabe und einen lang anhaltenden Geschmack.</p>
<p>Die Dosen enthalten 20 schlanke Portionsbeutel aus dem exklusiven Vliesstoff. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Strawberry Cream AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Strawberry_Cream_sized.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-3015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Strawberry Cream AW
Extremely Strong AW Mini,"<span data-mce-fragment=""1"">Der beliebteste Brand der Schweizer kommt nun auch mit einer All-White Variante daher! Der Siberia Extremely Strong Mini AW kommt mit starken 33 mg/g Nikotin.</span>",Extremely Strong AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-all-white-mini-sized-23.png,,,,,6.90,0.00,1,G,10,IN,3,3,3,,,,
,,SI-9215-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,10,IN,3,3,3,,,Siberia,Extremely Strong AW Mini
Fresh Cola AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Eine Abwechslung zu allen Nikotinbeuteln welche es bisher gab: VID Fresh Cola ist, wie der Name schon sagt, ein All White Snus mit Cola Geschmack! Ein unbeschreibliches Geschmackserlebnis.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Fresh Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Fresh-Cola-AW.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-5005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Fresh Cola AW
Wild Lavender AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p>VELO Wild Lavendel Limited Edition. Inspiriert von Wildblumenfeldern und voll von der krautigen Rundheit des Lavendels.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Wild Lavender AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-wild-lavender-strong-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1905-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Wild Lavender AW
Cool Spearmint 300mg,"<p>Der sanftere, etwas süssere eisige Minzgeschmack der Voon Mini-Beutel aus weissem und trockenem Hanf. Perfekt . Um den ganzen Tag erfrischt zu bleiben.</p>
<p><span data-mce-fragment=""1"">Jeder Beutel enthält 20 mg hochwertig extrahiertes und reinstes CBD für ein sorgenfreies Vergnügen! Schliessen Sie die Augen und tauchen Sie ein in ein wahres mentales Wohlbefinden!</span></p>",Cool Spearmint 300mg,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/voon-cool-spearmint-cbd-pouches.png,,,,,8.90,,1,G,19000,IN,3,3,3,,,,
,,VO-2000-1,Unisex,Title,Default Title,,,,,,,,,,8.90,,1,G,19000,IN,3,3,3,,,Voon,Cool Spearmint 300mg
Boost Mint AW,"<p>Erlebe <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Boost Mint All White – Dein ultimativer Begleiter für ein kraftvolles und erfrischendes Nikotinerlebnis! Mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g bietet Dir dieser All White Snus eine extrem starke und lang anhaltende Erfahrung. Die Slim Beutel sind gefüllt mit einem intensiven Minzgeschmack, der Deine Sinne belebt und erfrischt.</p>
<p>RUSH Boost Mint <a href=""https://snushus.ch/collections/all-white"">All White</a> ist perfekt für erfahrene Snuser, die auf der Suche nach einem besonders starken und erfrischenden Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Diese praktische Dose bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Boost Mint All White online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Gönn Dir den kraftvollen Genuss, den Du als erfahrener Snuser verdienst!</p>
<!---->",Boost Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_boost_mint_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-1015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Boost Mint AW
Super White Purple Cassice No.71 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p><span>Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte </span>Super White Cassice #2 AW</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Purple Cassice No.71 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-Purple-Cassice-no71.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Purple Cassice No.71 AW
Mini Urban Vibe Medium AW,"<p>Nur kurz verfügbar! </p>
<p>Bei diesem Produkt handelt es sich um Restposten, welcher etwas älter ist. Die Produkte wurden von uns getestet und sind problemlos geniessbar.</p>
<p>Intensiver Geschmack von Cranberries und anderen roten Früchten in der urbanen Wildnis. Vielleicht kannten Sie dieses Produkt schon als LYFT Urban Vibe.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"">unserem Blog</a>.</p>",Mini Urban Vibe Medium AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-mini-urban-vibe-medium-aw.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-2505-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Mini Urban Vibe Medium AW
Sour Cola Strong AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Eine Abwechslung zu allen Nikotinbeuteln welche es bisher gab: VID Sour Cola strong  ist, wie der Name schon sagt, ein All White Snus mit Cola Geschmack! Ein unbeschreibliches Geschmackserlebnis.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p><span>Neues Design gleicher Geschmack! Der VID Sour Cola Strong ersezt den alt bekannten VID Fresh Cola Strong.</span></p>",Sour Cola Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID_Sour_Cola_Strong_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-5105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Sour Cola Strong AW
Onyx WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>General Onyx White Portion - ein absoluter Klassiker und Premium Snus. Der Name ist etwas verwirrend, da dieses Produkt zwar als White Portion gilt; die Beutel sind aber als einziges Produkt auf dem Markt komplett schwarz, weil anstelle von klassischem Papier ein schwarzes Papier verwendet wird. Ausser der optischen Auffälligkeit ergibt sich aber kein Unterschied zu normalen White Portion Snus.</span></p>
<p><span>Mit dem Design der Dose, dem rustikalen Tabakgeschmack und den ringförmig angeordneten Beutel gehört General Onyx zu den wahrscheinlich besten Snusprodukten auf dem Markt.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Onyx WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-onyx-silver-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,General,Onyx WP
Vanilla Pear Strong AW,"Der Sommer ist eine fantastische Zeit voller Sonne, Strand und eisigem Birneneis. Auch wenn wir nicht das ganze Jahr über sonnige Sommertage haben können, können wir dieses Gefühl überall hin mitnehmen. Sonnengereifte Birnen, die zusammen mit klaren Vanilletönen einen wunderbaren Geschmack und eine Weichheit erzeugen, die uns an Freizeit, Spiel und Wärme erinnern.<br data-mce-fragment=""1""><br data-mce-fragment=""1""><br data-mce-fragment=""1"">Bei VID <span data-mce-fragment=""1"">Vanilla Pear Strong</span> wollten wir den Geschmack von köstlichem Birneneis hervorheben, einen Geschmack, den viele Menschen kennen und mögen. Die Aromen oszillieren zwischen Birnen-Vanille und Säure auf eine Weise, die herausfordernd ist, wenn es darum geht, was mit Aromen für Nikotinbeutel gemacht werden kann. Der weiche Geschmack und die angenehme Nikotinstärke machen <span data-mce-fragment=""1"">VID Vanilla Pear Strong</span> zum perfekten Produkt für diejenigen, die täglich Nikotinbeutel verwenden möchten, oder für diejenigen, die einen milden Nikotinbeutel wünschen, wenn das Verlangen nach Nikotin zu groß wird.<br>",Vanilla Pear Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/VID-vanilla-pear-sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-8105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Vanilla Pear Strong AW
Minty Lemon AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Ein kühles Zitrusaroma trifft auf 12 mg/g Nikotingehalt. Die Slim Nikotinbeutel stören kaum unter der Lippe. Ein perfektes Produkt für die Rauchentwöhnung! </p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p>Der altbekannte VID Cool Citrus mit neuem Namen!</p>",Minty Lemon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Vid-ruby-rasperry-sized.png,,,,,3.90,,1,G,1,IN,3,3,3,,,,
,,VI-4005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,1,IN,3,3,3,,,VID,Minty Lemon AW
Ice Mango AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Ice Mango Strong ist eine saftige Mischung aus dem eisigen Gefühl von DOPE und dem unverwechselbaren fruchtigen Geschmack von Mango. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Ice Mango AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/dope_ice_mango_strong_edition.jpg,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,,
,,DO-1020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,15,IN,3,3,3,,,DOPE,Ice Mango AW DUOPACK
Coffee Caramel AW,"<p>Der VID Coffee Caramel All White Snus ist die neuste Kreation vom Hause Kurbits Snus AB und überzeugt geschmacklich mit einer perfekten Balance zwischen starken Arabica-Kaffeebohnen sowie karamellisierter Vanille. Mittelmässig süss und durchschnittlich stark sind diese Beutel etwas für Geniesser, die den Kaffeegeschmack lieben!</p>
<p><br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Coffee Caramel AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Coffe-Caramel-AW.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-7005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Coffee Caramel AW
Cherry Blossom AW Slim,"<p>Erlebe den einzigartigen Geschmack von FIX Cherry Blossom All White – ein starker Snus, der Frische und Fruchtigkeit auf harmonische Weise vereint. Die duftende und verlockende Kirschblüte aus Japan trifft auf das süsse Aroma sonnengereifter Kirschen und wird durch die feine Note von roten Himbeeren perfekt abgerundet. Dieses Zusammenspiel sorgt für ein unvergleichliches Geschmackserlebnis, das Deine Sinne belebt.</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm bietet FIX Cherry Blossom eine kraftvolle Wirkung, ideal für erfahrene Nutzer, die ein intensives Nikotinerlebnis suchen. Die 20 Slim Nicotine Pouches pro Dose sind schlank, diskret und angenehm zu tragen – perfekt für unterwegs oder zwischendurch.</p>
<p>Die tabakfreien All White Pouches von FIX garantieren Dir ein sauberes Erlebnis ohne Tabakgeruch oder Verfärbungen. Ob im Alltag oder in besonderen Momenten – dieser Snus liefert Frische und Stärke in perfekter Balance.</p>",Cherry Blossom AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_cherry-blossom_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Cherry Blossom AW Slim
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-white-portion_5a225d8d-e783-45c0-ac7b-d76705ae8911.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Lime Smash AW DUOPACK,"<span data-mce-fragment=""1"">Der DOPE Lime Smash Strong ist eine exotische Mischung aus dem eisigen Gefühl von DOPE und dem süsslichen Geschmack von Limette. Die DOPE RUSH Instant Kick Technologie setzt das Nikotin mit intensivem und kraftvollem Kick frei. Wenn Du einen erfrischenden Geschmack mit garantiertem Kick willst, ist Deine Wahl DOPE! Jede Dose enthält 22 Nikotinbeutel im Slimformat.</span>",Lime Smash AW DUOPACK,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Dope_Lime_Smash_Strong_Edition.jpg,,,,,5.90,,1,G,15,IN,3,3,3,,,,
,,DO-2020-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,15,IN,3,3,3,,,DOPE,Lime Smash AW DUOPACK
Mighty Lemonade,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Lemonade ist Teil der Mighty Stong Reihe und bietet 13,5mg/Beutel, die die einzigartige Geschmackskombination von Schwarzem Tee und Limonade nutzen.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Lemonade,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Lemonade_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Lemonade
Green Mint X-Strong WDP,"Der T45 Green Mint konzentriert sich auf frische Düfte und Aromen. Ein grosszügiger Mentholgeschmack wird mit blumigem Duft und Fruchtaromen ausgeglichen, um das Harte mit dem Weichen zu verbinden. Der T45 Green Mint Snus ist klassisch und gleichzeitig völlig innovativ.",Green Mint X-Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/t45-green-mint-xstrong-white-dry-portion-front.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,T4-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,T45,Green Mint X-Strong WDP
Super Strong Spearmint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Spearmint WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Minze. Ein frisches, starkes und kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Minze, zusammen mit einem Hauch von grünen Kräutern und Eukalyptus.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Spearmint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-spearmint-wp_af98c372-3829-4a09-a833-cf97c5e26c7f.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-8005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Spearmint WP
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
Morgondagg WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Im Kurbits Morgondagg (Morgentau) finden wir die Düfte und Erwartungen eines milden Mittsommermorgens. Blumen, Süße, Lakritz und eine vertraute Kühle von einem Morgen, der nicht wirklich von den Sonnenstrahlen erwärmt wurde. Der Tabak wurde gemischt und verarbeitet, um sich leicht, ansprechend und frisch anzufühlen.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Morgondagg WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-morgondagg-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Morgondagg WP
Mighty Fresh,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Fresh ist Teil des Mighty Stong-Sortiments und bietet 13,5mg/Beutel, kombiniert mit einer intensiven und kühlenden Kombination aus Pfefferminz und Menthol.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Fresh,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Fresh_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Fresh
Wintery Watermelon AW Mini,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Wintery Watermelon All White Mini kombiniert den süssen Geschmack von Wassermelone mit einer erfrischenden Note und sorgt für ein einzigartiges Geschmackserlebnis. Die praktischen Mini-Beutel bieten einen angenehmen Sitz und liefern mit 11,9 mg/g Nikotin eine ausgewogene Stärke. Perfekt für alle, die eine fruchtige Alternative im handlichen Format suchen. Dank der <a href=""https://snushus.ch/collections/all-white"">All White</a> Rezeptur bleibt das Produkt angenehm trocken und sorgt für langanhaltenden Genuss ohne Verfärbungen der Zähne.</p>
<h3><span>Was macht VELO Wintery Watermelon besonders?</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Mini-Beutel:</strong></span><span> Klein, diskret und angenehm zu tragen – ideal für den Alltag</span></p>
</li>
<li>
<p><span><strong>11,9 mg/g Nikotin:</strong></span><span> Perfekte Balance zwischen Frische und Intensität</span></p>
</li>
<li>
