Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Sichere Dir jetzt Deinen Red Muule Lime Cactus Snus online und erlebe die harmonische Mischung aus Kaktus und Limette. Gönne Dir diesen besonderen Snus und entdecke, warum Red Muule Lime Cactus die perfekte Wahl für Snus-Liebhaber ist.</p>
<!---->",Lime Cactus AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_lime_cactus.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Lime Cactus AW Slim
Menthol Mini AW,"<span>Die neue Geschmacksrichtung der beliebten Marke VID überzeugt nicht nur beim frischen Geschmack. Die auf Pflanzenfasern basierenden Nicotine Pouches mit Nikotinstärke 3/4 sind All-White, deshalb verfärben sie die Zähne nicht. Ausserdem erlaubt das bequeme Mini-Format den diskreten Genuss an fast jedem Ort. Ein Produkthighlight ist auch die nachhaltig hergestellte Dose, in der 20 Portionen Platz finden.</span>",Menthol Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/vid-mini-menthol-aw.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-9215-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Menthol Mini AW
Spearing WDP,"<p>PUCK SPEARING Extra Strong Portion von The SnusFactory, ein Snus nach Mass für diejenigen, die den ultimativen Kältekick erleben wollen, den nur ein eisiger Minzgeschmack und extra starke Kicks bieten können!</p>
<p>Seine modernen Portionen haben die gleichen Eigenschaften wie White Dry Portionen. Das bedeutet, dass sie so optimiert sind, dass sie nur gering saften, was wiederum die beinahe sofortige Freisetzung sowohl des Geschmacks als auch des Nikotins fördert.</p>",Spearing WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/PUCK_ICING_Spearmint_sized.png,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,PU-1000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Puck,Spearing WDP
Mango Strong AW,"<p>Erlebe den exotischen Geschmack von <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Mango All White – Dein fruchtiger Begleiter für ein sanftes und dezentes Nikotinerlebnis. Mit einem herrlich süssen Mango-Aroma und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine angenehme, aber leichte Wirkung, die ideal für den täglichen Gebrauch ist. Die 20 Slim Beutel pro Dose sind perfekt für den diskreten und komfortablen Genuss unterwegs oder zu Hause.</p>
<p>XO Mango All White ist die ideale Wahl für alle, die einen schwachen Snus bevorzugen, aber trotzdem nicht auf einen vollmundigen, tropischen Geschmack verzichten möchten. Dank der schlanken All White Pouches erlebst Du den Genuss ohne Tabakgeruch und ohne Verfärbungen – ideal für alle, die nach einem sauberen und frischen Nikotinerlebnis suchen.</p>
<p>Gönn Dir den milden und fruchtigen XO Mango und bringe einen Hauch tropischer Frische in Deinen Alltag. Bestelle jetzt und entdecke, warum XO Mango All White für Snus-Liebhaber mit Vorliebe für dezente Stärke und exotische Geschmacksnoten perfekt ist.</p>",Mango Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Mango_242f2f83-384b-48f3-bb2e-118b101056d6.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Mango Strong AW
Mint AW Slim,"<p>Entdecke <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a><a href=""https://snushus.ch/collections/red-muule""> </a>Mint All White Slim – Deine perfekte Wahl für ein erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 14 mg/g und schlanken Beuteln bietet Dir dieser Snus eine ausgewogene und intensive Erfahrung. Die All White Nikotinbeutel sorgen für einen frischen Minzgeschmack, der Deine Sinne belebt.</p>
<p>Red Muule Mint AW Slim, die auf der Suche nach einem hochwertigen und erfrischenden Produkt sind. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die 20g Dose bietet Dir ausreichend Vorrat für langanhaltenden Genuss.</p>
<p>Geniesse den frischen Minzgeschmack von Red Muule Mint AW Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<p>Bestelle jetzt Deinen Red Muule Mint AW Slim online und entdecke die erfrischende Welt von Red Muule.</p>
<!---->",Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_mint_5fcea3f5-3992-4c97-a01b-68b7c3989889.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Mint AW Slim
Super White Red Rhuby #3 AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title"">
<p> </p>
<p>Der Skruf Super White Red Rhuby<span> schmeckt nach frischem Rhabarber </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Red Rhuby #3 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-red-rhuby-3-super-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Red Rhuby #3 AW
Ice Cool Strong AW,"<p>Erlebe den intensiven Genuss von <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Ice Cool Strong Snus – der perfekte Begleiter für erfahrene Snuser, die einen starken Kick suchen. Mit einem erfrischenden Minzgeschmack und einer hohen Nikotinkonzentration von 16 mg/g bietet dieser Snus ein kraftvolles und belebendes Erlebnis, das Deine Sinne weckt.</p>
<p>XO Ice Cool Strong überzeugt mit seinem frischen Minzgeschmack, der Dich bei jedem Gebrauch erfrischt. Die 20 Slim Beutel pro Dose sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Jeder Beutel ist präzise portioniert, um Dir einen konstanten und intensiven Geschmack sowie die gewünschte Nikotindosis zu liefern.</p>
<p>Dieser starke Snus ist ideal für gewohnte Snuser, die einen kräftigen und langanhaltenden Genuss bevorzugen. Die hochwertige Verarbeitung und die sorgfältig ausgewählten Inhaltsstoffe garantieren ein erstklassiges Snus-Erlebnis. Mit XO Ice Cool Strong erhältst Du nicht nur den gewünschten Nikotin-Kick, sondern auch eine erfrischende Minzbrise, die Deinen Tag belebt.</p>
<p>Bestelle jetzt Deine XO Ice Cool Strong Snus Dose online und geniesse den unvergleichlichen Geschmack und die starke Wirkung. Dein idealer Snus-Genuss wartet auf Dich – und das zu einem attraktiven Preis.</p>
<!---->",Ice Cool Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Ice_Cool_54c63bca-f5b9-4613-97f1-13d2248adfda.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Ice Cool Strong AW
Spearmint Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Spearmint Strong AW – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Geschmack nach Pfefferminze sorgt für ein belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>XO Spearmint Strong AW ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die Slim Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10 g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Hergestellt in Schweden, gehört XO Spearmint Strong AW zu einer renommierten schwedischen Snus Marke, die für ihre hohe Qualität und exzellenten Geschmack bekannt ist.</p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Spearmint_d01deb41-5228-4b38-9750-e6cd52e3d97d.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-4015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Spearmint Strong AW
Original,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>Ein rauchloses Tabakprodukt aus Dänemark. Geeignet als Ersatzprodukt für Zigaretten. Die kleinen Oliver Twist Tabakdragees entfalten ihre Wirkung unter der Lippe und stillen die Lust zu Rauchen.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Original,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/original.png,,,,,6.40,,1,G,30,IN,3,3,3,,,,
,,OT-1000-1,Unisex,Menge auswählen,1 Dose à 6.40,,,,,,,,,,6.40,,1,G,30,IN,3,3,3,,,Oliver Twist,Original
Brown -80 Degrees OP,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Siberia Braun Original Portion ist der traditionelle Bruder des <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion"">roten Siberia</a>. Ein Portion Snus mit Minz Aroma und den bekannten 43 mg/g Nikotin! </p>
</div>
</div>
</div>
<div class=""item flex""><br></div>",Brown -80 Degrees OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1636398926398455_siberia-brown-original-portion.jpg,,,,,5.40,0.00,1,G,1,IN,3,3,3,,,,
,,SI-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,1,IN,3,3,3,,,Siberia,Brown -80 Degrees OP
Cannadips 4x Mix,"<p>Spare jetzt mit dem Cannadips 4er Mix. Du zahlst 29.- CHF und erhältst Ware im Wert von 35.60 CHF. Perfekt zum testen des CBD Snus von Cannadips.</p>
<p>Cannadips Hanf CBD-Beutel sind alle natürlich, diskret und schnell wirkend mit ihrem hoch bioverfügbaren wasserlöslichen CBD. Frei von THC, Tabak &amp; Nikotin!</p>
<p>Sämtliche Produkte sind frei von Tabak und Nikotin und basieren auf Kokosfasern. Alle Sorten beinhalten einen CBD Gehalt von <strong>37,6 mg/g</strong>.</p>
<p>Geschmacklich geht die Reise von diskreter Minze bis hin zu exotischen Aromen Mango. <br></p>
<p>Dieses Bundle enthaltet:<br><br><em>1x <a href=""https://snushus.ch/products/cannadips-tropical-mango-750mg""><u class=""text-underline"">Cannadips Tropical Mango</u></a></em><br><em>1x <a href=""https://snushus.ch/collections/cannadips/products/cannadips-tangy-citrus-150mg""><u class=""text-underline"">Cannadips Tangy Citrus</u></a></em><br><em>1x <a href=""https://snushus.ch/products/cannadips-american-spice-750mg""><u class=""text-underline"">Cannadips American Spice</u></a></em><br><em>1x <a href=""https://snushus.ch/products/cannadips-fresh-wintergreen-750mg""><u class=""text-underline"">Cannadips Fresh Wintergreen</u></a></em><br></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <br><br>Hast Du die passende Cannadips Sorte gefunden? Hier findest Du alle Produkte von <a href=""https://snushus.ch/collections/cannadips""><u class=""text-underline"">Cannadips</u></a><em class=""text-italic"">!</em></p>",Cannadips 4x Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Cannadips_4er.png,,,,,35.60,29.00,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,35.60,29.00,1,G,1,IN,3,3,3,,,Hus Mix,Cannadips 4x Mix
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
THOR Mix,"<p>Du bist Dir nicht sicher welcher THOR der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das <strong>THOR Sortiment</strong> probieren und dabei noch sparen!</p>
<p>Entdecke den THOR Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 15 mg/g bis hin zu 20 mg/g. Alle Pouches kommen im praktischen <strong>Slim Format.</strong></p>
<p>Hol Dir jetzt den THOR Mix und erlebe den perfekten Mix aus Frische und Intensität! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/thor-snus-freeze-hammer-aw"">THOR Nordic Freeze Hammer AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-nordic-freeze-x-strong-aw"">THOR Nordic Freeze X-Strong AW</a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-black-mint-x-strong-aw"">THOR Black Mint X-Strong AW </a></em><br><em>1x <a href=""https://snushus.ch/products/thor-snus-arctic-berries-x-strong-aw"">THOR Arctic Berries X-Strong AW</a></em></p>
<p>Hast Du Deinen Favoriten gefunden? <a href=""https://snushus.ch/collections/thor-snus"">Hier findest Du alle Produkte von THOR</a>!</p>",THOR Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Thor-Mix.png,,,,,14.90,,1,G,1,IN,3,3,3,,,,
,,MIX-TO01,Unisex,Title,Default Title,,,,,,,,,,14.90,,1,G,1,IN,3,3,3,,,THOR,THOR Mix
Tobacco Strong Mix Slim,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Slim Portion Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit Slim Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br>P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p>Dieses Bundle enthaltet:</p>
<p><em>1x <a href=""https://snushus.ch/products/soldat-extreme-wdp-slim?_pos=1&amp;_sid=3259180a0&amp;_ss=r""><u class=""text-underline"">SOLDAT Extreme Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/siberia-snus-rot-slim-80-degrees-white-dry-portion""><u class=""text-underline"">Siberia Rot -80 Degrees Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/skruf-fresh-ultra-stark-slim-wp?_pos=2&amp;_sid=a3f743f2f&amp;_ss=r"">SKRUF Ultra Fresh No. 05</a></em><br><em>1x <a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry-slim""><u class=""text-underline"">Odens Cold Extreme WDP Slim</u></a></em><br><em>1x <a href=""https://snushus.ch/products/royal-lifestyle-classic-slim-wdp?_pos=1&amp;_sid=566885c74&amp;_ss=r""><u class=""text-underline"">Royal Lifestyle Classic Original Slim</u></a></em></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Slim-Mixpack.png,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS02,Unisex,Title,Default Title,,,,,,,,,,23.80,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix Slim
Tobacco Strong Mix,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten Tabak Portion Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind Tabak Snus Sorten mit grossen Beuteln und beinhalten einen Nikotingehalt zwischen 22 mg/g und 45 mg/g und kommen mit einem Minz / Menthol / Eukalyptus Aroma. <br>P.S.: wir haben einen Snus ohne Tabak in diesen Hus Mix reingeschmuggelt - findest Du heraus welchen? ;-)</p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x  <a href=""https://snushus.ch/products/vale-iced-mint-tobacco-wdp"">¡Vale! Iced-Mint Tobacco WDP</a></em><br><em class=""text-italic"">1x <a href=""https://snushus.ch/products/siberia-snus-rot-80-degrees-white-dry-portion""><u class=""text-underline"">Siberia Rot -80 Degrees</u></a></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/skruf-xtra-stark-wp?_pos=3&amp;_sid=845311e75&amp;_ss=r"">SKRUF Xtra Stark No.24 WP</a></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/odens-snus-cold-extreme-white-dry""><u class=""text-underline"">Odens Cold Extreme</u></a></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/royal-lifestyle-classic-original-wdp?_pos=2&amp;_sid=e8ced1480&amp;_ss=r""><u class=""text-underline"">Royal Lifestyle Classic Original</u></a></em></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",Tobacco Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Tobacco-Strong-Mixpacka_new2.png,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,,
,,MIX-TBS01,Unisex,Title,Default Title,,,,,,,,,,27.00,20.90,1,G,1,IN,3,3,3,,,Hus Mix,Tobacco Strong Mix
COCO Mighty Range Mix,"<p><span data-mce-fragment=""1"">Entdecke die neue Reihe von COCO - Mighty Range! Mit mehr Stärke und gleichzeitig intensivem Geschmack ist dieses 4er Pack ein Muss für alle Fans von COCO! </span></p>
<p>Dieses Bundle enthaltet:<strong><em></em></strong></p>
<p><em>1x <a rel=""noopener"" href=""https://snushus.ch/products/coco-mighty-mango"" target=""_blank"">COCO Mighty Mango</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-fresh?_pos=1&amp;_sid=0641b9eb3&amp;_ss=r"">COCO Mighty  Fresh</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-colada"">COCO Mighty Colada</a></em><br><em>1x <a href=""https://snushus.ch/products/coco-mighty-lemonade?_pos=4&amp;_sid=620dd5d41&amp;_ss=r"">COCO Mighty Lemonade</a></em><em class=""text-italic""><br></em></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! </p>
<p><em class=""text-italic""><br></em>Hast Du den passenden COCO gefunden? Hier findest Du alle Produkte von<span> </span><a href=""https://snushus.ch/collections/coco"" rel=""noopener"" target=""_blank""><u class=""text-underline"">COCO</u></a>!</p>
<!---->",COCO Mighty Range Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/COCO-Mighty-MixPack_96d70fcd-e63e-434b-909e-015b5949362e.png,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,,
,,MIX-CO02,Unisex,Title,Default Title,,,,,,,,,,23.60,19.90,1,G,1,IN,3,3,3,,,COCO,COCO Mighty Range Mix
All White Fruit Mix,"<p>Probiere Dich quer durch die Vielfalt unserer fruchtigen All White Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 8 mg/g und 20 mg/g. <br>Dieser Hus Mix soll Dir die fruchtige Vielfalt der neusten Snuskategorie ""All White"" aufzeigen. Von Pfirsich, über Zitrus bis hin zu Beeren deckt dieses Pack alles ab.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x <a href=""https://snushus.ch/products/edel-snus-citrus-all-white""><u class=""text-underline"">edelsnus CITRUS</u></a><br>1x<span> </span><a href=""https://snushus.ch/products/edel-snus-melon-all-white""><u class=""text-underline"">edelsnus MELON</u></a><br>1x<span> </span><u class=""text-underline""><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"">Après No.5 Ice </a><a href=""https://snushus.ch/products/apres-snus-no-5-ice-tea-peach"">Tea </a><a href=""https://snushus.ch/search?type=product&amp;options%5Bprefix%5D=last&amp;options%5Bunavailable_products%5D=last&amp;q=ap-5005"">Peach</a></u><br>1x<span> </span><a href=""https://snushus.ch/products/velo-snus-icy-berries-aw-slim"">VELO Icy Berries</a><br></em><em>1x <a href=""https://snushus.ch/collections/vale/products/vale-frosted-berry-aw"">¡VALE! Frosted Berry</a></em></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Fruit Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/All-White-Fruit-Mix_7c62d1cd-52b3-4ae6-b829-5b6dd8d933c3.png,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWF01,Unisex,Title,Default Title,,,,,,,,,,30.10,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Fruit Mix
All White Strong Mix,"<p>Probiere Dich quer durch die Vielfalt unserer stärksten All White Snus Sorten!</p>
<p>Sämtliche Produkte dieses Bundles sind frei von Tabak und beinhalten einen Nikotingehalt zwischen 14 mg/g und 25 mg/g und sind mit einem Minz / Menthol / Eukalyptus Aroma.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em class=""text-italic"">1x<span> </span><u class=""text-underline""><a href=""https://snushus.ch/products/edel-snus-cold-all-white"">edelsnus </a><a href=""https://snushus.ch/it/products/edel-snus-cbd-mint"">COLD</a></u></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/edel-snus-onyx-all-white""><u class=""text-underline"">edelsnus ONYX</u></a></em><br><em class=""text-italic"">1x<span> </span><a href=""https://snushus.ch/products/velo-snus-mighty-peppermint-aw""><u class=""text-underline"">VELO Mighty Peppermint</u></a></em><br><em class=""text-italic"">1x <a href=""https://snushus.ch/products/strom-fresh-mint-aw?_pos=2&amp;_sid=65bab12ad&amp;_ss=r"">STRÖM Fresh Mint</a></em><br><em class=""text-italic"">1x <a href=""https://snushus.ch/products/ace-x-cool-mint"">ACE </a></em><a href=""https://snushus.ch/products/ace-snus-x-cool-mint"">X Cool Mint </a></p>
<p>Spare beim Kauf von diesem Bundle auf den regulären Preis! <br>Ist dieses Bundle nichts für Dich? Schau mal ob ein anderes <a href=""https://snushus.ch/collections/hus-mix-1""><u class=""text-underline"">Mix-Pack</u></a> Dir mehr zusagt. </p>
<!---->",All White Strong Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/ALL-White-Strong-Mixpack_6d6397b4-5ae4-498d-9b77-ae86997527a8.png,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,,
,,MIX-AWS01,Unisex,Title,Default Title,,,,,,,,,,29.80,24.90,1,G,1,IN,3,3,3,,,Hus Mix,All White Strong Mix
Cannadips Mix,"<p>Du bist Dir nicht sicher welcher Cannadips Geschmack der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das Cannadips Sortiment probieren und dabei noch sparen!</p>
<p>Cannadips Hanf CBD-Beutel sind alle natürlich, diskret und schnell wirkend mit ihrem hoch bioverfügbaren wasserlöslichen CBD. Frei von THC, Tabak &amp; Nikotin!</p>
<p>Sämtliche Produkte sind frei von Tabak und Nikotin und basieren auf Kokosfasern. Alle Sorten beinhalten einen CBD Gehalt von <strong>37,6 mg/g</strong>.</p>
<p>Geschmacklich geht die Reise von diskreter Minze bis hin zu exotischen Aromen Mango. <br></p>
<p>Dieses Bundle enthaltet:</p>
