Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p class=""MsoNormal"" style=""margin-top: 10.0pt;""><span style=""mso-ansi-language: DE-CH;"">Bei Snushus findest du die beliebtesten Velo Sorten zu erschwinglichen Preisen, darunter natürlich auch das Aroma Groovy Grape. Auf unserer Seite kannst du sogar ein Snushus Abo abschliessen und bekommst deine Lieblingssorten in regelmässigen Abständen geliefert. Das Abo kannst du jederzeit ändern oder sogar abbestellen und gehst damit keinerlei Verpflichtungen ein. Den Zeitabstand deiner Lieferungen kannst du bei uns selbst bestimmen. </span></p>",Mini Groovy Grape AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-groovy-grape-mini-2024.png,,,,,5.20,,1,G,10,IN,3,3,3,,,,
,,VE-1405-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,10,IN,3,3,3,,,VELO (SE),Mini Groovy Grape AW
BERRY AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Bist du es leid, immer das Gleiche zu haben? Dann gönn dir doch mal etwas Besonderes mit edel BERRY. Diese Mischung aus köstlichen Waldbeeren und 10 mg/g Nikotin wird deine Sinne verzaubern und ist auch für Neueinsteiger geeignet. Erlebe einen neuen Geschmackshorizont!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",BERRY AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Berry_wo_Shadow.png,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,,
,,ED-4010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,14000,IN,3,3,3,,,edel,BERRY AW
MINT AW,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Entdecke den neuen Standard von Frische – edel MINT mit einem Hauch von Minze. Der wohl beliebteste Snus-Geschmack ist jetzt auch mit reduziertem Nikotingehalt erhältlich! Mit nur 10 mg/g Nikotin ist der edel MINT der ideale Begleiter für deinen Alltag. Gönn dir einen Moment der Erfrischung, wann immer du willst!</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",MINT AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Mint_wo_Shadow.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,MINT AW
Ruby Berry AW,"<p>Erlebe die erfrischende Neuheit mit <a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Ruby Berry All White – Dein perfekter Begleiter für ein sanftes und fruchtiges Nikotinerlebnis. Mit einem köstlichen Erdbeergeschmack und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Dose enthälten 14g Tabakersatz in Form von Slim Beuteln.</p>
<p>Der altbekannte Velo Ruby Berry All White wurde aufgewertet und erstrahlt nun unter dem neuen Design als VELO Blushy Berry AW. <strong>Nur ein halbes Jahr später ändert VELO wieder auf den altbekannten Namen zurück. </strong></p>
<p>Der Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe – weltweit gibt es aktuell keine weniger schädliche Art, Nikotin zu konsumieren.</p>
<p>All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit herkömmlichen Methoden zur Rauchentwöhnung wie Nikotinpflastern, Nikotinkaugummis oder Nikotinsprays nichts anfangen können. Der VELO Ruby Berry AW bietet einen süssen Erdbeergeschmack und kommt, wie alle VELO Produkte, in Slim-Beuteln komplett ohne Tabak.</p>
<p>Geniesse den Geschmack von süssen Erdbeeren und die Vorteile eines tabakfreien Nikotinerlebnisses mit VELO Ruby Berry AW. Bestelle jetzt online und entdecke, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen fruchtigen Genuss und bringe Frische in Deinen Alltag!</p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title"">
<p><span>EPOK, LYFT oder VELO? </span><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>
</div>
</div>
</div>
</div>",Ruby Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_ruby_berry_2025_fc3b28ed-8312-43a4-b04a-4825c2e46be9.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Ruby Berry AW
No.5 Ice Tea Peach AW,"<p>Entdecke Après No.5 Ice Tea Peach All White Slim – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW
Zesty Elderflower AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a>  Zesty Elderflower AW – Dein frischer Begleiter für ein angenehmes Nikotinerlebnis. Mit einem erfrischenden Geschmack von Holunderblüten und Limetten bietet Dir dieser Snus eine ausgewogene Stärke von 3/5 und 10 mg/g Nikotin. Die 14g Dose umfasst insgesamt 20 Slim Beutel, die für ein langanhaltendes Vergnügen sorgen.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Das bedeutet: kein Tabakgeruch und keine Tabakschadstoffe – derzeit gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit traditionellen Rauchentwöhnungsmethoden wie Nikotinpflastern, -kaugummis oder -sprays wenig Erfolg haben.</p>
<p><strong>der altbekannte VELO Elderflower Spritz wird zu VELO Zesty Elderflower. Er bietet Dir einen erfrischenden Geschmack, der an den beliebten VELO Hugo AW erinnert</strong>.</p>
<p>  Die Kombination aus Holunderblüten und Limetten schafft ein einzigartiges Aroma, das Deine Sinne belebt und erfrischt. Diese Nikotinbeutel sind perfekt für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Zesty Elderflower AW online und entdecke die perfekte Balance aus Geschmack und Stärke. Gönn Dir diesen erfrischenden Genuss und erlebe, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Zesty Elderflower AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-zesty-elderflower-3.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Zesty Elderflower AW
Original Portion,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Göteborgs Rapé ist ein absoluter Klassiker aus Schweden und wird dort seit mehr als 100 Jahren hergestellt. Heller Tabakgeschmack mit Spuren von Citrus und Lavendel tragen zum unverwechselbaren Geschmack dieses Produkts bei. Als Original Portion ist dieser Snus feucht und erlaubt somit ein intensiveres Geschmackserlebnis.</p>
</div>
<div class=""info""></div>
</div>",Original Portion,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Goeteborgs_rape_original_portion_sized.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,GR-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Göteborgs Rapé,Original Portion
No.9 Cactus Lime AW,"<p>Entdecke Après No.9 Cactus Lime All White Slim – Dein erfrischender Begleiter für ein leichtes und belebendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.9 Cactus Lime ist eine einzigartige Mischung aus zwei besonderen Aromen – Kaktus und Limette. Diese Kombination schafft eine perfekte Harmonie zwischen der Trockenheit der Wüste und der Feuchtigkeit des tropischen Waldes. Das Geschmackserlebnis ist unvergleichlich und wird in einem weichen, kleinen Beutel geliefert, der sich perfekt für den täglichen Gebrauch eignet.</p>",No.9 Cactus Lime AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-9-cactus-lime-aw.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.9 Cactus Lime AW
No.4 Cola AW,"<p>Entdecke Après No.4 Cola All White Slim– Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Slim Beutel enthalten insgesamt 11g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola AW Slim verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Slim und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-4-cola-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.4 Cola AW
Ifrikia,"<p><span data-mce-fragment=""1"">Entdecke den köstlichen Makla Ifrikia mit einem Nikotingehalt von 11mg/g. Geniesse den Geschmack von Rauem Tabak in der praktischen 20g Dose. </span></p>
<p><span data-mce-fragment=""1"">Hol Dir jetzt den einzigartigen Genuss von Makla Ifrikia!</span></p>",Ifrikia,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Makla_ifrikia_sized_2025.png,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,,
,,MA-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.00,0.00,1,G,20,IN,3,3,3,,,Makla,Ifrikia
Super White Fresh Mint No.52 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<div class=""info"">
<p> </p>
<p>Der Skruf Super White Fresh #2 schmeckt nach frischer Minze und gleich wie der Skruf Super White Fresh #4 - einfach mit weniger Nikotin.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title"">
<span><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Super White Fresh #2 AW</span></span>
<div class=""Polaris-Header-Title__TitleMetadata_19y17""></div>
</div>
</div>
</div>
</div>
</div>",Super White Fresh Mint No.52 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/SuperWhiteSlimFresh_2.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Fresh Mint No.52 AW
No.2 Mint AW,"<p>Entdecke Après No.2 Mint All White Mint – Dein erfrischender Begleiter für ein leichtes und angenehmes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine sanfte und wohltuende Wirkung. Der frische Minzgeschmack sorgt für ein süsses und belebendes Aroma, das Deine Sinne erfrischt.</p>
<p>Après No.2 Mint schmeckt so, wie eine Minze schmecken sollte – süss, frisch und mit einem Hauch Pfefferminze, der Dir ein anhaltendes Gefühl von Vitalität verleiht. Diese Kombination sorgt für ein langanhaltendes, erfrischendes Erlebnis, das perfekt für den täglichen Gebrauch geeignet ist.</p>
<p>Geniesse den frischen Minzgeschmack von Après No.2 Mint All White Mint und erlebe die perfekte Kombination aus Leichtigkeit und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und vitalisierenden Genuss und bringe neue Frische in Deinen Alltag!</p>
<!---->",No.2 Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-2-mint-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.2 Mint AW
No.10 Tangerine Spritz AW,"<p>Entdecke <a href=""https://snushus.ch/collections/apres-snus"" data-mce-href=""https://snushus.ch/collections/apres-snus"">Après</a> No.10 Tangerine Spritz All White – Dein perfekter Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem köstlichen Mandarinen-Geschmack und einer angenehmen Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Dose enthält enthält 8 mg/g Nikotin.</p>
<p>Geniesse den erfrischenden Mandarinen-Geschmack von Après No.10 Tangerine Spritz All White und erlebe die perfekte Kombination aus Innovation und Qualität. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für anspruchsvolle Snus-Liebhaber ist. Gönn Dir diesen leichten und fruchtigen Genuss und bringe frische Abwechslung in Deinen Alltag!</p>
<!---->",No.10 Tangerine Spritz AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-10-tangerine-spritz-aw.png,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,,
,,AP-1205-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,11,IN,3,3,3,,,Après,No.10 Tangerine Spritz AW
LYCHEE AW,Empfindliche Gaumen aufgepasst: Hier kommt der LYCHEE! Der ausgewogene Geschmack nach Lychee mit einem Hauch von Rosenduft kombiniert mit 5mg/g Nikotin führt zu einer sanften Balance der Sinne - perfekt für Einsteiger.,LYCHEE AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edel-snus-lychee-aw.png,,,,,4.70,0.00,1,G,1,IN,3,3,3,,,,
,,ED-8010-1,Unisex,Title,Default Title,,,,,,,,,,4.70,0.00,1,G,1,IN,3,3,3,,,edel,LYCHEE AW
No.5 Ice Tea Peach AW Mini,"<p>Entdecke Après No.5 Ice Tea Peach All White Mini – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Mini Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach Mini ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-mini-aw.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW Mini
No.3 Lemon Curd AW,"<p>Erlebe Après No.3 Lemon Curd All White – Dein erfrischender Begleiter für ein sanftes und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die 20 Slim Beutel enthalten insgesamt 11g Tabakersatz und sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.3 Lemon Curd AW wurde entwickelt, um das Gefühl einer frisch gepflückten Zitrone aus den Feldern Argentiniens einzufangen. Der intensive, frische Duft beim Öffnen der Dose sorgt für eine sensorische Explosion und bietet Dir die perfekte Mischung aus süss und sauer.</p>
<p>Geniesse den erfrischenden Zitronengeschmack von Après No.3 Lemon Curd All White. Gönn Dir diesen spritzigen und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.3 Lemon Curd AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-3-lemon-curd-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.3 Lemon Curd AW
Super White Indigo Berry No.62 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Blackberry schmeckt nach süsser Brombeere und hat einen durchschnittlichen Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Indigo Berry No.62 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-indigo-berry-no-62-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Indigo Berry No.62 AW
SPEARMINT AW Mini,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""mso-ansi-language: DE-AT;"">Mach dich bereit für das ultimative Frischeerlebnis mit den brandneuen Mini Pouches von edel! Der edel Spearmint Mini ist eine sorgfältig ausgewählte Kombination aus knackiger Frische und intensiver Minznote – dein perfekter Begleiter für jeden Moment, der nach einen Kick und Frische verlangt.</span><span lang=""DE"" style=""mso-ansi-language: DE;""></span></p>",SPEARMINT AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_Spearmint-Mini_wo_Shadow_ec55fe19-f59c-459c-afd8-3219fed27915.png,,,,,5.90,,1,G,1,IN,3,3,3,,,,
,,ED-7110-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,1,IN,3,3,3,,,edel,SPEARMINT AW Mini
4.0,"<p><span data-mce-fragment=""1"">Feier das 40-jährige Jubiläum mit der Special Edition von Makla - Makla 4.0! Hergestellt aus sonnengetrockneten Rustica Tabakblättern, bietet der Tabak </span><span data-mce-fragment=""1"">einen milden, aber dennoch kraftvollen Kick. Entdecke die einzigartige Kombination aus Qualität und Tradition.</span></p>",4.0,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/makla-4.0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,MA-3000-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Makla,4.0
No.4 Cola AW Mini,"<p>Entdecke Après No.4 Cola All White Mini – Dein neuer Favorit für ein sanftes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Die Mini Beutel enthalten insgesamt 8g Tabakersatz pro Dose und sind ideal für diskreten und bequemen Genuss.</p>
<p>Après No.4 Cola Mini verspricht einen Geschmack, der die Nostalgie von Cola einfängt, wie wir sie alle kennen und lieben. Dieses sinnliche Erlebnis bietet Dir die perfekte Mischung aus vertrautem Cola-Geschmack und belebender Frische, ein Genuss, der am liebsten nie enden sollte.</p>
<p>Geniesse den nostalgischen Cola-Geschmack von Après No.4 Cola All White Mini und erlebe die perfekte Kombination aus Frische und Leichtigkeit. Bestelle jetzt online und entdecke Après für Dich.</p>",No.4 Cola AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres_cola_mini_1448506b-b2f3-41f2-88ca-5188e64ca6a4.png,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,,
,,AP-4015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26000,IN,3,3,3,,,Après,No.4 Cola AW Mini
No.7 Very Berry AW,"<p>Entdecke Après No.7 Very Berry All White – Dein fruchtiger Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Der köstliche Beerengeschmack sorgt für ein erfrischendes und fruchtiges Aroma, das Deine Sinne belebt.</p>
<p>Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus verschiedenen Beerennoten verleiht Dir ein unvergleichliches Geschmackserlebnis. Lass Dich vom fruchtigen Aroma verzaubern und erlebe eine neue Art des tabakfreien Nikotingenusses.</p>
<p>Bestelle jetzt Deinen Après No.7 Very Berry All White online und entdecke die perfekte Kombination aus Frische und Fruchtigkeit. Erfahre, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
Cold Portion OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Der Odens Cold bietet, wie der Name es bereits sagt, ein kaltes Gefühl. Der Tabak wird optimal mit dem Minzgeschmack ausgeglichen und mit seinen 9 mg/g Nikotin zählt dieser <a href=""https://snushus.ch/collections/original-portion"">Original Portion</a> Snus, zu den schwachen Sorten der Marke <a href=""https://snushus.ch/collections/odens"">Oden's</a>.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Cold Portion OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-1105-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Cold Portion OP
Wild Lavender AW,"<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>
<p>VELO Wild Lavendel Limited Edition. Inspiriert von Wildblumenfeldern und voll von der krautigen Rundheit des Lavendels.<br data-mce-fragment=""1""><br data-mce-fragment=""1"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</p>",Wild Lavender AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-wild-lavender-strong-aw.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1905-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Wild Lavender AW
Wintery Watermelon AW Mini,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Wintery Watermelon All White Mini kombiniert den süssen Geschmack von Wassermelone mit einer erfrischenden Note und sorgt für ein einzigartiges Geschmackserlebnis. Die praktischen Mini-Beutel bieten einen angenehmen Sitz und liefern mit 11,9 mg/g Nikotin eine ausgewogene Stärke. Perfekt für alle, die eine fruchtige Alternative im handlichen Format suchen. Dank der <a href=""https://snushus.ch/collections/all-white"">All White</a> Rezeptur bleibt das Produkt angenehm trocken und sorgt für langanhaltenden Genuss ohne Verfärbungen der Zähne.</p>
<h3><span>Was macht VELO Wintery Watermelon besonders?</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Mini-Beutel:</strong></span><span> Klein, diskret und angenehm zu tragen – ideal für den Alltag</span></p>
</li>
<li>
<p><span><strong>11,9 mg/g Nikotin:</strong></span><span> Perfekte Balance zwischen Frische und Intensität</span></p>
</li>
<li>
<p><span><strong>10 g Tabakersatz:</strong></span><span> Tabakfreie Formel für einen reinen, unverfälschten Geschmack</span></p>
</li>
<li>
