Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Mit 20 Slim Nicotine Pouches pro Dose bietet RUSH Berry Ice Dir maximalen Komfort und absolute Diskretion. Diese tabakfreien All White Pouches sind sauber und hinterlassen weder Tabakgeruch noch Verfärbungen – perfekt für unterwegs oder zu Hause. Ob bei der Arbeit oder in der Freizeit: Dieser Snus gibt Dir genau das, was Du brauchst, um durchzustarten.</p>
<p>Entdecke jetzt die besondere Qualität von RUSH All White Snus und bestelle direkt online. In unserem Snus Shop Schweiz findest Du die besten <a href=""https://snushus.ch/collections/all-white"">All White Snus Produkte</a> – einfach auswählen, schnell geliefert. Gönn Dir das erfrischende Erlebnis und probiere die perfekte Verbindung aus Frucht und Frost noch heute aus!</p>",Berry Ice AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_berry_ice_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-7015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Berry Ice AW
No.7 Very Berry AW,"<p>Entdecke Après No.7 Very Berry All White – Dein fruchtiger Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 2/5 und einem Nikotingehalt von 8 mg/g bietet Dir dieser Snus eine angenehme und langanhaltende Wirkung. Der köstliche Beerengeschmack sorgt für ein erfrischendes und fruchtiges Aroma, das Deine Sinne belebt.</p>
<p>Geniesse den einzigartigen Geschmack von No.7 Very Berry. Die aromatische Mischung aus verschiedenen Beerennoten verleiht Dir ein unvergleichliches Geschmackserlebnis. Lass Dich vom fruchtigen Aroma verzaubern und erlebe eine neue Art des tabakfreien Nikotingenusses.</p>
<p>Bestelle jetzt Deinen Après No.7 Very Berry All White online und entdecke die perfekte Kombination aus Frische und Fruchtigkeit. Erfahre, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und belebenden Genuss und bringe neue Frische in Deinen Alltag!</p>",No.7 Very Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-7-Very-Berry-aw.png,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,AP-1105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Après,No.7 Very Berry AW
Cherry Chill AW,"<p>Entdecke <a href=""https://snushus.ch/collections/rush-snus"">RUSH</a> Cherry Chill– Dein perfekter Begleiter für ein intensives und fruchtiges Nikotinerlebnis! Dieser All White Snus bietet Dir eine extrem starke Wirkung mit einer Stärke von 5/5 und einem Nikotingehalt von 30 mg/g. Der erfrischende Kirschgeschmack sorgt für ein belebendes Aroma.</p>
<p>RUSH Cherry Chill ist ideal für alle, die auf der Suche nach einem kraftvollen und geschmackvollen Snus-Erlebnis sind. Die 20 Slim Beutel in der 14g Dose sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die kompakte Dose passt perfekt in jede Tasche und bietet Dir ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Bestelle jetzt Deinen RUSH Cherry Chill <a href=""https://snushus.ch/collections/all-white"">All White</a> online und entdecke die perfekte Kombination aus Stärke, Frische und Diskretion. Probiere diesen einzigartigen Snus und erlebe die belebende Kraft von RUSH.</p>
<!---->",Cherry Chill AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/rush_cherry_chill_sized.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,RU-8015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,RUSH,Cherry Chill AW
Strawberry Cream AW,"<p>Tabakfreier Snus mit dem exklusiven Geschmack des Getränks Frozen Strawberry Daiquiri. Der süsse, erfrischende Geschmack der Erdbeere gibt ein Gefühl der Feier. Die Beutel haben eine schnelle Freigabe und einen lang anhaltenden Geschmack.</p>
<p>Die Dosen enthalten 20 schlanke Portionsbeutel aus dem exklusiven Vliesstoff. Die Nikotinstärke beträgt 8.4 mg/Beutel.</p>",Strawberry Cream AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Strawberry_Cream_sized.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-3015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Strawberry Cream AW
Cherry Blossom AW Slim,"<p>Erlebe den einzigartigen Geschmack von FIX Cherry Blossom All White – ein starker Snus, der Frische und Fruchtigkeit auf harmonische Weise vereint. Die duftende und verlockende Kirschblüte aus Japan trifft auf das süsse Aroma sonnengereifter Kirschen und wird durch die feine Note von roten Himbeeren perfekt abgerundet. Dieses Zusammenspiel sorgt für ein unvergleichliches Geschmackserlebnis, das Deine Sinne belebt.</p>
<p>Mit einem Nikotingehalt von 20 mg pro Gramm bietet FIX Cherry Blossom eine kraftvolle Wirkung, ideal für erfahrene Nutzer, die ein intensives Nikotinerlebnis suchen. Die 20 Slim Nicotine Pouches pro Dose sind schlank, diskret und angenehm zu tragen – perfekt für unterwegs oder zwischendurch.</p>
<p>Die tabakfreien All White Pouches von FIX garantieren Dir ein sauberes Erlebnis ohne Tabakgeruch oder Verfärbungen. Ob im Alltag oder in besonderen Momenten – dieser Snus liefert Frische und Stärke in perfekter Balance.</p>",Cherry Blossom AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S5_cherry-blossom_AW.png,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,,
,,FI-7015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,14,IN,3,3,3,,,FIX,Cherry Blossom AW Slim
Raspberry Lemon AW Mini,"<p>Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Raspberry Lemon, der sich am besten als Himbeersorbet beschreiben lässt. Zuerst wird man von einer angenehmen Kühle begrüsst, gefolgt von süssen Himbeeren und einem Unterton von Zitrone. Dieser All White Snus bietet eine Stärke von 2/5 und einen Nikotingehalt von 15 mg/g, was für eine sanfte, aber dennoch befriedigende Erfahrung sorgt. Jede Dose enthält 8 g Tabakersatz, verteilt auf 20 Mini-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack mehr betont wird und länger anhält. Probiere Raspberry Lemon jetzt und geniesse das fruchtige, erfrischende Erlebnis!</p>",Raspberry Lemon AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Raspberry_Lemon_sized_253961d5-7753-4211-89b9-3a4d7b8e6f55.png,,,,,2.00,0.00,1,G,1,IN,3,3,3,,,,
,,KW-5115-1,Unisex,Title,Default Title,,,,,,,,,,2.00,0.00,1,G,1,IN,3,3,3,,,Kelly White,Raspberry Lemon AW Mini
Salty Raspberry AW,"<p>Ein weiterer unvergleichlicher tabakfreier Snus unter den unverwechselbaren Lakritz Geschmacksrichtungen von FUMI. Die natürliche Aromakomposition aus Lakritz und Himbeeren sorgt für ein sehr ekstatisches Erlebnis. FUMI Salty Rasberry hat die gleiche schnelle Freisetzung und das gleiche lange Geschmackserlebnis wie die anderen Produkte im FUMI-Sortiment.</p>
<p>Die Dose enthält 20 schlanke Beutel aus dem exklusiven weichen und weissen Vliesmaterial. Der Nikotingehalt beträgt 8.4 mg/Beutel.</p>",Salty Raspberry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Salty_Rasperry_sized.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-1015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Salty Raspberry AW
Fig Raspberry AW Slim,"Die aromatische, reizvolle und süsse Kirschblüte, die wir aus Japan kennen, ist eine perfekte Kombination mit sonnengereiften Kirschen und zarten roten Himbeeren.",Fig Raspberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/FIX_S3_fig-raspberry_AW.png,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,,
,,FI-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,29,IN,3,3,3,,,FIX,Fig Raspberry AW Slim
Super White Purple Cassice No.63 Strong AW,Der Skruf Super White Cassice schmeckt nach Cassis sowie süsser Johannisbeere und hat einen durchschnittlichen Nikotingehalt.,Super White Purple Cassice No.63 Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-super-white-cassice-strong-no63.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,SK-4105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Skruf,Super White Purple Cassice No.63 Strong AW
Americana OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Eine aussergewöhnlichere Geschmacksmischung findet man wohl kaum auf dem Snusmarkt: Kirsche, Wintergrün und Zimt! Der Nick &amp; Johnny Americana erinnert, wie es der Name vermuten lässt, an Root Beer! Mit dem hohen Feuchtigkeitsanteil und seinen 14 mg/g Nikotin ist dieser Original Portion Snus etwas für Snuser die ein intensives Snus Erlebnis suchen!<br><br></p>
</div>
</div>
</div>
<div class=""item flex""></div>",Americana OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-americana-xtra-strong-portion.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-4005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Americana OP
Tangled Berry AW,"<p><a href=""https://snushus.ch/collections/velo-snus"">VELO</a> Tangled Berry All White Slim der früher den Namen Blue Raspberry All White Slim trug, vereint fruchtige Beerenaromen mit einem ausgewogenen Nikotingehalt und bietet eine perfekte Alternative zu VELO Icy Berries. Mit 11,4 mg/g Nikotin sorgt dieser Snus für eine angenehme, aber dennoch spürbare Wirkung, ideal für alle, die einen geschmacklich intensiven, tabakfreien Genuss bevorzugen.</p>
<h3><span>Warum VELO Tangled Berry eine ausgezeichnete Wahl ist</span></h3>
<ul data-spread=""false"">
<li>
<p><span><strong>Slim Beutel:</strong></span><span> Schlankes, diskretes Design für maximalen Komfort</span></p>
</li>
<li>
<p><span><strong>11,4 mg/g Nikotin:</strong></span><span> Perfekt für ein sanftes, aber dennoch effektives Erlebnis</span></p>
</li>
<li>
<p><span><strong>14g Tabakersatz:</strong></span><span> Rein tabakfreie Zusammensetzung für ein frisches Gefühl</span></p>
</li>
<li>
<p><strong><a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Beeriger Geschmack</a>:</strong> Süsse und leicht säuerliche Noten für ein rundes Aroma</p>
</li>
<li>
<p><span><strong>CO₂-neutrale Produktion:</strong></span><span> Nachhaltig hergestellt mit modernster Technologie</span></p>
</li>
</ul>
<h3><span>Perfekt für alle, die fruchtige Abwechslung suchen</span></h3>
<p><span>Diese Sorte richtet sich an Snuser, die auf der Suche nach einem fruchtig-frischen Geschmackserlebnis sind. Die Mischung aus süssen und leicht säuerlichen Beeren sorgt für eine harmonische Balance und macht diesen Snus zu einer ausgezeichneten Wahl für den Alltag. Die Slim-Beutel bieten ein angenehmes Tragegefühl und sind ideal für diskrete Nutzung.</span></p>
<h3><span>Hochwertige Qualität von British American Tobacco</span></h3>
<p><span>VELO Tangled Berry wird unter höchsten Standards produziert und bietet eine erstklassige Kombination aus Aroma, Stärke und Nachhaltigkeit. British American Tobacco setzt auf CO₂-neutrale Produktion, um ein umweltfreundliches Produkt zu garantieren, das gleichzeitig geschmacklich überzeugt.</span></p>
<h3><span>Der ideale Begleiter für unterwegs</span></h3>
<p>Durch die schlanken, leicht zu platzierenden Beutel ist VELO Tangled Berry der perfekte Snus für unterwegs. Die langanhaltende Geschmacksentwicklung sorgt für ein anhaltend frisches Gefühl und eine gleichmässige Nikotinfreisetzung, ohne aufdringlich zu wirken. Eine grossartige Wahl für Snuser, die nach einer Alternative zu <a href=""https://snushus.ch/products/velo-snus-icy-berries-aw-slim"">VELO Icy Berries</a> suchen.</p>
<h3><span>Jetzt VELO Snus bestellen und die fruchtige Frische geniessen</span></h3>
<p><span>Erlebe VELO Tangled Berry All White Slim und entdecke ein intensives, fruchtiges Geschmackserlebnis. Jetzt VELO Snus kaufen und im Onlineshop für All White Snus bequem bestellen – die perfekte Wahl für Liebhaber von beerigen Aromen mit angenehmer Nikotinstärke.</span></p>
<p data-pm-slice=""1 1 []""><span><strong>Hol Dir jetzt VELO Tangled Berry und geniesse die Kombination aus Beerenfrische und sanfter Nikotinstärke!</strong></span></p>",Tangled Berry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_tangled_berry.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,VE-8705-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,VELO (SE),Tangled Berry AW
Blue Ice Slim AW,"Royal Lifestyle Blue Ice überrascht dich mit einem leckeren Blaubeerengeschmack und einem hauch von coolen kaltem Menthol, was ihn zu einer guten Variante für Geniesser macht.",Blue Ice Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-blue-iceaw_8f7fe7fe-24fb-48e8-b468-7e1ce7c9ed18.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,RL-7010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Royal Lifestyle,Blue Ice Slim AW
Röd WP,Inspiriert von Göteborgs Rapé bringt Swedish Match mit dem ONE Röd WP eine weitere Sorte. Dieser White Portion Snus kommt mit einem angenehmen Nikotingehalt von 13 mg/g und dem Aroma von Waldbeeren.,Röd WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/one-roed-white-portion.png,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,,
,,OE-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,ONE,Röd WP
Forest Fruits AW Slim,"<p>Erlebe den unvergleichlichen Genuss von <a href=""https://snushus.ch/collections/red-muule-snus"">Red Muule</a> Forest Fruits – der italienische Snus, der Dir den Geschmack des Waldes in jedem Beutel bietet. Diese Premium-Marke aus Italien überzeugt mit einer mittleren Stärke von 3/5 und einer Nikotinkonzentration von 14 mg/g, perfekt für gelegentliche Snuser, die einen ausgewogenen und dennoch intensiven Genuss bevorzugen.</p>
<p>Der Red Muule Forest Fruits Snus begeistert mit seinem verlockenden Geschmack nach Waldfrüchten. Die Slim Beutel sind besonders diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Mit 10 g Tabakersatz pro Dose bietet dieser All White Snus eine erfrischende Alternative ohne Verfärbung Deiner Zähne.</p>
<p>Dieser hochwertige Snus aus Italien ist ideal für alle, die einen gelegentlichen Nikotinkick suchen, ohne auf Geschmack und Qualität zu verzichten. Die sorgfältig ausgewählten Zutaten und die erstklassige Verarbeitung garantieren ein gleichmässiges und befriedigendes Snus-Erlebnis.</p>
<p>Bestelle jetzt Deinen Red Muule Forest Fruits Snus online und geniesse den fruchtigen Geschmack und die angenehme Nikotinstärke. Erlebe die Qualität und den erfrischenden Geschmack von Red Muule Forest Fruits und finde heraus, warum dieser Snus so besonders ist.</p>
<!---->",Forest Fruits AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_forest_fruits.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Forest Fruits AW Slim
Sparkling Strawberry AW Slim,"<p>Erlebe den verlockenden Geschmack von Erdbeeren. Mit einem Aroma von frischen Erdbeeren und einem Hauch von Champagner bietet dieser All White Snus ein erfrischendes und luxuriöses Geschmackserlebnis. Die Stärke von 2/5 und ein Nikotingehalt von 10 mg/g sorgen für eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Strawberry Champagner jetzt und geniesse das exquisite, fruchtige Erlebnis!</p>",Sparkling Strawberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sparkling_Strawberry_sized_f2a080aa-73eb-43a3-ba69-b99b509c21cf.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sparkling Strawberry AW Slim
Blåklint AW Slim,"Eine Komposition aus Blaubeeren und leckeren schwarzen Beeren, mit einem Hauch von Veilchen gibt dem starken Nikotinbeutel seine einzigartige Fülle und seinen köstlichen Geschmack.",Blåklint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_blaklint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-5115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Blåklint AW Slim
Strawberry Kiwi Strong AW,"<p data-start=""344"" data-end=""779"" class="""">Mit <strong data-start=""348"" data-end=""393""><a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Strawberry Kiwi Strong All White Slim</strong> bekommst Du einen Nikotinbeutel, der geschmacklich für echte Abwechslung sorgt. Die Kombination aus reifer Erdbeere und frischer Kiwi verleiht dieser Sorte ein unverwechselbar tropisches Aroma – perfekt für alle, die klassische Minze satt haben und lieber auf fruchtige Frische setzen. Das Ergebnis ist ein süss-säuerliches Geschmackserlebnis, das Dich vom ersten Moment an begeistert.</p>
<p data-start=""781"" data-end=""1064"" class="""">Der <a href=""https://snushus.ch/collections/starker-snus""><strong data-start=""785"" data-end=""814"">Nikotingehalt von 16 mg/g</strong></a> liefert Dir dabei eine angenehme, deutlich spürbare Wirkung – ideal für erfahrene Nutzer, die einen kräftigen Nikotinmoment bevorzugen. Die schlanken Slim-Beutel sorgen für maximalen Tragekomfort und diskrete Anwendung, wo auch immer Du gerade bist.</p>
<h3 data-start=""1066"" data-end=""1118"" class="""">Qualität, die man schmeckt – direkt aus Schweden</h3>
<p data-start=""1120"" data-end=""1431"" class=""""><strong data-start=""1120"" data-end=""1127"">XQS</strong>, oder auch als <strong data-start=""1143"" data-end=""1155"">„Excuse“</strong> bekannt, steht für moderne Nikotinprodukte mit aussergewöhnlichen Aromen und hoher Verarbeitungsqualität. Hergestellt in Schweden, verbinden die Produkte traditionelle Snus-Kompetenz mit kreativen Geschmacksprofilen – wie bei dieser exotischen Mischung aus Erdbeere und Kiwi.</p>
<h3 data-start=""1433"" data-end=""1472"" class="""">Produktspezifikationen im Überblick</h3>
<ul data-start=""1474"" data-end=""1831"">
<li data-start=""1474"" data-end=""1544"" class="""">
<p data-start=""1476"" data-end=""1544"" class=""""><strong data-start=""1476"" data-end=""1490"">Geschmack:</strong> Kombination aus süsser <a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Erdbeere</a> und spritziger Kiwi</p>
</li>
<li data-start=""1545"" data-end=""1617"" class="""">
<p data-start=""1547"" data-end=""1617"" class=""""><strong data-start=""1547"" data-end=""1565"">Nikotingehalt:</strong> 16 mg/g – für eine starke, aber angenehme Wirkung</p>
</li>
<li data-start=""1618"" data-end=""1677"" class="""">
<p data-start=""1620"" data-end=""1677"" class=""""><strong data-start=""1620"" data-end=""1631"">Format:</strong> Slim – diskret und angenehm unter der Lippe</p>
</li>
<li data-start=""1678"" data-end=""1712"" class="""">
<p data-start=""1680"" data-end=""1712"" class=""""><strong data-start=""1680"" data-end=""1700"">Inhalt pro Dose:</strong> 20 Beutel</p>
</li>
<li data-start=""1713"" data-end=""1772"" class="""">
<p data-start=""1715"" data-end=""1772"" class=""""><strong data-start=""1715"" data-end=""1729"">Füllmenge:</strong> 10 g Tabakersatz – vollständig tabakfrei</p>
</li>
<li data-start=""1773"" data-end=""1831"" class="""">
<p data-start=""1775"" data-end=""1831"" class=""""><strong data-start=""1775"" data-end=""1788"">Herkunft:</strong> Hergestellt in Schweden von XQS (Excuse)</p>
</li>
</ul>
<h3 data-start=""1833"" data-end=""1883"" class="""">Jetzt XQS Snus kaufen und Frucht neu entdecken</h3>
<p data-start=""1885"" data-end=""2143"" class="""">Lust auf ein fruchtiges Geschmackserlebnis mit Wirkung? Dann kannst Du jetzt ganz einfach XQS Snus kaufen – bequem in Deinem Snus Online Shop. Entdecke neue Sorten, vergleiche Stärken und kaufe Snus günstig – schnell, sicher und mit viel Auswahl.</p>",Strawberry Kiwi Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Strawberry_Kiwi.png,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,,
,,XQ-1315-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,XQS,Strawberry Kiwi Strong AW
Berrynana Twist Strong AW,"<p data-start=""386"" data-end=""811"" class="""">Du möchtest einen Nikotinbeutel, der nicht nur wirkt, sondern auch geschmacklich überrascht? Dann ist <strong data-start=""488"" data-end=""533""><a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Berrynana Twist Strong All White Slim</strong> genau das Richtige für Dich. Diese Sorte bringt einen aussergewöhnlichen Mix aus Erdbeere, Beerenkomposition und einem Hauch Banane zusammen – eine Kombination, die man selten findet. Ideal für alle, die das Besondere suchen und beim Geschmack keine Kompromisse machen möchten.</p>
<p data-start=""813"" data-end=""1077"" class="""">Mit <a href=""https://snushus.ch/collections/starker-snus""><strong data-start=""817"" data-end=""836"">16 mg/g Nikotin</strong></a> liefert Dir dieser All White Pouch eine angenehm starke Wirkung – nicht zu viel, nicht zu wenig. Die <strong data-start=""938"" data-end=""953"">Slim-Beutel</strong> passen sich perfekt an und ermöglichen Dir eine diskrete Anwendung – egal ob unterwegs, beim Arbeiten oder in der Freizeit.</p>
<h3 data-start=""1079"" data-end=""1124"" class="""">Made in Sweden – Qualität aus Überzeugung</h3>
<p data-start=""1126"" data-end=""1448"" class="""">Hinter XQS – oder wie sie auch genannt werden, <strong data-start=""1173"" data-end=""1185"">„Excuse“</strong> – steht ein schwedisches Unternehmen, das auf moderne Geschmacksrichtungen, innovative Mischungen und erstklassige Verarbeitung setzt. Mit diesem Produkt bekommst Du schwedische Snus-Qualität, wie sie sein sollte: sauber, kraftvoll und geschmacklich überzeugend.</p>
<h3 data-start=""1450"" data-end=""1489"" class="""">Produktspezifikationen im Überblick</h3>
<ul data-start=""1491"" data-end=""1812"">
<li data-start=""1491"" data-end=""1561"" class="""">
<p data-start=""1493"" data-end=""1561"" class=""""><strong data-start=""1493"" data-end=""1507"">Geschmack:</strong> Fruchtige Mischung aus Erdbeeren, <a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Beeren</a> und Banane</p>
</li>
<li data-start=""1562"" data-end=""1617"" class="""">
<p data-start=""1564"" data-end=""1617"" class=""""><strong data-start=""1564"" data-end=""1582"">Nikotingehalt:</strong> 16 mg/g – stark, aber ausgewogen</p>
</li>
<li data-start=""1618"" data-end=""1661"" class="""">
<p data-start=""1620"" data-end=""1661"" class=""""><strong data-start=""1620"" data-end=""1631"">Format:</strong> Slim – angenehm und diskret</p>
</li>
<li data-start=""1662"" data-end=""1696"" class="""">
<p data-start=""1664"" data-end=""1696"" class=""""><strong data-start=""1664"" data-end=""1684"">Inhalt pro Dose:</strong> 20 Beutel</p>
</li>
<li data-start=""1697"" data-end=""1754"" class="""">
<p data-start=""1699"" data-end=""1754"" class=""""><strong data-start=""1699"" data-end=""1717"">Gesamtgewicht:</strong> 10 g Tabakersatz – 100 % tabakfrei</p>
</li>
<li data-start=""1755"" data-end=""1812"" class="""">
<p data-start=""1757"" data-end=""1812"" class=""""><strong data-start=""1757"" data-end=""1770"">Herkunft:</strong> Produziert in Schweden von XQS (Excuse)</p>
</li>
</ul>
<h3 data-start=""1814"" data-end=""1870"" class="""">Jetzt XQS Snus kaufen und fruchtige Stärke entdecken</h3>
<p data-start=""1872"" data-end=""2171"" class="""">Bereit für eine neue Geschmackserfahrung? Dann kannst Du jetzt XQS Snus kaufen – direkt in Deinem Snus Online Shop, bequem und sicher. Ob Du Deine Lieblingssorte wiederbestellst oder etwas Neues ausprobieren möchtest – hier kannst Du Snus günstig kaufen, ohne auf Qualität zu verzichten.</p>",Berrynana Twist Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_berrynana.png,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,,
,,XQ-1215-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,XQS,Berrynana Twist Strong AW
Blueberry Strong AW,"<p>Entdecke den <a href=""https://snushus.ch/collections/xo-snus"">XO</a><a href=""https://snushus.ch/collections/xo""></a> Blueberry Snus – Deine perfekte Wahl für einen erfrischend süssen Blaubeergeschmack. Speziell entwickelt für Personen, die eine hohe Snus-Stärke bevorzugen, bietet dieser All White Snus ein intensives Aroma und eine angenehme Nikotinstärke, die Deine Sinne belebt.</p>
<p>Der XO Blueberry Snus überzeugt mit seinem süssen Blaubeergeschmack, der jedes Mal aufs Neue begeistert. Die Slim Pouches sind besonders diskret und komfortabel zu tragen, sodass Du jederzeit und überall Dein Snus-Erlebnis geniessen kannst. Jede Dose enthält 10 g feinsten Snus, verteilt auf 20 Beutel – perfekt portioniert für eine langanhaltende Frische.</p>
