Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Spearmint Strong AW,"<p><span>Geniesse den erfrischenden Geschmack von Spearmint mit XQS Spearmint Strong AW. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Erlebe einen intensiven Minzgeschmack und ein angenehmes Gefühl - probiere XQS Spearmint Strong AW jetzt!</span></p>
<p><span>Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet dieser Snus eine kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, und die Beutel sind in der praktischen Slim-Grösse.</span></p>
<!---->",Spearmint Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Spearmint_03_75950912-8b25-482f-aeee-a42a3d37581e.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-2115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Spearmint Strong AW
Arctic Freeze Ultra AW,"<p>Geniesse den starken, erfrischenden Pfefferminzgeschmack mit dem neuen All White Snus aus Schweden! Mit einer Stärke von 6 von 5 bietet dieser Snus ein unglaublich intensives Erlebnis. Tauche ein in den intensiven, eisigen, kühlenden Geschmack und spüre das erfrischende Gefühl auf deiner Zunge. Eine leichte, süsse Note rundet das Geschmackserlebnis ab.</p>
<p>Mit einem Nikotingehalt von 16 mg/g bietet dieser Snus eine starke Wirkung, die dich den ganzen Tag begleiten wird. Jede Dose enthält 14 g Tabakersatz, verteilt auf 20 Slim-Beutel, die diskret und bequem zu verwenden sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere es jetzt und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Arctic Freeze Ultra AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Arctic_Freeze_Ultra_03_b1464f2f-7166-4e4c-9de7-b264fe7514b0.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-6015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Arctic Freeze Ultra AW
Cool Ice AW Mini,"<p>Wenn Du nach einem erfrischenden Snus mit frischem Mentholgeschmack, einem deutlich kühlenden Effekt und einem Hauch von Süsse suchst, dann ist All White Snus die perfekte Wahl für Dich! Mit einer Stärke von 2 von 5 und einem Nikotingehalt von 12 mg/g bietet er ein angenehm mildes Erlebnis. Jede Dose enthält 7 g Tabakersatz, verteilt auf 20 Mini Beutel, die perfekt für unterwegs sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere ihn jetzt aus und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Cool Ice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_Mini_03_e0667e10-4c2c-424b-8afd-f6ec6c6709b3.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8115-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice AW Mini
Cool Ice X-Strong AW,"<p>Erlebe den erfrischenden Kick von XQS ice cool - ein All White Snus, der Dir ein intensives Geschmackserlebnis bietet. Mit einer Stärke von 5 von 5 und einem Nikotingehalt von 16 mg/g ist dieser Snus genau das Richtige für Dich, wenn Du nach einer starken Wirkung suchst.</p>
<p>Der frische Mentholgeschmack sorgt für einen deutlichen Kühlungseffekt, der Deine Sinne belebt, während ein Hauch von Süsse dem Genuss eine angenehme Note verleiht. Jede Dose enthält 12 g hochwertigen Tabakersatz, aufgeteilt auf 20 schlanke Beutel, die sich bequem transportieren und diskret verwenden lassen.</p>
<p>Egal, ob Du schon Erfahrung mit Snus hast oder diesen erfrischenden Geschmack zum ersten Mal probierst, XQS ice cool wird deine Erwartungen übertreffen. Tauche ein in die Welt des All White Snus und geniesse den intensiven Genuss!</p>
<!---->",Cool Ice X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_03_4c052629-fd6b-42bb-9333-a6e5506eee4a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice X-Strong AW
Strawberry Kiwi Strong AW,"<p data-start=""344"" data-end=""779"" class="""">Mit <strong data-start=""348"" data-end=""393""><a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Strawberry Kiwi Strong All White Slim</strong> bekommst Du einen Nikotinbeutel, der geschmacklich für echte Abwechslung sorgt. Die Kombination aus reifer Erdbeere und frischer Kiwi verleiht dieser Sorte ein unverwechselbar tropisches Aroma – perfekt für alle, die klassische Minze satt haben und lieber auf fruchtige Frische setzen. Das Ergebnis ist ein süss-säuerliches Geschmackserlebnis, das Dich vom ersten Moment an begeistert.</p>
<p data-start=""781"" data-end=""1064"" class="""">Der <a href=""https://snushus.ch/collections/starker-snus""><strong data-start=""785"" data-end=""814"">Nikotingehalt von 16 mg/g</strong></a> liefert Dir dabei eine angenehme, deutlich spürbare Wirkung – ideal für erfahrene Nutzer, die einen kräftigen Nikotinmoment bevorzugen. Die schlanken Slim-Beutel sorgen für maximalen Tragekomfort und diskrete Anwendung, wo auch immer Du gerade bist.</p>
<h3 data-start=""1066"" data-end=""1118"" class="""">Qualität, die man schmeckt – direkt aus Schweden</h3>
<p data-start=""1120"" data-end=""1431"" class=""""><strong data-start=""1120"" data-end=""1127"">XQS</strong>, oder auch als <strong data-start=""1143"" data-end=""1155"">„Excuse“</strong> bekannt, steht für moderne Nikotinprodukte mit aussergewöhnlichen Aromen und hoher Verarbeitungsqualität. Hergestellt in Schweden, verbinden die Produkte traditionelle Snus-Kompetenz mit kreativen Geschmacksprofilen – wie bei dieser exotischen Mischung aus Erdbeere und Kiwi.</p>
<h3 data-start=""1433"" data-end=""1472"" class="""">Produktspezifikationen im Überblick</h3>
<ul data-start=""1474"" data-end=""1831"">
<li data-start=""1474"" data-end=""1544"" class="""">
<p data-start=""1476"" data-end=""1544"" class=""""><strong data-start=""1476"" data-end=""1490"">Geschmack:</strong> Kombination aus süsser <a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Erdbeere</a> und spritziger Kiwi</p>
</li>
<li data-start=""1545"" data-end=""1617"" class="""">
<p data-start=""1547"" data-end=""1617"" class=""""><strong data-start=""1547"" data-end=""1565"">Nikotingehalt:</strong> 16 mg/g – für eine starke, aber angenehme Wirkung</p>
</li>
<li data-start=""1618"" data-end=""1677"" class="""">
<p data-start=""1620"" data-end=""1677"" class=""""><strong data-start=""1620"" data-end=""1631"">Format:</strong> Slim – diskret und angenehm unter der Lippe</p>
</li>
<li data-start=""1678"" data-end=""1712"" class="""">
<p data-start=""1680"" data-end=""1712"" class=""""><strong data-start=""1680"" data-end=""1700"">Inhalt pro Dose:</strong> 20 Beutel</p>
</li>
<li data-start=""1713"" data-end=""1772"" class="""">
<p data-start=""1715"" data-end=""1772"" class=""""><strong data-start=""1715"" data-end=""1729"">Füllmenge:</strong> 10 g Tabakersatz – vollständig tabakfrei</p>
</li>
<li data-start=""1773"" data-end=""1831"" class="""">
<p data-start=""1775"" data-end=""1831"" class=""""><strong data-start=""1775"" data-end=""1788"">Herkunft:</strong> Hergestellt in Schweden von XQS (Excuse)</p>
</li>
</ul>
<h3 data-start=""1833"" data-end=""1883"" class="""">Jetzt XQS Snus kaufen und Frucht neu entdecken</h3>
<p data-start=""1885"" data-end=""2143"" class="""">Lust auf ein fruchtiges Geschmackserlebnis mit Wirkung? Dann kannst Du jetzt ganz einfach XQS Snus kaufen – bequem in Deinem Snus Online Shop. Entdecke neue Sorten, vergleiche Stärken und kaufe Snus günstig – schnell, sicher und mit viel Auswahl.</p>",Strawberry Kiwi Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Strawberry_Kiwi.png,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,,
,,XQ-1315-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,XQS,Strawberry Kiwi Strong AW
Berrynana Twist Strong AW,"<p data-start=""386"" data-end=""811"" class="""">Du möchtest einen Nikotinbeutel, der nicht nur wirkt, sondern auch geschmacklich überrascht? Dann ist <strong data-start=""488"" data-end=""533""><a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Berrynana Twist Strong All White Slim</strong> genau das Richtige für Dich. Diese Sorte bringt einen aussergewöhnlichen Mix aus Erdbeere, Beerenkomposition und einem Hauch Banane zusammen – eine Kombination, die man selten findet. Ideal für alle, die das Besondere suchen und beim Geschmack keine Kompromisse machen möchten.</p>
<p data-start=""813"" data-end=""1077"" class="""">Mit <a href=""https://snushus.ch/collections/starker-snus""><strong data-start=""817"" data-end=""836"">16 mg/g Nikotin</strong></a> liefert Dir dieser All White Pouch eine angenehm starke Wirkung – nicht zu viel, nicht zu wenig. Die <strong data-start=""938"" data-end=""953"">Slim-Beutel</strong> passen sich perfekt an und ermöglichen Dir eine diskrete Anwendung – egal ob unterwegs, beim Arbeiten oder in der Freizeit.</p>
<h3 data-start=""1079"" data-end=""1124"" class="""">Made in Sweden – Qualität aus Überzeugung</h3>
<p data-start=""1126"" data-end=""1448"" class="""">Hinter XQS – oder wie sie auch genannt werden, <strong data-start=""1173"" data-end=""1185"">„Excuse“</strong> – steht ein schwedisches Unternehmen, das auf moderne Geschmacksrichtungen, innovative Mischungen und erstklassige Verarbeitung setzt. Mit diesem Produkt bekommst Du schwedische Snus-Qualität, wie sie sein sollte: sauber, kraftvoll und geschmacklich überzeugend.</p>
<h3 data-start=""1450"" data-end=""1489"" class="""">Produktspezifikationen im Überblick</h3>
<ul data-start=""1491"" data-end=""1812"">
<li data-start=""1491"" data-end=""1561"" class="""">
<p data-start=""1493"" data-end=""1561"" class=""""><strong data-start=""1493"" data-end=""1507"">Geschmack:</strong> Fruchtige Mischung aus Erdbeeren, <a href=""https://snushus.ch/collections/snus-mit-beerengeschmack"">Beeren</a> und Banane</p>
</li>
<li data-start=""1562"" data-end=""1617"" class="""">
<p data-start=""1564"" data-end=""1617"" class=""""><strong data-start=""1564"" data-end=""1582"">Nikotingehalt:</strong> 16 mg/g – stark, aber ausgewogen</p>
</li>
<li data-start=""1618"" data-end=""1661"" class="""">
<p data-start=""1620"" data-end=""1661"" class=""""><strong data-start=""1620"" data-end=""1631"">Format:</strong> Slim – angenehm und diskret</p>
</li>
<li data-start=""1662"" data-end=""1696"" class="""">
<p data-start=""1664"" data-end=""1696"" class=""""><strong data-start=""1664"" data-end=""1684"">Inhalt pro Dose:</strong> 20 Beutel</p>
</li>
<li data-start=""1697"" data-end=""1754"" class="""">
<p data-start=""1699"" data-end=""1754"" class=""""><strong data-start=""1699"" data-end=""1717"">Gesamtgewicht:</strong> 10 g Tabakersatz – 100 % tabakfrei</p>
</li>
<li data-start=""1755"" data-end=""1812"" class="""">
<p data-start=""1757"" data-end=""1812"" class=""""><strong data-start=""1757"" data-end=""1770"">Herkunft:</strong> Produziert in Schweden von XQS (Excuse)</p>
</li>
</ul>
<h3 data-start=""1814"" data-end=""1870"" class="""">Jetzt XQS Snus kaufen und fruchtige Stärke entdecken</h3>
<p data-start=""1872"" data-end=""2171"" class="""">Bereit für eine neue Geschmackserfahrung? Dann kannst Du jetzt XQS Snus kaufen – direkt in Deinem Snus Online Shop, bequem und sicher. Ob Du Deine Lieblingssorte wiederbestellst oder etwas Neues ausprobieren möchtest – hier kannst Du Snus günstig kaufen, ohne auf Qualität zu verzichten.</p>",Berrynana Twist Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_berrynana.png,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,,
,,XQ-1215-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,10,IN,3,3,3,,,XQS,Berrynana Twist Strong AW
XQS Mint Mix,"<p>Du bist Dir nicht sicher welcher Minz Geschmack von <strong>XQS </strong>der passende für Dich ist? Kein Problem - mit diesem Mixpack kannst Du Dich durch das<span> kalte <strong>Minze </strong></span><strong>Sortiment</strong><span> </span>probieren und dabei noch 35% sparen !</p>
<p>Entdecke den XQS Mint Mix, das perfekte Produkt für alle, die auf der Suche nach frischen und kräftigen Geschmäckern sind! Die Pouches sind stark und reichen von 12 mg/g bis hin zu 16 mg/g. In dem Mixpack sind 3 Dosen mit <strong>Slim </strong>Pouches und eine Dose mit <strong>Mini </strong>Pouches. Frische und Intensität zu Dir nachhause! Sämtliche Produkte dieses Bundles sind frei von Tabak.</p>
<p>Dieses Bundle enthaltet:</p>
<p><em><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white"">1x XQS Arctic Freeze Ultra AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white"">1x XQS Spearmint AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-x-strong-all-white"">1x XQS Cool Ice X-Strong AW Slim</a><br><a href=""https://snushus.ch/products/xqs-snus-cool-ice-all-white-mini"">1x XQS Cool Ice AW Mini</a></em></p>
<p>Hast Du Deinen Favoriten gefunden?<span> </span><a href=""https://snushus.ch/collections/xqs-snus"">Hier findest Du alle Produkte von XQS</a>!</p>",XQS Mint Mix,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS-Mix.png,,,,,10.90,,1,G,1,IN,3,3,3,,,,
,,,Unisex,Title,Default Title,,,,,,,,,,10.90,,1,G,1,IN,3,3,3,,,XQS,XQS Mint Mix
