Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
</div><div class=""info""><div class=""info""><div class=""item flex ""></div></div></div>",Rot -80 Degrees WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Dry_Mini.png,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,,
,,SI-1115-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,9,IN,3,3,3,,,Siberia,Rot -80 Degrees WDP Mini
No.5 Ice Tea Peach X-Strong AW,"<p>Entdecke Après No.5 Ice Tea Peach X-Strong All White – Dein köstlicher Begleiter für ein kräftiges und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 15 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach X-Strong ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-x-strong-aw-2023.png,,,,,5.20,,1,G,26000,IN,3,3,3,,,,
,,AP-5105-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,26000,IN,3,3,3,,,Après,No.5 Ice Tea Peach X-Strong AW
Cold Extreme WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Odens Cold Extreme Slim White Portion ist ein kraftvoller und starker Snus mit kühlen Aromen von echten Minzölen. Der Nikotingehalt beträgt 22 mg / g und die schlanken Portionen sind etwas kleiner und schmecken lange.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Cold Extreme WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-white-slim-portion.png,,,,,4.60,,1,G,20,IN,3,3,3,,,,
,,OD-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,20,IN,3,3,3,,,Oden's,Cold Extreme WP Slim
Black Cherry Strong AW,"<p><span style=""color: rgb(119, 0, 0);"">XQS ist eine Marke, die schon seit Jahren qualitativ hochwertige Snus Produkte herstellt. Es handelt sich hierbei um weissen Snus, der keinen Tabak enthält. XQS Black Cherry schmeckt nach dunklen Kirschen und der Geschmack hält besonders lange an. Wenn du auf der Suche nach einer fruchtigen Sorte mit starker Wirkung bist, solltest du auf jeden Fall XQS Black Cherry bestellen.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">Wir zeigen dir, was die Marke so einzigartig macht und wo du XQS Snus kaufen kannst.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">XQS Black Cherry – Weisser Snus mit starker Wirkung</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Weisser Snus, oder auch Nicotine Pouches genannt, wird immer beliebter, denn diese Art von Snus rinnt nur minimal bei der Anwendung und verfärbt weder deine Zähne noch deine Finger.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">XQS wurde 2005 in Schweden ins Leben gerufen und spezialisiert sich seitdem auf die Herstellung von Nicotine Pouches mit erstklassigen Inhaltsstoffen. Die kleinen Beutel gibt es in unterschiedlichen Geschmacksrichtungen und sogar ausgefallene Sorten wie Cactus Sour oder Chili Mango befinden sich im Sortiment der Marke, damit dir beim Snusen nie langweilig wird!</span></p>
<p><span style=""color: rgb(119, 0, 0);"">XQS Produkte eignen sich für alle Snuser, die nach neuen Aromen Ausschau schalten und Snus ohne Tabak geniessen wollen. Übrigens eignen sich Nicotine Pouches auch als perfekte <a href=""https://snushus.ch/blogs/snusbuch/zigarettenersatz-welche-alternativen-gibt-es"" style=""color: rgb(119, 0, 0);"">Alternative zu herkömmlichen Zigaretten</a>, da sie weniger Gesundheitsrisiken aufzeigen. Im Vergleich zu Zigaretten werden die Beutel nämlich nicht verbrannt, sondern das enthaltene Nikotin gelangt über den Speichel in den Körper. Somit produzieren sie keine toxischen Substanzen wie Kohlenmonoxid und du musst dir keine Sorgen über übelriechende Gerüche machen.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">Was macht XQS Black Cherry so besonders?</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Wie bereits erwähnt, sind Nicotine Pouches die idealen Produkte für Menschen, die einen <a href=""https://snushus.ch/blogs/snusbuch/rauchstopp"" style=""color: rgb(119, 0, 0);"">Rauchstopp</a> anstreben. Darüber hinaus schmeckt XQS Black Cherry besonders intensiv nach reifen Kirschen und das Aroma bleibt lange im Mund erhalten.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">Die Nikotinstärke des Produkts liegt bei 16 mg/g, was 8 mg Nikotin pro Beutel entspricht. Somit handelt es sich um eine starke Sorte, die von erfahrenen Snusern verwendet werden sollte. In einer Dose befinden sich 20 Beutel und sie werden im Slim Format angeboten. Sowohl die Beutel als auch der Inhalt selbst sind komplett weiss, da sie tabakfrei sind. Die Beutel werden aus Zellulosefasern hergestellt und biologisch abbaubar.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">XQS Produkte verfügen über eine Markierung auf dem Dosendeckel, der dir zeigt, wie stark das Produkt ist. XQS Black Cherry liegt bei einer Stärke von 4/5.</span></p>
<p><span style=""color: rgb(119, 0, 0);"">Alle Details zu XQS Black Cherry im Überblick:</span></p>
<ul>
<li style=""color: rgb(119, 0, 0);""><span style=""color: rgb(119, 0, 0);"">Snus Typ: Weisser Snus</span></li>
<li style=""color: rgb(119, 0, 0);""><span style=""color: rgb(119, 0, 0);"">Snus Format: Slim</span></li>
<li style=""color: rgb(119, 0, 0);""><span style=""color: rgb(119, 0, 0);"">Nikotin Stärke: stark</span></li>
<li style=""color: rgb(119, 0, 0);""><span style=""color: rgb(119, 0, 0);"">Nikotingehalt: 16 mg/g</span></li>
<li style=""color: rgb(119, 0, 0);""><span style=""color: rgb(119, 0, 0);"">Geschmack: Dunkle Kirschen</span></li>
</ul>
<h2><span style=""color: rgb(119, 0, 0);"">Wie verwende ich XQS Black Cherry?</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">XQS Black Cherry wurden bereits vorportioniert und stehen dir sofort zur <a href=""https://snushus.ch/blogs/snusbuch/snus-anwendung-richtige-einnahme-fuer-optimale-wirkung"" style=""color: rgb(119, 0, 0);"">Anwendung</a> bereit. Wie auch bei anderen Snus Produkten musst du einfach nur einen der Beutel aus der Dose nehmen und ihn unter deine Oberlippe platzieren. Die Wirkung setzt schon nach wenigen Augenblicken ein. XQS Black Cherry schmeckt sehr intensiv und hat eine starke Wirkung. Sobald der Beutel seinen Geschmack oder Wirkung verliert, kannst du ihn aus dem Mund nehmen.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">Welche weiteren XQS Produkte haben wir im Angebot?</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Snushus bietet dir eine breite Palette an takabfreien Nicotine Pouches. Neben Black Cherry warten noch weitere, einzigartige Geschmacksrichtungen von XQS auf dich, wie zum Beispiel:</span></p>
<ul>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-arctic-freeze-ultra-all-white""><span style=""color: rgb(119, 0, 0);"">Arctic Freeze</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-orange-apple-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Orange Apple</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-blueberry-mint-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Blueberry Mint</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-tropical-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Tropical</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-twin-apple-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Twin Apple</span></a></li>
<li style=""color: rgb(119, 0, 0);""><a href=""https://snushus.ch/products/xqs-snus-spearmint-strong-all-white""><span style=""color: rgb(119, 0, 0);"">Spearmint</span></a></li>
</ul>
<p><span style=""color: rgb(119, 0, 0);"">XQS hat nicht nur Nicotine Pouches mit Fruchtgeschmack, sondern auch eine Reihe von Minzaromen für dich, wie Cool Ice oder Arctic Freeze. Du findest auch ausgefallene Aromen wie Elder Flower mit Holunderblüten oder Citrus Cooling mit erfrischender Zitrone.</span></p>
<h2><span style=""color: rgb(119, 0, 0);"">Snushus – Für alles rund ums Snusen</span></h2>
<p><span style=""color: rgb(119, 0, 0);"">Bei Snushus haben wir eine grosse Auswahl an verschiedenen Snus Produkten für dich. Wir führen bekannte Namen, wie zum Beispiel Siberia, Thunder, Offroad, White Fox, edel oder VELO. In unserem Shop findest du sowohl weissen Snus als auch Original Portion, White Snus, White Dry Snus und sogar nikotinfreie Varianten wie Cannadips mit CBD. Du kannst unsere Produkte online bestellen oder in unseren Shops in der Schweiz kaufen.</span></p>",Black Cherry Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Black_Cherry_sized.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Black Cherry Strong AW
Icy Berries Mini AW,"<p>Der VELO Mini Berry erscheint im neune Namen und Design. Der VELO Icy Berries Mini kommt mit dem selben Geschmack und stärke. Kühlender Geschmack von süssen Himbeeren, Heidelbeeren und Brombeeren mit leicht würzigen Tönen.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Icy Berries Mini AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/IcyBerriesMini.png,,,,,6.90,,1,G,10,IN,3,3,3,,,,
,,VE-2205-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,10,IN,3,3,3,,,VELO (SK),Icy Berries Mini AW
Icy Cherry AW,"<p>Erlebe die perfekte Kombination aus Frische und Fruchtigkeit mit <strong>VELO Icy Cherry All White</strong>. Mit einem Nikotingehalt von <strong>14,3 mg/g</strong> und einem köstlichen Kirschgeschmack bietet Dir dieses Snus-Produkt ein angenehmes und dennoch wirkungsvolles Erlebnis. Die Stärke von <strong>3/5</strong> macht es ideal für alle, die eine moderate, aber erfrischende Wirkung suchen. Jede Dose enthält <strong>20 Slim Beutel</strong>, die besonders praktisch für unterwegs sind und in jeder Situation diskret angewendet werden können.</p>
<p>Der VELO Icy Cherry All White verwöhnt Dich mit einem süsslich-erfrischenden Kirschgeschmack, der an reife Kirschen erinnert und gleichzeitig eine eisige Note mit sich bringt. Ob Du auf der Suche nach einem fruchtigen Genuss bist oder einfach nur eine kleine Erfrischung für zwischendurch benötigst – dieses Produkt ist die perfekte Wahl für Dich.</p>
<p>Probiere jetzt den VELO Icy Cherry All White und erlebe ein fruchtig-eisiges Abenteuer.</p>
<!---->",Icy Cherry AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Velo-Icy-Cherry.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-8305-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Icy Cherry AW
No.5 Ice Tea Peach AW,"<p>Entdecke Après No.5 Ice Tea Peach All White Slim – Dein köstlicher Begleiter für ein leichtes und erfrischendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 2/5 bietet Dir dieser Snus eine sanfte und langanhaltende Wirkung. Die Slim Pouches sind ideal für den diskreten und komfortablen Genuss.</p>
<p>Après No.5 Ice Tea Peach ist ein Genuss für die Sinne. Der Geschmack von süssem Pfirsich und einem Hauch von schwarzem Tee sorgt für ein vollmundiges Eistee-Erlebnis. Es ist fast so, als hättest Du eine grosse Karaffe Eistee direkt in einen weichen kleinen Beutel gegossen.</p>",No.5 Ice Tea Peach AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-5-ice-tea-peach-aw-2023.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,AP-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Après,No.5 Ice Tea Peach AW
Zesty Elderflower AW,"<p>Erlebe <a href=""https://snushus.ch/collections/velo-snus"">VELO</a>  Zesty Elderflower AW – Dein frischer Begleiter für ein angenehmes Nikotinerlebnis. Mit einem erfrischenden Geschmack von Holunderblüten und Limetten bietet Dir dieser Snus eine ausgewogene Stärke von 3/5 und 10 mg/g Nikotin. Die 14g Dose umfasst insgesamt 20 Slim Beutel, die für ein langanhaltendes Vergnügen sorgen.</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VELO Beutel im Slim Format. Das bedeutet: kein Tabakgeruch und keine Tabakschadstoffe – derzeit gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches sind besonders für Raucher geeignet, die mit traditionellen Rauchentwöhnungsmethoden wie Nikotinpflastern, -kaugummis oder -sprays wenig Erfolg haben.</p>
<p><strong>der altbekannte VELO Elderflower Spritz wird zu VELO Zesty Elderflower. Er bietet Dir einen erfrischenden Geschmack, der an den beliebten VELO Hugo AW erinnert</strong>.</p>
<p>  Die Kombination aus Holunderblüten und Limetten schafft ein einzigartiges Aroma, das Deine Sinne belebt und erfrischt. Diese Nikotinbeutel sind perfekt für den täglichen Gebrauch und bieten Dir eine diskrete und praktische Möglichkeit, Nikotin zu geniessen.</p>
<p>Bestelle jetzt Deinen VELO Zesty Elderflower AW online und entdecke die perfekte Balance aus Geschmack und Stärke. Gönn Dir diesen erfrischenden Genuss und erlebe, warum VELO die bevorzugte Wahl für Snus-Liebhaber ist!</p>
<p><a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">EPOK, LYFT oder VELO? Hier findest Du alle Informationen zu diesem Thema!</a></p>",Zesty Elderflower AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-zesty-elderflower-3.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-5005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Zesty Elderflower AW
Black Mint X-Strong AW,"<p>Du suchst nach einem Produkt, das Dich auf eine minzig-würzige Reise mitnimmt? Der THOR Black Mint X-Strong All White ist genau das, was Du brauchst. Mit einem Nikotingehalt von 12 mg/g und einem kräftigen Geschmack der Schwarzen Minze bietet dieses Produkt ein intensives und erfrischendes Erlebnis. Jede Dose enthält 13g Tabakersatz, aufgeteilt in 20 praktische Slim Beutel, die perfekt für unterwegs sind.</p>
<p>Schwarze Minze - Eine minzig-würzige Reise. So mächtig wie Thors Hammer, hat unser Black Mint Beutel eine wirklich eiskalte Kante. Der natürliche Geschmack der Schwarzen Minze kühlt zunächst wie ein Nordwind, um dann durch die zugesetzten Wurzelextrakte ein tiefes, wärmendes Gefühl zu vermitteln. Mit einer Stärke von 5/5 bietet der THOR Black Mint X-Strong All White ein Erlebnis, das so kraftvoll ist wie der Hammer von THOR und eine echte eiskalte Schärfe besitzt.</p>
<p>Erlebe die perfekte Kombination aus minziger Frische und würziger Wärme mit dem THOR Black Mint X-Strong All White. Probiere es jetzt aus und geniesse die kraftvolle Erfrischung und die tiefen Aromen!</p>
<!---->",Black Mint X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/thor-black-mint-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Black Mint X-Strong AW
Nordic Freeze Hammer AW,"<p>NORDIC FREEZE HAMMER – ULTIMATIVE FRISCHE. Nordic Freeze bietet Dir ein frisches, eisig-minziges Geschmackserlebnis. Es ist nicht zu viel und schon gar nicht zu wenig: Es kommt einfach mit einem Extra-Kick.</p>
<p>Erlebe THOR Freeze Hammer All White – Dein extrem starker Begleiter für ein erfrischendes und intensives Nikotinerlebnis. Mit einer beeindruckenden Stärke von 6/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die Dose enthält 20 Slim Beutel, die insgesamt 13g Tabakersatz bieten und perfekt für diskreten und komfortablen Genuss sind.</p>
<p>Lass Dich von der intensiven Frische und Stärke von THOR Freeze Hammer All White überzeugen. Bestelle noch heute und erlebe, wie dieser kraftvolle Snus Deinen Tag belebt. Entdecke die unvergleichliche Frische und Stärke, die nur THOR bieten kann, und bringe einen neuen Kick in Deinen Alltag!</p>
<!---->",Nordic Freeze Hammer AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/THOR-Nordic-Freeze-Hammer-sized.png,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,,
,,TO-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.50,0.00,1,G,1,IN,3,3,3,,,THOR,Nordic Freeze Hammer AW
Tropic Breeze X-Strong AW,"<p>Aromatisiert mit exotischer Mandarine, Passionsfrucht und Mango, die an den Sommer erinnern.</p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" target=""_blank"" rel=""noopener noreferrer"">unserem Blog</a>.</p>",Tropic Breeze X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo-tropic-breeze-x-strong-aw_3f9d47b6-2def-4070-a990-c7617fb19c3f.png,,,,,6.90,,1,G,14,IN,3,3,3,,,,
,,VE-4805-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,14,IN,3,3,3,,,VELO (SK),Tropic Breeze X-Strong AW
Extremely Strong AW Slim,"<p>Siberia Extremely Strong All White Slim bietet ein intensives Snus-Erlebnis mit einem besonders hohen Nikotingehalt und eiskaltem Minzgeschmack. Die Siberia All White Slim-Portionen sind für erfahrene Snus-Liebhaber geeignet, die eine kraftvolle Nikotinstärke bevorzugen. Kaufe jetzt Siberia Snus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Siberia Extremely Strong All White bietet ein erfrischendes Minzaroma und zählt zu den stärksten Snus-Sorten auf dem Markt.</p>
<p>Mit einem sehr hohen Nikotingehalt von 33 mg/g ist dieser Snus ideal für alle, die ein kräftiges Tabakerlebnis bevorzugen. Siberia Snus gehört, zusammen mit <a href=""https://snushus.ch/collections/odens"">Oden’s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Erlebe die kraftvolle Kombination aus Geschmack und Stärke mit der Siberia Portion! Kaufe noch heute Siberia Snus bei Snushus – perfekt für echte Snus-Enthusiasten!</p>",Extremely Strong AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Siberia-all-white-slim-sized600.png,,,,,6.90,,1,G,15,IN,3,3,3,,,,
,,SI-9015-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,15,IN,3,3,3,,,Siberia,Extremely Strong AW Slim
White Fox Double Mint AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox Double Mint kommt mit einem frischen Geschmack nach Minze und Menthol im Slim Beutel.</p>
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die</span><span> White Fox </span><span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</span></p>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",White Fox Double Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/white-fox-double-mint-all-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,WF-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,White Fox,White Fox Double Mint AW
Fresh Mint AW,"Starker frischer Pfefferminzgeschmack mit einem hauch an Kräutern. Ström Mint liefert Dir Mittelstarke Kühlung mit lang anhaltendem Geschmack.<br data-mce-fragment=""1""><br>",Fresh Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/best_before_fresh_mint.png,,,,,2.00,0.00,1,G,13,IN,3,3,3,,,,
,,SR-1010-1,Unisex,Title,Default Title,,,,,,,,,,2.00,0.00,1,G,13,IN,3,3,3,,,STRÖM,Fresh Mint AW
Hus Snus Extremely Strong WDP Slim,"<p>Hus Snus Extremely Strong All White Slim bietet einen besonders hohen Nikotingehalt und einen erfrischenden Minzgeschmack im Slim-Format. Dieser Snus bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Kaufe jetzt Hus Snus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Die Hus Snus Extremely Strong WDP Slim Regular Pouches sind perfekt für alle, die einen intensiven Nikotinkick und erfrischenden Minzgeschmack in einem schlanken Format geniessen möchten.</p>
<p>Hus Snus Extremely Strong ist perfekt für alle White Dry Portion Liebhaber, die eine Alternative zu Siberia und Odens suchen. Zu einem unschlagbare Preis kannst du White Dry Portion in seiner vollen Intensität geniessen. Ideal für alle, die einen authentischen und kräftigen White Dry Portion Genuss schätzen! </p>
<p>Bestelle jetzt online bei Snushus deinen HusSnus! </p>",Hus Snus Extremely Strong WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-slim.png,,,,,3.50,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1015-1,Unisex,Title,Default Title,,,,,,,,,,3.50,0.00,1,G,1,IN,3,3,3,,,HUS SNUS,Hus Snus Extremely Strong WDP Slim
Mighty Freezing Intense AW Slim,"<p><strong>VELO Mighty Peppermint Intense wird zu VELO Freezing Peppermint Intense All White</strong>.</p>
<p>Eisdurchdringender, intensiver Geschmack auf salziger Geschmacksbasis. Sie erinnern sich vielleicht unter dem ursprünglichen Namen LYFT Freeze daran.</p>
<p><span>Erlebe mit dem VELO Freezing Peppermint Intense AW eine erfrischende Neuheit! Der altbekannte Velo Freeze Ultra Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Mighty Freezing Intense AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_freezing_peppermint_5_sk.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-5105-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Mighty Freezing Intense AW Slim
Alpächrütli AW,"<p>Der 7SIÄCH Alpächrütli ist eine einzigartige Mischung aus frischen Kräutern und erinnert an die saftigen Schweizer Alpen. Mit 25 mg/g Nikotin gibt er dir einen garantierten Frischekick. Das perfekte Geschmackserlebnis für alle Snuser, die Wert auf Schweizer Qualität legen.<br></p>
<p>7SIÄCH ist ein junges Schweizer Startup, das einzigartigen Schweizer Snus in höchster Qualität auf den Markt bringt. Ihr Ziel ist es, eine Schweizer Alternative zu den Produkten der grossen Tabakunternehmen anzubieten.</p>",Alpächrütli AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/7SIACH_Alpaechruetli_sized.png,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,,
,,7S-1000-1,Unisex,Title,Default Title,,,,,,,,,,6.90,0.00,1,G,1,IN,3,3,3,,,7Siäch,Alpächrütli AW
Citrus Cooling Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xqs-snus"">XQS</a> Citrus Cooling All White – Dein idealer Begleiter für ein starkes und erfrischendes Nikotinerlebnis. Mit einer Stärke von 4/5 und einem Nikotingehalt von 16 mg/g bietet Dir dieser Snus eine intensive und langanhaltende Wirkung. Die Slim Beutel sind perfekt für diskreten und komfortablen Genuss, während der erfrischende Zitrusgeschmack Deine Sinne belebt.</p>
<p>XQS Citrus Cooling Strong besticht durch seine einzigartige Kombination aus frischem Zitrusgeschmack und einer prickelnden, kühlenden Wirkung. Diese besondere Mischung schafft ein unvergleichliches Erlebnis, das Dir jedes Mal aufs Neue Freude bereitet. Hergestellt in Schweden, steht XQS für erstklassige Qualität und innovative Geschmackserlebnisse.</p>
<p>Geniesse die belebende Frische von XQS Citrus Cooling All White und die Vorteile eines tabakfreien Nikotinerlebnisses. Bestelle jetzt online und entdecke, warum XQS die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen erfrischenden und starken Genuss und bringe neue Frische in Deinen Alltag!</p>
