Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<!---->",Forest Fruits AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/redmuule_forest_fruits.png,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,,
,,RM-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,10,IN,3,3,3,,,Red Muule,Forest Fruits AW Slim
Sparkling Strawberry AW Slim,"<p>Erlebe den verlockenden Geschmack von Erdbeeren. Mit einem Aroma von frischen Erdbeeren und einem Hauch von Champagner bietet dieser All White Snus ein erfrischendes und luxuriöses Geschmackserlebnis. Die Stärke von 2/5 und ein Nikotingehalt von 10 mg/g sorgen für eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Strawberry Champagner jetzt und geniesse das exquisite, fruchtige Erlebnis!</p>",Sparkling Strawberry AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sparkling_Strawberry_sized_f2a080aa-73eb-43a3-ba69-b99b509c21cf.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sparkling Strawberry AW Slim
Pink Grapefruit AW Slim,"Eine perfekte Mischung aus süssen und herben Noten, die die Essenz des Saftes und den erfrischenden Geschmack der reifen rosa Grapefruit einfängt. Unterstützt von Noten von Guave und Rhabarber.",Pink Grapefruit AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S4_pink-grapefruit_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-2115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Pink Grapefruit AW Slim
Glögg & Kanel OP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Weihnachtszeit ist Glühweinzeit und da darf der passende Snus nicht fehlen!<br></p>
<p>Jakobssons, bekannt für ihre intensive Aromen, bringen mit dem ""Glögg &amp; Kanel OP"" den perfekten Wintersnus. Übersetzt steht der Name für ""Glühwein &amp; Zimt"" und das beschreibt diesen Snus auch schon zu genügend.</p>
<p>Ein herrliches Aroma, mit feinstem Tabak gibt diesem Snus eine ausgezeichnete Note. </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Glögg & Kanel OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-gloegg-kanel-original-portion.png,,,,,5.90,,1,G,1,IN,3,3,3,,,,
,,JK-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,1,IN,3,3,3,,,Jakobssons,Glögg & Kanel OP
Kelly Collection Glitzerdose,"<p>Kelly Collection ist eine Kollektion von glitzernden Dosen von Kelly White, speziell für stilbewusste Frauen, die Nikotin konsumieren. Diese eleganten Dosen sind in den verführerischen Farbvarianten Silber (Sparkling Kelly), Schwarz (Nightlife Kelly), Gold (Golden Kelly) und Rosé (Rose Kelly) erhältlich. Die Glitzerdosen können einzeln oder zusammen mit unseren aromatisierten Nikotinbeuteln gekauft werden.</p>
<p>Jede Dose ist nicht nur ein modisches Accessoire, sondern auch wiederverwendbar und kann mit sämtlichen Snus Produkten deiner Wahl gefüllt werden.</p>
<!---->",Kelly Collection Glitzerdose,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-sparkling-kelly-can_290fc01e-9707-4366-8dd0-89c9c9906d80.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-nightclub-kelly-can_b8671d9b-1238-4b9f-b106-9eceb7cc0677.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-golden-kelly-can_05fc8773-9d29-4ae4-8af6-d359459b4b87.png,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/kelly-white-kelly-collection-rose-kelly-can_d22a972c-fdbb-4ecc-9480-ca32458a0f6b.png,,29.90,0.00,1,G,1,IN,3,3,3,,,,
,,ZU-KC01-1,Unisex,Color,Sparkling Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC02-1,Unisex,Color,Nightclub Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC03-1,Unisex,Color,Golden Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
,,ZU-KC04-1,Unisex,Color,Rose Kelly à CHF 29.90,,,,,,,,,,29.90,0.00,1,G,1,IN,3,3,3,,,Kelly White,Kelly Collection Glitzerdose
No.8 Raspberry Liqorice AW Mini,"<p>Entdecke Après No.8 Raspberry-Liquorice AW Mini – Dein starker Begleiter für ein einzigartiges und belebendes Nikotinerlebnis. Mit einem Nikotingehalt von 8 mg/g und einer Stärke von 3/5 bietet Dir dieser Snus eine kraftvolle und langanhaltende Wirkung. Die 20 Slim Beutel sorgen für einen diskreten und komfortablen Genuss.</p>
<p>Après No.8 Himbeer-Lakritz vereint die bewährte Geschmackskombination aus süssen Himbeeren und würzigem Lakritz. Dieses harmonische Zusammenspiel verleiht Dir ein unvergleichliches Geschmackserlebnis.</p>
<p>Geniesse die perfekte Balance aus Himbeeren und Lakritz mit Après No.8 Himbeer-Lakritz und erlebe die Vorteile eines tabakfreien Nikotinerlebnisses. </p>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>",No.8 Raspberry Liqorice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-8-Raspberry-Liqorice-mini-aw.png,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,,
,,AP-8015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,26,IN,3,3,3,,,Après,No.8 Raspberry Liqorice AW Mini
Whip Alpine Mint AW Slim,<span>Nico Whip Alpine Mint Strong Nicotine Pouches schmecken frisch nach kühler alpinen Minze. Der hohe Nikotingehalt von 10 mg/g sorgt für ein kraftvollesGefühl. Die Füllung der bequemen Slim-Portionen besteht aus Pflanzenfasern und ist daher komplett tabakfrei. Zudem laufen die Nicotine Pouches kaum und schmecken so richtig lang. Die belebende Wirkung des Nikotins ist ebenfalls lange zu spüren.</span>,Whip Alpine Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/NICO_Whip_sized.jpg,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,,
,,NI-2000-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,16,IN,3,3,3,,,Nico,Whip Alpine Mint AW Slim
Fresh-Mint AW Slim,"<p data-mce-fragment=""1"">Der Fünfhaus Flavour mit erfrischendem Minzgeschmack sorgt für die nötige Freshness im stressigen Alltag.<br data-mce-fragment=""1""></p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Fresh-Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotFreshMintDarkBG_600x600_62ceae55-2cf2-4c4e-ae9f-fc7f27f53103.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-1010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Fresh-Mint AW Slim
Coffee Caramel Strong AW,"Der VID Coffee Caramel strong All White Snus ist die neuste Kreation vom Hause Kurbits Snus AB und überzeugt geschmacklich mit einer perfekten Balance zwischen starken Arabica-Kaffeebohnen sowie karamellisierter Vanille. Mittelmässig süss und durchschnittlich stark sind diese Beutel etwas für Geniesser, die den Kaffeegeschmack lieben!<br>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.",Coffee Caramel Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID_Caramel_Coffe_Strong_dt.png,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,,
,,VI-7105-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,14,IN,3,3,3,,,VID,Coffee Caramel Strong AW
Menthol AW,"<p>Ein eiskalter Spritzer purer Minzigkeit. Der kraftvolle grosse Bruder des klassischen Helwits Mint-Geschmack. </p>
<p><span>Die Helwit Menthol bietet einen authentischen Geschmack, der anhaltend ist. Darüber hinaus gewährleistet die Pouch eine hohe Nikotinstärke von 4 von 5 und eine langanhaltende Wirkung. Das schlanke Format eignet sich perfekt für den diskreten Genuss unterwegs. Eine handliche Dose mit 20 Portionen sorgt jederzeit für die benötigte Versorgung. Dank der All-White Herstellung bleiben die Zähne frei von Verfärbungen.</span></p>",Menthol AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Helwit_Menthol_sized.png,,,,,4.95,0.00,1,G,10,IN,3,3,3,,,,
,,HW-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.95,0.00,1,G,10,IN,3,3,3,,,Helwit,Menthol AW
Salty Violet AW,"<p>Der neueste tabakfreie Snus in der vielseitigen Lakritzfamilie von Fumi. Lakritze und Veilchen sind traditionelle und sehr geschätzte schwedische Bonbongeschmacksrichtungen, die nun endlich als Snus erhältlich sind. Es sind kindliche, erwachsene Aromen, die perfekt zusammenpassen und von denen wir überzeugt sind, dass viele sie lieben werden. Ein Produkt für alle, die Lakritz lieben, aber zwischen verschiedenen aufregenden Geschmacksrichtungen wechseln möchten. Fumi Salty Violet hat die gleiche schnelle Freisetzung und lang anhaltende Geschmackserfahrung wie andere Fumi-Produkte.</p>
<p>Die Dose enthält 20 schlanke Beutel aus dem exklusiv weichen und weissen Vliesmaterial, das alle Fumi-Produkte kennzeichnet. Die Nikotinstärke beträgt 8,4 mg/Beutel.</p>",Salty Violet AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Fumi_Salty_Violet_sized.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,FU-2015-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,FUMI,Salty Violet AW
Icing WDP Slim,"<p>PUCK ICING Extreme Strong Slim von The Snusfactory ist ein Snus, der Nikotin-Kicks mit der Stärke eines kräftigen Slap-Shots zusammen mit einem eiskalten Minzegeschmack liefert. Er enthält einen extrem hohen Nikotingehalt (45mg/g) und liefert einen unglaublich frischen Geschmack von Schweizer Menthol und Pfefferminze.</p>
<p>Seine bequemen Portionen sind so gestaltet, dass sie eine sofortige Freisetzung sowohl von Nikotin als auch von Geschmack ermöglichen. Ihre trockene Oberfläche sorgt für ein geringes Laufen, was wiederum dafür sorgt, dass diese stimulierende und erfrischende Freisetzung zufriedenstellend lange anhält.</p>",Icing WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/Puck_Icing_Extreme_Strong_Slim.jpg,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,,
,,PU-2010-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,13,IN,3,3,3,,,Puck,Icing WDP Slim
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
Skruf Nordic Liquorice No.58 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</span></p>
</div>
</div>",Skruf Nordic Liquorice No.58 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-xtra-nordic-liquorice-sized.png,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,,
,,SK-1505-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,30,IN,3,3,3,,,Skruf,Skruf Nordic Liquorice No.58 AW
Eucalyptus Slim AW,Belebender Snus mit vollmundigem Charakter – Snus Super White Eucalypthus SLIM,Eucalyptus Slim AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-eucalyptus-aw_7f7c7b96-fd4f-4773-af16-6d2e389978eb.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-5010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Eucalyptus Slim AW
Blåklint AW Slim,"Eine Komposition aus Blaubeeren und leckeren schwarzen Beeren, mit einem Hauch von Veilchen gibt dem starken Nikotinbeutel seine einzigartige Fülle und seinen köstlichen Geschmack.",Blåklint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S5_blaklint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-5115-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Blåklint AW Slim
Grape Ice Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Grape Ice Strong All White Slim – Dein idealer Begleiter für ein intensives und erfrischendes Nikotinerlebnis! Mit einem Nikotingehalt von 16 mg/g und Slim Beuteln bietet Dir dieser All White Snus einen starken und lang anhaltenden Kick. Der erfrischende Geschmack nach kühlen Trauben verleiht jedem Beutel ein einzigartiges und belebendes Aroma. </p>
<p>XO Grape Ice Strong All White Slim ist die perfekte Wahl für alle, die auf der Suche nach einem starken und erfrischenden Snus sind. Die All White Nikotinbeutel sorgen dafür, dass Dein Lächeln strahlend weiss bleibt, während Du den intensiven Geschmack geniessen kannst. Die schlanken Beutel sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Geniesse den kühlen Traubengeschmack von XO Grape Ice Strong All White Slim und erlebe, wie dieser All White Snus Deinen Tag belebt. Einfach einen Beutel entnehmen und das erfrischende Nikotinerlebnis geniessen.</p>
<!---->",Grape Ice Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Grapce_Ice_a8ddf2bb-6bc0-40d1-8643-3fdcb037dc49.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-3015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Grape Ice Strong AW
Raw WP Slim,"<p>Bei diesem Snus hat sich die Leaf Bakery ganz an den traditionsreichen Rezepturen aus dem hohen Norden orientiert. Der Leaf Bakery ist es gelungen, einen hochqualitativen und traditionellen Snus mit hervorragendem Geschmack herzustellen. Wenn Du auf der Suche nach einer klassischen Snus-Variante bist, dann ist der TRIFT Raw genau das richtige für Dich. Trift Raw ist mit Sicherheit der beste Snus aus heimischer Produktion!<br></p>",Raw WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499405723941_trift-raw-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-1005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Raw WP Slim
Watermelon Chili Strong AW,"<p>Entdecke <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Watermelon Chili Strong All White Snus – Dein erfrischender Begleiter für ein aufregendes Nikotinerlebnis! Mit einem intensiven Nikotingehalt von 16 mg/g und Slim Pouches bietet Dir dieser Snus eine starke und lang anhaltende Erfahrung. Der erfrischende Wassermelonengeschmack kombiniert mit einem Hauch von Chili sorgt für ein einzigartiges und belebendes Aroma, das Deine Sinne weckt.</p>
<p>XO Watermelon Chili Strong All White Snus ist die ideale Wahl für alle, die ein kraftvolles und erfrischendes Snus-Erlebnis suchen. Die Slim Pouches sind diskret und angenehm zu tragen, sodass Du Deinen Snus jederzeit und überall geniessen kannst. Die praktische 10g Dose enthält 20 Beutel und bietet Dir somit ausreichend Vorrat für viele genussvolle Momente.</p>
<p>Mit einer Stärke von 4/5 ist XO Watermelon Chili Strong perfekt für erfahrene Snuser, die eine intensive Nikotinstärke und einen aussergewöhnlichen Geschmack bevorzugen. Dieser Snus, hergestellt nach höchsten Qualitätsstandards, garantiert ein erstklassiges Geschmackserlebnis.</p>
<p>Bestelle jetzt Deinen XO Watermelon Chili Strong All White Snus online und lass Dich von dieser einzigartigen Geschmackskombination überzeugen. Probiere es aus und erlebe die perfekte Verbindung von Frische und Schärfe!</p>
<!---->",Watermelon Chili Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XO_Watermelon_Chili_755a873f-fd6b-4393-becc-83b9e1bccb85.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,XO-5015-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,XO,Watermelon Chili Strong AW
Cool Mint AW Slim,"<p>Geniesse den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Cool Mint All White. Hergestellt in Schweden, ist dieser All White Snus das perfekte Produkt für alle, die eine starke Alternative zu herkömmlichen Tabakprodukten suchen. Kühl, intensiv und frisch – erlebe einen klaren Minzgeschmack von kühlem Menthol, kräuteriger Pfefferminze und einem Hauch von Süsse. Mit einer Stärke von 3/5 und einem Nikotingehalt von 14 mg/g bietet dieser Snus eine angenehme, aber kraftvolle Erfahrung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel.</p>
<p>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Kelly White Cool Mint Strong AW jetzt und erlebe einen intensiven Geschmack und ein angenehmes Gefühl!</p>",Cool Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Cool_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-1015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Cool Mint AW Slim
Sweet Melon Mint AW Slim,"<div data-scroll-anchor=""false"" data-testid=""conversation-turn-22"" dir=""auto"" class=""w-full text-token-text-primary"">
<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">
<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-id=""aaa2567a-cb79-4e1b-a40f-57047ba0fbda"" data-message-author-role=""user"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden items-end rtl:items-start"">
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">Erlebe den erfrischenden Geschmack von <a href=""https://snushus.ch/collections/kelly-white-snus"">Kelly White</a> Sweet Melon Mint. Genau wie es klingt, vereint dieser All White Snus einen süssen Minzgeschmack mit fruchtiger Melone, was für ein einzigartiges und erfrischendes Erlebnis sorgt. Mit einer Stärke von 2/5 und einem Nikotingehalt von 10 mg/g bietet dieser Snus eine sanfte, aber dennoch befriedigende Wirkung. Jede Dose enthält 10 g Tabakersatz, verteilt auf 20 Slim-Beutel. </div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary"">
<span></span><br>
</div>
<div class=""relative max-w-[70%] rounded-3xl bg-[#f4f4f4] px-5 py-2.5 dark:bg-token-main-surface-secondary""><span>Alle unsere Nikotinbeutel sind leicht feucht. Die Feuchtigkeit zusammen mit einem Hauch von Süsse bedeutet, dass der Geschmack hervorgehoben wird und länger anhält. Probiere Sweet Melon Mint jetzt und geniesse die perfekte Kombination aus süsser Minze und fruchtiger Melone!</span></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Sweet Melon Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Kelly_White_Sweet_Melon_Mint_sized.png,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,,
,,KW-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,1,IN,3,3,3,,,Kelly White,Sweet Melon Mint AW Slim
Menthol AW Slim,"<p data-mce-fragment=""1"">Cool bleiben – mit dem Fünfhaus Flavour Menthol hast du immer ein Baggie in der Tasche für den schnellen Frische-Kick.</p>
<p data-mce-fragment=""1"">15 bringt den Fünfhaus Flavour direkt in deine Hosentasche. Die neuen Nicotine Baggies aus dem fünfzehnten Wiener Gemeindebezirk ermöglichen dir rauchfreien Genuss in erfrischenden Geschmacksrichtungen. Ob beim Arbeiten, Trainieren, Feiern oder einfach zum Entspannen: Es gibt mehr als 1150 Gründe, um mit 15 Nicotine Pouches nicht den Fokus zu verlieren. Komm in deinen Flow!</p>",Menthol AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/15-Baggies_PackshotMentholDarkBG_600x600_1e9c6679-4170-4167-8890-196c564947dd.png,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,,
,,FH-2010-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,12,IN,3,3,3,,,15 Nicotine Baggies,Menthol AW Slim
Ginger Lemon AW,"<p>Frisch geschälter Ingwer, frische Zitrone und Honig! Wer kann der bewährten Kombination widerstehen? Das Gewicht des Ingwers trifft auf die saure Zitrone und beide werden durch eine sanfte Süße verstärkt, die die Dreieinigkeit ergänzt, wenn es um den Hauptgeschmack der Entspannung geht. Die Aromen von VID Ginger Lemon wollen dir ein Gefühl von Pflege und Ruhe vermitteln – aber mit spürbarer Nikotinabgabe für lange Zeit.</p>
<p>Wenn etwas Sicheres und Umfassendes gefragt ist, ist VID Ginger Lemon die Antwort, wenn es um Nikotinbeutel geht. Die Aromen sind sauber und greifbar, ohne überwältigend zu sein, aber perfekt ausbalanciert für diejenigen, die einen erwachseneren Geschmack in ihrem Nikotinbeutel haben möchten.</p>",Ginger Lemon AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/VID-Ginger-Lemon-aw.png,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,,
,,VI-9005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,30000,IN,3,3,3,,,VID,Ginger Lemon AW
Black Cherry Strong AW,"<p>Erlebe den köstlichen Geschmack von<strong> <a href=""https://snushus.ch/collections/xo-snus"">XO</a> Black Cherry Strong All White</strong> – Dein perfekter Begleiter für ein sanftes und dezentes Nikotinerlebnis. Mit einem verführerischen Aroma von dunkler Kirsche und einem Nikotingehalt von 16 mg/g pro bietet Dir dieser Snus eine angenehme, aber schwache Wirkung, ideal für einen leichten, täglichen Genuss. Die 20 Slim Beutel pro Dose sind optimal für den diskreten und komfortablen Einsatz unterwegs.</p>
<p>XO Black Cherry Strong All White ist die ideale Wahl für alle, die ein mildes Nikotinerlebnis und einen fruchtigen Geschmack in einem einzigen Pouch suchen. Dank der All White Pouches geniesst Du den vollen Geschmack, ohne Tabakgeruch oder Verfärbungen – perfekt für ein frisches und sauberes Nikotinerlebnis.</p>
