Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<p>Erlebe den Unterschied mit VELO Freezing Peppermint ULTRA All White. Lass Dich von der kraftvollen Frische und der praktischen Handhabung überzeugen.</p>
<p>EPOK, LYFT oder VELO? <a href=""https://snushus.ch/blogs/snusbuch/epok-und-lyft-werden-ersetzt-mit-velo"">Hier findest Du alle Informationen zu diesem Thema!</a></p>",Freezing Peppermint ULTRA AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_freezing_peppermint_5.png,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,,
,,VE-1125-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,14,IN,3,3,3,,,VELO (SE),Freezing Peppermint ULTRA AW
Cold Extreme WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Odens Cold Extreme Slim White Portion ist ein kraftvoller und starker Snus mit kühlen Aromen von echten Minzölen. Der Nikotingehalt beträgt 22 mg / g und die schlanken Portionen sind etwas kleiner und schmecken lange.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Cold Extreme WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-white-slim-portion.png,,,,,4.60,,1,G,20,IN,3,3,3,,,,
,,OD-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,20,IN,3,3,3,,,Oden's,Cold Extreme WP Slim
White Fox Double Mint AW,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Unter der Marke White Fox vertreibt der Produzent von <a href=""https://snushus.ch/collections/odens"" title=""Oden's"">Oden's</a> und <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>(GN Tobacco) seine All White Portionsbeutel. Der White Fox Double Mint kommt mit einem frischen Geschmack nach Minze und Menthol im Slim Beutel.</p>
<p> </p>
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die</span><span> White Fox </span><span>Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</span></p>
</div>
</div>
</div>
</div>
<div class=""item flex ""></div>",White Fox Double Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/white-fox-double-mint-all-white.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,WF-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,White Fox,White Fox Double Mint AW
Hus Snus Extremely Strong WDP Slim,"<p>Hus Snus Extremely Strong All White Slim bietet einen besonders hohen Nikotingehalt und einen erfrischenden Minzgeschmack im Slim-Format. Dieser Snus bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Kaufe jetzt Hus Snus online bei Snushus und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
<p>Die Hus Snus Extremely Strong WDP Slim Regular Pouches sind perfekt für alle, die einen intensiven Nikotinkick und erfrischenden Minzgeschmack in einem schlanken Format geniessen möchten.</p>
<p>Hus Snus Extremely Strong ist perfekt für alle White Dry Portion Liebhaber, die eine Alternative zu Siberia und Odens suchen. Zu einem unschlagbare Preis kannst du White Dry Portion in seiner vollen Intensität geniessen. Ideal für alle, die einen authentischen und kräftigen White Dry Portion Genuss schätzen! </p>
<p>Bestelle jetzt online bei Snushus deinen HusSnus! </p>",Hus Snus Extremely Strong WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-slim.png,,,,,3.50,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1015-1,Unisex,Title,Default Title,,,,,,,,,,3.50,0.00,1,G,1,IN,3,3,3,,,HUS SNUS,Hus Snus Extremely Strong WDP Slim
Mighty Freezing Intense AW Slim,"<p><strong>VELO Mighty Peppermint Intense wird zu VELO Freezing Peppermint Intense All White</strong>.</p>
<p>Eisdurchdringender, intensiver Geschmack auf salziger Geschmacksbasis. Sie erinnern sich vielleicht unter dem ursprünglichen Namen LYFT Freeze daran.</p>
<p><span>Erlebe mit dem VELO Freezing Peppermint Intense AW eine erfrischende Neuheit! Der altbekannte Velo Freeze Ultra Strong AW wurde aufgewertet und erstrahlt nun unter dem neuen Design. </span></p>
<p>EPOK, LYFT oder VELO?! <br>Weitere Informationen dazu findest Du in <a href=""https://snushus.ch/blogs/snusbuch/was-ist-all-white-snus"" rel=""noopener noreferrer"" target=""_blank"">unserem Blog</a>.</p>",Mighty Freezing Intense AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/velo_freezing_peppermint_5_sk.png,,,,,6.90,,1,G,1,IN,3,3,3,,,,
,,VE-5105-1,Unisex,Title,Default Title,,,,,,,,,,6.90,,1,G,1,IN,3,3,3,,,VELO (SK),Mighty Freezing Intense AW Slim
Hus Snus Extremely Strong WDP,"<p>Hus Snus Extremely Strong WDP ist ein Snus mit intensivem Minzgeschmack und unvergleichlicher Stärke. Er bietet ein kraftvolles Erlebnis für erfahrene Nutzer. Jetzt bei Snushus Hus Snus kaufen und die aussergewöhnliche Intensität dieses Produkts entdecken.</p>
<p>Die Hus Snus Regular Pouches vereinen feinsten Tabak, erfrischenden Minzgeschmack und einen starken Nikotinkick im klassischen Format. </p>
<p>Hus Snus Extremely Strong ist perfekt für alle White Dry Portion Liebhaber, die eine Alternative zu Siberia und Odens suchen. Zu einem unschlagbare Preis kannst du White Dry Portion in seiner vollen Intensität geniessen. Ideal für alle, die einen authentischen und kräftigen White Dry Portion Genuss schätzen! </p>
<p>Bestelle jetzt online bei Snushus deinen HusSnus! </p>",Hus Snus Extremely Strong WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp.png,,,,,3.50,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.50,0.00,1,G,1,IN,3,3,3,,,HUS SNUS,Hus Snus Extremely Strong WDP
Soldat Extreme WDP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Soldat Extreme - für die langen Tage auf dem Feld!<br><br>Mit seinen unglaublichen 45 mg/g Nikotingehalt gibt er jedem Snuser einen unverwechselbaren, lang anhaltenden Kick. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Ideal für lange Einsätze im Militär oder für Siberia-Snuser, die gerne mal etwas Neues probieren möchten...</p>
<p> </p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Extreme WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Soldat.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-3005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Extreme WDP
Arctic Blast AW,"<p>VID ist die neuste Kreation vom Hause Kurbits Snus AB - kräftige Schweizer Aromen treffen auf schwedisches Snus Know How. Die Arctiv Blast Nikotinbeutel bestechen mit ihrem frischen Menthol, Minze Geschmack und einem hohen Nikotingehalt von 20 mg/g! Die Slim Beutel fühlen sich angenehm unter der Lippe an und können helfen, die Zigarette zu vergessen. ;-)</p>
<p>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die VID Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.</p>",Arctic Blast AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Vid-arctic-Blast-sized.png,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,,
,,VI-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,1,IN,3,3,3,,,VID,Arctic Blast AW
Extreme WDP Slim,"Soldat Extreme WDP Slim für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung.",Extreme WDP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Soldat_Slim.png,,,,,2.90,0.00,1,G,1,IN,3,3,3,,,,
,,SO-3015-1,Unisex,Title,Default Title,,,,,,,,,,2.90,0.00,1,G,1,IN,3,3,3,,,Soldat,Extreme WDP Slim
No.1 Menthol X-Strong AW,"<p>Tauche ein in das erfrischende Erlebnis von <a href=""https://snushus.ch/collections/apres-snus"">Après</a> No.1 Menthol Extra Strong All White – Dein starker Partner für ein belebendes Nikotinerlebnis. Mit einem hohen Nikotingehalt von 15 mg/g und einer Stärke von 3/5 liefert dieser Snus eine kräftige und anhaltende Wirkung. Die Dose enthält 20 Beutel, die ideal für den täglichen Gebrauch und den diskreten Genuss unterwegs sind.</p>
<p>Après No.1 Menthol Extra Strong ist genau das, wonach Du suchst – ein erfrischendes Mentholerlebnis, das ein frisches Gefühl auf den Lippen hinterlässt. Klappe den Deckel auf, lehne Dich zurück und geniesse die Kraft der Zermatter Bergwelt. Der kraftvolle Mentholgeschmack und die starke Nikotinwirkung machen diesen Snus zur perfekten Wahl für jeden Moment.</p>
<p>Geniesse den intensiven Mentholgeschmack von Après No.1 Menthol Extra Strong All White und erlebe die perfekte Kombination aus Stärke und Frische. Bestelle jetzt online und entdecke, warum Après die bevorzugte Wahl für Snus-Liebhaber ist. Gönn Dir diesen starken und belebenden Genuss und bringe Frische in Deinen Alltag!</p>",No.1 Menthol X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/apres-no-1-mentol-extra-strong-aw.png,,,,,5.20,,1,G,1,IN,3,3,3,,,,
,,AP-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,1,IN,3,3,3,,,Après,No.1 Menthol X-Strong AW
Cold Extreme WDP Mini,"<div class=""item flex""></div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz. Ab sofort auch in der Mini Variante erhältlich!</p>
</div>
<div class=""info""><br></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""><br></div>
</div>
</div>
</div>",Cold Extreme WDP Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-cold-extreme-white-dry-mini-portion.png,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,,
,,OD-1115-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,18000,IN,3,3,3,,,Oden's,Cold Extreme WDP Mini
Cool Ice X-Strong AW,"<p>Erlebe den erfrischenden Kick von XQS ice cool - ein All White Snus, der Dir ein intensives Geschmackserlebnis bietet. Mit einer Stärke von 5 von 5 und einem Nikotingehalt von 16 mg/g ist dieser Snus genau das Richtige für Dich, wenn Du nach einer starken Wirkung suchst.</p>
<p>Der frische Mentholgeschmack sorgt für einen deutlichen Kühlungseffekt, der Deine Sinne belebt, während ein Hauch von Süsse dem Genuss eine angenehme Note verleiht. Jede Dose enthält 12 g hochwertigen Tabakersatz, aufgeteilt auf 20 schlanke Beutel, die sich bequem transportieren und diskret verwenden lassen.</p>
<p>Egal, ob Du schon Erfahrung mit Snus hast oder diesen erfrischenden Geschmack zum ersten Mal probierst, XQS ice cool wird deine Erwartungen übertreffen. Tauche ein in die Welt des All White Snus und geniesse den intensiven Genuss!</p>
<!---->",Cool Ice X-Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/XQS_Cool_Ice_03_4c052629-fd6b-42bb-9333-a6e5506eee4a.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8015-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice X-Strong AW
Freezing-Mint AW,"<p>Entdecke den unschlagbaren Genuss von ¡VALE! Freezing-Mint AW zum attraktiven Preis!</p>
<p>Der Freezing-Mint AW begeistert mit seiner erfrischenden Geschmacksexplosion. <br>Die Kombination von Minze und Menthol verleiht ihm einen ganz besonderen Charakter. Hergestellt nach anspruchsvollsten schweizerischen Verfahren, bietet dieser Snus <br>ein unvergleichliches Erlebnis.<br></p>",Freezing-Mint AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-freezing-mint-aw.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,VA-1010-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Freezing-Mint AW
Super White Polar Eucalyptus Strong No.57 AW,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span>Auf aromatisierter Zellulosebasis und völlig frei von Tabak kommen auch die Skruf Super White Beutel im Slim Format. Ohne Tabak bedeutet ohne gewöhnungsbedürftigen Tabakgeruch sowie ohne jegliche Tabakschadstoffe - aktuell gibt es weltweit keine weniger schädliche Art, Nikotin zu konsumieren. All White Snus / Nicotine Pouches bietet sich deshalb vor allem Rauchern an, welche mit Rauchentwöhnung wie Nikotinpflaster, Nikotinkaugummi oder Nikotinspray nichts anfangen können.<br></span></p>
<p> </p>
<p>Der Skruf Super White Polar<span> schmeckt nach Menthol sowie Eukalyptus </span>und hat einen durchschnittlichen<span> </span>Nikotingehalt.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Super White Polar Eucalyptus Strong No.57 AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skruf-Polar_eucalyptus-no-57-sized.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Super White Polar Eucalyptus Strong No.57 AW
POLAR AW,"<p class=""MsoNormal""><span lang=""DE-CH"" style=""mso-ansi-language: DE-CH;"">Der <b>edel POLAR</b> überzeugt mit eisiger Frische aus Pfefferminze und Menthol. Mit 15 mg/g Nikotin bietet er die perfekte Balance für ein erfrischendes Snus-Erlebnis – dein neuer Dailysnus!</span></p>",POLAR AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/edelsnus_PP_Top_POLAR_wo_Shadow_Web_c3a1adcb-533e-4019-9f43-08cd11f6bfc0.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,ED-1310-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,edel,POLAR AW
Deep Freeze AW Slim,"<p>Der G.4 Deep Freeze von Swedish Match hat einen hellen, würzigen Charakter mit deutlichen Noten von Eukalyptus und Menthol. Ein langer schlanker All White Beutel mit optimierter Passform, aussen trocken mit einem feuchten Inhalt für lang anhaltende Geschmacksentfaltung und geringem Rinnen.<br></p>",Deep Freeze AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1647421618622566_g4-deep-freeze-aw.jpg,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,,
,,G4-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.55,0.00,1,G,40000,IN,3,3,3,,,G.4,Deep Freeze AW Slim
Cold Mint Extra Strong AW,<span>Killa Cold Mint Extra Strong Slim All White - schlanke Portionen mit kühlendem Minzgeschmack.</span>,Cold Mint Extra Strong AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KillaColdMintnew.png,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,,
,,KI-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,0.00,1,G,28000,IN,3,3,3,,,Killa,Cold Mint Extra Strong AW
Cool Ice AW Mini,"<p>Wenn Du nach einem erfrischenden Snus mit frischem Mentholgeschmack, einem deutlich kühlenden Effekt und einem Hauch von Süsse suchst, dann ist All White Snus die perfekte Wahl für Dich! Mit einer Stärke von 2 von 5 und einem Nikotingehalt von 12 mg/g bietet er ein angenehm mildes Erlebnis. Jede Dose enthält 7 g Tabakersatz, verteilt auf 20 Mini Beutel, die perfekt für unterwegs sind.</p>
<p>Dieser Snus aus Schweden ist die perfekte Wahl für alle, die ein intensives und erfrischendes Geschmackserlebnis suchen. Probiere ihn jetzt aus und erlebe die einzigartige Qualität und den Geschmack, für den Snus aus Schweden bekannt ist!</p>
<!---->",Cool Ice AW Mini,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/xqs_ice_cool.png,,,,,2.00,0.00,1,G,1,IN,3,3,3,,,,
,,XQ-8115-1,Unisex,Title,Default Title,,,,,,,,,,2.00,0.00,1,G,1,IN,3,3,3,,,XQS,Cool Ice AW Mini
Extreme WDP Slim 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich! <br></p>",Extreme WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-slim-500g-box.png,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,,
,,SO-3125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP Slim 500g Box
Extreme WDP 500g Box,"<p>Soldat Extreme für die langen Tage auf dem Feld! Mit seinen unglaublichen 45 mg/g Nikotingehalt, gibt er jedem Snuser einen unverwechselbaren Kick welcher lange anhält. Unter der Lippe fühlen sich die Beutel sehr geschmeidig an und der Minz/Menthol Geschmack kommt angenehm zur Geltung. Jetzt auch in der beliebten 500g Box erhältlich!<br></p>",Extreme WDP 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/soldat-black-extreme-white-dry-portion-500g-box.png,,,,,99.00,,1,G,600000,IN,3,3,3,,,,
,,SO-3025-1,Unisex,Title,Default Title,,,,,,,,,,99.00,,1,G,600000,IN,3,3,3,,,Soldat,Extreme WDP 500g Box
Hus Snus Extremely Strong WDP Slim 500g Box,"<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die „Hus Snus Slim“ Vorteils-Box enthält 500g White Dry Portion Pouches im Slim Format. Der „Hus Snus Slim„ ist perfekt für alle, die den intensiven </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick und den frischen Minzgeschmack in einem schlanken Format  geniessen möchten. Feinste Tabakqualität und ein </span><span lang=""DE-CH"" style=""font-size: 11.0pt; mso-ansi-language: DE-CH; mso-fareast-language: EN-US;"">bärenstarker </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Nikotinkick. </span><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Ideal für alle, die einen authentischen und intensiven Genuss schätzen!</span></p>
<p class=""MsoNormal""><span lang=""DE-AT"" style=""font-size: 11.0pt; mso-ansi-language: DE-AT; mso-fareast-language: EN-US;"">Die alternative für alle White Dry Portion Liebhaber die mit Siberia und Odens nichts anfangen können und das zu einem Hammer Preis!<br><br>Bestelle jetzt und überzeuge Dich selbst von der Qualität unserer Produkte. Deine starke Wahl, Dein Preisvorteil – Dein HusSnus nur beim Snushus.<br></span></p>",Hus Snus Extremely Strong WDP Slim 500g Box,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/hus-snus-extremely-strong-wdp-slim-500g-box.png,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,,
,,HS-1125-1,Unisex,Title,Default Title,,,,,,,,,,99.00,0.00,1,G,1,IN,3,3,3,,,HUS SNUS,Hus Snus Extremely Strong WDP Slim 500g Box
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-white-portion_5a225d8d-e783-45c0-ac7b-d76705ae8911.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Iced-Mint Tobacco WDP,"<p>Bist Du bereit für die langanhaltende, entspannende Wirkung von ¡VALE! Iced Mint Tobacco WDP - einem White Dry Portion Snus mit hervorragender Qualität<br>zum attraktiven Preis.</p>
<p>Der ¡VALE! Iced-Mint Tobacco vereint Menthol, Minze und Tabakgeschmack zu einem vollmundigen und einzigartigen Erlebnis mit seinen 45mg/g Nikotin.<br>Erlebe die erfrischende Kühle der Minze in Kombination mit dem natürlichen Tabakgeschmack.</p>",Iced-Mint Tobacco WDP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/vale-iced-mint-tobacco-strong-wdp.png,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,,
,,VA-3000-1,Unisex,Title,Default Title,,,,,,,,,,4.20,0.00,1,G,1,IN,3,3,3,,,¡VALE!,Iced-Mint Tobacco WDP
Mighty Fresh,"<p>COCO Nicotine Pouches werden sorgfältig aus Kokosfasern hergestellt, die eine längere und sanftere Freisetzung von Nikotin und Aromen ermöglichen. Im Gegensatz zu anderen Marken, die oft übermässig verarbeitete Pflanzenfasern verwenden, werden die Kokosfasern der COCO-Beutel direkt mit Nikotin und natürlichen Aromen versetzt. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Erlebe eine verlängerte Freisetzung von Nikotin und köstlichen Aromen von bis zu 60+ Minuten befriedigender Momente. Entdecke den Unterschied mit COCO Nikotinbeuteln - die länger anhaltende, natürlichere und sanftere Wahl für Deinen Lebensstil mit Nikotinbeuteln. COCO Mighty Fresh ist Teil des Mighty Stong-Sortiments und bietet 13,5mg/Beutel, kombiniert mit einer intensiven und kühlenden Kombination aus Pfefferminz und Menthol.<br></p>
<p><br></p>
<p>Verwendung:</p>
<p><span>Für eine schnelle Freisetzung von Nikotin und Aromen:</span><br><span>1. Befeuchte den Beutel, indem Du ihn auf die Zunge legst.</span><br><span>2. Sobald der Beutel feucht ist, kaue den Beutel einmal vorsichtig. Achte darauf, den Beutel nicht zu </span><span>öffnen</span><span>.</span><br><span>3. Lege den Beutel unter die Oberlippe und spüre den intensiven Geschmack und die schnelle Nikotinfreisetzung.</span><br><span>4. Geniesse den Kick bis zu einer Stunde lang</span></p>",Mighty Fresh,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/CoCo_Mighty_Fresh_sized.png,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,,
,,CO-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,9,IN,3,3,3,,,COCO,Mighty Fresh
Freeze Mint AW Slim,"Die maximale Geschmackswirkung von Minze und eiskaltem Menthol, die Dir einen angenehmen Kühleffekt und eine besonders lang anhaltende Frische verleiht.",Freeze Mint AW Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/KLINT_S4_freeze-mint_AW.png,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,,
,,KL-9015-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,29,IN,3,3,3,,,KLINT,Freeze Mint AW Slim
Menthol -Mint Slim (Punisher) AW,Royal Lifetsyle Cool Menthol Special Snus mit Minzaroma – Snus Special Menthol/Mint SLIM Super White,Menthol -Mint Slim (Punisher) AW,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/royal-lifestyle-menthol-mint-punisher-aw_4eacc539-b34b-4f69-99d9-53e92482b70c.png,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,,
,,RL-6010-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,32,IN,3,3,3,,,Royal Lifestyle,Menthol -Mint Slim (Punisher) AW
Cold Extreme WDP Soft Pack,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Cold Extreme WDP (White Dry Portion) ist ein eiskalter Portionssnus mit einer minzigen Frische. Ganz besonders tritt ein Geschmack von Spearmint aus dem ansonsten traditionellen, erdnahen Tabakgeschmack hervor. Oden's Cold Dry ist ein sogenannter trockener Portionssnus, der nicht rinnt und ein noch erfrischenderes Gefühl bietet als andere Snus dieser Serie. Odens zählt zusammen mit Siberia zu den beliebtesten Snusmarken der Schweiz. Ab sofort auch in den praktischen Soft Packs erhältlich!</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""></div>
<div class=""title""></div>
</div>
</div>
</div>
