Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p><span>Odens Cold Extreme Slim White Portion ist ein kraftvoller und starker Snus mit kühlen Aromen von echten Minzölen. Der Nikotingehalt beträgt 22 mg / g und die schlanken Portionen sind etwas kleiner und schmecken lange.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Cold Extreme WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/odens-white-slim-portion.png,,,,,4.60,,1,G,20,IN,3,3,3,,,,
,,OD-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,20,IN,3,3,3,,,Oden's,Cold Extreme WP Slim
Blau -80 Degrees WP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia White Portion ist ein starker Snus mit hohem Nikotingehalt und Minzgeschmack. Der Snus hat einen Nikotingehalt von 24 mg/g und es gibt ihn nun auch in der Portionsform zu kaufen. Der Snus hat einen würzigen Geschmack nach Minze, der lange anhält. Der hohe Nikotingehalt wird durch einen hohen Feuchtigkeitsgehalt von 45 % ausgeglichen, was unüblich ist für starke Snus-Sorten. Wie auch <a href=""https://snushus.ch/collections/odens"" title=""Oden´s"">Oden´s</a> gehört Siberia zu den beliebtesten Marken auf dem Markt. Bei Fragen, Wünschen oder Anregungen kannst du uns gerne auf der <a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite </a>schreiben. </p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
</div>
</div>",Blau -80 Degrees WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/siberia-blue-white-slim-portion.png,,,,,5.40,0.00,1,G,30,IN,3,3,3,,,,
,,SI-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.40,0.00,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP Slim
Double Mint Extreme WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Oden's Double Mint Extreme Portion ist ein sehr hoher Nikotin-Snack. Der Geschmack, der während der Verwendung erscheint, ist scharf und der Pfefferminze zuliebe. Zusammen mit <a href=""https://snushus.ch/collections/siberia"" title=""Siberia"">Siberia </a>gehört Oden´s zu den beliebtesten Snus-Marken. <span>Bei Fragen, Wünschen oder Anregungen </span><span>kannst du </span><span>uns </span><span>gerne auf der </span><span></span><a href=""https://snushus.ch/pages/kontakt"" title=""Kontakt"">Kontaktseite</a><span> s</span><span>chreiben</span><span>.</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex "">
<div class=""title""></div>
</div>
</div>
</div>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Double Mint Extreme WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Odens_Double_Mint_Extreme_WP.png,,,,,4.90,,1,G,30,IN,3,3,3,,,,
,,OD-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,,1,G,30,IN,3,3,3,,,Oden's,Double Mint Extreme WP
XRANGE Strong WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Göteborgs Rapé ist ein absoluter Klassiker aus Schweden und wird dort seit mehr als 100 Jahren hergestellt. Heller Tabakgeschmack mit Spuren von Citrus und Lavendel tragen zum unverwechselbaren Geschmack dieses Produkts bei. Als neu entwickelte White Slim Portion ist dieser Snus trocken und rinnt wenig - ohne dabei an Geschmack einzubüssen.</p>
</div>
<div class=""info""></div>
</div>",XRANGE Strong WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/goteborgs-rape-xrange-strong-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GR-2015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Göteborgs Rapé,XRANGE Strong WP Slim
Melon WP Slim,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<div class=""info"">
<p>Jakobssons Melon Slim White Dry Portion Snus ist ein geschmacksintensiver Snus, der trotz trockener, weisser Beutel durch seinen aromatischen Melonen-Geschmack überzeugt. Durch seinen niedrigen Feuchtigkeitsgehalt und dem hohen Nikotingehalt von 14 mg/g, ist er ein wahres Snus Erlebnis. Eine Dose beinhaltet 20 Beutel.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex ""></div>
</div>
</div>",Melon WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-melon-white-slim-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-1015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Melon WP Slim
Fresh Ultra Stark No.05 WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span>Skruf Slim Fresh Ultra Stark White Portion ist ein starker Snus mit Minz-Geschmack; stärker als andere Skruf Produkte. Als Slim Beutel liegt er angenehm unter der Lippe und gibt so den klassischen Minz-Geschmack ab. Aufgrund der Stärke empfiehlt sich dieses Produkt weniger für empfindliche Snuser.</span><br><span></span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Fresh Ultra Stark WP - Slim</span></div>
</div>
</div>
</div>
</div>",Fresh Ultra Stark No.05 WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/FreshUltraStarkWP-Slim.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-7005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Fresh Ultra Stark No.05 WP Slim
XRANGE Strong WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der XRANGE General Slim Strong White ist ein Klassiker vom Hersteller Swedish Match, welcher immer für hohe Qualität steht. Dieser Snus ist hell und trocken auf der Aussenseite des Beutels und rinnt damit sehr wenig. Auf der Innenseite ist der Snus angenehm feucht und erlaubt damit die Wahrnehmung vom würzigen Tabakgeschmack mit Spuren von Citrus und Bergamotte sowie Tee. </p>
</div>
</div>
</div>
<div class=""item flex""></div>",XRANGE Strong WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-xrange-strong-white-portion-2023.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GE-3015-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,General,XRANGE Strong WP Slim
Xtra Stark No.24 WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p><span></span><span>Skruf Xtra Stark White Portion ist ein starker Snus mit klassischem Tabakgeschmack - und deshalb Liebhabern zu empfehlen. Hergestellt wird dieser Snus von Skruf in Schweden und gehört zu den beliebtesten Produkten des Konzerns.</span></p>
<p> </p>
<p><span>Der Artikel erscheint in einem neuen Design, hat jedoch die selbe Rezeptur wie der alt bekannte Skruf Xtra Stark WP</span></p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<div class=""title""><br></div>
</div>
</div>
</div>
</div>",Xtra Stark No.24 WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/skrufXtraStarkWhite.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,SK-6005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,Skruf,Xtra Stark No.24 WP
Blau -80 Degrees WP,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<div class=""info"">
<p>Siberia Blau -80 Degrees White Portion bietet einen hohen Siberia Snus Nikotingehalt und einen würzigen, langanhaltenden Geschmack nach Minze. Das Besondere an diesem Siberia Snus ist der hohe Feuchtigkeitsgehalt von 45 %, was für starke Snus-Sorten sonst eher unüblich ist. </p>
<p>Kaufe jetzt Siberia Snus online bei <a href=""https://snushus.ch/"">Snushus</a> und entdecke die aussergewöhnliche Intensität dieses Produkts.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex"">
<p>Siberia Blau -80 Degrees White Portion ist ein starker Snus, der einen würzigen und langanhaltenden Minzgeschmack.</p>
<p>Mit einem sehr hohen Nikotingehalt von 24 mg/g richtet sich dieser Siberia Snus Blau vor allem an erfahrene Nutzer. Personen, die empfindlich auf Nikotin reagieren, sollten vorsichtig sein. Siberia Snus gehört, neben <a href=""https://snushus.ch/collections/odens"">Oden‘s</a>, zu den beliebtesten Snusmarken in der Schweiz.</p>
<p>Entdecke die kraftvolle Kombination der Siberia White Portion aus Geschmack und Stärke! Kaufe noch heute Siberia Snus bei Snushus – ideal für echte Snus-Enthusiasten!</p>
</div>
</div>
</div>
</div>
</div>
</div>",Blau -80 Degrees WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/Snus_Container_Top_View_Siberia_White_Ice_Cold.png,,,,,5.40,,1,G,30,IN,3,3,3,,,,
,,SI-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.40,,1,G,30,IN,3,3,3,,,Siberia,Blau -80 Degrees WP
Strong Cola WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<div class=""info"">
<p>Mit einer Mischung von intensivem Cola-Geschmack und traditionellem Snus, bietet dieser Snus für alle Snus-Liebhaber etwas! Es ist ein trockener White Portion Snus und die Beutel kommen in dieser Variante im Slim Format. Mit gemässigten 14 mg/g Nikotin ist es ein angenehmer Snus für den alltäglichen Gebrauch.</p>
</div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>",Strong Cola WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/jakobssons-strong-cola-white-portion.png,,,,,4.60,,1,G,30,IN,3,3,3,,,,
,,JK-2015-1,Unisex,Title,Default Title,,,,,,,,,,4.60,,1,G,30,IN,3,3,3,,,Jakobssons,Strong Cola WP Slim
Blå WP,"Die One-Serie von Swedish Match soll die Klassiker ehren: Inspiert von Göteborgs Rapé wurde der ONE Blå White Portion entwickelt. Der Geschmack kommt mit einer Note von Wacholder, wobei der traditionelle Tabakgeschmack nicht zu kurz kommt. Dieser Snus hat eine Stärke von 13 mg/g Nikotin.",Blå WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-bla-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-3005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Blå WP
Soldat WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Ein Snus mit klarem und frischem Geschmack. Er erhebt sich nicht, ist nicht aufdringlich und beeinträchtigt nicht Ihre Geschmacksknospen. Der Soldat ist da. Sicher, stabil und zur richtigen Zeit am richtigen Ort.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat WP
Onyx WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title"">
<div class=""info"">
<p><span>General Onyx White Portion - ein absoluter Klassiker und Premium Snus. Der Name ist etwas verwirrend, da dieses Produkt zwar als White Portion gilt; die Beutel sind aber als einziges Produkt auf dem Markt komplett schwarz, weil anstelle von klassischem Papier ein schwarzes Papier verwendet wird. Ausser der optischen Auffälligkeit ergibt sich aber kein Unterschied zu normalen White Portion Snus.</span></p>
<p><span>Mit dem Design der Dose, dem rustikalen Tabakgeschmack und den ringförmig angeordneten Beutel gehört General Onyx zu den wahrscheinlich besten Snusprodukten auf dem Markt.</span></p>
</div>
</div>
</div>
<div class=""item flex ""></div>",Onyx WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/general-onyx-silver-white-portion.png,,,,,5.20,,1,G,30,IN,3,3,3,,,,
,,GE-2005-1,Unisex,Title,Default Title,,,,,,,,,,5.20,,1,G,30,IN,3,3,3,,,General,Onyx WP
Crushed Ice WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Der Klassiker schlechthin von Nick &amp; Johnny! Der Crushed Ice White Portion kommt mit einer Minz, Menthol-Frische welche in Schweden auf grossen Anklang stösst. Von Swedish Matach produziert kommt dieser White Portion Snus mit 12 mg/g Nikotin.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Crushed Ice WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/nick-johnny-crushed-ice-xtra-strong-white-portion_5a225d8d-e783-45c0-ac7b-d76705ae8911.png,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,,
,,NJ-3005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,1,IN,3,3,3,,,Nick & Johnny,Crushed Ice WP
Super Strong Spearmint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Spearmint WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Minze. Ein frisches, starkes und kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Minze, zusammen mit einem Hauch von grünen Kräutern und Eukalyptus.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Spearmint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-spearmint-wp_af98c372-3829-4a09-a833-cf97c5e26c7f.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-8005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Spearmint WP
Morgondagg WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Im Kurbits Morgondagg (Morgentau) finden wir die Düfte und Erwartungen eines milden Mittsommermorgens. Blumen, Süße, Lakritz und eine vertraute Kühle von einem Morgen, der nicht wirklich von den Sonnenstrahlen erwärmt wurde. Der Tabak wurde gemischt und verarbeitet, um sich leicht, ansprechend und frisch anzufühlen.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Morgondagg WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-morgondagg-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-1005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Morgondagg WP
Vit WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>Die One-Serie von Swedish Match soll die Klassiker ehren: Der ONE Vit White Portion ist dabei von General inspiert und besticht mit seinem traditionellen Tabakgeschmack. Auch seine 13 mg/g Nikotin weichen dabei vom Konzept nicht ab. Eine tolle Homage!</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Vit WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/one-vit-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OE-1005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,ONE,Vit WP
Classic WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Classic - Der original schwedische Snus seit 1866. Bauen Sie auf stolze Traditionen und Handwerkskunst. Dies ist die Nummer eins unter den Premium-Snus, hergestellt aus ausgewählten Tabakblättern, um die höchstmögliche Qualität zu erreichen. Ein würziger Tabakgeschmack mit Noten von Bergamotte und Anklängen von Tee, Heu und Leder.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Classic WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-classic-wp_6b744eb9-443b-494d-a4f8-d8387f3e73a8.png,,,,,7.90,0.00,1,G,40000,IN,3,3,3,,,,
,,GE-5005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,40000,IN,3,3,3,,,General,Classic WP
Fäbodsnus WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Der Kurbits Fäbodsnus (Bauernhof-Snus) vereint die traditionellen Aromen und Düfte der Älteren Generationen des Snushandwerks. Ein klarer Geschmack aus rustikalem Tabak trifft auf sonnenverwöhnte Blumenwiesen und klare Noten von Süsse und Vanille. Die nüchternen, aber auch praktischen Gegebenheiten der Landwirtschaft und ihre abegehärteten Besitzer geben die Inspiration für einen Snus mit einem sehr ausgeprägten Geschmack und Geruch.</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Fäbodsnus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/kurbits-fabodsnus-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,KU-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Kurbits,Fäbodsnus WP
Explorer WP Slim,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Explorer WP Slim - Ein vertrauter Geschmack in einer vertrauten Marke, die nur die hochwertigsten Zutaten verwendet. Ein weicher und würziger Tabakgeschmack mit deutlichen Noten von Lavendel und Wacholder, zusammen mit einem Hauch von Eiche und Zitrusfrüchten. Entdecken Sie die Geschichte der tapferen Seeleute, die Gewürze aus aller Welt mit nach Hause brachten.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Explorer WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-explorer-slim-wp.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-6005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Explorer WP Slim
Stockholm WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>NEU! Stockholm ist die neuste Kreation von Kurbits und besticht mit hochwertigen Rohstoffen - beim Tabak werden nur Premiumsorten verwendet die exklusiv mit schwedischen Citrus-, Blumen- und Lakritze-Aromen angereichert werden. Eine vollendete schwedische Snus-Kreation mit Zufriedenheitsgarantie für alle Snus-Feinschmecker!</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Stockholm WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/stockholm-white-portion.png,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,ST-1005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Stockholm,Stockholm WP
Xtra No.29 OP,"Skruf Original Portion no. 29 Xtra Strong - Der Geschmack ist mild und folgt der schwedischen Schnupftabak-Tradition mit dem Geschmack der begehrten Zitrusfrüchte Bergamotte und Rosenöl. Diese Variante ist etwas stärker, da sie mehr Tabak als normaler Snus und auch einen höheren Nikotingehalt enthält.",Xtra No.29 OP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/skruf-xtra-portion-no29-op.png,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,,
,,SK-8005-1,Unisex,Title,Default Title,,,,,,,,,,5.90,0.00,1,G,22,IN,3,3,3,,,Skruf,Xtra No.29 OP
Super Strong Eucalyptus WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-wp_cc3d8624-d787-4e2b-ae02-48dd4994a5f1.png,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,,
,,GE-7005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,35000,IN,3,3,3,,,General,Super Strong Eucalyptus WP
Soldat Vinter WP,"<meta charset=""utf-8"">
<div class=""item flex "">
<div class=""title""></div>
</div>
<div class=""item flex "">
<div class=""info"">
<p>Soldat Winter gibt ein cooles Gefühl, wird aber mit klaren und frischen Tönen aufgehellt. Sorgfältig ausgewählter Tabak, der die schwere Erdigkeit fernhält, wirkt mit einer sehr ausgewogenen Geschmackspalette und verleiht Ihnen ein außergewöhnliches Snuserlebnis</p>
</div>
<div class=""info"">
<div class=""info""></div>
</div>
</div>",Soldat Vinter WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/soldat-vinter-white-portion.png,,,,,3.90,,1,G,30,IN,3,3,3,,,,
,,SO-2005-1,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,30,IN,3,3,3,,,Soldat,Soldat Vinter WP
Lemon WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>GN Tobacco kann auch anders! Mit dem Oden's Lemon White Portion wird der Tabak ausgezeichnet mit einem Citrus-Aroma vermischt. Das Produkt kommt mit 9 mg/g Nikotin in normalgrossen Portionen.</p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Lemon WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-lemon-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-8005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Lemon WP
Super Strong Eucalyptus WP Slim,"<div class=""item flex"">
<div class=""title"">
<div class=""info"">
<p>General Super Strong Eucalyptus WP Slim - Ein moderner Klassiker mit würzigem Tabak und einem klaren Geschmack von Eukalyptus und Pfefferminze. Ein kompromissloses Tabakerlebnis, das auf stolzer Tradition und Handwerkskunst aufbaut. Ein milder und würziger Tabakgeschmack mit deutlichen Noten von Eukalyptus und Pfefferminze.</p>
</div>
</div>
</div>
<div class=""item flex""></div>",Super Strong Eucalyptus WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/general-super-strong-eucalyptus-slim-wp.png,,,,,7.90,0.00,1,G,29,IN,3,3,3,,,,
,,GE-7015-1,Unisex,Title,Default Title,,,,,,,,,,7.90,0.00,1,G,29,IN,3,3,3,,,General,Super Strong Eucalyptus WP Slim
Mint WP,"<meta charset=""utf-8"">
<div class=""item flex"">
<div class=""title""></div>
</div>
<div class=""item flex"">
<div class=""info"">
<p>Oden's Mint White Portion besticht mit seiner Minz-Note, wobei der Tabak nicht zu kurz kommt. Ein White Portion Snus mit 9 mg/g Nikotin. </p>
</div>
<div class=""info""></div>
<div class=""info"">
<div class=""info"">
<div class=""item flex""></div>
</div>
</div>
</div>",Mint WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/odens-mint-white-portion.png,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,,
,,OD-9005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,1,IN,3,3,3,,,Oden's,Mint WP
Mint WP Slim,"Am Gipfel angekommen erstreckt sich vor dir das atemberaubende Bergpanorama der Schweizer Alpen. Zu deinen Füssen liegt ein unberührter Tiefschneehang. Nur ein kleiner Drop und das rauschende Gefühl von Freiheit und purer Lebensfreude durchzieht deinen ganzen Körper. Inspiriert von Momenten wie diesen, hat die Leaf Bakery an einer Rezeptur gefeilt, welche die Frische der Schweizer Bergluft mit einem Hauch von Minze kombiniert. Mit dem TRIFT Mint intensivierst Du jedes deiner ganz persönlichen Abenteuer! Enjoy the ride!",Mint WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499460844876_trift-mint-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-2005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Mint WP Slim
Röd WP,Inspiriert von Göteborgs Rapé bringt Swedish Match mit dem ONE Röd WP eine weitere Sorte. Dieser White Portion Snus kommt mit einem angenehmen Nikotingehalt von 13 mg/g und dem Aroma von Waldbeeren.,Röd WP,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/files/one-roed-white-portion.png,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,,
,,OE-5005-1,Unisex,Title,Default Title,,,,,,,,,,4.90,0.00,1,G,20,IN,3,3,3,,,ONE,Röd WP
Lavender WP Slim,"Sei es bei einem Aperitivo auf der Piazza Grande in Locarno bei Sonnenschein oder beim Faulenzen auf den heissen, rund geschliffenen Steinen des Verzascatals: Das dolce far niente südlich der Alpen hat etwas magisches. Diese Magie hat die Leaf Bakery in einem blumigen, fruchtigen und mit Kräutern angereicherten Snus einfangen. Der TRIFT Lavender verkörpert Leichtigkeit, puren Genuss und Lebensfreude. Ein Snus für die sonnigen Tage im Leben!",Lavender WP Slim,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0072/0646/9679/products/1639499494172943_trift-lavender-white-portion-slim.jpg,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,,
,,TR-3005-1,Unisex,Title,Default Title,,,,,,,,,,7.90,6.90,1,G,1,IN,3,3,3,,,TRIFT,Lavender WP Slim
